 41.47, -95.99
 41.6, -96.05
 41.72, -96.06
 41.84, -96.06
 41.95, -96.07
 41.96, -96.23
 41.96, -96.23
 41.96, -96.23
 41.85, -96.4
 41.97, -96.46
 42.09, -96.44
 42.21, -96.39
 42.21, -96.39
 42.33, -96.23
 42.33, -96.22
 42.45, -96.12
 42.51, -96.06
 42.57, -96.01
 42.69, -95.95
 42.81, -95.96
 42.93, -96.0
 43.01, -96.04
 43.06, -96.07
 43.18, -96.15
 43.28, -96.21
 43.3, -96.21
 43.42, -96.28
 43.54, -96.33
 43.64, -96.37
 43.67, -96.38
 43.79, -96.43
 43.91, -96.48
 44.03, -96.51
 44.07, -96.53
 44.15, -96.55
 44.27, -96.59
 44.4, -96.63
 44.52, -96.65
 44.64, -96.68
 44.7, -96.69
 44.76, -96.7
 44.88, -96.71
 45.0, -96.72
 45.12, -96.72
 45.24, -96.73
 45.36, -96.74
 45.49, -96.75
 45.61, -96.76
 45.73, -96.77
 45.85, -96.77
 45.97, -96.78
 46.09, -96.8
 46.21, -96.83
 46.24, -96.84
 46.33, -96.87
 46.45, -96.91
 46.57, -96.95
 46.69, -96.98
 46.79, -97.01
 46.81, -97.02
 46.93, -97.07
 47.06, -97.13
 47.15, -97.19
 47.18, -97.2
 47.3, -97.27
 47.42, -97.31
 47.54, -97.34
 47.66, -97.34
 47.78, -97.33
 47.9, -97.31
 48.02, -97.31
 48.14, -97.32
 48.26, -97.34
 48.36, -97.36
 48.38, -97.37
 48.5, -97.41
 48.62, -97.48
 48.71, -97.54
 48.74, -97.57
 48.86, -97.68
 48.9, -97.72
 48.98, -97.82
 49.06, -97.91
 49.1, -97.95
 49.21, -98.09
 49.21, -98.1
 49.33, -98.24
 49.36, -98.28
 49.45, -98.4
 49.5, -98.46
 49.57, -98.57
 49.61, -98.65
 49.69, -98.81
 49.7, -98.84
 49.76, -99.02
 49.8, -99.18
 49.81, -99.21
 49.87, -99.39
 49.92, -99.55
 49.93, -99.58
 50.03, -99.77
 50.03, -99.78
 50.15, -99.93
 50.18, -99.96
 50.27, -100.05
 50.38, -100.15
 50.4, -100.16
 50.5, -100.23
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 50.45, -102.21
 50.33, -102.2
 50.21, -102.18
 50.1, -102.15
 49.98, -102.09
 49.86, -102.01
 49.83, -101.98
 49.74, -101.91
 49.64, -101.78
 49.63, -101.78
 49.51, -101.63
 49.49, -101.59
 49.4, -101.45
 49.37, -101.4
 49.29, -101.23
 49.27, -101.21
 49.18, -101.02
 49.17, -101.01
 49.07, -100.83
 49.06, -100.81
 48.95, -100.64
 48.94, -100.63
 48.83, -100.46
 48.82, -100.45
 48.71, -100.29
 48.69, -100.26
 48.59, -100.14
 48.54, -100.08
 48.47, -100.01
 48.36, -99.9
 48.33, -99.89
 48.24, -99.83
 48.12, -99.79
 48.0, -99.78
 47.88, -99.8
 47.76, -99.85
 47.72, -99.86
 47.64, -99.9
 47.52, -99.93
 47.39, -99.92
 47.28, -99.86
 47.26, -99.85
 47.16, -99.75
 47.09, -99.66
 47.04, -99.61
 46.94, -99.48
 46.92, -99.46
 46.8, -99.31
 46.8, -99.3
 46.68, -99.17
 46.64, -99.12
 46.56, -99.05
 46.45, -98.95
 46.42, -98.94
 46.33, -98.89
 46.2, -98.86
 46.08, -98.85
 45.96, -98.84
 45.84, -98.84
 45.72, -98.85
 45.6, -98.85
 45.48, -98.85
 45.36, -98.85
 45.24, -98.84
 45.12, -98.82
 45.0, -98.82
 44.88, -98.84
 44.75, -98.87
 44.63, -98.9
 44.63, -98.9
 44.51, -98.98
 44.44, -99.07
 44.47, -99.24
 44.51, -99.28
 44.6, -99.41
 44.63, -99.44
 44.74, -99.57
 44.76, -99.59
 44.86, -99.68
 44.95, -99.76
 44.98, -99.79
 45.1, -99.86
 45.22, -99.92
 45.27, -99.95
 45.34, -99.98
 45.46, -100.05
 45.56, -100.13
 45.58, -100.14
 45.7, -100.23
 45.81, -100.31
 45.82, -100.32
 45.94, -100.4
 46.06, -100.48
 46.1, -100.5
 46.18, -100.55
 46.3, -100.62
 46.41, -100.69
 46.41, -100.7
 46.53, -100.8
 46.6, -100.88
 46.65, -101.0
 46.67, -101.05
 46.68, -101.23
 46.67, -101.41
 46.67, -101.58
 46.7, -101.76
 46.74, -101.85
 46.8, -101.94
 46.86, -102.02
 46.93, -102.13
 46.97, -102.21
 47.03, -102.31
 47.09, -102.4
 47.17, -102.5
 47.2, -102.53
 47.32, -102.66
 47.35, -102.69
 47.43, -102.79
 47.52, -102.89
 47.55, -102.92
 47.66, -103.05
 47.7, -103.08
 47.78, -103.17
 47.9, -103.28
 47.9, -103.28
 48.01, -103.38
 48.11, -103.48
 48.13, -103.49
 48.24, -103.61
 48.32, -103.68
 48.36, -103.71
 48.47, -103.81
 48.59, -103.88
 48.6, -103.89
 48.71, -103.97
 48.82, -104.06
 48.87, -104.1
 48.94, -104.17
 49.05, -104.3
 49.06, -104.3
 49.16, -104.46
 49.19, -104.5
 49.27, -104.69
 49.27, -104.7
 49.32, -104.89
 49.34, -105.07
 49.35, -105.26
 49.36, -105.33
 49.38, -105.45
 49.46, -105.61
 49.49, -105.64
 49.58, -105.72
 49.69, -105.81
 49.74, -105.86
 49.8, -105.92
 49.91, -106.06
 49.93, -106.08
 50.03, -106.19
 50.14, -106.29
 50.14, -106.3
 50.26, -106.35
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 49.52, -80.55
 49.47, -80.72
 49.43, -80.83
 49.41, -80.93
 49.37, -81.13
 49.35, -81.18
 49.33, -81.32
 49.29, -81.52
 49.28, -81.6
 49.26, -81.71
 49.23, -81.91
 49.2, -82.02
 49.19, -82.1
 49.14, -82.3
 49.12, -82.36
 49.08, -82.5
 49.03, -82.67
 49.02, -82.7
 48.97, -82.9
 48.94, -82.97
 48.9, -83.1
 48.85, -83.26
 48.84, -83.3
 48.77, -83.5
 48.76, -83.53
 48.7, -83.7
 48.67, -83.82
 48.64, -83.9
 48.58, -84.09
 48.57, -84.12
 48.52, -84.29
 48.48, -84.41
 48.45, -84.49
 48.38, -84.67
 48.38, -84.68
 48.29, -84.88
 48.28, -84.89
 48.17, -85.02
 48.05, -84.98
 48.01, -84.94
 47.92, -84.88
 47.83, -84.8
 47.79, -84.76
 47.66, -84.65
 47.65, -84.65
 47.52, -84.51
 47.51, -84.5
 47.38, -84.35
 47.38, -84.35
 47.28, -84.19
 47.24, -84.11
 47.2, -84.03
 47.15, -83.87
 47.09, -83.7
 47.07, -83.64
 47.03, -83.53
 46.96, -83.37
 46.9, -83.24
 46.89, -83.21
 46.83, -83.04
 46.77, -82.88
 46.73, -82.76
 46.72, -82.71
 46.67, -82.55
 46.63, -82.38
 46.58, -82.21
 46.54, -82.04
 46.52, -81.98
 46.49, -81.88
 46.45, -81.71
 46.4, -81.55
 46.35, -81.38
 46.31, -81.23
 46.3, -81.22
 46.26, -81.05
 46.22, -80.88
 46.17, -80.72
 46.1, -80.56
 46.1, -80.56
 46.03, -80.4
 45.95, -80.25
 45.93, -80.22
 45.86, -80.09
 45.78, -79.94
 45.77, -79.91
 45.71, -79.78
 45.65, -79.62
 45.59, -79.47
 45.58, -79.44
 45.53, -79.31
 45.46, -79.15
 45.4, -79.01
 45.39, -79.0
 45.31, -78.84
 45.23, -78.71
 45.22, -78.69
 45.12, -78.55
 45.07, -78.48
 45.0, -78.41
 44.92, -78.31
 44.87, -78.27
 44.78, -78.16
 44.76, -78.13
 44.69, -77.98
 44.64, -77.82
 44.67, -77.63
 44.69, -77.61
 44.81, -77.56
 44.9, -77.39
 44.84, -77.23
 44.75, -77.09
 44.73, -77.06
 44.66, -76.94
 44.57, -76.8
 44.56, -76.78
 44.47, -76.65
 44.41, -76.6
 44.35, -76.52
 44.26, -76.45
 44.21, -76.39
 44.11, -76.33
 44.04, -76.27
 43.97, -76.24
 43.85, -76.16
 43.83, -76.15
 43.7, -76.08
 43.64, -76.06
 43.56, -76.03
 43.43, -76.0
 43.33, -75.99
 43.3, -75.98
 43.18, -75.87
 43.15, -75.82
 43.1, -75.72
 43.03, -75.57
 42.98, -75.42
 42.94, -75.26
 42.92, -75.1
 42.91, -74.93
 42.91, -74.76
 42.9, -74.59
 42.9, -74.42
 42.9, -74.42
 42.93, -74.24
 42.96, -74.07
 42.96, -74.06
 43.03, -73.86
 43.04, -73.84
 43.14, -73.69
 43.18, -73.63
 43.24, -73.58
 43.35, -73.5
 43.46, -73.41
 43.57, -73.32
 43.58, -73.32
 43.68, -73.24
 43.79, -73.16
 43.9, -73.09
 44.01, -73.01
 44.1, -72.94
 44.12, -72.93
 44.22, -72.82
 44.3, -72.69
 44.32, -72.67
 44.41, -72.51
 44.45, -72.46
 44.51, -72.36
 44.61, -72.23
 44.64, -72.21
 44.72, -72.14
 44.83, -72.09
 44.95, -72.07
 44.97, -72.07
 45.09, -72.1
 45.18, -72.17
 45.23, -72.22
 45.3, -72.3
 45.39, -72.44
 45.42, -72.5
 45.45, -72.6
 45.49, -72.76
 45.51, -72.93
 45.5, -72.96
 45.49, -73.12
 45.45, -73.31
 45.45, -73.32
 45.37, -73.52
 45.36, -73.53
 45.27, -73.7
 45.24, -73.75
 45.18, -73.88
 45.13, -73.97
 45.09, -74.07
 45.05, -74.17
 45.01, -74.32
 45.0, -74.37
 44.99, -74.55
 44.97, -74.73
 44.97, -74.82
 44.97, -74.91
 44.98, -75.08
 44.99, -75.25
 45.03, -75.42
 45.1, -75.57
 45.1, -75.57
 45.24, -75.61
 45.35, -75.57
 45.47, -75.5
 45.58, -75.44
 45.7, -75.4
 45.81, -75.36
 45.93, -75.3
 45.98, -75.26
 46.04, -75.22
 46.15, -75.12
 46.26, -75.03
 46.37, -74.95
 46.38, -74.94
 46.48, -74.87
 46.59, -74.8
 46.7, -74.75
 46.82, -74.7
 46.94, -74.66
 47.05, -74.61
 47.17, -74.56
 47.29, -74.53
 47.41, -74.54
 47.44, -74.54
 47.54, -74.57
 47.68, -74.63
 47.68, -74.64
 47.81, -74.71
 47.87, -74.75
 47.95, -74.81
