 38.12, -77.56
 38.07, -77.42
 38.06, -77.41
 37.92, -77.3
 37.92, -77.3
 37.78, -77.19
 37.77, -77.18
 37.67, -77.06
 37.61, -77.01
 37.52, -76.94
 37.48, -76.93
 37.35, -76.93
 37.23, -76.97
 37.12, -77.02
 37.03, -77.08
 37.01, -77.1
 36.9, -77.2
 36.8, -77.3
 36.79, -77.31
 36.69, -77.43
 36.63, -77.5
 36.59, -77.56
 36.49, -77.68
 36.46, -77.71
 36.38, -77.8
 36.28, -77.9
 36.26, -77.92
 36.17, -78.0
 36.06, -78.09
 35.96, -78.15
 35.95, -78.16
 35.84, -78.25
 35.73, -78.33
 35.65, -78.38
 35.62, -78.41
 35.51, -78.51
 35.4, -78.6
 35.4, -78.6
 35.3, -78.72
 35.21, -78.8
 35.19, -78.83
 35.09, -78.95
 35.05, -78.99
 34.99, -79.09
 34.92, -79.18
 34.89, -79.24
 34.82, -79.35
 34.79, -79.41
 34.74, -79.52
 34.7, -79.6
 34.66, -79.69
 34.61, -79.8
 34.58, -79.86
 34.51, -79.99
 34.5, -80.03
 34.42, -80.17
 34.4, -80.2
 34.32, -80.34
 34.31, -80.38
 34.23, -80.52
 34.21, -80.55
 34.13, -80.71
 34.13, -80.71
 34.05, -80.88
 34.04, -80.91
 33.98, -81.05
 33.95, -81.11
 33.9, -81.21
 33.85, -81.31
 33.81, -81.38
 33.75, -81.48
 33.71, -81.55
 33.65, -81.65
 33.61, -81.72
 33.55, -81.8
 33.49, -81.89
 33.45, -81.96
 33.39, -82.06
 33.35, -82.13
 33.31, -82.22
 33.26, -82.33
 33.24, -82.38
 33.17, -82.54
 33.17, -82.54
 33.11, -82.7
 33.07, -82.77
 33.03, -82.86
 32.98, -82.96
 32.94, -83.03
 32.88, -83.13
 32.84, -83.19
 32.77, -83.3
 32.74, -83.36
 32.67, -83.46
 32.64, -83.52
 32.57, -83.63
 32.54, -83.68
 32.47, -83.8
 32.45, -83.84
 32.37, -83.99
 32.36, -84.01
 32.27, -84.16
 32.27, -84.17
 32.17, -84.33
 32.17, -84.33
 32.07, -84.49
 32.07, -84.49
 31.97, -84.65
 31.97, -84.66
 31.88, -84.81
 31.86, -84.84
 31.79, -84.97
 31.76, -85.02
 31.71, -85.12
 31.66, -85.2
 31.62, -85.28
 31.56, -85.38
 31.52, -85.44
 31.46, -85.54
 31.42, -85.6
 31.35, -85.7
 31.31, -85.76
 31.25, -85.85
 31.19, -85.92
 31.14, -85.99
 31.07, -86.08
 31.03, -86.12
 30.94, -86.24
 30.92, -86.25
 30.82, -86.38
 30.79, -86.4
 30.71, -86.49
 30.59, -86.56
 30.54, -86.58
 30.48, -86.62
 30.36, -86.65
 30.24, -86.67
 30.12, -86.68
 30.0, -86.7
 29.88, -86.75
 29.77, -86.82
 29.76, -86.83
 29.66, -86.91
 29.54, -86.99
 29.53, -86.99
 29.43, -87.08
 29.32, -87.16
 29.32, -87.16
 29.21, -87.26
 29.14, -87.32
 29.1, -87.38
 29.03, -87.48
 28.99, -87.55
 28.96, -87.62
 28.9, -87.77
 28.89, -87.79
 28.83, -87.91
 28.79, -87.98
 28.74, -88.06
 28.69, -88.15
 28.65, -88.21
 28.58, -88.34
 28.57, -88.36
 28.5, -88.5
 28.48, -88.54
 28.42, -88.65
 28.38, -88.76
 28.37, -88.79
 28.36, -88.93
 28.37, -89.07
 28.39, -89.2
 28.4, -89.34
 28.41, -89.47
 28.41, -89.61
 28.41, -89.75
 28.4, -89.88
 28.36, -90.02
 28.36, -90.04
 28.33, -90.16
 28.28, -90.31
 28.26, -90.35
 28.24, -90.45
 28.21, -90.58
 28.18, -90.72
 28.16, -90.77
 28.15, -90.86
 28.13, -91.0
 28.11, -91.14
 28.08, -91.27
 28.07, -91.28
 28.06, -91.41
 28.03, -91.55
 28.01, -91.69
 27.98, -91.78
 27.98, -91.83
 27.96, -91.97
 27.93, -92.1
 27.89, -92.24
 27.89, -92.24
 27.87, -92.38
 27.85, -92.52
 27.84, -92.65
 27.82, -92.79
 27.81, -92.93
 27.8, -92.96
 27.8, -93.06
 27.8, -93.2
 27.79, -93.33
 27.79, -93.47
 27.79, -93.6
 27.8, -93.74
 27.8, -93.87
 27.81, -94.01
 27.83, -94.14
 27.85, -94.27
 27.85, -94.28
 27.89, -94.41
 27.92, -94.55
 27.93, -94.68
 27.94, -94.82
 27.93, -94.95
 27.92, -95.09
 27.91, -95.23
 27.9, -95.36
 27.9, -95.5
 27.91, -95.63
 27.92, -95.77
 27.93, -95.9
 27.93, -96.04
 27.92, -96.18
 27.91, -96.31
 27.91, -96.45
 27.92, -96.58
 27.91, -96.72
 27.9, -96.81
 27.89, -96.85
 27.86, -96.99
 27.79, -97.13
 27.78, -97.14
 27.69, -97.26
 27.66, -97.3
 27.58, -97.4
 27.66, -97.46
 27.78, -97.49
 27.9, -97.51
 28.01, -97.53
 28.02, -97.53
 28.14, -97.55
 28.26, -97.57
 28.38, -97.6
 28.5, -97.62
 28.62, -97.65
 28.65, -97.67
 28.74, -97.73
 28.79, -97.81
 28.82, -97.94
 28.81, -98.08
 28.76, -98.22
 28.74, -98.25
 28.67, -98.35
 28.62, -98.41
 28.53, -98.49
 28.5, -98.52
 28.38, -98.62
 28.37, -98.62
 28.26, -98.76
 28.26, -98.89
 28.36, -99.03
 28.37, -99.04
 28.49, -99.15
 28.51, -99.17
 28.61, -99.26
 28.65, -99.31
 28.72, -99.4
 28.77, -99.45
 28.84, -99.58
 28.85, -99.59
 28.91, -99.73
 28.94, -99.87
 28.95, -100.01
 28.93, -100.14
 28.85, -100.28
 28.82, -100.3
 28.7, -100.4
 28.69, -100.41
 28.58, -100.5
 28.53, -100.54
 28.46, -100.6
 28.35, -100.67
 28.33, -100.68
 28.21, -100.76
 28.13, -100.8
 28.09, -100.82
 27.97, -100.89
 27.91, -100.92
 27.84, -100.96
 27.72, -101.02
 27.65, -101.05
 27.6, -101.07
 27.48, -101.11
 27.36, -101.13
 27.24, -101.14
 27.12, -101.14
 27.0, -101.14
 26.88, -101.15
 26.87, -101.15
 26.76, -101.17
 26.64, -101.22
 26.52, -101.26
 26.49, -101.26
 26.4, -101.31
 26.28, -101.34
 26.16, -101.37
 26.1, -101.38
 26.04, -101.4
 25.92, -101.41
 25.8, -101.41
 25.68, -101.36
 25.68, -101.36
 25.56, -101.29
 25.49, -101.22
 25.45, -101.15
 25.41, -101.08
 25.36, -100.95
 25.34, -100.88
 25.3, -100.82
 25.22, -100.77
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 25.12, -80.26
 25.13, -80.3
 25.17, -80.38
 25.21, -80.51
 25.26, -80.63
 25.3, -80.75
 25.35, -80.88
 25.35, -80.91
 25.4, -81.0
 25.45, -81.13
 25.5, -81.25
 25.54, -81.38
 25.56, -81.42
 25.6, -81.5
 25.66, -81.62
 25.71, -81.75
 25.75, -81.87
 25.75, -81.89
 25.81, -81.99
 25.88, -82.11
 25.92, -82.16
 26.0, -82.23
 26.05, -82.25
 26.17, -82.25
 26.28, -82.18
 26.3, -82.17
 26.39, -82.09
 26.5, -82.03
 26.61, -81.98
 26.62, -81.97
 26.72, -81.9
 26.83, -81.81
 26.85, -81.8
 26.93, -81.7
 27.02, -81.63
 27.04, -81.6
 27.15, -81.53
 27.27, -81.53
 27.32, -81.57
 27.41, -81.66
 27.43, -81.68
 27.55, -81.79
 27.56, -81.79
 27.68, -81.83
 27.8, -81.84
 27.89, -81.87
 27.93, -81.88
 28.05, -81.97
 28.07, -82.0
 28.15, -82.09
 28.22, -82.22
 28.23, -82.22
 28.32, -82.34
 28.38, -82.43
 28.42, -82.46
 28.51, -82.53
 28.59, -82.56
 28.64, -82.58
 28.77, -82.61
 28.89, -82.6
 29.0, -82.55
 29.12, -82.49
 29.24, -82.46
 29.36, -82.46
 29.48, -82.45
 29.59, -82.39
 29.61, -82.37
 29.7, -82.27
 29.73, -82.21
 29.79, -82.09
 29.81, -82.05
 29.86, -81.9
 29.88, -81.86
 29.93, -81.74
 29.97, -81.67
 30.02, -81.59
 30.07, -81.49
 30.11, -81.42
 30.17, -81.33
 30.22, -81.26
 30.27, -81.18
 30.36, -81.09
 30.37, -81.07
 30.48, -80.95
 30.54, -80.91
 30.46, -80.86
 30.43, -80.79
 30.34, -80.67
 30.3, -80.62
 30.25, -80.54
 30.16, -80.42
 30.14, -80.38
 30.07, -80.3
 30.0, -80.17
 29.96, -80.05
 29.96, -80.04
 29.95, -79.98
 29.94, -79.9
 29.94, -79.76
 29.95, -79.62
 29.97, -79.47
 29.98, -79.44
 30.0, -79.32
 30.03, -79.18
 30.04, -79.08
 30.06, -79.03
 30.1, -78.87
 30.12, -78.81
 30.21, -78.71
 30.22, -78.7
 30.25, -78.7
 30.34, -78.7
 30.48, -78.77
 30.52, -78.77
 30.61, -78.82
 30.62, -78.75
 30.61, -78.61
 30.63, -78.46
 30.66, -78.39
 30.67, -78.31
 30.72, -78.15
 30.73, -78.12
 30.78, -77.99
 30.82, -77.91
 30.85, -77.83
 30.91, -77.74
 30.97, -77.66
 31.01, -77.61
 31.11, -77.49
 31.12, -77.47
 31.21, -77.36
 31.25, -77.3
 31.3, -77.2
 31.33, -77.13
 31.39, -77.0
 31.4, -76.97
 31.47, -76.8
 31.47, -76.79
 31.55, -76.64
 31.56, -76.61
 31.64, -76.46
 31.65, -76.45
 31.73, -76.29
 31.74, -76.27
 31.78, -76.13
 31.81, -76.01
 31.82, -75.98
 31.83, -75.83
 31.83, -75.68
 31.82, -75.54
 31.79, -75.4
 31.73, -75.27
 31.68, -75.14
 31.63, -75.01
 31.6, -74.87
 31.57, -74.73
 31.53, -74.6
 31.51, -74.57
 31.44, -74.48
 31.35, -74.4
 31.31, -74.37
 31.21, -74.32
 31.09, -74.29
 31.07, -74.29
 30.95, -74.31
 30.84, -74.36
 30.83, -74.37
 30.74, -74.46
 30.65, -74.57
 30.64, -74.59
 30.57, -74.73
 30.56, -74.77
 30.52, -74.89
 30.48, -75.01
 30.48, -75.05
 30.45, -75.2
 30.42, -75.3
 30.41, -75.36
 30.38, -75.51
 30.36, -75.58
 30.33, -75.67
 30.28, -75.8
 30.26, -75.83
 30.19, -75.95
 30.14, -76.01
 30.09, -76.07
 29.98, -76.16
 29.87, -76.22
 29.8, -76.24
 29.75, -76.26
 29.64, -76.29
 29.62, -76.29
 29.52, -76.31
 29.39, -76.32
 29.28, -76.34
 29.16, -76.37
 29.04, -76.42
 28.93, -76.47
 28.91, -76.48
 28.82, -76.55
 28.72, -76.63
 28.64, -76.7
 28.61, -76.72
 28.51, -76.82
 28.42, -76.89
 28.4, -76.91
 28.3, -77.02
 28.23, -77.08
 28.2, -77.12
 28.1, -77.23
 28.07, -77.26
 28.0, -77.36
 27.95, -77.43
 27.91, -77.53
 27.89, -77.58
 27.87, -77.73
 27.85, -77.82
 27.82, -77.88
 27.76, -77.99
 27.71, -78.04
 27.66, -78.12
 27.58, -78.21
 27.56, -78.25
 27.51, -78.37
 27.48, -78.5
 27.48, -78.51
 27.5, -78.59
 27.51, -78.64
 27.57, -78.77
 27.64, -78.89
 27.69, -78.98
 27.72, -79.01
 27.83, -79.12
 27.84, -79.13
 27.97, -79.23
 27.99, -79.24
 28.08, -79.34
 28.15, -79.46
 28.15, -79.46
 28.19, -79.6
 28.19, -79.7
 28.19, -79.73
 28.1, -79.89
 28.07, -79.9
 27.98, -79.93
 27.95, -79.93
 27.86, -79.93
 27.74, -79.92
 27.62, -79.93
 27.5, -79.97
 27.39, -80.01
 27.27, -80.05
 27.15, -80.07
 27.03, -80.08
 26.91, -80.09
 26.79, -80.08
 26.7, -80.06
 26.66, -80.05
 26.53, -80.01
 26.48, -79.97
 26.4, -79.92
 26.33, -79.87
 26.26, -79.8
 26.21, -79.76
 26.11, -79.66
 26.1, -79.65
 26.0, -79.53
 25.95, -79.46
 25.92, -79.41
 25.87, -79.29
 25.81, -79.17
 25.77, -79.13
 25.65, -79.1
 25.53, -79.11
 25.41, -79.14
 25.3, -79.19
 25.19, -79.26
 25.13, -79.32
 25.09, -79.37
 25.04, -79.47
 25.01, -79.59
 25.0, -79.62
 25.01, -79.75
 25.03, -79.88
 25.05, -80.01
 25.09, -80.13
 25.12, -80.26
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 28.79, -90.53
 28.74, -90.4
 28.74, -90.26
 28.78, -90.12
 28.84, -90.03
 28.88, -89.98
 28.95, -89.89
 29.03, -89.82
 29.06, -89.8
 29.18, -89.79
 29.21, -89.81
 29.31, -89.88
 29.34, -89.93
 29.38, -90.07
 29.39, -90.2
 29.38, -90.34
 29.35, -90.47
 29.34, -90.49
 29.25, -90.63
 29.24, -90.65
 29.12, -90.71
 29.0, -90.71
 28.92, -90.66
 28.88, -90.63
 28.79, -90.53
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 28.76, -79.89
 28.73, -79.75
 28.75, -79.61
 28.78, -79.56
 28.82, -79.45
 28.87, -79.39
 28.97, -79.29
 29.06, -79.26
 29.09, -79.25
 29.1, -79.25
 29.22, -79.31
 29.26, -79.35
 29.33, -79.48
 29.36, -79.61
 29.36, -79.75
 29.32, -79.86
 29.28, -79.91
 29.21, -79.97
 29.1, -80.02
 28.98, -80.02
 28.88, -80.0
 28.85, -79.98
 28.76, -79.89
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 36.99, -78.65
 37.01, -78.54
 37.02, -78.49
 37.1, -78.36
 37.18, -78.29
 37.21, -78.27
 37.33, -78.23
 37.4, -78.23
 37.46, -78.25
 37.57, -78.34
 37.58, -78.5
 37.51, -78.6
 37.44, -78.69
 37.41, -78.72
 37.3, -78.78
 37.18, -78.81
 37.08, -78.79
 37.04, -78.75
 36.99, -78.65
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.13, -100.87
 43.13, -100.7
 43.15, -100.64
 43.21, -100.54
 43.27, -100.48
 43.37, -100.55
 43.39, -100.56
 43.48, -100.72
 43.51, -100.77
 43.55, -100.89
 43.6, -101.06
 43.62, -101.16
 43.63, -101.23
 43.61, -101.36
 43.61, -101.39
 43.49, -101.54
 43.36, -101.51
 43.26, -101.37
 43.25, -101.35
 43.2, -101.2
 43.15, -101.03
 43.14, -100.96
 43.13, -100.87
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 41.8, -78.98
 41.76, -78.82
 41.72, -78.67
 41.68, -78.52
 41.64, -78.36
 41.69, -78.24
 41.74, -78.33
 41.85, -78.46
 41.85, -78.47
 41.91, -78.62
 42.0, -78.76
 42.02, -78.77
 42.14, -78.89
 42.16, -78.91
 42.3, -78.97
 42.39, -78.99
 42.43, -79.02
 42.49, -79.13
 42.46, -79.23
 42.45, -79.31
 42.37, -79.46
 42.34, -79.5
 42.26, -79.57
 42.14, -79.59
 42.1, -79.57
 42.0, -79.49
 41.96, -79.44
 41.89, -79.29
 41.84, -79.14
 41.81, -79.01
 41.8, -78.98
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.76, -99.89
 43.71, -99.72
 43.71, -99.55
 43.74, -99.39
 43.75, -99.22
 43.73, -99.05
 43.71, -98.88
 43.74, -98.71
 43.79, -98.66
 43.85, -98.55
 43.91, -98.5
 44.03, -98.4
 44.05, -98.38
 44.15, -98.32
 44.27, -98.27
 44.4, -98.25
 44.52, -98.27
 44.64, -98.34
 44.7, -98.39
 44.76, -98.44
 44.88, -98.53
 44.95, -98.57
 45.0, -98.59
 45.12, -98.64
 45.24, -98.71
 45.28, -98.74
 45.36, -98.81
 45.46, -98.92
 45.48, -98.94
 45.59, -99.09
 45.6, -99.12
 45.67, -99.27
 45.71, -99.43
 45.72, -99.44
 45.74, -99.62
 45.74, -99.79
 45.73, -99.96
 45.7, -100.11
 45.7, -100.14
 45.65, -100.31
 45.58, -100.43
 45.54, -100.47
 45.45, -100.55
 45.33, -100.59
 45.21, -100.59
 45.09, -100.58
 44.97, -100.59
 44.87, -100.61
 44.84, -100.62
 44.72, -100.73
 44.67, -100.78
 44.6, -100.88
 44.49, -100.94
 44.47, -100.95
 44.45, -100.93
 44.35, -100.88
 44.26, -100.76
 44.24, -100.72
 44.15, -100.58
 44.12, -100.52
 44.05, -100.41
 44.0, -100.31
 43.96, -100.23
 43.89, -100.1
 43.86, -100.06
 43.77, -99.9
 43.76, -99.89
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 42.69, -78.9
 42.67, -78.74
 42.72, -78.56
 42.73, -78.53
 42.8, -78.36
 42.82, -78.33
 42.93, -78.23
 43.05, -78.24
 43.11, -78.27
 43.19, -78.33
 43.25, -78.4
 43.31, -78.56
 43.31, -78.73
 43.27, -78.83
 43.18, -78.94
 43.16, -78.95
 43.05, -79.0
 42.95, -79.0
 42.92, -78.99
 42.79, -78.94
 42.69, -78.9
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.73, -81.34
 43.67, -81.19
 43.63, -81.03
 43.59, -80.87
 43.55, -80.71
 43.56, -80.53
 43.62, -80.43
 43.73, -80.34
 43.83, -80.29
 43.85, -80.28
 43.96, -80.23
 44.08, -80.15
 44.19, -80.05
 44.24, -80.01
 44.29, -79.93
 44.42, -79.95
 44.43, -79.96
 44.53, -80.11
 44.58, -80.27
 44.59, -80.28
 44.62, -80.43
 44.65, -80.59
 44.68, -80.76
 44.69, -80.93
 44.68, -81.01
 44.66, -81.11
 44.59, -81.24
 44.51, -81.32
 44.48, -81.35
 44.37, -81.42
 44.25, -81.47
 44.13, -81.51
 44.01, -81.53
 43.88, -81.5
 43.85, -81.48
 43.74, -81.36
 43.73, -81.34
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 45.49, -80.02
 45.43, -79.86
 45.44, -79.68
 45.48, -79.58
 45.53, -79.48
 45.58, -79.43
 45.69, -79.44
 45.7, -79.44
 45.84, -79.52
 45.89, -79.56
 45.98, -79.63
 46.04, -79.69
 46.12, -79.76
 46.19, -79.83
 46.26, -79.88
 46.37, -79.96
 46.39, -79.97
 46.52, -80.05
 46.56, -80.08
 46.66, -80.16
 46.72, -80.21
 46.8, -80.29
 46.86, -80.35
 46.94, -80.43
 47.0, -80.49
 47.08, -80.57
 47.15, -80.63
 47.22, -80.7
 47.31, -80.77
 47.36, -80.82
 47.49, -80.9
 47.5, -80.9
 47.61, -80.91
 47.73, -80.89
 47.85, -80.87
 47.98, -80.88
 48.1, -80.9
 48.14, -80.91
 48.23, -80.93
 48.36, -81.0
 48.39, -81.02
 48.45, -81.19
 48.45, -81.37
 48.43, -81.56
 48.43, -81.6
 48.41, -81.75
 48.37, -81.95
 48.35, -82.01
 48.33, -82.14
 48.28, -82.33
 48.27, -82.36
 48.23, -82.53
 48.19, -82.69
 48.18, -82.72
 48.13, -82.92
 48.1, -83.02
 48.07, -83.11
 48.01, -83.3
 48.0, -83.31
 47.91, -83.5
 47.89, -83.52
 47.8, -83.63
 47.68, -83.67
 47.58, -83.59
 47.55, -83.56
 47.47, -83.43
 47.4, -83.28
 47.39, -83.27
 47.29, -83.11
 47.25, -83.04
 47.19, -82.96
 47.1, -82.82
 47.09, -82.8
 47.0, -82.65
 46.95, -82.51
 46.93, -82.48
 46.88, -82.32
 46.83, -82.15
 46.8, -81.98
 46.77, -81.81
 46.75, -81.64
 46.73, -81.46
 46.7, -81.29
 46.66, -81.12
 46.66, -81.11
 46.61, -80.96
 46.53, -80.8
 46.49, -80.74
 46.43, -80.65
 46.34, -80.52
 46.32, -80.5
 46.2, -80.36
 46.19, -80.36
 46.06, -80.28
 45.94, -80.26
 45.91, -80.26
 45.81, -80.25
 45.69, -80.22
 45.6, -80.17
 45.55, -80.1
 45.49, -80.02
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 47.49, -79.27
 47.44, -79.11
 47.42, -78.93
 47.43, -78.74
 47.44, -78.67
 47.45, -78.56
 47.46, -78.37
 47.48, -78.19
 47.49, -78.13
 47.59, -77.99
 47.71, -77.99
 47.84, -78.02
 47.92, -78.05
 47.97, -78.06
 48.1, -78.09
 48.22, -78.11
 48.25, -78.12
 48.35, -78.15
 48.46, -78.24
 48.49, -78.27
 48.57, -78.39
 48.65, -78.55
 48.65, -78.56
 48.71, -78.72
 48.79, -78.88
 48.83, -78.95
 48.87, -79.04
 48.93, -79.2
 48.96, -79.38
 48.92, -79.58
 48.91, -79.6
 48.79, -79.62
 48.79, -79.62
 48.69, -79.46
 48.64, -79.4
 48.59, -79.31
 48.5, -79.21
 48.43, -79.17
 48.37, -79.15
 48.24, -79.14
 48.12, -79.15
 48.0, -79.2
 47.89, -79.28
 47.83, -79.35
 47.79, -79.43
 47.69, -79.56
 47.57, -79.43
 47.54, -79.38
 47.49, -79.27
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 23.04, -76.33
 23.15, -76.28
 23.25, -76.19
 23.25, -76.19
 23.34, -76.06
 23.35, -76.03
 23.41, -75.88
 23.42, -75.86
 23.46, -75.74
 23.5, -75.66
 23.54, -75.59
 23.58, -75.51
 23.65, -75.42
 23.68, -75.39
 23.78, -75.29
 23.85, -75.24
 23.88, -75.21
 23.99, -75.15
 24.1, -75.11
 24.22, -75.09
 24.33, -75.07
 24.45, -75.04
 24.57, -75.02
 24.68, -74.98
 24.8, -74.95
 24.91, -74.91
 25.02, -74.88
 25.14, -74.84
 25.25, -74.81
 25.37, -74.78
 25.48, -74.75
 25.6, -74.7
 25.7, -74.63
 25.79, -74.57
 25.81, -74.55
 25.91, -74.46
 26.01, -74.37
 26.01, -74.36
 26.11, -74.28
 26.22, -74.2
 26.31, -74.14
 26.33, -74.13
 26.43, -74.05
 26.53, -73.97
 26.57, -73.93
 26.63, -73.87
 26.73, -73.77
 26.77, -73.73
 26.84, -73.68
 26.94, -73.6
 27.04, -73.51
 27.04, -73.51
 27.14, -73.41
 27.21, -73.32
 27.24, -73.29
 27.33, -73.15
 27.33, -73.15
 27.42, -73.02
 27.48, -72.96
 27.52, -72.92
 27.63, -72.85
 27.75, -72.84
 27.84, -72.85
 27.88, -72.86
 28.01, -72.89
 28.11, -72.91
 28.14, -72.92
 28.27, -72.93
 28.39, -72.93
 28.51, -72.92
