 38.1, -74.38
 38.1, -74.54
 38.05, -74.69
 38.04, -74.72
 37.96, -74.87
 37.93, -74.92
 37.86, -75.01
 37.76, -75.1
 37.64, -75.14
 37.52, -75.18
 37.41, -75.22
 37.31, -75.27
 37.29, -75.28
 37.18, -75.38
 37.08, -75.49
 37.07, -75.5
 36.99, -75.68
 36.99, -75.68
 36.98, -75.85
 36.98, -76.0
 36.97, -76.16
 36.96, -76.19
 36.95, -76.32
 36.93, -76.49
 36.91, -76.59
 36.91, -76.65
 36.91, -76.8
 36.91, -76.96
 36.88, -77.09
 36.87, -77.13
 36.78, -77.24
 36.72, -77.32
 36.68, -77.37
 36.58, -77.5
 36.56, -77.52
 36.48, -77.65
 36.44, -77.71
 36.39, -77.81
 36.32, -77.9
 36.29, -77.96
 36.21, -78.08
 36.2, -78.17
 36.19, -78.24
 36.23, -78.39
 36.24, -78.4
 36.3, -78.52
 36.36, -78.66
 36.39, -78.81
 36.39, -78.96
 36.39, -79.12
 36.4, -79.27
 36.43, -79.42
 36.48, -79.56
 36.51, -79.7
 36.53, -79.85
 36.52, -80.01
 36.51, -80.09
 36.5, -80.17
 36.47, -80.33
 36.44, -80.46
 36.43, -80.49
 36.39, -80.66
 36.36, -80.73
 36.32, -80.83
 36.27, -80.93
 36.21, -81.01
 36.16, -81.06
 36.05, -81.15
 35.94, -81.21
 35.91, -81.22
 35.82, -81.29
 35.73, -81.42
 35.72, -81.43
 35.62, -81.59
 35.62, -81.6
 35.52, -81.73
 35.46, -81.78
 35.41, -81.84
 35.3, -81.96
 35.3, -81.96
 35.21, -82.13
 35.2, -82.14
 35.1, -82.31
 35.1, -82.31
 34.99, -82.41
 34.88, -82.49
 34.75, -82.45
 34.72, -82.38
 34.68, -82.24
 34.64, -82.1
 34.61, -81.96
 34.62, -81.8
 34.65, -81.69
 34.66, -81.65
 34.75, -81.53
 34.81, -81.46
 34.86, -81.43
 34.96, -81.31
 34.98, -81.28
 35.03, -81.11
 35.04, -80.99
 35.04, -80.96
 35.03, -80.93
 35.0, -80.82
 34.96, -80.68
 34.95, -80.53
 34.96, -80.49
 35.0, -80.37
 35.06, -80.29
 35.12, -80.19
 35.16, -80.13
 35.21, -80.02
 35.24, -79.87
 35.24, -79.86
 35.23, -79.71
 35.2, -79.56
 35.17, -79.42
 35.16, -79.41
 35.12, -79.28
 35.06, -79.14
 34.99, -79.01
 34.97, -78.98
 34.85, -79.03
 34.84, -79.04
 34.76, -79.22
 34.76, -79.22
 34.74, -79.37
 34.73, -79.53
 34.71, -79.67
 34.71, -79.68
 34.68, -79.84
 34.63, -79.96
 34.61, -80.01
 34.53, -80.12
 34.42, -80.2
 34.41, -80.2
 34.31, -80.24
 34.25, -80.24
 34.18, -80.24
 34.05, -80.21
 33.93, -80.16
 33.92, -80.16
 33.8, -80.16
 33.71, -80.21
 33.69, -80.23
 33.57, -80.3
 33.45, -80.33
 33.33, -80.31
 33.31, -80.3
 33.2, -80.26
 33.11, -80.2
 33.06, -80.15
 32.98, -80.08
 32.91, -80.0
 32.87, -79.96
 32.77, -79.88
 32.71, -79.85
 32.63, -79.8
 32.52, -79.75
 32.49, -79.73
 32.36, -79.65
 32.35, -79.64
 32.22, -79.57
 32.16, -79.54
 32.09, -79.51
 31.96, -79.46
 31.93, -79.45
 31.82, -79.41
 31.71, -79.36
 31.69, -79.35
 31.55, -79.26
 31.54, -79.25
 31.41, -79.17
 31.37, -79.15
 31.28, -79.09
 31.18, -79.05
 31.14, -79.03
 31.01, -79.0
 30.89, -78.98
 30.86, -78.98
 30.76, -78.98
 30.65, -79.02
 30.63, -79.03
 30.54, -79.13
 30.49, -79.21
 30.45, -79.28
 30.35, -79.39
 30.34, -79.39
 30.23, -79.48
 30.12, -79.54
 30.01, -79.58
 29.91, -79.63
 29.89, -79.64
 29.79, -79.73
 29.7, -79.82
 29.68, -79.84
 29.58, -79.96
 29.56, -79.99
 29.48, -80.09
 29.38, -80.17
 29.37, -80.18
 29.26, -80.27
 29.15, -80.34
 29.1, -80.37
 29.04, -80.43
 28.94, -80.53
 28.91, -80.55
 28.84, -80.65
 28.73, -80.72
 28.61, -80.74
 28.49, -80.75
 28.37, -80.76
 28.25, -80.78
 28.13, -80.82
 28.07, -80.87
 28.03, -80.94
 28.01, -81.02
 28.06, -81.15
 28.06, -81.15
 28.19, -81.26
 28.2, -81.27
 28.33, -81.32
 28.45, -81.3
 28.56, -81.2
 28.58, -81.18
 28.66, -81.08
 28.77, -81.01
 28.89, -81.0
 29.03, -81.08
 29.03, -81.08
 29.15, -81.2
 29.17, -81.24
 29.22, -81.33
 29.25, -81.46
 29.25, -81.6
 29.24, -81.64
 29.2, -81.75
 29.14, -81.84
 29.08, -81.91
 29.04, -81.96
 28.93, -82.05
 28.89, -82.09
 28.83, -82.19
 28.82, -82.24
 28.84, -82.38
 28.86, -82.41
 28.94, -82.5
 29.0, -82.53
 29.13, -82.57
 29.19, -82.59
 29.26, -82.61
 29.37, -82.7
 29.4, -82.74
 29.44, -82.82
 29.49, -82.95
 29.52, -83.09
 29.58, -83.2
 29.6, -83.21
 29.71, -83.23
 29.83, -83.22
 29.95, -83.21
 30.07, -83.19
 30.19, -83.16
 30.3, -83.12
 30.41, -83.07
 30.42, -83.06
 30.53, -82.98
 30.64, -82.9
 30.71, -82.87
 30.75, -82.84
 30.78, -82.86
 30.86, -82.98
 30.91, -83.09
 30.92, -83.11
 31.01, -83.24
 31.06, -83.28
 31.18, -83.29
 31.3, -83.23
 31.36, -83.18
 31.41, -83.14
 31.52, -83.07
 31.64, -83.03
 31.76, -83.01
 31.88, -83.02
 32.01, -83.06
 32.01, -83.06
 32.14, -83.1
 32.27, -83.15
 32.28, -83.15
 32.39, -83.16
 32.51, -83.12
 32.53, -83.1
 32.62, -83.04
 32.73, -82.95
 32.84, -82.9
 32.85, -82.9
 32.96, -82.85
 33.07, -82.75
 33.11, -82.7
 33.18, -82.63
 33.29, -82.57
 33.41, -82.55
 33.53, -82.54
 33.66, -82.54
 33.76, -82.57
 33.79, -82.58
 33.89, -82.7
 33.94, -82.82
 33.95, -82.83
 33.95, -82.87
 33.95, -82.98
 33.94, -83.13
 33.91, -83.29
 33.89, -83.38
 33.88, -83.44
 33.87, -83.59
 33.84, -83.74
 33.82, -83.82
 33.81, -83.9
 33.76, -84.05
 33.74, -84.12
 33.71, -84.21
 33.66, -84.37
 33.65, -84.39
 33.6, -84.52
 33.55, -84.61
 33.52, -84.68
 33.45, -84.81
 33.43, -84.84
 33.35, -84.98
 33.33, -85.01
 33.24, -85.14
 33.22, -85.17
 33.14, -85.29
 33.1, -85.34
 33.03, -85.43
 32.95, -85.51
 32.92, -85.54
 32.81, -85.63
 32.69, -85.69
 32.69, -85.69
 32.58, -85.77
 32.47, -85.84
 32.41, -85.88
 32.35, -85.93
 32.24, -86.04
 32.23, -86.05
 32.13, -86.17
 32.1, -86.21
 32.03, -86.31
 31.98, -86.38
 31.92, -86.46
 31.87, -86.53
 31.82, -86.62
 31.77, -86.69
 31.71, -86.78
 31.67, -86.85
 31.61, -86.96
 31.59, -87.0
 31.5, -87.15
 31.5, -87.16
 31.43, -87.31
 31.4, -87.36
 31.36, -87.46
 31.3, -87.59
 31.29, -87.61
 31.25, -87.76
 31.2, -87.86
 31.19, -87.91
 31.14, -88.06
 31.11, -88.13
 31.09, -88.21
 31.05, -88.35
 31.01, -88.48
 31.01, -88.5
 30.99, -88.64
 30.96, -88.79
 30.93, -88.9
 30.92, -88.93
 30.89, -89.08
 30.84, -89.22
 30.83, -89.24
 30.78, -89.37
 30.73, -89.48
 30.72, -89.52
 30.66, -89.67
 30.63, -89.73
 30.6, -89.81
 30.53, -89.96
 30.52, -89.97
 30.46, -90.11
 30.42, -90.18
 30.37, -90.25
 30.31, -90.36
 30.28, -90.4
 30.2, -90.55
 30.2, -90.55
 30.14, -90.7
 30.1, -90.8
 30.08, -90.84
 30.03, -90.98
 29.99, -91.07
 29.97, -91.13
 29.9, -91.27
 29.88, -91.31
 29.83, -91.42
 29.78, -91.52
 29.75, -91.56
 29.69, -91.71
 29.67, -91.76
 29.65, -91.85
 29.62, -91.99
 29.59, -92.13
 29.57, -92.19
 29.56, -92.27
 29.53, -92.41
 29.48, -92.55
 29.47, -92.58
 29.44, -92.69
 29.39, -92.83
 29.36, -92.9
 29.34, -92.98
 29.3, -93.12
 29.26, -93.22
 29.25, -93.26
 29.21, -93.4
 29.17, -93.54
 29.15, -93.59
 29.13, -93.68
 29.09, -93.82
 29.04, -93.9
 29.01, -93.96
 28.93, -94.05
 28.87, -94.1
 28.81, -94.16
 28.71, -94.24
 28.69, -94.27
 28.63, -94.38
 28.6, -94.52
 28.59, -94.66
 28.6, -94.8
 28.6, -94.93
 28.6, -95.07
 28.6, -95.18
 28.59, -95.21
 28.57, -95.34
 28.48, -95.48
 28.48, -95.48
 28.36, -95.55
 28.24, -95.58
 28.12, -95.62
 28.1, -95.63
 28.01, -95.7
 27.95, -95.77
 27.89, -95.85
 27.86, -95.91
 27.81, -96.04
 27.77, -96.12
 27.75, -96.18
 27.69, -96.31
 27.66, -96.38
 27.62, -96.45
 27.54, -96.57
 27.53, -96.59
 27.42, -96.72
 27.42, -96.73
 27.31, -96.86
 27.3, -96.86
 27.21, -96.99
 27.18, -97.03
 27.14, -97.13
 27.09, -97.26
 27.06, -97.35
 27.05, -97.4
 27.02, -97.53
 27.0, -97.67
 26.98, -97.8
 26.97, -97.93
 26.97, -98.07
 26.94, -98.19
 26.94, -98.2
 26.9, -98.34
 26.82, -98.47
 26.82, -98.47
 26.71, -98.6
 26.7, -98.61
 26.58, -98.71
 26.46, -98.72
 26.34, -98.69
 26.22, -98.63
 26.14, -98.73
 26.12, -98.86
 26.1, -98.97
 26.1, -98.99
 26.07, -99.12
 26.02, -99.25
 26.0, -99.39
 26.03, -99.52
 26.07, -99.65
 26.09, -99.7
 26.12, -99.79
 26.16, -99.92
 26.19, -100.05
 26.2, -100.12
 26.21, -100.19
 26.21, -100.32
 26.19, -100.4
 26.17, -100.45
 26.06, -100.58
 26.05, -100.58
 25.94, -100.62
 25.82, -100.62
 25.71, -100.59
 25.66, -100.57
 25.59, -100.54
 25.47, -100.5
 25.35, -100.45
 25.25, -100.42
 25.24, -100.42
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 25.22, -77.56
 25.23, -77.58
 25.31, -77.67
 25.4, -77.78
 25.4, -77.78
 25.52, -77.89
 25.54, -77.9
 25.68, -77.98
 25.69, -77.98
 25.81, -78.01
 25.94, -78.05
 25.96, -78.05
 26.06, -78.04
 26.09, -78.02
 26.04, -77.9
 26.03, -77.89
 25.9, -77.8
 25.88, -77.78
 25.77, -77.69
 25.74, -77.67
 25.65, -77.59
 25.58, -77.51
 25.56, -77.48
 25.47, -77.36
 25.42, -77.31
 25.35, -77.26
 25.28, -77.22
 25.17, -77.26
 25.15, -77.31
 25.16, -77.44
 25.22, -77.56
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 30.82, -82.56
 30.81, -82.42
 30.82, -82.41
 30.86, -82.27
 30.91, -82.18
 30.96, -82.11
 31.01, -82.06
 31.12, -81.98
 31.19, -81.92
 31.23, -81.88
 31.33, -81.75
 31.46, -81.86
 31.36, -81.92
 31.25, -82.04
 31.25, -82.05
 31.21, -82.2
 31.17, -82.33
 31.16, -82.35
 31.07, -82.51
 31.07, -82.52
 30.97, -82.6
 30.84, -82.61
 30.82, -82.56
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 33.69, -79.18
 33.77, -79.25
 33.89, -79.21
 33.96, -79.11
 33.99, -79.06
 34.01, -78.95
 34.01, -78.8
 33.98, -78.66
 33.92, -78.52
 33.89, -78.46
 33.78, -78.55
 33.78, -78.56
 33.7, -78.73
 33.69, -78.76
 33.64, -78.89
 33.63, -79.04
 33.69, -79.18
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 23.02, -76.27
 23.14, -76.27
 23.27, -76.29
 23.31, -76.31
 23.4, -76.34
 23.53, -76.38
 23.53, -76.38
 23.66, -76.4
 23.78, -76.42
 23.87, -76.43
 23.91, -76.44
 24.03, -76.52
 24.06, -76.59
 24.08, -76.64
 24.08, -76.68
 24.08, -76.77
 24.09, -76.9
 24.12, -77.03
 24.17, -77.1
 24.19, -77.14
 24.29, -77.25
 24.33, -77.29
 24.4, -77.36
 24.48, -77.44
 24.5, -77.46
 24.61, -77.57
 24.63, -77.6
 24.7, -77.68
 24.79, -77.77
 24.81, -77.79
 24.93, -77.9
 24.93, -77.9
 25.07, -77.97
 25.1, -77.99
 25.2, -78.03
 25.29, -78.08
 25.33, -78.09
 25.47, -78.15
 25.5, -78.16
 25.6, -78.2
 25.71, -78.25
 25.73, -78.25
 25.86, -78.3
 25.94, -78.33
 25.99, -78.35
 26.12, -78.38
 26.23, -78.4
 26.24, -78.4
 26.37, -78.4
 26.49, -78.4
 26.61, -78.41
 26.73, -78.41
 26.82, -78.4
 26.85, -78.39
 26.88, -78.38
 26.97, -78.35
 27.08, -78.28
 27.18, -78.21
 27.25, -78.16
 27.29, -78.09
 27.32, -78.0
 27.31, -77.86
 27.24, -77.75
 27.22, -77.73
 27.08, -77.68
 27.02, -77.66
 26.95, -77.64
 26.83, -77.62
 26.74, -77.59
 26.7, -77.58
 26.57, -77.53
 26.5, -77.52
 26.43, -77.47
 26.35, -77.42
 26.33, -77.28
 26.38, -77.19
 26.42, -77.13
 26.47, -77.06
 26.58, -76.98
 26.68, -76.92
 26.69, -76.92
 26.8, -76.88
 26.89, -76.87
 26.92, -76.87
 27.04, -76.86
 27.16, -76.84
 27.28, -76.81
 27.39, -76.76
 27.43, -76.73
 27.4, -76.6
 27.36, -76.59
 27.23, -76.56
 27.14, -76.53
 27.1, -76.52
 26.97, -76.5
 26.86, -76.47
 26.84, -76.46
 26.71, -76.43
 26.63, -76.39
 26.57, -76.37
 26.44, -76.32
 26.4, -76.31
 26.31, -76.3
 26.19, -76.29
 26.07, -76.28
 26.03, -76.27
 25.94, -76.25
 25.83, -76.19
 25.79, -76.16
 25.73, -76.08
 25.7, -75.95
 25.7, -75.82
 25.71, -75.76
 25.74, -75.67
 25.8, -75.6
 25.9, -75.49
 25.9, -75.49
 26.0, -75.4
 26.1, -75.31
 26.12, -75.29
 26.2, -75.2
 26.29, -75.11
 26.3, -75.1
 26.4, -75.01
 26.51, -74.95
 26.63, -74.94
 26.76, -74.97
 26.78, -74.97
 26.9, -75.02
 26.99, -75.05
 27.03, -75.07
 27.16, -75.08
 27.27, -75.03
 27.38, -74.96
 27.44, -74.93
 27.49, -74.9
 27.6, -74.86
 27.72, -74.84
 27.75, -74.84
 27.84, -74.83
 27.97, -74.84
 28.09, -74.85
 28.17, -74.86
 28.22, -74.86
 28.34, -74.86
 28.47, -74.86
 28.59, -74.86
 28.66, -74.86
 28.71, -74.86
 28.84, -74.87
 28.97, -74.88
 29.04, -74.89
 29.09, -74.9
 29.22, -74.9
 29.34, -74.89
 29.46, -74.87
 29.58, -74.84
 29.69, -74.8
 29.81, -74.75
 29.92, -74.68
 30.03, -74.62
 30.07, -74.59
 30.14, -74.56
 30.25, -74.5
 30.36, -74.45
 30.48, -74.41
 30.6, -74.38
 30.71, -74.35
 30.83, -74.32
 30.95, -74.29
 31.07, -74.26
 31.18, -74.22
 31.3, -74.17
 31.41, -74.12
 31.52, -74.06
 31.63, -73.99
 31.67, -73.97
 31.74, -73.92
 31.85, -73.84
 31.96, -73.76
 32.02, -73.71
 32.06, -73.68
 32.17, -73.6
 32.28, -73.53
 32.39, -73.48
 32.51, -73.43
 32.63, -73.4
 32.75, -73.38
 32.87, -73.36
 32.99, -73.35
 33.12, -73.34
 33.19, -73.34
 33.24, -73.34
 33.37, -73.33
 33.49, -73.33
 33.61, -73.31
 33.73, -73.28
 33.85, -73.24
 33.96, -73.18
 34.07, -73.11
 34.18, -73.05
 34.3, -72.99
 34.36, -72.96
 34.41, -72.94
 34.52, -72.89
 34.64, -72.85
 34.76, -72.82
 34.84, -72.8
 34.88, -72.79
 35.0, -72.77
 35.12, -72.74
 35.24, -72.7
 35.35, -72.65
 35.47, -72.59
 35.49, -72.58
 35.58, -72.52
 35.69, -72.45
 35.79, -72.37
 35.9, -72.29
 35.91, -72.28
 36.01, -72.19
 36.11, -72.08
 36.14, -72.05
 36.21, -71.95
 36.28, -71.84
 36.3, -71.81
 36.37, -71.65
 36.38, -71.63
 36.44, -71.47
 36.46, -71.41
 36.49, -71.29
 36.52, -71.15
 36.53, -71.12
 36.55, -70.95
 36.57, -70.8
 36.57, -70.79
 36.6, -70.62
 36.63, -70.52
 36.67, -70.43
 36.71, -70.34
 36.77, -70.24
 36.8, -70.17
 36.85, -70.05
 36.87, -69.96
 36.89, -69.87
 36.92, -69.7
 36.92, -69.64
 36.93, -69.54
 36.93, -69.38
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 38.18, -68.88
 38.22, -69.02
 38.27, -69.17
 38.31, -69.31
 38.34, -69.46
 38.36, -69.62
 38.37, -69.77
 38.38, -69.86
 38.38, -69.93
 38.39, -70.09
 38.39, -70.25
 38.38, -70.4
 38.38, -70.42
 38.36, -70.59
 38.33, -70.72
 38.32, -70.77
 38.28, -70.95
 38.27, -71.0
 38.24, -71.12
 38.21, -71.29
 38.21, -71.31
 38.18, -71.47
 38.15, -71.61
 38.14, -71.64
 38.08, -71.83
 38.08, -71.83
 37.98, -71.98
 37.94, -72.04
 37.88, -72.1
 37.78, -72.21
 37.74, -72.27
 37.69, -72.36
 37.67, -72.46
 37.62, -72.62
 37.62, -72.63
 37.58, -72.81
 37.55, -72.88
 37.53, -72.98
 37.48, -73.13
 37.47, -73.16
 37.41, -73.34
 37.4, -73.37
 37.38, -73.51
 37.38, -73.67
 37.42, -73.81
 37.47, -73.96
 37.52, -74.1
 37.56, -74.24
 37.57, -74.4
 37.53, -74.57
 37.53, -74.58
 37.43, -74.73
 37.4, -74.77
 37.33, -74.84
 37.22, -74.94
 37.17, -75.0
 37.12, -75.05
 37.02, -75.16
 36.97, -75.22
 36.91, -75.28
 36.81, -75.4
 36.79, -75.43
 36.72, -75.59
 36.72, -75.61
 36.72, -75.77
 36.74, -75.92
 36.74, -76.07
 36.72, -76.21
 36.72, -76.24
 36.66, -76.41
 36.64, -76.46
 36.58, -76.59
 36.55, -76.67
 36.51, -76.76
 36.47, -76.87
 36.42, -76.94
 36.37, -77.02
 36.26, -77.13
 36.22, -77.15
 36.15, -77.2
 36.03, -77.24
 35.92, -77.31
 35.87, -77.41
 35.83, -77.47
 35.78, -77.58
 35.73, -77.66
 35.67, -77.77
 35.64, -77.81
 35.53, -77.93
 35.45, -77.98
 35.42, -78.0
 35.35, -78.0
 35.3, -78.01
 35.17, -78.0
 35.05, -78.0
 34.93, -78.04
 34.82, -78.12
 34.8, -78.15
 34.73, -78.32
 34.73, -78.32
 34.73, -78.47
 34.73, -78.62
 34.69, -78.77
 34.68, -78.78
 34.62, -78.95
 34.6, -79.0
 34.56, -79.11
 34.54, -79.27
 34.55, -79.42
 34.55, -79.42
 34.55, -79.57
 34.53, -79.72
 34.49, -79.83
 34.45, -79.89
 34.39, -79.97
 34.27, -80.02
 34.14, -80.0
 34.1, -79.97
 34.0, -79.89
 33.97, -79.86
 33.92, -79.72
 33.95, -79.58
 33.96, -79.56
 34.05, -79.39
 34.05, -79.39
 34.14, -79.24
 34.17, -79.21
 34.23, -79.04
 34.23, -79.04
 34.24, -78.89
 34.22, -78.75
 34.2, -78.6
 34.17, -78.46
 34.15, -78.32
 34.13, -78.17
 34.12, -78.02
 34.12, -77.87
 34.11, -77.73
 34.02, -77.6
 33.98, -77.58
 33.86, -77.6
 33.74, -77.65
 33.63, -77.69
 33.5, -77.71
 33.38, -77.68
 33.27, -77.65
 33.24, -77.64
 33.12, -77.64
 33.0, -77.69
 32.96, -77.73
 32.91, -77.82
 32.88, -77.9
 32.84, -78.06
 32.83, -78.09
 32.79, -78.22
 32.74, -78.29
 32.66, -78.39
 32.64, -78.42
 32.54, -78.53
 32.47, -78.59
 32.43, -78.63
 32.32, -78.73
 32.25, -78.79
 32.22, -78.82
 32.1, -78.89
 31.99, -78.93
 31.87, -78.94
 31.74, -78.92
 31.72, -78.92
 31.61, -78.88
 31.48, -78.84
 31.47, -78.83
 31.35, -78.8
 31.22, -78.78
 31.15, -78.76
 31.09, -78.76
 30.97, -78.75
 30.84, -78.74
 30.72, -78.74
 30.6, -78.75
 30.49, -78.84
 30.44, -78.94
 30.4, -79.01
 30.35, -79.1
 30.3, -79.17
 30.2, -79.27
 30.18, -79.28
 30.09, -79.34
 29.97, -79.39
 29.86, -79.44
 29.75, -79.52
 29.75, -79.52
 29.65, -79.64
 29.6, -79.7
 29.55, -79.77
 29.47, -79.87
 29.45, -79.89
 29.34, -80.01
 29.29, -80.05
 29.23, -80.1
 29.12, -80.16
 29.01, -80.21
 28.89, -80.24
 28.77, -80.28
 28.66, -80.32
 28.63, -80.33
 28.55, -80.38
 28.43, -80.43
 28.32, -80.46
 28.2, -80.49
 28.08, -80.52
 27.97, -80.58
 27.91, -80.62
 27.86, -80.67
 27.76, -80.79
 27.76, -80.79
 27.69, -80.94
 27.67, -81.0
 27.65, -81.09
 27.66, -81.23
 27.72, -81.33
 27.74, -81.35
 27.86, -81.43
 27.89, -81.45
 28.0, -81.53
 28.04, -81.56
 28.14, -81.65
 28.17, -81.68
 28.28, -81.79
 28.29, -81.79
 28.39, -81.91
 28.43, -81.98
 28.46, -82.03
 28.51, -82.16
 28.54, -82.29
 28.59, -82.42
 28.63, -82.49
 28.67, -82.55
 28.78, -82.67
 28.78, -82.67
 28.91, -82.76
 28.94, -82.77
 29.04, -82.83
 29.13, -82.88
 29.18, -82.92
 29.24, -83.0
 29.28, -83.13
 29.31, -83.26
 29.34, -83.4
 29.37, -83.53
 29.39, -83.59
 29.52, -83.65
 29.63, -83.57
 29.74, -83.5
 29.86, -83.46
 29.98, -83.46
 30.11, -83.46
 30.23, -83.47
 30.35, -83.48
 30.39, -83.49
 30.48, -83.54
 30.61, -83.6
 30.61, -83.6
 30.74, -83.62
 30.86, -83.64
 30.98, -83.67
 30.99, -83.67
 31.11, -83.7
 31.24, -83.72
 31.36, -83.72
 31.48, -83.7
 31.6, -83.67
 31.72, -83.63
 31.83, -83.61
 31.96, -83.61
 32.05, -83.63
 32.08, -83.63
 32.21, -83.64
 32.33, -83.63
 32.44, -83.58
 32.5, -83.55
 32.56, -83.51
 32.67, -83.41
 32.73, -83.36
 32.78, -83.32
 32.89, -83.26
 33.01, -83.22
 33.13, -83.2
 33.25, -83.17
