 30.1, -102.83
 30.05, -102.87
 29.93, -102.96
 29.92, -102.96
 29.8, -103.07
 29.78, -103.09
 29.67, -103.2
 29.65, -103.22
 29.54, -103.33
 29.53, -103.35
 29.42, -103.46
 29.4, -103.48
 29.29, -103.58
 29.26, -103.6
 29.16, -103.68
 29.08, -103.73
 29.04, -103.76
 28.91, -103.81
 28.79, -103.82
 28.67, -103.8
 28.55, -103.77
 28.44, -103.68
 28.44, -103.68
 28.33, -103.56
 28.3, -103.53
 28.23, -103.39
 28.22, -103.36
 28.14, -103.25
 28.11, -103.21
 27.99, -103.11
 27.98, -103.1
 27.87, -103.04
 27.76, -102.97
 27.73, -102.95
 27.64, -102.91
 27.52, -102.87
 27.41, -102.83
 27.29, -102.8
 27.17, -102.78
 27.05, -102.78
 26.93, -102.77
 26.87, -102.76
 26.81, -102.74
 26.69, -102.69
 26.59, -102.6
 26.58, -102.6
 26.47, -102.46
 26.47, -102.45
 26.4, -102.33
 26.36, -102.21
 26.34, -102.19
 26.26, -102.05
 26.25, -102.04
 26.13, -101.91
 26.13, -101.91
 26.02, -101.79
 26.0, -101.77
 25.9, -101.72
 25.79, -101.67
 25.69, -101.62
 25.67, -101.62
 25.55, -101.52
 25.53, -101.48
 25.49, -101.35
 25.48, -101.22
 25.48, -101.09
 25.47, -100.95
 25.46, -100.91
 25.42, -100.82
 25.35, -100.69
 25.34, -100.69
 25.23, -100.63
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 26.48, -72.99
 26.46, -73.13
 26.46, -73.14
 26.43, -73.28
 26.39, -73.37
 26.37, -73.44
 26.32, -73.57
 26.31, -73.59
 26.26, -73.75
 26.25, -73.79
 26.21, -73.9
 26.17, -73.99
 26.14, -74.05
 26.09, -74.17
 26.07, -74.21
 26.01, -74.37
 26.01, -74.37
 25.96, -74.52
 25.94, -74.57
 25.9, -74.67
 25.86, -74.78
 25.84, -74.82
 25.79, -74.97
 25.79, -74.99
 25.75, -75.12
 25.72, -75.27
 25.72, -75.27
 25.71, -75.4
 25.7, -75.54
 25.69, -75.66
 25.69, -75.68
 25.68, -75.82
 25.66, -75.96
 25.65, -76.04
 25.64, -76.1
 25.62, -76.24
 25.59, -76.35
 25.58, -76.39
 25.53, -76.54
 25.52, -76.58
 25.48, -76.69
 25.44, -76.78
 25.42, -76.84
 25.36, -76.98
 25.35, -76.99
 25.29, -77.14
 25.28, -77.18
 25.25, -77.28
 25.21, -77.43
 25.21, -77.44
 25.18, -77.57
 25.15, -77.71
 25.14, -77.73
 25.12, -77.85
 25.09, -77.99
 25.08, -78.03
 25.07, -78.13
 25.07, -78.27
 25.09, -78.39
 25.12, -78.52
 25.16, -78.65
 25.21, -78.77
 25.23, -78.8
 25.28, -78.89
 25.35, -79.0
 25.4, -79.07
 25.44, -79.12
 25.53, -79.23
 25.55, -79.25
 25.64, -79.34
 25.7, -79.42
 25.73, -79.46
 25.82, -79.57
 25.87, -79.68
 25.88, -79.69
 25.93, -79.82
 25.97, -79.95
 25.98, -80.08
 25.98, -80.21
 25.97, -80.28
 25.97, -80.35
 25.96, -80.48
 25.94, -80.62
 25.92, -80.69
 25.91, -80.76
 25.87, -80.91
 25.85, -80.96
 25.81, -81.05
 25.76, -81.17
 25.74, -81.2
 25.67, -81.34
 25.66, -81.35
 25.57, -81.47
 25.47, -81.52
 25.46, -81.53
 25.34, -81.55
 25.33, -81.55
 25.22, -81.54
 25.09, -81.52
 24.97, -81.49
 24.95, -81.49
 24.85, -81.49
 24.74, -81.53
 24.73, -81.54
 24.72, -81.67
 24.7, -81.8
 24.67, -81.89
 24.66, -81.94
 24.58, -82.09
 24.58, -82.09
 24.51, -82.24
 24.49, -82.28
 24.46, -82.38
 24.42, -82.52
 24.41, -82.55
 24.38, -82.66
 24.32, -82.79
 24.31, -82.8
 24.22, -82.91
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 33.71, -70.59
 33.75, -70.73
 33.79, -70.87
 33.8, -70.88
 33.84, -71.01
 33.87, -71.14
 33.89, -71.24
 33.89, -71.29
 33.9, -71.44
 33.89, -71.6
 33.87, -71.71
 33.86, -71.76
 33.84, -71.92
 33.83, -72.05
 33.83, -72.07
 33.82, -72.23
 33.81, -72.38
 33.79, -72.45
 33.77, -72.55
 33.72, -72.66
 33.68, -72.73
 33.63, -72.83
 33.6, -72.91
 33.56, -73.06
 33.55, -73.07
 33.52, -73.24
 33.49, -73.35
 33.46, -73.41
 33.4, -73.49
 33.29, -73.46
 33.27, -73.46
 33.14, -73.36
 33.12, -73.35
 33.0, -73.25
 32.97, -73.23
 32.85, -73.15
 32.82, -73.14
 32.68, -73.07
 32.66, -73.07
 32.54, -73.02
 32.47, -72.98
 32.39, -72.92
 32.33, -72.87
 32.24, -72.79
 32.21, -72.76
 32.08, -72.67
 32.07, -72.66
 31.94, -72.6
 31.88, -72.57
 31.8, -72.54
 31.69, -72.49
 31.66, -72.48
 31.53, -72.4
 31.51, -72.39
 31.37, -72.3
 31.37, -72.29
 31.22, -72.21
 31.21, -72.21
 31.08, -72.15
 31.02, -72.12
 30.94, -72.09
 30.81, -72.07
 30.72, -72.07
 30.69, -72.08
 30.57, -72.11
 30.45, -72.15
 30.34, -72.19
 30.22, -72.23
 30.14, -72.26
 30.11, -72.28
 29.99, -72.32
 29.88, -72.38
 29.77, -72.45
 29.67, -72.54
 29.65, -72.57
 29.57, -72.66
 29.49, -72.76
 29.48, -72.78
 29.38, -72.89
 29.32, -72.96
 29.28, -73.0
 29.18, -73.09
 29.07, -73.17
 29.06, -73.18
 28.97, -73.24
 28.86, -73.31
 28.75, -73.37
 28.62, -73.32
 28.63, -73.17
 28.68, -73.08
 28.72, -73.0
 28.77, -72.93
 28.82, -72.83
 28.85, -72.76
 28.89, -72.67
 28.93, -72.57
 28.95, -72.5
 29.0, -72.37
 29.01, -72.34
 29.03, -72.19
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 37.31, -69.23
 37.35, -69.37
 37.37, -69.52
 37.4, -69.67
 37.42, -69.82
 37.45, -69.98
 37.46, -70.13
 37.47, -70.29
 37.47, -70.31
 37.47, -70.45
 37.46, -70.61
 37.44, -70.72
 37.43, -70.78
 37.38, -70.96
 37.38, -70.99
 37.33, -71.14
 37.3, -71.22
 37.27, -71.32
 37.23, -71.43
 37.2, -71.51
 37.15, -71.66
 37.14, -71.69
 37.08, -71.87
 37.08, -71.89
 37.02, -72.05
 37.0, -72.1
 36.92, -72.24
 36.91, -72.27
 36.82, -72.42
 36.8, -72.44
 36.72, -72.56
 36.65, -72.65
 36.63, -72.69
 36.53, -72.84
 36.52, -72.86
 36.44, -72.99
 36.4, -73.05
 36.35, -73.15
 36.29, -73.24
 36.26, -73.32
 36.19, -73.44
 36.17, -73.48
 36.07, -73.6
 35.95, -73.65
 35.83, -73.65
 35.69, -73.62
 35.66, -73.61
 35.56, -73.57
 35.46, -73.52
 35.41, -73.49
 35.31, -73.42
 35.26, -73.37
 35.18, -73.3
 35.1, -73.19
 35.08, -73.18
 35.0, -73.05
 34.94, -72.92
 34.9, -72.78
 34.87, -72.64
 34.85, -72.49
 34.84, -72.34
 34.85, -72.18
 34.85, -72.11
 34.86, -72.03
 34.88, -71.86
 34.89, -71.75
 34.89, -71.7
 34.89, -71.55
 34.87, -71.4
 34.84, -71.26
 34.81, -71.12
 34.78, -70.98
 34.74, -70.83
 34.7, -70.7
 34.65, -70.56
 34.61, -70.42
 34.57, -70.28
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 27.13, -73.35
 27.09, -73.22
 27.09, -73.2
 27.17, -73.06
 27.18, -73.05
 27.2, -73.05
 27.29, -73.16
 27.27, -73.31
 27.25, -73.34
 27.13, -73.35
 27.13, -73.35
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 24.35, -83.8
 24.39, -83.84
 24.48, -83.91
 24.51, -83.95
 24.6, -84.07
 24.63, -84.1
 24.68, -84.18
 24.76, -84.3
 24.78, -84.32
 24.85, -84.42
 24.92, -84.54
 24.93, -84.54
 25.01, -84.66
 25.07, -84.75
 25.09, -84.78
 25.18, -84.9
 25.22, -84.95
 25.27, -85.02
 25.35, -85.14
 25.36, -85.15
 25.45, -85.26
 25.5, -85.32
 25.55, -85.37
 25.64, -85.49
 25.64, -85.49
 25.74, -85.61
 25.78, -85.67
 25.83, -85.73
 25.91, -85.85
 25.93, -85.88
 25.99, -85.98
 26.06, -86.1
 26.08, -86.14
 26.13, -86.23
 26.19, -86.35
 26.23, -86.43
 26.26, -86.48
 26.32, -86.6
 26.38, -86.71
 26.39, -86.73
 26.46, -86.85
 26.52, -86.97
 26.53, -86.98
 26.61, -87.1
 26.67, -87.23
 26.67, -87.23
 26.75, -87.35
 26.81, -87.48
 26.82, -87.48
 26.89, -87.6
 26.96, -87.73
 26.96, -87.73
 27.04, -87.85
 27.1, -87.98
 27.1, -87.98
 27.18, -88.11
 27.25, -88.24
 27.25, -88.24
 27.33, -88.36
 27.39, -88.46
 27.41, -88.49
 27.49, -88.61
 27.53, -88.69
 27.56, -88.74
 27.62, -88.87
 27.66, -89.0
 27.68, -89.11
 27.69, -89.14
 27.73, -89.27
 27.76, -89.4
 27.8, -89.53
 27.84, -89.66
 27.85, -89.7
 27.89, -89.8
 27.96, -89.93
 27.99, -89.99
 28.04, -90.05
 28.12, -90.18
 28.13, -90.19
 28.22, -90.31
 28.26, -90.36
 28.32, -90.44
 28.39, -90.53
 28.42, -90.57
 28.52, -90.69
 28.53, -90.69
 28.64, -90.82
 28.65, -90.83
 28.76, -90.95
 28.78, -90.96
 28.89, -91.08
 28.91, -91.09
 29.02, -91.2
 29.03, -91.22
 29.14, -91.33
 29.16, -91.36
 29.25, -91.46
 29.29, -91.52
 29.35, -91.59
 29.42, -91.71
 29.44, -91.72
 29.51, -91.86
 29.56, -91.96
 29.58, -91.99
 29.63, -92.13
 29.68, -92.26
 29.7, -92.34
 29.72, -92.4
 29.76, -92.54
 29.79, -92.67
 29.83, -92.81
 29.84, -92.87
 29.87, -92.95
 29.92, -93.08
 29.96, -93.22
 29.98, -93.29
 30.01, -93.36
 30.06, -93.49
 30.1, -93.63
 30.12, -93.75
 30.13, -93.77
 30.15, -93.91
 30.17, -94.05
 30.19, -94.18
 30.2, -94.32
 30.21, -94.46
 30.23, -94.6
 30.26, -94.74
 30.27, -94.8
 30.3, -94.88
 30.36, -95.02
 30.4, -95.09
 30.44, -95.15
 30.52, -95.25
 30.57, -95.29
 30.65, -95.33
 30.77, -95.39
 30.82, -95.42
 30.89, -95.46
 31.01, -95.55
 31.02, -95.56
 31.14, -95.69
 31.14, -95.7
 31.26, -95.84
 31.26, -95.84
 31.38, -95.91
 31.5, -95.96
 31.53, -95.97
 31.62, -96.02
 31.73, -96.11
 31.75, -96.14
 31.81, -96.25
 31.87, -96.37
 31.88, -96.39
 31.96, -96.53
 31.99, -96.59
 32.05, -96.68
 32.12, -96.79
 32.14, -96.82
 32.21, -96.96
 32.24, -97.1
 32.22, -97.25
 32.18, -97.39
 32.12, -97.53
 32.12, -97.53
 32.06, -97.68
 32.0, -97.82
 32.0, -97.83
 31.96, -97.96
 31.92, -98.1
 31.87, -98.2
 31.86, -98.25
 31.79, -98.39
 31.75, -98.45
 31.7, -98.53
 31.63, -98.62
 31.59, -98.67
 31.51, -98.76
 31.47, -98.81
 31.38, -98.9
 31.34, -98.95
 31.26, -99.04
 31.22, -99.09
 31.14, -99.2
 31.11, -99.23
 31.01, -99.36
 31.01, -99.37
 30.9, -99.5
 30.89, -99.52
 30.78, -99.64
 30.77, -99.66
 30.66, -99.78
 30.64, -99.8
 30.55, -99.92
 30.52, -99.95
 30.45, -100.05
 30.39, -100.13
 30.35, -100.19
 30.27, -100.32
 30.26, -100.33
 30.2, -100.46
 30.16, -100.6
 30.14, -100.73
 30.14, -100.74
 30.13, -100.88
 30.13, -100.99
 30.13, -101.02
 30.14, -101.16
 30.16, -101.3
 30.19, -101.44
 30.22, -101.58
 30.23, -101.6
 30.28, -101.72
 30.32, -101.87
 30.33, -101.98
 30.34, -102.01
 30.35, -102.15
 30.33, -102.29
 30.32, -102.31
 30.29, -102.42
 30.21, -102.56
 30.18, -102.59
 30.1, -102.69
 30.06, -102.73
 29.94, -102.82
 29.93, -102.83
 29.81, -102.93
 29.78, -102.95
 29.68, -103.04
 29.64, -103.08
 29.55, -103.17
 29.51, -103.21
 29.42, -103.3
 29.38, -103.34
 29.3, -103.42
 29.24, -103.46
 29.17, -103.53
 29.07, -103.59
 29.05, -103.61
 28.92, -103.66
 28.8, -103.68
 28.68, -103.67
 28.56, -103.62
 28.48, -103.54
 28.45, -103.52
 28.37, -103.4
 28.34, -103.34
 28.29, -103.26
 28.23, -103.15
 28.2, -103.11
 28.11, -103.04
 28.01, -102.97
 28.0, -102.96
 27.88, -102.89
 27.77, -102.82
 27.76, -102.81
 27.65, -102.77
 27.53, -102.73
 27.41, -102.7
 27.29, -102.67
 27.2, -102.64
 27.18, -102.64
 27.06, -102.63
 26.94, -102.62
 26.82, -102.59
 26.7, -102.52
 26.66, -102.47
 26.59, -102.39
 26.55, -102.33
 26.5, -102.2
 26.48, -102.09
 26.48, -102.06
 26.45, -101.93
 26.39, -101.79
 26.38, -101.79
 26.26, -101.74
 26.14, -101.68
 26.09, -101.64
 26.03, -101.61
 25.91, -101.56
 25.79, -101.5
 25.78, -101.5
 25.68, -101.39
 25.66, -101.36
 25.62, -101.22
 25.6, -101.09
 25.59, -100.96
 25.58, -100.91
 25.54, -100.83
 25.47, -100.69
 25.46, -100.68
 25.35, -100.57
 25.32, -100.55
 25.23, -100.52
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 26.18, -73.08
 26.16, -73.23
 26.13, -73.31
 26.1, -73.38
 26.05, -73.5
 26.03, -73.54
 25.97, -73.67
 25.95, -73.7
 25.89, -73.83
 25.87, -73.86
 25.8, -74.0
 25.79, -74.02
 25.72, -74.18
 25.72, -74.18
 25.66, -74.33
 25.65, -74.38
 25.61, -74.48
 25.57, -74.6
 25.56, -74.63
 25.52, -74.78
 25.51, -74.84
 25.49, -74.92
 25.47, -75.06
 25.46, -75.18
 25.46, -75.2
 25.45, -75.34
 25.44, -75.48
 25.43, -75.6
 25.43, -75.62
 25.41, -75.76
 25.39, -75.9
 25.38, -75.94
 25.36, -76.04
 25.32, -76.19
 25.32, -76.21
 25.28, -76.33
 25.24, -76.44
 25.23, -76.48
 25.19, -76.62
 25.17, -76.67
 25.14, -76.77
 25.1, -76.9
 25.09, -76.92
 25.05, -77.06
 25.03, -77.15
 25.02, -77.21
 24.99, -77.35
 24.97, -77.45
 24.96, -77.49
 24.93, -77.63
 24.9, -77.73
 24.89, -77.77
 24.84, -77.92
 24.82, -77.96
 24.78, -78.07
 24.74, -78.17
 24.73, -78.21
 24.73, -78.34
 24.77, -78.47
 24.82, -78.59
 24.82, -78.59
 24.88, -78.71
 24.94, -78.83
 25.01, -78.94
 25.02, -78.95
 25.1, -79.06
 25.17, -79.13
 25.2, -79.17
 25.31, -79.28
 25.32, -79.29
 25.41, -79.39
 25.47, -79.45
 25.52, -79.5
 25.61, -79.62
 25.62, -79.63
 25.69, -79.73
 25.75, -79.86
 25.8, -79.98
 25.82, -80.11
 25.83, -80.24
 25.83, -80.38
 25.82, -80.51
 25.79, -80.64
 25.79, -80.65
 25.76, -80.8
 25.72, -80.9
 25.69, -80.94
 25.62, -81.06
 25.58, -81.1
 25.52, -81.17
 25.41, -81.25
 25.29, -81.28
 25.18, -81.3
 25.06, -81.3
 24.94, -81.31
 24.82, -81.3
 24.69, -81.28
 24.58, -81.3
 24.54, -81.44
 24.55, -81.57
 24.55, -81.7
 24.53, -81.8
 24.53, -81.84
 24.46, -81.98
 24.45, -82.01
 24.37, -82.13
 24.35, -82.16
 24.27, -82.28
 24.25, -82.32
 24.15, -82.41
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 33.31, -70.74
 33.33, -70.88
 33.35, -71.03
 33.36, -71.15
 33.36, -71.18
 33.36, -71.33
 33.35, -71.48
 33.33, -71.57
 33.32, -71.64
 33.3, -71.8
 33.28, -71.88
 33.26, -71.97
 33.21, -72.11
 33.2, -72.14
 33.12, -72.27
 33.06, -72.33
 33.02, -72.37
 32.9, -72.42
 32.8, -72.42
 32.78, -72.42
 32.65, -72.39
 32.55, -72.35
 32.51, -72.34
 32.39, -72.26
 32.36, -72.23
 32.27, -72.15
 32.18, -72.03
 32.18, -72.03
 32.11, -71.9
 32.05, -71.78
 32.0, -71.65
 31.94, -71.52
 31.91, -71.44
 31.89, -71.39
 31.84, -71.26
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 37.15, -69.29
 37.18, -69.44
 37.21, -69.59
 37.23, -69.74
 37.25, -69.89
 37.26, -69.99
 37.27, -70.04
 37.28, -70.2
 37.29, -70.36
 37.28, -70.52
 37.27, -70.55
 37.25, -70.69
 37.21, -70.84
 37.21, -70.87
 37.15, -71.05
 37.14, -71.07
 37.08, -71.23
 37.06, -71.28
 37.01, -71.42
 36.98, -71.49
 36.94, -71.6
 36.91, -71.71
 36.89, -71.78
 36.83, -71.93
 36.82, -71.96
 36.74, -72.09
 36.69, -72.17
 36.65, -72.22
 36.54, -72.32
 36.43, -72.4
 36.41, -72.42
 36.33, -72.49
 36.22, -72.56
 36.1, -72.61
 35.98, -72.64
 35.86, -72.66
 35.74, -72.69
 35.68, -72.67
 35.65, -72.52
 35.62, -72.38
 35.58, -72.24
 35.53, -72.1
 35.48, -71.96
 35.42, -71.83
 35.41, -71.8
 35.36, -71.7
 35.3, -71.56
 35.23, -71.43
 35.17, -71.3
 35.15, -71.24
 35.12, -71.16
 35.07, -71.02
 35.02, -70.89
 34.97, -70.75
 34.92, -70.61
 34.87, -70.48
 34.82, -70.34
 34.77, -70.2
End:

Color: 221 86 78 255
Line: 2, 0, "500.0"
 24.41, -84.29
 24.5, -84.34
 24.54, -84.37
 24.62, -84.46
 24.68, -84.52
 24.72, -84.57
 24.82, -84.69
 24.82, -84.69
 24.91, -84.81
 24.97, -84.88
 25.0, -84.93
 25.09, -85.04
 25.11, -85.07
 25.18, -85.16
 25.25, -85.25
 25.28, -85.28
 25.38, -85.4
 25.39, -85.41
 25.49, -85.52
 25.53, -85.56
 25.59, -85.63
 25.67, -85.73
 25.69, -85.75
 25.77, -85.87
 25.81, -85.93
 25.85, -86.0
 25.93, -86.12
 25.96, -86.18
 26.0, -86.24
 26.06, -86.37
 26.11, -86.47
 26.13, -86.49
 26.19, -86.62
 26.26, -86.74
 26.26, -86.75
 26.33, -86.87
 26.4, -86.99
 26.41, -87.0
 26.48, -87.12
 26.54, -87.24
 26.55, -87.26
 26.62, -87.37
 26.69, -87.49
 26.7, -87.52
 26.76, -87.62
 26.83, -87.74
 26.84, -87.77
 26.9, -87.87
 26.97, -88.0
 26.99, -88.02
 27.05, -88.12
 27.12, -88.25
 27.13, -88.27
 27.2, -88.38
 27.27, -88.49
 27.28, -88.5
 27.37, -88.63
 27.41, -88.69
 27.44, -88.75
 27.5, -88.88
 27.54, -89.02
 27.56, -89.1
 27.57, -89.15
 27.6, -89.28
 27.62, -89.41
 27.66, -89.55
 27.7, -89.68
 27.74, -89.79
 27.74, -89.81
 27.8, -89.94
 27.87, -90.07
 27.88, -90.09
 27.95, -90.2
 28.01, -90.3
 28.03, -90.33
 28.12, -90.46
 28.15, -90.49
 28.22, -90.58
 28.28, -90.65
 28.33, -90.71
 28.41, -90.81
 28.43, -90.84
 28.54, -90.95
 28.55, -90.97
 28.67, -91.08
 28.67, -91.09
 28.79, -91.21
 28.81, -91.22
 28.92, -91.34
 28.93, -91.35
 29.05, -91.48
 29.05, -91.48
 29.15, -91.61
 29.18, -91.65
 29.24, -91.74
 29.31, -91.84
 29.33, -91.87
 29.41, -92.0
 29.44, -92.09
 29.47, -92.14
 29.52, -92.27
 29.57, -92.41
 29.58, -92.47
 29.61, -92.54
 29.65, -92.68
 29.69, -92.82
 29.73, -92.94
 29.73, -92.95
 29.78, -93.09
 29.83, -93.23
 29.86, -93.33
 29.88, -93.36
 29.93, -93.5
 29.97, -93.64
 30.0, -93.76
 30.0, -93.77
 30.03, -93.91
 30.04, -94.05
 30.05, -94.19
 30.06, -94.33
 30.07, -94.47
 30.09, -94.61
 30.1, -94.75
 30.13, -94.88
 30.16, -94.98
 30.17, -95.02
 30.22, -95.16
 30.28, -95.27
 30.3, -95.3
 30.41, -95.4
 30.45, -95.43
 30.53, -95.48
 30.65, -95.53
 30.72, -95.57
 30.77, -95.59
 30.89, -95.69
 30.91, -95.7
 31.01, -95.84
 31.02, -95.86
 31.1, -95.98
 31.14, -96.02
 31.26, -96.09
 31.32, -96.12
 31.38, -96.15
 31.51, -96.23
 31.53, -96.26
 31.63, -96.4
 31.63, -96.4
 31.73, -96.54
 31.75, -96.57
 31.84, -96.68
 31.87, -96.73
 31.93, -96.82
 31.99, -96.96
 32.0, -96.99
 32.03, -97.11
 32.03, -97.25
 32.01, -97.39
 32.0, -97.42
 31.96, -97.53
 31.92, -97.68
 31.88, -97.81
 31.88, -97.82
 31.84, -97.96
 31.8, -98.1
 31.75, -98.21
 31.74, -98.24
 31.67, -98.39
 31.63, -98.44
 31.57, -98.53
 31.51, -98.6
 31.44, -98.67
 31.39, -98.73
 31.31, -98.81
 31.26, -98.86
 31.19, -98.95
 31.14, -99.0
 31.08, -99.09
 31.02, -99.16
 30.97, -99.22
 30.89, -99.33
 30.87, -99.36
 30.77, -99.48
 30.76, -99.5
 30.65, -99.62
 30.63, -99.64
 30.52, -99.76
 30.52, -99.77
 30.4, -99.91
 30.4, -99.92
 30.3, -100.05
 30.28, -100.07
 30.19, -100.18
 30.15, -100.24
 30.1, -100.32
 30.04, -100.46
 30.02, -100.53
 30.01, -100.6
 29.99, -100.73
 29.99, -100.87
 30.01, -101.01
 30.01, -101.02
 30.03, -101.15
 30.05, -101.29
 30.08, -101.43
 30.11, -101.54
 30.12, -101.58
 30.18, -101.72
 30.22, -101.86
 30.22, -101.86
 30.26, -102.0
 30.26, -102.14
 30.24, -102.28
 30.19, -102.39
 30.18, -102.42
 30.09, -102.55
 30.06, -102.58
 29.96, -102.68
 29.94, -102.7
 29.81, -102.8
 29.8, -102.81
 29.69, -102.9
 29.64, -102.94
 29.56, -103.01
 29.5, -103.07
 29.43, -103.13
 29.36, -103.2
 29.31, -103.25
 29.22, -103.32
 29.18, -103.37
 29.06, -103.45
 29.05, -103.45
 28.93, -103.52
 28.81, -103.54
 28.69, -103.52
 28.57, -103.46
 28.53, -103.41
 28.46, -103.31
 28.43, -103.27
