 28.56, -101.1
 28.44, -101.12
 28.32, -101.13
 28.2, -101.14
 28.08, -101.14
 27.96, -101.16
 27.84, -101.17
 27.73, -101.19
 27.72, -101.19
 27.6, -101.22
 27.47, -101.24
 27.35, -101.26
 27.23, -101.26
 27.12, -101.25
 27.0, -101.23
 26.88, -101.19
 26.77, -101.14
 26.76, -101.14
 26.64, -101.11
 26.52, -101.07
 26.41, -101.06
 26.29, -101.08
 26.17, -101.11
 26.12, -101.11
 26.04, -101.14
 25.93, -101.15
 25.81, -101.14
 25.69, -101.1
 25.68, -101.09
 25.57, -101.06
 25.45, -100.99
 25.41, -100.95
 25.34, -100.91
 25.22, -100.85
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 26.29, -99.53
 26.33, -99.53
 26.42, -99.53
 26.33, -99.51
 26.29, -99.53
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 26.38, -83.23
 26.44, -83.31
 26.51, -83.35
 26.57, -83.38
 26.7, -83.41
 26.8, -83.43
 26.82, -83.44
 26.94, -83.44
 27.06, -83.41
 27.11, -83.38
 27.17, -83.32
 27.22, -83.22
 27.25, -83.08
 27.25, -83.05
 27.31, -82.93
 27.35, -82.88
 27.47, -82.87
 27.51, -82.9
 27.6, -83.02
 27.6, -83.15
 27.55, -83.3
 27.53, -83.33
 27.45, -83.45
 27.43, -83.48
 27.39, -83.6
 27.38, -83.74
 27.38, -83.87
 27.41, -84.01
 27.47, -84.13
 27.53, -84.24
 27.55, -84.26
 27.66, -84.37
 27.67, -84.39
 27.8, -84.44
 27.92, -84.42
 28.04, -84.38
 28.15, -84.33
 28.21, -84.28
 28.26, -84.25
 28.37, -84.13
 28.37, -84.12
 28.43, -83.97
 28.45, -83.85
 28.46, -83.83
 28.47, -83.69
 28.5, -83.55
 28.52, -83.45
 28.54, -83.4
 28.61, -83.25
 28.61, -83.25
 28.72, -83.12
 28.75, -83.09
 28.83, -83.01
 28.89, -82.92
 28.93, -82.88
 29.03, -82.76
 29.04, -82.76
 29.14, -82.67
 29.25, -82.6
 29.29, -82.57
 29.37, -82.52
 29.48, -82.45
 29.59, -82.38
 29.62, -82.37
 29.7, -82.32
 29.82, -82.27
 29.93, -82.21
 30.04, -82.15
 30.05, -82.14
 30.16, -82.08
 30.27, -82.0
 30.33, -81.95
 30.38, -81.91
 30.48, -81.81
 30.53, -81.77
 30.59, -81.69
 30.68, -81.59
 30.69, -81.58
 30.8, -81.45
 30.82, -81.42
 30.9, -81.32
 30.96, -81.25
 31.0, -81.2
 31.11, -81.08
 31.11, -81.07
 31.21, -80.96
 31.29, -80.89
 31.32, -80.86
 31.43, -80.74
 31.44, -80.72
 31.53, -80.6
 31.56, -80.55
 31.62, -80.44
 31.66, -80.38
 31.72, -80.28
 31.78, -80.21
 31.82, -80.15
 31.93, -80.06
 32.0, -80.01
 32.04, -79.98
 32.15, -79.91
 32.26, -79.84
 32.3, -79.8
 32.37, -79.72
 32.44, -79.62
 32.47, -79.58
 32.55, -79.45
 32.57, -79.42
 32.65, -79.28
 32.66, -79.26
 32.76, -79.11
 32.76, -79.1
 32.86, -78.95
 32.87, -78.93
 32.95, -78.79
 32.98, -78.76
 33.05, -78.63
 33.09, -78.58
 33.15, -78.48
 33.19, -78.41
 33.23, -78.27
 33.24, -78.25
 33.21, -78.16
 33.19, -78.11
 33.08, -78.1
 32.97, -78.15
 32.94, -78.18
 32.86, -78.25
 32.75, -78.35
 32.72, -78.38
 32.65, -78.45
 32.54, -78.53
 32.42, -78.57
 32.3, -78.59
 32.18, -78.59
 32.05, -78.59
 31.93, -78.62
 31.82, -78.66
 31.7, -78.69
 31.59, -78.66
 31.56, -78.62
 31.53, -78.53
 31.53, -78.43
 31.53, -78.38
 31.55, -78.23
 31.58, -78.08
 31.55, -77.94
 31.46, -77.82
 31.41, -77.79
 31.29, -77.72
 31.27, -77.71
 31.13, -77.62
 31.13, -77.61
 31.02, -77.5
 30.98, -77.45
 30.92, -77.38
 30.82, -77.27
 30.82, -77.26
 30.68, -77.16
 30.67, -77.16
 30.54, -77.1
 30.48, -77.06
 30.4, -77.02
 30.32, -76.96
 30.25, -76.91
 30.19, -76.85
 30.11, -76.8
 30.0, -76.76
 29.98, -76.76
 29.86, -76.77
 29.74, -76.82
 29.72, -76.83
 29.63, -76.9
 29.53, -76.98
 29.42, -77.04
 29.35, -77.07
 29.3, -77.1
 29.2, -77.18
 29.09, -77.27
 29.08, -77.28
 28.99, -77.41
 28.97, -77.45
 28.9, -77.56
 28.85, -77.63
 28.8, -77.69
 28.7, -77.8
 28.69, -77.8
 28.6, -77.92
 28.54, -77.98
 28.5, -78.03
 28.4, -78.13
 28.36, -78.17
 28.29, -78.24
 28.18, -78.32
 28.09, -78.37
 28.07, -78.38
 27.96, -78.45
 27.85, -78.51
 27.74, -78.57
 27.68, -78.61
 27.63, -78.64
 27.53, -78.74
 27.46, -78.79
 27.42, -78.84
 27.32, -78.95
 27.3, -78.97
 27.22, -79.08
 27.17, -79.13
 27.12, -79.2
 27.02, -79.3
 27.0, -79.31
 26.91, -79.39
 26.81, -79.47
 26.73, -79.51
 26.7, -79.53
 26.59, -79.61
 26.48, -79.68
 26.46, -79.7
 26.38, -79.8
 26.35, -79.86
 26.29, -80.0
 26.29, -80.01
 26.29, -80.15
 26.29, -80.28
 26.3, -80.41
 26.32, -80.55
 26.34, -80.68
 26.38, -80.8
 26.44, -80.93
 26.45, -80.95
 26.52, -81.05
 26.58, -81.17
 26.62, -81.3
 26.64, -81.36
 26.66, -81.43
 26.68, -81.56
 26.68, -81.61
 26.68, -81.69
 26.68, -81.83
 26.65, -81.97
 26.63, -82.07
 26.61, -82.11
 26.57, -82.25
 26.54, -82.32
 26.5, -82.4
 26.45, -82.5
 26.42, -82.55
 26.36, -82.69
 26.35, -82.7
 26.33, -82.84
 26.32, -82.97
 26.33, -83.11
 26.38, -83.23
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 33.55, -77.28
 33.57, -77.38
 33.58, -77.42
 33.61, -77.56
 33.63, -77.7
 33.7, -77.83
 33.78, -77.85
 33.89, -77.78
 33.89, -77.78
 33.99, -77.65
 34.02, -77.6
 34.09, -77.49
 34.12, -77.42
 34.17, -77.29
 34.19, -77.25
 34.26, -77.1
 34.27, -77.08
 34.35, -76.92
 34.36, -76.91
 34.44, -76.73
 34.44, -76.73
 34.52, -76.56
 34.53, -76.53
 34.6, -76.38
 34.62, -76.34
 34.67, -76.21
 34.7, -76.11
 34.71, -76.05
 34.72, -75.89
 34.7, -75.75
 34.66, -75.61
 34.61, -75.47
 34.56, -75.4
 34.52, -75.35
 34.4, -75.26
 34.37, -75.24
 34.26, -75.19
 34.17, -75.15
 34.13, -75.13
 34.0, -75.1
 33.87, -75.1
 33.76, -75.14
 33.65, -75.22
 33.54, -75.32
 33.53, -75.34
 33.45, -75.48
 33.43, -75.52
 33.4, -75.68
 33.38, -75.77
 33.38, -75.83
 33.38, -75.98
 33.38, -76.13
 33.38, -76.28
 33.38, -76.38
 33.38, -76.43
 33.4, -76.57
 33.43, -76.71
 33.46, -76.85
 33.49, -76.99
 33.52, -77.13
 33.55, -77.28
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 37.0, -79.27
 37.0, -79.26
 37.03, -79.11
 37.08, -78.98
 37.11, -78.93
 37.18, -78.84
 37.29, -78.75
 37.42, -78.75
 37.48, -78.84
 37.49, -78.99
 37.47, -79.11
 37.46, -79.16
 37.38, -79.31
 37.36, -79.34
 37.27, -79.42
 37.16, -79.46
 37.05, -79.42
 37.01, -79.3
 37.0, -79.27
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 44.0, -102.43
 43.97, -102.26
 43.97, -102.09
 43.98, -101.92
 44.01, -101.76
 44.06, -101.59
 44.09, -101.5
 44.13, -101.42
 44.22, -101.27
 44.23, -101.26
 44.35, -101.12
 44.37, -101.1
 44.47, -101.0
 44.55, -100.94
 44.6, -100.9
 44.72, -100.87
 44.84, -100.92
 44.87, -100.96
 44.95, -101.09
 44.97, -101.13
 45.01, -101.31
 45.05, -101.48
 45.06, -101.52
 45.14, -101.66
 45.18, -101.75
 45.22, -101.83
 45.17, -101.92
 45.14, -102.0
 45.04, -102.07
 44.94, -102.16
 44.92, -102.17
 44.8, -102.24
 44.7, -102.31
 44.67, -102.33
 44.55, -102.44
 44.51, -102.47
 44.42, -102.57
 44.36, -102.63
 44.29, -102.7
 44.17, -102.72
 44.06, -102.6
 44.05, -102.6
 44.0, -102.43
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.23, -80.45
 43.13, -80.3
 43.18, -80.12
 43.2, -80.1
 43.24, -80.11
 43.33, -80.13
 43.46, -80.18
 43.53, -80.2
 43.6, -80.26
 43.71, -80.32
 43.74, -80.39
 43.87, -80.43
 43.92, -80.44
 43.99, -80.45
 44.12, -80.47
 44.23, -80.53
 44.25, -80.55
 44.36, -80.67
 44.4, -80.75
 44.43, -80.82
 44.44, -80.99
 44.44, -81.01
 44.36, -81.19
 44.34, -81.22
 44.23, -81.33
 44.12, -81.4
 43.99, -81.34
 43.96, -81.29
 43.93, -81.12
 43.9, -80.96
 43.88, -80.79
 43.84, -80.63
 43.75, -80.51
 43.71, -80.5
 43.63, -80.48
 43.5, -80.49
 43.38, -80.49
 43.25, -80.46
 43.23, -80.45
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.62, -75.03
 43.58, -74.87
 43.56, -74.71
 43.56, -74.63
 43.68, -74.57
 43.76, -74.64
 43.82, -74.68
 43.9, -74.76
 43.98, -74.83
 44.03, -74.89
 44.13, -74.99
 44.15, -75.02
 44.22, -75.17
 44.23, -75.34
 44.21, -75.46
 44.18, -75.53
 44.12, -75.64
 44.01, -75.74
 43.89, -75.73
 43.83, -75.65
 43.79, -75.49
 43.73, -75.34
 43.67, -75.18
 43.66, -75.14
 43.62, -75.03
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 45.65, -80.15
 45.62, -79.99
 45.64, -79.86
 45.75, -79.78
 45.77, -79.77
 45.84, -79.57
 45.84, -79.55
 45.85, -79.39
 45.93, -79.28
 46.05, -79.3
 46.09, -79.32
 46.2, -79.44
 46.22, -79.46
 46.27, -79.63
 46.24, -79.74
 46.2, -79.82
 46.15, -80.02
 46.15, -80.03
 46.16, -80.19
 46.18, -80.36
 46.22, -80.51
 46.22, -80.53
 46.27, -80.69
 46.37, -80.84
 46.38, -80.85
 46.51, -80.86
 46.58, -80.79
 46.61, -80.75
 46.66, -80.59
 46.69, -80.41
 46.7, -80.4
 46.79, -80.21
 46.92, -80.24
 47.04, -80.31
 47.05, -80.31
 47.17, -80.34
 47.29, -80.26
 47.3, -80.23
 47.38, -80.06
 47.4, -80.02
 47.48, -79.84
 47.5, -79.81
 47.58, -79.69
 47.7, -79.68
 47.76, -79.74
 47.84, -79.81
 47.89, -79.88
 47.99, -80.02
 48.0, -80.03
 48.13, -80.17
 48.14, -80.18
 48.26, -80.21
 48.38, -80.17
 48.49, -80.14
 48.61, -80.23
 48.63, -80.26
 48.68, -80.39
 48.72, -80.56
 48.75, -80.74
 48.76, -80.92
 48.75, -81.11
 48.74, -81.19
 48.73, -81.3
 48.69, -81.49
 48.67, -81.58
 48.64, -81.69
 48.58, -81.86
 48.57, -81.89
 48.49, -82.1
 48.49, -82.11
 48.4, -82.3
 48.39, -82.34
 48.31, -82.51
 48.29, -82.56
 48.22, -82.71
 48.19, -82.76
 48.1, -82.93
 48.09, -82.94
 47.98, -83.08
 47.93, -83.15
 47.88, -83.22
 47.77, -83.36
 47.77, -83.37
 47.67, -83.57
 47.67, -83.58
 47.61, -83.76
 47.58, -83.88
 47.56, -83.95
 47.51, -84.15
 47.49, -84.2
 47.42, -84.34
 47.39, -84.39
 47.27, -84.46
 47.15, -84.42
 47.13, -84.41
 47.01, -84.26
 47.01, -84.25
 46.94, -84.09
 46.9, -83.92
 46.87, -83.75
 46.86, -83.57
 46.84, -83.4
 46.83, -83.22
 46.82, -83.05
 46.79, -82.87
 46.75, -82.71
 46.71, -82.61
 46.69, -82.54
 46.61, -82.38
 46.55, -82.29
 46.52, -82.23
 46.45, -82.07
 46.39, -81.95
 46.38, -81.91
 46.32, -81.74
 46.27, -81.58
 46.23, -81.41
 46.19, -81.25
 46.18, -81.18
 46.16, -81.08
 46.13, -80.91
 46.07, -80.75
 45.99, -80.65
 45.96, -80.6
 45.85, -80.45
 45.84, -80.44
 45.74, -80.31
 45.68, -80.21
 45.65, -80.15
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 22.99, -76.13
 23.11, -76.11
 23.23, -76.1
 23.35, -76.09
 23.47, -76.09
 23.59, -76.1
 23.6, -76.1
 23.71, -76.09
 23.83, -76.08
 23.94, -76.03
 23.97, -76.0
 23.99, -75.86
 24.01, -75.78
 24.01, -75.73
 24.02, -75.59
 24.03, -75.45
 24.03, -75.32
 24.03, -75.32
 24.07, -75.18
 24.11, -75.13
 24.21, -75.06
 24.32, -75.01
 24.44, -74.98
 24.55, -74.96
 24.67, -74.93
 24.79, -74.9
 24.9, -74.86
 25.01, -74.8
 25.02, -74.78
 25.11, -74.7
 25.19, -74.6
 25.2, -74.59
 25.31, -74.51
 25.42, -74.45
 25.53, -74.42
 25.65, -74.38
 25.76, -74.35
 25.88, -74.31
 25.99, -74.27
 26.1, -74.21
 26.11, -74.2
 26.21, -74.14
 26.31, -74.07
 26.42, -74.0
 26.5, -73.95
 26.53, -73.93
 26.63, -73.87
 26.74, -73.81
 26.85, -73.75
 26.96, -73.69
 27.06, -73.65
 27.07, -73.64
 27.18, -73.58
 27.3, -73.53
 27.41, -73.47
 27.52, -73.42
 27.63, -73.37
 27.74, -73.32
 27.85, -73.27
 27.87, -73.26
 27.96, -73.21
 28.07, -73.14
 28.18, -73.07
 28.24, -73.01
 28.28, -72.97
 28.37, -72.84
 28.38, -72.83
 28.43, -72.67
 28.44, -72.6
 28.46, -72.52
 28.45, -72.38
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 38.59, -68.71
 38.59, -68.87
 38.57, -69.04
 38.57, -69.07
 38.52, -69.23
 38.5, -69.3
 38.41, -69.43
 38.4, -69.44
 38.3, -69.52
 38.17, -69.55
 38.14, -69.54
 38.04, -69.52
 37.9, -69.49
 37.88, -69.48
 37.77, -69.47
 37.65, -69.48
 37.53, -69.54
 37.44, -69.66
 37.44, -69.66
 37.41, -69.83
 37.43, -69.98
 37.45, -70.13
 37.48, -70.28
 37.51, -70.43
 37.54, -70.58
 37.58, -70.73
 37.63, -70.87
 37.69, -71.01
 37.76, -71.14
 37.81, -71.23
 37.84, -71.27
 37.92, -71.4
 37.98, -71.54
 38.03, -71.68
 38.03, -71.84
 37.98, -71.95
 37.87, -72.03
 37.75, -72.08
 37.63, -72.1
 37.51, -72.11
 37.39, -72.14
 37.27, -72.17
 37.15, -72.23
 37.05, -72.31
 36.97, -72.38
 36.94, -72.41
 36.84, -72.54
 36.81, -72.6
 36.75, -72.7
 36.71, -72.79
 36.67, -72.9
 36.65, -72.97
 36.6, -73.14
 36.6, -73.15
 36.56, -73.31
 36.53, -73.43
 36.52, -73.48
 36.5, -73.64
 36.5, -73.8
 36.5, -73.84
 36.49, -73.96
 36.48, -74.12
 36.47, -74.28
 36.47, -74.31
