 38.58, -74.82
 38.65, -74.85
 38.72, -74.89
 38.83, -74.95
 38.86, -74.98
 38.99, -74.97
 39.1, -74.89
 39.16, -74.85
 39.21, -74.8
 39.32, -74.73
 39.44, -74.7
 39.55, -74.72
 39.57, -74.72
 39.7, -74.74
 39.8, -74.8
 39.84, -74.81
 39.97, -74.91
 39.98, -74.92
 40.1, -75.03
 40.14, -75.08
 40.2, -75.16
 40.29, -75.3
 40.32, -75.36
 40.37, -75.44
 40.45, -75.57
 40.49, -75.64
 40.55, -75.71
 40.65, -75.84
 40.66, -75.86
 40.75, -75.97
 40.82, -76.07
 40.85, -76.11
 40.97, -76.24
 40.98, -76.24
 41.11, -76.36
 41.13, -76.37
 41.26, -76.48
 41.27, -76.48
 41.41, -76.55
 41.49, -76.57
 41.54, -76.59
 41.66, -76.59
 41.79, -76.59
 41.91, -76.59
 41.94, -76.6
 42.04, -76.61
 42.18, -76.68
 42.19, -76.69
 42.3, -76.83
 42.35, -76.93
 42.37, -76.97
 42.41, -77.13
 42.41, -77.3
 42.41, -77.31
 42.32, -77.49
 42.31, -77.5
 42.21, -77.61
 42.1, -77.68
 41.98, -77.75
 41.96, -77.77
 41.89, -77.93
 41.89, -77.96
 41.91, -78.1
 41.92, -78.11
 41.98, -78.26
 42.06, -78.41
 42.09, -78.45
 42.17, -78.54
 42.24, -78.62
 42.29, -78.68
 42.39, -78.82
 42.4, -78.84
 42.46, -78.97
 42.46, -79.13
 42.45, -79.16
 42.35, -79.33
 42.34, -79.34
 42.24, -79.43
 42.12, -79.48
 42.03, -79.42
 41.99, -79.38
 41.92, -79.28
 41.83, -79.14
 41.82, -79.13
 41.69, -79.01
 41.68, -79.01
 41.55, -78.97
 41.45, -78.91
 41.42, -78.91
 41.28, -78.84
 41.23, -78.81
 41.15, -78.77
 41.02, -78.71
 41.0, -78.7
 40.89, -78.67
 40.75, -78.62
 40.73, -78.61
 40.62, -78.58
 40.49, -78.55
 40.44, -78.53
 40.36, -78.52
 40.24, -78.51
 40.11, -78.49
 40.02, -78.48
 39.98, -78.48
 39.86, -78.49
 39.74, -78.49
 39.62, -78.51
 39.5, -78.56
 39.39, -78.64
 39.38, -78.66
 39.29, -78.81
 39.27, -78.84
 39.19, -78.98
 39.13, -79.04
 39.09, -79.08
 38.97, -79.13
 38.87, -79.11
 38.84, -79.11
 38.7, -79.0
 38.7, -78.99
 38.63, -78.85
 38.61, -78.7
 38.61, -78.54
 38.59, -78.39
 38.46, -78.28
 38.42, -78.27
 38.33, -78.27
 38.21, -78.29
 38.09, -78.34
 38.06, -78.37
 37.99, -78.43
 37.87, -78.5
 37.75, -78.53
 37.63, -78.53
 37.54, -78.51
 37.49, -78.44
 37.46, -78.37
 37.46, -78.28
 37.46, -78.22
 37.5, -78.05
 37.53, -77.98
 37.57, -77.87
 37.62, -77.77
 37.66, -77.69
 37.7, -77.52
 37.64, -77.38
 37.54, -77.25
 37.53, -77.24
 37.46, -77.12
 37.39, -76.98
 37.36, -76.96
 37.28, -77.01
 37.25, -77.03
 37.15, -77.2
 37.15, -77.21
 37.06, -77.37
 37.04, -77.39
 36.96, -77.52
 36.89, -77.59
 36.85, -77.64
 36.75, -77.75
 36.69, -77.8
 36.64, -77.85
 36.53, -77.94
 36.42, -78.0
 36.35, -78.05
 36.31, -78.09
 36.2, -78.18
 36.09, -78.25
 36.02, -78.29
 35.97, -78.32
 35.86, -78.4
 35.76, -78.49
 35.72, -78.52
 35.65, -78.6
 35.54, -78.69
 35.5, -78.73
 35.44, -78.8
 35.33, -78.91
 35.32, -78.93
 35.23, -79.06
 35.19, -79.11
 35.13, -79.2
 35.05, -79.3
 35.03, -79.33
 34.92, -79.45
 34.9, -79.49
 34.82, -79.59
 34.77, -79.67
 34.72, -79.74
 34.67, -79.84
 34.63, -79.92
 34.58, -80.01
 34.53, -80.11
 34.49, -80.18
 34.44, -80.28
 34.39, -80.36
 34.34, -80.45
 34.29, -80.53
 34.24, -80.62
 34.19, -80.7
 34.14, -80.79
 34.1, -80.87
 34.05, -80.97
 34.02, -81.04
 33.96, -81.2
 33.96, -81.2
 33.92, -81.35
 33.88, -81.49
 33.87, -81.51
 33.83, -81.67
 33.79, -81.76
 33.76, -81.83
 33.7, -81.96
 33.68, -82.0
 33.6, -82.15
 33.59, -82.16
 33.5, -82.32
 33.5, -82.33
 33.44, -82.49
 33.41, -82.55
 33.38, -82.65
 33.32, -82.78
 33.31, -82.81
 33.22, -82.96
 33.21, -82.98
 33.12, -83.11
 33.09, -83.15
 33.01, -83.23
 32.9, -83.33
 32.9, -83.33
 32.79, -83.45
 32.76, -83.5
 32.69, -83.61
 32.67, -83.66
 32.6, -83.82
 32.6, -83.82
 32.55, -83.97
 32.51, -84.07
 32.49, -84.13
 32.41, -84.28
 32.41, -84.29
 32.31, -84.44
 32.3, -84.45
 32.2, -84.6
 32.2, -84.61
 32.13, -84.77
 32.11, -84.82
 32.06, -84.92
 32.01, -85.02
 31.96, -85.08
 31.9, -85.17
 31.83, -85.25
 31.79, -85.29
 31.68, -85.4
 31.67, -85.42
 31.58, -85.53
 31.53, -85.58
 31.47, -85.66
 31.4, -85.75
 31.36, -85.79
 31.28, -85.91
 31.26, -85.94
 31.19, -86.06
 31.16, -86.13
 31.11, -86.21
 31.05, -86.31
 30.98, -86.37
 30.94, -86.42
 30.83, -86.5
 30.77, -86.55
 30.72, -86.6
 30.61, -86.69
 30.54, -86.72
 30.49, -86.75
 30.37, -86.77
 30.25, -86.79
 30.14, -86.86
 30.09, -86.92
 30.03, -86.99
 29.97, -87.08
 29.92, -87.15
 29.88, -87.23
 29.82, -87.32
 29.78, -87.38
 29.71, -87.48
 29.68, -87.53
 29.61, -87.64
 29.57, -87.69
 29.5, -87.79
 29.46, -87.84
 29.4, -87.98
 29.39, -87.99
 29.35, -88.13
 29.3, -88.27
 29.3, -88.28
 29.25, -88.42
 29.2, -88.53
 29.19, -88.56
 29.16, -88.71
 29.13, -88.85
 29.12, -88.99
 29.12, -89.01
 29.12, -89.12
 29.14, -89.26
 29.14, -89.28
 29.17, -89.4
 29.24, -89.53
 29.29, -89.57
 29.39, -89.65
 29.41, -89.66
 29.54, -89.76
 29.56, -89.77
 29.65, -89.9
 29.68, -90.03
 29.68, -90.04
 29.68, -90.07
 29.69, -90.18
 29.66, -90.32
 29.6, -90.46
 29.59, -90.49
 29.56, -90.61
 29.5, -90.75
 29.49, -90.78
 29.45, -90.89
 29.38, -91.01
 29.36, -91.04
 29.27, -91.12
 29.15, -91.14
 29.03, -91.06
 29.03, -91.06
 28.93, -90.94
 28.89, -90.84
 28.87, -90.8
 28.83, -90.67
 28.78, -90.54
 28.75, -90.48
 28.63, -90.47
 28.51, -90.55
 28.5, -90.56
 28.4, -90.66
 28.35, -90.71
 28.29, -90.78
 28.23, -90.86
 28.17, -90.93
 28.14, -91.0
 28.1, -91.14
 28.07, -91.23
 28.07, -91.28
 28.05, -91.42
 28.03, -91.55
 27.99, -91.69
 27.98, -91.72
 27.95, -91.83
 27.9, -91.97
 27.88, -92.03
 27.85, -92.11
 27.82, -92.25
 27.8, -92.38
 27.79, -92.52
 27.79, -92.61
 27.79, -92.66
 27.79, -92.79
 27.8, -92.93
 27.8, -93.06
 27.81, -93.2
 27.82, -93.28
 27.82, -93.33
 27.83, -93.47
 27.84, -93.6
 27.86, -93.74
 27.86, -93.87
 27.87, -94.01
 27.89, -94.14
 27.91, -94.28
 27.93, -94.41
 27.95, -94.55
 27.96, -94.68
 27.96, -94.82
 27.96, -94.95
 27.96, -95.09
 27.93, -95.23
 27.89, -95.36
 27.88, -95.41
 27.87, -95.5
 27.86, -95.63
 27.87, -95.77
 27.89, -95.91
 27.89, -95.93
 27.91, -96.04
 27.91, -96.18
 27.9, -96.31
 27.9, -96.32
 27.88, -96.45
 27.84, -96.58
 27.78, -96.71
 27.78, -96.72
 27.72, -96.86
 27.66, -96.96
 27.64, -96.99
 27.56, -97.13
 27.54, -97.19
 27.53, -97.26
 27.54, -97.27
 27.66, -97.29
 27.78, -97.29
 27.9, -97.26
 27.91, -97.26
 28.02, -97.2
 28.14, -97.16
 28.26, -97.14
 28.38, -97.14
 28.5, -97.15
 28.62, -97.17
 28.74, -97.2
 28.86, -97.25
 28.88, -97.26
 28.98, -97.33
 29.05, -97.39
 29.1, -97.51
 29.12, -97.53
 29.13, -97.67
 29.1, -97.8
 29.1, -97.81
 29.06, -97.95
 28.98, -98.08
 28.98, -98.08
 28.87, -98.22
 28.86, -98.23
 28.74, -98.34
 28.72, -98.35
 28.62, -98.45
 28.57, -98.49
 28.5, -98.56
 28.4, -98.62
 28.37, -98.65
 28.29, -98.76
 28.34, -98.9
 28.37, -98.92
 28.49, -99.03
 28.49, -99.03
 28.61, -99.15
 28.63, -99.17
 28.73, -99.3
 28.74, -99.31
 28.83, -99.45
 28.84, -99.47
 28.93, -99.59
 28.96, -99.64
 29.03, -99.73
 29.08, -99.8
 29.14, -99.87
 29.19, -99.97
 29.22, -100.01
 29.22, -100.15
 29.19, -100.19
 29.07, -100.24
 28.97, -100.28
 28.94, -100.29
 28.83, -100.41
 28.82, -100.42
 28.79, -100.55
 28.75, -100.68
 28.69, -100.77
 28.65, -100.82
 28.57, -100.87
 28.45, -100.91
 28.33, -100.91
 28.21, -100.89
 28.09, -100.88
 27.97, -100.9
 27.87, -100.92
 27.85, -100.93
 27.72, -101.0
 27.66, -101.05
 27.6, -101.09
 27.49, -101.17
 27.48, -101.18
 27.35, -101.25
 27.23, -101.29
 27.11, -101.28
 27.0, -101.24
 26.88, -101.18
 26.79, -101.14
 26.76, -101.14
 26.64, -101.11
 26.52, -101.1
 26.4, -101.12
 26.39, -101.13
 26.28, -101.2
 26.2, -101.25
 26.16, -101.28
 26.04, -101.34
 25.92, -101.36
 25.8, -101.35
 25.68, -101.31
 25.57, -101.22
 25.57, -101.22
 25.45, -101.09
 25.45, -101.09
 25.37, -100.95
 25.34, -100.9
 25.25, -100.81
 25.22, -100.8
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 25.49, -81.79
 25.51, -81.88
 25.52, -81.91
 25.59, -82.04
 25.66, -82.16
 25.68, -82.19
 25.74, -82.27
 25.82, -82.39
 25.83, -82.42
 25.88, -82.52
 25.93, -82.64
 25.96, -82.77
 26.0, -82.9
 26.04, -82.99
 26.07, -83.02
 26.17, -83.09
 26.29, -83.12
 26.3, -83.12
 26.42, -83.15
 26.53, -83.1
 26.55, -83.07
 26.63, -82.93
 26.64, -82.92
 26.68, -82.78
 26.69, -82.64
 26.7, -82.57
 26.72, -82.5
 26.79, -82.36
 26.91, -82.33
 27.04, -82.44
 27.04, -82.44
 27.08, -82.57
 27.08, -82.7
 27.08, -82.7
 27.04, -82.85
 27.02, -82.99
 27.02, -83.08
 27.01, -83.12
 27.03, -83.18
 27.05, -83.25
 27.1, -83.38
 27.19, -83.48
 27.21, -83.5
 27.32, -83.53
 27.44, -83.53
 27.56, -83.51
 27.67, -83.47
 27.77, -83.4
 27.78, -83.39
 27.89, -83.25
 27.9, -83.24
 27.99, -83.12
 28.05, -83.07
 28.1, -83.04
 28.22, -83.0
 28.34, -83.0
 28.46, -82.98
 28.57, -82.9
 28.62, -82.83
 28.67, -82.77
 28.75, -82.67
 28.77, -82.65
 28.88, -82.54
 28.97, -82.49
 28.99, -82.48
 29.11, -82.45
 29.15, -82.46
 29.24, -82.46
 29.36, -82.47
 29.48, -82.44
 29.59, -82.37
 29.59, -82.37
 29.69, -82.24
 29.7, -82.21
 29.76, -82.06
 29.78, -81.99
 29.79, -81.91
 29.82, -81.77
 29.85, -81.64
 29.85, -81.62
 29.89, -81.47
 29.93, -81.37
 29.96, -81.31
 30.03, -81.23
 30.13, -81.14
 30.14, -81.13
 30.25, -81.07
 30.37, -81.05
 30.49, -81.03
 30.6, -80.99
 30.71, -80.91
 30.77, -80.86
 30.82, -80.81
 30.93, -80.7
 30.95, -80.68
 31.03, -80.6
 31.15, -80.53
 31.25, -80.47
 31.26, -80.47
 31.37, -80.39
 31.48, -80.3
 31.5, -80.27
 31.58, -80.17
 31.64, -80.1
 31.68, -80.03
 31.75, -79.93
 31.78, -79.87
 31.84, -79.76
 31.87, -79.71
 31.94, -79.59
 31.97, -79.55
 32.06, -79.42
 32.07, -79.4
 32.14, -79.25
 32.15, -79.17
 32.16, -79.1
 32.15, -78.96
 32.15, -78.81
 32.18, -78.66
 32.18, -78.64
 32.22, -78.51
 32.25, -78.35
 32.25, -78.31
 32.26, -78.2
 32.24, -78.06
 32.18, -77.94
 32.18, -77.93
 32.05, -77.89
 31.93, -77.93
 31.85, -78.01
 31.83, -78.04
 31.73, -78.18
 31.71, -78.19
 31.62, -78.26
 31.5, -78.25
 31.5, -78.24
 31.39, -78.13
 31.33, -78.0
 31.31, -77.93
 31.3, -77.86
 31.28, -77.74
 31.28, -77.72
 31.27, -77.58
 31.28, -77.43
 31.32, -77.29
 31.32, -77.28
 31.41, -77.11
 31.41, -77.11
 31.5, -76.94
 31.5, -76.93
 31.52, -76.79
 31.51, -76.65
 31.47, -76.51
 31.41, -76.38
 31.38, -76.34
 31.32, -76.26
 31.22, -76.15
 31.22, -76.14
 31.09, -76.03
 31.07, -76.02
 30.95, -75.93
 30.92, -75.92
 30.79, -75.86
 30.73, -75.84
 30.65, -75.82
 30.52, -75.76
 30.51, -75.76
 30.38, -75.69
 30.33, -75.67
 30.25, -75.65
 30.12, -75.66
 30.01, -75.7
 29.9, -75.76
 29.82, -75.81
 29.79, -75.84
 29.69, -75.95
 29.62, -76.01
 29.59, -76.04
 29.48, -76.11
 29.36, -76.16
 29.25, -76.2
 29.13, -76.25
 29.02, -76.31
 28.92, -76.34
 28.91, -76.35
 28.89, -76.35
 28.79, -76.37
 28.67, -76.39
 28.55, -76.42
 28.47, -76.46
 28.44, -76.48
 28.33, -76.56
 28.22, -76.63
 28.15, -76.68
 28.12, -76.71
 28.01, -76.8
 27.9, -76.87
 27.84, -76.9
 27.8, -76.94
 27.69, -77.01
 27.58, -77.08
 27.5, -77.13
 27.47, -77.16
 27.37, -77.25
 27.26, -77.31
 27.14, -77.35
 27.03, -77.38
 26.99, -77.39
 26.91, -77.43
 26.81, -77.52
 26.73, -77.6
 26.71, -77.63
 26.63, -77.76
 26.62, -77.79
 26.56, -77.91
 26.53, -77.98
 26.48, -78.07
 26.44, -78.15
 26.39, -78.22
 26.35, -78.3
 26.29, -78.38
 26.25, -78.44
 26.18, -78.54
 26.16, -78.57
 26.06, -78.69
 26.03, -78.71
 25.96, -78.8
 25.91, -78.88
 25.86, -78.95
 25.82, -79.03
 25.77, -79.13
 25.75, -79.18
 25.69, -79.32
 25.68, -79.33
 25.6, -79.49
 25.6, -79.49
 25.5, -79.63
 25.49, -79.64
 25.4, -79.78
 25.39, -79.8
 25.35, -79.94
 25.33, -80.02
 25.32, -80.08
 25.29, -80.22
 25.27, -80.36
 25.27, -80.38
 25.27, -80.49
 25.28, -80.63
 25.29, -80.76
 25.31, -80.89
 25.32, -81.02
 25.35, -81.15
 25.37, -81.27
 25.41, -81.4
 25.44, -81.53
 25.46, -81.66
 25.49, -81.79
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 33.55, -77.43
 33.59, -77.47
 33.65, -77.55
 33.73, -77.58
 33.85, -77.55
 33.88, -77.49
 33.85, -77.34
 33.8, -77.31
 33.68, -77.28
 33.58, -77.27
 33.55, -77.26
 33.53, -77.28
 33.55, -77.43
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 34.07, -75.63
 34.13, -75.76
 34.13, -75.76
 34.23, -75.89
 34.29, -75.94
 34.39, -75.99
 34.43, -76.0
 34.55, -75.99
 34.66, -75.93
 34.78, -75.9
 34.91, -75.89
 35.03, -75.87
 35.14, -75.79
 35.14, -75.77
 35.22, -75.6
 35.22, -75.59
 35.29, -75.42
 35.31, -75.39
 35.37, -75.24
 35.37, -75.1
 35.38, -75.09
 35.37, -75.08
 35.29, -74.96
 35.21, -74.9
 35.14, -74.85
 35.06, -74.81
 34.93, -74.77
 34.92, -74.77
 34.81, -74.77
 34.68, -74.79
 34.56, -74.81
 34.44, -74.82
 34.32, -74.83
 34.2, -74.85
 34.08, -74.91
 33.99, -75.05
 33.98, -75.05
 33.95, -75.21
 33.96, -75.36
 34.0, -75.5
 34.07, -75.63
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 37.6, -94.0
 37.55, -93.85
 37.56, -93.69
 37.62, -93.54
 37.64, -93.5
 37.74, -93.38
 37.76, -93.36
 37.88, -93.27
 37.97, -93.21
 38.0, -93.19
 38.11, -93.13
 38.24, -93.09
 38.36, -93.11
 38.45, -93.18
 38.48, -93.21
 38.54, -93.33
 38.57, -93.48
 38.54, -93.64
 38.5, -93.7
 38.39, -93.81
 38.38, -93.81
 38.26, -93.87
 38.14, -93.92
 38.04, -93.98
 38.02, -93.99
 37.9, -94.06
 37.78, -94.09
 37.66, -94.07
 37.6, -94.0
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.33, -101.21
 43.28, -101.04
 43.29, -100.88
 43.34, -100.71
 43.39, -100.6
 43.42, -100.55
 43.51, -100.38
 43.52, -100.38
 43.64, -100.31
 43.76, -100.33
 43.88, -100.37
 44.0, -100.38
 44.12, -100.33
 44.19, -100.24
 44.24, -100.08
 44.24, -99.91
 44.22, -99.74
 44.26, -99.57
 44.26, -99.57
 44.38, -99.54
 44.5, -99.54
 44.62, -99.54
 44.74, -99.57
 44.81, -99.59
 44.87, -99.61
 44.99, -99.65
 45.11, -99.67
 45.23, -99.7
 45.35, -99.78
 45.35, -99.78
 45.46, -99.95
 45.47, -99.95
 45.51, -100.13
 45.5, -100.3
 45.45, -100.46
 45.45, -100.47
 45.36, -100.64
 45.33, -100.69
 45.24, -100.8
 45.2, -100.92
 45.17, -100.97
 45.14, -101.14
 45.1, -101.31
 45.07, -101.34
 44.95, -101.34
 44.83, -101.3
 44.82, -101.3
 44.71, -101.22
 44.6, -101.11
 44.59, -101.09
 44.52, -100.94
 44.48, -100.84
 44.38, -100.76
 44.36, -100.75
 44.24, -100.75
 44.23, -100.75
 44.11, -100.82
 44.02, -100.91
 43.99, -100.94
 43.86, -101.04
 43.83, -101.07
 43.74, -101.19
 43.71, -101.23
 43.61, -101.39
 43.59, -101.39
 43.49, -101.42
 43.45, -101.38
 43.37, -101.31
 43.33, -101.21
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 42.89, -79.69
 42.85, -79.53
 42.87, -79.47
 42.92, -79.51
 42.92, -79.68
 42.9, -79.72
 42.89, -79.69
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.09, -80.49
 43.02, -80.33
 43.06, -80.15
 43.08, -80.12
 43.11, -80.14
 43.21, -80.18
 43.34, -80.22
 43.46, -80.22
 43.47, -80.22
 43.48, -80.22
 43.58, -80.17
 43.7, -80.08
 43.81, -80.0
 43.93, -79.98
 44.06, -80.03
 44.09, -80.05
 44.2, -80.18
 44.21, -80.19
 44.3, -80.34
 44.36, -80.46
 44.38, -80.49
 44.44, -80.65
 44.49, -80.81
 44.5, -80.98
 44.45, -81.11
 44.4, -81.18
 44.34, -81.22
 44.22, -81.27
 44.14, -81.24
 44.09, -81.19
 44.05, -81.09
 44.05, -80.92
 44.05, -80.88
 44.06, -80.75
 44.02, -80.69
 43.91, -80.61
 43.89, -80.61
 43.85, -80.63
 43.77, -80.66
 43.66, -80.75
 43.54, -80.79
 43.42, -80.77
 43.38, -80.75
 43.28, -80.69
 43.21, -80.62
 43.14, -80.55
 43.09, -80.49
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 42.75, -78.21
 42.67, -78.06
 42.65, -77.9
 42.73, -77.75
 42.85, -77.7
 42.98, -77.78
 43.0, -77.8
 43.07, -77.95
 43.1, -78.11
 43.06, -78.25
 43.01, -78.3
 42.95, -78.36
 42.86, -78.35
 42.82, -78.33
 42.75, -78.21
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 46.24, -80.7
 46.24, -80.7
 46.22, -80.53
 46.22, -80.35
 46.22, -80.17
 46.22, -80.0
 46.26, -79.89
 46.37, -79.82
 46.49, -79.83
 46.62, -79.88
 46.63, -79.88
 46.76, -79.98
 46.8, -80.01
 46.9, -80.12
 46.94, -80.15
 47.04, -80.26
 47.08, -80.29
 47.18, -80.39
 47.23, -80.43
 47.32, -80.53
 47.37, -80.57
 47.46, -80.69
 47.54, -80.71
 47.59, -80.73
 47.62, -80.69
 47.69, -80.53
 47.7, -80.48
 47.71, -80.3
 47.71, -80.12
 47.73, -79.93
 47.73, -79.91
 47.84, -79.77
 47.96, -79.82
 47.99, -79.85
 48.11, -80.0
 48.11, -80.01
 48.19, -80.16
 48.25, -80.33
 48.28, -80.41
 48.32, -80.49
 48.38, -80.66
 48.44, -80.83
 48.47, -80.9
 48.49, -80.99
 48.52, -81.17
 48.53, -81.35
 48.52, -81.38
 48.51, -81.54
 48.49, -81.73
 48.46, -81.88
 48.45, -81.92
 48.4, -82.12
 48.37, -82.19
 48.32, -82.32
 48.28, -82.43
 48.23, -82.53
 48.18, -82.66
 48.15, -82.73
 48.09, -82.92
 48.08, -82.93
 48.02, -83.12
 48.0, -83.21
 47.96, -83.32
 47.9, -83.49
 47.9, -83.52
 47.83, -83.71
 47.81, -83.77
 47.75, -83.91
 47.71, -83.99
 47.65, -84.11
 47.61, -84.21
 47.56, -84.31
 47.51, -84.44
 47.45, -84.52
 47.4, -84.58
 47.33, -84.54
 47.28, -84.5
 47.22, -84.39
 47.17, -84.22
 47.12, -84.05
 47.09, -83.89
 47.09, -83.88
 47.06, -83.7
 47.04, -83.53
 47.02, -83.36
 47.01, -83.18
 46.99, -83.01
 46.96, -82.83
 46.93, -82.66
 46.88, -82.5
 46.83, -82.33
 46.79, -82.17
 46.78, -82.16
 46.75, -81.99
 46.72, -81.82
 46.68, -81.65
 46.61, -81.49
 46.58, -81.44
 46.52, -81.34
 46.44, -81.18
 46.42, -81.14
 46.36, -81.02
 46.29, -80.86
 46.24, -80.7
 46.24, -80.7
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 23.0, -76.19
 23.12, -76.15
 23.23, -76.1
 23.34, -76.04
 23.37, -76.03
 23.44, -75.98
 23.55, -75.92
 23.65, -75.83
 23.67, -75.81
 23.75, -75.7
 23.76, -75.66
 23.75, -75.53
 23.69, -75.41
 23.68, -75.39
 23.61, -75.3
 23.54, -75.19
 23.5, -75.06
 23.53, -74.92
 23.56, -74.86
 23.58, -74.78
 23.56, -74.65
 23.55, -74.52
 23.58, -74.45
 23.64, -74.36
 23.68, -74.33
 23.78, -74.26
 23.89, -74.19
 23.94, -74.15
 23.99, -74.1
 24.08, -73.98
 24.09, -73.97
 24.13, -73.82
 24.13, -73.69
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 24.5, -73.58
 24.55, -73.7
 24.61, -73.82
 24.68, -73.92
 24.69, -73.93
 24.81, -74.03
 24.83, -74.04
 24.97, -74.09
 25.01, -74.11
 25.09, -74.12
 25.22, -74.12
 25.34, -74.11
 25.45, -74.08
 25.57, -74.05
 25.69, -74.03
 25.8, -74.01
 25.92, -73.98
 26.0, -73.96
 26.04, -73.95
 26.06, -73.94
 26.15, -73.91
 26.26, -73.87
 26.38, -73.82
 26.49, -73.77
 26.6, -73.71
 26.71, -73.65
 26.81, -73.58
 26.81, -73.58
 26.91, -73.49
 27.01, -73.38
 27.01, -73.38
 27.11, -73.27
 27.21, -73.19
 27.21, -73.18
 27.32, -73.13
 27.44, -73.11
 27.46, -73.11
 27.57, -73.11
 27.69, -73.09
 27.8, -73.06
 27.92, -73.02
 28.03, -72.98
 28.14, -72.92
 28.21, -72.88
 28.25, -72.85
 28.35, -72.77
 28.46, -72.67
 28.47, -72.65
 28.55, -72.56
 28.63, -72.46
 28.64, -72.43
 28.7, -72.3
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 37.77, -69.04
 37.8, -69.19
 37.83, -69.34
 37.87, -69.49
 37.91, -69.63
 37.95, -69.78
 37.98, -69.93
 38.0, -70.08
 38.01, -70.24
 38.03, -70.39
 38.05, -70.55
 38.06, -70.65
 38.06, -70.7
 38.08, -70.86
 38.07, -71.03
 38.04, -71.14
 37.97, -71.22
 37.94, -71.25
 37.82, -71.28
 37.81, -71.28
 37.7, -71.3
 37.58, -71.31
 37.46, -71.34
 37.34, -71.4
 37.24, -71.48
 37.23, -71.5
 37.14, -71.63
 37.12, -71.7
 37.06, -71.81
 37.02, -71.89
 36.97, -71.99
 36.92, -72.08
 36.89, -72.16
 36.84, -72.27
 36.81, -72.39
