 38.34, -73.05
 38.24, -73.15
 38.13, -73.23
 38.1, -73.26
 38.03, -73.36
 37.96, -73.47
 37.94, -73.52
 37.89, -73.66
 37.86, -73.75
 37.85, -73.83
 37.84, -73.99
 37.86, -74.15
 37.9, -74.29
 37.97, -74.43
 38.01, -74.48
 38.09, -74.55
 38.16, -74.6
 38.24, -74.66
 38.31, -74.73
 38.36, -74.78
 38.44, -74.92
 38.49, -74.98
 38.54, -75.04
 38.64, -75.1
 38.71, -75.15
 38.78, -75.2
 38.86, -75.27
 38.94, -75.37
 38.96, -75.4
 39.02, -75.54
 39.06, -75.69
 39.09, -75.84
 39.1, -76.0
 39.08, -76.12
 39.07, -76.17
 39.01, -76.35
 39.0, -76.37
 38.9, -76.5
 38.78, -76.54
 38.65, -76.53
 38.57, -76.48
 38.51, -76.44
 38.42, -76.36
 38.36, -76.3
 38.29, -76.24
 38.21, -76.17
 38.15, -76.13
 38.06, -76.05
 38.01, -76.01
 37.91, -75.91
 37.86, -75.9
 37.78, -75.89
 37.67, -75.95
 37.62, -75.97
 37.55, -76.0
 37.44, -76.03
 37.32, -76.06
 37.21, -76.14
 37.17, -76.26
 37.14, -76.42
 37.14, -76.44
 37.11, -76.59
 37.06, -76.72
 37.05, -76.76
 36.97, -76.9
 36.94, -76.95
 36.87, -77.04
 36.77, -77.15
 36.77, -77.16
 36.67, -77.33
 36.67, -77.34
 36.65, -77.5
 36.66, -77.65
 36.69, -77.8
 36.72, -77.95
 36.76, -78.09
 36.79, -78.24
 36.78, -78.4
 36.75, -78.46
 36.64, -78.57
 36.6, -78.6
 36.54, -78.71
 36.52, -78.77
 36.57, -78.91
 36.57, -78.92
 36.61, -79.06
 36.63, -79.21
 36.62, -79.23
 36.61, -79.37
 36.55, -79.54
 36.55, -79.54
 36.47, -79.71
 36.46, -79.75
 36.42, -79.88
 36.39, -80.04
 36.39, -80.08
 36.37, -80.2
 36.35, -80.36
 36.33, -80.5
 36.32, -80.52
 36.3, -80.68
 36.27, -80.84
 36.26, -80.87
 36.21, -81.01
 36.16, -81.08
 36.08, -81.19
 36.06, -81.21
 35.95, -81.32
 35.9, -81.38
 35.85, -81.45
 35.79, -81.56
 35.75, -81.64
 35.72, -81.72
 35.66, -81.87
 35.65, -81.89
 35.56, -82.06
 35.56, -82.06
 35.46, -82.21
 35.44, -82.24
 35.35, -82.35
 35.3, -82.42
 35.25, -82.48
 35.15, -82.6
 35.14, -82.61
 35.04, -82.73
 34.99, -82.78
 34.93, -82.84
 34.82, -82.93
 34.7, -82.96
 34.57, -82.91
 34.53, -82.87
 34.48, -82.73
 34.45, -82.59
 34.43, -82.44
 34.41, -82.3
 34.39, -82.15
 34.37, -82.01
 34.34, -81.86
 34.33, -81.72
 34.36, -81.56
 34.37, -81.52
 34.43, -81.39
 34.47, -81.34
 34.55, -81.22
 34.57, -81.19
 34.65, -81.05
 34.67, -81.01
 34.75, -80.87
 34.77, -80.84
 34.87, -80.72
 34.92, -80.69
 34.98, -80.62
 35.09, -80.5
 35.09, -80.5
 35.16, -80.33
 35.17, -80.25
 35.18, -80.17
 35.17, -80.02
 35.16, -79.88
 35.15, -79.73
 35.14, -79.58
 35.05, -79.45
 34.94, -79.57
 34.91, -79.63
 34.85, -79.74
 34.82, -79.81
 34.75, -79.94
 34.73, -79.98
 34.66, -80.11
 34.57, -80.16
 34.55, -80.19
 34.47, -80.19
 34.42, -80.19
 34.29, -80.15
 34.21, -80.1
 34.15, -80.05
 34.09, -79.98
 34.02, -79.84
 33.99, -79.7
 33.99, -79.55
 34.0, -79.4
 34.01, -79.25
 34.0, -79.13
 34.0, -79.1
 33.99, -79.09
 33.93, -78.97
 33.84, -78.9
 33.72, -78.91
 33.6, -78.95
 33.5, -79.07
 33.5, -79.09
 33.49, -79.23
 33.49, -79.37
 33.5, -79.52
 33.53, -79.66
 33.56, -79.8
 33.59, -79.94
 33.59, -80.09
 33.56, -80.24
 33.56, -80.25
 33.47, -80.4
 33.42, -80.43
 33.35, -80.46
 33.25, -80.47
 33.23, -80.47
 33.1, -80.46
 32.98, -80.44
 32.85, -80.42
 32.81, -80.42
 32.73, -80.41
 32.6, -80.4
 32.47, -80.35
 32.47, -80.34
 32.38, -80.22
 32.35, -80.08
 32.34, -79.94
 32.35, -79.79
 32.36, -79.67
 32.36, -79.64
 32.34, -79.5
 32.33, -79.46
 32.24, -79.38
 32.19, -79.37
 32.06, -79.36
 31.93, -79.34
 31.86, -79.32
 31.81, -79.31
 31.68, -79.29
 31.55, -79.27
 31.5, -79.26
 31.43, -79.26
 31.3, -79.25
 31.18, -79.25
 31.05, -79.23
 31.02, -79.23
 30.93, -79.23
 30.81, -79.23
 30.68, -79.23
 30.56, -79.23
 30.44, -79.26
 30.34, -79.36
 30.33, -79.39
 30.25, -79.55
 30.25, -79.56
 30.16, -79.71
 30.15, -79.73
 30.05, -79.84
 29.94, -79.9
 29.92, -79.91
 29.82, -79.94
 29.7, -79.96
 29.58, -79.99
 29.47, -80.05
 29.36, -80.13
 29.26, -80.2
 29.25, -80.2
 29.14, -80.29
 29.03, -80.35
 28.92, -80.4
 28.81, -80.43
 28.8, -80.44
 28.69, -80.47
 28.57, -80.53
 28.47, -80.62
 28.44, -80.65
 28.36, -80.74
 28.27, -80.83
 28.26, -80.84
 28.15, -80.94
 28.09, -81.0
 28.06, -81.14
 28.06, -81.14
 28.06, -81.15
 28.2, -81.24
 28.23, -81.25
 28.32, -81.26
 28.44, -81.25
 28.56, -81.24
 28.69, -81.26
 28.73, -81.29
 28.83, -81.38
 28.84, -81.4
 28.9, -81.53
 28.92, -81.66
 28.93, -81.8
 28.92, -81.94
 28.92, -81.95
 28.91, -82.08
 28.93, -82.22
 28.96, -82.26
 29.05, -82.34
 29.1, -82.35
 29.23, -82.41
 29.27, -82.43
 29.36, -82.48
 29.45, -82.54
 29.5, -82.59
 29.57, -82.66
 29.64, -82.76
 29.66, -82.78
 29.75, -82.9
 29.8, -82.98
 29.86, -83.03
 29.93, -83.09
 30.05, -83.03
 30.11, -82.98
 30.16, -82.94
 30.27, -82.87
 30.38, -82.8
 30.41, -82.78
 30.49, -82.69
 30.52, -82.62
 30.55, -82.47
 30.57, -82.37
 30.57, -82.33
 30.63, -82.17
 30.65, -82.14
 30.77, -82.07
 30.89, -82.08
 30.94, -82.11
 31.03, -82.2
 31.05, -82.23
 31.11, -82.37
 31.12, -82.51
 31.09, -82.61
 31.05, -82.66
 30.98, -82.72
 30.87, -82.79
 30.8, -82.85
 30.76, -82.92
 30.75, -83.0
 30.74, -83.15
 30.74, -83.29
 30.74, -83.43
 30.79, -83.57
 30.86, -83.61
 30.98, -83.64
 31.1, -83.63
 31.22, -83.58
 31.33, -83.5
 31.41, -83.45
 31.45, -83.43
 31.56, -83.41
 31.59, -83.42
 31.69, -83.46
 31.77, -83.53
 31.84, -83.64
 31.86, -83.66
 31.96, -83.79
 31.98, -83.81
 32.11, -83.86
 32.24, -83.87
 32.36, -83.86
 32.47, -83.81
 32.58, -83.7
 32.59, -83.67
 32.68, -83.52
 32.69, -83.51
 32.78, -83.37
 32.8, -83.34
 32.89, -83.24
 32.98, -83.17
 33.0, -83.15
 33.11, -83.06
 33.23, -83.01
 33.35, -82.97
 33.47, -82.97
 33.6, -83.0
 33.65, -83.04
 33.73, -83.11
 33.77, -83.16
 33.83, -83.3
 33.85, -83.44
 33.87, -83.59
 33.89, -83.73
 33.9, -83.88
 33.9, -84.03
 33.88, -84.18
 33.87, -84.23
 33.86, -84.33
 33.82, -84.48
 33.79, -84.56
 33.76, -84.64
 33.69, -84.79
 33.69, -84.8
 33.61, -84.96
 33.59, -84.99
 33.52, -85.12
 33.49, -85.16
 33.39, -85.29
 33.39, -85.3
 33.28, -85.43
 33.25, -85.46
 33.17, -85.56
 33.11, -85.63
 33.06, -85.69
 32.98, -85.79
 32.95, -85.82
 32.84, -85.95
 32.83, -85.96
 32.73, -86.06
 32.64, -86.14
 32.62, -86.15
 32.51, -86.24
 32.43, -86.31
 32.4, -86.35
 32.33, -86.47
 32.29, -86.54
 32.24, -86.63
 32.19, -86.69
 32.1, -86.79
 32.08, -86.81
 31.97, -86.94
 31.96, -86.95
 31.86, -87.1
 31.86, -87.11
 31.76, -87.27
 31.76, -87.27
 31.66, -87.42
 31.65, -87.44
 31.57, -87.58
 31.55, -87.62
 31.49, -87.73
 31.44, -87.83
 31.42, -87.88
 31.36, -88.03
 31.34, -88.07
 31.31, -88.18
 31.27, -88.33
 31.25, -88.4
 31.24, -88.47
 31.21, -88.62
 31.17, -88.76
 31.16, -88.79
 31.14, -88.91
 31.09, -89.06
 31.07, -89.11
 31.03, -89.2
 30.96, -89.32
 30.94, -89.35
 30.87, -89.5
 30.86, -89.54
 30.83, -89.65
 30.8, -89.79
 30.76, -89.92
 30.76, -89.94
 30.72, -90.08
 30.66, -90.2
 30.65, -90.23
 30.57, -90.38
 30.55, -90.41
 30.5, -90.52
 30.45, -90.63
 30.43, -90.67
 30.38, -90.82
 30.34, -90.89
 30.32, -90.96
 30.26, -91.11
 30.24, -91.14
 30.19, -91.25
 30.13, -91.35
 30.11, -91.4
 30.02, -91.54
 30.02, -91.54
 29.96, -91.69
 29.91, -91.79
 29.9, -91.83
 29.86, -91.97
 29.81, -92.1
 29.8, -92.12
 29.76, -92.26
 29.7, -92.38
 29.69, -92.4
 29.64, -92.54
 29.59, -92.65
 29.58, -92.69
 29.53, -92.83
 29.48, -92.94
 29.48, -92.97
 29.43, -93.11
 29.38, -93.21
 29.36, -93.25
 29.31, -93.39
 29.27, -93.5
 29.25, -93.53
 29.19, -93.67
 29.15, -93.73
 29.09, -93.82
 29.04, -93.87
 28.92, -93.95
 28.9, -93.96
 28.8, -94.05
 28.74, -94.11
 28.69, -94.19
 28.67, -94.25
 28.64, -94.38
 28.63, -94.52
 28.64, -94.66
 28.65, -94.8
 28.65, -94.93
 28.65, -95.07
 28.6, -95.21
 28.6, -95.22
 28.48, -95.29
 28.36, -95.32
 28.26, -95.35
 28.24, -95.36
 28.12, -95.45
 28.09, -95.49
 28.0, -95.62
 28.0, -95.63
 27.97, -95.77
 27.93, -95.9
 27.89, -96.02
 27.89, -96.04
 27.85, -96.18
 27.8, -96.31
 27.78, -96.37
 27.75, -96.45
 27.67, -96.59
 27.66, -96.61
 27.57, -96.72
 27.54, -96.76
 27.44, -96.86
 27.42, -96.88
 27.33, -96.99
 27.3, -97.04
 27.26, -97.13
 27.19, -97.26
 27.18, -97.27
 27.12, -97.4
 27.06, -97.5
 27.04, -97.53
 26.94, -97.66
 26.94, -97.67
 26.87, -97.8
 26.84, -97.93
 26.82, -98.01
 26.82, -98.07
 26.78, -98.2
 26.7, -98.33
 26.7, -98.33
 26.58, -98.42
 26.46, -98.44
 26.34, -98.45
 26.31, -98.46
 26.22, -98.55
 26.21, -98.59
 26.18, -98.73
 26.17, -98.86
 26.13, -98.99
 26.1, -99.08
 26.08, -99.12
 26.02, -99.25
 25.99, -99.39
 26.03, -99.52
 26.09, -99.58
 26.16, -99.66
 26.2, -99.71
 26.26, -99.79
 26.3, -99.92
 26.3, -100.06
 26.28, -100.19
 26.25, -100.32
 26.19, -100.45
 26.19, -100.45
 26.06, -100.56
 26.01, -100.58
 25.94, -100.6
 25.82, -100.6
 25.71, -100.57
 25.69, -100.57
 25.59, -100.53
 25.47, -100.49
 25.35, -100.45
 25.24, -100.42
 25.24, -100.42
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 24.9, -77.77
 24.91, -77.8
 24.96, -77.89
 25.07, -77.97
 25.1, -77.99
 25.2, -78.02
 25.33, -78.04
 25.41, -78.05
 25.45, -78.05
 25.56, -78.02
 25.58, -78.01
 25.59, -77.87
 25.52, -77.77
 25.51, -77.76
 25.4, -77.65
 25.36, -77.6
 25.25, -77.55
 25.23, -77.54
 25.11, -77.55
 25.0, -77.61
 24.99, -77.61
 24.9, -77.75
 24.9, -77.77
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 25.32, -77.27
 25.43, -77.35
 25.55, -77.34
 25.66, -77.27
 25.73, -77.16
 25.75, -77.12
 25.77, -77.02
 25.75, -76.89
 25.69, -76.8
 25.65, -76.78
 25.55, -76.76
 25.44, -76.79
 25.38, -76.85
 25.34, -76.9
 25.3, -77.0
 25.29, -77.14
 25.32, -77.27
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 40.31, -80.03
 40.25, -79.88
 40.29, -79.71
 40.3, -79.7
 40.4, -79.55
 40.45, -79.51
 40.51, -79.46
 40.63, -79.43
 40.69, -79.44
 40.76, -79.5
 40.81, -79.57
 40.84, -79.73
 40.82, -79.9
 40.82, -79.9
 40.72, -80.05
 40.6, -80.1
 40.48, -80.1
 40.35, -80.06
 40.31, -80.03
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 23.03, -76.31
 23.16, -76.33
 23.18, -76.34
 23.29, -76.39
 23.36, -76.42
 23.43, -76.47
 23.5, -76.52
 23.57, -76.59
 23.62, -76.62
 23.72, -76.73
 23.73, -76.73
 23.84, -76.83
 23.88, -76.87
 23.98, -76.93
 24.02, -76.96
 24.13, -77.03
 24.16, -77.15
 24.18, -77.28
 24.19, -77.41
 24.23, -77.53
 24.27, -77.59
 24.3, -77.65
 24.4, -77.76
 24.42, -77.77
 24.52, -77.86
 24.57, -77.91
 24.63, -77.97
 24.72, -78.03
 24.77, -78.07
 24.85, -78.12
 24.93, -78.16
 24.99, -78.19
 25.12, -78.24
 25.15, -78.25
 25.25, -78.27
 25.37, -78.3
 25.43, -78.31
 25.5, -78.33
 25.63, -78.36
 25.72, -78.38
 25.76, -78.39
 25.88, -78.42
 26.01, -78.45
 26.01, -78.45
 26.14, -78.47
 26.26, -78.48
 26.38, -78.49
 26.43, -78.49
 26.5, -78.48
 26.62, -78.45
 26.69, -78.43
 26.73, -78.41
 26.84, -78.33
 26.94, -78.23
 26.94, -78.21
 26.96, -78.09
 26.94, -77.95
 26.88, -77.83
 26.87, -77.82
 26.73, -77.75
 26.7, -77.74
 26.6, -77.71
 26.47, -77.68
 26.43, -77.67
 26.34, -77.6
 26.3, -77.57
 26.27, -77.44
 26.29, -77.38
 26.35, -77.28
 26.39, -77.24
 26.5, -77.18
 26.61, -77.15
 26.73, -77.14
 26.85, -77.14
 26.91, -77.14
 26.98, -77.13
 27.09, -77.1
 27.12, -77.09
 27.2, -77.03
 27.3, -76.93
 27.34, -76.89
 27.38, -76.74
 27.31, -76.62
 27.23, -76.59
 27.11, -76.57
 27.03, -76.56
 26.98, -76.56
 26.86, -76.55
 26.73, -76.54
 26.64, -76.52
 26.61, -76.52
 26.48, -76.5
 26.36, -76.46
 26.35, -76.45
 26.21, -76.39
 26.18, -76.37
 26.07, -76.3
 26.02, -76.27
 25.93, -76.23
 25.83, -76.19
 25.8, -76.17
 25.67, -76.13
 25.6, -76.11
 25.54, -76.09
 25.4, -76.04
 25.39, -76.03
 25.31, -75.92
 25.34, -75.78
 25.34, -75.76
 25.43, -75.62
 25.43, -75.61
 25.54, -75.52
 25.64, -75.45
 25.68, -75.41
 25.75, -75.37
 25.85, -75.28
 25.93, -75.21
 25.95, -75.19
 26.05, -75.1
 26.16, -75.03
 26.28, -75.02
 26.41, -75.06
 26.44, -75.07
 26.55, -75.13
 26.61, -75.16
 26.69, -75.19
 26.82, -75.21
 26.93, -75.17
 27.04, -75.09
 27.14, -75.03
 27.26, -74.99
 27.38, -74.97
 27.5, -74.97
 27.63, -74.99
 27.68, -75.0
 27.76, -75.01
 27.89, -75.04
 27.97, -75.06
 28.02, -75.07
 28.15, -75.1
 28.23, -75.12
 28.28, -75.14
 28.41, -75.19
 28.45, -75.2
 28.55, -75.24
 28.68, -75.26
 28.72, -75.27
 28.8, -75.27
 28.93, -75.28
 29.05, -75.27
 29.17, -75.25
 29.29, -75.23
 29.41, -75.19
 29.52, -75.15
 29.63, -75.09
 29.74, -75.03
 29.85, -74.97
 29.97, -74.93
 30.09, -74.9
 30.21, -74.89
 30.33, -74.87
 30.45, -74.85
 30.57, -74.82
 30.69, -74.79
 30.8, -74.76
 30.92, -74.73
 31.04, -74.71
 31.16, -74.68
 31.28, -74.65
 31.39, -74.61
 31.51, -74.55
 31.61, -74.48
 31.71, -74.4
 31.72, -74.39
 31.82, -74.28
 31.91, -74.19
 31.92, -74.18
 32.03, -74.09
 32.14, -74.02
 32.25, -73.97
 32.37, -73.94
 32.49, -73.92
 32.61, -73.89
 32.73, -73.88
 32.86, -73.86
 32.98, -73.85
 33.0, -73.85
 33.1, -73.84
 33.22, -73.82
 33.34, -73.79
 33.46, -73.74
 33.57, -73.67
 33.57, -73.67
 33.68, -73.61
 33.79, -73.54
 33.9, -73.48
 34.01, -73.42
 34.13, -73.37
 34.24, -73.32
 34.36, -73.27
 34.47, -73.23
 34.59, -73.2
 34.71, -73.17
 34.83, -73.14
 34.95, -73.1
 35.07, -73.06
 35.18, -73.01
 35.3, -72.96
 35.3, -72.96
 35.41, -72.89
 35.52, -72.82
 35.63, -72.74
 35.7, -72.66
 35.73, -72.63
 35.82, -72.49
 35.84, -72.46
 35.91, -72.33
 35.94, -72.27
 36.0, -72.16
 36.03, -72.08
 36.08, -71.96
 36.1, -71.9
 36.14, -71.73
 36.15, -71.7
 36.18, -71.56
 36.21, -71.43
 36.22, -71.39
 36.29, -71.21
 36.29, -71.21
 36.37, -71.05
 36.4, -71.01
 36.47, -70.91
 36.57, -70.81
 36.6, -70.78
 36.67, -70.69
 36.77, -70.57
 36.78, -70.55
 36.85, -70.4
 36.87, -70.36
 36.93, -70.19
 36.94, -70.17
 37.01, -70.0
 37.02, -69.98
 37.1, -69.84
 37.17, -69.76
 37.2, -69.73
 37.3, -69.64
 37.41, -69.56
 37.52, -69.48
 37.56, -69.45
 37.63, -69.4
 37.74, -69.36
 37.77, -69.36
 37.88, -69.39
 37.96, -69.45
 38.04, -69.53
 38.07, -69.57
 38.15, -69.7
 38.2, -69.84
 38.23, -69.99
 38.24, -70.15
 38.23, -70.31
 38.23, -70.32
 38.22, -70.48
 38.2, -70.65
 38.19, -70.68
 38.18, -70.82
 38.16, -70.99
 38.15, -71.06
 38.15, -71.16
 38.15, -71.32
 38.15, -71.48
 38.15, -71.61
 38.15, -71.64
 38.14, -71.8
 38.11, -71.98
 38.11, -71.99
 38.07, -72.15
 38.04, -72.23
 37.98, -72.34
 37.95, -72.4
 37.85, -72.52
 37.8, -72.57
 37.75, -72.63
 37.66, -72.78
 37.66, -72.79
 37.6, -72.96
 37.58, -73.01
 37.54, -73.14
 37.5, -73.25
 37.48, -73.32
 37.43, -73.49
 37.43, -73.5
 37.4, -73.66
 37.38, -73.83
 37.39, -73.93
 37.4, -73.98
 37.43, -74.12
 37.44, -74.13
 37.48, -74.27
 37.51, -74.42
 37.55, -74.56
 37.59, -74.71
 37.63, -74.86
 37.63, -75.01
 37.62, -75.05
 37.57, -75.19
 37.54, -75.25
 37.43, -75.38
 37.32, -75.42
 37.19, -75.4
 37.07, -75.42
 36.96, -75.49
 36.87, -75.56
 36.85, -75.59
 36.75, -75.71
 36.71, -75.77
 36.66, -75.88
 36.63, -75.95
 36.64, -76.1
 36.7, -76.24
 36.74, -76.31
 36.77, -76.38
 36.79, -76.53
 36.78, -76.56
 36.75, -76.69
 36.7, -76.79
 36.63, -76.88
 36.6, -76.92
 36.49, -77.03
 36.43, -77.1
 36.39, -77.16
 36.35, -77.27
 36.35, -77.43
 36.38, -77.58
 36.39, -77.72
 36.4, -77.87
 36.39, -77.88
 36.34, -78.05
 36.31, -78.1
 36.2, -78.17
 36.08, -78.2
 35.96, -78.24
 35.85, -78.29
 35.73, -78.36
 35.73, -78.36
 35.63, -78.47
 35.56, -78.56
 35.53, -78.62
 35.42, -78.74
 35.39, -78.76
 35.31, -78.79
 35.19, -78.83
 35.08, -78.91
 35.01, -79.0
 34.98, -79.04
 34.9, -79.18
 34.88, -79.21
 34.78, -79.36
 34.78, -79.36
 34.69, -79.52
 34.68, -79.54
 34.59, -79.71
 34.59, -79.71
 34.49, -79.83
 34.37, -79.84
 34.28, -79.78
 34.22, -79.65
 34.21, -79.5
 34.21, -79.35
 34.21, -79.2
 34.19, -79.05
 34.16, -78.91
 34.11, -78.77
 34.05, -78.64
 34.04, -78.6
 33.97, -78.51
 33.88, -78.42
 33.78, -78.41
 33.75, -78.41
 33.63, -78.41
 33.5, -78.37
 33.45, -78.34
 33.36, -78.29
 33.24, -78.25
 33.23, -78.24
 33.1, -78.19
 33.02, -78.16
 32.96, -78.13
 32.83, -78.11
 32.71, -78.14
 32.6, -78.21
 32.54, -78.28
 32.5, -78.33
 32.43, -78.45
 32.41, -78.5
 32.35, -78.62
 32.32, -78.69
 32.25, -78.79
 32.22, -78.83
 32.11, -78.91
 31.99, -78.95
 31.87, -78.95
 31.74, -78.94
 31.68, -78.93
 31.62, -78.92
 31.49, -78.91
 31.37, -78.93
 31.25, -78.95
 31.13, -78.97
 31.01, -78.99
 30.89, -78.99
 30.78, -79.0
 30.77, -79.0
 30.64, -79.0
 30.52, -79.0
 30.4, -79.01
 30.29, -79.07
 30.24, -79.13
 30.19, -79.23
 30.17, -79.28
 30.12, -79.44
 30.11, -79.46
 30.02, -79.6
 30.01, -79.61
 29.9, -79.7
 29.79, -79.74
 29.67, -79.76
 29.55, -79.79
 29.44, -79.84
 29.37, -79.89
 29.33, -79.92
 29.22, -80.01
 29.13, -80.08
 29.11, -80.1
 29.0, -80.17
 28.89, -80.22
 28.77, -80.25
 28.65, -80.27
 28.53, -80.28
 28.42, -80.32
 28.31, -80.4
 28.3, -80.4
 28.2, -80.49
 28.09, -80.56
 27.98, -80.61
 27.98, -80.61
 27.86, -80.67
 27.76, -80.76
 27.73, -80.8
 27.66, -80.92
 27.64, -80.95
 27.57, -81.1
 27.57, -81.11
 27.53, -81.25
 27.57, -81.38
 27.62, -81.43
 27.69, -81.49
 27.76, -81.54
 27.86, -81.6
 27.89, -81.61
 28.02, -81.66
 28.11, -81.69
 28.15, -81.7
 28.27, -81.72
 28.4, -81.74
 28.47, -81.75
 28.53, -81.78
 28.6, -81.87
 28.62, -82.0
 28.62, -82.14
 28.62, -82.28
 28.64, -82.41
 28.73, -82.54
 28.76, -82.56
 28.89, -82.58
 29.01, -82.59
 29.09, -82.61
 29.14, -82.62
 29.27, -82.68
 29.3, -82.71
 29.41, -82.83
 29.41, -82.83
 29.48, -82.95
 29.53, -83.09
 29.58, -83.22
 29.59, -83.24
 29.64, -83.35
 29.7, -83.48
 29.75, -83.57
 29.78, -83.6
 29.88, -83.72
 29.9, -83.73
 30.03, -83.79
 30.12, -83.82
 30.15, -83.83
 30.28, -83.88
 30.35, -83.93
 30.41, -83.95
 30.54, -83.99
 30.66, -83.98
 30.78, -83.96
 30.9, -83.96
 30.93, -83.97
 31.03, -83.98
 31.15, -84.02
 31.28, -84.04
 31.31, -84.04
 31.41, -84.13
 31.43, -84.17
 31.47, -84.3
 31.52, -84.44
 31.58, -84.5
 31.71, -84.54
 31.83, -84.52
 31.94, -84.45
 32.04, -84.35
 32.05, -84.34
 32.16, -84.25
 32.27, -84.18
 32.3, -84.16
 32.39, -84.12
 32.5, -84.06
 32.62, -83.98
 32.63, -83.96
 32.72, -83.82
 32.73, -83.79
 32.82, -83.64
 32.83, -83.63
 32.92, -83.51
 32.99, -83.46
 33.04, -83.42
 33.15, -83.36
 33.27, -83.34
 33.39, -83.34
 33.45, -83.37
 33.53, -83.43
 33.58, -83.5
 33.64, -83.63
 33.68, -83.77
 33.7, -83.92
 33.7, -84.06
 33.69, -84.21
 33.64, -84.36
