 25.05, -80.27
 25.15, -80.38
 25.15, -80.39
 25.26, -80.5
 25.29, -80.52
 25.4, -80.49
 25.42, -80.46
 25.49, -80.31
 25.5, -80.31
 25.6, -80.2
 25.72, -80.19
 25.84, -80.18
 25.95, -80.14
 26.05, -80.06
 26.06, -80.05
 26.11, -79.91
 26.13, -79.78
 26.13, -79.75
 26.12, -79.64
 26.11, -79.51
 26.11, -79.37
 26.16, -79.28
 26.23, -79.21
 26.27, -79.18
 26.38, -79.13
 26.49, -79.08
 26.6, -79.01
 26.63, -78.99
 26.7, -78.89
 26.76, -78.82
 26.8, -78.76
 26.91, -78.67
 27.02, -78.63
 27.11, -78.6
 27.13, -78.59
 27.25, -78.56
 27.36, -78.5
 27.47, -78.42
 27.54, -78.36
 27.57, -78.32
 27.67, -78.19
 27.67, -78.19
 27.72, -78.04
 27.73, -77.9
 27.73, -77.88
 27.74, -77.76
 27.8, -77.61
 27.8, -77.6
 27.9, -77.48
 27.95, -77.43
 28.01, -77.38
 28.11, -77.29
 28.18, -77.23
 28.22, -77.2
 28.32, -77.12
 28.43, -77.03
 28.43, -77.03
 28.53, -76.93
 28.64, -76.85
 28.69, -76.82
 28.75, -76.78
 28.86, -76.72
 28.97, -76.65
 29.06, -76.59
 29.07, -76.56
 29.17, -76.42
 29.18, -76.41
 29.27, -76.33
 29.39, -76.28
 29.5, -76.23
 29.61, -76.17
 29.64, -76.14
 29.72, -76.1
 29.83, -76.04
 29.94, -75.97
 30.0, -75.9
 30.04, -75.86
 30.09, -75.74
 30.12, -75.66
 30.15, -75.57
 30.21, -75.46
 30.24, -75.41
 30.3, -75.32
 30.39, -75.22
 30.4, -75.21
 30.5, -75.1
 30.59, -75.02
 30.61, -75.0
 30.71, -74.9
 30.82, -74.82
 30.84, -74.8
 30.92, -74.75
 31.04, -74.69
 31.15, -74.64
 31.27, -74.6
 31.38, -74.57
 31.5, -74.53
 31.61, -74.47
 31.72, -74.41
 31.77, -74.38
 31.83, -74.32
 31.93, -74.21
 31.97, -74.17
 32.03, -74.09
 32.13, -73.99
 32.19, -73.95
 32.24, -73.93
 32.36, -73.9
 32.38, -73.9
 32.48, -73.88
 32.61, -73.87
 32.73, -73.85
 32.85, -73.84
 32.97, -73.83
 33.1, -73.82
 33.12, -73.81
 33.22, -73.8
 33.34, -73.77
 33.46, -73.74
 33.58, -73.71
 33.69, -73.68
 33.81, -73.65
 33.94, -73.63
 34.06, -73.62
 34.18, -73.6
 34.3, -73.58
 34.36, -73.57
 34.42, -73.56
 34.54, -73.54
 34.67, -73.54
 34.8, -73.55
 34.85, -73.57
 34.93, -73.6
 35.03, -73.66
 35.08, -73.72
 35.14, -73.78
 35.22, -73.91
 35.27, -73.98
 35.33, -74.02
 35.4, -74.03
 35.49, -73.97
 35.51, -73.95
 35.61, -73.8
 35.62, -73.78
 35.7, -73.65
 35.78, -73.57
 35.8, -73.55
 35.91, -73.45
 36.01, -73.35
 36.02, -73.34
 36.1, -73.17
 36.11, -73.15
 36.15, -72.98
 36.17, -72.92
 36.2, -72.81
 36.24, -72.66
 36.24, -72.63
 36.3, -72.46
 36.31, -72.42
 36.36, -72.28
 36.39, -72.19
 36.41, -72.11
 36.44, -71.94
 36.45, -71.91
 36.46, -71.77
 36.48, -71.61
 36.49, -71.55
 36.52, -71.44
 36.56, -71.3
 36.58, -71.26
 36.64, -71.12
 36.67, -71.07
 36.73, -70.96
 36.81, -70.86
 36.83, -70.83
 36.93, -70.7
 36.98, -70.63
 37.02, -70.57
 37.12, -70.44
 37.15, -70.41
 37.21, -70.31
 37.31, -70.2
 37.34, -70.18
 37.42, -70.11
 37.52, -69.99
 37.56, -69.93
 37.61, -69.86
 37.71, -69.72
 37.71, -69.71
 37.79, -69.55
 37.82, -69.51
 37.88, -69.39
 37.95, -69.29
 37.97, -69.26
 38.07, -69.13
 38.17, -69.04
 38.17, -69.04
 38.28, -68.96
 38.36, -68.96
 38.41, -68.96
 38.55, -69.02
 38.57, -69.04
 38.67, -69.16
 38.73, -69.23
 38.77, -69.29
 38.84, -69.42
 38.91, -69.56
 38.96, -69.7
 38.98, -69.86
 38.99, -70.02
 38.99, -70.18
 38.99, -70.29
 38.98, -70.35
 38.95, -70.53
 38.93, -70.58
 38.88, -70.72
 38.85, -70.77
 38.78, -70.92
 38.76, -70.94
 38.68, -71.12
 38.68, -71.13
 38.6, -71.31
 38.59, -71.32
 38.53, -71.5
 38.52, -71.54
 38.47, -71.68
 38.45, -71.79
 38.42, -71.86
 38.38, -72.04
 38.38, -72.04
 38.32, -72.22
 38.31, -72.29
 38.27, -72.4
 38.24, -72.55
 38.22, -72.58
 38.15, -72.74
 38.11, -72.78
 38.05, -72.84
 37.93, -72.89
 37.81, -72.92
 37.69, -72.94
 37.57, -72.98
 37.46, -73.06
 37.39, -73.19
 37.39, -73.29
 37.39, -73.35
 37.43, -73.49
 37.43, -73.51
 37.48, -73.64
 37.52, -73.78
 37.54, -73.93
 37.54, -74.0
 37.53, -74.09
 37.52, -74.26
 37.53, -74.41
 37.55, -74.56
 37.57, -74.72
 37.57, -74.77
 37.56, -74.88
 37.49, -75.04
 37.49, -75.06
 37.42, -75.24
 37.41, -75.26
 37.37, -75.41
 37.33, -75.5
 37.29, -75.59
 37.24, -75.66
 37.17, -75.79
 37.15, -75.84
 37.12, -75.96
 37.11, -76.12
 37.1, -76.23
 37.09, -76.28
 37.01, -76.43
 36.98, -76.47
 36.91, -76.54
 36.8, -76.64
 36.74, -76.7
 36.69, -76.73
 36.58, -76.81
 36.48, -76.93
 36.48, -76.93
 36.38, -77.08
 36.36, -77.12
 36.31, -77.28
 36.31, -77.4
 36.31, -77.44
 36.32, -77.59
 36.34, -77.74
 36.39, -77.88
 36.4, -77.91
 36.44, -78.02
 36.5, -78.16
 36.5, -78.32
 36.48, -78.34
 36.36, -78.39
 36.24, -78.41
 36.12, -78.45
 36.01, -78.5
 35.9, -78.61
 35.88, -78.63
 35.81, -78.79
 35.8, -78.8
 35.78, -78.96
 35.82, -79.11
 35.87, -79.18
 35.9, -79.24
 36.02, -79.35
 36.03, -79.36
 36.14, -79.49
 36.18, -79.54
 36.21, -79.62
 36.25, -79.77
 36.28, -79.91
 36.26, -80.07
 36.26, -80.08
 36.19, -80.24
 36.17, -80.3
 36.12, -80.41
 36.08, -80.54
 36.07, -80.58
 36.0, -80.75
 35.99, -80.77
 35.92, -80.92
 35.9, -80.97
 35.84, -81.09
 35.8, -81.15
 35.72, -81.27
 35.7, -81.29
 35.59, -81.39
 35.52, -81.46
 35.48, -81.49
 35.37, -81.58
 35.31, -81.66
 35.27, -81.7
 35.16, -81.84
 35.16, -81.84
 35.05, -81.96
 34.99, -82.03
 34.95, -82.07
 34.83, -82.13
 34.71, -82.11
 34.69, -82.09
 34.65, -81.95
 34.64, -81.8
 34.65, -81.74
 34.68, -81.64
 34.74, -81.51
 34.76, -81.47
 34.83, -81.31
 34.84, -81.3
 34.91, -81.14
 34.93, -81.09
 35.04, -80.98
 35.06, -80.96
 35.15, -80.91
 35.26, -80.82
 35.32, -80.75
 35.36, -80.68
 35.42, -80.57
 35.44, -80.42
 35.44, -80.39
 35.45, -80.26
 35.41, -80.12
 35.39, -80.08
 35.36, -79.98
 35.29, -79.85
 35.22, -79.77
 35.17, -79.72
 35.08, -79.65
 34.96, -79.62
 34.95, -79.61
 34.83, -79.63
 34.79, -79.66
 34.72, -79.7
 34.61, -79.8
 34.52, -79.88
 34.5, -79.89
 34.46, -79.89
 34.37, -79.88
 34.24, -79.83
 34.17, -79.81
 34.1, -79.75
 34.02, -79.69
 33.96, -79.62
 33.83, -79.61
 33.72, -79.65
 33.6, -79.71
 33.49, -79.77
 33.37, -79.8
 33.25, -79.79
 33.12, -79.77
 33.1, -79.76
 32.98, -79.64
 32.97, -79.6
 32.93, -79.51
 32.94, -79.42
 32.94, -79.36
 33.02, -79.19
 33.02, -79.19
 33.12, -79.05
 33.16, -79.01
 33.22, -78.92
 33.29, -78.83
 33.32, -78.78
 33.43, -78.66
 33.43, -78.65
 33.53, -78.53
 33.57, -78.46
 33.62, -78.35
 33.64, -78.3
 33.66, -78.14
 33.68, -77.99
 33.68, -77.97
 33.68, -77.84
 33.67, -77.69
 33.66, -77.55
 33.64, -77.4
 33.63, -77.25
 33.63, -77.1
 33.63, -77.06
 33.64, -76.95
 33.65, -76.8
 33.62, -76.66
 33.54, -76.57
 33.5, -76.54
 33.41, -76.53
 33.29, -76.54
 33.17, -76.58
 33.06, -76.64
 33.0, -76.68
 32.95, -76.73
 32.84, -76.82
 32.73, -76.89
 32.7, -76.91
 32.62, -76.96
 32.51, -77.01
 32.39, -77.05
 32.27, -77.09
 32.16, -77.13
 32.04, -77.17
 31.92, -77.22
 31.81, -77.27
 31.7, -77.32
 31.67, -77.33
 31.58, -77.38
 31.47, -77.44
 31.36, -77.51
 31.26, -77.58
 31.25, -77.59
 31.14, -77.67
 31.03, -77.74
 30.93, -77.81
 30.92, -77.82
 30.81, -77.89
 30.7, -77.96
 30.59, -78.03
 30.57, -78.05
 30.48, -78.1
 30.37, -78.16
 30.26, -78.22
 30.14, -78.27
 30.03, -78.31
 29.91, -78.32
 29.78, -78.33
 29.66, -78.35
 29.55, -78.38
 29.43, -78.41
 29.31, -78.43
 29.19, -78.38
 29.18, -78.37
 29.04, -78.29
 29.01, -78.29
 28.92, -78.29
 28.8, -78.33
 28.78, -78.34
 28.69, -78.4
 28.59, -78.52
 28.59, -78.53
 28.5, -78.69
 28.5, -78.69
 28.41, -78.85
 28.41, -78.85
 28.31, -78.99
 28.29, -79.02
 28.21, -79.12
 28.18, -79.18
 28.12, -79.3
 28.11, -79.34
 28.09, -79.48
 28.1, -79.61
 28.15, -79.74
 28.2, -79.87
 28.23, -79.92
 28.26, -80.0
 28.3, -80.12
 28.32, -80.26
 28.31, -80.4
 28.31, -80.41
 28.26, -80.55
 28.22, -80.62
 28.16, -80.71
 28.12, -80.77
 28.03, -80.87
 28.02, -80.89
 27.92, -81.01
 27.89, -81.04
 27.82, -81.14
 27.78, -81.2
 27.73, -81.33
 27.72, -81.35
 27.69, -81.49
 27.7, -81.63
 27.74, -81.76
 27.81, -81.87
 27.82, -81.88
 27.92, -82.0
 27.95, -82.03
 28.04, -82.11
 28.1, -82.18
 28.15, -82.23
 28.24, -82.33
 28.26, -82.35
 28.38, -82.46
 28.38, -82.47
 28.48, -82.58
 28.53, -82.67
 28.56, -82.71
 28.64, -82.83
 28.69, -82.96
 28.7, -82.98
 28.83, -83.05
 28.94, -82.93
 28.95, -82.91
 29.04, -82.8
 29.15, -82.75
 29.28, -82.76
 29.4, -82.83
 29.41, -82.83
 29.52, -82.95
 29.55, -82.98
 29.6, -83.07
 29.63, -83.21
 29.63, -83.35
 29.62, -83.46
 29.61, -83.49
 29.58, -83.64
 29.53, -83.73
 29.44, -83.8
 29.42, -83.81
 29.31, -83.88
 29.22, -83.98
 29.2, -84.01
 29.16, -84.13
 29.14, -84.27
 29.15, -84.41
 29.18, -84.54
 29.22, -84.67
 29.24, -84.81
 29.22, -84.95
 29.21, -85.04
 29.2, -85.09
 29.21, -85.23
 29.25, -85.36
 29.25, -85.37
 29.36, -85.49
 29.39, -85.51
 29.51, -85.51
 29.56, -85.46
 29.61, -85.4
 29.65, -85.3
 29.67, -85.16
 29.67, -85.02
 29.64, -84.89
 29.63, -84.75
 29.65, -84.69
 29.69, -84.6
 29.75, -84.5
 29.8, -84.44
 29.85, -84.35
 29.93, -84.28
 29.96, -84.24
 30.08, -84.25
 30.09, -84.25
 30.15, -84.38
 30.16, -84.52
 30.19, -84.66
 30.24, -84.79
 30.29, -84.89
 30.3, -84.92
 30.37, -85.05
 30.44, -85.18
 30.44, -85.19
 30.53, -85.31
 30.59, -85.43
 30.6, -85.44
 30.65, -85.57
 30.68, -85.71
 30.75, -85.84
 30.76, -85.86
 30.89, -85.91
 31.01, -85.89
 31.12, -85.81
 31.15, -85.78
 31.23, -85.67
 31.25, -85.62
 31.27, -85.48
 31.27, -85.34
 31.3, -85.19
 31.3, -85.19
 31.4, -85.03
 31.4, -85.03
 31.52, -85.01
 31.52, -85.01
 31.61, -85.14
 31.67, -85.26
 31.67, -85.27
 31.72, -85.41
 31.77, -85.54
 31.8, -85.68
 31.78, -85.83
 31.76, -85.98
 31.75, -86.03
 31.74, -86.12
 31.72, -86.27
 31.7, -86.42
 31.7, -86.56
 31.81, -86.69
 31.82, -86.69
 31.95, -86.73
 32.04, -86.8
 32.04, -86.94
 31.98, -87.08
 31.97, -87.1
 31.87, -87.22
 31.82, -87.26
 31.76, -87.31
 31.64, -87.34
 31.53, -87.3
 31.52, -87.29
 31.39, -87.25
 31.27, -87.31
 31.25, -87.33
 31.16, -87.4
 31.07, -87.5
 31.05, -87.52
 30.95, -87.65
 30.94, -87.67
 30.88, -87.81
 30.84, -87.92
 30.83, -87.95
 30.78, -88.1
 30.75, -88.18
 30.72, -88.25
 30.65, -88.4
 30.65, -88.42
 30.59, -88.55
 30.55, -88.69
 30.55, -88.69
 30.48, -88.84
 30.45, -88.94
 30.42, -88.99
 30.34, -89.14
 30.34, -89.14
 30.25, -89.29
 30.23, -89.32
 30.19, -89.43
 30.15, -89.58
 30.15, -89.72
 30.17, -89.85
 30.21, -89.99
 30.27, -90.12
 30.3, -90.2
 30.36, -90.26
 30.43, -90.32
 30.48, -90.39
 30.46, -90.53
 30.44, -90.55
 30.38, -90.68
 30.33, -90.74
 30.29, -90.82
 30.23, -90.96
 30.22, -90.97
 30.15, -91.11
 30.12, -91.22
 30.1, -91.26
 30.07, -91.4
 30.05, -91.54
 30.03, -91.68
 30.03, -91.7
 29.99, -91.82
 29.93, -91.97
 29.92, -91.98
 29.84, -92.11
 29.81, -92.14
 29.71, -92.26
 29.7, -92.28
 29.59, -92.41
 29.58, -92.43
 29.49, -92.55
 29.47, -92.6
 29.41, -92.7
 29.36, -92.79
 29.31, -92.84
 29.24, -92.9
 29.15, -92.99
 29.13, -93.0
 29.01, -93.09
 28.95, -93.14
 28.89, -93.17
 28.78, -93.25
 28.72, -93.29
 28.66, -93.32
 28.54, -93.39
 28.45, -93.44
 28.42, -93.45
 28.3, -93.46
 28.27, -93.44
 28.18, -93.33
 28.17, -93.31
 28.13, -93.18
 28.11, -93.04
 28.09, -92.91
 28.07, -92.77
 28.06, -92.64
 28.08, -92.5
 28.11, -92.36
 28.12, -92.23
 28.09, -92.09
 28.05, -91.96
 28.01, -91.83
 28.0, -91.69
 28.03, -91.55
 28.09, -91.45
 28.12, -91.41
 28.2, -91.33
 28.3, -91.26
 28.31, -91.25
 28.43, -91.13
 28.44, -91.11
 28.47, -90.97
 28.42, -90.84
 28.41, -90.82
 28.28, -90.74
 28.16, -90.75
 28.05, -90.78
 27.93, -90.84
 27.86, -90.89
 27.81, -90.94
 27.77, -91.03
 27.74, -91.17
 27.73, -91.3
 27.72, -91.35
 27.71, -91.44
 27.68, -91.58
 27.66, -91.72
 27.63, -91.84
 27.62, -91.85
 27.59, -91.99
 27.54, -92.13
 27.52, -92.16
 27.47, -92.27
 27.42, -92.38
 27.4, -92.41
 27.31, -92.55
 27.3, -92.56
 27.21, -92.69
 27.19, -92.72
 27.11, -92.83
 27.08, -92.87
 26.97, -92.97
 26.96, -92.98
 26.96, -92.97
 26.84, -92.92
 26.81, -92.85
 26.77, -92.72
 26.73, -92.58
 26.71, -92.54
 26.68, -92.45
 26.6, -92.32
 26.57, -92.29
 26.45, -92.2
 26.45, -92.2
 26.33, -92.15
 26.21, -92.13
 26.09, -92.14
 25.97, -92.15
 25.85, -92.16
 25.73, -92.17
 25.61, -92.18
 25.5, -92.2
 25.38, -92.23
 25.26, -92.27
 25.26, -92.28
 25.14, -92.31
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 23.37, -77.94
 23.49, -77.94
 23.55, -77.96
 23.62, -77.98
 23.75, -78.04
 23.75, -78.04
 23.89, -78.14
 23.89, -78.15
 24.02, -78.24
 24.03, -78.25
 24.17, -78.31
 24.22, -78.33
 24.3, -78.36
 24.42, -78.42
 24.43, -78.42
 24.53, -78.52
 24.59, -78.64
 24.59, -78.65
 24.62, -78.77
 24.63, -78.83
 24.63, -78.9
 24.59, -79.04
 24.55, -79.09
 24.45, -79.18
 24.34, -79.23
 24.31, -79.24
 24.22, -79.26
 24.11, -79.29
 23.99, -79.32
 23.88, -79.35
 23.76, -79.39
 23.65, -79.42
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 27.64, -94.29
 27.67, -94.15
 27.72, -94.03
 27.74, -94.01
 27.84, -93.92
 27.91, -94.01
 27.89, -94.14
 27.85, -94.26
 27.84, -94.28
 27.73, -94.37
 27.64, -94.29
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 27.67, -89.41
 27.71, -89.5
 27.75, -89.54
 27.84, -89.66
 27.85, -89.69
 27.93, -89.79
 27.93, -89.93
 27.93, -90.06
 28.0, -90.16
 28.12, -90.14
 28.24, -90.07
 28.27, -90.03
 28.27, -89.9
 28.22, -89.81
 28.2, -89.77
 28.16, -89.63
 28.14, -89.5
 28.09, -89.37
 28.06, -89.35
 27.97, -89.24
 27.93, -89.22
 27.81, -89.17
 27.69, -89.16
 27.62, -89.28
 27.67, -89.41
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 30.97, -89.49
 30.95, -89.35
 30.96, -89.34
 31.05, -89.2
 31.07, -89.18
 31.16, -89.05
 31.18, -89.02
 31.29, -88.92
 31.35, -89.03
 31.37, -89.17
 31.35, -89.31
 31.33, -89.37
 31.25, -89.46
 31.22, -89.5
 31.1, -89.53
 30.97, -89.5
 30.97, -89.49
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 34.18, -75.6
 34.23, -75.65
 34.36, -75.68
 34.48, -75.61
 34.55, -75.49
 34.56, -75.41
 34.56, -75.33
 34.52, -75.19
 34.51, -75.18
 34.42, -75.07
 34.36, -75.03
 34.23, -75.02
 34.12, -75.09
 34.08, -75.17
 34.07, -75.33
 34.1, -75.47
 34.18, -75.6
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 38.34, -76.23
 38.28, -76.09
 38.22, -75.94
 38.16, -75.8
 38.14, -75.65
 38.21, -75.47
 38.21, -75.47
 38.31, -75.37
 38.42, -75.28
 38.47, -75.23
 38.52, -75.16
 38.63, -75.06
 38.75, -75.03
 38.85, -75.11
 38.89, -75.14
 38.95, -75.24
 39.02, -75.38
 39.09, -75.52
 39.09, -75.53
 39.14, -75.66
 39.17, -75.81
 39.18, -75.97
 39.18, -75.97
 39.13, -76.15
 39.1, -76.26
 39.07, -76.33
 39.01, -76.44
 38.9, -76.48
 38.77, -76.47
 38.69, -76.44
 38.64, -76.43
 38.5, -76.38
 38.45, -76.35
 38.35, -76.25
 38.34, -76.23
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 39.89, -80.3
 39.89, -80.29
 40.0, -80.19
 40.04, -80.1
 40.1, -80.03
 40.17, -79.9
 40.2, -79.86
 40.31, -79.76
 40.43, -79.72
 40.55, -79.74
 40.62, -79.79
 40.69, -79.93
 40.71, -80.09
 40.62, -80.21
 40.51, -80.28
 40.39, -80.33
 40.34, -80.35
 40.27, -80.37
 40.15, -80.41
 40.03, -80.44
 39.97, -80.44
 39.89, -80.32
 39.89, -80.3
End:

Color: 129 182 247 255
Line: 3, 0, "100.0"
 23.72, -78.97
 23.75, -78.83
 23.77, -78.79
 23.88, -78.7
 24.0, -78.7
 24.13, -78.74
 24.14, -78.75
 24.2, -78.86
 24.16, -78.93
 24.05, -79.0
 23.94, -79.02
 23.82, -79.02
 23.72, -78.97
End:

Color: 129 182 247 255
Line: 3, 0, "100.0"
 25.63, -85.63
 25.56, -85.5
 25.57, -85.37
 25.62, -85.31
 25.73, -85.24
 25.81, -85.2
 25.85, -85.19
 25.96, -85.12
 26.07, -85.03
 26.07, -85.03
 26.17, -84.88
 26.17, -84.87
 26.21, -84.74
 26.24, -84.6
 26.25, -84.58
 26.36, -84.52
 26.45, -84.57
 26.5, -84.67
 26.51, -84.69
 26.55, -84.82
 26.62, -84.95
 26.66, -84.98
 26.74, -85.06
 26.8, -85.11
 26.87, -85.18
 26.93, -85.24
 26.99, -85.29
 27.07, -85.39
 27.1, -85.41
 27.21, -85.53
 27.21, -85.54
 27.34, -85.64
 27.35, -85.65
 27.47, -85.7
 27.57, -85.75
 27.6, -85.77
 27.69, -85.87
 27.74, -85.94
 27.77, -86.0
 27.82, -86.13
 27.87, -86.25
 27.9, -86.29
 28.0, -86.37
 28.03, -86.38
 28.15, -86.41
 28.27, -86.41
 28.33, -86.33
 28.31, -86.19
 28.29, -86.06
 28.26, -85.93
 28.24, -85.79
 28.22, -85.66
 28.19, -85.52
 28.17, -85.39
 28.15, -85.34
 28.13, -85.26
 28.08, -85.13
 28.03, -85.0
 27.98, -84.87
 27.97, -84.84
 27.94, -84.74
 27.9, -84.61
 27.84, -84.48
 27.8, -84.39
 27.77, -84.36
 27.69, -84.23
 27.65, -84.18
 27.59, -84.11
 27.5, -84.0
 27.5, -83.99
 27.4, -83.87
 27.36, -83.82
 27.31, -83.75
 27.23, -83.63
 27.2, -83.57
 27.18, -83.5
 27.14, -83.37
 27.11, -83.24
 27.09, -83.11
 27.04, -82.98
 26.99, -82.87
 26.98, -82.86
 26.9, -82.74
 26.83, -82.61
 26.83, -82.61
 26.75, -82.49
 26.67, -82.38
 26.67, -82.37
 26.56, -82.26
 26.53, -82.21
 26.46, -82.14
 26.38, -82.04
 26.37, -82.02
 26.32, -81.9
 26.28, -81.77
 26.25, -81.64
 26.23, -81.51
 26.21, -81.38
 26.17, -81.25
 26.12, -81.14
 26.11, -81.13
 26.04, -81.01
 25.96, -80.89
 25.96, -80.89
 25.9, -80.77
 25.91, -80.63
 25.91, -80.62
 26.01, -80.5
 26.03, -80.47
 26.12, -80.39
 26.18, -80.3
 26.21, -80.26
 26.27, -80.15
 26.3, -80.07
 26.33, -80.0
 26.37, -79.86
 26.38, -79.81
 26.41, -79.71
 26.46, -79.58
 26.48, -79.56
 26.57, -79.49
 26.68, -79.42
 26.75, -79.37
 26.78, -79.34
 26.89, -79.24
 26.92, -79.19
 26.98, -79.11
 27.05, -79.02
 27.09, -78.99
 27.2, -78.93
 27.31, -78.88
 27.43, -78.85
 27.54, -78.83
 27.67, -78.85
 27.71, -78.87
 27.78, -79.0
 27.79, -79.13
 27.78, -79.27
 27.76, -79.37
 27.75, -79.42
 27.74, -79.56
 27.75, -79.69
 27.77, -79.82
 27.81, -79.96
 27.81, -80.09
 27.77, -80.14
 27.66, -80.21
 27.6, -80.28
 27.56, -80.31
 27.5, -80.44
 27.47, -80.51
 27.46, -80.58
 27.45, -80.72
 27.45, -80.86
 27.44, -81.0
 27.43, -81.03
 27.41, -81.14
 27.36, -81.28
 27.36, -81.31
 27.31, -81.43
 27.27, -81.56
 27.26, -81.58
 27.22, -81.72
 27.27, -81.85
 27.33, -81.88
 27.41, -81.96
 27.46, -81.98
 27.58, -82.06
 27.6, -82.07
 27.72, -82.17
 27.73, -82.18
 27.83, -82.29
 27.88, -82.35
 27.92, -82.41
 28.01, -82.53
 28.03, -82.55
 28.12, -82.65
 28.17, -82.69
 28.24, -82.76
 28.32, -82.87
 28.33, -82.89
 28.38, -83.02
 28.39, -83.15
 28.38, -83.29
 28.38, -83.3
 28.37, -83.43
 28.39, -83.57
 28.42, -83.6
 28.54, -83.68
 28.55, -83.68
 28.67, -83.68
 28.79, -83.67
 28.91, -83.66
 29.04, -83.69
 29.08, -83.72
 29.05, -83.78
 29.05, -83.87
 29.02, -84.01
 29.01, -84.15
 29.0, -84.29
 29.0, -84.33
 29.0, -84.43
 29.0, -84.57
 29.02, -84.71
 29.04, -84.84
 29.04, -84.98
 29.05, -85.12
 29.06, -85.25
 29.09, -85.39
 29.14, -85.51
 29.15, -85.52
 29.22, -85.65
 29.29, -85.74
 29.33, -85.77
 29.43, -85.88
 29.45, -85.89
 29.56, -86.01
 29.57, -86.01
 29.65, -86.14
 29.69, -86.28
 29.68, -86.42
 29.62, -86.53
 29.58, -86.57
 29.51, -86.62
 29.39, -86.67
 29.27, -86.69
 29.15, -86.68
 29.05, -86.64
 29.02, -86.63
 28.89, -86.56
 28.83, -86.53
 28.77, -86.51
 28.64, -86.49
 28.52, -86.49
 28.46, -86.58
 28.51, -86.72
 28.55, -86.76
 28.6, -86.84
 28.69, -86.9
 28.78, -86.96
 28.81, -86.97
 28.94, -86.99
 29.05, -87.06
 29.07, -87.07
 29.13, -87.19
 29.14, -87.32
 29.1, -87.39
 28.98, -87.44
 28.86, -87.44
 28.75, -87.49
 28.74, -87.51
 28.72, -87.65
 28.72, -87.79
 28.7, -87.93
 28.67, -87.99
 28.59, -88.08
 28.56, -88.11
