 40.01, -77.88
 39.9, -77.86
 39.88, -77.84
 39.74, -77.76
 39.7, -77.76
 39.61, -77.7
 39.48, -77.72
 39.36, -77.73
 39.3, -77.71
 39.32, -77.54
 39.33, -77.53
 39.44, -77.44
 39.54, -77.32
 39.54, -77.32
 39.63, -77.13
 39.63, -77.11
 39.63, -76.97
 39.62, -76.81
 39.6, -76.65
 39.58, -76.5
 39.55, -76.34
 39.47, -76.23
 39.36, -76.27
 39.26, -76.4
 39.24, -76.44
 39.16, -76.56
 39.1, -76.64
 39.06, -76.68
 38.95, -76.8
 38.92, -76.85
 38.87, -77.02
 38.86, -77.03
 38.85, -77.2
 38.83, -77.36
 38.81, -77.44
 38.71, -77.55
 38.59, -77.57
 38.46, -77.54
 38.42, -77.48
 38.44, -77.43
 38.45, -77.31
 38.52, -77.19
 38.54, -77.13
 38.59, -76.95
 38.58, -76.83
 38.59, -76.79
 38.55, -76.67
 38.55, -76.64
 38.49, -76.5
 38.44, -76.36
 38.43, -76.2
 38.4, -76.05
 38.34, -75.91
 38.28, -75.88
 38.15, -75.85
 38.06, -75.83
 38.02, -75.82
 37.89, -75.8
 37.77, -75.83
 37.76, -75.93
 37.74, -76.09
 37.79, -76.23
 37.86, -76.3
 37.91, -76.35
 38.0, -76.49
 38.0, -76.65
 37.94, -76.74
 37.81, -76.73
 37.79, -76.71
 37.72, -76.57
 37.64, -76.45
 37.63, -76.44
 37.49, -76.34
 37.46, -76.33
 37.36, -76.3
 37.24, -76.3
 37.12, -76.33
 37.01, -76.41
 36.96, -76.48
 36.9, -76.53
 36.83, -76.67
 36.81, -76.7
 36.74, -76.85
 36.72, -76.9
 36.66, -77.03
 36.63, -77.09
 36.57, -77.21
 36.54, -77.27
 36.47, -77.39
 36.44, -77.44
 36.34, -77.54
 36.23, -77.62
 36.23, -77.62
 36.11, -77.67
 36.0, -77.72
 35.88, -77.76
 35.76, -77.81
 35.65, -77.9
 35.62, -77.93
 35.55, -78.0
 35.45, -78.13
 35.45, -78.14
 35.34, -78.26
 35.3, -78.32
 35.24, -78.38
 35.13, -78.49
 35.1, -78.52
 35.03, -78.59
 34.92, -78.7
 34.89, -78.73
 34.81, -78.79
 34.7, -78.88
 34.66, -78.94
 34.6, -79.01
 34.55, -79.12
 34.51, -79.22
 34.49, -79.28
 34.43, -79.45
 34.43, -79.46
 34.35, -79.62
 34.33, -79.64
 34.23, -79.79
 34.23, -79.79
 34.13, -79.91
 34.08, -79.98
 34.03, -80.05
 33.96, -80.16
 33.93, -80.21
 33.86, -80.33
 33.83, -80.38
 33.76, -80.5
 33.74, -80.54
 33.66, -80.67
 33.64, -80.71
 33.58, -80.84
 33.55, -80.94
 33.53, -80.99
 33.49, -81.15
 33.47, -81.26
 33.46, -81.3
 33.42, -81.46
 33.39, -81.55
 33.36, -81.62
 33.3, -81.73
 33.25, -81.79
 33.19, -81.86
 33.11, -81.97
 33.09, -82.0
 33.0, -82.14
 32.99, -82.16
 32.91, -82.3
 32.89, -82.34
 32.82, -82.46
 32.79, -82.51
 32.72, -82.63
 32.69, -82.67
 32.59, -82.8
 32.59, -82.8
 32.48, -82.92
 32.44, -82.98
 32.37, -83.05
 32.31, -83.14
 32.27, -83.2
 32.19, -83.31
 32.17, -83.35
 32.08, -83.48
 32.07, -83.51
 31.99, -83.64
 31.97, -83.74
 31.95, -83.79
 31.92, -83.94
 31.89, -84.06
 31.88, -84.09
 31.79, -84.19
 31.74, -84.26
 31.68, -84.33
 31.62, -84.42
 31.58, -84.48
 31.5, -84.58
 31.47, -84.62
 31.36, -84.74
 31.35, -84.75
 31.25, -84.83
 31.14, -84.9
 31.02, -84.95
 30.94, -84.96
 30.9, -84.97
 30.9, -84.97
 30.78, -84.97
 30.66, -84.99
 30.6, -85.02
 30.55, -85.04
 30.44, -85.13
 30.37, -85.19
 30.33, -85.23
 30.21, -85.32
 30.1, -85.37
 30.09, -85.38
 29.98, -85.41
 29.86, -85.44
 29.74, -85.46
 29.62, -85.47
 29.5, -85.49
 29.39, -85.57
 29.35, -85.63
 29.29, -85.75
 29.28, -85.78
 29.25, -85.92
 29.24, -86.06
 29.23, -86.2
 29.23, -86.27
 29.22, -86.34
 29.2, -86.48
 29.14, -86.62
 29.14, -86.63
 29.04, -86.77
 29.03, -86.78
 28.93, -86.93
 28.93, -86.94
 28.86, -87.08
 28.83, -87.16
 28.82, -87.23
 28.79, -87.37
 28.76, -87.51
 28.75, -87.58
 28.74, -87.65
 28.73, -87.79
 28.71, -87.93
 28.69, -88.07
 28.68, -88.11
 28.67, -88.21
 28.65, -88.35
 28.63, -88.49
 28.6, -88.61
 28.6, -88.63
 28.55, -88.77
 28.5, -88.84
 28.45, -88.92
 28.39, -88.97
 28.29, -89.07
 28.28, -89.08
 28.18, -89.22
 28.17, -89.23
 28.13, -89.36
 28.1, -89.5
 28.09, -89.64
 28.09, -89.65
 28.05, -89.78
 28.0, -89.92
 27.99, -89.94
 27.87, -90.03
 27.76, -90.08
 27.76, -90.08
 27.64, -90.13
 27.53, -90.22
 27.52, -90.24
 27.42, -90.35
 27.39, -90.38
 27.32, -90.52
 27.31, -90.55
 27.26, -90.66
 27.21, -90.8
 27.2, -90.8
 27.16, -90.94
 27.14, -91.08
 27.13, -91.21
 27.12, -91.35
 27.12, -91.35
 27.1, -91.49
 27.06, -91.62
 27.02, -91.74
 27.01, -91.76
 26.97, -91.9
 26.94, -92.03
 26.92, -92.1
 26.91, -92.17
 26.87, -92.31
 26.83, -92.44
 26.82, -92.52
 26.81, -92.58
 26.82, -92.71
 26.84, -92.75
 26.86, -92.84
 26.88, -92.98
 26.89, -93.11
 26.88, -93.25
 26.86, -93.38
 26.86, -93.39
 26.8, -93.52
 26.75, -93.6
 26.7, -93.52
 26.63, -93.39
 26.62, -93.39
 26.59, -93.26
 26.55, -93.13
 26.49, -93.0
 26.49, -92.99
 26.41, -92.87
 26.36, -92.81
 26.24, -92.76
 26.12, -92.77
 26.0, -92.8
 25.88, -92.82
 25.76, -92.78
 25.76, -92.77
 25.64, -92.68
 25.61, -92.65
 25.51, -92.55
 25.49, -92.53
 25.39, -92.4
 25.39, -92.4
 25.28, -92.28
 25.26, -92.26
 25.14, -92.19
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 23.21, -77.15
 23.32, -77.1
 23.32, -77.09
 23.42, -77.01
 23.52, -76.92
 23.55, -76.9
 23.63, -76.85
 23.74, -76.79
 23.85, -76.74
 23.96, -76.7
 24.08, -76.66
 24.19, -76.64
 24.31, -76.62
 24.43, -76.6
 24.54, -76.57
 24.66, -76.54
 24.77, -76.49
 24.83, -76.45
 24.87, -76.42
 24.98, -76.33
 25.06, -76.25
 25.08, -76.23
 25.17, -76.11
 25.18, -76.09
 25.27, -75.98
 25.29, -75.92
 25.37, -75.88
 25.48, -75.81
 25.59, -75.76
 25.7, -75.71
 25.81, -75.65
 25.81, -75.65
 25.92, -75.59
 26.02, -75.51
 26.1, -75.43
 26.12, -75.41
 26.22, -75.31
 26.33, -75.24
 26.45, -75.22
 26.57, -75.22
 26.69, -75.22
 26.82, -75.22
 26.9, -75.22
 26.94, -75.21
 27.06, -75.2
 27.18, -75.2
 27.31, -75.2
 27.43, -75.19
 27.5, -75.19
 27.55, -75.19
 27.67, -75.19
 27.8, -75.19
 27.92, -75.19
 28.02, -75.18
 28.04, -75.18
 28.16, -75.15
 28.28, -75.12
 28.4, -75.11
 28.54, -75.18
 28.54, -75.18
 28.66, -75.28
 28.69, -75.32
 28.74, -75.4
 28.81, -75.52
 28.87, -75.65
 28.9, -75.75
 28.92, -75.78
 28.91, -75.78
 28.8, -75.84
 28.69, -75.88
 28.57, -75.92
 28.46, -75.96
 28.34, -76.0
 28.23, -76.05
 28.12, -76.12
 28.1, -76.14
 28.01, -76.19
 27.9, -76.25
 27.79, -76.3
 27.68, -76.37
 27.66, -76.39
 27.57, -76.45
 27.47, -76.53
 27.36, -76.59
 27.24, -76.63
 27.1, -76.54
 27.1, -76.54
 27.04, -76.42
 26.93, -76.32
 26.83, -76.41
 26.8, -76.48
 26.79, -76.62
 26.78, -76.76
 26.78, -76.76
 26.74, -76.91
 26.7, -76.97
 26.65, -77.07
 26.61, -77.14
 26.55, -77.23
 26.51, -77.28
 26.41, -77.38
 26.38, -77.41
 26.31, -77.48
 26.25, -77.58
 26.22, -77.65
 26.19, -77.73
 26.14, -77.83
 26.1, -77.89
 26.04, -77.97
 26.0, -78.05
 25.95, -78.14
 25.92, -78.2
 25.9, -78.34
 25.9, -78.47
 25.9, -78.48
 25.8, -78.62
 25.68, -78.65
 25.55, -78.56
 25.56, -78.42
 25.6, -78.28
 25.61, -78.23
 25.62, -78.13
 25.62, -78.0
 25.63, -77.86
 25.64, -77.78
 25.66, -77.72
 25.66, -77.59
 25.59, -77.52
 25.46, -77.51
 25.35, -77.55
 25.24, -77.6
 25.13, -77.67
 25.06, -77.73
 25.03, -77.77
 24.93, -77.86
 24.85, -77.91
 24.82, -77.94
 24.72, -78.04
 24.69, -78.09
 24.63, -78.21
 24.62, -78.24
 24.59, -78.38
 24.56, -78.48
 24.56, -78.52
 24.53, -78.66
 24.5, -78.79
 24.5, -78.8
 24.46, -78.94
 24.43, -79.05
 24.42, -79.08
 24.4, -79.22
 24.36, -79.36
 24.36, -79.36
 24.33, -79.5
 24.3, -79.64
 24.29, -79.65
 24.26, -79.78
 24.23, -79.92
 24.22, -79.93
 24.2, -80.05
 24.18, -80.19
 24.16, -80.26
 24.13, -80.33
 24.06, -80.4
 23.96, -80.49
 23.94, -80.5
 23.85, -80.55
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 37.73, -69.06
 37.78, -69.2
 37.85, -69.33
 37.87, -69.36
 37.95, -69.46
 38.02, -69.59
 38.05, -69.74
 38.05, -69.9
 38.05, -70.06
 38.06, -70.11
 38.06, -70.22
 38.08, -70.38
 38.12, -70.52
 38.18, -70.66
 38.19, -70.69
 38.24, -70.8
 38.29, -70.94
 38.33, -71.09
 38.36, -71.24
 38.38, -71.4
 38.38, -71.51
 38.38, -71.56
 38.29, -71.67
 38.18, -71.71
 38.06, -71.74
 37.94, -71.77
 37.81, -71.79
 37.69, -71.81
 37.68, -71.81
 37.56, -71.79
 37.43, -71.76
 37.4, -71.75
 37.28, -71.64
 37.27, -71.63
 37.15, -71.53
 37.11, -71.5
 36.99, -71.49
 36.87, -71.56
 36.77, -71.66
 36.77, -71.66
 36.68, -71.8
 36.61, -71.88
 36.58, -71.92
 36.47, -71.99
 36.34, -72.0
 36.29, -71.99
 36.21, -71.99
 36.09, -72.0
 35.97, -72.03
 35.86, -72.08
 35.75, -72.16
 35.69, -72.2
 35.64, -72.24
 35.54, -72.35
 35.46, -72.44
 35.44, -72.47
 35.35, -72.62
 35.34, -72.63
 35.26, -72.8
 35.25, -72.82
 35.17, -72.96
 35.13, -73.01
 35.07, -73.08
 34.96, -73.15
 34.85, -73.2
 34.73, -73.25
 34.62, -73.3
 34.5, -73.36
 34.42, -73.4
 34.39, -73.42
 34.27, -73.46
 34.16, -73.5
 34.04, -73.54
 33.92, -73.58
 33.84, -73.58
 33.8, -73.59
 33.66, -73.53
 33.63, -73.5
 33.51, -73.42
 33.48, -73.4
 33.37, -73.33
 33.29, -73.31
 33.23, -73.3
 33.11, -73.29
 32.98, -73.29
 32.9, -73.28
 32.85, -73.28
 32.73, -73.29
 32.61, -73.31
 32.49, -73.34
 32.37, -73.38
 32.26, -73.42
 32.14, -73.46
 32.03, -73.53
 31.93, -73.59
 31.92, -73.6
 31.81, -73.65
 31.69, -73.69
 31.58, -73.74
 31.47, -73.83
 31.4, -73.9
 31.37, -73.93
 31.26, -74.02
 31.15, -74.07
 31.03, -74.09
 30.91, -74.13
 30.8, -74.17
 30.69, -74.23
 30.57, -74.28
 30.46, -74.31
 30.33, -74.33
 30.21, -74.32
 30.08, -74.31
 30.06, -74.31
 29.96, -74.3
 29.84, -74.33
 29.73, -74.39
 29.69, -74.42
 29.62, -74.48
 29.52, -74.59
 29.49, -74.62
 29.42, -74.68
 29.31, -74.75
 29.19, -74.78
 29.07, -74.79
 28.95, -74.79
 28.89, -74.79
 28.82, -74.79
 28.69, -74.75
 28.64, -74.72
 28.57, -74.6
 28.51, -74.51
 28.5, -74.48
 28.38, -74.38
 28.35, -74.35
 28.27, -74.27
 28.21, -74.15
 28.16, -74.04
 28.15, -74.02
 28.09, -73.9
 28.05, -73.77
 28.08, -73.7
 28.11, -73.61
 28.17, -73.55
 28.27, -73.44
 28.28, -73.42
 28.37, -73.34
 28.47, -73.24
 28.49, -73.22
 28.57, -73.13
 28.67, -73.03
 28.68, -73.01
 28.77, -72.93
 28.87, -72.84
 28.91, -72.8
 28.97, -72.74
 29.07, -72.64
 29.12, -72.59
 29.17, -72.53
 29.27, -72.42
 29.29, -72.39
 29.36, -72.3
 29.44, -72.2
 29.46, -72.18
 29.52, -72.03
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 25.62, -87.75
 25.65, -87.85
 25.77, -87.8
 25.86, -87.73
 25.88, -87.72
 25.99, -87.63
 26.08, -87.57
 26.1, -87.55
 26.2, -87.42
 26.21, -87.41
 26.26, -87.28
 26.28, -87.14
 26.26, -87.01
 26.2, -86.88
 26.15, -86.83
 26.03, -86.8
 25.91, -86.85
 25.81, -86.93
 25.8, -86.94
 25.73, -87.08
 25.71, -87.16
 25.69, -87.21
 25.68, -87.35
 25.66, -87.48
 25.64, -87.62
 25.64, -87.67
 25.62, -87.75
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 25.02, -81.34
 25.07, -81.41
 25.19, -81.41
 25.21, -81.31
 25.17, -81.27
 25.05, -81.25
 25.02, -81.34
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 31.69, -75.43
 31.62, -75.3
 31.65, -75.25
 31.78, -75.23
 31.82, -75.24
 31.93, -75.36
 31.93, -75.36
 31.93, -75.37
 31.82, -75.46
 31.69, -75.43
 31.69, -75.43
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 35.41, -75.39
 35.31, -75.26
 35.3, -75.11
 35.32, -74.95
 35.33, -74.9
 35.36, -74.78
 35.41, -74.66
 35.44, -74.61
 35.5, -74.51
 35.61, -74.4
 35.62, -74.4
 35.72, -74.32
 35.83, -74.26
 35.94, -74.19
 36.05, -74.12
 36.13, -74.08
 36.16, -74.06
 36.25, -74.04
 36.28, -74.03
 36.41, -74.05
 36.52, -74.11
 36.46, -74.25
 36.42, -74.3
 36.35, -74.33
 36.23, -74.4
 36.13, -74.52
 36.13, -74.55
 36.06, -74.72
 36.05, -74.74
 36.02, -74.89
 35.99, -75.04
 35.98, -75.06
 35.93, -75.23
 35.91, -75.28
 35.82, -75.41
 35.82, -75.43
 35.71, -75.53
 35.58, -75.51
 35.56, -75.49
 35.44, -75.41
 35.41, -75.39
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 37.65, -93.84
 37.65, -93.83
 37.73, -93.68
 37.77, -93.65
 37.89, -93.56
 37.96, -93.52
 38.01, -93.51
 38.13, -93.5
 38.16, -93.51
 38.13, -93.59
 38.11, -93.66
 38.01, -93.76
 37.94, -93.83
 37.9, -93.85
 37.78, -93.9
 37.65, -93.88
 37.65, -93.84
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 47.28, -83.48
 47.29, -83.39
 47.31, -83.29
 47.38, -83.16
 47.42, -83.09
 47.48, -82.96
 47.52, -82.88
 47.58, -82.73
 47.6, -82.68
 47.68, -82.52
 47.7, -82.48
 47.77, -82.28
 47.78, -82.28
 47.81, -82.09
 47.85, -81.9
 47.85, -81.89
 47.87, -81.71
 47.89, -81.52
 47.91, -81.39
 47.93, -81.33
 47.99, -81.13
 48.0, -81.1
 48.11, -81.01
 48.22, -81.07
 48.25, -81.14
 48.27, -81.24
 48.27, -81.27
 48.25, -81.43
 48.23, -81.62
 48.22, -81.8
 48.21, -81.85
 48.16, -82.0
 48.12, -82.08
 48.04, -82.21
 48.01, -82.25
 47.92, -82.42
 47.91, -82.44
 47.83, -82.63
 47.83, -82.81
 47.83, -82.81
 47.79, -83.0
 47.75, -83.19
 47.75, -83.2
 47.65, -83.39
 47.65, -83.39
 47.54, -83.49
 47.44, -83.62
 47.43, -83.63
 47.38, -83.63
 47.3, -83.57
 47.28, -83.48
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 25.01, -90.2
 25.14, -90.27
 25.17, -90.31
 25.25, -90.43
 25.27, -90.46
 25.34, -90.56
 25.4, -90.63
 25.47, -90.68
 25.53, -90.74
 25.61, -90.8
 25.66, -90.92
 25.66, -90.93
 25.66, -90.94
 25.63, -91.06
 25.56, -91.16
 25.51, -91.2
 25.44, -91.25
 25.33, -91.32
 25.22, -91.36
 25.21, -91.36
 25.09, -91.42
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 24.48, -84.78
 24.56, -84.73
 24.59, -84.72
 24.7, -84.62
 24.72, -84.57
 24.8, -84.46
 24.81, -84.43
 24.88, -84.28
 24.89, -84.26
 24.93, -84.14
 24.97, -84.01
 24.97, -84.0
 25.0, -83.87
 25.04, -83.73
 25.05, -83.68
 25.07, -83.59
 25.1, -83.45
 25.13, -83.36
 25.14, -83.31
 25.19, -83.17
 25.21, -83.11
 25.28, -83.02
 25.31, -82.95
 25.39, -82.87
 25.29, -82.83
 25.24, -82.77
 25.2, -82.64
 25.25, -82.52
 25.26, -82.5
 25.35, -82.4
 25.41, -82.33
 25.45, -82.29
 25.56, -82.2
 25.6, -82.17
 25.66, -82.1
 25.77, -82.03
 25.82, -81.99
 25.88, -81.95
 25.99, -81.88
 26.11, -81.83
 26.22, -81.79
 26.34, -81.8
 26.45, -81.87
 26.48, -81.9
 26.54, -81.99
 26.61, -82.11
 26.64, -82.19
 26.66, -82.24
 26.69, -82.37
 26.71, -82.5
 26.73, -82.63
 26.74, -82.76
 26.76, -82.9
 26.8, -83.03
 26.84, -83.15
 26.9, -83.28
 26.94, -83.37
 26.95, -83.41
 26.98, -83.54
 26.98, -83.67
 26.98, -83.7
 26.95, -83.81
 26.89, -83.94
 26.86, -83.96
 26.78, -84.01
 26.71, -83.99
 26.65, -83.96
 26.56, -83.88
 26.52, -83.84
 26.43, -83.76
 26.38, -83.72
 26.29, -83.65
 26.25, -83.62
 26.12, -83.55
 26.11, -83.55
 25.99, -83.51
 25.87, -83.5
 25.75, -83.54
 25.73, -83.61
 25.78, -83.71
 25.79, -83.74
 25.91, -83.84
 25.92, -83.85
 26.05, -83.96
 26.05, -83.96
 26.18, -84.06
 26.2, -84.07
 26.31, -84.12
 26.41, -84.17
 26.44, -84.18
 26.57, -84.27
 26.58, -84.28
 26.7, -84.39
 26.71, -84.41
 26.84, -84.46
 26.96, -84.45
 27.07, -84.41
 27.19, -84.39
 27.31, -84.4
 27.41, -84.41
 27.44, -84.42
 27.56, -84.46
 27.68, -84.51
 27.69, -84.52
 27.78, -84.63
 27.79, -84.76
 27.78, -84.9
 27.75, -85.04
 27.75, -85.04
 27.75, -85.18
 27.75, -85.32
 27.77, -85.45
 27.81, -85.58
 27.82, -85.63
 27.89, -85.71
 27.97, -85.82
 28.0, -85.83
 28.09, -85.86
 28.21, -85.8
 28.21, -85.8
 28.23, -85.66
 28.21, -85.52
 28.18, -85.39
 28.16, -85.25
 28.13, -85.12
 28.11, -84.99
 28.12, -84.85
 28.14, -84.71
 28.17, -84.57
 28.18, -84.54
 28.21, -84.42
 28.24, -84.28
 28.26, -84.22
 28.29, -84.13
 28.35, -84.01
 28.38, -83.98
 28.46, -83.92
 28.58, -83.9
 28.7, -83.87
 28.81, -83.81
 28.86, -83.76
 28.92, -83.71
 29.02, -83.6
 29.03, -83.59
 29.13, -83.48
 29.19, -83.43
 29.24, -83.39
 29.35, -83.29
 29.4, -83.25
 29.46, -83.19
 29.56, -83.08
 29.57, -83.08
 29.68, -82.99
 29.79, -82.91
 29.8, -82.9
 29.9, -82.83
 30.01, -82.77
 30.13, -82.73
 30.25, -82.7
 30.3, -82.66
 30.35, -82.61
 30.41, -82.5
 30.45, -82.4
 30.47, -82.35
 30.53, -82.19
 30.54, -82.18
 30.64, -82.04
