 30.5, -84.18
 30.56, -84.16
 30.67, -84.07
 30.74, -84.0
 30.78, -83.97
 30.89, -83.86
 30.93, -83.83
 31.0, -83.76
 31.1, -83.65
 31.11, -83.64
 31.21, -83.52
 31.24, -83.49
 31.31, -83.36
 31.33, -83.32
 31.41, -83.18
 31.42, -83.17
 31.51, -83.03
 31.53, -83.0
 31.62, -82.88
 31.65, -82.84
 31.71, -82.7
 31.73, -82.68
 31.78, -82.52
 31.78, -82.38
 31.76, -82.24
 31.72, -82.1
 31.66, -81.97
 31.59, -81.85
 31.59, -81.84
 31.59, -81.81
 31.59, -81.7
 31.67, -81.53
 31.67, -81.53
 31.77, -81.4
 31.82, -81.36
 31.88, -81.28
 31.98, -81.18
 31.98, -81.15
 32.01, -81.18
 32.12, -81.27
 32.15, -81.29
 32.25, -81.31
 32.3, -81.26
 32.35, -81.15
 32.36, -81.1
 32.33, -81.02
 32.2, -81.0
 32.09, -81.09
 32.01, -81.03
 31.94, -80.92
 31.94, -80.9
 31.94, -80.87
 31.93, -80.76
 32.03, -80.65
 32.14, -80.61
 32.26, -80.57
 32.31, -80.53
 32.37, -80.5
 32.48, -80.41
 32.53, -80.33
 32.58, -80.28
 32.66, -80.16
 32.68, -80.12
 32.76, -79.99
 32.78, -79.95
 32.86, -79.82
 32.87, -79.79
 32.97, -79.65
 32.98, -79.64
 33.08, -79.53
 33.19, -79.48
 33.31, -79.46
 33.44, -79.46
 33.56, -79.46
 33.69, -79.46
 33.8, -79.42
 33.87, -79.28
 33.89, -79.23
 33.96, -79.11
 33.99, -79.03
 34.08, -78.93
 34.09, -78.92
 34.21, -78.89
 34.23, -78.9
 34.34, -78.95
 34.39, -79.01
 34.49, -79.13
 34.5, -79.15
 34.58, -79.26
 34.66, -79.38
 34.67, -79.39
 34.79, -79.51
 34.81, -79.52
 34.94, -79.59
 34.99, -79.61
 35.08, -79.64
 35.21, -79.69
 35.23, -79.71
 35.35, -79.83
 35.36, -79.86
 35.39, -79.97
 35.4, -80.12
 35.4, -80.14
 35.4, -80.27
 35.38, -80.43
 35.36, -80.59
 35.36, -80.64
 35.34, -80.74
 35.32, -80.9
 35.28, -80.96
 35.21, -81.08
 35.18, -81.09
 35.07, -81.2
 35.03, -81.27
 34.97, -81.34
 34.92, -81.44
 34.87, -81.54
 34.85, -81.61
 34.78, -81.77
 34.78, -81.77
 34.69, -81.94
 34.68, -81.94
 34.58, -82.07
 34.53, -82.12
 34.47, -82.17
 34.35, -82.24
 34.24, -82.31
 34.18, -82.34
 34.12, -82.36
 34.01, -82.42
 33.9, -82.49
 33.8, -82.57
 33.78, -82.58
 33.67, -82.64
 33.55, -82.69
 33.43, -82.68
 33.37, -82.65
 33.3, -82.61
 33.17, -82.62
 33.06, -82.68
 33.03, -82.72
 32.96, -82.81
 32.91, -82.89
 32.86, -82.99
 32.83, -83.05
 32.78, -83.2
 32.77, -83.29
 32.77, -83.35
 32.79, -83.44
 32.81, -83.49
 32.84, -83.63
 32.83, -83.7
 32.82, -83.78
 32.74, -83.94
 32.74, -83.95
 32.62, -84.04
 32.51, -84.09
 32.39, -84.11
 32.27, -84.15
 32.24, -84.17
 32.16, -84.23
 32.08, -84.34
 32.05, -84.38
 32.01, -84.5
 31.96, -84.63
 31.95, -84.65
 31.9, -84.81
 31.87, -84.87
 31.81, -84.96
 31.77, -85.04
 31.68, -85.13
 31.66, -85.15
 31.55, -85.27
 31.53, -85.3
 31.47, -85.45
 31.45, -85.5
 31.43, -85.6
 31.36, -85.74
 31.35, -85.75
 31.25, -85.9
 31.24, -85.91
 31.15, -86.04
 31.12, -86.07
 31.04, -86.16
 30.96, -86.24
 30.93, -86.27
 30.84, -86.4
 30.82, -86.43
 30.79, -86.54
 30.75, -86.69
 30.73, -86.75
 30.72, -86.84
 30.68, -86.98
 30.64, -87.08
 30.63, -87.13
 30.58, -87.28
 30.55, -87.4
 30.55, -87.42
 30.52, -87.57
 30.52, -87.71
 30.53, -87.85
 30.52, -87.99
 30.5, -88.13
 30.5, -88.13
 30.42, -88.28
 30.4, -88.35
 30.36, -88.43
 30.3, -88.58
 30.3, -88.6
 30.25, -88.72
 30.22, -88.87
 30.2, -88.92
 30.17, -89.01
 30.12, -89.16
 30.1, -89.22
 30.07, -89.3
 30.01, -89.45
 30.0, -89.48
 29.93, -89.6
 29.9, -89.66
 29.82, -89.75
 29.78, -89.78
 29.67, -89.85
 29.56, -89.91
 29.55, -89.91
 29.44, -90.01
 29.41, -90.07
 29.33, -90.16
 29.29, -90.21
 29.22, -90.3
 29.18, -90.36
 29.11, -90.47
 29.08, -90.51
 29.0, -90.65
 29.0, -90.66
 28.93, -90.8
 28.9, -90.91
 28.88, -90.94
 28.84, -91.08
 28.8, -91.22
 28.8, -91.24
 28.71, -91.37
 28.69, -91.5
 28.74, -91.64
 28.77, -91.77
 28.77, -91.91
 28.75, -92.05
 28.73, -92.16
 28.72, -92.19
 28.67, -92.33
 28.62, -92.4
 28.57, -92.47
 28.5, -92.55
 28.45, -92.62
 28.39, -92.68
 28.27, -92.76
 28.15, -92.7
 28.08, -92.64
 28.03, -92.61
 27.91, -92.63
 27.89, -92.65
 27.79, -92.76
 27.78, -92.79
 27.71, -92.93
 27.68, -92.98
 27.64, -93.07
 27.57, -93.2
 27.57, -93.21
 27.47, -93.35
 27.46, -93.37
 27.37, -93.49
 27.35, -93.52
 27.26, -93.63
 27.23, -93.67
 27.16, -93.77
 27.12, -93.83
 27.06, -93.91
 27.0, -93.99
 26.95, -94.05
 26.89, -94.13
 26.84, -94.19
 26.77, -94.25
 26.7, -94.32
 26.66, -94.36
 26.54, -94.44
 26.42, -94.44
 26.33, -94.34
 26.3, -94.29
 26.25, -94.21
 26.17, -94.12
 26.11, -94.08
 26.05, -94.05
 25.93, -94.05
 25.81, -94.07
 25.69, -94.04
 25.64, -93.97
 25.6, -93.84
 25.57, -93.71
 25.56, -93.66
 25.55, -93.58
 25.51, -93.45
 25.47, -93.32
 25.42, -93.19
 25.42, -93.19
 25.37, -93.06
 25.31, -92.93
 25.29, -92.87
 25.26, -92.8
 25.22, -92.67
 25.21, -92.54
 25.22, -92.41
 25.23, -92.28
 25.24, -92.15
 25.24, -92.01
 25.23, -91.88
 25.18, -91.76
 25.11, -91.64
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 37.11, -69.31
 37.18, -69.44
 37.27, -69.52
 37.36, -69.37
 37.36, -69.36
 37.35, -69.21
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 39.14, -68.48
 39.13, -68.64
 39.12, -68.73
 39.09, -68.83
 39.05, -68.96
 39.02, -69.02
 38.97, -69.16
 38.95, -69.22
 38.89, -69.36
 38.87, -69.41
 38.81, -69.55
 38.78, -69.61
 38.73, -69.72
 38.67, -69.82
 38.64, -69.87
 38.55, -70.03
 38.55, -70.03
 38.46, -70.2
 38.44, -70.23
 38.38, -70.39
 38.37, -70.43
 38.31, -70.61
 38.31, -70.63
 38.29, -70.78
 38.3, -70.94
 38.33, -71.09
 38.38, -71.23
 38.42, -71.38
 38.47, -71.52
 38.5, -71.67
 38.49, -71.84
 38.47, -71.9
 38.44, -72.02
 38.4, -72.14
 38.38, -72.2
 38.34, -72.38
 38.35, -72.48
 38.34, -72.54
 38.37, -72.69
 38.41, -72.77
 38.43, -72.83
 38.49, -72.97
 38.57, -73.1
 38.62, -73.18
 38.65, -73.24
 38.69, -73.38
 38.69, -73.51
 38.69, -73.55
 38.6, -73.66
 38.48, -73.72
 38.35, -73.69
 38.33, -73.67
 38.29, -73.52
 38.26, -73.37
 38.21, -73.23
 38.15, -73.09
 38.08, -73.0
 38.04, -72.96
 37.93, -72.89
 37.81, -72.88
 37.8, -72.88
 37.68, -72.9
 37.57, -72.96
 37.55, -72.97
 37.47, -73.07
 37.43, -73.18
 37.41, -73.34
 37.41, -73.4
 37.41, -73.5
 37.42, -73.66
 37.43, -73.81
 37.41, -73.98
 37.41, -73.98
 37.3, -74.09
 37.19, -74.16
 37.08, -74.21
 36.96, -74.26
 36.88, -74.31
 36.85, -74.32
 36.74, -74.39
 36.63, -74.46
 36.52, -74.55
 36.45, -74.6
 36.41, -74.63
 36.3, -74.7
 36.18, -74.75
 36.06, -74.78
 35.94, -74.8
 35.86, -74.79
 35.8, -74.72
 35.77, -74.66
 35.75, -74.51
 35.75, -74.5
 35.76, -74.35
 35.77, -74.19
 35.78, -74.04
 35.78, -74.03
 35.78, -74.02
 35.74, -73.89
 35.61, -73.82
 35.57, -73.79
 35.48, -73.79
 35.35, -73.78
 35.22, -73.77
 35.18, -73.76
 35.1, -73.77
 34.97, -73.78
 34.85, -73.81
 34.74, -73.86
 34.63, -73.93
 34.61, -73.95
 34.52, -74.02
 34.42, -74.11
 34.31, -74.19
 34.29, -74.2
 34.2, -74.26
 34.08, -74.32
 33.97, -74.37
 33.85, -74.42
 33.74, -74.48
 33.63, -74.53
 33.51, -74.58
 33.39, -74.61
 33.28, -74.65
 33.16, -74.68
 33.04, -74.71
 32.93, -74.76
 32.9, -74.78
 32.82, -74.84
 32.71, -74.94
 32.67, -74.99
 32.62, -75.09
 32.57, -75.17
 32.53, -75.25
 32.45, -75.36
 32.43, -75.38
 32.33, -75.48
 32.24, -75.56
 32.22, -75.58
 32.12, -75.67
 32.01, -75.77
 31.99, -75.78
 31.91, -75.86
 31.8, -75.95
 31.73, -76.0
 31.69, -76.03
 31.58, -76.1
 31.47, -76.15
 31.35, -76.2
 31.24, -76.25
 31.13, -76.3
 31.09, -76.32
 31.01, -76.37
 30.9, -76.44
 30.79, -76.5
 30.68, -76.55
 30.56, -76.58
 30.44, -76.62
 30.33, -76.65
 30.21, -76.68
 30.09, -76.72
 29.98, -76.76
 29.92, -76.78
 29.86, -76.81
 29.75, -76.85
 29.63, -76.89
 29.52, -76.92
 29.4, -76.95
 29.28, -76.97
 29.16, -76.99
 29.12, -76.99
 29.04, -77.0
 28.91, -76.99
 28.81, -76.93
 28.77, -76.91
 28.7, -76.82
 28.62, -76.7
 28.6, -76.64
 28.57, -76.57
 28.52, -76.45
 28.48, -76.32
 28.46, -76.18
 28.46, -76.04
 28.47, -76.01
 28.49, -75.89
 28.54, -75.77
 28.55, -75.73
 28.63, -75.6
 28.65, -75.57
 28.72, -75.44
 28.74, -75.4
 28.8, -75.26
 28.81, -75.24
 28.84, -75.09
 28.85, -74.95
 28.78, -74.82
 28.69, -74.73
 28.67, -74.72
 28.54, -74.62
 28.53, -74.61
 28.41, -74.51
 28.37, -74.43
 28.35, -74.39
 28.35, -74.34
 28.35, -74.25
 28.39, -74.09
 28.41, -74.06
 28.48, -73.93
 28.5, -73.89
 28.58, -73.75
 28.59, -73.75
 28.68, -73.62
 28.72, -73.57
 28.78, -73.5
 28.88, -73.41
 28.93, -73.36
 28.98, -73.32
 29.09, -73.24
 29.2, -73.17
 29.31, -73.11
 29.36, -73.09
 29.42, -73.06
 29.53, -73.01
 29.65, -72.97
 29.76, -72.92
 29.88, -72.88
 29.99, -72.83
 30.11, -72.79
 30.22, -72.74
 30.33, -72.69
 30.44, -72.64
 30.56, -72.58
 30.65, -72.54
 30.67, -72.52
 30.78, -72.45
 30.89, -72.39
 31.0, -72.32
 31.11, -72.26
 31.19, -72.21
 31.22, -72.2
 31.33, -72.13
 31.43, -72.06
 31.54, -71.99
 31.66, -71.93
 31.77, -71.87
 31.78, -71.87
 31.88, -71.81
 31.99, -71.75
 32.1, -71.68
 32.21, -71.62
 32.32, -71.55
 32.36, -71.52
 32.42, -71.47
 32.53, -71.37
 32.63, -71.28
 32.64, -71.27
 32.73, -71.16
 32.82, -71.06
 32.82, -71.04
 32.9, -70.88
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 27.72, -79.42
 27.78, -79.45
 27.9, -79.43
 27.95, -79.37
 27.88, -79.33
 27.76, -79.33
 27.72, -79.42
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 31.25, -80.33
 31.28, -80.18
 31.33, -80.15
 31.38, -80.15
 31.47, -80.25
 31.48, -80.28
 31.47, -80.28
 31.36, -80.33
 31.25, -80.33
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 33.0, -80.96
 33.07, -81.0
 33.19, -81.03
 33.31, -80.99
 33.42, -80.89
 33.43, -80.87
 33.47, -80.71
 33.48, -80.56
 33.39, -80.43
 33.35, -80.42
 33.22, -80.39
 33.1, -80.45
 33.07, -80.5
 33.01, -80.63
 32.99, -80.67
 32.96, -80.82
 33.0, -80.96
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 36.21, -79.01
 36.15, -78.87
 36.13, -78.72
 36.14, -78.57
 36.14, -78.56
 36.18, -78.4
 36.22, -78.29
 36.26, -78.23
 36.32, -78.15
 36.43, -78.08
 36.55, -78.04
 36.67, -78.0
 36.78, -77.96
 36.9, -77.93
 37.03, -77.94
 37.12, -77.99
 37.17, -78.04
 37.23, -78.12
 37.29, -78.26
 37.3, -78.42
 37.25, -78.53
 37.22, -78.59
 37.16, -78.68
 37.08, -78.78
 37.05, -78.82
 36.95, -78.97
 36.95, -78.98
 36.85, -79.12
 36.82, -79.16
 36.75, -79.26
 36.64, -79.35
 36.52, -79.35
 36.41, -79.27
 36.38, -79.24
 36.29, -79.14
 36.22, -79.03
 36.21, -79.01
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 25.04, -90.53
 25.05, -90.45
 25.14, -90.34
 25.16, -90.31
 25.25, -90.21
 25.3, -90.17
 25.37, -90.11
 25.48, -90.03
 25.5, -90.02
 25.59, -89.97
 25.71, -89.91
 25.81, -89.86
 25.82, -89.85
 25.94, -89.76
 26.01, -89.7
 26.05, -89.68
 26.16, -89.59
 26.23, -89.55
 26.28, -89.52
 26.39, -89.44
 26.43, -89.4
 26.5, -89.31
 26.53, -89.25
 26.58, -89.12
 26.59, -88.99
 26.59, -88.98
 26.61, -88.84
 26.62, -88.71
 26.63, -88.57
 26.65, -88.44
 26.66, -88.34
 26.66, -88.3
 26.66, -88.17
 26.66, -88.03
 26.66, -87.9
 26.66, -87.76
 26.66, -87.63
 26.67, -87.5
 26.67, -87.36
 26.66, -87.23
 26.66, -87.16
 26.66, -87.09
 26.66, -86.96
 26.66, -86.82
 26.66, -86.69
 26.65, -86.56
 26.64, -86.42
 26.62, -86.29
 26.6, -86.16
 26.57, -86.03
 26.53, -85.9
 26.53, -85.9
 26.49, -85.77
 26.46, -85.64
 26.45, -85.51
 26.47, -85.37
 26.47, -85.36
 26.5, -85.23
 26.55, -85.09
 26.55, -85.09
 26.62, -84.95
 26.65, -84.89
 26.72, -84.8
 26.75, -84.75
 26.87, -84.67
 26.98, -84.65
 27.11, -84.67
 27.19, -84.72
 27.24, -84.75
 27.33, -84.84
 27.37, -84.88
 27.43, -84.96
 27.51, -85.03
 27.56, -85.07
 27.64, -85.13
 27.73, -85.18
 27.77, -85.2
 27.9, -85.27
 27.94, -85.29
 28.04, -85.37
 28.08, -85.4
 28.14, -85.53
 28.14, -85.67
 28.08, -85.78
 28.07, -85.82
 27.99, -85.96
 27.98, -85.97
 27.94, -86.11
 27.94, -86.25
 27.97, -86.38
 28.02, -86.51
 28.05, -86.62
 28.06, -86.64
 28.1, -86.77
 28.15, -86.9
 28.2, -87.03
 28.23, -87.12
 28.24, -87.16
 28.24, -87.26
 28.24, -87.3
 28.21, -87.44
 28.2, -87.58
 28.21, -87.71
 28.26, -87.85
 28.31, -87.97
 28.31, -87.98
 28.37, -88.11
 28.41, -88.24
 28.46, -88.37
 28.46, -88.37
 28.59, -88.44
 28.71, -88.4
 28.78, -88.33
 28.82, -88.29
 28.88, -88.18
 28.92, -88.1
 28.95, -88.04
 29.02, -87.89
 29.02, -87.88
 29.06, -87.75
 29.06, -87.61
 29.05, -87.47
 29.05, -87.33
 29.05, -87.2
 29.06, -87.06
 29.06, -87.0
 29.07, -86.92
 29.07, -86.78
 29.09, -86.64
 29.13, -86.54
 29.16, -86.49
 29.24, -86.41
 29.29, -86.33
 29.35, -86.25
 29.38, -86.18
 29.43, -86.03
 29.44, -85.98
 29.45, -85.89
 29.44, -85.75
 29.4, -85.64
 29.39, -85.62
 29.34, -85.49
 29.29, -85.36
 29.29, -85.22
 29.33, -85.07
 29.33, -85.07
 29.44, -84.92
 29.44, -84.92
 29.55, -84.85
 29.67, -84.81
 29.78, -84.76
 29.86, -84.71
 29.9, -84.69
 30.0, -84.58
 30.06, -84.54
 30.12, -84.5
 30.24, -84.48
 30.34, -84.49
 30.36, -84.5
 30.48, -84.5
 30.6, -84.47
 30.63, -84.44
 30.71, -84.38
 30.78, -84.28
 30.81, -84.23
 30.91, -84.11
 30.92, -84.1
 31.03, -84.02
 31.14, -83.93
 31.15, -83.93
 31.26, -83.87
 31.37, -83.78
 31.42, -83.74
 31.48, -83.69
 31.58, -83.57
 31.58, -83.56
 31.69, -83.41
 31.7, -83.4
 31.8, -83.36
 31.83, -83.38
 31.89, -83.51
 31.9, -83.65
 31.87, -83.8
 31.86, -83.82
 31.81, -83.96
 31.77, -84.07
 31.76, -84.11
 31.71, -84.26
 31.69, -84.36
 31.67, -84.41
 31.63, -84.56
 31.6, -84.64
 31.55, -84.72
 31.49, -84.78
 31.38, -84.88
 31.37, -84.89
 31.27, -84.99
 31.23, -85.06
 31.19, -85.21
 31.2, -85.35
 31.2, -85.42
 31.2, -85.49
 31.17, -85.64
 31.11, -85.73
 31.06, -85.8
 31.0, -85.85
 30.89, -85.92
 30.77, -85.96
 30.69, -85.99
 30.66, -86.01
 30.57, -86.15
 30.56, -86.27
 30.56, -86.29
 30.57, -86.43
 30.58, -86.57
 30.58, -86.71
 30.56, -86.86
 30.53, -87.0
 30.52, -87.04
 30.48, -87.15
 30.43, -87.3
 30.42, -87.31
 30.37, -87.45
 30.33, -87.55
 30.31, -87.59
 30.27, -87.74
 30.23, -87.85
 30.22, -87.89
 30.17, -88.03
 30.13, -88.12
 30.1, -88.18
 30.03, -88.33
 30.03, -88.33
 29.97, -88.48
 29.93, -88.58
 29.91, -88.62
 29.87, -88.77
 29.84, -88.91
 29.84, -88.93
 29.81, -89.05
 29.77, -89.2
 29.75, -89.26
 29.7, -89.34
 29.64, -89.42
 29.52, -89.48
 29.43, -89.51
 29.4, -89.52
 29.29, -89.61
 29.27, -89.66
 29.23, -89.8
 29.2, -89.95
 29.19, -89.96
 29.14, -90.09
 29.09, -90.2
 29.07, -90.23
 28.99, -90.38
 28.98, -90.39
 28.89, -90.53
 28.87, -90.55
 28.76, -90.67
 28.76, -90.67
 28.65, -90.79
 28.62, -90.82
 28.53, -90.92
 28.49, -90.97
 28.42, -91.03
 28.31, -91.11
 28.28, -91.13
 28.19, -91.18
 28.08, -91.27
 28.06, -91.28
 27.96, -91.41
 27.96, -91.42
 27.9, -91.56
 27.9, -91.7
 27.92, -91.83
 27.95, -91.97
 27.92, -92.1
 27.88, -92.15
 27.79, -92.25
 27.77, -92.26
 27.65, -92.36
 27.61, -92.4
 27.54, -92.47
 27.45, -92.54
 27.43, -92.57
 27.31, -92.65
 27.19, -92.68
 27.07, -92.66
 26.97, -92.57
 26.94, -92.54
 26.82, -92.49
 26.71, -92.53
 26.63, -92.59
 26.59, -92.63
 26.5, -92.73
 26.48, -92.75
 26.36, -92.86
 26.34, -92.87
 26.25, -92.92
 26.13, -92.92
 26.07, -92.89
 26.0, -92.86
 25.88, -92.78
 25.86, -92.77
 25.76, -92.71
 25.66, -92.65
 25.64, -92.63
 25.57, -92.52
 25.53, -92.39
 25.51, -92.26
 25.51, -92.13
 25.5, -92.0
 25.48, -91.87
 25.48, -91.82
 25.46, -91.74
 25.43, -91.61
 25.41, -91.48
 25.39, -91.35
 25.38, -91.21
 25.36, -91.08
 25.31, -90.99
 25.29, -90.96
 25.19, -90.83
 25.18, -90.81
 25.08, -90.71
 25.04, -90.62
End:

Color: 129 182 247 255
