 38.37, -69.94
 38.33, -69.79
 38.28, -69.65
 38.23, -69.51
 38.17, -69.37
 38.1, -69.23
 38.09, -69.21
 38.04, -69.09
 37.99, -68.95
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 50.2, -87.8
 50.14, -87.86
 50.09, -87.89
 49.98, -88.02
 49.95, -88.08
 49.87, -88.18
 49.81, -88.28
 49.76, -88.38
 49.7, -88.49
 49.65, -88.58
 49.57, -88.69
 49.54, -88.73
 49.43, -88.85
 49.38, -88.9
 49.32, -88.97
 49.2, -89.08
 49.17, -89.12
 49.09, -89.21
 48.98, -89.33
 48.98, -89.33
 48.86, -89.4
 48.79, -89.35
 48.76, -89.17
 48.79, -88.99
 48.83, -88.8
 48.83, -88.8
 48.89, -88.61
 48.93, -88.51
 48.97, -88.41
 49.03, -88.31
 49.1, -88.21
 49.14, -88.15
 49.23, -88.01
 49.25, -87.96
 49.31, -87.81
 49.35, -87.62
 49.35, -87.61
 49.39, -87.43
 49.43, -87.23
 49.44, -87.22
 49.53, -87.03
 49.54, -87.01
 49.66, -86.9
 49.77, -86.82
 49.83, -86.79
 49.89, -86.77
 50.01, -86.74
 50.12, -86.72
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 47.14, -67.02
 47.03, -67.08
 46.92, -67.13
 46.8, -67.17
 46.68, -67.13
 46.65, -67.1
 46.59, -66.99
 46.53, -66.84
 46.46, -66.69
 46.41, -66.62
 46.32, -66.57
 46.27, -66.56
 46.16, -66.65
 46.16, -66.65
 46.06, -66.73
 45.94, -66.78
 45.91, -66.78
 45.82, -66.79
 45.69, -66.82
 45.58, -66.86
 45.46, -66.93
 45.36, -67.02
 45.24, -67.04
 45.2, -66.94
 45.17, -66.78
 45.17, -66.78
 45.21, -66.58
 45.23, -66.48
 45.26, -66.37
 45.3, -66.24
 45.32, -66.16
 45.36, -65.97
 45.36, -65.95
 45.4, -65.75
 45.39, -65.6
 45.39, -65.57
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 25.83, -100.44
 25.83, -100.44
 25.84, -100.44
 25.83, -100.44
 25.83, -100.44
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 26.18, -80.85
 26.19, -80.83
 26.2, -80.84
 26.19, -80.86
 26.18, -80.85
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 26.28, -80.96
 26.32, -80.9
 26.44, -80.89
 26.56, -80.87
 26.68, -80.86
 26.72, -80.87
 26.78, -80.99
 26.71, -81.08
 26.6, -81.12
 26.47, -81.09
 26.41, -81.07
 26.34, -81.0
 26.28, -80.96
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 27.96, -100.79
 27.95, -100.65
 27.98, -100.6
 28.04, -100.52
 28.1, -100.49
 28.22, -100.43
 28.34, -100.4
 28.38, -100.4
 28.46, -100.39
 28.56, -100.4
 28.58, -100.41
 28.7, -100.45
 28.82, -100.48
 28.91, -100.42
 28.94, -100.38
 28.98, -100.28
 29.06, -100.15
 29.07, -100.13
 29.19, -100.04
 29.25, -100.01
 29.31, -99.99
 29.43, -99.98
 29.55, -100.0
 29.67, -100.02
 29.78, -100.03
 29.79, -100.03
 29.8, -100.03
 29.91, -100.02
 30.04, -100.0
 30.16, -99.98
 30.28, -99.97
 30.4, -100.05
 30.4, -100.05
 30.41, -100.19
 30.39, -100.26
 30.37, -100.33
 30.28, -100.47
 30.26, -100.51
 30.2, -100.6
 30.26, -100.73
 30.27, -100.75
 30.38, -100.82
 30.45, -100.89
 30.46, -101.03
 30.39, -101.17
 30.36, -101.2
 30.27, -101.3
 30.24, -101.34
 30.11, -101.43
 30.11, -101.44
 29.99, -101.56
 29.98, -101.57
 29.99, -101.6
 30.11, -101.61
 30.23, -101.59
 30.24, -101.58
 30.35, -101.53
 30.47, -101.5
 30.59, -101.48
 30.72, -101.47
 30.78, -101.47
 30.84, -101.46
 30.96, -101.45
 31.08, -101.46
 31.14, -101.49
 31.2, -101.51
 31.31, -101.61
 31.35, -101.64
 31.43, -101.78
 31.44, -101.79
 31.43, -101.79
 31.3, -101.9
 31.29, -101.92
 31.18, -101.97
 31.08, -102.05
 31.05, -102.06
 30.93, -102.11
 30.83, -102.18
 30.81, -102.18
 30.68, -102.23
 30.59, -102.3
 30.56, -102.32
 30.43, -102.4
 30.4, -102.43
 30.31, -102.5
 30.23, -102.56
 30.18, -102.6
 30.06, -102.65
 29.96, -102.54
 29.95, -102.52
 29.9, -102.4
 29.86, -102.26
 29.84, -102.15
 29.83, -102.12
 29.82, -101.98
 29.77, -101.84
 29.74, -101.82
 29.64, -101.83
 29.62, -101.83
 29.49, -101.84
 29.37, -101.86
 29.25, -101.88
 29.13, -101.93
 29.11, -101.94
 29.0, -102.03
 28.97, -102.07
 28.88, -102.16
 28.82, -102.2
 28.76, -102.23
 28.64, -102.22
 28.56, -102.18
 28.52, -102.16
 28.42, -102.04
 28.4, -102.02
 28.34, -101.9
 28.31, -101.76
 28.34, -101.62
 28.39, -101.49
 28.43, -101.4
 28.46, -101.36
 28.52, -101.22
 28.53, -101.09
 28.44, -101.02
 28.32, -100.99
 28.2, -100.96
 28.12, -100.93
 28.09, -100.92
 27.97, -100.8
 27.96, -100.79
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 26.47, -79.29
 26.42, -79.17
 26.44, -79.03
 26.46, -78.91
 26.47, -78.89
 26.45, -78.75
 26.42, -78.69
 26.39, -78.63
 26.39, -78.51
 26.39, -78.5
 26.49, -78.42
 26.61, -78.41
 26.73, -78.38
 26.84, -78.31
 26.89, -78.24
 26.93, -78.15
 26.95, -78.09
 27.0, -77.94
 27.01, -77.93
 27.11, -77.79
 27.12, -77.77
 27.2, -77.67
 27.24, -77.61
 27.27, -77.46
 27.24, -77.33
 27.19, -77.21
 27.16, -77.08
 27.19, -76.99
 27.28, -76.91
 27.3, -76.9
 27.41, -76.86
 27.53, -76.83
 27.65, -76.81
 27.66, -76.81
 27.76, -76.79
 27.88, -76.76
 28.0, -76.73
 28.12, -76.7
 28.23, -76.67
 28.35, -76.64
 28.46, -76.6
 28.47, -76.6
 28.58, -76.56
 28.69, -76.51
 28.81, -76.48
 28.93, -76.47
 28.96, -76.47
 29.06, -76.49
 29.19, -76.53
 29.21, -76.54
 29.31, -76.66
 29.34, -76.79
 29.35, -76.93
 29.36, -77.07
 29.41, -77.2
 29.46, -77.29
 29.48, -77.32
 29.56, -77.45
 29.63, -77.51
 29.68, -77.56
 29.77, -77.62
 29.84, -77.66
 29.91, -77.69
 30.03, -77.75
 30.05, -77.76
 30.18, -77.82
 30.26, -77.84
 30.31, -77.85
 30.44, -77.87
 30.57, -77.89
 30.59, -77.9
 30.7, -78.01
 30.7, -78.16
 30.64, -78.28
 30.62, -78.32
 30.55, -78.46
 30.54, -78.48
 30.49, -78.64
 30.48, -78.78
 30.53, -78.91
 30.64, -78.96
 30.76, -78.96
 30.87, -78.91
 30.98, -78.82
 30.99, -78.8
 31.08, -78.66
 31.09, -78.64
 31.14, -78.48
 31.15, -78.4
 31.17, -78.33
 31.24, -78.22
 31.31, -78.15
 31.35, -78.12
 31.46, -78.02
 31.51, -77.95
 31.55, -77.87
 31.57, -77.79
 31.58, -77.65
 31.54, -77.51
 31.49, -77.38
 31.51, -77.23
 31.54, -77.18
 31.65, -77.08
 31.77, -77.04
 31.89, -77.02
 32.0, -76.98
 32.07, -76.93
 32.11, -76.9
 32.19, -76.76
 32.2, -76.72
 32.23, -76.6
 32.27, -76.44
 32.27, -76.44
 32.34, -76.27
 32.36, -76.24
 32.45, -76.11
 32.49, -76.08
 32.56, -76.03
 32.68, -76.01
 32.71, -76.02
 32.81, -76.05
 32.95, -76.1
 32.95, -76.1
 33.08, -76.14
 33.21, -76.15
 33.26, -76.16
 33.34, -76.17
 33.47, -76.22
 33.5, -76.24
 33.62, -76.34
 33.63, -76.36
 33.75, -76.47
 33.77, -76.49
 33.89, -76.58
 33.92, -76.6
 34.05, -76.65
 34.18, -76.65
 34.18, -76.65
 34.3, -76.63
 34.42, -76.62
 34.56, -76.67
 34.59, -76.69
 34.7, -76.74
 34.82, -76.75
 34.93, -76.68
 35.04, -76.57
 35.05, -76.56
 35.11, -76.39
 35.05, -76.26
 34.97, -76.22
 34.86, -76.16
 34.83, -76.13
 34.75, -76.04
 34.7, -75.9
 34.66, -75.76
 34.61, -75.62
 34.59, -75.58
 34.56, -75.49
 34.5, -75.35
 34.45, -75.22
 34.4, -75.08
 34.4, -74.93
 34.44, -74.85
 34.55, -74.75
 34.59, -74.72
 34.66, -74.67
 34.76, -74.57
 34.86, -74.48
 34.87, -74.47
 34.97, -74.35
 35.05, -74.27
 35.07, -74.25
 35.17, -74.14
 35.28, -74.04
 35.28, -74.04
 35.38, -73.93
 35.48, -73.82
 35.49, -73.82
 35.58, -73.69
 35.64, -73.61
 35.61, -73.47
 35.55, -73.33
 35.54, -73.19
 35.57, -73.05
 35.58, -73.02
 35.66, -72.89
 35.73, -72.81
 35.76, -72.78
 35.87, -72.7
 35.98, -72.64
 36.09, -72.58
 36.21, -72.52
 36.28, -72.46
 36.32, -72.44
 36.43, -72.4
 36.48, -72.4
 36.54, -72.53
 36.49, -72.64
 36.45, -72.72
 36.4, -72.8
 36.37, -72.91
 36.33, -73.07
 36.33, -73.08
 36.33, -73.23
 36.35, -73.38
 36.42, -73.52
 36.43, -73.55
 36.48, -73.65
 36.53, -73.79
 36.57, -73.94
 36.64, -74.07
 36.67, -74.1
 36.81, -74.14
 36.91, -74.14
 36.93, -74.14
 37.05, -74.11
 37.18, -74.11
 37.26, -74.18
 37.34, -74.26
 37.37, -74.31
 37.46, -74.43
 37.51, -74.48
 37.57, -74.56
 37.67, -74.66
 37.69, -74.68
 37.81, -74.73
 37.93, -74.71
 38.03, -74.6
 38.05, -74.56
 38.12, -74.4
 38.13, -74.38
 38.17, -74.2
 38.18, -74.07
 38.19, -74.04
 38.19, -73.88
 38.17, -73.72
 38.14, -73.57
 38.1, -73.43
 38.03, -73.34
 38.0, -73.3
 37.88, -73.22
 37.8, -73.21
 37.75, -73.2
 37.63, -73.26
 37.61, -73.27
 37.52, -73.35
 37.42, -73.44
 37.31, -73.51
 37.17, -73.46
 37.15, -73.43
 37.07, -73.3
 37.0, -73.16
 36.95, -73.02
 36.93, -72.87
 36.93, -72.71
 36.97, -72.56
 36.98, -72.54
 37.06, -72.36
 37.06, -72.35
 37.14, -72.19
 37.16, -72.16
 37.23, -72.01
 37.25, -71.97
 37.29, -71.79
 37.3, -71.74
 37.32, -71.62
 37.36, -71.48
 37.4, -71.44
 37.46, -71.36
 37.58, -71.32
 37.67, -71.34
 37.71, -71.35
 37.81, -71.44
 37.88, -71.54
 37.9, -71.57
 37.98, -71.7
 38.05, -71.84
 38.1, -71.98
 38.13, -72.06
 38.15, -72.12
 38.19, -72.27
 38.23, -72.42
 38.25, -72.57
 38.26, -72.68
 38.27, -72.73
 38.28, -72.88
 38.3, -73.04
 38.33, -73.19
 38.4, -73.3
 38.41, -73.32
 38.51, -73.45
 38.57, -73.51
 38.61, -73.57
 38.69, -73.71
 38.76, -73.81
 38.77, -73.84
 38.88, -73.97
 38.92, -74.0
 39.02, -74.08
 39.07, -74.13
 39.16, -74.2
 39.22, -74.25
 39.35, -74.27
 39.47, -74.21
 39.58, -74.13
 39.69, -74.08
 39.81, -74.04
 39.93, -74.01
 40.05, -73.97
 40.16, -73.89
 40.17, -73.85
 40.25, -73.74
 40.28, -73.65
 40.33, -73.51
 40.35, -73.46
 40.42, -73.32
 40.52, -73.24
 40.53, -73.23
 40.64, -73.18
 40.75, -73.1
 40.85, -72.96
 40.86, -72.95
 40.91, -72.76
 40.92, -72.71
 40.96, -72.58
 41.0, -72.47
 41.1, -72.37
 41.23, -72.36
 41.36, -72.38
 41.45, -72.4
 41.5, -72.42
 41.64, -72.49
 41.64, -72.49
 41.73, -72.63
 41.77, -72.79
 41.75, -72.96
 41.74, -72.99
 41.69, -73.15
 41.66, -73.22
 41.61, -73.35
 41.58, -73.46
 41.56, -73.53
 41.56, -73.7
 41.61, -73.85
 41.68, -74.0
 41.69, -74.02
 41.75, -74.14
 41.74, -74.26
 41.63, -74.35
 41.63, -74.35
 41.63, -74.35
 41.51, -74.38
 41.38, -74.38
 41.25, -74.34
 41.22, -74.33
 41.12, -74.3
 40.99, -74.28
 40.92, -74.26
 40.86, -74.26
 40.73, -74.25
 40.6, -74.24
 40.49, -74.24
 40.48, -74.24
 40.44, -74.26
 40.36, -74.29
 40.27, -74.45
 40.25, -74.49
 40.22, -74.66
 40.24, -74.82
 40.31, -74.96
 40.38, -75.04
 40.44, -75.08
 40.53, -75.14
 40.66, -75.17
 40.67, -75.17
 40.78, -75.17
 40.9, -75.15
 41.03, -75.14
 41.12, -75.19
 41.18, -75.27
 41.21, -75.33
 41.3, -75.46
 41.35, -75.52
 41.48, -75.56
 41.56, -75.55
 41.6, -75.54
 41.73, -75.53
 41.85, -75.53
 41.98, -75.56
 42.0, -75.57
 42.12, -75.7
 42.14, -75.73
 42.18, -75.85
 42.22, -76.01
 42.27, -76.16
 42.34, -76.31
 42.37, -76.36
 42.42, -76.45
 42.53, -76.59
 42.54, -76.6
 42.64, -76.72
 42.69, -76.77
 42.78, -76.85
 42.84, -76.88
 42.94, -76.97
 42.98, -76.98
 43.08, -77.09
 43.12, -77.12
 43.19, -77.23
 43.28, -77.34
 43.3, -77.37
 43.37, -77.52
 43.46, -77.64
 43.46, -77.66
 43.53, -77.81
 43.58, -77.97
 43.62, -78.13
 43.67, -78.28
 43.69, -78.33
 43.71, -78.44
 43.74, -78.6
 43.77, -78.77
 43.79, -78.94
 43.79, -78.99
 43.78, -79.11
 43.75, -79.29
 43.72, -79.38
 43.69, -79.47
 43.63, -79.62
 43.61, -79.67
 43.53, -79.78
 43.46, -79.88
 43.43, -79.92
 43.32, -80.01
 43.19, -80.03
 43.11, -79.97
 43.05, -79.89
 43.0, -79.83
 42.9, -79.71
 42.83, -79.71
 42.78, -79.71
 42.76, -79.73
 42.67, -79.81
 42.58, -79.94
 42.57, -79.96
 42.47, -80.14
 42.47, -80.14
 42.38, -80.33
 42.37, -80.35
 42.31, -80.51
 42.29, -80.61
 42.27, -80.69
 42.24, -80.87
 42.21, -80.99
 42.2, -81.04
 42.15, -81.22
 42.13, -81.28
 42.08, -81.4
 42.04, -81.51
 42.01, -81.59
 41.95, -81.77
 41.95, -81.77
 41.9, -81.94
 41.88, -82.12
 41.87, -82.17
 41.86, -82.29
 41.86, -82.45
 41.86, -82.62
 41.88, -82.78
 41.88, -82.94
 41.89, -83.11
 41.9, -83.27
 41.91, -83.43
 41.93, -83.59
 42.06, -83.72
 42.06, -83.73
 42.12, -83.89
 42.12, -84.05
 42.12, -84.22
 42.12, -84.33
 42.11, -84.38
 42.09, -84.55
 42.05, -84.73
 42.05, -84.77
 41.93, -84.87
 41.87, -84.76
 41.83, -84.6
 41.8, -84.44
 41.8, -84.28
 41.82, -84.11
 41.84, -84.02
 41.86, -83.94
 41.88, -83.77
 41.81, -83.7
 41.68, -83.68
 41.64, -83.65
 41.55, -83.63
 41.46, -83.53
 41.42, -83.48
 41.34, -83.38
 41.26, -83.24
 41.26, -83.24
 41.19, -83.09
 41.14, -82.94
 41.12, -82.78
 41.1, -82.62
 41.08, -82.46
 41.03, -82.32
 41.02, -82.31
 40.9, -82.25
 40.77, -82.26
 40.66, -82.3
 40.54, -82.35
 40.42, -82.38
 40.3, -82.39
 40.23, -82.32
 40.2, -82.16
 40.19, -82.0
 40.18, -81.85
 40.15, -81.69
 40.12, -81.53
 40.1, -81.38
 40.14, -81.22
 40.15, -81.21
 40.25, -81.08
 40.32, -81.0
 40.36, -80.96
 40.46, -80.84
 40.49, -80.8
 40.56, -80.69
 40.61, -80.61
 40.66, -80.49
 40.69, -80.42
 40.7, -80.26
 40.66, -80.1
 40.63, -79.95
 40.63, -79.79
 40.67, -79.68
 40.77, -79.59
 40.78, -79.58
 40.89, -79.54
 41.01, -79.51
 41.13, -79.43
 41.17, -79.32
 41.22, -79.22
 41.26, -79.13
 41.31, -79.02
 41.43, -78.95
 41.49, -79.07
 41.53, -79.22
 41.58, -79.37
 41.62, -79.41
 41.75, -79.48
 41.77, -79.49
 41.88, -79.53
 42.01, -79.54
 42.12, -79.45
 42.16, -79.38
 42.22, -79.29
 42.27, -79.19
 42.31, -79.05
 42.32, -79.01
 42.32, -78.84
 42.26, -78.71
 42.25, -78.69
 42.12, -78.61
 42.06, -78.58
 41.98, -78.54
 41.85, -78.49
 41.78, -78.49
 41.73, -78.48
 41.6, -78.51
 41.48, -78.5
 41.42, -78.42
 41.32, -78.28
 41.32, -78.28
 41.23, -78.14
 41.16, -78.08
 41.1, -78.01
 41.02, -77.95
 40.94, -77.9
 40.88, -77.85
 40.75, -77.81
 40.68, -77.81
 40.6, -77.67
 40.6, -77.67
 40.6, -77.66
 40.61, -77.5
 40.63, -77.33
 40.61, -77.17
 40.51, -77.14
 40.39, -77.15
 40.27, -77.17
 40.14, -77.19
 40.02, -77.21
 39.9, -77.23
 39.85, -77.23
 39.78, -77.23
 39.64, -77.19
 39.58, -77.15
 39.49, -77.04
 39.47, -77.01
 39.42, -76.87
 39.41, -76.71
 39.42, -76.64
 39.47, -76.53
 39.52, -76.48
 39.64, -76.43
 39.76, -76.4
 39.87, -76.35
 39.98, -76.26
 40.02, -76.2
 40.08, -76.1
 40.12, -76.01
 40.13, -75.84
 40.11, -75.68
 40.06, -75.54
 39.95, -75.43
 39.92, -75.42
 39.82, -75.37
 39.7, -75.41
 39.59, -75.51
 39.58, -75.52
 39.49, -75.62
 39.38, -75.7
 39.25, -75.63
 39.24, -75.61
 39.16, -75.49
 39.1, -75.35
 39.04, -75.22
 39.03, -75.21
 38.89, -75.1
 38.88, -75.1
 38.76, -75.1
 38.64, -75.12
 38.52, -75.16
 38.41, -75.21
 38.29, -75.25
 38.17, -75.3
 38.06, -75.34
 37.96, -75.39
 37.94, -75.4
 37.83, -75.46
 37.72, -75.53
 37.61, -75.62
 37.56, -75.67
 37.5, -75.74
 37.42, -75.87
 37.41, -75.89
 37.31, -76.05
 37.31, -76.06
 37.23, -76.24
 37.23, -76.26
 37.2, -76.41
 37.2, -76.56
 37.2, -76.72
 37.2, -76.81
 37.21, -76.88
 37.21, -77.03
 37.22, -77.19
 37.22, -77.34
 37.2, -77.49
 37.2, -77.5
 37.14, -77.68
 37.12, -77.73
 37.01, -77.85
 36.9, -77.9
 36.77, -77.9
 36.64, -77.86
 36.57, -77.83
 36.51, -77.82
 36.39, -77.85
 36.37, -77.89
 36.29, -78.01
 36.27, -78.07
 36.21, -78.22
 36.2, -78.24
 36.14, -78.41
 36.12, -78.45
 36.08, -78.58
 36.04, -78.71
 36.03, -78.75
 35.98, -78.91
 35.96, -78.97
 35.9, -79.08
 35.87, -79.16
 35.8, -79.26
 35.77, -79.32
 35.69, -79.44
 35.67, -79.48
 35.57, -79.61
 35.55, -79.63
 35.46, -79.72
 35.4, -79.82
 35.36, -79.89
 35.32, -79.99
 35.27, -80.06
 35.15, -80.13
 35.03, -80.1
 34.98, -80.07
 34.88, -79.94
 34.87, -79.91
 34.85, -79.8
 34.83, -79.65
 34.8, -79.51
 34.77, -79.37
 34.71, -79.23
 34.62, -79.1
 34.62, -79.09
 34.48, -78.98
 34.47, -78.98
 34.34, -78.93
 34.22, -78.96
 34.13, -79.07
 34.12, -79.08
 34.08, -79.23
 34.04, -79.36
 34.04, -79.39
 34.01, -79.55
 33.99, -79.7
 34.0, -79.84
 34.0, -79.85
 34.0, -79.87
 34.03, -79.99
 34.09, -80.13
 34.15, -80.26
 34.19, -80.4
 34.18, -80.55
 34.12, -80.66
 34.01, -80.71
 33.88, -80.68
 33.79, -80.64
 33.75, -80.62
 33.61, -80.55
 33.58, -80.54
 33.49, -80.53
 33.37, -80.58
 33.36, -80.59
 33.27, -80.71
 33.25, -80.76
 33.2, -80.92
 33.21, -81.06
 33.25, -81.2
 33.32, -81.34
 33.37, -81.41
 33.43, -81.46
 33.51, -81.51
 33.64, -81.56
 33.65, -81.56
 33.77, -81.6
 33.9, -81.64
 33.93, -81.65
 34.04, -81.73
 34.08, -81.77
 34.18, -81.9
 34.18, -81.91
 34.25, -82.03
 34.29, -82.17
 34.33, -82.31
 34.38, -82.45
 34.38, -82.46
 34.51, -82.57
 34.52, -82.58
 34.65, -82.61
 34.78, -82.63
 34.9, -82.64
 34.93, -82.64
 35.03, -82.66
 35.16, -82.72
 35.19, -82.74
 35.24, -82.88
 35.23, -83.03
 35.21, -83.14
 35.21, -83.19
 35.18, -83.34
 35.16, -83.5
 35.15, -83.6
 35.14, -83.65
 35.13, -83.8
 35.15, -83.95
 35.18, -84.1
 35.17, -84.25
 35.12, -84.37
 35.1, -84.41
 35.02, -84.56
 35.0, -84.58
 34.91, -84.7
 34.86, -84.75
 34.8, -84.82
 34.69, -84.89
 34.57, -84.92
 34.44, -84.89
 34.37, -84.84
 34.31, -84.79
 34.23, -84.71
 34.17, -84.67
 34.08, -84.59
 34.04, -84.56
 33.91, -84.47
 33.9, -84.47
 33.77, -84.42
 33.65, -84.39
 33.57, -84.38
 33.52, -84.38
 33.4, -84.35
 33.28, -84.28
 33.27, -84.27
 33.14, -84.16
 33.13, -84.14
 33.03, -84.03
 32.99, -83.98
 32.9, -83.91
 32.85, -83.87
 32.77, -83.79
 32.71, -83.73
 32.66, -83.66
 32.58, -83.53
 32.55, -83.49
 32.51, -83.4
 32.45, -83.27
 32.39, -83.14
 32.38, -83.13
 32.31, -83.0
 32.24, -82.87
 32.22, -82.84
 32.09, -82.78
 31.99, -82.9
 31.98, -82.92
 31.91, -83.07
 31.89, -83.12
 31.86, -83.23
 31.81, -83.38
 31.8, -83.38
 31.75, -83.54
 31.72, -83.64
 31.7, -83.69
 31.66, -83.84
 31.63, -83.95
 31.62, -83.99
 31.58, -84.14
 31.56, -84.29
 31.56, -84.3
 31.51, -84.44
 31.51, -84.58
 31.53, -84.72
 31.55, -84.86
 31.59, -85.0
 31.64, -85.13
 31.66, -85.16
 31.69, -85.27
 31.73, -85.41
 31.76, -85.55
 31.78, -85.69
 31.78, -85.83
 31.76, -85.98
 31.75, -86.02
 31.71, -86.13
 31.66, -86.26
 31.63, -86.28
 31.54, -86.35
 31.42, -86.32
 31.41, -86.31
 31.33, -86.18
 31.28, -86.05
 31.26, -85.91
 31.26, -85.77
 31.27, -85.62
 31.29, -85.48
 31.32, -85.37
 31.33, -85.33
 31.36, -85.18
 31.36, -85.04
 31.36, -84.89
 31.35, -84.75
 31.35, -84.62
 31.35, -84.61
 31.34, -84.47
 31.32, -84.33
 31.31, -84.3
 31.29, -84.19
 31.27, -84.05
 31.23, -83.92
 31.15, -83.79
 31.12, -83.75
 30.99, -83.68
 30.97, -83.67
 30.86, -83.6
 30.82, -83.56
 30.72, -83.43
 30.71, -83.41
 30.64, -83.31
 30.56, -83.18
 30.55, -83.16
 30.47, -83.05
 30.4, -82.93
 30.4, -82.93
 30.33, -82.8
 30.24, -82.67
 30.24, -82.67
 30.1, -82.57
 30.09, -82.56
 29.97, -82.48
 29.93, -82.45
 29.83, -82.38
 29.78, -82.34
 29.7, -82.28
 29.6, -82.23
 29.56, -82.21
 29.43, -82.15
 29.36, -82.14
 29.3, -82.1
 29.21, -82.03
 29.19, -81.89
 29.17, -81.75
 29.11, -81.64
 29.1, -81.63
 29.0, -81.51
 29.02, -81.37
 29.06, -81.31
 29.11, -81.21
 29.16, -81.13
 29.19, -81.05
 29.25, -80.91
 29.25, -80.9
 29.3, -80.75
 29.33, -80.67
 29.37, -80.59
 29.42, -80.48
 29.45, -80.44
 29.52, -80.33
 29.57, -80.27
 29.62, -80.21
 29.71, -80.1
 29.72, -80.09
 29.82, -79.95
 29.84, -79.93
 29.92, -79.79
 29.93, -79.76
 29.99, -79.61
 29.99, -79.51
 30.0, -79.47
 29.98, -79.45
 29.85, -79.41
 29.74, -79.45
 29.63, -79.52
 29.58, -79.56
 29.52, -79.62
 29.42, -79.72
 29.39, -79.74
 29.31, -79.83
 29.2, -79.91
 29.18, -79.93
 29.09, -79.99
 28.98, -80.06
 28.87, -80.14
 28.86, -80.14
 28.76, -80.21
 28.65, -80.25
 28.53, -80.27
 28.41, -80.29
 28.29, -80.31
 28.17, -80.34
 28.06, -80.38
 27.94, -80.43
 27.83, -80.49
 27.82, -80.5
 27.73, -80.59
 27.65, -80.68
 27.62, -80.7
 27.51, -80.76
 27.39, -80.77
 27.32, -80.75
 27.25, -80.63
 27.25, -80.62
 27.25, -80.62
 27.27, -80.48
 27.32, -80.34
 27.32, -80.34
 27.33, -80.2
 27.28, -80.07
 27.27, -80.05
 27.22, -79.95
 27.16, -79.82
 27.1, -79.73
 27.08, -79.7
 26.97, -79.59
 26.95, -79.57
 26.82, -79.49
 26.81, -79.48
 26.67, -79.41
 26.63, -79.39
 26.54, -79.33
 26.47, -79.29
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 29.0, -93.41
