 28.3, -76.78
 28.23, -76.66
 28.23, -76.66
 28.14, -76.55
 28.07, -76.48
 28.01, -76.44
 27.92, -76.34
 27.91, -76.33
 27.85, -76.2
 27.84, -76.07
 27.84, -75.98
 27.85, -75.93
 27.88, -75.78
 27.91, -75.71
 27.96, -75.62
 28.0, -75.54
 28.03, -75.46
 28.06, -75.31
 28.06, -75.25
 28.06, -75.17
 28.06, -75.03
 28.07, -74.89
 28.08, -74.79
 28.08, -74.74
 28.11, -74.6
 28.14, -74.51
 28.16, -74.44
 28.22, -74.32
 28.24, -74.28
 28.31, -74.17
 28.37, -74.1
 28.41, -74.05
 28.51, -73.94
 28.53, -73.91
 28.61, -73.83
 28.71, -73.74
 28.75, -73.7
 28.81, -73.65
 28.92, -73.57
 29.03, -73.51
 29.14, -73.46
 29.25, -73.41
 29.29, -73.4
 29.37, -73.36
 29.48, -73.32
 29.6, -73.27
 29.71, -73.23
 29.83, -73.19
 29.94, -73.14
 30.05, -73.1
 30.17, -73.05
 30.28, -73.0
 30.39, -72.95
 30.5, -72.89
 30.6, -72.84
 30.62, -72.83
 30.73, -72.77
 30.84, -72.71
 30.95, -72.66
 31.06, -72.61
 31.18, -72.56
 31.29, -72.51
 31.4, -72.45
 31.47, -72.41
 31.51, -72.39
 31.62, -72.32
 31.73, -72.26
 31.84, -72.19
 31.95, -72.13
 32.05, -72.07
 32.07, -72.06
 32.17, -72.0
 32.28, -71.93
 32.4, -71.87
 32.51, -71.81
 32.62, -71.75
 32.69, -71.71
 32.73, -71.68
 32.84, -71.62
 32.95, -71.55
 33.06, -71.49
 33.17, -71.43
 33.28, -71.37
 33.4, -71.32
 33.45, -71.3
 33.51, -71.26
 33.62, -71.2
 33.74, -71.15
 33.85, -71.09
 33.96, -71.04
 34.08, -70.99
 34.19, -70.94
 34.31, -70.89
 34.42, -70.84
 34.53, -70.78
 34.64, -70.72
 34.68, -70.7
 34.76, -70.66
 34.87, -70.59
 34.98, -70.52
 35.09, -70.45
 35.19, -70.37
 35.23, -70.34
 35.3, -70.28
 35.4, -70.18
 35.46, -70.1
 35.49, -70.03
 35.54, -69.92
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 39.73, -68.23
 39.74, -68.39
 39.73, -68.56
 39.72, -68.58
 39.7, -68.74
 39.67, -68.88
 39.66, -68.92
 39.62, -69.11
 39.61, -69.15
 39.57, -69.29
 39.54, -69.41
 39.53, -69.47
 39.49, -69.66
 39.48, -69.68
 39.46, -69.83
 39.44, -70.01
 39.44, -70.03
 39.44, -70.17
 39.45, -70.33
 39.47, -70.49
 39.5, -70.64
 39.54, -70.79
 39.58, -70.94
 39.63, -71.09
 39.66, -71.24
 39.69, -71.39
 39.7, -71.55
 39.69, -71.66
 39.67, -71.73
 39.6, -71.86
 39.52, -71.95
 39.5, -71.97
 39.4, -72.07
 39.29, -72.18
 39.27, -72.21
 39.19, -72.29
 39.09, -72.4
 39.06, -72.44
 38.99, -72.54
 38.94, -72.65
 38.9, -72.72
 38.84, -72.85
 38.82, -72.9
 38.74, -73.04
 38.73, -73.07
 38.64, -73.24
 38.63, -73.24
 38.54, -73.37
 38.43, -73.43
 38.29, -73.4
 38.26, -73.37
 38.14, -73.26
 38.13, -73.25
 38.03, -73.13
 37.97, -73.06
 37.91, -73.01
 37.82, -72.95
 37.7, -72.93
 37.69, -72.92
 37.63, -72.95
 37.57, -72.97
 37.48, -73.13
 37.47, -73.16
 37.43, -73.34
 37.41, -73.4
 37.39, -73.51
 37.35, -73.68
 37.34, -73.69
 37.25, -73.86
 37.25, -73.87
 37.15, -73.97
 37.04, -74.04
 36.92, -74.08
 36.8, -74.11
 36.68, -74.12
 36.55, -74.12
 36.49, -74.12
 36.43, -74.12
 36.3, -74.11
 36.17, -74.1
 36.08, -74.09
 36.05, -74.09
 35.92, -74.12
 35.81, -74.15
 35.69, -74.2
 35.57, -74.24
 35.45, -74.25
 35.32, -74.23
 35.24, -74.21
 35.19, -74.19
 35.05, -74.16
 34.95, -74.15
 34.93, -74.15
 34.81, -74.18
 34.77, -74.2
 34.7, -74.25
 34.59, -74.35
 34.49, -74.44
 34.49, -74.44
 34.38, -74.55
 34.28, -74.65
 34.26, -74.67
 34.17, -74.75
 34.07, -74.84
 33.96, -74.9
 33.9, -74.93
 33.84, -74.95
 33.72, -74.99
 33.69, -74.99
 33.6, -75.01
 33.48, -75.03
 33.36, -75.05
 33.24, -75.08
 33.13, -75.12
 33.03, -75.19
 33.02, -75.2
 32.92, -75.33
 32.89, -75.37
 32.83, -75.51
 32.81, -75.55
 32.74, -75.68
 32.71, -75.72
 32.64, -75.82
 32.54, -75.92
 32.53, -75.92
 32.43, -75.99
 32.32, -76.04
 32.2, -76.08
 32.09, -76.14
 31.98, -76.22
 31.98, -76.23
 31.88, -76.36
 31.84, -76.41
 31.78, -76.48
 31.68, -76.58
 31.65, -76.61
 31.57, -76.69
 31.48, -76.8
 31.47, -76.81
 31.38, -76.95
 31.35, -76.98
 31.28, -77.07
 31.17, -77.14
 31.05, -77.18
 30.93, -77.2
 30.81, -77.21
 30.68, -77.21
 30.56, -77.2
 30.53, -77.2
 30.44, -77.2
 30.32, -77.22
 30.2, -77.25
 30.08, -77.29
 29.97, -77.34
 29.94, -77.35
 29.86, -77.4
 29.75, -77.49
 29.7, -77.55
 29.65, -77.63
 29.6, -77.72
 29.56, -77.8
 29.53, -77.88
 29.48, -78.03
 29.48, -78.03
 29.46, -78.18
 29.44, -78.32
 29.43, -78.41
 29.42, -78.47
 29.35, -78.63
 29.35, -78.63
 29.25, -78.76
 29.22, -78.8
 29.15, -78.89
 29.09, -78.97
 29.05, -79.02
 28.97, -79.14
 28.95, -79.16
 28.85, -79.3
 28.85, -79.31
 28.76, -79.45
 28.75, -79.47
 28.66, -79.62
 28.66, -79.63
 28.57, -79.78
 28.56, -79.79
 28.47, -79.92
 28.44, -79.96
 28.37, -80.05
 28.3, -80.13
 28.27, -80.16
 28.17, -80.29
 28.16, -80.29
 28.09, -80.45
 28.08, -80.5
 28.07, -80.59
 28.07, -80.73
 28.08, -80.86
 28.08, -81.0
 28.08, -81.14
 28.09, -81.28
 28.12, -81.41
 28.16, -81.54
 28.2, -81.67
 28.24, -81.8
 28.29, -81.93
 28.31, -82.0
 28.34, -82.06
 28.39, -82.18
 28.42, -82.32
 28.42, -82.46
 28.39, -82.53
 28.37, -82.6
 28.31, -82.75
 28.3, -82.77
 28.24, -82.9
 28.21, -82.96
 28.13, -83.06
 28.11, -83.09
 28.0, -83.22
 28.0, -83.22
 27.92, -83.37
 27.91, -83.4
 27.84, -83.52
 27.81, -83.57
 27.7, -83.67
 27.58, -83.68
 27.46, -83.68
 27.35, -83.73
 27.34, -83.75
 27.28, -83.89
 27.26, -83.97
 27.25, -84.03
 27.24, -84.17
 27.23, -84.31
 27.21, -84.45
 27.21, -84.5
 27.2, -84.58
 27.21, -84.72
 27.22, -84.85
 27.23, -84.99
 27.25, -85.12
 27.26, -85.25
 27.27, -85.39
 27.28, -85.52
 27.28, -85.66
 27.24, -85.79
 27.24, -85.8
 27.21, -85.94
 27.17, -86.08
 27.16, -86.12
 27.14, -86.22
 27.15, -86.35
 27.18, -86.49
 27.21, -86.59
 27.22, -86.62
 27.27, -86.74
 27.33, -86.87
 27.37, -86.96
 27.41, -87.0
 27.49, -87.04
 27.58, -86.97
 27.61, -86.95
 27.68, -86.83
 27.71, -86.74
 27.72, -86.68
 27.74, -86.55
 27.72, -86.41
 27.69, -86.28
 27.65, -86.15
 27.63, -86.08
 27.62, -86.02
 27.59, -85.89
 27.58, -85.75
 27.59, -85.69
 27.6, -85.61
 27.67, -85.47
 27.68, -85.44
 27.79, -85.36
 27.91, -85.35
 28.04, -85.36
 28.16, -85.36
 28.28, -85.37
 28.29, -85.37
 28.41, -85.43
 28.46, -85.48
 28.51, -85.62
 28.52, -85.75
 28.52, -85.89
 28.53, -86.02
 28.56, -86.16
 28.6, -86.29
 28.63, -86.42
 28.64, -86.56
 28.61, -86.7
 28.56, -86.83
 28.55, -86.85
 28.45, -86.97
 28.42, -87.0
 28.34, -87.1
 28.31, -87.15
 28.26, -87.3
 28.25, -87.35
 28.24, -87.44
 28.22, -87.58
 28.18, -87.72
 28.17, -87.77
 28.15, -87.86
 28.13, -88.0
 28.12, -88.14
 28.14, -88.27
 28.17, -88.4
 28.19, -88.54
 28.2, -88.67
 28.2, -88.81
 28.18, -88.95
 28.16, -89.08
 28.16, -89.09
 28.14, -89.23
 28.1, -89.37
 28.07, -89.45
 28.05, -89.51
 27.98, -89.65
 27.97, -89.67
 27.9, -89.79
 27.86, -89.87
 27.82, -89.94
 27.75, -90.03
 27.7, -90.08
 27.64, -90.14
 27.52, -90.19
 27.4, -90.18
 27.28, -90.13
 27.27, -90.12
 27.15, -90.05
 27.07, -90.01
 27.03, -89.99
 26.91, -89.92
 26.87, -89.89
 26.78, -89.81
 26.75, -89.77
 26.66, -89.64
 26.64, -89.62
 26.58, -89.52
 26.51, -89.39
 26.5, -89.39
 26.42, -89.27
 26.37, -89.2
 26.32, -89.14
 26.24, -89.06
 26.2, -89.02
 26.11, -88.94
 26.07, -88.9
 25.98, -88.81
 25.95, -88.78
 25.85, -88.67
 25.84, -88.66
 25.76, -88.53
 25.71, -88.42
 25.7, -88.41
 25.64, -88.28
 25.57, -88.16
 25.56, -88.14
 25.49, -88.03
 25.45, -87.91
 25.44, -87.78
 25.42, -87.65
 25.4, -87.52
 25.37, -87.43
 25.36, -87.39
 25.3, -87.26
 25.23, -87.17
 25.2, -87.14
 25.1, -87.07
 25.03, -87.03
 24.97, -87.01
 24.85, -86.97
 24.73, -86.95
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 29.17, -87.46
 29.19, -87.32
 29.21, -87.29
 29.31, -87.16
 29.32, -87.15
 29.43, -87.1
 29.54, -87.13
 29.56, -87.14
 29.61, -87.26
 29.62, -87.4
 29.6, -87.53
 29.59, -87.54
 29.48, -87.62
 29.36, -87.63
 29.24, -87.59
 29.24, -87.59
 29.17, -87.46
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 30.25, -85.78
 30.22, -85.64
 30.2, -85.5
 30.21, -85.36
 30.22, -85.33
 30.24, -85.21
 30.29, -85.06
 30.3, -85.04
 30.41, -84.91
 30.42, -84.9
 30.52, -84.83
 30.63, -84.76
 30.72, -84.71
 30.75, -84.7
 30.79, -84.7
 30.87, -84.72
 30.95, -84.82
 30.99, -84.95
 30.97, -85.1
 30.93, -85.21
 30.92, -85.25
 30.87, -85.4
 30.84, -85.45
 30.8, -85.55
 30.74, -85.67
 30.72, -85.7
 30.65, -85.86
 30.64, -85.87
 30.53, -86.0
 30.41, -86.02
 30.31, -85.91
 30.27, -85.84
 30.25, -85.78
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 31.46, -85.16
 31.45, -85.02
 31.5, -84.89
 31.51, -84.87
 31.58, -84.71
 31.6, -84.67
 31.63, -84.56
 31.65, -84.42
 31.67, -84.27
 31.67, -84.24
 31.68, -84.12
 31.71, -83.97
 31.75, -83.89
 31.8, -83.82
 31.85, -83.76
 31.97, -83.68
 32.03, -83.63
 32.08, -83.6
 32.19, -83.51
 32.26, -83.44
 32.3, -83.41
 32.41, -83.31
 32.48, -83.26
 32.52, -83.22
 32.63, -83.13
 32.74, -83.06
 32.87, -83.07
 32.98, -83.17
 33.01, -83.2
 33.14, -83.24
 33.15, -83.13
 33.17, -82.98
 33.17, -82.84
 33.13, -82.7
 33.09, -82.56
 33.07, -82.42
 33.06, -82.27
 33.06, -82.12
 33.06, -81.98
 33.05, -81.83
 33.06, -81.78
 33.08, -81.68
 33.15, -81.58
 33.27, -81.53
 33.39, -81.53
 33.52, -81.54
 33.63, -81.5
 33.67, -81.41
 33.73, -81.32
 33.76, -81.24
 33.83, -81.14
 33.89, -81.07
 33.93, -81.02
 34.04, -80.91
 34.07, -80.88
 34.14, -80.78
 34.2, -80.7
 34.24, -80.62
 34.29, -80.53
 34.34, -80.46
 34.41, -80.35
 34.44, -80.31
 34.54, -80.18
 34.56, -80.17
 34.65, -80.07
 34.76, -79.98
 34.79, -79.96
 34.87, -79.91
 34.99, -79.85
 35.11, -79.82
 35.23, -79.84
 35.26, -79.85
 35.37, -79.94
 35.4, -79.97
 35.48, -80.1
 35.52, -80.25
 35.55, -80.39
 35.57, -80.54
 35.6, -80.68
 35.62, -80.75
 35.66, -80.82
 35.77, -80.94
 35.89, -80.89
 35.97, -80.75
 35.99, -80.73
 36.06, -80.58
 36.09, -80.55
 36.18, -80.4
 36.19, -80.39
 36.28, -80.22
 36.28, -80.22
 36.31, -80.06
 36.31, -79.91
 36.3, -79.76
 36.29, -79.6
 36.29, -79.47
 36.29, -79.45
 36.29, -79.3
 36.28, -79.14
 36.26, -79.0
 36.21, -78.85
 36.18, -78.8
 36.13, -78.72
 36.02, -78.61
 36.01, -78.6
 35.88, -78.49
 35.86, -78.48
 35.76, -78.36
 35.72, -78.21
 35.76, -78.05
 35.79, -78.0
 35.9, -77.88
 35.93, -77.85
 36.01, -77.78
 36.11, -77.69
 36.2, -77.62
 36.22, -77.6
 36.33, -77.49
 36.37, -77.42
 36.38, -77.27
 36.34, -77.12
 36.28, -76.98
 36.22, -76.84
 36.19, -76.73
 36.18, -76.7
 36.18, -76.66
 36.18, -76.55
 36.25, -76.37
 36.25, -76.37
 36.34, -76.22
 36.36, -76.18
 36.44, -76.07
 36.51, -75.98
 36.54, -75.95
 36.66, -75.91
 36.72, -75.92
 36.79, -75.93
 36.93, -76.02
 36.93, -76.02
 37.08, -76.11
 37.09, -76.12
 37.22, -76.2
 37.26, -76.23
 37.36, -76.29
 37.44, -76.34
 37.5, -76.38
 37.58, -76.45
 37.65, -76.53
 37.69, -76.58
 37.77, -76.71
 37.83, -76.85
 37.84, -76.88
 37.88, -77.0
 37.91, -77.15
 37.93, -77.3
 37.95, -77.45
 38.01, -77.59
 38.1, -77.73
 38.12, -77.74
 38.25, -77.8
 38.38, -77.79
 38.48, -77.69
 38.53, -77.61
 38.58, -77.5
 38.63, -77.42
 38.68, -77.36
 38.79, -77.28
 38.9, -77.2
 38.91, -77.18
 38.99, -77.03
 39.0, -76.99
 39.05, -76.82
 39.07, -76.77
 39.11, -76.64
 39.16, -76.54
 39.23, -76.44
 39.26, -76.4
 39.37, -76.33
 39.5, -76.35
 39.51, -76.36
 39.64, -76.45
 39.66, -76.47
 39.78, -76.6
 39.79, -76.61
 39.91, -76.72
 39.94, -76.75
 40.08, -76.82
 40.11, -76.83
 40.21, -76.86
 40.31, -76.93
 40.35, -76.96
 40.44, -77.06
 40.51, -77.12
 40.58, -77.18
 40.65, -77.21
 40.78, -77.25
 40.84, -77.27
 40.91, -77.27
 41.03, -77.28
 41.16, -77.3
 41.24, -77.31
 41.29, -77.32
 41.41, -77.32
 41.53, -77.29
 41.65, -77.26
 41.78, -77.27
 41.85, -77.3
 41.91, -77.32
 42.05, -77.4
 42.06, -77.4
 42.18, -77.46
 42.29, -77.5
 42.32, -77.51
 42.44, -77.53
 42.58, -77.58
 42.59, -77.58
 42.71, -77.65
 42.77, -77.7
 42.86, -77.78
 42.91, -77.82
 43.0, -77.88
 43.11, -77.93
 43.13, -77.94
 43.26, -77.99
 43.33, -78.04
 43.41, -78.11
 43.45, -78.17
 43.53, -78.32
 43.56, -78.49
 43.57, -78.65
 43.53, -78.84
 43.52, -78.87
 43.45, -79.03
 43.43, -79.07
 43.32, -79.21
 43.29, -79.24
 43.22, -79.35
 43.15, -79.45
 43.13, -79.58
 43.12, -79.63
 43.15, -79.79
 43.17, -79.87
 43.19, -79.95
 43.24, -80.11
 43.29, -80.26
 43.33, -80.42
 43.38, -80.58
 43.4, -80.63
 43.45, -80.73
 43.54, -80.88
 43.56, -80.91
 43.66, -81.02
 43.71, -81.08
 43.79, -81.16
 43.85, -81.25
 43.9, -81.3
 43.94, -81.46
 43.89, -81.54
 43.8, -81.67
 43.78, -81.68
 43.67, -81.77
 43.56, -81.86
 43.52, -81.9
 43.45, -81.99
 43.39, -82.1
 43.36, -82.23
 43.35, -82.28
 43.38, -82.44
 43.39, -82.45
 43.49, -82.59
 43.53, -82.62
 43.66, -82.7
 43.69, -82.72
 43.8, -82.85
 43.8, -82.86
 43.81, -82.89
 43.81, -83.03
 43.72, -83.17
 43.62, -83.24
 43.6, -83.25
 43.48, -83.29
 43.36, -83.32
 43.32, -83.3
 43.24, -83.29
 43.11, -83.18
 43.1, -83.18
 42.97, -83.06
 42.95, -83.05
 42.83, -82.9
 42.82, -82.88
 42.77, -82.75
 42.73, -82.59
 42.66, -82.44
 42.64, -82.42
 42.53, -82.3
 42.5, -82.27
 42.42, -82.16
 42.38, -82.0
 42.39, -81.83
 42.43, -81.73
 42.48, -81.64
 42.54, -81.57
 42.64, -81.45
 42.66, -81.43
 42.75, -81.31
 42.81, -81.23
 42.84, -81.08
 42.85, -81.05
 42.82, -80.94
 42.81, -80.89
 42.76, -80.74
 42.72, -80.58
 42.71, -80.41
 42.73, -80.24
 42.73, -80.23
 42.74, -80.07
 42.75, -79.9
 42.69, -79.75
 42.66, -79.73
 42.54, -79.75
 42.42, -79.82
 42.42, -79.82
 42.31, -79.93
 42.25, -80.03
 42.21, -80.09
 42.16, -80.22
 42.12, -80.33
 42.1, -80.4
 42.04, -80.58
 42.04, -80.6
 41.94, -80.77
 41.94, -80.78
 41.83, -80.88
 41.71, -80.92
 41.58, -80.89
 41.54, -80.87
 41.45, -80.84
 41.32, -80.79
 41.27, -80.77
 41.19, -80.76
 41.07, -80.74
 40.94, -80.72
 40.87, -80.71
 40.81, -80.7
 40.69, -80.68
 40.56, -80.68
 40.44, -80.69
 40.33, -80.75
 40.21, -80.83
 40.14, -80.88
 40.1, -80.91
 39.99, -80.99
 39.87, -81.06
 39.76, -81.12
 39.64, -81.16
 39.64, -81.16
 39.52, -81.2
 39.4, -81.23
 39.28, -81.26
 39.16, -81.3
 39.05, -81.36
 38.94, -81.43
 38.82, -81.51
 38.81, -81.51
 38.71, -81.57
 38.59, -81.6
 38.47, -81.61
 38.39, -81.61
 38.34, -81.6
 38.21, -81.56
 38.13, -81.51
 38.08, -81.36
 38.12, -81.19
 38.15, -81.13
 38.2, -81.02
 38.25, -80.94
 38.3, -80.84
 38.35, -80.77
 38.41, -80.65
 38.44, -80.59
 38.49, -80.48
 38.53, -80.33
 38.54, -80.31
 38.56, -80.14
 38.56, -79.99
 38.54, -79.83
 38.49, -79.68
 38.43, -79.54
 38.41, -79.52
 38.29, -79.55
 38.27, -79.58
 38.19, -79.69
 38.13, -79.77
 38.08, -79.82
 37.98, -79.93
 37.91, -79.99
 37.87, -80.03
 37.75, -80.1
 37.64, -80.14
 37.52, -80.18
 37.4, -80.23
 37.28, -80.27
 37.17, -80.32
 37.15, -80.32
 37.05, -80.37
 36.93, -80.42
 36.82, -80.48
 36.71, -80.56
 36.66, -80.59
 36.6, -80.66
 36.49, -80.78
 36.48, -80.79
 36.38, -80.9
 36.31, -80.98
 36.28, -81.02
 36.17, -81.11
 36.08, -81.19
 36.06, -81.2
 35.95, -81.28
 35.84, -81.38
 35.82, -81.4
 35.72, -81.45
 35.61, -81.51
 35.49, -81.56
 35.38, -81.64
 35.38, -81.64
 35.28, -81.78
 35.26, -81.82
 35.18, -81.96
 35.16, -81.99
 35.08, -82.13
 35.05, -82.17
 34.97, -82.26
 34.86, -82.35
 34.85, -82.36
 34.75, -82.42
 34.63, -82.47
 34.52, -82.53
 34.4, -82.6
 34.4, -82.6
 34.29, -82.69
 34.18, -82.79
 34.18, -82.79
 34.07, -82.9
 34.01, -82.97
 33.97, -83.02
 33.86, -83.13
 33.83, -83.15
 33.75, -83.22
 33.63, -83.29
 33.52, -83.34
 33.4, -83.37
 33.28, -83.38
 33.21, -83.42
 33.16, -83.46
 33.15, -83.57
 33.12, -83.72
 33.09, -83.86
 33.09, -83.88
 33.04, -84.03
 33.0, -84.11
 32.97, -84.19
 32.9, -84.31
 32.87, -84.35
 32.8, -84.47
 32.76, -84.52
 32.69, -84.6
 32.58, -84.69
 32.55, -84.7
 32.46, -84.74
 32.38, -84.73
 32.34, -84.73
 32.22, -84.71
 32.1, -84.73
 32.03, -84.78
 31.99, -84.83
 31.89, -84.95
 31.88, -84.97
 31.77, -85.1
 31.75, -85.12
 31.66, -85.19
 31.54, -85.2
 31.46, -85.16
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 38.66, -83.28
 38.65, -83.13
 38.66, -83.09
 38.72, -82.96
 38.76, -82.92
 38.88, -82.86
 38.99, -82.82
 39.11, -82.8
 39.24, -82.78
 39.36, -82.78
 39.45, -82.81
 39.49, -82.83
 39.61, -82.93
 39.63, -82.94
 39.75, -82.99
 39.88, -82.99
 40.0, -82.96
 40.11, -82.89
 40.23, -82.84
 40.35, -82.83
 40.48, -82.84
 40.61, -82.89
 40.61, -82.89
 40.74, -82.94
 40.84, -83.0
 40.87, -83.01
 41.0, -83.06
 41.12, -83.07
 41.24, -83.03
 41.35, -82.96
 41.47, -82.89
 41.59, -82.89
 41.72, -82.98
 41.73, -82.98
 41.85, -83.11
 41.87, -83.13
 41.99, -83.25
 42.0, -83.26
 42.13, -83.39
 42.14, -83.41
 42.21, -83.54
 42.26, -83.69
 42.28, -83.85
 42.3, -84.02
 42.31, -84.18
 42.3, -84.35
 42.26, -84.5
 42.26, -84.52
 42.16, -84.67
 42.12, -84.71
 42.05, -84.8
 41.98, -84.91
 41.95, -84.99
 41.92, -85.08
 41.91, -85.25
 41.91, -85.41
 41.9, -85.58
 41.89, -85.65
 41.86, -85.75
 41.8, -85.93
 41.8, -85.95
 41.69, -86.11
 41.69, -86.11
 41.57, -86.16
 41.52, -86.14
 41.46, -85.98
 41.46, -85.82
 41.46, -85.66
 41.43, -85.5
 41.37, -85.39
 41.34, -85.35
 41.24, -85.27
 41.12, -85.23
 41.11, -85.22
 40.99, -85.23
 40.87, -85.26
 40.75, -85.26
 40.62, -85.21
 40.57, -85.16
 40.48, -85.02
 40.47, -84.98
 40.44, -84.86
 40.44, -84.7
 40.44, -84.7
 40.48, -84.53
 40.53, -84.36
 40.53, -84.36
 40.53, -84.35
 40.48, -84.21
 40.38, -84.16
 40.26, -84.12
 40.14, -84.14
 40.02, -84.21
 39.91, -84.32
 39.91, -84.32
 39.8, -84.42
 39.68, -84.45
 39.55, -84.41
 39.52, -84.39
 39.42, -84.32
 39.34, -84.26
 39.28, -84.22
 39.19, -84.13
 39.14, -84.08
 39.09, -83.99
 39.0, -83.87
 38.99, -83.85
 38.88, -83.72
 38.85, -83.68
 38.79, -83.58
 38.71, -83.43
 38.69, -83.37
 38.66, -83.28
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 40.78, -87.07
 40.71, -86.92
 40.7, -86.76
 40.75, -86.59
 40.75, -86.59
 40.86, -86.46
 40.98, -86.39
 40.98, -86.39
 41.0, -86.39
 41.1, -86.38
 41.2, -86.52
 41.19, -86.68
 41.14, -86.84
 41.14, -86.85
 41.04, -87.03
 41.04, -87.04
 40.92, -87.12
 40.8, -87.09
 40.78, -87.07
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 43.65, -85.1
 43.59, -84.94
 43.58, -84.77
 43.61, -84.6
 43.62, -84.57
 43.68, -84.41
 43.72, -84.34
 43.83, -84.22
 43.95, -84.19
 44.08, -84.28
 44.11, -84.33
 44.17, -84.49
 44.21, -84.65
 44.22, -84.82
 44.2, -84.99
 44.16, -85.1
 44.09, -85.18
 44.05, -85.22
 43.93, -85.24
 43.87, -85.22
 43.81, -85.21
 43.68, -85.12
 43.65, -85.1
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 43.23, -77.05
 43.13, -76.91
 43.07, -76.75
 43.04, -76.59
 43.02, -76.43
 43.01, -76.26
 43.04, -76.08
 43.07, -76.05
 43.1, -76.06
 43.21, -76.13
 43.24, -76.19
 43.31, -76.34
 43.35, -76.5
 43.38, -76.66
 43.37, -76.83
 43.35, -76.97
 43.25, -77.04
 43.24, -77.05
 43.23, -77.05
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 46.81, -103.18
 46.78, -103.0
 46.8, -102.82
 46.83, -102.76
 46.88, -102.65
 46.96, -102.55
 47.02, -102.49
 47.09, -102.44
 47.21, -102.39
 47.33, -102.42
 47.45, -102.5
 47.48, -102.53
 47.56, -102.6
 47.68, -102.72
 47.68, -102.72
 47.79, -102.84
 47.85, -102.92
 47.91, -102.99
 47.98, -103.11
 48.02, -103.2
 48.06, -103.29
 48.07, -103.47
 48.03, -103.65
 48.0, -103.7
 47.92, -103.82
 47.87, -103.87
 47.75, -103.93
 47.63, -103.93
 47.51, -103.88
 47.39, -103.8
 47.34, -103.76
 47.28, -103.7
 47.16, -103.58
 47.14, -103.56
 47.04, -103.47
 46.94, -103.37
