 33.13, -74.56
 33.13, -74.56
 33.03, -74.66
 32.92, -74.73
 32.81, -74.8
 32.8, -74.81
 32.7, -74.88
 32.6, -75.0
 32.59, -75.02
 32.53, -75.19
 32.52, -75.21
 32.48, -75.35
 32.45, -75.48
 32.45, -75.5
 32.4, -75.66
 32.38, -75.75
 32.36, -75.82
 32.35, -75.97
 32.39, -76.11
 32.44, -76.25
 32.47, -76.38
 32.49, -76.53
 32.49, -76.67
 32.47, -76.81
 32.47, -76.83
 32.44, -76.98
 32.4, -77.12
 32.4, -77.14
 32.33, -77.3
 32.32, -77.32
 32.22, -77.44
 32.1, -77.5
 31.98, -77.52
 31.85, -77.5
 31.74, -77.46
 31.72, -77.45
 31.59, -77.39
 31.53, -77.37
 31.45, -77.33
 31.35, -77.27
 31.31, -77.25
 31.18, -77.17
 31.17, -77.16
 31.03, -77.1
 30.98, -77.08
 30.9, -77.05
 30.78, -76.99
 30.76, -76.98
 30.63, -76.92
 30.58, -76.9
 30.49, -76.85
 30.39, -76.8
 30.35, -76.77
 30.22, -76.71
 30.2, -76.71
 30.09, -76.68
 29.96, -76.68
 29.84, -76.69
 29.72, -76.73
 29.61, -76.79
 29.5, -76.86
 29.39, -76.92
 29.38, -76.92
 29.28, -76.97
 29.17, -77.02
 29.05, -77.09
 28.96, -77.17
 28.95, -77.18
 28.85, -77.32
 28.84, -77.35
 28.76, -77.47
 28.73, -77.51
 28.66, -77.61
 28.6, -77.69
 28.56, -77.73
 28.46, -77.83
 28.42, -77.87
 28.36, -77.93
 28.25, -78.01
 28.14, -78.08
 28.14, -78.08
 28.03, -78.15
 27.92, -78.22
 27.81, -78.28
 27.75, -78.31
 27.7, -78.35
 27.59, -78.43
 27.48, -78.5
 27.46, -78.52
 27.38, -78.59
 27.27, -78.68
 27.24, -78.71
 27.17, -78.79
 27.1, -78.88
 27.07, -78.92
 26.98, -79.04
 26.97, -79.05
 26.87, -79.16
 26.77, -79.22
 26.76, -79.23
 26.65, -79.3
 26.54, -79.35
 26.43, -79.4
 26.34, -79.46
 26.32, -79.47
 26.22, -79.58
 26.19, -79.63
 26.12, -79.74
 26.11, -79.78
 26.06, -79.92
 26.05, -79.99
 26.04, -80.06
 26.05, -80.2
 26.06, -80.33
 26.07, -80.46
 26.06, -80.6
 26.06, -80.74
 26.06, -80.78
 26.07, -80.87
 26.08, -80.94
 26.1, -81.0
 26.17, -81.12
 26.23, -81.24
 26.27, -81.33
 26.29, -81.36
 26.31, -81.49
 26.3, -81.54
 26.28, -81.63
 26.21, -81.74
 26.17, -81.79
 26.11, -81.85
 26.05, -81.95
 26.02, -82.04
 26.01, -82.09
 26.0, -82.23
 26.0, -82.36
 26.0, -82.49
 26.01, -82.63
 26.0, -82.75
 26.0, -82.76
 26.0, -82.9
 25.98, -83.03
 25.95, -83.17
 25.94, -83.19
 25.93, -83.31
 25.92, -83.45
 25.93, -83.58
 25.97, -83.71
 26.02, -83.83
 26.04, -83.87
 26.09, -83.95
 26.17, -84.08
 26.19, -84.1
 26.26, -84.2
 26.33, -84.32
 26.34, -84.33
 26.41, -84.44
 26.47, -84.57
 26.5, -84.63
 26.53, -84.69
 26.6, -84.81
 26.66, -84.93
 26.66, -84.94
 26.74, -85.06
 26.81, -85.17
 26.82, -85.19
 26.89, -85.31
 26.96, -85.42
 26.96, -85.43
 27.05, -85.56
 27.1, -85.62
 27.15, -85.68
 27.24, -85.77
 27.27, -85.8
 27.37, -85.91
 27.38, -85.92
 27.47, -86.04
 27.52, -86.13
 27.54, -86.16
 27.62, -86.29
 27.66, -86.35
 27.71, -86.41
 27.8, -86.52
 27.82, -86.53
 27.93, -86.63
 27.97, -86.65
 28.06, -86.7
 28.18, -86.71
 28.3, -86.69
 28.42, -86.67
 28.51, -86.72
 28.49, -86.86
 28.45, -86.94
 28.42, -87.0
 28.35, -87.14
 28.34, -87.15
 28.29, -87.29
 28.25, -87.4
 28.25, -87.44
 28.21, -87.58
 28.16, -87.72
 28.16, -87.72
 28.11, -87.86
 28.06, -87.96
 28.04, -88.01
 27.96, -88.15
 27.96, -88.15
 27.87, -88.3
 27.86, -88.31
 27.77, -88.45
 27.75, -88.48
 27.68, -88.59
 27.64, -88.64
 27.59, -88.74
 27.54, -88.82
 27.49, -88.89
 27.43, -88.98
 27.38, -89.03
 27.32, -89.11
 27.23, -89.18
 27.21, -89.2
 27.09, -89.25
 26.97, -89.25
 26.89, -89.22
 26.85, -89.2
 26.73, -89.17
 26.61, -89.17
 26.49, -89.19
 26.37, -89.23
 26.26, -89.27
 26.23, -89.28
 26.14, -89.32
 26.03, -89.37
 25.91, -89.41
 25.79, -89.44
 25.67, -89.46
 25.62, -89.48
 25.56, -89.5
 25.44, -89.55
 25.36, -89.63
 25.33, -89.67
 25.24, -89.78
 25.22, -89.79
 25.11, -89.79
 25.15, -89.65
 25.21, -89.59
 25.26, -89.51
 25.31, -89.38
 25.31, -89.37
 25.33, -89.24
 25.33, -89.11
 25.32, -88.98
 25.31, -88.85
 25.3, -88.72
 25.29, -88.59
 25.28, -88.45
 25.26, -88.32
 25.25, -88.19
 25.23, -88.06
 25.22, -87.93
 25.2, -87.8
 25.19, -87.67
 25.17, -87.54
 25.14, -87.42
 25.13, -87.41
 25.03, -87.3
 25.0, -87.29
 24.88, -87.25
 24.76, -87.24
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 44.59, -107.25
 44.57, -107.08
 44.55, -106.9
 44.54, -106.87
 44.53, -106.73
 44.52, -106.56
 44.51, -106.39
 44.51, -106.22
 44.48, -106.05
 44.48, -106.04
 44.37, -105.92
 44.25, -105.86
 44.21, -105.84
 44.13, -105.79
 44.01, -105.71
 43.95, -105.63
 43.9, -105.55
 43.87, -105.45
 43.81, -105.28
 43.8, -105.23
 43.77, -105.11
 43.73, -104.93
 43.7, -104.81
 43.69, -104.76
 43.66, -104.59
 43.63, -104.42
 43.61, -104.31
 43.6, -104.25
 43.6, -104.08
 43.63, -104.01
 43.67, -103.92
 43.76, -103.83
 43.82, -103.76
 43.89, -103.65
 43.91, -103.6
 43.92, -103.44
 43.9, -103.27
 43.9, -103.27
 43.86, -103.09
 43.83, -102.92
 43.81, -102.75
 43.81, -102.72
 43.8, -102.58
 43.8, -102.41
 43.82, -102.25
 43.83, -102.21
 43.85, -102.08
 43.89, -101.92
 43.95, -101.75
 43.97, -101.71
 44.02, -101.59
 44.1, -101.44
 44.1, -101.42
 44.18, -101.26
 44.22, -101.16
 44.25, -101.09
 44.28, -100.93
 44.24, -100.75
 44.24, -100.74
 44.12, -100.6
 44.06, -100.58
 44.0, -100.51
 43.88, -100.46
 43.76, -100.41
 43.74, -100.39
 43.76, -100.38
 43.88, -100.37
 44.0, -100.37
 44.12, -100.37
 44.25, -100.34
 44.37, -100.27
 44.39, -100.25
 44.49, -100.21
 44.61, -100.16
 44.73, -100.13
 44.86, -100.13
 44.98, -100.15
 45.1, -100.18
 45.22, -100.21
 45.34, -100.24
 45.46, -100.3
 45.46, -100.3
 45.58, -100.35
 45.7, -100.42
 45.81, -100.49
 45.82, -100.49
 45.93, -100.56
 46.05, -100.64
 46.1, -100.67
 46.17, -100.73
 46.29, -100.83
 46.32, -100.86
 46.41, -100.98
 46.44, -101.04
 46.49, -101.22
 46.5, -101.4
 46.47, -101.57
 46.42, -101.74
 46.38, -101.82
 46.34, -101.91
 46.26, -102.03
 46.22, -102.08
 46.13, -102.17
 46.07, -102.24
 46.0, -102.33
 45.95, -102.41
 45.87, -102.54
 45.85, -102.57
 45.75, -102.71
 45.71, -102.73
 45.62, -102.79
 45.5, -102.82
 45.38, -102.83
 45.26, -102.84
 45.16, -102.86
 45.13, -102.88
 45.01, -102.96
 44.89, -103.0
 44.87, -103.01
 44.89, -103.04
 44.94, -103.19
 45.0, -103.24
 45.05, -103.37
 45.11, -103.49
 45.12, -103.55
 45.18, -103.72
 45.21, -103.85
 45.22, -103.9
 45.24, -104.07
 45.23, -104.24
 45.19, -104.34
 45.17, -104.41
 45.1, -104.57
 45.05, -104.7
 45.03, -104.74
 44.99, -104.91
 44.96, -105.07
 44.93, -105.24
 44.89, -105.41
 44.88, -105.42
 44.8, -105.57
 44.75, -105.68
 44.71, -105.73
 44.69, -105.9
 44.73, -105.94
 44.84, -106.05
 44.87, -106.09
 44.96, -106.15
 45.07, -106.26
 45.1, -106.29
 45.18, -106.42
 45.21, -106.48
 45.24, -106.66
 45.25, -106.83
 45.26, -106.99
 45.26, -107.01
 45.28, -107.18
 45.29, -107.36
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 48.84, -107.93
 48.83, -107.88
 48.82, -107.75
 48.75, -107.55
 48.74, -107.53
 48.63, -107.37
 48.59, -107.34
 48.51, -107.29
 48.4, -107.21
 48.3, -107.12
 48.28, -107.1
 48.18, -106.92
 48.17, -106.91
 48.08, -106.72
 48.07, -106.69
 48.01, -106.53
 47.97, -106.39
 47.96, -106.34
 47.94, -106.16
 47.96, -105.98
 48.0, -105.91
 48.12, -105.85
 48.25, -105.85
 48.3, -105.85
 48.37, -105.85
 48.49, -105.84
 48.61, -105.85
 48.72, -105.89
 48.84, -105.89
 48.96, -105.76
 48.97, -105.73
 49.06, -105.59
 49.11, -105.53
 49.23, -105.48
 49.35, -105.54
 49.44, -105.64
 49.46, -105.66
 49.57, -105.81
 49.61, -105.85
 49.68, -105.92
 49.8, -105.99
 49.92, -106.04
 50.03, -106.06
 50.15, -106.07
 50.27, -106.08
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 29.14, -85.52
 29.14, -85.51
 29.13, -85.38
 29.19, -85.24
 29.23, -85.18
 29.31, -85.08
 29.33, -85.05
 29.44, -84.96
 29.51, -84.91
 29.55, -84.87
 29.66, -84.77
 29.7, -84.74
 29.77, -84.67
 29.86, -84.57
 29.88, -84.55
 29.96, -84.41
 29.98, -84.38
 30.04, -84.26
 30.08, -84.2
 30.13, -84.1
 30.18, -84.03
 30.22, -83.95
 30.28, -83.83
 30.29, -83.79
 30.32, -83.65
 30.33, -83.51
 30.34, -83.37
 30.34, -83.36
 30.36, -83.22
 30.41, -83.07
 30.42, -83.05
 30.49, -82.91
 30.51, -82.87
 30.59, -82.75
 30.61, -82.7
 30.67, -82.59
 30.7, -82.49
 30.73, -82.44
 30.8, -82.33
 30.92, -82.26
 30.92, -82.26
 31.03, -82.22
 31.15, -82.17
 31.26, -82.12
 31.38, -82.04
 31.4, -82.02
 31.48, -81.93
 31.54, -81.85
 31.58, -81.77
 31.63, -81.69
 31.68, -81.59
 31.71, -81.53
 31.77, -81.41
 31.79, -81.36
 31.87, -81.21
 31.87, -81.2
 31.95, -81.04
 31.96, -81.03
 32.06, -80.87
 32.06, -80.87
 32.17, -80.76
 32.28, -80.71
 32.4, -80.68
 32.52, -80.66
 32.64, -80.63
 32.76, -80.6
 32.88, -80.57
 33.0, -80.55
 33.11, -80.52
 33.23, -80.47
 33.24, -80.47
 33.34, -80.41
 33.45, -80.33
 33.54, -80.25
 33.56, -80.23
 33.67, -80.12
 33.73, -80.06
 33.77, -80.01
 33.88, -79.89
 33.89, -79.87
 33.98, -79.74
 34.0, -79.7
 34.07, -79.56
 34.09, -79.53
 34.16, -79.36
 34.16, -79.36
 34.23, -79.2
 34.25, -79.14
 34.31, -79.03
 34.34, -78.95
 34.4, -78.85
 34.44, -78.78
 34.49, -78.68
 34.53, -78.61
 34.59, -78.5
 34.63, -78.44
 34.71, -78.32
 34.73, -78.3
 34.83, -78.16
 34.85, -78.13
 34.93, -78.03
 35.0, -77.94
 35.03, -77.91
 35.14, -77.79
 35.17, -77.75
 35.23, -77.62
 35.25, -77.57
 35.23, -77.43
 35.18, -77.29
 35.16, -77.21
 35.14, -77.15
 35.11, -77.0
 35.11, -76.97
 35.11, -76.85
 35.11, -76.7
 35.14, -76.54
 35.15, -76.51
 35.19, -76.37
 35.23, -76.29
 35.28, -76.19
 35.32, -76.11
 35.38, -76.01
 35.42, -75.95
 35.49, -75.82
 35.51, -75.79
 35.61, -75.65
 35.63, -75.63
 35.71, -75.52
 35.82, -75.43
 35.86, -75.4
 35.93, -75.35
 36.04, -75.29
 36.16, -75.25
 36.28, -75.25
 36.32, -75.26
 36.41, -75.28
 36.55, -75.35
 36.55, -75.35
 36.69, -75.41
 36.75, -75.44
 36.83, -75.49
 36.92, -75.55
 36.97, -75.59
 37.07, -75.66
 37.12, -75.7
 37.25, -75.76
 37.26, -75.76
 37.39, -75.77
 37.51, -75.77
 37.64, -75.78
 37.67, -75.79
 37.77, -75.83
 37.9, -75.88
 37.91, -75.89
 38.04, -75.92
 38.17, -75.92
 38.28, -75.88
 38.4, -75.83
 38.52, -75.78
 38.59, -75.67
 38.61, -75.64
 38.66, -75.49
 38.7, -75.42
 38.77, -75.29
 38.79, -75.27
 38.9, -75.19
 39.01, -75.11
 39.09, -75.03
 39.12, -75.01
 39.23, -74.91
 39.34, -74.83
 39.45, -74.79
 39.58, -74.77
 39.7, -74.77
 39.8, -74.8
 39.83, -74.81
 39.97, -74.87
 40.01, -74.9
 40.13, -75.01
 40.13, -75.02
 40.21, -75.16
 40.27, -75.3
 40.3, -75.46
 40.33, -75.61
 40.38, -75.76
 40.41, -75.84
 40.43, -75.91
 40.51, -76.05
 40.59, -76.19
 40.59, -76.19
 40.7, -76.32
 40.75, -76.39
 40.82, -76.45
 40.9, -76.5
 41.0, -76.56
 41.04, -76.58
 41.17, -76.62
 41.24, -76.65
 41.3, -76.68
 41.44, -76.74
 41.47, -76.75
 41.57, -76.77
 41.68, -76.68
 41.68, -76.68
 41.69, -76.51
 41.7, -76.34
 41.72, -76.22
 41.74, -76.16
 41.81, -76.0
 41.82, -75.97
 41.9, -75.82
 41.94, -75.76
 42.0, -75.65
 42.07, -75.55
 42.09, -75.49
 42.2, -75.4
 42.28, -75.48
 42.36, -75.57
 42.38, -75.62
 42.47, -75.76
 42.54, -75.9
 42.55, -75.92
 42.59, -76.06
 42.61, -76.22
 42.62, -76.33
 42.62, -76.39
 42.64, -76.55
 42.66, -76.59
 42.72, -76.69
 42.82, -76.77
 42.87, -76.82
 42.96, -76.86
 43.06, -76.93
 43.1, -76.96
 43.19, -77.06
 43.26, -77.16
 43.28, -77.2
 43.33, -77.36
 43.35, -77.52
 43.37, -77.69
 43.38, -77.85
 43.39, -78.01
 43.39, -78.02
 43.41, -78.19
 43.42, -78.36
 43.43, -78.52
 43.43, -78.7
 43.4, -78.87
 43.4, -78.89
 43.38, -79.05
 43.34, -79.23
 43.34, -79.29
 43.32, -79.41
 43.34, -79.57
 43.39, -79.69
 43.42, -79.72
 43.53, -79.76
 43.65, -79.77
 43.77, -79.74
 43.89, -79.71
 44.01, -79.67
 44.13, -79.63
 44.25, -79.61
 44.37, -79.58
 44.39, -79.45
 44.35, -79.29
 44.31, -79.18
 44.29, -79.14
 44.23, -78.98
 44.17, -78.82
 44.13, -78.66
 44.1, -78.5
 44.09, -78.33
 44.08, -78.16
 44.06, -78.0
 44.04, -77.83
 44.03, -77.66
 44.03, -77.49
 44.04, -77.4
 44.08, -77.3
 44.13, -77.21
 44.25, -77.18
 44.33, -77.22
 44.39, -77.25
 44.49, -77.34
 44.53, -77.38
 44.62, -77.48
 44.68, -77.54
 44.75, -77.61
 44.83, -77.73
 44.86, -77.75
 44.97, -77.89
 44.99, -77.93
 45.08, -78.04
 45.14, -78.13
 45.18, -78.18
 45.3, -78.32
 45.3, -78.32
 45.44, -78.45
 45.44, -78.46
 45.57, -78.53
 45.65, -78.57
 45.7, -78.58
 45.84, -78.63
 45.9, -78.67
 45.97, -78.71
 46.07, -78.8
 46.11, -78.84
 46.2, -78.94
 46.26, -79.0
 46.33, -79.08
 46.41, -79.17
 46.45, -79.22
 46.55, -79.35
 46.56, -79.36
 46.66, -79.51
 46.71, -79.6
 46.75, -79.67
 46.83, -79.83
 46.87, -79.92
 46.91, -79.98
 47.0, -80.14
 47.03, -80.17
 47.13, -80.28
 47.17, -80.32
 47.3, -80.36
 47.42, -80.32
 47.53, -80.24
 47.65, -80.22
 47.75, -80.29
 47.78, -80.31
 47.88, -80.43
 47.93, -80.52
 47.99, -80.58
 48.07, -80.68
 48.14, -80.73
 48.21, -80.78
 48.29, -80.87
 48.36, -81.01
 48.36, -81.03
 48.39, -81.21
 48.4, -81.39
 48.4, -81.39
 48.4, -81.57
 48.38, -81.76
 48.36, -81.95
 48.35, -82.0
 48.33, -82.14
 48.3, -82.33
 48.28, -82.43
 48.26, -82.52
 48.22, -82.71
 48.2, -82.8
 48.16, -82.91
 48.1, -83.08
 48.09, -83.11
 48.01, -83.31
 48.01, -83.32
 47.94, -83.51
 47.91, -83.58
 47.88, -83.7
 47.84, -83.89
 47.83, -83.95
 47.81, -84.08
 47.78, -84.27
 47.75, -84.41
 47.74, -84.46
 47.68, -84.65
 47.66, -84.7
 47.57, -84.85
 47.55, -84.87
 47.44, -84.98
 47.33, -85.03
 47.2, -85.03
 47.08, -84.98
 47.05, -84.96
 46.95, -84.89
 46.86, -84.82
 46.82, -84.77
 46.73, -84.67
 46.68, -84.58
 46.63, -84.51
 46.57, -84.34
 46.53, -84.18
 46.51, -84.0
 46.51, -83.83
 46.51, -83.65
 46.51, -83.47
 46.51, -83.3
 46.48, -83.12
 46.45, -82.95
 46.38, -82.79
 46.36, -82.74
 46.3, -82.63
 46.24, -82.47
 46.19, -82.31
 46.19, -82.31
 46.15, -82.14
 46.12, -81.97
 46.08, -81.8
 46.03, -81.64
 45.98, -81.47
 45.95, -81.36
 45.94, -81.31
 45.89, -81.15
 45.84, -80.98
 45.77, -80.87
 45.74, -80.83
 45.63, -80.74
 45.58, -80.7
 45.5, -80.65
 45.38, -80.58
 45.36, -80.56
 45.23, -80.48
 45.19, -80.45
 45.1, -80.41
 44.97, -80.38
 44.85, -80.41
 44.79, -80.56
 44.79, -80.73
 44.8, -80.9
 44.8, -80.96
 44.8, -81.08
 44.75, -81.26
 44.72, -81.32
 44.62, -81.45
 44.58, -81.48
 44.5, -81.55
 44.39, -81.65
 44.31, -81.71
 44.28, -81.74
 44.17, -81.82
 44.05, -81.86
 43.93, -81.86
 43.83, -81.83
 43.8, -81.82
 43.66, -81.72
 43.65, -81.7
 43.58, -81.55
 43.56, -81.38
 43.56, -81.21
 43.52, -81.05
 43.45, -80.98
 43.37, -80.92
 43.31, -80.9
 43.18, -80.84
 43.14, -80.81
 43.05, -80.76
 42.96, -80.69
 42.9, -80.61
 42.85, -80.55
 42.8, -80.39
 42.78, -80.23
 42.78, -80.06
 42.76, -79.89
 42.72, -79.74
 42.64, -79.61
 42.52, -79.64
 42.42, -79.8
 42.41, -79.82
 42.32, -79.98
 42.29, -80.02
 42.22, -80.12
 42.11, -80.21
 41.99, -80.26
 41.87, -80.28
 41.74, -80.25
 41.63, -80.19
 41.61, -80.17
 41.47, -80.07
 41.46, -80.07
 41.34, -80.03
 41.21, -80.0
 41.14, -79.98
 41.08, -79.98
 40.96, -79.96
 40.82, -79.91
 40.81, -79.9
 40.69, -79.83
 40.63, -79.79
 40.55, -79.71
 40.49, -79.66
 40.4, -79.56
 40.36, -79.53
 40.26, -79.42
 40.22, -79.4
 40.11, -79.3
 40.08, -79.28
 39.97, -79.16
 39.92, -79.16
 39.84, -79.16
 39.83, -79.18
 39.84, -79.34
 39.86, -79.5
 39.82, -79.67
 39.8, -79.7
 39.69, -79.79
 39.57, -79.82
 39.45, -79.83
 39.33, -79.85
 39.21, -79.9
 39.1, -79.97
 38.98, -80.04
 38.98, -80.04
 38.87, -80.09
 38.77, -80.09
 38.74, -80.09
 38.61, -80.03
 38.56, -79.98
 38.48, -79.84
 38.47, -79.69
 38.5, -79.52
 38.52, -79.46
 38.58, -79.34
 38.62, -79.27
 38.69, -79.16
 38.72, -79.1
 38.75, -78.98
 38.77, -78.82
 38.77, -78.66
 38.77, -78.66
 38.77, -78.64
 38.74, -78.51
 38.63, -78.38
 38.59, -78.34
 38.46, -78.3
 38.37, -78.29
 38.33, -78.29
 38.21, -78.27
 38.07, -78.22
 38.06, -78.21
 37.93, -78.1
 37.92, -78.09
 37.8, -77.97
 37.78, -77.94
 37.66, -77.85
 37.63, -77.83
 37.5, -77.77
 37.46, -77.74
 37.36, -77.69
 37.3, -77.63
 37.21, -77.52
 37.2, -77.51
 37.09, -77.38
 37.05, -77.35
 36.93, -77.34
 36.81, -77.4
 36.76, -77.47
 36.71, -77.55
 36.67, -77.65
 36.63, -77.77
 36.6, -77.82
 36.54, -77.97
 36.52, -78.0
 36.44, -78.13
 36.33, -78.2
 36.21, -78.23
 36.09, -78.25
 35.97, -78.29
 35.95, -78.31
 35.86, -78.39
 35.79, -78.5
 35.76, -78.54
 35.69, -78.68
 35.67, -78.72
 35.59, -78.86
 35.57, -78.89
 35.48, -79.04
 35.48, -79.04
 35.37, -79.18
 35.34, -79.22
 35.27, -79.31
 35.18, -79.42
 35.17, -79.43
 35.07, -79.57
 35.05, -79.6
 34.97, -79.75
 34.96, -79.77
 34.91, -79.94
 34.88, -79.99
 34.84, -80.1
 34.79, -80.19
 34.73, -80.28
 34.69, -80.32
 34.58, -80.43
 34.53, -80.47
 34.47, -80.53
 34.37, -80.64
 34.34, -80.67
 34.26, -80.78
 34.23, -80.84
 34.17, -80.96
 34.15, -81.01
 34.09, -81.17
 34.08, -81.19
 34.03, -81.33
 33.99, -81.42
 33.95, -81.5
 33.89, -81.61
 33.86, -81.66
 33.8, -81.79
 33.78, -81.83
 33.7, -81.99
 33.7, -81.99
 33.63, -82.16
 33.61, -82.2
 33.56, -82.32
 33.52, -82.41
 33.48, -82.48
 33.42, -82.59
 33.38, -82.65
 33.32, -82.76
 33.29, -82.81
 33.22, -82.94
 33.2, -82.98
 33.12, -83.13
 33.11, -83.14
 33.04, -83.3
 33.02, -83.33
 32.96, -83.46
 32.93, -83.52
 32.85, -83.63
 32.82, -83.67
 32.72, -83.79
 32.71, -83.8
 32.61, -83.93
 32.58, -83.97
 32.51, -84.07
 32.46, -84.13
 32.4, -84.24
 32.37, -84.29
 32.31, -84.43
 32.3, -84.45
 32.24, -84.61
 32.21, -84.68
 32.18, -84.76
 32.12, -84.91
 32.11, -84.92
 32.01, -85.03
 31.92, -85.09
 31.9, -85.11
 31.78, -85.18
 31.67, -85.27
 31.67, -85.27
 31.56, -85.39
 31.52, -85.44
 31.46, -85.53
 31.4, -85.6
 31.35, -85.68
 31.28, -85.76
 31.24, -85.8
 31.13, -85.91
 31.08, -85.93
 31.02, -85.97
 30.9, -86.01
 30.78, -86.05
 30.66, -86.09
 30.55, -86.11
 30.42, -86.09
 30.33, -86.04
 30.29, -86.03
 30.16, -85.93
 30.16, -85.93
 30.03, -85.83
 30.0, -85.81
 29.9, -85.74
 29.83, -85.7
 29.77, -85.66
 29.64, -85.61
 29.56, -85.6
 29.51, -85.58
 29.39, -85.59
 29.27, -85.59
 29.14, -85.52
 29.14, -85.52
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 37.15, -79.39
 37.08, -79.25
 37.11, -79.15
 37.15, -79.08
 37.21, -79.02
 37.32, -79.04
 37.35, -79.19
 37.26, -79.33
 37.15, -79.39
 37.15, -79.39
 37.15, -79.39
End:

