 36.57, -72.68
 36.51, -72.76
 36.41, -72.88
 36.41, -72.89
 36.32, -73.01
 36.24, -73.11
 36.22, -73.14
 36.12, -73.26
 36.07, -73.32
 36.02, -73.37
 35.91, -73.45
 35.79, -73.5
 35.67, -73.52
 35.54, -73.52
 35.49, -73.51
 35.42, -73.5
 35.29, -73.48
 35.18, -73.46
 35.15, -73.45
 35.02, -73.4
 34.96, -73.38
 34.87, -73.29
 34.84, -73.26
 34.77, -73.13
 34.72, -72.99
 34.68, -72.85
 34.65, -72.71
 34.61, -72.57
 34.57, -72.43
 34.52, -72.33
 34.5, -72.3
 34.37, -72.2
 34.26, -72.28
 34.21, -72.4
 34.18, -72.49
 34.16, -72.57
 34.13, -72.73
 34.12, -72.76
 34.08, -72.9
 34.05, -73.03
 34.04, -73.07
 34.03, -73.22
 34.06, -73.36
 34.12, -73.49
 34.18, -73.61
 34.19, -73.63
 34.19, -73.65
 34.12, -73.8
 34.1, -73.81
 34.08, -73.81
 33.98, -73.83
 33.86, -73.86
 33.78, -73.91
 33.75, -73.92
 33.63, -73.97
 33.56, -73.98
 33.51, -73.98
 33.38, -73.88
 33.36, -73.87
 33.27, -73.77
 33.2, -73.71
 33.15, -73.66
 33.05, -73.59
 32.98, -73.56
 32.91, -73.54
 32.78, -73.53
 32.66, -73.54
 32.55, -73.55
 32.54, -73.55
 32.41, -73.54
 32.27, -73.5
 32.25, -73.49
 32.13, -73.41
 32.1, -73.39
 31.99, -73.28
 31.97, -73.25
 31.9, -73.16
 31.82, -73.04
 31.78, -72.98
 31.74, -72.92
 31.67, -72.79
 31.6, -72.67
 31.56, -72.59
 31.54, -72.54
 31.47, -72.41
 31.41, -72.29
 31.33, -72.16
 31.33, -72.16
 31.26, -72.04
 31.16, -71.93
 31.15, -71.93
 31.0, -71.83
 31.0, -71.83
 30.87, -71.81
 30.76, -71.85
 30.65, -71.91
 30.56, -71.98
 30.54, -71.99
 30.43, -72.07
 30.33, -72.14
 30.21, -72.2
 30.1, -72.26
 30.0, -72.31
 29.99, -72.31
 29.88, -72.39
 29.78, -72.48
 29.74, -72.54
 29.69, -72.62
 29.64, -72.71
 29.61, -72.79
 29.56, -72.88
 29.52, -72.97
 29.48, -73.05
 29.44, -73.14
 29.39, -73.22
 29.35, -73.28
 29.25, -73.38
 29.18, -73.43
 29.14, -73.46
 29.03, -73.52
 28.92, -73.58
 28.81, -73.63
 28.69, -73.67
 28.57, -73.67
 28.48, -73.64
 28.43, -73.62
 28.32, -73.55
 28.28, -73.52
 28.19, -73.45
 28.13, -73.4
 28.03, -73.35
 27.99, -73.34
 27.87, -73.36
 27.8, -73.42
 27.77, -73.45
 27.68, -73.58
 27.65, -73.61
 27.58, -73.69
 27.48, -73.77
 27.37, -73.83
 27.25, -73.86
 27.13, -73.86
 26.99, -73.82
 26.97, -73.81
 26.85, -73.72
 26.84, -73.71
 26.78, -73.59
 26.76, -73.46
 26.76, -73.35
 26.76, -73.32
 26.75, -73.19
 26.73, -73.05
 26.72, -72.92
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.8, -88.26
 25.8, -88.13
 25.8, -88.12
 25.83, -87.99
 25.9, -87.89
 26.01, -87.85
 26.14, -87.89
 26.2, -87.95
 26.27, -88.06
 26.28, -88.08
 26.32, -88.21
 26.33, -88.34
 26.3, -88.42
 26.28, -88.48
 26.2, -88.58
 26.08, -88.6
 25.95, -88.52
 25.95, -88.51
 25.85, -88.39
 25.82, -88.31
 25.8, -88.26
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.98, -89.57
 25.99, -89.44
 26.02, -89.36
 26.09, -89.3
 26.14, -89.27
 26.21, -89.29
 26.26, -89.32
 26.31, -89.41
 26.31, -89.54
 26.28, -89.6
 26.18, -89.69
 26.17, -89.7
 26.14, -89.69
 26.05, -89.67
 25.98, -89.57
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 28.67, -102.32
 28.64, -102.19
 28.7, -102.05
 28.77, -101.96
 28.78, -101.92
 28.86, -101.79
 28.9, -101.75
 28.99, -101.66
 29.02, -101.64
 29.14, -101.6
 29.26, -101.61
 29.38, -101.65
 29.48, -101.68
 29.5, -101.69
 29.62, -101.71
 29.74, -101.75
 29.86, -101.81
 29.88, -101.84
 29.97, -101.97
 29.98, -101.99
 30.0, -102.13
 29.96, -102.24
 29.95, -102.26
 29.84, -102.4
 29.83, -102.4
 29.71, -102.47
 29.59, -102.5
 29.46, -102.51
 29.44, -102.51
 29.34, -102.52
 29.22, -102.56
 29.1, -102.58
 28.98, -102.56
 28.86, -102.5
 28.82, -102.47
 28.75, -102.39
 28.67, -102.32
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 38.39, -80.66
 38.33, -80.51
 38.34, -80.36
 38.39, -80.22
 38.41, -80.18
 38.49, -80.07
 38.55, -79.99
 38.59, -79.93
 38.7, -79.79
 38.7, -79.79
 38.8, -79.65
 38.86, -79.59
 38.91, -79.53
 39.02, -79.44
 39.13, -79.37
 39.2, -79.34
 39.25, -79.32
 39.29, -79.32
 39.37, -79.32
 39.5, -79.34
 39.61, -79.4
 39.63, -79.41
 39.76, -79.52
 39.78, -79.55
 39.85, -79.66
 39.9, -79.81
 39.93, -79.96
 39.94, -80.12
 39.94, -80.28
 39.95, -80.44
 39.96, -80.6
 39.96, -80.76
 39.96, -80.79
 39.93, -80.93
 39.87, -81.03
 39.76, -81.1
 39.64, -81.12
 39.51, -81.13
 39.39, -81.12
 39.26, -81.1
 39.24, -81.1
 39.13, -81.08
 39.01, -81.05
 38.9, -81.01
 38.88, -81.01
 38.74, -80.95
 38.67, -80.91
 38.61, -80.87
 38.5, -80.79
 38.47, -80.75
 38.39, -80.66
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 45.2, -86.7
 45.15, -86.54
 45.21, -86.35
 45.25, -86.31
 45.37, -86.23
 45.48, -86.19
 45.6, -86.16
 45.72, -86.16
 45.85, -86.17
 45.97, -86.19
 46.03, -86.21
 46.1, -86.23
 46.22, -86.28
 46.3, -86.34
 46.35, -86.4
 46.41, -86.5
 46.44, -86.67
 46.42, -86.85
 46.4, -86.92
 46.33, -87.04
 46.29, -87.1
 46.17, -87.17
 46.05, -87.19
 45.93, -87.15
 45.86, -87.11
 45.8, -87.08
 45.67, -87.01
 45.6, -86.98
 45.55, -86.96
 45.42, -86.92
 45.32, -86.85
 45.29, -86.83
 45.2, -86.7
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 23.03, -76.32
 23.16, -76.32
 23.2, -76.33
 23.29, -76.37
 23.41, -76.39
 23.53, -76.37
 23.57, -76.37
 23.65, -76.36
 23.77, -76.36
 23.89, -76.37
 24.01, -76.37
 24.09, -76.37
 24.15, -76.42
 24.18, -76.48
 24.17, -76.53
 24.16, -76.62
 24.14, -76.76
 24.14, -76.89
 24.14, -76.99
 24.14, -77.02
 24.15, -77.15
 24.15, -77.29
 24.11, -77.42
 24.11, -77.43
 24.02, -77.57
 24.01, -77.58
 23.92, -77.68
 23.87, -77.75
 23.83, -77.84
 23.82, -77.89
 23.81, -78.03
 23.81, -78.16
 23.81, -78.29
 23.82, -78.39
 23.82, -78.42
 23.84, -78.55
 23.87, -78.67
 23.87, -78.68
 23.9, -78.8
 23.92, -78.93
 23.92, -78.94
 23.93, -79.06
 23.91, -79.19
 23.9, -79.33
 23.89, -79.42
 23.89, -79.46
 23.89, -79.59
 23.88, -79.73
 23.84, -79.81
 23.73, -79.89
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 26.21, -73.07
 26.21, -73.11
 26.18, -73.22
 26.13, -73.33
 26.1, -73.38
 26.05, -73.48
 26.0, -73.55
 25.96, -73.62
 25.86, -73.73
 25.86, -73.73
 25.75, -73.79
 25.64, -73.82
 25.53, -73.89
 25.43, -73.98
 25.42, -73.99
 25.33, -74.08
 25.23, -74.17
 25.21, -74.19
 25.13, -74.29
 25.09, -74.36
 25.06, -74.5
 25.06, -74.5
 25.06, -74.64
 25.09, -74.76
 25.12, -74.89
 25.15, -75.02
 25.17, -75.14
 25.19, -75.28
 25.19, -75.41
 25.19, -75.55
 25.18, -75.58
 25.16, -75.69
 25.11, -75.82
 25.11, -75.84
 25.02, -75.98
 25.01, -76.0
 24.93, -76.1
 24.87, -76.17
 24.83, -76.21
 24.72, -76.27
 24.6, -76.27
 24.52, -76.26
 24.47, -76.23
 24.37, -76.16
 24.37, -76.03
 24.39, -75.89
 24.39, -75.86
 24.39, -75.76
 24.4, -75.62
 24.39, -75.49
 24.39, -75.36
 24.39, -75.33
 24.4, -75.22
 24.42, -75.08
 24.44, -74.99
 24.45, -74.94
 24.48, -74.8
 24.5, -74.72
 24.52, -74.65
 24.56, -74.51
 24.57, -74.48
 24.61, -74.36
 24.63, -74.25
 24.64, -74.21
 24.66, -74.07
 24.66, -73.94
 24.66, -73.84
 24.66, -73.81
 24.65, -73.67
 24.64, -73.54
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 30.19, -71.81
 30.13, -71.87
 30.03, -71.95
 29.92, -72.02
 29.84, -72.07
 29.81, -72.09
 29.71, -72.17
 29.61, -72.27
 29.59, -72.3
 29.51, -72.4
 29.46, -72.48
 29.42, -72.55
 29.36, -72.66
 29.34, -72.7
 29.24, -72.84
 29.24, -72.84
 29.14, -72.92
 29.02, -72.91
 28.99, -72.78
 29.0, -72.63
 29.03, -72.48
 29.03, -72.48
 29.07, -72.32
 29.09, -72.19
 29.09, -72.17
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 33.72, -70.59
 33.73, -70.61
 33.78, -70.72
 33.84, -70.85
 33.9, -70.98
 33.94, -71.12
 33.95, -71.27
 33.93, -71.43
 33.93, -71.43
 33.9, -71.59
 33.87, -71.71
 33.86, -71.76
 33.82, -71.92
 33.81, -71.98
 33.79, -72.09
 33.78, -72.24
 33.77, -72.35
 33.76, -72.4
 33.72, -72.56
 33.7, -72.61
 33.64, -72.74
 33.62, -72.79
 33.56, -72.92
 33.54, -72.98
 33.49, -73.1
 33.45, -73.17
 33.35, -73.28
 33.23, -73.31
 33.11, -73.29
 32.97, -73.27
 32.97, -73.26
 32.84, -73.25
 32.72, -73.24
 32.6, -73.23
 32.59, -73.23
 32.45, -73.19
 32.38, -73.15
 32.31, -73.1
 32.25, -73.05
 32.16, -72.93
 32.13, -72.88
 32.08, -72.8
 32.01, -72.68
 31.94, -72.56
 31.93, -72.53
 31.88, -72.43
 31.84, -72.29
 31.82, -72.15
 31.83, -72.12
 31.83, -72.0
 31.84, -71.85
 31.85, -71.7
 31.84, -71.67
 31.83, -71.56
 31.8, -71.42
 31.77, -71.28
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 37.2, -69.27
 37.24, -69.42
 37.27, -69.56
 37.3, -69.71
 37.33, -69.86
 37.35, -70.01
 37.38, -70.16
 37.4, -70.32
 37.4, -70.48
 37.39, -70.52
 37.38, -70.64
 37.34, -70.82
 37.34, -70.82
 37.27, -71.0
 37.26, -71.04
 37.2, -71.19
 37.18, -71.24
 37.13, -71.37
 37.1, -71.44
 37.06, -71.56
 37.02, -71.65
 36.99, -71.74
 36.94, -71.86
 36.91, -71.93
 36.86, -72.04
 36.79, -72.13
 36.76, -72.17
 36.66, -72.27
 36.55, -72.35
 36.5, -72.39
 36.44, -72.44
 36.33, -72.52
 36.23, -72.6
 36.14, -72.67
 36.12, -72.69
 36.02, -72.8
 35.95, -72.89
 35.92, -72.93
 35.82, -73.05
 35.75, -73.11
 35.71, -73.14
 35.6, -73.19
 35.52, -73.19
 35.47, -73.19
 35.34, -73.15
 35.28, -73.12
 35.19, -73.06
 35.13, -73.01
 35.04, -72.89
 35.02, -72.85
 34.98, -72.75
 34.94, -72.61
 34.92, -72.47
 34.91, -72.37
 34.91, -72.32
 34.89, -72.17
 34.88, -72.02
 34.87, -71.87
 34.86, -71.72
 34.86, -71.59
 34.85, -71.56
 34.84, -71.42
 34.82, -71.27
 34.8, -71.12
 34.79, -70.97
 34.78, -70.82
 34.76, -70.68
 34.76, -70.67
 34.73, -70.53
 34.7, -70.38
 34.67, -70.24
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 24.25, -80.31
 24.2, -80.19
 24.21, -80.05
 24.24, -80.02
 24.35, -79.96
 24.46, -79.91
 24.57, -79.86
 24.67, -79.82
 24.68, -79.81
 24.8, -79.77
 24.91, -79.73
 25.03, -79.7
 25.15, -79.69
 25.22, -79.7
 25.27, -79.71
 25.4, -79.77
 25.43, -79.79
 25.55, -79.9
 25.55, -79.9
 25.62, -80.02
 25.66, -80.15
 25.67, -80.28
 25.66, -80.41
 25.65, -80.48
 25.63, -80.55
 25.56, -80.7
 25.56, -80.7
 25.46, -80.8
 25.35, -80.85
 25.23, -80.88
 25.11, -80.89
 24.99, -80.88
 24.88, -80.84
 24.86, -80.83
 24.72, -80.74
 24.72, -80.74
 24.59, -80.63
 24.58, -80.63
 24.46, -80.53
 24.44, -80.51
 24.34, -80.42
 24.3, -80.35
 24.25, -80.31
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 27.22, -73.32
 27.2, -73.19
 27.2, -73.14
 27.27, -73.03
 27.29, -72.98
 27.32, -73.01
 27.37, -73.14
 27.36, -73.26
 27.34, -73.29
 27.25, -73.35
 27.22, -73.32
End:

Color: 221 86 78 255
Line: 2, 0, "50.0"
 38.67, -80.59
 38.61, -80.45
 38.64, -80.28
 38.65, -80.27
 38.75, -80.1
 38.75, -80.1
 38.85, -79.94
 38.87, -79.91
 38.95, -79.8
 39.05, -79.7
 39.06, -79.7
 39.17, -79.64
 39.29, -79.61
 39.37, -79.62
 39.42, -79.63
 39.55, -79.71
 39.58, -79.73
 39.67, -79.87
 39.71, -80.02
 39.71, -80.18
 39.69, -80.35
 39.67, -80.48
 39.66, -80.51
 39.58, -80.69
 39.58, -80.7
 39.46, -80.78
 39.34, -80.8
 39.22, -80.8
 39.15, -80.8
 39.09, -80.79
 38.97, -80.76
 38.84, -80.72
 38.83, -80.71
 38.7, -80.62
 38.67, -80.59
End:

Color: 221 86 78 255
Line: 3, 0, "75.0"
 23.22, -77.21
 23.27, -77.24
 23.36, -77.34
 23.37, -77.47
 23.36, -77.61
 23.37, -77.74
 23.39, -77.86
 23.4, -77.99
 23.39, -78.06
End:

Color: 221 86 78 255
Line: 3, 0, "75.0"
 25.5, -73.29
 25.48, -73.43
 25.44, -73.5
 25.4, -73.59
 25.35, -73.66
 25.25, -73.76
 25.22, -73.78
 25.14, -73.81
 25.11, -73.81
 25.01, -73.79
 24.95, -73.72
 24.9, -73.6
 24.87, -73.47
End:

Color: 221 86 78 255
Line: 3, 0, "75.0"
 33.39, -70.71
 33.43, -70.85
 33.47, -70.98
 33.51, -71.12
 33.54, -71.26
 33.54, -71.37
 33.54, -71.41
 33.52, -71.57
 33.49, -71.71
 33.49, -71.74
 33.46, -71.9
 33.44, -72.0
 33.43, -72.06
 33.4, -72.22
 33.38, -72.3
 33.36, -72.38
 33.31, -72.55
 33.31, -72.55
 33.24, -72.72
 33.23, -72.75
 33.13, -72.87
 33.02, -72.91
 32.89, -72.92
 32.77, -72.9
 32.72, -72.89
 32.63, -72.87
 32.52, -72.81
 32.49, -72.78
 32.41, -72.7
 32.32, -72.58
 32.31, -72.57
 32.24, -72.46
 32.18, -72.33
 32.13, -72.2
 32.1, -72.06
 32.08, -71.91
 32.06, -71.77
 32.04, -71.63
 32.01, -71.49
 31.97, -71.36
 31.94, -71.22
End:

Color: 221 86 78 255
Line: 3, 0, "75.0"
 37.09, -69.31
 37.13, -69.46
 37.16, -69.61
 37.19, -69.76
 37.22, -69.9
 37.25, -70.05
 37.27, -70.2
 37.28, -70.36
 37.28, -70.52
 37.27, -70.55
 37.25, -70.69
 37.21, -70.82
 37.19, -70.87
 37.13, -71.03
 37.12, -71.06
 37.05, -71.23
 37.04, -71.25
 36.97, -71.42
 36.96, -71.44
 36.89, -71.62
 36.89, -71.62
 36.82, -71.8
 36.81, -71.83
 36.72, -71.98
 36.69, -72.01
 36.61, -72.08
 36.5, -72.15
 36.39, -72.2
 36.27, -72.24
 36.15, -72.26
 36.02, -72.26
 35.99, -72.25
 35.88, -72.21
 35.8, -72.16
 35.73, -72.11
 35.67, -72.05
 35.57, -71.94
 35.56, -71.93
 35.46, -71.82
 35.39, -71.72
 35.37, -71.69
 35.29, -71.56
 35.23, -71.43
 35.18, -71.3
 35.13, -71.16
 35.13, -71.14
 35.09, -71.02
 35.06, -70.87
 35.02, -70.73
 34.98, -70.59
 34.94, -70.45
 34.89, -70.31
 34.85, -70.17
End:

Color: 221 86 78 255
Line: 3, 0, "75.0"
 24.64, -80.36
 24.65, -80.28
 24.65, -80.22
 24.74, -80.11
 24.79, -80.06
 24.84, -80.02
 24.95, -79.96
 25.07, -79.92
 25.18, -79.91
 25.31, -79.94
 25.33, -79.95
 25.45, -80.05
 25.45, -80.06
 25.51, -80.18
 25.54, -80.3
 25.54, -80.44
 25.52, -80.48
 25.49, -80.58
 25.43, -80.66
 25.33, -80.74
 25.21, -80.77
 25.09, -80.77
 24.96, -80.74
 24.9, -80.7
 24.83, -80.64
 24.78, -80.59
 24.7, -80.48
 24.67, -80.41
 24.64, -80.36
End:

Color: 221 86 78 255
Line: 3, 0, "75.0"
 39.01, -80.35
 39.01, -80.24
 39.01, -80.19
 39.11, -80.03
 39.14, -80.0
 39.22, -79.95
 39.31, -79.96
 39.35, -79.99
 39.4, -80.1
 39.39, -80.24
 39.38, -80.26
 39.28, -80.37
 39.16, -80.41
 39.03, -80.37
 39.01, -80.35
End:

Color: 187 45 29 255
Line: 3, 0, "100.0"
 25.18, -73.38
 25.17, -73.4
 25.15, -73.39
End:

Color: 187 45 29 255
Line: 3, 0, "100.0"
 33.18, -70.79
 33.21, -70.93
 33.24, -71.07
 33.26, -71.21
 33.27, -71.29
 33.27, -71.36
 33.27, -71.51
 33.26, -71.66
 33.25, -71.74
 33.23, -71.82
 33.2, -71.99
 33.19, -72.02
 33.14, -72.16
 33.11, -72.23
 33.03, -72.34
 33.02, -72.37
 32.91, -72.44
 32.79, -72.46
 32.73, -72.44
 32.65, -72.42
 32.55, -72.35
 32.5, -72.32
 32.44, -72.24
 32.36, -72.12
 32.3, -71.99
 32.3, -71.98
 32.26, -71.86
 32.22, -71.72
 32.18, -71.58
 32.15, -71.45
 32.11, -71.31
 32.07, -71.17
End:

Color: 187 45 29 255
Line: 3, 0, "100.0"
 36.98, -69.36
 37.02, -69.5
 37.03, -69.55
 37.05, -69.65
 37.08, -69.8
 37.11, -69.95
 37.14, -70.09
 37.16, -70.24
 37.17, -70.4
 37.16, -70.57
 37.15, -70.59
 37.11, -70.74
 37.08, -70.83
 37.04, -70.93
 37.0, -71.02
 36.95, -71.12
 36.92, -71.19
 36.83, -71.32
 36.82, -71.34
 36.73, -71.5
 36.72, -71.52
 36.65, -71.7
 36.65, -71.7
 36.56, -71.84
 36.45, -71.91
 36.33, -71.94
 36.2, -71.93
 36.11, -71.9
 36.06, -71.88
 35.96, -71.8
 35.9, -71.74
 35.85, -71.68
 35.74, -71.56
 35.73, -71.54
 35.65, -71.44
 35.55, -71.32
 35.55, -71.32
 35.45, -71.2
 35.37, -71.07
 35.36, -71.04
 35.31, -70.94
 35.25, -70.8
 35.2, -70.66
 35.16, -70.53
 35.11, -70.39
 35.05, -70.25
 35.01, -70.12
End:

Color: 187 45 29 255
Line: 3, 0, "100.0"
 24.9, -80.44
 24.9, -80.35
 24.9, -80.3
 24.99, -80.19
 25.1, -80.13
 25.1, -80.13
 25.11, -80.13
 25.22, -80.12
 25.35, -80.21
 25.36, -80.23
 25.4, -80.33
 25.4, -80.44
 25.39, -80.47
 25.3, -80.6
 25.19, -80.64
 25.06, -80.62
 24.97, -80.56
 24.92, -80.48
 24.9, -80.44
End:

Color: 187 45 29 255
Line: 3, 0, "125.0"
 32.99, -70.85
 33.02, -70.99
 33.04, -71.14
 33.05, -71.28
 33.05, -71.43
 33.05, -71.46
 33.04, -71.59
 33.01, -71.75
 33.0, -71.77
 32.91, -71.93
 32.89, -71.94
 32.8, -72.0
 32.72, -72.0
 32.68, -72.0
 32.54, -71.91
 32.53, -71.9
 32.45, -71.79
 32.39, -71.66
 32.34, -71.53
 32.29, -71.4
 32.25, -71.26
 32.22, -71.15
 32.21, -71.13
End:

Color: 187 45 29 255
Line: 3, 0, "125.0"
 36.87, -69.4
 36.9, -69.55
 36.9, -69.57
 36.93, -69.7
 36.96, -69.85
 36.99, -69.99
 37.02, -70.14
 37.04, -70.29
 37.04, -70.45
 37.02, -70.58
 37.02, -70.62
 36.95, -70.8
 36.95, -70.81
 36.86, -70.96
 36.81, -71.02
 36.76, -71.07
 36.65, -71.14
 36.53, -71.17
 36.41, -71.2
 36.31, -71.2
 36.28, -71.2
 36.16, -71.2
 36.02, -71.18
 35.97, -71.16
 35.89, -71.14
 35.77, -71.08
 35.74, -71.07
 35.63, -70.97
 35.58, -70.93
 35.53, -70.86
 35.45, -70.73
 35.38, -70.6
 35.37, -70.58
 35.33, -70.46
 35.27, -70.33
 35.22, -70.19
 35.18, -70.05
End:

Color: 187 45 29 255
Line: 3, 0, "150.0"
 32.74, -70.94
 32.76, -71.09
 32.75, -71.24
 32.75, -71.25
 32.65, -71.37
 32.57, -71.3
 32.49, -71.18
 32.46, -71.09
 32.44, -71.04
End:

Color: 187 45 29 255
Line: 3, 0, "150.0"
 36.72, -69.46
 36.75, -69.61
 36.77, -69.76
 36.8, -69.91
 36.83, -70.05
 36.87, -70.2
 36.88, -70.35
 36.87, -70.49
 36.87, -70.52
 36.8, -70.69
 36.77, -70.71
 36.69, -70.78
 36.57, -70.82
 36.48, -70.82
 36.45, -70.82
 36.31, -70.79
 36.22, -70.76
 36.17, -70.73
 36.06, -70.66
 36.01, -70.6
 35.94, -70.55
 35.85, -70.43
 35.84, -70.42
 35.7, -70.38
 35.65, -70.34
 35.55, -70.26
 35.53, -70.23
 35.47, -70.1
 35.41, -69.96
End:

Title: 0-3 km MLCAPE (J/kg) 03Z HRRR | Valid: 04:30Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T04:15:00Z 2021-04-13T04:45:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.13, -92.12
 25.25, -92.1
 25.37, -92.1
 25.49, -92.13
 25.5, -92.13
 25.62, -92.25
 25.5, -92.31
 25.38, -92.3
 25.27, -92.28
 25.26, -92.27
 25.14, -92.21
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 22.9, -75.69
 23.01, -75.66
 23.12, -75.63
 23.24, -75.61
 23.36, -75.61
 23.48, -75.59
 23.59, -75.54
 23.69, -75.43
 23.7, -75.41
 23.75, -75.26
 23.76, -75.23
 23.79, -75.12
 23.82, -74.98
 23.82, -74.96
 23.85, -74.84
 23.88, -74.7
 23.84, -74.57
 23.74, -74.58
 23.66, -74.62
