 30.16, -87.61
 30.15, -87.76
 30.23, -87.82
 30.29, -87.88
 30.36, -87.92
 30.43, -88.0
 30.49, -88.14
 30.49, -88.28
 30.47, -88.42
 30.42, -88.56
 30.42, -88.58
 30.37, -88.71
 30.33, -88.86
 30.32, -88.89
 30.29, -89.0
 30.26, -89.14
 30.23, -89.26
 30.22, -89.29
 30.17, -89.43
 30.13, -89.54
 30.12, -89.58
 30.08, -89.72
 30.04, -89.87
 30.03, -89.88
 29.99, -90.01
 29.93, -90.15
 29.93, -90.16
 29.86, -90.3
 29.83, -90.37
 29.79, -90.45
 29.72, -90.57
 29.7, -90.59
 29.61, -90.73
 29.6, -90.74
 29.5, -90.87
 29.48, -90.89
 29.38, -91.01
 29.35, -91.04
 29.27, -91.13
 29.21, -91.19
 29.16, -91.24
 29.04, -91.33
 29.03, -91.34
 28.93, -91.42
 28.81, -91.49
 28.8, -91.5
 28.69, -91.58
 28.61, -91.65
 28.58, -91.68
 28.46, -91.77
 28.44, -91.8
 28.35, -91.86
 28.23, -91.94
 28.2, -91.95
 28.12, -91.99
 28.0, -92.0
 27.94, -91.97
 27.87, -91.92
 27.82, -91.84
 27.75, -91.71
 27.74, -91.66
 27.7, -91.58
 27.65, -91.44
 27.61, -91.31
 27.59, -91.26
 27.56, -91.18
 27.5, -91.05
 27.46, -90.98
 27.43, -90.92
 27.35, -90.79
 27.32, -90.74
 27.27, -90.66
 27.19, -90.54
 27.18, -90.54
 27.1, -90.41
 27.05, -90.32
 26.98, -90.29
 26.93, -90.25
 26.83, -90.3
 26.81, -90.3
 26.69, -90.33
 26.58, -90.34
 26.52, -90.33
 26.45, -90.3
 26.34, -90.21
 26.33, -90.19
 26.27, -90.08
 26.22, -89.95
 26.2, -89.82
 26.22, -89.68
 26.28, -89.59
 26.4, -89.58
 26.53, -89.65
 26.54, -89.65
 26.65, -89.73
 26.73, -89.77
 26.78, -89.81
 26.8, -89.76
 26.79, -89.63
 26.78, -89.5
 26.75, -89.37
 26.74, -89.3
 26.72, -89.23
 26.68, -89.11
 26.64, -88.98
 26.6, -88.84
 26.57, -88.76
 26.55, -88.72
 26.48, -88.59
 26.43, -88.5
 26.4, -88.46
 26.31, -88.34
 26.29, -88.31
 26.25, -88.21
 26.2, -88.09
 26.15, -87.96
 26.13, -87.85
 26.13, -87.83
 26.12, -87.7
 26.12, -87.69
 26.12, -87.56
 26.11, -87.43
 26.08, -87.31
 26.08, -87.3
 25.95, -87.22
 25.86, -87.19
 25.83, -87.19
 25.71, -87.16
 25.58, -87.11
 25.56, -87.1
 25.45, -87.02
 25.42, -86.98
 25.33, -86.86
 25.31, -86.83
 25.26, -86.74
 25.21, -86.61
 25.16, -86.5
 25.15, -86.49
 25.1, -86.36
 25.06, -86.24
 25.02, -86.11
 24.98, -85.99
 24.98, -85.98
 24.94, -85.86
 24.91, -85.73
 24.87, -85.61
 24.81, -85.48
 24.8, -85.46
 24.72, -85.36
 24.66, -85.28
 24.61, -85.25
 24.53, -85.19
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 23.45, -73.89
 23.54, -73.99
 23.61, -74.05
 23.65, -74.09
 23.73, -74.2
 23.78, -74.32
 23.79, -74.45
 23.75, -74.6
 23.74, -74.61
 23.63, -74.67
 23.51, -74.67
 23.51, -74.67
 23.38, -74.62
 23.32, -74.59
 23.23, -74.51
 23.2, -74.49
 23.15, -74.37
 23.17, -74.23
 23.17, -74.23
 23.23, -74.08
 23.24, -74.03
 23.29, -73.93
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 39.21, -68.45
 39.26, -68.59
 39.31, -68.74
 39.36, -68.88
 39.41, -69.03
 39.45, -69.18
 39.48, -69.33
 39.5, -69.49
 39.51, -69.65
 39.51, -69.8
 39.51, -69.81
 39.5, -69.98
 39.48, -70.15
 39.47, -70.18
 39.44, -70.34
 39.41, -70.44
 39.38, -70.53
 39.33, -70.63
 39.28, -70.73
 39.24, -70.8
 39.17, -70.93
 39.15, -70.97
 39.06, -71.14
 39.06, -71.14
 38.97, -71.32
 38.97, -71.34
 38.89, -71.5
 38.87, -71.54
 38.8, -71.69
 38.79, -71.73
 38.72, -71.88
 38.7, -71.92
 38.64, -72.08
 38.63, -72.11
 38.58, -72.29
 38.57, -72.33
 38.55, -72.46
 38.54, -72.63
 38.54, -72.78
 38.54, -72.79
 38.53, -72.96
 38.51, -73.12
 38.5, -73.18
 38.43, -73.31
 38.41, -73.35
 38.3, -73.45
 38.2, -73.55
 38.2, -73.55
 38.1, -73.71
 38.09, -73.75
 38.03, -73.93
 38.03, -73.95
 38.01, -74.09
 38.04, -74.25
 38.11, -74.36
 38.13, -74.38
 38.26, -74.45
 38.32, -74.48
 38.39, -74.5
 38.52, -74.57
 38.53, -74.58
 38.66, -74.68
 38.68, -74.7
 38.8, -74.8
 38.83, -74.82
 38.95, -74.91
 38.98, -74.94
 39.07, -75.04
 39.15, -75.16
 39.16, -75.17
 39.22, -75.31
 39.26, -75.46
 39.31, -75.61
 39.36, -75.76
 39.4, -75.9
 39.44, -76.05
 39.45, -76.12
 39.48, -76.2
 39.54, -76.35
 39.59, -76.49
 39.63, -76.64
 39.66, -76.8
 39.68, -76.95
 39.67, -77.12
 39.64, -77.19
 39.59, -77.31
 39.55, -77.36
 39.44, -77.45
 39.32, -77.5
 39.2, -77.52
 39.08, -77.52
 38.95, -77.51
 38.9, -77.5
 38.82, -77.48
 38.7, -77.4
 38.68, -77.37
 38.59, -77.27
 38.52, -77.13
 38.5, -77.09
 38.46, -76.99
 38.39, -76.85
 38.32, -76.75
 38.27, -76.73
 38.18, -76.7
 38.06, -76.73
 37.95, -76.76
 37.82, -76.78
 37.69, -76.74
 37.68, -76.74
 37.62, -76.6
 37.63, -76.44
 37.61, -76.3
 37.61, -76.29
 37.61, -76.28
 37.46, -76.18
 37.45, -76.18
 37.34, -76.19
 37.28, -76.23
 37.23, -76.27
 37.17, -76.41
 37.14, -76.49
 37.11, -76.59
 37.06, -76.7
 37.01, -76.77
 36.96, -76.85
 36.85, -76.95
 36.76, -77.0
 36.74, -77.01
 36.63, -77.07
 36.51, -77.11
 36.4, -77.19
 36.37, -77.27
 36.41, -77.41
 36.46, -77.55
 36.47, -77.59
 36.51, -77.69
 36.54, -77.84
 36.54, -77.96
 36.53, -78.0
 36.45, -78.17
 36.45, -78.18
 36.33, -78.23
 36.27, -78.22
 36.21, -78.22
 36.08, -78.18
 35.96, -78.15
 35.95, -78.14
 35.82, -78.13
 35.69, -78.13
 35.57, -78.13
 35.48, -78.12
 35.44, -78.12
 35.32, -78.11
 35.19, -78.08
 35.13, -78.06
 35.06, -78.04
 34.93, -78.03
 34.81, -78.06
 34.7, -78.11
 34.58, -78.15
 34.46, -78.09
 34.44, -78.04
 34.4, -77.95
 34.39, -77.8
 34.39, -77.8
 34.46, -77.63
 34.48, -77.61
 34.59, -77.5
 34.62, -77.44
 34.68, -77.35
 34.72, -77.26
 34.76, -77.1
 34.76, -77.1
 34.76, -76.95
 34.72, -76.87
 34.68, -76.82
 34.58, -76.77
 34.45, -76.74
 34.42, -76.74
 34.32, -76.75
 34.2, -76.78
 34.15, -76.81
 34.1, -76.88
 34.04, -76.99
 34.03, -77.15
 34.03, -77.18
 34.01, -77.3
 33.94, -77.39
 33.83, -77.42
 33.7, -77.41
 33.62, -77.41
 33.57, -77.41
 33.45, -77.42
 33.33, -77.45
 33.22, -77.49
 33.1, -77.53
 33.03, -77.56
 32.99, -77.59
 32.87, -77.65
 32.76, -77.72
 32.65, -77.78
 32.56, -77.83
 32.54, -77.85
 32.43, -77.94
 32.32, -78.02
 32.25, -78.06
 32.21, -78.09
 32.1, -78.15
 31.98, -78.17
 31.87, -78.15
 31.85, -78.15
 31.72, -78.12
 31.59, -78.09
 31.57, -78.08
 31.47, -78.09
 31.35, -78.12
 31.28, -78.16
 31.24, -78.18
 31.13, -78.26
 31.02, -78.34
 30.96, -78.38
 30.91, -78.42
 30.8, -78.5
 30.69, -78.56
 30.57, -78.61
 30.56, -78.62
 30.46, -78.67
 30.35, -78.71
 30.23, -78.76
 30.12, -78.83
 30.04, -78.89
 30.01, -78.91
 29.91, -79.03
 29.87, -79.07
 29.81, -79.14
 29.7, -79.22
 29.58, -79.28
 29.58, -79.28
 29.47, -79.33
 29.36, -79.39
 29.25, -79.44
 29.13, -79.48
 29.01, -79.51
 28.89, -79.54
 28.78, -79.58
 28.66, -79.62
 28.55, -79.65
 28.43, -79.68
 28.43, -79.68
 28.31, -79.72
 28.2, -79.78
 28.09, -79.86
 27.99, -79.92
 27.98, -79.92
 27.87, -79.96
 27.77, -79.96
 27.75, -79.96
 27.62, -79.94
 27.49, -79.89
 27.48, -79.89
 27.36, -79.86
 27.23, -79.83
 27.19, -79.82
 27.1, -79.76
 27.05, -79.71
 27.0, -79.58
 27.0, -79.45
 27.03, -79.36
 27.04, -79.3
 27.11, -79.15
 27.11, -79.15
 27.21, -79.0
 27.22, -78.99
 27.31, -78.88
 27.35, -78.82
 27.41, -78.75
 27.46, -78.66
 27.5, -78.58
 27.52, -78.5
 27.55, -78.36
 27.56, -78.26
 27.57, -78.22
 27.58, -78.07
 27.61, -77.93
 27.62, -77.9
 27.64, -77.78
 27.67, -77.64
 27.68, -77.61
 27.73, -77.48
 27.77, -77.42
 27.85, -77.32
 27.87, -77.3
 27.97, -77.2
 28.05, -77.13
 28.07, -77.1
 28.18, -77.01
 28.27, -76.93
 28.28, -76.92
 28.39, -76.82
 28.47, -76.74
 28.49, -76.72
 28.59, -76.62
 28.68, -76.54
 28.7, -76.53
 28.8, -76.44
 28.91, -76.35
 28.93, -76.34
 29.01, -76.27
 29.12, -76.18
 29.17, -76.13
 29.22, -76.08
 29.33, -75.98
 29.38, -75.93
 29.43, -75.88
 29.53, -75.78
 29.57, -75.74
 29.63, -75.68
 29.74, -75.59
 29.85, -75.53
 29.97, -75.49
 30.09, -75.47
 30.21, -75.46
 30.33, -75.45
 30.45, -75.42
 30.56, -75.37
 30.67, -75.32
 30.79, -75.27
 30.87, -75.23
 30.9, -75.21
 31.01, -75.15
 31.12, -75.08
 31.23, -75.02
 31.34, -74.95
 31.37, -74.94
 31.45, -74.87
 31.56, -74.79
 31.65, -74.71
 31.66, -74.7
 31.77, -74.6
 31.87, -74.5
 31.87, -74.49
 31.97, -74.38
 32.06, -74.29
 32.07, -74.28
 32.17, -74.17
 32.28, -74.08
 32.29, -74.07
 32.38, -73.99
 32.49, -73.92
 32.6, -73.85
 32.72, -73.8
 32.83, -73.77
 32.95, -73.74
 33.07, -73.72
 33.19, -73.68
 33.31, -73.63
 33.36, -73.59
 33.41, -73.54
 33.51, -73.42
 33.55, -73.38
 33.61, -73.3
 33.71, -73.21
 33.82, -73.14
 33.82, -73.14
 33.94, -73.08
 34.05, -73.02
 34.16, -72.96
 34.27, -72.9
 34.39, -72.86
 34.51, -72.84
 34.64, -72.83
 34.73, -72.84
 34.76, -72.84
 34.89, -72.84
 35.01, -72.83
 35.13, -72.8
 35.25, -72.74
 35.35, -72.64
 35.37, -72.62
 35.44, -72.49
 35.47, -72.43
 35.53, -72.3
 35.55, -72.25
 35.61, -72.11
 35.62, -72.07
 35.65, -71.91
 35.64, -71.75
 35.62, -71.6
 35.59, -71.48
 35.58, -71.46
 35.56, -71.31
 35.55, -71.16
 35.57, -71.0
 35.58, -70.91
 35.59, -70.83
 35.62, -70.67
 35.63, -70.58
 35.63, -70.51
 35.62, -70.35
 35.59, -70.21
 35.54, -70.07
 35.49, -69.93
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 26.71, -83.58
 26.69, -83.45
 26.69, -83.35
 26.69, -83.31
 26.72, -83.17
 26.76, -83.03
 26.77, -83.02
 26.83, -82.88
 26.86, -82.83
 26.91, -82.73
 26.96, -82.66
 27.0, -82.58
 27.05, -82.51
 27.16, -82.42
 27.17, -82.41
 27.28, -82.39
 27.29, -82.39
 27.41, -82.42
 27.5, -82.49
 27.54, -82.53
 27.6, -82.61
 27.65, -82.74
 27.67, -82.87
 27.64, -83.01
 27.62, -83.07
 27.57, -83.16
 27.52, -83.22
 27.43, -83.32
 27.41, -83.33
 27.31, -83.43
 27.23, -83.49
 27.2, -83.52
 27.09, -83.61
 27.01, -83.67
 26.98, -83.69
 26.86, -83.72
 26.82, -83.7
 26.73, -83.62
 26.71, -83.58
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 29.24, -88.97
 29.24, -89.02
 29.27, -89.11
 29.37, -89.15
 29.49, -89.13
 29.55, -89.08
 29.61, -89.02
 29.65, -88.93
 29.71, -88.81
 29.72, -88.78
 29.8, -88.63
 29.81, -88.62
 29.87, -88.49
 29.91, -88.34
 29.91, -88.33
 29.92, -88.2
 29.94, -88.06
 29.94, -87.92
 29.87, -87.86
 29.75, -87.84
 29.63, -87.87
 29.51, -87.95
 29.49, -87.97
 29.41, -88.12
 29.41, -88.12
 29.38, -88.27
 29.37, -88.4
 29.36, -88.55
 29.33, -88.65
 29.33, -88.69
 29.29, -88.83
 29.24, -88.97
 29.24, -88.97
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 34.73, -82.38
 34.71, -82.24
 34.71, -82.15
 34.71, -82.09
 34.72, -81.93
 34.76, -81.78
 34.77, -81.73
 34.83, -81.61
 34.87, -81.54
 34.97, -81.43
 34.98, -81.42
 35.09, -81.34
 35.2, -81.28
 35.32, -81.23
 35.44, -81.2
 35.56, -81.18
 35.66, -81.28
 35.69, -81.42
 35.7, -81.57
 35.69, -81.73
 35.66, -81.85
 35.64, -81.89
 35.56, -82.04
 35.54, -82.06
 35.45, -82.17
 35.38, -82.25
 35.35, -82.29
 35.24, -82.4
 35.19, -82.44
 35.13, -82.49
 35.01, -82.56
 34.89, -82.59
 34.79, -82.52
 34.75, -82.45
 34.73, -82.38
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 35.71, -80.81
 35.74, -80.73
 35.8, -80.79
 35.76, -80.88
 35.71, -80.81
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 36.23, -82.68
 36.2, -82.54
 36.2, -82.38
 36.21, -82.29
 36.21, -82.23
 36.24, -82.07
 36.29, -81.94
 36.3, -81.91
 36.39, -81.77
 36.42, -81.73
 36.49, -81.65
 36.6, -81.56
 36.71, -81.51
 36.72, -81.51
 36.84, -81.47
 36.96, -81.44
 37.08, -81.42
 37.2, -81.4
 37.32, -81.37
 37.44, -81.34
 37.56, -81.31
 37.64, -81.3
 37.68, -81.31
 37.82, -81.41
 37.83, -81.42
 37.82, -81.42
 37.71, -81.53
 37.68, -81.61
 37.61, -81.69
 37.57, -81.79
 37.52, -81.91
 37.5, -81.96
 37.45, -82.12
 37.43, -82.17
 37.39, -82.29
 37.34, -82.41
 37.31, -82.46
 37.24, -82.58
 37.19, -82.64
 37.13, -82.72
 37.02, -82.82
 36.99, -82.84
 36.91, -82.89
 36.79, -82.94
 36.67, -82.95
 36.54, -82.95
 36.48, -82.94
 36.42, -82.93
 36.29, -82.83
 36.28, -82.8
 36.23, -82.68
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 38.15, -81.34
 38.18, -81.31
 38.21, -81.17
 38.26, -81.06
 38.27, -81.0
 38.32, -80.83
 38.35, -80.77
 38.4, -80.66
 38.44, -80.58
 38.54, -80.47
 38.55, -80.45
 38.66, -80.36
 38.77, -80.29
 38.89, -80.24
 39.01, -80.23
 39.13, -80.21
 39.22, -80.14
 39.24, -80.12
 39.35, -79.98
 39.37, -79.94
 39.45, -79.85
 39.56, -79.74
 39.57, -79.73
 39.67, -79.63
 39.76, -79.52
 39.77, -79.5
 39.86, -79.33
 39.87, -79.32
 39.96, -79.15
 39.96, -79.14
 40.07, -79.01
 40.18, -78.94
 40.3, -78.9
 40.42, -78.87
 40.54, -78.85
 40.66, -78.83
 40.79, -78.83
 40.91, -78.86
 40.96, -78.88
 41.05, -78.91
 41.16, -78.99
 41.19, -79.01
 41.3, -79.12
 41.33, -79.16
 41.41, -79.25
 41.49, -79.37
 41.5, -79.39
 41.6, -79.53
 41.65, -79.6
 41.7, -79.67
 41.8, -79.78
 41.82, -79.81
 41.92, -79.95
 41.95, -80.0
 42.0, -80.09
 42.07, -80.24
 42.11, -80.4
 42.11, -80.56
 42.05, -80.7
 42.03, -80.75
 41.95, -80.84
 41.84, -80.94
 41.79, -80.98
 41.72, -81.03
 41.61, -81.09
 41.49, -81.14
 41.37, -81.16
 41.25, -81.15
 41.18, -81.12
 41.12, -81.1
 41.0, -81.0
 40.98, -80.97
 40.88, -80.87
 40.83, -80.81
 40.73, -80.74
 40.69, -80.72
 40.57, -80.7
 40.45, -80.72
 40.33, -80.8
 40.3, -80.85
 40.23, -80.95
 40.18, -81.03
 40.13, -81.13
 40.06, -81.23
 40.03, -81.27
 39.91, -81.35
 39.79, -81.34
 39.72, -81.3
 39.65, -81.23
 39.61, -81.17
 39.54, -81.03
 39.48, -80.88
 39.47, -80.85
 39.41, -80.74
 39.32, -80.61
 39.2, -80.64
 39.1, -80.81
 39.1, -80.81
 39.01, -80.99
 39.0, -81.01
 38.9, -81.16
 38.88, -81.18
 38.79, -81.27
 38.68, -81.36
 38.63, -81.39
 38.57, -81.45
 38.45, -81.51
 38.33, -81.54
 38.21, -81.49
 38.19, -81.42
 38.15, -81.34
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 38.93, -68.56
 38.98, -68.71
 39.0, -68.75
 39.04, -68.85
 39.09, -68.99
 39.14, -69.14
 39.17, -69.29
 39.21, -69.44
 39.23, -69.6
 39.23, -69.7
 39.24, -69.76
 39.23, -69.92
 39.21, -70.1
 39.2, -70.12
 39.16, -70.28
 39.13, -70.36
 39.09, -70.47
 39.05, -70.55
 39.0, -70.67
 38.97, -70.73
 38.9, -70.87
 38.88, -70.91
 38.8, -71.08
 38.79, -71.08
 38.71, -71.26
 38.7, -71.28
 38.62, -71.44
 38.61, -71.47
 38.54, -71.64
 38.53, -71.66
 38.46, -71.85
 38.46, -71.85
 38.39, -72.04
 38.38, -72.06
 38.34, -72.22
 38.31, -72.33
 38.3, -72.39
 38.28, -72.56
 38.26, -72.68
 38.25, -72.73
 38.19, -72.9
 38.17, -72.92
 38.08, -73.01
 37.98, -73.11
 37.95, -73.16
 37.88, -73.26
 37.84, -73.36
 37.8, -73.45
 37.76, -73.54
 37.72, -73.66
 37.69, -73.72
 37.63, -73.87
 37.62, -73.91
 37.59, -74.07
 37.61, -74.23
 37.64, -74.38
 37.69, -74.52
 37.78, -74.65
 37.8, -74.68
 37.91, -74.77
 37.95, -74.8
 38.07, -74.87
 38.09, -74.89
 38.2, -74.99
 38.25, -75.05
 38.31, -75.12
 38.39, -75.15
 38.53, -75.19
 38.56, -75.2
 38.66, -75.22
 38.79, -75.25
 38.83, -75.27
 38.94, -75.36
 38.96, -75.39
 39.04, -75.53
 39.09, -75.68
 39.13, -75.83
 39.15, -75.98
 39.15, -76.14
 39.14, -76.31
 39.16, -76.46
 39.23, -76.6
 39.31, -76.74
 39.32, -76.75
 39.36, -76.89
 39.35, -76.94
 39.3, -77.07
 39.26, -77.1
 39.14, -77.14
 39.06, -77.14
 39.01, -77.12
 38.89, -77.03
 38.85, -76.94
 38.83, -76.88
 38.8, -76.73
 38.73, -76.59
 38.65, -76.53
 38.6, -76.47
 38.5, -76.36
 38.48, -76.34
 38.39, -76.21
 38.33, -76.11
 38.3, -76.08
 38.21, -75.95
 38.15, -75.84
 38.13, -75.81
 38.09, -75.66
 38.08, -75.51
 38.05, -75.36
 37.91, -75.25
 37.88, -75.25
 37.79, -75.27
 37.78, -75.29
 37.69, -75.39
 37.66, -75.48
 37.61, -75.62
 37.59, -75.66
 37.51, -75.74
 37.39, -75.78
 37.26, -75.79
 37.14, -75.81
 37.03, -75.88
 36.97, -76.0
 36.95, -76.09
 36.93, -76.17
 36.9, -76.34
 36.88, -76.4
 36.83, -76.51
 36.79, -76.58
 36.68, -76.68
 36.56, -76.72
 36.44, -76.74
 36.32, -76.74
 36.19, -76.75
 36.07, -76.76
 35.95, -76.78
 35.85, -76.8
 35.83, -76.8
 35.71, -76.83
 35.59, -76.86
 35.47, -76.89
 35.38, -76.77
 35.32, -76.64
 35.28, -76.5
 35.27, -76.48
 35.2, -76.37
 35.11, -76.32
 35.0, -76.36
 34.88, -76.42
 34.77, -76.47
 34.65, -76.5
 34.53, -76.53
 34.41, -76.54
 34.29, -76.56
 34.17, -76.58
 34.05, -76.62
 33.94, -76.68
 33.85, -76.74
 33.83, -76.77
 33.73, -76.89
 33.67, -76.94
 33.62, -77.0
 33.51, -77.09
 33.4, -77.16
 33.39, -77.17
 33.29, -77.24
 33.18, -77.31
 33.07, -77.37
 32.97, -77.43
 32.96, -77.44
 32.85, -77.51
 32.74, -77.57
 32.62, -77.64
 32.52, -77.7
 32.51, -77.7
 32.4, -77.78
 32.29, -77.85
 32.18, -77.91
 32.06, -77.95
 31.94, -77.96
 31.81, -77.94
 31.7, -77.91
 31.68, -77.9
 31.55, -77.88
 31.43, -77.88
 31.31, -77.92
 31.2, -77.98
 31.09, -78.06
 31.09, -78.06
 30.98, -78.14
 30.87, -78.23
 30.81, -78.27
 30.77, -78.31
 30.66, -78.38
 30.54, -78.45
 30.43, -78.5
 30.38, -78.52
 30.32, -78.55
 30.2, -78.6
 30.09, -78.66
 29.98, -78.73
 29.92, -78.77
 29.87, -78.82
 29.77, -78.92
 29.71, -78.97
 29.66, -79.01
 29.55, -79.08
 29.44, -79.13
 29.32, -79.19
 29.22, -79.22
 29.21, -79.23
 29.19, -79.23
 29.09, -79.24
 28.96, -79.21
 28.83, -79.17
 28.82, -79.17
 28.7, -79.14
 28.58, -79.16
 28.47, -79.2
 28.36, -79.26
 28.32, -79.29
 28.25, -79.33
 28.14, -79.41
 28.04, -79.49
 28.03, -79.5
 27.92, -79.57
 27.8, -79.6
 27.68, -79.57
 27.68, -79.57
 27.54, -79.48
 27.52, -79.47
 27.45, -79.35
 27.47, -79.2
 27.48, -79.17
 27.55, -79.05
 27.58, -79.01
 27.66, -78.89
 27.67, -78.86
 27.74, -78.73
 27.76, -78.66
 27.79, -78.58
 27.82, -78.43
 27.83, -78.38
 27.85, -78.29
 27.89, -78.14
 27.9, -78.1
 27.94, -77.99
 27.98, -77.89
 28.01, -77.83
 28.07, -77.7
 28.08, -77.68
 28.16, -77.52
 28.16, -77.52
 28.25, -77.38
 28.28, -77.35
 28.35, -77.27
 28.46, -77.18
 28.48, -77.16
 28.56, -77.09
 28.67, -77.01
 28.78, -76.94
 28.8, -76.93
 28.89, -76.88
 29.0, -76.82
 29.11, -76.76
 29.22, -76.68
 29.23, -76.68
 29.33, -76.6
 29.43, -76.5
 29.46, -76.48
 29.54, -76.42
 29.65, -76.35
 29.76, -76.29
 29.87, -76.23
 29.89, -76.22
 29.98, -76.17
 30.09, -76.1
 30.2, -76.03
 30.29, -75.97
 30.31, -75.95
 30.42, -75.88
 30.52, -75.79
 30.59, -75.74
 30.63, -75.71
 30.74, -75.62
 30.85, -75.54
 30.89, -75.51
 30.95, -75.47
 31.06, -75.39
 31.17, -75.33
 31.29, -75.27
 31.34, -75.24
 31.4, -75.2
 31.5, -75.13
 31.61, -75.05
 31.69, -74.99
 31.72, -74.96
 31.82, -74.86
 31.92, -74.77
 31.93, -74.77
 32.03, -74.67
 32.14, -74.57
 32.16, -74.56
 32.24, -74.48
 32.35, -74.39
 32.42, -74.33
 32.45, -74.3
 32.55, -74.2
 32.66, -74.12
 32.71, -74.09
 32.77, -74.05
 32.89, -74.01
 33.01, -73.98
 33.1, -73.97
 33.13, -73.97
 33.25, -73.94
 33.36, -73.9
 33.39, -73.88
 33.47, -73.82
 33.58, -73.74
 33.69, -73.65
 33.73, -73.62
 33.8, -73.57
 33.91, -73.51
 34.02, -73.46
 34.14, -73.41
 34.25, -73.36
 34.37, -73.31
 34.48, -73.26
 34.6, -73.22
 34.72, -73.2
 34.84, -73.18
 34.96, -73.16
 35.08, -73.12
 35.19, -73.07
 35.31, -73.01
 35.42, -72.93
 35.45, -72.91
 35.52, -72.84
 35.62, -72.72
 35.65, -72.68
 35.71, -72.56
 35.74, -72.5
 35.79, -72.36
 35.8, -72.32
 35.85, -72.15
 35.86, -72.09
 35.87, -71.98
 35.87, -71.83
 35.85, -71.68
 35.82, -71.53
 35.8, -71.38
 35.8, -71.3
 35.8, -71.23
 35.82, -71.06
 35.84, -70.95
 35.85, -70.89
 35.89, -70.72
 35.9, -70.67
 35.92, -70.55
 35.94, -70.39
 35.94, -70.31
 35.94, -70.23
 35.92, -70.08
 35.89, -69.94
 35.84, -69.8
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 25.35, -86.2
 25.3, -86.07
 25.26, -85.95
 25.24, -85.82
 25.23, -85.69
 25.24, -85.55
 25.27, -85.42
 25.27, -85.4
 25.38, -85.3
 25.5, -85.3
 25.61, -85.36
 25.63, -85.37
 25.74, -85.48
 25.76, -85.5
 25.84, -85.6
 25.9, -85.68
 25.93, -85.72
 26.0, -85.84
 26.06, -85.97
 26.06, -85.97
 26.1, -86.09
 26.13, -86.22
 26.11, -86.36
 26.1, -86.37
 25.99, -86.49
 25.95, -86.52
