 31.78, -76.28
 31.85, -76.18
 31.89, -76.1
 31.93, -75.99
 31.94, -75.94
 31.97, -75.79
 31.99, -75.65
 31.99, -75.64
 31.98, -75.49
 31.94, -75.36
 31.92, -75.33
 31.79, -75.3
 31.68, -75.34
 31.56, -75.41
 31.45, -75.44
 31.32, -75.39
 31.31, -75.37
 31.27, -75.26
 31.24, -75.12
 31.22, -74.98
 31.21, -74.93
 31.21, -74.84
 31.2, -74.69
 31.18, -74.56
 31.11, -74.43
 31.11, -74.43
 30.97, -74.4
 30.86, -74.45
 30.75, -74.53
 30.75, -74.54
 30.66, -74.68
 30.65, -74.71
 30.59, -74.87
 30.58, -74.9
 30.56, -75.03
 30.52, -75.18
 30.52, -75.18
 30.48, -75.34
 30.45, -75.43
 30.42, -75.5
 30.37, -75.62
 30.34, -75.67
 30.27, -75.78
 30.22, -75.84
 30.17, -75.9
 30.07, -76.0
 29.99, -76.05
 29.96, -76.07
 29.85, -76.13
 29.74, -76.18
 29.62, -76.21
 29.5, -76.25
 29.39, -76.28
 29.27, -76.32
 29.16, -76.36
 29.04, -76.4
 28.93, -76.45
 28.81, -76.5
 28.79, -76.51
 28.71, -76.58
 28.6, -76.66
 28.49, -76.73
 28.49, -76.73
 28.39, -76.83
 28.28, -76.91
 28.25, -76.94
 28.18, -77.01
 28.07, -77.09
 28.01, -77.14
 27.97, -77.18
 27.86, -77.27
 27.78, -77.33
 27.76, -77.37
 27.66, -77.48
 27.62, -77.51
 27.56, -77.6
 27.45, -77.69
 27.45, -77.69
 27.35, -77.77
 27.23, -77.82
 27.12, -77.86
 27.0, -77.88
 26.88, -77.91
 26.77, -77.95
 26.65, -77.99
 26.54, -78.03
 26.43, -78.07
 26.37, -78.09
 26.31, -78.12
 26.2, -78.16
 26.09, -78.2
 25.97, -78.25
 25.86, -78.29
 25.75, -78.35
 25.69, -78.39
 25.64, -78.43
 25.54, -78.53
 25.49, -78.57
 25.44, -78.62
 25.33, -78.69
 25.22, -78.75
 25.17, -78.78
 25.11, -78.81
 25.0, -78.88
 24.9, -78.97
 24.9, -78.98
 24.8, -79.09
 24.78, -79.13
 24.71, -79.28
 24.71, -79.29
 24.67, -79.42
 24.64, -79.56
 24.64, -79.57
 24.62, -79.7
 24.61, -79.84
 24.62, -79.97
 24.64, -80.09
 24.68, -80.22
 24.71, -80.34
 24.75, -80.47
 24.79, -80.59
 24.82, -80.72
 24.86, -80.84
 24.86, -80.86
 24.92, -80.97
 24.98, -81.09
 25.04, -81.2
 25.04, -81.21
 25.09, -81.33
 25.12, -81.46
 25.15, -81.59
 25.17, -81.71
 25.16, -81.85
 25.15, -81.9
 25.12, -81.99
 25.06, -82.11
 25.05, -82.14
 24.97, -82.28
 24.97, -82.28
 24.87, -82.39
 24.75, -82.42
 24.63, -82.45
 24.57, -82.49
 24.53, -82.53
 24.42, -82.64
 24.42, -82.65
 24.39, -82.78
 24.46, -82.9
 24.46, -82.9
 24.56, -83.02
 24.61, -83.07
 24.65, -83.13
 24.72, -83.25
 24.76, -83.33
 24.8, -83.37
 24.9, -83.47
 25.02, -83.45
 25.13, -83.4
 25.24, -83.35
 25.36, -83.31
 25.48, -83.3
 25.6, -83.32
 25.71, -83.35
 25.73, -83.35
 25.85, -83.38
 25.98, -83.42
 26.02, -83.43
 26.1, -83.45
 26.23, -83.47
 26.35, -83.49
 26.43, -83.49
 26.47, -83.5
 26.59, -83.49
 26.71, -83.5
 26.84, -83.52
 26.89, -83.55
 26.97, -83.6
 27.05, -83.66
 27.1, -83.7
 27.22, -83.69
 27.25, -83.62
 27.26, -83.49
 27.23, -83.36
 27.21, -83.22
 27.18, -83.09
 27.17, -82.96
 27.16, -82.82
 27.17, -82.69
 27.19, -82.58
 27.19, -82.55
 27.26, -82.4
 27.28, -82.37
 27.39, -82.31
 27.51, -82.33
 27.54, -82.34
 27.65, -82.41
 27.69, -82.45
 27.76, -82.58
 27.8, -82.71
 27.81, -82.84
 27.8, -82.98
 27.79, -83.12
 27.78, -83.26
 27.79, -83.4
 27.82, -83.53
 27.87, -83.66
 27.92, -83.78
 27.97, -83.91
 27.98, -83.96
 28.01, -84.04
 28.08, -84.17
 28.14, -84.25
 28.18, -84.29
 28.28, -84.41
 28.29, -84.41
 28.4, -84.53
 28.42, -84.56
 28.54, -84.55
 28.58, -84.5
 28.65, -84.43
 28.76, -84.34
 28.78, -84.33
 28.87, -84.3
 29.0, -84.29
 29.01, -84.29
 29.12, -84.31
 29.25, -84.34
 29.35, -84.37
 29.37, -84.38
 29.5, -84.43
 29.62, -84.47
 29.63, -84.47
 29.76, -84.53
 29.85, -84.57
 29.88, -84.58
 30.01, -84.6
 30.13, -84.59
 30.24, -84.55
 30.33, -84.49
 30.36, -84.47
 30.46, -84.34
 30.47, -84.33
 30.56, -84.18
 30.57, -84.17
 30.63, -84.02
 30.65, -83.92
 30.66, -83.87
 30.68, -83.73
 30.69, -83.58
 30.69, -83.44
 30.68, -83.3
 30.68, -83.22
 30.68, -83.16
 30.68, -83.02
 30.7, -82.87
 30.74, -82.75
 30.75, -82.72
 30.81, -82.56
 30.83, -82.53
 30.9, -82.4
 30.93, -82.36
 31.03, -82.24
 31.04, -82.23
 31.14, -82.11
 31.19, -82.06
 31.25, -81.99
 31.32, -81.89
 31.35, -81.85
 31.42, -81.73
 31.45, -81.68
 31.5, -81.57
 31.54, -81.51
 31.61, -81.4
 31.64, -81.36
 31.74, -81.23
 31.75, -81.23
 31.85, -81.08
 31.85, -81.06
 31.94, -80.9
 31.95, -80.9
 32.03, -80.74
 32.04, -80.71
 32.11, -80.57
 32.13, -80.53
 32.2, -80.41
 32.22, -80.35
 32.29, -80.24
 32.32, -80.18
 32.41, -80.07
 32.42, -80.05
 32.54, -79.99
 32.65, -79.93
 32.76, -79.87
 32.8, -79.83
 32.87, -79.77
 32.98, -79.67
 33.02, -79.63
 33.09, -79.58
 33.2, -79.5
 33.31, -79.44
 33.38, -79.4
 33.42, -79.37
 33.54, -79.3
 33.65, -79.23
 33.72, -79.17
 33.76, -79.13
 33.86, -79.02
 33.89, -78.98
 33.96, -78.86
 33.99, -78.81
 34.05, -78.69
 34.08, -78.63
 34.15, -78.53
 34.21, -78.45
 34.25, -78.4
 34.35, -78.26
 34.35, -78.26
 34.45, -78.1
 34.45, -78.09
 34.52, -77.92
 34.53, -77.89
 34.58, -77.75
 34.61, -77.65
 34.64, -77.59
 34.7, -77.43
 34.71, -77.42
 34.79, -77.25
 34.79, -77.24
 34.88, -77.08
 34.9, -77.06
 34.98, -76.93
 35.02, -76.87
 35.08, -76.78
 35.14, -76.69
 35.17, -76.63
 35.23, -76.51
 35.26, -76.44
 35.29, -76.34
 35.34, -76.2
 35.35, -76.17
 35.42, -76.0
 35.42, -75.98
 35.52, -75.82
 35.53, -75.81
 35.62, -75.7
 35.73, -75.61
 35.74, -75.59
 35.83, -75.52
 35.94, -75.44
 36.05, -75.36
 36.1, -75.33
 36.16, -75.28
 36.27, -75.2
 36.38, -75.12
 36.49, -75.06
 36.49, -75.05
 36.61, -74.99
 36.73, -74.96
 36.82, -74.95
 36.85, -74.95
 36.98, -74.97
 37.11, -75.02
 37.11, -75.02
 37.25, -75.13
 37.27, -75.15
 37.36, -75.26
 37.43, -75.36
 37.45, -75.39
 37.56, -75.51
 37.59, -75.54
 37.73, -75.61
 37.75, -75.61
 37.86, -75.62
 37.97, -75.56
 38.0, -75.54
 38.08, -75.45
 38.18, -75.33
 38.2, -75.31
 38.28, -75.23
 38.4, -75.16
 38.52, -75.14
 38.65, -75.16
 38.66, -75.17
 38.78, -75.2
 38.91, -75.2
 39.02, -75.13
 39.13, -75.05
 39.25, -75.03
 39.35, -75.11
 39.39, -75.12
 39.52, -75.22
 39.54, -75.22
 39.68, -75.33
 39.68, -75.33
 39.83, -75.43
 39.84, -75.44
 39.97, -75.5
 40.04, -75.54
 40.1, -75.56
 40.24, -75.61
 40.27, -75.63
 40.37, -75.67
 40.48, -75.73
 40.51, -75.74
 40.65, -75.8
 40.7, -75.82
 40.78, -75.85
 40.92, -75.91
 40.93, -75.92
 41.06, -76.0
 41.1, -76.03
 41.2, -76.16
 41.22, -76.19
 41.3, -76.3
 41.37, -76.44
 41.39, -76.48
 41.46, -76.58
 41.55, -76.72
 41.56, -76.74
 41.66, -76.85
 41.73, -77.0
 41.76, -77.16
 41.75, -77.33
 41.72, -77.5
 41.73, -77.67
 41.76, -77.83
 41.82, -77.97
 41.9, -78.12
 41.92, -78.16
 41.99, -78.26
 42.08, -78.4
 42.09, -78.41
 42.21, -78.53
 42.23, -78.55
 42.36, -78.57
 42.48, -78.52
 42.58, -78.43
 42.59, -78.42
 42.69, -78.27
 42.72, -78.22
 42.79, -78.12
 42.9, -78.04
 43.02, -78.04
 43.15, -78.09
 43.16, -78.09
 43.3, -78.19
 43.32, -78.22
 43.42, -78.36
 43.45, -78.42
 43.5, -78.5
 43.55, -78.66
 43.56, -78.83
 43.52, -78.86
 43.41, -78.97
 43.3, -79.06
 43.29, -79.07
 43.2, -79.18
 43.1, -79.3
 43.09, -79.31
 42.99, -79.43
 42.87, -79.48
 42.75, -79.49
 42.63, -79.56
 42.59, -79.6
 42.52, -79.67
 42.41, -79.77
 42.3, -79.84
 42.18, -79.87
 42.06, -79.86
 41.94, -79.78
 41.92, -79.75
 41.83, -79.64
 41.76, -79.49
 41.75, -79.47
 41.7, -79.34
 41.65, -79.19
 41.6, -79.03
 41.56, -78.88
 41.52, -78.73
 41.51, -78.72
 41.46, -78.58
 41.38, -78.43
 41.33, -78.36
 41.28, -78.29
 41.18, -78.21
 41.13, -78.17
 41.05, -78.15
 40.92, -78.13
 40.8, -78.12
 40.76, -78.11
 40.67, -78.11
 40.55, -78.12
 40.42, -78.11
 40.3, -78.1
 40.24, -78.09
 40.17, -78.09
 40.05, -78.09
 39.92, -78.08
 39.81, -78.05
 39.79, -78.05
 39.65, -77.96
 39.63, -77.94
 39.54, -77.8
 39.48, -77.66
 39.47, -77.64
 39.41, -77.52
 39.31, -77.41
 39.26, -77.4
 39.18, -77.4
 39.11, -77.44
 39.07, -77.47
 38.96, -77.58
 38.87, -77.67
 38.86, -77.69
 38.75, -77.77
 38.63, -77.81
 38.5, -77.79
 38.49, -77.78
 38.4, -77.64
 38.38, -77.49
 38.38, -77.33
 38.36, -77.18
 38.28, -77.04
 38.24, -77.01
 38.1, -76.95
 38.08, -76.94
 37.97, -76.89
 37.88, -76.84
 37.83, -76.82
 37.7, -76.77
 37.63, -76.75
 37.57, -76.75
 37.44, -76.75
 37.32, -76.77
 37.2, -76.78
 37.08, -76.82
 36.97, -76.88
 36.86, -76.97
 36.85, -76.98
 36.75, -77.08
 36.66, -77.19
 36.65, -77.2
 36.55, -77.33
 36.5, -77.39
 36.45, -77.45
 36.34, -77.57
 36.32, -77.59
 36.24, -77.68
 36.13, -77.77
 36.09, -77.81
 36.02, -77.86
 35.91, -77.95
 35.8, -78.04
 35.8, -78.04
 35.69, -78.13
 35.58, -78.21
 35.51, -78.27
 35.47, -78.3
 35.36, -78.38
 35.25, -78.45
 35.18, -78.5
 35.14, -78.54
 35.03, -78.63
 34.92, -78.72
 34.92, -78.72
 34.82, -78.82
 34.73, -78.92
 34.71, -78.94
 34.62, -79.1
 34.62, -79.11
 34.56, -79.26
 34.53, -79.35
 34.51, -79.43
 34.45, -79.59
 34.45, -79.59
 34.39, -79.76
 34.36, -79.81
 34.32, -79.92
 34.27, -80.02
 34.24, -80.09
 34.18, -80.23
 34.17, -80.26
 34.1, -80.42
 34.09, -80.44
 34.03, -80.59
 34.0, -80.65
 33.96, -80.75
 33.91, -80.86
 33.88, -80.92
 33.81, -81.06
 33.8, -81.08
 33.72, -81.24
 33.71, -81.25
 33.62, -81.41
 33.61, -81.42
 33.52, -81.57
 33.5, -81.59
 33.42, -81.73
 33.4, -81.76
 33.32, -81.89
 33.3, -81.93
 33.22, -82.08
 33.22, -82.09
 33.16, -82.25
 33.13, -82.31
 33.1, -82.41
 33.04, -82.55
 33.04, -82.57
 32.97, -82.73
 32.95, -82.77
 32.89, -82.89
 32.85, -82.95
 32.79, -83.05
 32.75, -83.13
 32.7, -83.22
 32.65, -83.31
 32.62, -83.38
 32.55, -83.49
 32.53, -83.54
 32.46, -83.67
 32.44, -83.7
 32.36, -83.86
 32.35, -83.86
 32.27, -84.02
 32.26, -84.05
 32.18, -84.18
 32.16, -84.22
 32.08, -84.34
 32.05, -84.38
 31.98, -84.5
 31.95, -84.55
 31.88, -84.66
 31.85, -84.72
 31.79, -84.82
 31.75, -84.89
 31.69, -84.98
 31.65, -85.06
 31.59, -85.14
 31.54, -85.22
 31.49, -85.3
 31.44, -85.38
 31.38, -85.46
 31.33, -85.52
 31.27, -85.62
 31.23, -85.68
 31.15, -85.78
 31.12, -85.82
 31.02, -85.94
 31.01, -85.95
 30.9, -86.06
 30.83, -86.11
 30.79, -86.14
 30.67, -86.19
 30.55, -86.18
 30.5, -86.16
 30.42, -86.12
 30.33, -86.04
 30.29, -86.01
 30.2, -85.92
 30.16, -85.88
 30.06, -85.8
 30.02, -85.77
 29.93, -85.68
 29.88, -85.63
 29.82, -85.56
 29.75, -85.43
 29.74, -85.41
 29.68, -85.3
 29.62, -85.17
 29.58, -85.1
 29.51, -85.05
 29.45, -85.01
 29.33, -85.02
 29.21, -85.09
 29.21, -85.09
 29.11, -85.23
 29.1, -85.25
 29.04, -85.4
 29.02, -85.47
 28.97, -85.55
 28.91, -85.63
 28.82, -85.71
 28.8, -85.72
 28.75, -85.86
 28.73, -86.0
 28.72, -86.05
 28.71, -86.14
 28.7, -86.28
 28.66, -86.42
 28.64, -86.48
 28.62, -86.56
 28.55, -86.71
 28.55, -86.71
 28.44, -86.84
 28.41, -86.87
 28.33, -86.93
 28.21, -87.0
 28.17, -87.04
 28.1, -87.1
 28.02, -87.19
 28.0, -87.23
 27.91, -87.34
 27.89, -87.38
 27.82, -87.49
 27.79, -87.55
 27.75, -87.63
 27.71, -87.78
 27.69, -87.83
 27.67, -87.92
 27.62, -88.06
 27.6, -88.09
 27.52, -88.2
 27.49, -88.24
 27.4, -88.35
 27.38, -88.38
 27.32, -88.5
 27.28, -88.58
 27.26, -88.64
 27.21, -88.78
 27.18, -88.87
 27.17, -88.92
 27.13, -89.06
 27.09, -89.18
 27.08, -89.2
 27.04, -89.34
 26.99, -89.48
 26.99, -89.48
 26.93, -89.62
 26.89, -89.71
 26.86, -89.76
 26.78, -89.89
 26.78, -89.9
 26.72, -90.04
 26.71, -90.17
 26.74, -90.31
 26.77, -90.44
 26.75, -90.57
 26.72, -90.63
 26.62, -90.58
 26.59, -90.57
 26.47, -90.5
 26.39, -90.47
 26.34, -90.46
 26.22, -90.41
 26.14, -90.36
 26.1, -90.32
 26.03, -90.23
 25.97, -90.17
 25.88, -90.11
 25.84, -90.1
 25.72, -90.09
 25.6, -90.1
 25.49, -90.12
 25.37, -90.14
 25.25, -90.16
 25.13, -90.17
 25.01, -90.13
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 39.58, -68.29
 39.56, -68.44
 39.56, -68.47
 39.49, -68.66
 39.49, -68.67
 39.4, -68.81
 39.28, -68.87
 39.17, -68.79
 39.12, -68.71
 39.09, -68.66
 39.04, -68.52
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 47.01, -107.63
 47.04, -107.59
 47.05, -107.63
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 47.64, -107.73
 47.64, -107.69
 47.61, -107.55
 47.54, -107.37
 47.53, -107.35
 47.44, -107.16
 47.44, -107.15
 47.36, -106.97
 47.33, -106.89
 47.29, -106.78
 47.23, -106.6
 47.23, -106.59
 47.16, -106.41
 47.13, -106.33
 47.07, -106.22
 47.02, -106.07
 47.01, -106.03
 46.98, -105.85
 46.99, -105.67
 47.02, -105.5
 47.07, -105.33
 47.07, -105.33
 47.1, -105.15
 47.13, -104.98
 47.15, -104.81
 47.19, -104.63
 47.23, -104.53
 47.28, -104.47
 47.36, -104.39
 47.48, -104.36
 47.6, -104.38
 47.72, -104.41
 47.84, -104.48
 47.89, -104.53
 47.96, -104.58
 48.07, -104.73
 48.07, -104.73
 48.16, -104.93
 48.18, -104.97
 48.24, -105.12
 48.28, -105.24
 48.32, -105.31
 48.39, -105.4
 48.51, -105.49
 48.55, -105.52
 48.62, -105.56
 48.74, -105.65
 48.85, -105.74
 48.86, -105.74
 48.97, -105.83
 49.08, -105.94
 49.1, -105.96
 49.2, -106.04
 49.31, -106.13
 49.42, -106.19
 49.43, -106.19
 49.44, -106.19
 49.53, -106.02
 49.52, -105.83
 49.5, -105.65
 49.59, -105.5
 49.7, -105.56
 49.82, -105.63
 49.91, -105.7
 49.93, -105.72
 50.05, -105.84
 50.12, -105.92
 50.16, -105.98
 50.27, -106.08
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.55, -78.52
 24.58, -78.56
 24.59, -78.51
 24.56, -78.5
 24.55, -78.52
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 27.1, -75.57
 27.15, -75.61
 27.27, -75.61
 27.39, -75.57
 27.5, -75.51
 27.61, -75.45
 27.64, -75.43
 27.71, -75.37
 27.82, -75.28
 27.89, -75.22
 27.92, -75.18
 27.99, -75.05
 27.99, -74.94
 27.99, -74.91
 27.98, -74.9
 27.88, -74.8
 27.83, -74.78
 27.7, -74.76
 27.58, -74.78
 27.47, -74.82
 27.36, -74.88
 27.25, -74.96
 27.23, -74.98
 27.16, -75.09
 27.13, -75.15
 27.08, -75.3
 27.08, -75.31
 27.07, -75.44
 27.1, -75.57
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 36.89, -78.68
 36.9, -78.64
 36.94, -78.51
 36.99, -78.44
 37.1, -78.33
 37.14, -78.3
 37.21, -78.26
 37.33, -78.24
 37.37, -78.24
 37.46, -78.29
 37.53, -78.36
 37.55, -78.51
 37.51, -78.57
 37.41, -78.7
 37.41, -78.7
 37.3, -78.78
 37.18, -78.83
 37.06, -78.85
 36.94, -78.82
 36.93, -78.79
 36.89, -78.68
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 35.77, -72.48
 35.74, -72.34
 35.74, -72.18
 35.75, -72.17
 35.78, -72.01
 35.81, -71.89
 35.83, -71.84
 35.89, -71.69
 35.91, -71.66
 35.98, -71.53
 36.07, -71.44
 36.08, -71.43
 36.2, -71.39
 36.21, -71.39
 36.29, -71.52
 36.3, -71.67
 36.31, -71.83
 36.31, -71.86
 36.31, -71.98
 36.29, -72.15
 36.27, -72.24
 36.23, -72.33
 36.18, -72.41
 36.08, -72.5
 35.96, -72.56
 35.83, -72.55
 35.77, -72.48
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 37.62, -81.15
 37.57, -81.01
 37.59, -80.85
 37.6, -80.77
 37.62, -80.68
 37.67, -80.51
 37.69, -80.49
 37.79, -80.33
 37.8, -80.33
 37.9, -80.26
 38.02, -80.24
 38.09, -80.26
 38.15, -80.29
 38.25, -80.38
 38.3, -80.52
 38.31, -80.68
 38.23, -80.85
 38.23, -80.85
 38.13, -80.96
 38.01, -81.03
 37.9, -81.09
 37.9, -81.09
 37.78, -81.14
 37.66, -81.17
 37.62, -81.15
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 39.49, -83.28
 39.53, -83.19
 39.65, -83.11
 39.73, -83.07
 39.76, -83.05
 39.87, -82.94
 39.94, -82.86
 39.98, -82.81
 40.09, -82.74
 40.21, -82.71
 40.33, -82.69
 40.46, -82.68
 40.58, -82.67
 40.7, -82.67
 40.78, -82.69
 40.83, -82.71
 40.96, -82.79
 40.98, -82.81
 40.97, -82.87
 40.93, -82.98
 40.87, -83.02
 40.75, -83.07
 40.64, -83.14
 40.56, -83.22
 40.53, -83.25
 40.42, -83.37
 40.37, -83.42
 40.31, -83.49
 40.19, -83.57
 40.07, -83.6
 39.95, -83.57
 39.83, -83.53
 39.82, -83.52
 39.69, -83.46
 39.57, -83.42
 39.56, -83.41
 39.49, -83.28
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 39.98, -86.39
 39.95, -86.23
 39.94, -86.07
 39.95, -85.91
 39.95, -85.91
 39.97, -85.75
 39.99, -85.58
 40.03, -85.45
 40.04, -85.42
 40.07, -85.25
 40.12, -85.11
 40.13, -85.08
 40.19, -84.91
 40.21, -84.86
 40.28, -84.73
 40.32, -84.66
 40.38, -84.55
 40.42, -84.46
 40.46, -84.37
 40.52, -84.26
 40.57, -84.19
 40.63, -84.12
 40.74, -84.04
 40.86, -84.01
 40.99, -84.03
 41.11, -84.09
 41.11, -84.09
 41.24, -84.14
 41.37, -84.15
 41.46, -84.02
