 28.809793, -86.67542, 
 28.874653, -86.528477, 
 28.887121, -86.495579, 
 28.920151, -86.383952, 
 28.945275, -86.242103, 
 28.95325, -86.10258, 
 28.951593, -85.969766, 
 28.95132, -85.96443, 
 28.950391, -85.958861, 
 28.943039, -85.965621, 
 28.832724, -85.990185, 
 28.725773, -86.119062, 
 28.712861, -86.136684, 
 28.618179, -86.242866, 
 28.567689, -86.294923, 
 28.509122, -86.353609, 
 28.401161, -86.455506, 
 28.399307, -86.457485, 
 28.291364, -86.57986, 
 28.258888, -86.612127, 
 28.183453, -86.703203, 
 28.093597, -86.771236, 
 28.071792, -86.790687, 
 27.954359, -86.822242, 
 27.871205, -86.800683, 
 27.830587, -86.791725, 
 27.702609, -86.720645, 
 27.663663, -86.691923, 
 27.570935, -86.61456, 
 27.529156, -86.573903, 
 27.435263, -86.450746, 
 27.432512, -86.445946, 
 27.363826, -86.324764, 
 27.298302, -86.198169, 
 27.282054, -86.17012, 
 27.222526, -86.07319, 
 27.138588, -85.963167, 
 27.129184, -85.950921, 
 27.020618, -85.831088, 
 27.001093, -85.812414, 
 26.910806, -85.711736, 
 26.863062, -85.65894, 
 26.808943, -85.591532, 
 26.721145, -85.47398, 
 26.718167, -85.469984, 
 26.626006, -85.348885, 
 26.577169, -85.274928, 
 26.540644, -85.227025, 
 26.459964, -85.10469, 
 26.429462, -85.04835, 
 26.387444, -84.981329, 
 26.324106, -84.856749, 
 26.271969, -84.747372, 
 26.264044, -84.731833, 
 26.194465, -84.608565, 
 26.123557, -84.485703, 
 26.117366, -84.47636, 
 26.041186, -84.364856, 
 25.968798, -84.257469, 
 25.959353, -84.244152, 
 25.871257, -84.124679, 
 25.820645, -84.045477, 
 25.791888, -84.004015, 
 25.719254, -83.882446, 
 25.666086, -83.757826, 
 25.658877, -83.736139, 
 25.615429, -83.632912, 
 25.58163, -83.505265, 
 25.565058, -83.374743, 
 25.565622, -83.241281, 
 25.577072, -83.146852, 
 25.577911, -83.105738, 
 25.583797, -82.971247, 
 25.589795, -82.836688, 
 25.592598, -82.702655, 
 25.59396, -82.568844, 
 25.597763, -82.460203, 
 25.596881, -82.434712, 
 25.596645, -82.301116, 
 25.608382, -82.165256, 
 25.642503, -82.025117, 
 25.649482, -82.004137, 
 25.682411, -81.883719, 
 25.733142, -81.764413, 
 25.745819, -81.737645, 
 25.811531, -81.590861, 
 25.819801, -81.546651, 
 25.834469, -81.452178, 
 25.798308, -81.325049, 
 25.772802, -81.251317, 
 25.753446, -81.199728, 
 25.722495, -81.071726, 
 25.702189, -80.941642, 
 25.689022, -80.810138, 
 25.68547, -80.716874, 
 25.681809, -80.67742, 
 25.670715, -80.545488, 
 25.654747, -80.414572, 
 25.628486, -80.285836, 
 25.592815, -80.168602, 
 25.588249, -80.160103, 
 25.519181, -80.040588, 
 25.455026, -79.920202, 
 25.416237, -79.848771, 
 25.303148, -79.893943, 
 25.206591, -79.97327, 
 25.197233, -79.979817, 
 25.094432, -80.083798, 
 25.047209, -80.140515, 
 24.99593, -80.212749, 
 24.953263, -80.293447, 
 24.905514, -80.389443, 
 24.886417, -80.440396, 
 24.821715, -80.586633, 
 24.81914, -80.591245, 
 24.754428, -80.733119, 
 24.729841, -80.777508, 
 24.678899, -80.88099, 
 24.638996, -80.955824, 
 24.598838, -81.029458, 
 24.547465, -81.13123, 
 24.518852, -81.177591, 
 24.456125, -81.309059, 
 24.445247, -81.32416, 
 24.381901, -81.468449, 
 24.371776, -81.532119, 
 24.334218, -81.609485, 
 24.296534, -81.748436, 
 24.288324, -81.763194, 
 24.178941, -81.830936, 
 24.062368, -81.852458, 
 24.05328, -81.794453, 
 24.033131, -81.666942, 
 24.012822, -81.539493, 
 23.992355, -81.412105, 
 23.971728, -81.28478, 
 23.950941, -81.157517, 
 23.929996, -81.030318, 
 23.908893, -80.903182, 
 23.88763, -80.77611, 
 23.866209, -80.649103, 
 23.84463, -80.52216, 
 23.822893, -80.395283, 
 23.800998, -80.268471, 
 23.778945, -80.141726, 
 23.756734, -80.015047, 
 23.738502, -79.911845, 
 23.829077, -79.868369, 
 23.849379, -79.858912, 
 23.956337, -79.783849, 
 24.060859, -79.694827, 
 24.072166, -79.684811, 
 24.165557, -79.606929, 
 24.272464, -79.531105, 
 24.331345, -79.496663, 
 24.381623, -79.467637, 
 24.491976, -79.410619, 
 24.602349, -79.353407, 
 24.711572, -79.289566, 
 24.728622, -79.276878, 
 24.818144, -79.211167, 
 24.921216, -79.113448, 
 24.933207, -79.09817, 
 25.017945, -78.981536, 
 25.041843, -78.940216, 
 25.106957, -78.808524, 
 25.115528, -78.789771, 
 25.171905, -78.642982, 
 25.187219, -78.590183, 
 25.217583, -78.498425, 
 25.224649, -78.362676, 
 25.124625, -78.261213, 
 25.114072, -78.25447, 
 24.997588, -78.231468, 
 24.869802, -78.197524, 
 24.840838, -78.184767, 
 24.73539, -78.129337, 
 24.682802, -78.088467, 
 24.585782, -77.978101, 
 24.584367, -77.976074, 
 24.502638, -77.864653, 
 24.424057, -77.777311, 
 24.398617, -77.756413, 
 24.284061, -77.682301, 
 24.237633, -77.662102, 
 24.147451, -77.604562, 
 24.084665, -77.566227, 
 24.017955, -77.449821, 
 24.004499, -77.320582, 
 23.960498, -77.198847, 
 23.940955, -77.183077, 
 23.836215, -77.096996, 
 23.797804, -77.075663, 
 23.680408, -77.003239, 
 23.657022, -76.980139, 
 23.585673, -76.894662, 
 23.602255, -76.7585, 
 23.609289, -76.751587, 
 23.721058, -76.707431, 
 23.811434, -76.706054, 
 23.842454, -76.708685, 
 23.969731, -76.737771, 
 24.095103, -76.757413, 
 24.119425, -76.761339, 
 24.224033, -76.794013, 
 24.350004, -76.816131, 
 24.414881, -76.820263, 
 24.474765, -76.832269, 
 24.593671, -76.819986, 
 24.70594, -76.775437, 
 24.791327, -76.725417, 
 24.814636, -76.713455, 
 24.922774, -76.64873, 
 25.030399, -76.581303, 
 25.137614, -76.511669, 
 25.158787, -76.497509, 
 25.242621, -76.43154, 
 25.345555, -76.341408, 
 25.3823, -76.304987, 
 25.430333, -76.165874, 
 25.4327, -76.156739, 
 25.419558, -76.115456, 
 25.392535, -76.032088, 
 25.31487, -75.917428, 
 25.238539, -75.841777, 
 25.206698, -75.811061, 
 25.091995, -75.729342, 
 25.069019, -75.712812, 
 24.949551, -75.636193, 
 24.915623, -75.619078, 
 24.813844, -75.573968, 
 24.689063, -75.545292, 
 24.685384, -75.544431, 
 24.558021, -75.519871, 
 24.448844, -75.475596, 
 24.423436, -75.462467, 
 24.302019, -75.381265, 
 24.279381, -75.362721, 
 24.182441, -75.279906, 
 24.120501, -75.197562, 
 24.100518, -75.168627, 
 24.089948, -75.062553, 
 24.091425, -75.037684, 
 24.178756, -74.917499, 
 24.293229, -74.884873, 
 24.416941, -74.892428, 
 24.513749, -74.921979, 
 24.546783, -74.926567, 
 24.675528, -74.955853, 
 24.802305, -74.976149, 
 24.80589, -74.975982, 
 24.922329, -74.966563, 
 25.033733, -74.918583, 
 25.042641, -74.910687, 
 25.1307, -74.807028, 
 25.163913, -74.741871, 
 25.21076, -74.621735, 
 25.227195, -74.588814, 
 25.301228, -74.482518, 
 25.406784, -74.408665, 
 25.45596, -74.388525, 
 25.518789, -74.362558, 
 25.63336, -74.327284, 
 25.747923, -74.29172, 
 25.861099, -74.249943, 
 25.972386, -74.199817, 
 26.081548, -74.140332, 
 26.188431, -74.070847, 
 26.249528, -74.023864, 
 26.29182, -73.98631, 
 26.391416, -73.885584, 
 26.443114, -73.829773, 
 26.486325, -73.765011, 
 26.564314, -73.656167, 
 26.577142, -73.627332, 
 26.650002, -73.492582, 
 26.659205, -73.453395, 
 26.689134, -73.342586, 
 26.668394, -73.210504, 
 26.575639, -73.100327, 
 26.573722, -73.098464, 
 26.430437, -73.017664, 
 26.406327, -73.013666, 
 26.42787, -73.007117, 
 26.542939, -72.972047, 
 26.658041, -72.93688, 
 26.773176, -72.901613, 
 26.888343, -72.866248, 
 27.003543, -72.830784, 
 27.118774, -72.795219, 
 27.234037, -72.759555, 
 27.34933, -72.72379, 
 27.464653, -72.687924, 
 27.580006, -72.651956, 
 27.695388, -72.615887, 
 27.8108, -72.579715, 
 27.926239, -72.54344, 
 28.041707, -72.507063, 
 28.157202, -72.470581, 
 28.272724, -72.433996, 
 28.364239, -72.404938, 
 28.412919, -72.531116, 
 28.434062, -72.584252, 
 28.464883, -72.65636, 
 28.501608, -72.786493, 
 28.513107, -72.910455, 
 28.514473, -72.924132, 
 28.504619, -73.068772, 
 28.463671, -73.222892, 
 28.463491, -73.223331, 
 28.381649, -73.389299, 
 28.379339, -73.392902, 
 28.28617, -73.524812, 
 28.248757, -73.570657, 
 28.18922, -73.64079, 
 28.087627, -73.736924, 
 28.031743, -73.776499, 
 27.981318, -73.812803, 
 27.870594, -73.869581, 
 27.756804, -73.912922, 
 27.641452, -73.949299, 
 27.525358, -73.982243, 
 27.409108, -74.014284, 
 27.293581, -74.04921, 
 27.179677, -74.09093, 
 27.067593, -74.14029, 
 26.956802, -74.19503, 
 26.846823, -74.253065, 
 26.809432, -74.274819, 
 26.739576, -74.322882, 
 26.63575, -74.407478, 
 26.551509, -74.486797, 
 26.536118, -74.510294, 
 26.445301, -74.651972, 
 26.442876, -74.655206, 
 26.370757, -74.812848, 
 26.36376, -74.835311, 
 26.279713, -74.975427, 
 26.274361, -74.984431, 
 26.178194, -75.103766, 
 26.140097, -75.150986, 
 26.117932, -75.293754, 
 26.176446, -75.414406, 
 26.229221, -75.536755, 
 26.258944, -75.665439, 
 26.279099, -75.796737, 
 26.311142, -75.924889, 
 26.363413, -76.047743, 
 26.397844, -76.11431, 
 26.435263, -76.165553, 
 26.512656, -76.282082, 
 26.55309, -76.408446, 
 26.484035, -76.525183, 
 26.438404, -76.575036, 
 26.380185, -76.614691, 
 26.275244, -76.698942, 
 26.190256, -76.775229, 
 26.17173, -76.789957, 
 26.069619, -76.887959, 
 26.004237, -76.958493, 
 25.968997, -76.993192, 
 25.868548, -77.099418, 
 25.834026, -77.136937, 
 25.768092, -77.205741, 
 25.667942, -77.313562, 
 25.667916, -77.313591, 
 25.572519, -77.445334, 
 25.553444, -77.476831, 
 25.537676, -77.615589, 
 25.624465, -77.707241, 
 25.642931, -77.724998, 
 25.757053, -77.762518, 
 25.885172, -77.794798, 
 25.900779, -77.797844, 
 26.010591, -77.813256, 
 26.138238, -77.84285, 
 26.191779, -77.863184, 
 26.272821, -77.908079, 
 26.342115, -77.962932, 
 26.424799, -78.063697, 
 26.434544, -78.076909, 
 26.513362, -78.194343, 
 26.588902, -78.312765, 
 26.596283, -78.323663, 
 26.683416, -78.426898, 
 26.749469, -78.489745, 
 26.874316, -78.504919, 
 26.981776, -78.426982, 
 27.071739, -78.335145, 
 27.084394, -78.323051, 
 27.186336, -78.215814, 
 27.267751, -78.150992, 
 27.291984, -78.128105, 
 27.398432, -78.044688, 
 27.507844, -77.976604, 
 27.57504, -77.938847, 
 27.617415, -77.909253, 
 27.727472, -77.844347, 
 27.838853, -77.786102, 
 27.950392, -77.728449, 
 28.027296, -77.689221, 
 28.061356, -77.667658, 
 28.171933, -77.604776, 
 28.283954, -77.549121, 
 28.395534, -77.490961, 
 28.460725, -77.441544, 
 28.500151, -77.396929, 
 28.563336, -77.275629, 
 28.589976, -77.227535, 
 28.671537, -77.1078, 
 28.686023, -77.0904, 
 28.79605, -77.024225, 
 28.918722, -77.021547, 
 28.946226, -77.037056, 
 28.985713, -77.167708, 
 28.964502, -77.254189, 
 28.947802, -77.318179, 
 28.87624, -77.433104, 
 28.826636, -77.489464, 
 28.775639, -77.54908, 
 28.718107, -77.657024, 
 28.697164, -77.780802, 
 28.696994, -77.802444, 
 28.692184, -77.943715, 
 28.662585, -78.09098, 
 28.642292, -78.140306, 
 28.589439, -78.248616, 
 28.551115, -78.309513, 
 28.448539, -78.417838, 
 28.441524, -78.423818, 
 28.344407, -78.518093, 
 28.236149, -78.595758, 
 28.193518, -78.621965, 
 28.127308, -78.670266, 
 28.016059, -78.731474, 
 27.904101, -78.788552, 
 27.793721, -78.854042, 
 27.793408, -78.85425, 
 27.685932, -78.933895, 
 27.574171, -78.991563, 
 27.458197, -79.025668, 
 27.338826, -79.040708, 
 27.217981, -79.047289, 
 27.09935, -79.065838, 
 26.98702, -79.119002, 
 26.907159, -79.1947, 
 26.882802, -79.216986, 
 26.780628, -79.32659, 
 26.744238, -79.367793, 
 26.678392, -79.43602, 
 26.574044, -79.533562, 
 26.561174, -79.544613, 
 26.469027, -79.627559, 
 26.362036, -79.710155, 
 26.338827, -79.729174, 
 26.268091, -79.867606, 
 26.265526, -79.880554, 
 26.288973, -80.010883, 
 26.297905, -80.03996, 
 26.329449, -80.137622, 
 26.371881, -80.264039, 
 26.420841, -80.389186, 
 26.492051, -80.509817, 
 26.500458, -80.518737, 
 26.622343, -80.618371, 
 26.640959, -80.633874, 
 26.747121, -80.728395, 
 26.789297, -80.797603, 
 26.822131, -80.848949, 
 26.865295, -80.976177, 
 26.890277, -81.10718, 
 26.906718, -81.239941, 
 26.913632, -81.374613, 
 26.910016, -81.511348, 
 26.908992, -81.545837, 
 26.912931, -81.646757, 
 26.924268, -81.78051, 
 26.945615, -81.91235, 
 26.976455, -81.984204, 
 27.028234, -82.032561, 
 27.106966, -82.045654, 
 27.227873, -82.043407, 
 27.350208, -82.050299, 
 27.467803, -82.085246, 
 27.477068, -82.086896, 
 27.604022, -82.124244, 
 27.732194, -82.169368, 
 27.800332, -82.021652, 
 27.815558, -81.915348, 
 27.816614, -81.881131, 
 27.870365, -81.733179, 
 27.902416, -81.687395, 
 28.011626, -81.606477, 
 28.129478, -81.581516, 
 28.253659, -81.597392, 
 28.354559, -81.637917, 
 28.383364, -81.648979, 
 28.511087, -81.687735, 
 28.637227, -81.715773, 
 28.646748, -81.718829, 
 28.764195, -81.749363, 
 28.866347, -81.814634, 
 28.90046, -81.844382, 
 29.000202, -81.927737, 
 29.039834, -81.96084, 
 29.155263, -81.916887, 
 29.163313, -81.895824, 
 29.199174, -81.748984, 
 29.23723, -81.650708, 
 29.253981, -81.598192, 
 29.331948, -81.47104, 
 29.372619, -81.43424, 
 29.439143, -81.373563, 
 29.553645, -81.323422, 
 29.67365, -81.308648, 
 29.799263, -81.329881, 
 29.828535, -81.341501, 
 29.927814, -81.370235, 
 30.043439, -81.438857, 
 30.062655, -81.451613, 
 30.199525, -81.546799, 
 30.203541, -81.547855, 
 30.326408, -81.576428, 
 30.417559, -81.504389, 
 30.43533, -81.486737, 
 30.50687, -81.343966, 
 30.530135, -81.304806, 
 30.616164, -81.178979, 
 30.630522, -81.160325, 
 30.735782, -81.048035, 
 30.783491, -81.00125, 
 30.841213, -80.9371, 
 30.946247, -80.823763, 
 30.946311, -80.823694, 
 31.050447, -80.705717, 
 31.133809, -80.639998, 
 31.159141, -80.616116, 
 31.267846, -80.526788, 
 31.370469, -80.444597, 
 31.376635, -80.437846, 
 31.477988, -80.302966, 
 31.496262, -80.272613, 
 31.572376, -80.125703, 
 31.579386, -80.109613, 
 31.658066, -79.947219, 
 31.664458, -79.93566, 
 31.76214, -79.780833, 
 31.764405, -79.778107, 
 31.865332, -79.659998, 
 31.976611, -79.58759, 
 31.990278, -79.580723, 
 32.08827, -79.517606, 
 32.197386, -79.432344, 
 32.236424, -79.37735, 
 32.292422, -79.263935, 
 32.308602, -79.21416, 
 32.331482, -79.062457, 
 32.296817, -78.924557, 
 32.21447, -78.810533, 
 32.204462, -78.800801, 
 32.071583, -78.70044, 
 32.044297, -78.693887, 
 31.945152, -78.68451, 
 31.824011, -78.698466, 
 31.699663, -78.694009, 
 31.606526, -78.655314, 
 31.566349, -78.638635, 
 31.455357, -78.547324, 
 31.419163, -78.505678, 
 31.357021, -78.426731, 
 31.296147, -78.297136, 
 31.263074, -78.160772, 
 31.244221, -78.020904, 
 31.220339, -77.882332, 
 31.171186, -77.750243, 
 31.150906, -77.714162, 
 31.090233, -77.626417, 
 30.989131, -77.511528, 
 30.986369, -77.508725, 
 30.856119, -77.398129, 
 30.842367, -77.390106, 
 30.713619, -77.363668, 
 30.595519, -77.392708, 
 30.479971, -77.434893, 
 30.355759, -77.4315, 
 30.312402, -77.394711, 
