 28.750995, -97.532274, 
 28.741468, -97.52449, 
 28.62135, -97.467532, 
 28.501287, -97.450917, 
 28.381271, -97.447934, 
 28.261295, -97.441239, 
 28.141356, -97.418115, 
 28.09721, -97.396103, 
 28.058285, -97.260307, 
 28.088532, -97.12432, 
 28.107881, -96.9883, 
 28.111856, -96.852337, 
 28.10286, -96.716484, 
 28.078979, -96.580828, 
 28.038127, -96.44547, 
 28.015432, -96.376095, 
 27.999311, -96.310217, 
 27.97865, -96.174793, 
 27.968586, -96.039246, 
 28.011267, -96.038479, 
 28.121213, -96.036499, 
 28.129063, -96.172337, 
 28.133358, -96.205715, 
 28.16116, -96.307843, 
 28.203976, -96.443313, 
 28.233152, -96.57908, 
 28.247971, -96.715082, 
 28.253314, -96.851207, 
 28.252133, -96.98739, 
 28.249388, -97.123575, 
 28.260804, -97.174878, 
 28.371479, -97.25938, 
 28.381031, -97.261038, 
 28.501043, -97.259239, 
 28.621103, -97.260473, 
 28.741236, -97.281483, 
 28.861476, -97.342908, 
 28.919403, -97.395042, 
 28.981765, -97.461792, 
 29.03467, -97.532388, 
 29.085632, -97.669992, 
 29.097889, -97.807623, 
 29.085081, -97.945158, 
 29.039807, -98.082415, 
 28.979617, -98.173755, 
 28.950473, -98.219125, 
 28.858327, -98.329594, 
 28.836318, -98.35527, 
 28.736964, -98.472092, 
 28.722377, -98.491035, 
 28.628808, -98.626702, 
 28.615035, -98.652043, 
 28.577517, -98.762718, 
 28.577674, -98.899455, 
 28.610865, -98.983167, 
 28.643366, -99.037441, 
 28.728433, -99.153907, 
 28.746741, -99.176438, 
 28.846228, -99.297643, 
 28.861654, -99.316055, 
 28.963922, -99.438584, 
 28.978331, -99.456116, 
 29.080454, -99.596208, 
 29.081128, -99.597369, 
 29.163939, -99.736143, 
 29.195741, -99.865005, 
 29.199458, -99.874953, 
 29.219963, -100.013422, 
 29.206882, -100.150858, 
 29.187493, -100.207158, 
 29.16732, -100.287336, 
 29.083286, -100.422069, 
 29.060789, -100.445995, 
 28.938009, -100.534423, 
 28.897328, -100.55266, 
 28.815818, -100.601222, 
 28.693614, -100.66897, 
 28.674917, -100.681214, 
 28.57061, -100.761438, 
 28.482693, -100.810298, 
 28.448202, -100.834407, 
 28.325844, -100.905084, 
 28.263904, -100.937646, 
 28.203291, -100.981309, 
 28.080506, -101.064411, 
 28.078627, -101.065777, 
 27.957232, -101.159593, 
 27.886528, -101.193022, 
 27.835013, -101.224501, 
 27.713178, -101.278738, 
 27.592071, -101.314107, 
 27.58919, -101.314735, 
 27.47059, -101.359286, 
 27.350291, -101.374099, 
 27.230728, -101.370452, 
 27.111586, -101.356794, 
 26.992626, -101.33949, 
 26.873539, -101.326879, 
 26.753715, -101.335263, 
 26.632704, -101.3768, 
 26.587732, -101.401913, 
 26.510186, -101.458046, 
 26.388321, -101.522783, 
 26.380847, -101.525332, 
 26.26686, -101.576459, 
 26.146995, -101.591274, 
 26.028311, -101.577703, 
 25.910987, -101.531232, 
 25.866859, -101.500358, 
 25.794862, -101.454477, 
 25.691502, -101.359791, 
 25.679819, -101.349588, 
 25.564471, -101.251074, 
 25.533083, -101.220582, 
 25.449726, -101.134806, 
 25.409672, -101.083416, 
 25.344306, -100.949067, 
 25.338008, -100.928135, 
 25.28798, -100.815299, 
End:

Polygon:
 25.067469, -90.975474, 107, 234, 234, 90

 25.05898, -90.844818, 
 25.050324, -90.714189, 
 25.0415, -90.583587, 
 25.032509, -90.453013, 
 25.02335, -90.322467, 
 25.014024, -90.191951, 
 25.00453, -90.061464, 
 24.99487, -89.931006, 
 24.985042, -89.80058, 
 24.975046, -89.670184, 
 24.964884, -89.53982, 
 24.954555, -89.409487, 
 24.944059, -89.279188, 
 24.933396, -89.148921, 
 24.922567, -89.018688, 
 24.911571, -88.888489, 
 24.900408, -88.758324, 
 24.889079, -88.628195, 
 24.877584, -88.498101, 
 24.865922, -88.368043, 
 24.854094, -88.238021, 
 24.842101, -88.108037, 
 24.829941, -87.978091, 
 24.820676, -87.880448, 
 24.940661, -87.888497, 
 25.062683, -87.917382, 
 25.1266, -87.944047, 
 25.187579, -87.976439, 
 25.289197, -88.057355, 
 25.317416, -88.088494, 
 25.389945, -88.178064, 
 25.456147, -88.299089, 
 25.458072, -88.302683, 
 25.503339, -88.429988, 
 25.527937, -88.559651, 
 25.541113, -88.690589, 
 25.554874, -88.82149, 
 25.587738, -88.950444, 
 25.63922, -89.03198, 
 25.721084, -89.069249, 
 25.762541, -89.078605, 
 25.881501, -89.072182, 
 25.999828, -89.057412, 
 26.118163, -89.042113, 
 26.236192, -89.022469, 
 26.279578, -89.011976, 
 26.353482, -88.993409, 
 26.470257, -88.957696, 
 26.586743, -88.917948, 
 26.7023, -88.86654, 
 26.753243, -88.828597, 
 26.815431, -88.786143, 
 26.913065, -88.677096, 
 26.92504, -88.664518, 
 27.014487, -88.531397, 
 27.031597, -88.508908, 
 27.120378, -88.384821, 
 27.138778, -88.362091, 
 27.248705, -88.247333, 
 27.266522, -88.233273, 
 27.360161, -88.150317, 
 27.449014, -88.076958, 
 27.471367, -88.0506, 
 27.538046, -87.930937, 
 27.57131, -87.830127, 
 27.579489, -87.790266, 
 27.604447, -87.651424, 
 27.645111, -87.510548, 
 27.658205, -87.477925, 
 27.704262, -87.367197, 
 27.758071, -87.267209, 
 27.785378, -87.220833, 
 27.861639, -87.096627, 
 27.877531, -87.072733, 
 27.966289, -86.938703, 
 27.978461, -86.923126, 
 28.073263, -86.805024, 
 28.11136, -86.768876, 
 28.182748, -86.69643, 
 28.265982, -86.61117, 
 28.291068, -86.577051, 
 28.346015, -86.463056, 
 28.385202, -86.325309, 
 28.386159, -86.320166, 
 28.393279, -86.181741, 
 28.388307, -86.044989, 
 28.374127, -85.909553, 
 28.351862, -85.775317, 
 28.320844, -85.64242, 
 28.302457, -85.580052, 
 28.281396, -85.510852, 
 28.239588, -85.37974, 
 28.20075, -85.248291, 
 28.169358, -85.115801, 
 28.146464, -84.982069, 
 28.125049, -84.848154, 
 28.088225, -84.716727, 
 28.0763, -84.697141, 
 27.944436, -84.602492, 
 27.943498, -84.602247, 
 27.935956, -84.603845, 
 27.825852, -84.629216, 
 27.710565, -84.674866, 
 27.593419, -84.705141, 
 27.47342, -84.71199, 
 27.382257, -84.691707, 
 27.349231, -84.684695, 
 27.217875, -84.599991, 
 27.202862, -84.584204, 
 27.110544, -84.463229, 
 27.070821, -84.392173, 
 27.040314, -84.338941, 
 26.975909, -84.213892, 
 26.912748, -84.088819, 
 26.91029, -84.084176, 
 26.835012, -83.966324, 
 26.758289, -83.847469, 
 26.755814, -83.844297, 
 26.657704, -83.725665, 
 26.615563, -83.683602, 
 26.52783, -83.612701, 
 26.482004, -83.588606, 
 26.353474, -83.530763, 
 26.311241, -83.51491, 
 26.228089, -83.495807, 
 26.104751, -83.475499, 
 25.984124, -83.474438, 
 25.867137, -83.499413, 
 25.753333, -83.547119, 
 25.642253, -83.614261, 
 25.617443, -83.632573, 
 25.53405, -83.702495, 
 25.439811, -83.795501, 
 25.428161, -83.807624, 
 25.32209, -83.911814, 
 25.284579, -83.954033, 
 25.216329, -84.018487, 
 25.14949, -84.108693, 
 25.113684, -84.148891, 
 25.046874, -84.257634, 
 25.014077, -84.303175, 
 24.957538, -84.404082, 
 24.916136, -84.471507, 
 24.8755, -84.549049, 
 24.819979, -84.655253, 
 24.801935, -84.692399, 
 24.738314, -84.833951, 
 24.726337, -84.860962, 
 24.669603, -84.976023, 
 24.630028, -85.047829, 
 24.555099, -85.124652, 
 24.523625, -85.154146, 
 24.520643, -85.129779, 
 24.504696, -85.000833, 
 24.488585, -84.871937, 
 24.47231, -84.743091, 
 24.455873, -84.614294, 
 24.439273, -84.485549, 
 24.42251, -84.356855, 
 24.405584, -84.228212, 
 24.388496, -84.099622, 
 24.371245, -83.971085, 
 24.353833, -83.8426, 
 24.336258, -83.714169, 
 24.318521, -83.585792, 
 24.300622, -83.45747, 
 24.282562, -83.329203, 
 24.26434, -83.200991, 
 24.245957, -83.072835, 
 24.227412, -82.944736, 
 24.208707, -82.816693, 
 24.18984, -82.688708, 
 24.170813, -82.56078, 
 24.151624, -82.432911, 
 24.132276, -82.3051, 
 24.124866, -82.256578, 
 24.213496, -82.158783, 
 24.227248, -82.142088, 
 24.304143, -82.010392, 
 24.322546, -81.982257, 
 24.401158, -81.860448, 
 24.419623, -81.83477, 
 24.505515, -81.708723, 
 24.517, -81.689957, 
 24.592204, -81.559983, 
 24.608956, -81.511941, 
 24.645767, -81.417332, 
 24.660683, -81.282041, 
 24.65217, -81.151295, 
 24.645886, -81.0201, 
 24.647826, -81.009282, 
 24.666088, -80.883564, 
 24.693689, -80.745433, 
 24.707364, -80.643358, 
 24.706469, -80.610205, 
 24.697409, -80.479389, 
 24.680699, -80.350157, 
 24.655099, -80.222801, 
 24.621827, -80.097107, 
 24.595433, -79.970022, 
 24.588087, -79.838911, 
 24.591521, -79.705466, 
 24.598029, -79.571308, 
 24.616806, -79.434415, 
 24.616947, -79.433865, 
 24.637099, -79.297072, 
 24.686322, -79.153205, 
 24.686512, -79.152481, 
 24.737471, -79.008679, 
 24.758129, -78.885791, 
 24.766405, -78.868966, 
 24.753483, -78.86085, 
 24.625764, -78.824742, 
 24.503219, -78.815947, 
 24.386997, -78.840655, 
 24.279114, -78.909712, 
 24.188715, -78.99877, 
 24.177574, -79.012574, 
 24.100577, -79.15057, 
 24.088335, -79.182323, 
 24.054986, -79.29267, 
 24.016977, -79.432933, 
 24.01527, -79.441858, 
 23.988354, -79.570989, 
 23.981098, -79.70434, 
 24.018102, -79.828214, 
 24.073551, -79.948268, 
 24.115602, -80.071269, 
 24.135688, -80.198938, 
 24.139682, -80.329963, 
 24.136213, -80.462497, 
 24.130949, -80.595353, 
 24.124971, -80.728303, 
 24.123598, -80.750503, 
 24.114383, -80.862115, 
 24.071809, -81.002211, 
 24.051046, -81.036345, 
 23.946551, -81.130855, 
 23.929996, -81.030318, 
 23.908893, -80.903182, 
 23.88763, -80.77611, 
 23.866209, -80.649103, 
 23.84463, -80.52216, 
 23.822893, -80.395283, 
 23.800998, -80.268471, 
 23.778945, -80.141726, 
 23.756734, -80.015047, 
 23.734366, -79.888435, 
 23.711841, -79.761891, 
 23.689159, -79.635414, 
 23.666319, -79.509006, 
 23.643324, -79.382666, 
 23.620171, -79.256396, 
 23.596862, -79.130195, 
 23.582577, -79.053409, 
 23.641277, -78.98896, 
 23.683558, -78.949341, 
 23.78117, -78.827416, 
 23.782283, -78.825854, 
 23.878015, -78.701881, 
 23.907505, -78.665731, 
 23.974479, -78.574635, 
 24.03077, -78.50554, 
 24.069851, -78.442009, 
 24.132665, -78.349782, 
 24.158132, -78.273102, 
 24.180336, -78.206251, 
 24.161236, -78.078198, 
 24.112246, -77.95723, 
 24.090193, -77.829966, 
 24.110357, -77.692622, 
 24.140743, -77.571067, 
 24.14423, -77.551869, 
 24.149178, -77.417976, 
 24.133373, -77.289104, 
 24.112796, -77.161417, 
 24.094637, -77.033153, 
 24.077856, -76.904562, 
 24.062473, -76.775632, 
 24.05585, -76.644499, 
 24.061192, -76.596117, 
 24.074607, -76.506885, 
 24.133051, -76.362766, 
 24.135248, -76.358445, 
 24.221754, -76.209783, 
 24.226422, -76.201845, 
 24.300907, -76.049197, 
 24.306034, -76.036959, 
 24.356988, -75.901049, 
 24.382538, -75.829453, 
 24.40811, -75.753966, 
 24.448093, -75.609622, 
 24.451229, -75.587889, 
 24.466921, -75.470748, 
 24.472463, -75.335352, 
 24.493636, -75.231136, 
 24.503884, -75.192863, 
 24.584704, -75.093854, 
 24.664612, -75.014787, 
 24.685716, -75.000686, 
 24.791533, -74.928773, 
 24.897566, -74.857579, 
 25.004002, -74.787934, 
 25.008408, -74.785178, 
 25.111525, -74.723021, 
 25.219785, -74.661103, 
 25.328665, -74.601654, 
 25.437457, -74.541593, 
 25.473554, -74.519404, 
 25.544197, -74.472509, 
 25.648204, -74.391451, 
 25.750077, -74.304715, 
 25.750767, -74.303943, 
 25.850142, -74.202868, 
 25.953026, -74.116671, 
 25.964646, -74.10644, 
 26.05246, -74.015841, 
 26.152595, -73.917854, 
 26.156285, -73.913772, 
 26.245736, -73.79042, 
 26.285168, -73.738623, 
 26.336141, -73.651661, 
 26.405537, -73.565394, 
 26.428367, -73.520856, 
 26.521342, -73.393401, 
 26.521734, -73.392843, 
 26.56857, -73.240657, 
 26.587441, -73.155114, 
 26.605187, -73.091346, 
 26.660484, -72.946909, 
 26.669914, -72.933243, 
 26.773176, -72.901613, 
 26.888343, -72.866248, 
 27.003543, -72.830784, 
 27.118774, -72.795219, 
 27.234037, -72.759555, 
 27.34933, -72.72379, 
 27.439531, -72.695737, 
 27.416342, -72.842744, 
 27.391767, -72.897725, 
 27.351522, -73.00239, 
 27.31257, -73.082608, 
 27.269611, -73.166919, 
 27.229576, -73.252572, 
 27.184934, -73.331882, 
 27.143227, -73.409189, 
 27.06665, -73.506507, 
 27.04842, -73.530651, 
 26.948711, -73.631667, 
 26.849524, -73.709878, 
 26.844727, -73.714462, 
 26.745966, -73.819557, 
 26.671841, -73.900527, 
 26.648473, -73.930006, 
 26.553066, -74.049558, 
 26.522579, -74.082029, 
 26.454351, -74.15507, 
 26.350955, -74.240352, 
 26.284886, -74.288243, 
 26.246649, -74.321635, 
 26.144642, -74.412871, 
 26.054907, -74.491025, 
 26.04295, -74.505344, 
 25.946282, -74.619904, 
 25.891462, -74.673897, 
 25.849067, -74.732168, 
 25.74833, -74.828955, 
 25.69257, -74.865867, 
 25.644754, -74.913229, 
 25.538644, -74.986169, 
 25.430676, -75.050642, 
 25.371338, -75.090537, 
 25.332082, -75.156851, 
 25.293412, -75.247257, 
 25.335687, -75.37106, 
 25.386565, -75.492631, 
 25.375379, -75.630954, 
 25.336566, -75.730837, 
 25.321906, -75.78045, 
 25.256345, -75.92399, 
 25.251748, -75.934105, 
 25.166564, -76.073853, 
 25.153502, -76.094789, 
 25.074183, -76.212107, 
 25.044956, -76.25771, 
 24.984919, -76.365457, 
 24.956974, -76.414867, 
 24.906539, -76.562065, 
 24.906903, -76.572892, 
 24.911715, -76.694929, 
 24.956407, -76.817816, 
 24.959093, -76.823181, 
 25.010407, -76.938456, 
 25.062644, -77.059662, 
 25.111301, -77.181876, 
 25.159929, -77.30421, 
 25.192792, -77.372219, 
 25.229742, -77.421456, 
 25.335627, -77.47801, 
 25.45206, -77.451759, 
 25.559902, -77.382291, 
 25.62429, -77.324368, 
 25.662932, -77.288712, 
 25.767053, -77.200591, 
 25.880913, -77.160505, 
 25.964434, -77.24002, 
 25.999479, -77.367028, 
 25.989155, -77.505253, 
 25.964696, -77.579651, 
 25.933978, -77.654325, 
 25.878014, -77.758321, 
 25.839593, -77.812616, 
 25.784079, -77.900814, 
 25.719064, -77.976748, 
 25.687899, -78.032215, 
 25.610025, -78.137634, 
 25.596059, -78.186597, 
 25.550781, -78.286358, 
 25.616012, -78.290735, 
 25.659671, -78.260761, 
 25.718735, -78.192269, 
 25.825252, -78.113473, 
 25.910454, -78.066269, 
 25.934092, -78.046614, 
 26.043245, -77.9813, 
 26.155969, -77.934171, 
 26.26983, -77.892642, 
 26.384689, -77.855988, 
 26.500932, -77.826196, 
 26.618819, -77.804596, 
 26.738155, -77.790176, 
 26.858388, -77.780082, 
 26.97871, -77.770156, 
 27.097958, -77.754418, 
 27.215067, -77.727398, 
 27.329639, -77.68707, 
 27.441104, -77.630529, 
 27.548334, -77.551997, 
 27.589825, -77.520515, 
 27.654547, -77.468273, 
 27.77114, -77.437352, 
 27.828218, -77.461035, 
 27.90475, -77.49318, 
 27.981423, -77.561633, 
 28.054414, -77.631819, 
 28.08933, -77.673847, 
 28.158455, -77.795901, 
 28.191935, -77.926871, 
 28.196753, -78.064882, 
 28.164653, -78.210344, 
 28.164395, -78.211846, 
 28.10607, -78.36484, 
 28.080577, -78.416714, 
 28.040134, -78.519374, 
 28.051152, -78.655516, 
 28.138105, -78.773908, 
 28.147804, -78.782579, 
 28.269763, -78.882114, 
 28.292149, -78.903545, 
 28.401474, -78.990646, 
 28.434296, -79.013078, 
 28.557609, -79.017678, 
 28.670576, -78.964132, 
 28.764976, -78.906062, 
 28.780378, -78.89272, 
 28.887254, -78.805121, 
 28.998771, -78.743045, 
 29.114863, -78.706098, 
 29.235999, -78.696849, 
 29.362807, -78.718752, 
 29.485374, -78.716891, 
 29.585269, -78.589315, 
 29.593493, -78.569239, 
 29.669711, -78.409336, 
 29.674054, -78.401261, 
 29.768539, -78.245411, 
 29.770452, -78.243075, 
 29.868292, -78.118824, 
 29.975034, -78.05065, 
 29.978354, -78.047786, 
 30.091387, -77.99277, 
 30.211452, -77.975222, 
 30.276264, -77.975782, 
 30.333901, -77.970275, 
 30.45294, -77.946815, 
 30.514608, -77.916177, 
 30.563507, -77.877636, 
 30.663267, -77.750559, 
 30.678236, -77.731435, 
 30.762039, -77.6187, 
 30.841552, -77.545933, 
 30.867462, -77.522223, 
 30.976452, -77.444732, 
 31.082173, -77.349858, 
 31.095891, -77.33596, 
 31.189276, -77.262444, 
 31.296794, -77.177096, 
 31.403271, -77.110569, 
 31.407436, -77.107911, 
 31.413945, -77.107751, 
 31.534313, -77.123268, 
 31.60502, -77.202761, 
 31.677328, -77.329375, 
 31.717158, -77.433032, 
 31.728089, -77.461792, 
 31.792878, -77.590701, 
 31.877105, -77.625422, 
 31.994175, -77.588678, 
 32.100841, -77.51079, 
 32.10328, -77.508982, 
 32.204159, -77.385654, 
 32.246282, -77.326154, 
 32.301687, -77.244826, 
 32.367082, -77.147326, 
 32.397785, -77.096958, 
 32.478086, -76.970507, 
 32.492913, -76.944611, 
 32.58214, -76.794998, 
 32.586806, -76.786504, 
 32.677226, -76.621403, 
 32.67866, -76.618646, 
 32.762971, -76.449892, 
 32.768149, -76.439592, 
 32.849543, -76.277698, 
 32.85781, -76.262409, 
 32.951707, -76.107474, 
 32.957848, -76.098917, 
 33.049877, -75.974684, 
 33.114863, -75.905655, 
 33.15211, -75.862418, 
 33.255541, -75.756328, 
 33.315689, -75.698876, 
 33.358054, -75.645831, 
 33.456688, -75.516323, 
 33.463309, -75.506477, 
 33.519352, -75.340234, 
 33.517774, -75.204162, 
 33.517413, -75.190897, 
 33.511918, -75.175764, 
 33.46356, -75.056985, 
 33.35326, -74.940138, 
 33.335207, -74.927005, 
 33.215689, -74.831788, 
 33.18362, -74.800742, 
 33.111711, -74.713666, 
 33.041606, -74.585569, 
 32.989539, -74.452166, 
 32.971311, -74.391352, 
 32.947634, -74.31577, 
 32.918322, -74.175588, 
 32.911401, -74.114755, 
 32.900417, -74.031915, 
 32.884507, -73.887623, 
 32.861938, -73.745427, 
 32.825998, -73.607487, 
 32.772176, -73.47531, 
 32.768475, -73.468933, 
 32.689523, -73.352449, 
 32.592638, -73.246156, 
 32.582765, -73.237556, 
 32.454507, -73.129845, 
 32.436208, -73.110712, 
 32.347666, -73.015553, 
 32.40977, -72.995521, 
 32.526647, -72.957711, 
 32.643535, -72.919787, 
 32.760433, -72.881748, 
 32.877341, -72.843595, 
 32.994259, -72.805326, 
 33.111185, -72.76694, 
 33.195776, -72.588702, 
 33.228119, -72.728438, 
 33.260287, -72.868293, 
 33.292278, -73.008263, 
 33.324093, -73.14835, 
 33.355731, -73.288552, 
 33.387192, -73.42887, 
 33.418475, -73.569302, 
 33.449582, -73.709849, 
 33.597882, -73.813477, 
 33.628685, -73.954451, 
 33.659309, -74.095538, 
 33.689754, -74.236737, 
 33.72002, -74.378048, 
 33.750107, -74.519471, 
 33.780015, -74.661005, 
 33.927482, -74.766924, 
 34.04523, -74.731089, 
 34.074878, -74.873253, 
 34.104345, -75.015527, 
 34.251536, -75.122585, 
 34.369446, -75.087149, 
 34.487363, -75.051602, 
 34.605284, -75.015945, 
 34.695273, -74.988651, 
 34.638916, -75.157967, 
 34.635703, -75.164767, 
 34.532007, -75.270547, 
 34.41745, -75.322703, 
 34.301349, -75.367115, 
 34.219944, -75.434638, 
 34.193714, -75.453208, 
 34.095662, -75.587067, 
 34.07489, -75.628337, 
 34.003352, -75.750029, 
 33.966477, -75.810602, 
 33.907349, -75.895117, 
 33.803336, -76.000066, 
 33.784576, -76.013322, 
 33.692676, -76.071604, 
 33.580605, -76.135889, 
 33.470836, -76.211736, 
 33.407705, -76.269963, 
 33.36528, -76.309049, 
 33.264694, -76.431969, 
 33.242325, -76.465338, 
 33.168229, -76.576508, 
 33.126381, -76.646185, 
 33.07353, -76.730732, 
 33.015525, -76.82503, 
 32.978085, -76.881703, 
 32.892857, -77.00648, 
 32.880621, -77.022633, 
 32.780903, -77.152269, 
 32.751906, -77.192147, 
 32.681032, -77.281475, 
 32.615045, -77.37599, 
 32.583459, -77.423303, 
 32.510699, -77.550628, 
 32.491476, -77.595844, 
 32.442876, -77.715279, 
 32.415046, -77.854118, 
 32.410555, -77.870489, 
 32.39852, -78.020337, 
 32.407765, -78.16472, 
 32.425887, -78.306865, 
 32.442189, -78.449484, 
 32.449597, -78.594314, 
 32.445799, -78.718704, 
 32.441084, -78.743025, 
 32.40251, -78.898941, 
 32.373573, -79.015581, 
 32.344373, -79.05936, 
 32.260957, -79.0794, 
 32.142277, -79.107829, 
 32.123192, -79.112387, 
 32.11131, -78.969366, 
 32.043072, -78.840009, 
 31.96431, -78.793783, 
 31.85341, -78.866216, 
 31.839593, -78.889239, 
 31.75986, -79.038728, 
 31.751802, -79.055617, 
 31.729374, -79.20609, 
 31.667749, -79.220683, 
 31.549168, -79.248683, 
 31.430609, -79.276599, 
 31.3619, -79.292731, 
 31.297943, -79.222206, 
 31.265448, -79.171116, 
 31.180989, -79.046917, 
 31.135197, -78.994526, 
 31.075872, -78.92789, 
 30.987686, -78.856486, 
 30.939157, -78.816742, 
 30.841901, -78.729381, 
 30.817985, -78.702215, 
 30.743601, -78.576663, 
 30.689503, -78.446369, 
 30.657132, -78.386999, 
 30.613504, -78.321592, 
 30.511479, -78.264468, 
 30.400614, -78.230803, 
 30.381433, -78.227713, 
 30.255375, -78.212823, 
 30.134726, -78.2271, 
 30.02171, -78.282683, 
 29.96605, -78.337309, 
 29.917913, -78.388526, 
 29.841134, -78.50965, 
 29.822903, -78.542923, 
 29.765497, -78.669617, 
 29.735466, -78.740282, 
 29.692909, -78.828506, 
 29.642778, -78.909587, 
 29.534454, -78.991443, 
 29.412859, -78.99847, 
 29.286657, -78.97931, 
 29.16447, -78.982469, 
 29.049739, -79.02733, 
 28.939424, -79.09682, 
 28.828919, -79.165016, 
 28.811667, -79.174992, 
 28.716829, -79.224258, 
 28.602558, -79.270916, 
 28.484364, -79.295021, 
 28.370825, -79.276011, 
 28.35776, -79.271088, 
 28.237113, -79.167582, 
 28.212688, -79.143149, 
 28.130633, -79.053223, 
 28.063558, -78.993595, 
 28.009046, -78.942646, 
 27.916239, -78.855288, 
 27.891993, -78.83133, 
 27.806046, -78.713033, 
 27.760449, -78.585465, 
 27.757236, -78.447943, 
 27.774961, -78.305386, 
 27.718649, -78.180552, 
 27.667243, -78.171319, 
 27.548891, -78.192781, 
 27.432807, -78.225962, 
 27.314336, -78.246251, 
 27.191222, -78.241676, 
 27.064991, -78.220295, 
 27.011643, -78.212298, 
 26.940257, -78.206683, 
 26.818918, -78.210759, 
 26.699929, -78.226908, 
 26.583167, -78.254491, 
 26.468711, -78.293945, 
 26.35593, -78.341953, 
 26.243493, -78.391502, 
 26.232631, -78.396723, 
 26.134253, -78.457919, 
 26.024643, -78.522127, 
 25.916046, -78.591467, 
 25.890964, -78.611802, 
 25.812865, -78.689794, 
 25.708235, -78.780213, 
 25.692715, -78.79236, 
 25.60463, -78.87634, 
 25.492808, -78.927841, 
 25.37772, -78.961389, 
 25.26346, -78.999106, 
 25.180776, -79.042702, 
 25.1542, -79.063717, 
 25.05531, -79.184843, 
 25.041407, -79.20757, 
 25.068937, -79.259652, 
 25.140583, -79.319229, 
 25.200864, -79.319502, 
 25.318652, -79.301213, 
 25.433591, -79.266834, 
 25.510706, -79.237086, 
 25.545651, -79.216318, 
 25.656388, -79.158345, 
 25.768531, -79.107807, 
 25.877794, -79.041192, 
 25.912369, -79.012189, 
 25.982911, -78.951917, 
 26.09075, -78.877342, 
 26.202223, -78.822256, 
 26.319843, -78.800281, 
 26.446638, -78.827812, 
 26.539284, -78.869326, 
 26.579578, -78.888537, 
 26.708686, -78.928401, 
 26.823014, -78.940639, 
 26.833166, -78.942671, 
 26.967618, -79.011731, 
 26.985566, -79.040172, 
 26.996324, -79.170555, 
 26.996224, -79.174556, 
 26.897579, -79.299529, 
 26.775833, -79.299798, 
 26.653856, -79.298455, 
 26.539301, -79.338308, 
 26.428792, -79.400506, 
 26.336993, -79.458422, 
 26.319473, -79.469155, 
 26.216762, -79.57511, 
 26.204558, -79.623095, 
 26.230859, -79.752704, 
 26.256592, -79.801702, 
 26.290248, -79.875206, 
 26.383904, -79.990493, 
 26.41478, -80.013671, 
 26.549198, -80.089109, 
 26.551913, -80.090126, 
 26.676537, -80.123445, 
 26.80083, -80.139589, 
 26.883773, -80.155182, 
 26.926495, -80.163559, 
