 26.204201, -91.817042, 
 26.202721, -91.684081, 
 26.20158, -91.551088, 
 26.204347, -91.417799, 
 26.210941, -91.284199, 
 26.220795, -91.150313, 
 26.234059, -91.016115, 
 26.250893, -90.881575, 
 26.252798, -90.868189, 
 26.274024, -90.746445, 
 26.296555, -90.611277, 
 26.313069, -90.476535, 
 26.320174, -90.342542, 
 26.317798, -90.20935, 
 26.306783, -90.076929, 
 26.285234, -89.945493, 
 26.249004, -89.815481, 
 26.196018, -89.687159, 
 26.164927, -89.627953, 
 26.123026, -89.560914, 
 26.030791, -89.440626, 
 26.027027, -89.43713, 
 25.903643, -89.344696, 
 25.832048, -89.323422, 
 25.781489, -89.311181, 
 25.662357, -89.314845, 
 25.544217, -89.330129, 
 25.42555, -89.338224, 
 25.305478, -89.328248, 
 25.184062, -89.300892, 
 25.062358, -89.269263, 
 25.054819, -89.268235, 
 24.9414, -89.246695, 
 24.933396, -89.148921, 
 24.922567, -89.018688, 
 24.911571, -88.888489, 
 24.900408, -88.758324, 
 24.889079, -88.628195, 
 24.877584, -88.498101, 
 24.865922, -88.368043, 
 24.854094, -88.238021, 
 24.842101, -88.108037, 
 24.829941, -87.978091, 
 24.817615, -87.848182, 
 24.805124, -87.718312, 
 24.792466, -87.588481, 
 24.779644, -87.45869, 
 24.766655, -87.328939, 
 24.753502, -87.199228, 
 24.743749, -87.104276, 
 24.863263, -87.10641, 
 24.984332, -87.123096, 
 25.107014, -87.154905, 
 25.107888, -87.155213, 
 25.231238, -87.201891, 
 25.329894, -87.259714, 
 25.358733, -87.280772, 
 25.468978, -87.374942, 
 25.490101, -87.398864, 
 25.575844, -87.494446, 
 25.626212, -87.566567, 
 25.663255, -87.616576, 
 25.74942, -87.739097, 
 25.764338, -87.757853, 
 25.847861, -87.860422, 
 25.899186, -87.91815, 
 25.953247, -87.981223, 
 26.034039, -88.08083, 
 26.050738, -88.103223, 
 26.13255, -88.22726, 
 26.173019, -88.292079, 
 26.208966, -88.352131, 
 26.292263, -88.476464, 
 26.311275, -88.499814, 
 26.393544, -88.599084, 
 26.444655, -88.655889, 
 26.501567, -88.721275, 
 26.57858, -88.820796, 
 26.596451, -88.845163, 
 26.67464, -88.971059, 
 26.718071, -89.056337, 
 26.74227, -89.098265, 
 26.808239, -89.225831, 
 26.861815, -89.351873, 
 26.863244, -89.354683, 
 26.913535, -89.484148, 
 26.950202, -89.615072, 
 26.981171, -89.746639, 
 27.013819, -89.878134, 
 27.024618, -89.913796, 
 27.057355, -90.008718, 
 27.1102, -90.138588, 
 27.169837, -90.268016, 
 27.170005, -90.268344, 
 27.257071, -90.395212, 
 27.302626, -90.452239, 
 27.426117, -90.503874, 
 27.542664, -90.452913, 
 27.647947, -90.361063, 
 27.655994, -90.354257, 
 27.76759, -90.23161, 
 27.784146, -90.213288, 
 27.87817, -90.095852, 
 27.904116, -90.066491, 
 27.987942, -89.95044, 
 28.015126, -89.920084, 
 28.097991, -89.810687, 
 28.134168, -89.772494, 
 28.20908, -89.686455, 
 28.261996, -89.623599, 
 28.319058, -89.548696, 
 28.356319, -89.477546, 
 28.408155, -89.335435, 
 28.415978, -89.245633, 
 28.416827, -89.197563, 
 28.406022, -89.061679, 
 28.396593, -88.925665, 
 28.391095, -88.789241, 
 28.378539, -88.653589, 
 28.360972, -88.577536, 
 28.346478, -88.520131, 
 28.302324, -88.38812, 
 28.262643, -88.255726, 
 28.224546, -88.123261, 
 28.193029, -88.040512, 
 28.170471, -87.99278, 
 28.102908, -87.864059, 
 28.058202, -87.732781, 
 28.04769, -87.597442, 
 28.058557, -87.459462, 
 28.067608, -87.321653, 
 28.036761, -87.188878, 
 27.987587, -87.15019, 
 27.8676, -87.156292, 
 27.751697, -87.202816, 
 27.704002, -87.231138, 
 27.638578, -87.277291, 
 27.525448, -87.351523, 
 27.4079, -87.380445, 
 27.283438, -87.338629, 
 27.230789, -87.290716, 
 27.147009, -87.176261, 
 27.141496, -87.166727, 
 27.086273, -87.038618, 
 27.039098, -86.909623, 
 26.989174, -86.78112, 
 26.985428, -86.772577, 
 26.925256, -86.654604, 
 26.87553, -86.526365, 
 26.842765, -86.395959, 
 26.825458, -86.263508, 
 26.823628, -86.128935, 
 26.83666, -85.99225, 
 26.859479, -85.854104, 
 26.87447, -85.758192, 
 26.878401, -85.716418, 
 26.886122, -85.580273, 
 26.897076, -85.4436, 
 26.916544, -85.305594, 
 26.931242, -85.214119, 
 26.935224, -85.167615, 
 26.93892, -85.031832, 
 26.93424, -84.897306, 
 26.923098, -84.763778, 
 26.90808, -84.630872, 
 26.890947, -84.498324, 
 26.87168, -84.366149, 
 26.850786, -84.234274, 
 26.832299, -84.102042, 
 26.822365, -83.968423, 
 26.827911, -83.832214, 
 26.858155, -83.691799, 
 26.858158, -83.691777, 
 26.894451, -83.550158, 
 26.942376, -83.423001, 
 26.954107, -83.404346, 
 27.004362, -83.259927, 
 26.989438, -83.126825, 
 26.940125, -82.99987, 
 26.916992, -82.868336, 
 26.945168, -82.727536, 
 26.961482, -82.700696, 
 27.066607, -82.590833, 
 27.12998, -82.557821, 
 27.179835, -82.536643, 
 27.297226, -82.510741, 
 27.416162, -82.49504, 
 27.535061, -82.478751, 
 27.653348, -82.457956, 
 27.770134, -82.426606, 
 27.879888, -82.347037, 
 27.903564, -82.276812, 
 27.920008, -82.136195, 
 27.920895, -81.998482, 
 27.919859, -81.861106, 
 27.919793, -81.801163, 
 27.915726, -81.724302, 
 27.905988, -81.588582, 
 27.890905, -81.453926, 
 27.87379, -81.319694, 
 27.859773, -81.184856, 
 27.845377, -81.050106, 
 27.821154, -80.917394, 
 27.785858, -80.787026, 
 27.748237, -80.657226, 
 27.721085, -80.547758, 
 27.714044, -80.526788, 
 27.684276, -80.395484, 
 27.662963, -80.262434, 
 27.661683, -80.19155, 
 27.664541, -80.124479, 
 27.755042, -80.022852, 
 27.866878, -79.963165, 
 27.930643, -79.928781, 
 27.978911, -79.90449, 
 28.086956, -79.822463, 
 28.178907, -79.735729, 
 28.191995, -79.722767, 
 28.293003, -79.600058, 
 28.320586, -79.565369, 
 28.391498, -79.463291, 
 28.433969, -79.400777, 
 28.485606, -79.30208, 
 28.514406, -79.243215, 
 28.572622, -79.101763, 
 28.578274, -79.089119, 
 28.661706, -78.930167, 
 28.663883, -78.926716, 
 28.764018, -78.801949, 
 28.818065, -78.753646, 
 28.867405, -78.695377, 
 28.97102, -78.590129, 
 28.989468, -78.572811, 
 29.068341, -78.450819, 
 29.087732, -78.408773, 
 29.153215, -78.252254, 
 29.154273, -78.25034, 
 29.191184, -78.102155, 
 29.230413, -77.999324, 
 29.240172, -77.949153, 
 29.281713, -77.797761, 
 29.304245, -77.738664, 
 29.331384, -77.644116, 
 29.386356, -77.523808, 
 29.407121, -77.48362, 
 29.480195, -77.371241, 
 29.548011, -77.306069, 
 29.583866, -77.269816, 
 29.69306, -77.196897, 
 29.805877, -77.142373, 
 29.91874, -77.087883, 
 29.997854, -77.047517, 
 30.030479, -77.027503, 
 30.142371, -76.967839, 
 30.258743, -76.930774, 
 30.38062, -76.921499, 
 30.442359, -76.930942, 
 30.506896, -76.934498, 
 30.635872, -76.961257, 
 30.742955, -76.995478, 
 30.767511, -77.001477, 
 30.895357, -77.022325, 
 31.020478, -77.028899, 
 31.138945, -77.000981, 
 31.247155, -76.920068, 
 31.303061, -76.846853, 
 31.343852, -76.780129, 
 31.409362, -76.673078, 
 31.437788, -76.626627, 
 31.53759, -76.50335, 
 31.552276, -76.488788, 
 31.640114, -76.394212, 
 31.731009, -76.293873, 
 31.741632, -76.280015, 
 31.83769, -76.138926, 
 31.855692, -76.113051, 
 31.934277, -76.000965, 
 32.013245, -75.922322, 
 32.038067, -75.898819, 
 32.147877, -75.826524, 
 32.259515, -75.763065, 
 32.369005, -75.688888, 
 32.389437, -75.668315, 
 32.471724, -75.581706, 
 32.544729, -75.475843, 
 32.567454, -75.440573, 
 32.637215, -75.300875, 
 32.65581, -75.264372, 
 32.726473, -75.126362, 
 32.745002, -75.093056, 
 32.841642, -74.957977, 
 32.86289, -74.93733, 
 32.944572, -74.853201, 
 33.054132, -74.779824, 
 33.168051, -74.726964, 
 33.284802, -74.687376, 
 33.403761, -74.658092, 
 33.524637, -74.637729, 
 33.646816, -74.623371, 
 33.768539, -74.606698, 
 33.886922, -74.574064, 
 34.000071, -74.516526, 
 34.109545, -74.44148, 
 34.186895, -74.384747, 
 34.217485, -74.359164, 
 34.32459, -74.273017, 
 34.433775, -74.196519, 
 34.544708, -74.128111, 
 34.581898, -74.10913, 
 34.656821, -74.065242, 
 34.773639, -74.02422, 
 34.870446, -74.01775, 
 34.89733, -74.015117, 
 35.027398, -74.03592, 
 35.14304, -74.084473, 
 35.165242, -74.093113, 
 35.301811, -74.144673, 
 35.378928, -74.163355, 
 35.43251, -74.168525, 
 35.554807, -74.152621, 
 35.672349, -74.114018, 
 35.788516, -74.068772, 
 35.907391, -74.03627, 
 36.031564, -74.028785, 
 36.161659, -74.049275, 
 36.194333, -74.057236, 
 36.291397, -74.068211, 
 36.419076, -74.07731, 
 36.54508, -74.078295, 
 36.619785, -74.075943, 
 36.669313, -74.070788, 
 36.792342, -74.05753, 
 36.914948, -74.042135, 
 37.034022, -74.009673, 
 37.144348, -73.935103, 
 37.172021, -73.895587, 
 37.229027, -73.738205, 
 37.232962, -73.717352, 
 37.232777, -73.559162, 
 37.21587, -73.406535, 
 37.198826, -73.253959, 
 37.19623, -73.096469, 
 37.204724, -73.034059, 
 37.221266, -72.929419, 
 37.277023, -72.786391, 
 37.302892, -72.742581, 
 37.373607, -72.650845, 
 37.48067, -72.563079, 
 37.593175, -72.499968, 
 37.707034, -72.442925, 
 37.711671, -72.440299, 
 37.818131, -72.373445, 
 37.928239, -72.299442, 
 38.041968, -72.241697, 
 38.16065, -72.206218, 
 38.272249, -72.138725, 
 38.290606, -72.073001, 
 38.297287, -71.909218, 
 38.276345, -71.755438, 
 38.247791, -71.604474, 
 38.241875, -71.445188, 
 38.242345, -71.443215, 
 38.327489, -71.261074, 
 38.334682, -71.248979, 
 38.424567, -71.131452, 
 38.479381, -71.032544, 
 38.515061, -70.973583, 
 38.572279, -70.834867, 
 38.59712, -70.780096, 
 38.656152, -70.640022, 
 38.679854, -70.590394, 
 38.773381, -70.447195, 
 38.802806, -70.420209, 
 38.878042, -70.351483, 
 38.988231, -70.279138, 
 39.095434, -70.194133, 
 39.157052, -70.117498, 
 39.193741, -70.071723, 
 39.287611, -69.93097, 
 39.329467, -69.884372, 
 39.387308, -69.814865, 
 39.50913, -69.791039, 
 39.524259, -69.806248, 
 39.608012, -69.937984, 
 39.666843, -70.079933, 
 39.713364, -70.226939, 
 39.753223, -70.376694, 
 39.798261, -70.524512, 
 39.821151, -70.575505, 
 39.861345, -70.665384, 
 39.936223, -70.801847, 
 40.005417, -70.940757, 
 40.063367, -71.084219, 
 40.066956, -71.094976, 
 40.117621, -71.229247, 
 40.157385, -71.37997, 
 40.180685, -71.537044, 
 40.184491, -71.621631, 
 40.192744, -71.698381, 
 40.203598, -71.86013, 
 40.208777, -72.023965, 
 40.201928, -72.192197, 
 40.194145, -72.247178, 
 40.177937, -72.36658, 
 40.125555, -72.517582, 
 40.100213, -72.56029, 
 40.030438, -72.664809, 
 39.922342, -72.75093, 
 39.80567, -72.796505, 
 39.679842, -72.79879, 
 39.563795, -72.753558, 
 39.542023, -72.744482, 
 39.40078, -72.674601, 
 39.355149, -72.664507, 
 39.271089, -72.659082, 
 39.155301, -72.708459, 
 39.098686, -72.755897, 
 39.049895, -72.806387, 
 38.945592, -72.909626, 
 38.836458, -72.990139, 
 38.770786, -73.03371, 
 38.727172, -73.070018, 
 38.634905, -73.230444, 
 38.632282, -73.243541, 
 38.602882, -73.415076, 
 38.575563, -73.549169, 
 38.568765, -73.588013, 
 38.511447, -73.768511, 
 38.500077, -73.793019, 
 38.421946, -73.959378, 
 38.411872, -73.976625, 
 38.31801, -74.133426, 
 38.30063, -74.160175, 
 38.220104, -74.270929, 
 38.120864, -74.37928, 
 38.117188, -74.383823, 
 38.014206, -74.496854, 
 37.907907, -74.593335, 
 37.880579, -74.616633, 
 37.803283, -74.698472, 
 37.69865, -74.803603, 
 37.653131, -74.848205, 
 37.600781, -74.943098, 
 37.575454, -75.031227, 
 37.633614, -75.17141, 
 37.650823, -75.197162, 
 37.719742, -75.303053, 
 37.785433, -75.441294, 
 37.817535, -75.590056, 
 37.80687, -75.751929, 
 37.778796, -75.861983, 
 37.755736, -75.92592, 
 37.700937, -76.100695, 
 37.699881, -76.107693, 
 37.637731, -76.2776, 
 37.613666, -76.316467, 
 37.502846, -76.393431, 
 37.384408, -76.429173, 
 37.261894, -76.442814, 
 37.134669, -76.43091, 
 37.125401, -76.428411, 
 37.004083, -76.401207, 
 36.879447, -76.34375, 
 36.867194, -76.337699, 
 36.729603, -76.271005, 
 36.666064, -76.250095, 
 36.598079, -76.23673, 
 36.475519, -76.249987, 
 36.358948, -76.294789, 
 36.246223, -76.359829, 
 36.213302, -76.38197, 
 36.139916, -76.459102, 
 36.061, -76.58052, 
 36.09916, -76.724168, 
 36.210594, -76.847217, 
 36.212389, -76.848583, 
 36.340457, -76.965396, 
 36.362809, -76.988278, 
 36.454653, -77.08835, 
 36.526367, -77.202094, 
 36.538301, -77.220184, 
 36.585461, -77.362369, 
 36.576727, -77.483787, 
 36.568599, -77.522292, 
 36.478926, -77.635631, 
 36.368629, -77.71684, 
 36.331718, -77.741795, 
 36.257539, -77.793698, 
 36.148371, -77.881576, 
 36.046819, -77.972612, 
 36.040914, -77.979185, 
 35.937134, -78.098402, 
 35.888143, -78.168385, 
 35.847612, -78.300706, 
 35.841986, -78.333977, 
 35.863445, -78.39327, 
 35.892756, -78.474233, 
 35.997844, -78.600661, 
 36.028247, -78.63215, 
 36.101183, -78.727859, 
 36.1766, -78.862492, 
 36.202615, -78.932947, 
 36.230322, -79.002832, 
 36.267985, -79.147355, 
 36.29613, -79.294349, 
 36.325016, -79.441225, 
 36.363092, -79.585919, 
 36.417637, -79.72672, 
 36.467861, -79.810839, 
 36.510356, -79.858472, 
 36.610481, -79.930312, 
 36.716877, -79.963182, 
 36.740514, -79.969206, 
 36.863673, -79.963839, 
 36.981642, -79.924663, 
 37.070361, -79.877718, 
 37.096395, -79.864572, 
 37.210001, -79.797242, 
 37.322292, -79.721371, 
 37.434748, -79.64649, 
 37.480942, -79.621016, 
 37.548366, -79.579237, 
 37.663372, -79.520886, 
 37.776702, -79.451785, 
 37.875393, -79.365373, 
 37.885725, -79.35523, 
 37.996694, -79.271434, 
 38.116351, -79.242471, 
 38.242044, -79.251575, 
 38.363381, -79.233098, 
 38.474592, -79.150612, 
 38.582943, -79.050022, 
 38.631913, -79.012898, 
 38.691016, -78.948055, 
 38.78624, -78.813081, 
 38.790329, -78.791595, 
 38.793484, -78.811171, 
 38.817948, -78.964294, 
 38.842214, -79.117521, 
 38.866281, -79.270851, 
 38.890148, -79.424284, 
 38.913817, -79.577819, 
 38.937286, -79.731455, 
 38.960555, -79.885191, 
 38.983625, -80.039027, 
 39.006494, -80.192961, 
 39.029163, -80.346994, 
 39.171358, -80.472272, 
 39.291075, -80.443323, 
 39.410781, -80.414277, 
 39.459296, -80.402464, 
 39.413429, -80.432611, 
 39.29733, -80.486642, 
 39.178416, -80.52115, 
 39.057214, -80.539786, 
 38.934962, -80.551118, 
 38.814747, -80.576524, 
 38.699383, -80.63549, 
 38.586885, -80.714279, 
 38.472767, -80.781801, 
 38.394079, -80.815858, 
 38.356065, -80.831435, 
 38.239984, -80.885518, 
 38.12873, -80.973322, 
 38.072261, -81.048032, 
 38.026764, -81.126703, 
 37.978281, -81.226569, 
 37.936605, -81.365281, 
 37.925956, -81.39526, 
 37.940833, -81.548741, 
 37.965296, -81.57206, 
 38.096734, -81.628797, 
 38.220757, -81.643763, 
 38.222448, -81.643811, 
 38.347751, -81.656167, 
 38.473449, -81.671368, 
 38.597373, -81.673481, 
 38.718446, -81.654587, 
 38.837352, -81.619731, 
 38.955143, -81.576643, 
 39.072731, -81.532036, 
 39.191341, -81.494915, 
 39.311301, -81.467693, 
 39.430317, -81.433512, 
 39.544803, -81.366027, 
 39.573505, -81.338336, 
 39.653031, -81.253191, 
 39.760788, -81.13713, 
 39.766253, -81.132909, 
 39.872562, -81.05085, 
 39.988751, -80.996388, 
 40.105829, -80.948332, 
 40.222495, -80.897311, 
 40.339351, -80.847665, 
 40.457484, -80.807223, 
 40.50442, -80.795676, 
 40.577139, -80.777757, 
 40.583099, -80.776674, 
 40.697747, -80.755171, 
 40.818794, -80.735767, 
 40.940279, -80.719545, 
 41.062417, -80.70806, 
 41.185856, -80.705975, 
 41.312101, -80.724145, 
 41.377572, -80.74704, 
 41.44224, -80.770795, 
 41.574607, -80.834093, 
 41.628617, -80.850669, 
 41.703715, -80.874141, 
 41.821959, -80.834669, 
 41.859051, -80.794087, 
 41.929019, -80.71363, 
 41.991355, -80.595069, 
 42.02539, -80.515824, 
 42.056468, -80.412209, 
 42.096435, -80.235374, 
 42.104295, -80.195528, 
 42.12907, -80.060148, 
 42.151229, -79.887436, 
 42.154946, -79.719425, 
 42.118889, -79.561913, 
 42.008175, -79.424533, 
 41.990874, -79.410918, 
 41.855242, -79.332517, 
 41.808581, -79.311452, 
 41.718959, -79.250571, 
 41.627346, -79.194048, 
 41.581055, -79.158595, 
 41.449314, -79.108098, 
 41.326436, -79.116195, 
 41.2077, -79.15168, 
 41.087963, -79.180576, 
 41.066228, -79.179453, 
 40.960024, -79.15578, 
 40.872668, -79.066883, 
 40.803255, -78.943635, 
 40.799967, -78.922311, 
 40.775465, -78.764851, 
 40.750758, -78.607501, 
 40.725848, -78.450264, 
 40.700733, -78.293139, 
 40.675415, -78.136128, 
 40.656169, -78.01781, 
 40.773257, -77.972319, 
 40.813196, -77.932756, 
 40.770081, -77.780609, 
 40.72723, -77.692397, 
 40.690475, -77.639147, 
 40.708286, -77.578385, 
 40.765094, -77.452992, 
 40.807859, -77.428351, 
 40.921737, -77.364166, 
 41.039605, -77.323689, 
 41.162972, -77.315885, 
 41.215832, -77.320378, 
 41.291392, -77.338432, 
 41.415136, -77.333145, 
 41.531191, -77.281805, 
 41.646967, -77.228812, 
 41.772154, -77.232226, 
 41.861573, -77.294506, 
 41.922988, -77.390283, 
 41.947255, -77.436279, 
 41.976201, -77.595129, 
 41.966349, -77.65464, 
 41.899649, -77.784934, 
 41.86892, -77.821069, 
 41.75699, -77.898506, 
 41.643328, -77.965227, 
 41.565056, -78.04852, 
 41.651832, -78.190058, 
 41.682162, -78.20794, 
 41.781028, -78.319878, 
 41.831851, -78.36864, 
 41.896299, -78.454075, 
 41.985921, -78.559644, 
 42.010151, -78.589085, 
 42.134241, -78.71605, 
 42.138986, -78.720319, 
 42.275011, -78.825113, 
 42.305257, -78.841592, 
 42.408849, -78.889574, 
 42.535557, -78.907207, 
 42.656905, -78.889476, 
 42.774558, -78.847384, 
 42.886795, -78.769553, 
 42.996671, -78.676174, 
 43.114374, -78.634606, 
 43.241748, -78.657077, 
 43.316999, -78.72625, 
 43.374429, -78.880378, 
 43.366727, -79.052925, 
 43.330843, -79.233182, 
 43.328628, -79.241015, 
 43.29527, -79.413061, 
 43.271882, -79.589403, 
 43.269412, -79.687814, 
 43.269152, -79.760015, 
 43.298599, -79.922008, 
 43.305005, -79.939004, 
 43.356943, -80.076464, 
 43.423393, -80.229027, 
 43.489738, -80.380648, 
 43.490285, -80.381744, 
 43.57481, -80.530153, 
 43.651179, -80.662002, 
 43.663169, -80.677935, 
 43.790697, -80.816117, 
 43.795561, -80.820162, 
