 38.831248, -106.463725, 
 38.710016, -106.448546, 
 38.588782, -106.433419, 
 38.467546, -106.418342, 
 38.346308, -106.403317, 
 38.261939, -106.392895, 
 38.265745, -106.23751, 
 38.243874, -106.137314, 
 38.236446, -106.07819, 
 38.16101, -105.913647, 
 38.139641, -105.889253, 
 38.025664, -105.772616, 
 37.983747, -105.737863, 
 37.909163, -105.690643, 
 37.791174, -105.629409, 
 37.672793, -105.573841, 
 37.574628, -105.537269, 
 37.553638, -105.529278, 
 37.441058, -105.52254, 
 37.431881, -105.522143, 
 37.303972, -105.602831, 
 37.263894, -105.656701, 
 37.235379, -105.807092, 
 37.279556, -105.943501, 
 37.289995, -105.967013, 
 37.392022, -106.076812, 
 37.472152, -106.142312, 
 37.506936, -106.176225, 
 37.620925, -106.286997, 
 37.656565, -106.318789, 
 37.618873, -106.314211, 
 37.497637, -106.299532, 
 37.376405, -106.284903, 
 37.255175, -106.270321, 
 37.13395, -106.255788, 
 37.012728, -106.241303, 
 36.891511, -106.226866, 
 36.7703, -106.212476, 
 36.649094, -106.198133, 
 36.527895, -106.183837, 
 36.406703, -106.169588, 
 36.285518, -106.155386, 
 36.164341, -106.141229, 
 36.043173, -106.127119, 
 35.922014, -106.113055, 
 35.800865, -106.099037, 
 35.679725, -106.085064, 
 35.558596, -106.071136, 
 35.437479, -106.057253, 
 35.316373, -106.043415, 
 35.195279, -106.029621, 
 35.074198, -106.015872, 
 34.975497, -106.004699, 
 34.956723, -105.954434, 
 34.898929, -105.847198, 
 34.847976, -105.776074, 
 34.754997, -105.682721, 
 34.735375, -105.647648, 
 34.614504, -105.631884, 
 34.610915, -105.667115, 
 34.610652, -105.684652, 
 34.61161, -105.815452, 
 34.6028, -105.962748, 
 34.590013, -105.961314, 
 34.469004, -105.947784, 
 34.348011, -105.934296, 
 34.227034, -105.920851, 
 34.106074, -105.907449, 
 33.985131, -105.89409, 
 33.864207, -105.880772, 
 33.743301, -105.867497, 
 33.622414, -105.854264, 
 33.501546, -105.841072, 
 33.380698, -105.827922, 
 33.259871, -105.814813, 
 33.139065, -105.801745, 
 33.018281, -105.788718, 
 32.897518, -105.775732, 
 32.776778, -105.762786, 
 32.656061, -105.749881, 
 32.535368, -105.737016, 
 32.414698, -105.72419, 
 32.294053, -105.711405, 
 32.173433, -105.698659, 
 32.052839, -105.685953, 
 31.93227, -105.673285, 
 31.811729, -105.660657, 
 31.691214, -105.648068, 
 31.570726, -105.635517, 
 31.450267, -105.623005, 
 31.329836, -105.610531, 
 31.209434, -105.598095, 
 31.089061, -105.585698, 
 30.968718, -105.573338, 
 30.848406, -105.561015, 
 30.728125, -105.54873, 
 30.607875, -105.536483, 
 30.487656, -105.524273, 
 30.36747, -105.512099, 
 30.247317, -105.499962, 
 30.127197, -105.487862, 
 30.007111, -105.475799, 
 29.887059, -105.463771, 
 29.767042, -105.45178, 
 29.64706, -105.439825, 
 29.527113, -105.427906, 
 29.407203, -105.416022, 
 29.287329, -105.404174, 
 29.167492, -105.392361, 
 29.047692, -105.380583, 
 28.927931, -105.36884, 
 28.808208, -105.357132, 
 28.688523, -105.345459, 
 28.568878, -105.33382, 
 28.449273, -105.322216, 
 28.329708, -105.310646, 
 28.210183, -105.29911, 
 28.0907, -105.287608, 
 27.971258, -105.27614, 
 27.902871, -105.269591, 
 27.90406, -105.13364, 
End:

Polygon:
 27.121931, -79.556891, 241, 169, 93, 90

 27.07091, -79.431386, 
 27.143606, -79.312441, 
 27.206667, -79.263922, 
 27.252588, -79.239772, 
 27.368388, -79.205131, 
 27.484273, -79.170683, 
 27.596769, -79.117078, 
 27.704332, -79.035753, 
 27.730881, -79.006851, 
 27.805831, -78.920942, 
 27.866482, -78.837261, 
 27.902361, -78.779016, 
 27.962649, -78.67632, 
 27.991958, -78.599944, 
 28.024579, -78.52306, 
 28.032404, -78.382443, 
 27.967006, -78.259355, 
 27.922237, -78.224797, 
 27.822285, -78.155584, 
 27.783056, -78.136178, 
 27.651016, -78.085577, 
 27.596889, -78.071693, 
 27.521857, -78.050144, 
 27.394512, -78.024106, 
 27.308956, -78.003436, 
 27.263926, -77.980947, 
 27.157842, -77.902515, 
 27.103553, -77.78323, 
 27.101744, -77.778762, 
 27.102118, -77.775816, 
 27.13119, -77.634074, 
 27.178419, -77.53953, 
 27.204538, -77.478338, 
 27.264197, -77.353161, 
 27.275773, -77.322799, 
 27.325425, -77.172386, 
 27.336598, -77.1011, 
 27.345312, -77.02932, 
 27.348743, -76.89035, 
 27.362687, -76.748612, 
 27.378198, -76.700036, 
 27.416742, -76.596332, 
 27.463112, -76.515291, 
 27.514308, -76.432372, 
 27.555879, -76.36949, 
 27.623866, -76.264783, 
 27.649088, -76.226314, 
 27.734837, -76.096306, 
 27.742865, -76.086304, 
 27.842594, -75.975099, 
 27.904288, -75.911492, 
 27.945686, -75.879829, 
 28.053342, -75.806189, 
 28.162242, -75.738216, 
 28.271915, -75.673679, 
 28.278847, -75.669683, 
 28.38343, -75.617757, 
 28.495222, -75.562933, 
 28.607351, -75.509476, 
 28.719696, -75.456814, 
 28.831921, -75.403383, 
 28.944026, -75.349181, 
 28.969668, -75.337124, 
 29.056815, -75.298059, 
 29.170663, -75.251671, 
 29.285647, -75.210343, 
 29.401578, -75.17319, 
 29.518401, -75.139952, 
 29.636267, -75.11133, 
 29.755328, -75.088026, 
 29.875686, -75.0705, 
 29.925232, -75.065941, 
 29.99778, -75.060881, 
 30.121743, -75.059788, 
 30.246879, -75.063926, 
 30.372079, -75.068124, 
 30.419248, -75.067549, 
 30.496256, -75.067484, 
 30.618049, -75.05555, 
 30.736824, -75.029297, 
 30.852352, -74.987672, 
 30.964867, -74.931783, 
 31.037146, -74.888055, 
 31.075122, -74.865241, 
 31.18411, -74.792792, 
 31.292259, -74.716299, 
 31.399957, -74.637553, 
 31.405187, -74.633768, 
 31.508604, -74.5633, 
 31.618653, -74.495351, 
 31.730191, -74.434095, 
 31.84273, -74.377278, 
 31.953465, -74.32245, 
 31.955516, -74.321442, 
 32.067987, -74.264129, 
 32.180281, -74.205858, 
 32.293044, -74.149568, 
 32.406961, -74.098382, 
 32.522331, -74.053666, 
 32.638973, -74.014586, 
 32.756434, -73.979077, 
 32.874217, -73.944867, 
 32.991792, -73.909555, 
 33.108586, -73.870529, 
 33.224276, -73.826326, 
 33.339296, -73.778928, 
 33.454983, -73.734413, 
 33.573055, -73.700598, 
 33.694808, -73.683365, 
 33.82045, -73.683648, 
 33.948625, -73.695269, 
 33.966855, -73.696331, 
 34.074977, -73.698673, 
 34.198274, -73.687994, 
 34.318155, -73.661556, 
 34.435437, -73.6231, 
 34.551209, -73.577615, 
 34.666115, -73.528043, 
 34.779988, -73.473636, 
 34.891261, -73.407236, 
 34.909038, -73.392084, 
 34.996975, -73.315658, 
 35.095377, -73.190899, 
 35.105269, -73.173821, 
 35.188805, -73.044148, 
 35.224599, -72.979995, 
 35.279094, -72.88376, 
 35.32925, -72.790403, 
 35.366976, -72.71326, 
 35.418464, -72.605433, 
 35.45062, -72.524761, 
 35.487434, -72.426867, 
 35.526541, -72.303359, 
 35.541151, -72.253159, 
 35.58452, -72.082713, 
 35.592443, -72.039942, 
 35.610992, -71.917902, 
 35.61578, -71.760562, 
 35.59957, -71.610593, 
 35.567163, -71.466401, 
 35.526263, -71.325317, 
 35.486151, -71.18404, 
 35.455388, -71.039461, 
 35.439525, -70.889502, 
 35.438545, -70.854818, 
 35.444993, -70.73168, 
 35.469039, -70.566897, 
 35.478656, -70.49926, 
 35.494294, -70.401462, 
 35.500817, -70.242852, 
 35.48557, -70.092345, 
 35.455863, -69.947299, 
 35.467503, -69.942895, 
 35.583729, -69.898774, 
 35.69995, -69.854516, 
 35.816165, -69.81012, 
 35.932373, -69.765586, 
 36.048574, -69.720913, 
 36.164768, -69.6761, 
 36.280953, -69.631146, 
 36.39713, -69.586052, 
 36.513297, -69.540816, 
 36.629454, -69.495437, 
 36.745601, -69.449916, 
 36.861737, -69.404251, 
 36.977862, -69.358442, 
 37.093974, -69.312487, 
 37.210074, -69.266388, 
 37.32616, -69.220142, 
 37.442233, -69.173749, 
 37.558292, -69.127208, 
 37.674335, -69.080519, 
 37.790363, -69.033682, 
 37.906375, -68.986694, 
 38.022371, -68.939557, 
 38.138349, -68.892268, 
 38.25431, -68.844827, 
 38.361013, -68.801027, 
 38.31452, -68.983172, 
 38.298312, -69.01964, 
 38.251801, -69.171539, 
 38.227663, -69.248454, 
 38.204097, -69.35343, 
 38.169379, -69.528573, 
 38.169153, -69.529899, 
 38.134585, -69.705906, 
 38.110634, -69.8093, 
 38.090379, -69.88545, 
 38.039793, -70.042194, 
 38.028894, -70.071411, 
 37.96095, -70.243304, 
 37.952988, -70.262515, 
 37.881382, -70.442389, 
 37.877192, -70.453058, 
 37.807781, -70.640655, 
 37.804015, -70.651755, 
 37.747844, -70.824197, 
 37.731752, -70.88402, 
 37.701404, -71.002283, 
 37.669981, -71.162653, 
 37.667474, -71.175413, 
 37.636986, -71.346989, 
 37.614007, -71.469008, 
 37.602998, -71.51963, 
 37.554302, -71.697355, 
 37.545625, -71.72385, 
 37.490282, -71.880256, 
 37.467776, -71.938884, 
 37.418721, -72.065431, 
 37.386377, -72.13938, 
 37.332985, -72.255159, 
 37.299308, -72.315539, 
 37.2135, -72.456174, 
 37.20638, -72.46601, 
 37.108682, -72.595568, 
 37.051932, -72.670982, 
 37.009825, -72.720044, 
 36.910299, -72.841759, 
 36.874595, -72.890126, 
 36.811221, -72.965782, 
 36.717948, -73.101088, 
 36.715349, -73.104665, 
 36.624045, -73.265198, 
 36.611106, -73.294317, 
 36.540424, -73.46202, 
 36.535093, -73.476648, 
 36.47502, -73.653248, 
 36.463336, -73.690712, 
 36.417462, -73.828648, 
 36.385198, -73.916083, 
 36.341867, -74.00954, 
 36.295768, -74.089084, 
 36.207572, -74.208809, 
 36.197539, -74.220574, 
 36.095818, -74.335788, 
 36.024169, -74.422797, 
 35.995332, -74.457036, 
 35.897285, -74.590446, 
 35.874855, -74.624953, 
 35.800397, -74.729932, 
 35.728509, -74.825271, 
 35.70143, -74.859555, 
 35.598122, -74.968236, 
 35.495177, -75.051332, 
 35.490524, -75.055751, 
 35.380084, -75.129436, 
 35.266335, -75.186618, 
 35.154194, -75.25166, 
 35.088906, -75.327889, 
 35.054586, -75.378988, 
 35.002016, -75.50675, 
 34.966699, -75.565471, 
 34.879042, -75.695751, 
 34.869561, -75.706162, 
 34.764994, -75.809829, 
 34.658855, -75.905426, 
 34.648393, -75.915354, 
 34.552263, -75.998998, 
 34.445332, -76.090778, 
 34.37893, -76.144627, 
 34.337165, -76.176261, 
 34.227105, -76.252126, 
 34.11612, -76.323107, 
 34.00477, -76.392074, 
 33.976776, -76.409566, 
 33.89406, -76.464432, 
 33.784938, -76.544964, 
 33.678443, -76.639011, 
 33.673474, -76.644267, 
 33.575873, -76.7539, 
 33.498023, -76.842057, 
 33.473761, -76.871255, 
 33.371473, -76.988039, 
 33.320121, -77.039528, 
 33.268108, -77.099344, 
 33.163712, -77.205319, 
 33.125148, -77.240572, 
 33.059328, -77.311606, 
 32.954503, -77.415584, 
 32.927557, -77.441211, 
 32.850209, -77.522713, 
 32.7453, -77.626522, 
 32.730512, -77.640606, 
 32.640514, -77.731345, 
 32.535287, -77.833705, 
 32.52877, -77.84012, 
 32.432142, -77.947873, 
 32.364214, -78.029064, 
 32.331342, -78.075095, 
 32.24243, -78.2064, 
 32.233762, -78.22057, 
 32.136823, -78.370309, 
 32.128619, -78.381126, 
 32.036626, -78.50248, 
 31.97889, -78.564112, 
 31.932433, -78.612363, 
 31.824584, -78.701716, 
 31.723044, -78.772122, 
 31.71445, -78.777961, 
 31.601969, -78.840954, 
 31.488359, -78.897297, 
 31.37359, -78.946816, 
 31.257259, -78.987193, 
 31.139138, -79.017106, 
 31.019753, -79.039559, 
 30.900053, -79.059989, 
 30.780609, -79.081663, 
 30.661303, -79.103897, 
 30.541782, -79.12467, 
 30.422281, -79.145326, 
 30.303867, -79.171992, 
 30.187588, -79.210689, 
 30.073639, -79.262547, 
 29.961651, -79.325453, 
 29.945057, -79.336268, 
 29.850422, -79.392781, 
 29.73965, -79.462593, 
 29.629242, -79.534305, 
 29.594364, -79.558016, 
 29.518668, -79.605065, 
 29.408665, -79.679065, 
 29.299548, -79.758036, 
 29.284001, -79.768788, 
 29.188672, -79.826771, 
 29.075646, -79.882642, 
 28.959878, -79.922067, 
 28.840651, -79.940801, 
 28.717455, -79.935791, 
 28.619034, -79.916394, 
 28.59049, -79.908311, 
 28.461747, -79.870398, 
 28.336498, -79.852672, 
 28.278867, -79.852315, 
 28.213923, -79.850468, 
 28.092451, -79.854498, 
 27.970317, -79.85437, 
 27.846203, -79.842379, 
 27.762363, -79.827657, 
 27.718505, -79.809373, 
 27.587403, -79.756559, 
 27.53343, -79.740321, 
 27.454721, -79.694711, 
 27.325692, -79.653727, 
 27.314333, -79.651325, 
 27.191742, -79.584776, 
 27.121931, -79.556891, 
End:

Polygon:
 28.528325, -87.400859, 241, 169, 93, 90

 28.606516, -87.305781, 
 28.684919, -87.243444, 
 28.719152, -87.221953, 
 28.739726, -87.236451, 
 28.753093, -87.372605, 
 28.736713, -87.402176, 
 28.622847, -87.474453, 
 28.528325, -87.400859, 
End:

Polygon:
 37.939351, -82.488993, 241, 169, 93, 90

 37.941377, -82.332031, 
 37.943013, -82.324916, 
 37.984091, -82.166323, 
 38.032057, -82.064547, 
 38.077461, -81.989439, 
 38.1349, -81.909897, 
 38.23351, -81.798313, 
 38.242205, -81.789074, 
 38.354877, -81.708555, 
 38.471954, -81.66038, 
 38.591112, -81.627453, 
 38.710526, -81.596372, 
 38.829562, -81.562469, 
 38.948865, -81.530502, 
 39.071226, -81.520979, 
 39.199175, -81.552495, 
 39.247456, -81.572717, 
 39.340152, -81.681013, 
 39.363665, -81.706354, 
 39.350025, -81.754774, 
 39.321883, -81.87547, 
 39.257578, -81.989431, 
 39.222569, -82.056929, 
 39.158661, -82.177268, 
 39.116944, -82.239183, 
 39.054088, -82.323099, 
 38.942041, -82.411586, 
 38.872713, -82.45027, 
 38.82613, -82.470223, 
 38.70871, -82.517283, 
 38.591239, -82.563902, 
 38.473986, -82.612199, 
 38.356656, -82.659848, 
 38.237802, -82.695522, 
 38.114358, -82.695206, 
 37.996675, -82.63365, 
 37.977988, -82.594083, 
 37.939351, -82.488993, 
End:

Polygon:
 38.518679, -86.926847, 241, 169, 93, 90

 38.441949, -86.781593, 
 38.430264, -86.626768, 
 38.479077, -86.462652, 
 38.523511, -86.371945, 
 38.562596, -86.292855, 
 38.625253, -86.153124, 
 38.637281, -86.124035, 
 38.684884, -85.959192, 
 38.716612, -85.833083, 
 38.729009, -85.794671, 
 38.819646, -85.635646, 
 38.838553, -85.619013, 
 38.935041, -85.562304, 
 39.055212, -85.536033, 
 39.177787, -85.533381, 
 39.293811, -85.542654, 
 39.301685, -85.543746, 
 39.427846, -85.577033, 
 39.556564, -85.635784, 
 39.58164, -85.653212, 
 39.690589, -85.748908, 
 39.729258, -85.788023, 
 39.828167, -85.89994, 
 39.852677, -85.927361, 
 39.963326, -86.06924, 
 39.968021, -86.077347, 
 40.046504, -86.215949, 
 40.106741, -86.366635, 
 40.121606, -86.405881, 
 40.167946, -86.517388, 
 40.247694, -86.665507, 
 40.271478, -86.704486, 
 40.334867, -86.812792, 
 40.38409, -86.966151, 
 40.38075, -87.127509, 
 40.33382, -87.295195, 
 40.324703, -87.313965, 
 40.249887, -87.467923, 
 40.219171, -87.516062, 
 40.119791, -87.646702, 
 40.108484, -87.658441, 
 39.993245, -87.746936, 
 39.875616, -87.806164, 
 39.754823, -87.826609, 
 39.630134, -87.799313, 
 39.502893, -87.740746, 
 39.49063, -87.734321, 
 39.375029, -87.675782, 
 39.247737, -87.617858, 
 39.234959, -87.61133, 
 39.119379, -87.548365, 
 39.020743, -87.483369, 
 38.989272, -87.458697, 
 38.869144, -87.347258, 
 38.855935, -87.332762, 
 38.74767, -87.207359, 
 38.719153, -87.169784, 
 38.632458, -87.066995, 
 38.580903, -86.993492, 
 38.518679, -86.926847, 
End:

Polygon:
 43.628801, -106.604405, 241, 169, 93, 90

 43.603375, -106.432577, 
 43.66678, -106.272648, 
 43.742375, -106.132338, 
 43.750786, -106.115105, 
 43.83745, -105.957541, 
 43.881201, -105.87734, 
 43.922082, -105.799331, 
 43.99996, -105.639908, 
 44.021128, -105.595739, 
 44.074392, -105.479724, 
 44.155112, -105.319943, 
 44.16053, -105.310979, 
 44.256483, -105.16221, 
 44.293908, -105.115181, 
 44.398469, -105.008656, 
 44.423044, -104.986533, 
 44.549694, -104.897692, 
 44.61357, -104.86269, 
 44.67513, -104.82845, 
 44.799675, -104.7735, 
 44.923418, -104.732242, 
 44.939507, -104.728085, 
 45.046801, -104.695807, 
 45.170029, -104.661487, 
 45.293334, -104.625214, 
 45.362148, -104.6028, 
 45.417161, -104.578112, 
 45.541708, -104.516259, 
 45.644609, -104.460688, 
 45.666674, -104.44551, 
 45.79299, -104.346625, 
 45.83785, -104.30786, 
 45.919519, -104.24106, 
 46.032363, -104.154264, 
 46.045381, -104.146488, 
 46.169402, -104.085693, 
 46.292287, -104.047028, 
 46.414193, -104.027392, 
 46.466024, -104.024319, 
 46.535374, -104.021344, 
 46.656322, -104.01913, 
 46.777482, -104.011735, 
 46.899022, -103.995678, 
 47.020836, -103.973086, 
 47.142778, -103.947009, 
 47.224666, -103.925919, 
 47.264928, -103.915374, 
 47.38776, -103.86742, 
 47.512229, -103.783588, 
 47.518324, -103.777852, 
 47.638506, -103.656416, 
 47.672621, -103.614626, 
 47.765439, -103.510319, 
 47.82214, -103.450149, 
 47.891122, -103.388077, 
 48.014779, -103.310082, 
 48.067901, -103.293962, 
 48.136569, -103.273801, 
 48.256984, -103.268926, 
 48.376829, -103.276699, 
 48.497089, -103.273321, 
 48.618479, -103.241504, 
 48.740906, -103.183453, 
 48.752386, -103.177325, 
 48.863965, -103.106363, 
 48.986373, -103.043977, 
 49.049202, -103.022408, 
 49.107954, -103.000085, 
 49.22884, -102.971892, 
 49.349269, -102.954162, 
 49.469359, -102.943862, 
 49.589098, -102.941306, 
 49.70839, -102.948955, 
 49.827264, -102.966042, 
 49.945929, -102.987174, 
 50.06451, -103.009069, 
 50.182979, -103.0325, 
 50.30133, -103.05754, 
 50.41976, -103.079104, 
 50.41699, -103.151016, 
 50.409567, -103.337423, 
 50.401903, -103.523782, 
 50.393998, -103.710092, 
 50.385853, -103.89635, 
 50.377467, -104.082556, 
 50.368841, -104.268708, 
