 27.206817, -76.650861, 
 27.211115, -76.511763, 
 27.214648, -76.50124, 
 27.263674, -76.3599, 
 27.295269, -76.298032, 
 27.343651, -76.200521, 
 27.382336, -76.126824, 
 27.424261, -76.040601, 
 27.467301, -75.946535, 
 27.495277, -75.882894, 
 27.551366, -75.762997, 
 27.571364, -75.723473, 
 27.643004, -75.61578, 
 27.69438, -75.55081, 
 27.742126, -75.503715, 
 27.846493, -75.416061, 
 27.953602, -75.340903, 
 27.957063, -75.338807, 
 28.063533, -75.278776, 
 28.173894, -75.218428, 
 28.283709, -75.155362, 
 28.392677, -75.088204, 
 28.425428, -75.067324, 
 28.502222, -75.023632, 
 28.612884, -74.964013, 
 28.724951, -74.910591, 
 28.838537, -74.86388, 
 28.953309, -74.822349, 
 29.068796, -74.783859, 
 29.184694, -74.747024, 
 29.300918, -74.711455, 
 29.417508, -74.67734, 
 29.534634, -74.645445, 
 29.652556, -74.616949, 
 29.771414, -74.592489, 
 29.891136, -74.57173, 
 30.011548, -74.553882, 
 30.132453, -74.538055, 
 30.253637, -74.523281, 
 30.346757, -74.511905, 
 30.374991, -74.509089, 
 30.496308, -74.494618, 
 30.616574, -74.47515, 
 30.735218, -74.448093, 
 30.851925, -74.412021, 
 30.966658, -74.366782, 
 31.079391, -74.312269, 
 31.146634, -74.273202, 
 31.190255, -74.249156, 
 31.29994, -74.180663, 
 31.408702, -74.107848, 
 31.517153, -74.033476, 
 31.566145, -73.999492, 
 31.625835, -73.960115, 
 31.734852, -73.888222, 
 31.844149, -73.817428, 
 31.954222, -73.74996, 
 32.024634, -73.710584, 
 32.065453, -73.687579, 
 32.177954, -73.630798, 
 32.291652, -73.579183, 
 32.406127, -73.530858, 
 32.520975, -73.484034, 
 32.636154, -73.438525, 
 32.751925, -73.395485, 
 32.868414, -73.355475, 
 32.985393, -73.317483, 
 33.102536, -73.280061, 
 33.219845, -73.243223, 
 33.337885, -73.20947, 
 33.457601, -73.182991, 
 33.57979, -73.167308, 
 33.7046, -73.163072, 
 33.738689, -73.164468, 
 33.831116, -73.166416, 
 33.958526, -73.17365, 
 34.086246, -73.182098, 
 34.140059, -73.185172, 
 34.21377, -73.189684, 
 34.341036, -73.196077, 
 34.468117, -73.201481, 
 34.550625, -73.203149, 
 34.595074, -73.206286, 
 34.721492, -73.208683, 
 34.845762, -73.201255, 
 34.966781, -73.179048, 
 35.08364, -73.137977, 
 35.19572, -73.075272, 
 35.302994, -72.990833, 
 35.360272, -72.934589, 
 35.406249, -72.888399, 
 35.50692, -72.774553, 
 35.555327, -72.713937, 
 35.604884, -72.648823, 
 35.68955, -72.512873, 
 35.697084, -72.49778, 
 35.764866, -72.331332, 
 35.776228, -72.289988, 
 35.809344, -72.160069, 
 35.835423, -71.996577, 
 35.835671, -71.994904, 
 35.849102, -71.834063, 
 35.850792, -71.677277, 
 35.84217, -71.524102, 
 35.833926, -71.447313, 
 35.826472, -71.373426, 
 35.807518, -71.223914, 
 35.787308, -71.074866, 
 35.765856, -70.926284, 
 35.741694, -70.778716, 
 35.712451, -70.633054, 
 35.675551, -70.490285, 
 35.62963, -70.350962, 
 35.575924, -70.214674, 
 35.519455, -70.079568, 
 35.469128, -69.942278, 
 35.583729, -69.898774, 
 35.69995, -69.854516, 
 35.816165, -69.81012, 
 35.932373, -69.765586, 
 36.048574, -69.720913, 
 36.164768, -69.6761, 
 36.280953, -69.631146, 
 36.39713, -69.586052, 
 36.513297, -69.540816, 
 36.629454, -69.495437, 
 36.745601, -69.449916, 
 36.861737, -69.404251, 
 36.977862, -69.358442, 
 37.093974, -69.312487, 
 37.210074, -69.266388, 
 37.32616, -69.220142, 
 37.442233, -69.173749, 
 37.558292, -69.127208, 
 37.674335, -69.080519, 
 37.790363, -69.033682, 
 37.906375, -68.986694, 
 38.022371, -68.939557, 
 38.138349, -68.892268, 
 38.25431, -68.844827, 
 38.370253, -68.797234, 
 38.392878, -68.787915, 
 38.386289, -68.860875, 
 38.381356, -68.955873, 
 38.341658, -69.135127, 
 38.333751, -69.161285, 
 38.290241, -69.318778, 
 38.265568, -69.401166, 
 38.235477, -69.503398, 
 38.196545, -69.639085, 
 38.182564, -69.686898, 
 38.130971, -69.869498, 
 38.127947, -69.880236, 
 38.077416, -70.052471, 
 38.058522, -70.119704, 
 38.025965, -70.234256, 
 37.990808, -70.367797, 
 37.978176, -70.414278, 
 37.928316, -70.594744, 
 37.922418, -70.614768, 
 37.866381, -70.779413, 
 37.847118, -70.834214, 
 37.791793, -70.968412, 
 37.766597, -71.032579, 
 37.70883, -71.160028, 
 37.683442, -71.220596, 
 37.626414, -71.350889, 
 37.601366, -71.414171, 
 37.556695, -71.536562, 
 37.524054, -71.629511, 
 37.490524, -71.720488, 
 37.442729, -71.828474, 
 37.391404, -71.915816, 
 37.34927, -71.974783, 
 37.247788, -72.085951, 
 37.187246, -72.147818, 
 37.14448, -72.189123, 
 37.043046, -72.300823, 
 36.986281, -72.377255, 
 36.945202, -72.428685, 
 36.850547, -72.571143, 
 36.842551, -72.585468, 
 36.760358, -72.734326, 
 36.741046, -72.778232, 
 36.679509, -72.940605, 
 36.674121, -72.958599, 
 36.630432, -73.130681, 
 36.612793, -73.213307, 
 36.596723, -73.299136, 
 36.568649, -73.465481, 
 36.556186, -73.535628, 
 36.537412, -73.63266, 
 36.489211, -73.805189, 
 36.48817, -73.807643, 
 36.400016, -73.986342, 
 36.397274, -73.991592, 
 36.303859, -74.127716, 
 36.25763, -74.192745, 
 36.205116, -74.257013, 
 36.10167, -74.363941, 
 36.019084, -74.424409, 
 35.992601, -74.443803, 
 35.878585, -74.499831, 
 35.761642, -74.541569, 
 35.643809, -74.578875, 
 35.525541, -74.613962, 
 35.405364, -74.639671, 
 35.283489, -74.657021, 
 35.167189, -74.701287, 
 35.0647, -74.812451, 
 35.020986, -74.889352, 
 34.969411, -74.958824, 
 34.881246, -75.084798, 
 34.872079, -75.095605, 
 34.770524, -75.21216, 
 34.709177, -75.28909, 
 34.670823, -75.338005, 
 34.572098, -75.468991, 
 34.557134, -75.486442, 
 34.467327, -75.570263, 
 34.356571, -75.641597, 
 34.242743, -75.697441, 
 34.132093, -75.762564, 
 34.130938, -75.763281, 
 34.02695, -75.868598, 
 33.968756, -75.960499, 
 33.931686, -76.018102, 
 33.860167, -76.141945, 
 33.838673, -76.17967, 
 33.752482, -76.322544, 
 33.744557, -76.336299, 
 33.6485, -76.483655, 
 33.630703, -76.506478, 
 33.549807, -76.617938, 
 33.481183, -76.697401, 
 33.448339, -76.738043, 
 33.345784, -76.852771, 
 33.303098, -76.895287, 
 33.241457, -76.958428, 
 33.135474, -77.055439, 
 33.074119, -77.105868, 
 33.027879, -77.143988, 
 32.919771, -77.229913, 
 32.811327, -77.313915, 
 32.792736, -77.329016, 
 32.704961, -77.409232, 
 32.600618, -77.515334, 
 32.586737, -77.530756, 
 32.501961, -77.652523, 
 32.464901, -77.70958, 
 32.408946, -77.820885, 
 32.378737, -77.878641, 
 32.319346, -78.008937, 
 32.299687, -78.04546, 
 32.226929, -78.182653, 
 32.204692, -78.215884, 
 32.128582, -78.32432, 
 32.065726, -78.39676, 
 32.02555, -78.440163, 
 31.919211, -78.53768, 
 31.847567, -78.596371, 
 31.810989, -78.62458, 
 31.700725, -78.700038, 
 31.589045, -78.767286, 
 31.475482, -78.823654, 
 31.421957, -78.844887, 
 31.359909, -78.868486, 
 31.243498, -78.908374, 
 31.127535, -78.950627, 
 31.012327, -78.997004, 
 30.896705, -79.040798, 
 30.778654, -79.07045, 
 30.657064, -79.079579, 
 30.533244, -79.075677, 
 30.444802, -79.077503, 
 30.410461, -79.077533, 
 30.291703, -79.102226, 
 30.23548, -79.126639, 
 30.176938, -79.149509, 
 30.063705, -79.205461, 
 29.950569, -79.261752, 
 29.837171, -79.316317, 
 29.724532, -79.375021, 
 29.698358, -79.393031, 
 29.61382, -79.444844, 
 29.506132, -79.532093, 
 29.448444, -79.591094, 
 29.402273, -79.641665, 
 29.302761, -79.764596, 
 29.301112, -79.767212, 
 29.201622, -79.903219, 
 29.163474, -79.935987, 
 29.095268, -79.998889, 
 28.978221, -80.03085, 
 28.854306, -80.021637, 
 28.818703, -80.011965, 
 28.725712, -79.984606, 
 28.59495, -79.934573, 
 28.572464, -79.92665, 
 28.465349, -79.891536, 
 28.338635, -79.865223, 
 28.265351, -79.855295, 
 28.213504, -79.848027, 
 28.088443, -79.831131, 
 27.963216, -79.812953, 
 27.886735, -79.800296, 
 27.83608, -79.783534, 
 27.706778, -79.741464, 
 27.619058, -79.721436, 
 27.577591, -79.699949, 
 27.448772, -79.660503, 
 27.335478, -79.64665, 
 27.32306, -79.638665, 
 27.188708, -79.567453, 
 27.154149, -79.549742, 
End:

Polygon:
 35.055045, -105.417184, 241, 169, 93, 90

 35.024932, -105.264994, 
 35.044335, -105.117963, 
 35.078709, -104.972365, 
 35.114278, -104.826767, 
 35.152556, -104.681308, 
 35.171088, -104.624746, 
 35.201928, -104.536761, 
 35.289961, -104.395593, 
 35.308671, -104.373981, 
 35.436659, -104.274618, 
 35.45903, -104.261425, 
 35.565402, -104.160631, 
 35.612795, -104.125305, 
 35.694468, -104.039055, 
 35.815693, -104.052093, 
 35.897797, -104.150678, 
 35.929565, -104.191316, 
 35.997506, -104.310421, 
 36.040927, -104.369765, 
 36.134357, -104.474099, 
 36.155704, -104.489333, 
 36.274963, -104.534699, 
 36.329981, -104.492537, 
 36.310569, -104.339222, 
 36.294609, -104.209016, 
 36.289671, -104.185872, 
 36.297995, -104.035207, 
 36.306543, -104.002986, 
 36.326925, -103.886303, 
 36.362477, -103.737859, 
 36.409946, -103.590268, 
 36.456781, -103.486912, 
 36.478454, -103.444193, 
 36.582417, -103.300648, 
 36.588704, -103.294301, 
 36.716077, -103.186528, 
 36.750465, -103.161637, 
 36.841644, -103.113577, 
 36.966203, -103.060738, 
 37.076505, -103.033896, 
 37.089629, -103.031264, 
 37.169725, -103.04094, 
 37.210862, -103.047155, 
 37.326332, -103.181412, 
 37.335502, -103.206961, 
 37.350533, -103.361639, 
 37.330781, -103.513532, 
 37.303258, -103.632786, 
 37.296062, -103.664096, 
 37.275999, -103.815802, 
 37.2864, -103.94253, 
 37.289424, -103.970402, 
 37.353659, -104.129692, 
 37.394, -104.19734, 
 37.470377, -104.294164, 
 37.507937, -104.337331, 
 37.622837, -104.459184, 
 37.626115, -104.462913, 
 37.73841, -104.56768, 
 37.824796, -104.636635, 
 37.855061, -104.658004, 
 37.972328, -104.737165, 
 38.09035, -104.804226, 
 38.12912, -104.822023, 
 38.208684, -104.865531, 
 38.328443, -104.904107, 
 38.450138, -104.912165, 
 38.57408, -104.884803, 
 38.603611, -104.870428, 
 38.699826, -104.827904, 
 38.813162, -104.73519, 
 38.828726, -104.719412, 
 38.938864, -104.590846, 
 38.960887, -104.554101, 
 39.032448, -104.442887, 
 39.097743, -104.303309, 
 39.103384, -104.292393, 
 39.179135, -104.142076, 
 39.233576, -104.059797, 
 39.285429, -103.994241, 
 39.363548, -103.915717, 
 39.469212, -103.852911, 
 39.489668, -103.840804, 
 39.611835, -103.839011, 
 39.680988, -103.871936, 
 39.730916, -103.895214, 
 39.848044, -103.986835, 
 39.914433, -104.052196, 
 39.963986, -104.099281, 
 40.080518, -104.199555, 
 40.140909, -104.233012, 
 40.199152, -104.261208, 
 40.319302, -104.295373, 
 40.438394, -104.348067, 
 40.523679, -104.430499, 
 40.554272, -104.456802, 
 40.659572, -104.604935, 
 40.667119, -104.61573, 
 40.754347, -104.775781, 
 40.777066, -104.819423, 
 40.850521, -104.947268, 
 40.887942, -105.003232, 
 41.003385, -105.110694, 
 41.033475, -105.128798, 
 41.121179, -105.179209, 
 41.239776, -105.234585, 
 41.358022, -105.295334, 
 41.41462, -105.333804, 
 41.474133, -105.388624, 
 41.576285, -105.515435, 
 41.586574, -105.537425, 
 41.645994, -105.686974, 
 41.687754, -105.851253, 
 41.688744, -105.855591, 
 41.720923, -106.023144, 
 41.744089, -106.189732, 
 41.745141, -106.353599, 
 41.718388, -106.513841, 
 41.676972, -106.67202, 
 41.642767, -106.831016, 
 41.617479, -106.82757, 
 41.49647, -106.81114, 
 41.375444, -106.794767, 
 41.254403, -106.778451, 
 41.133347, -106.762193, 
 41.012277, -106.745991, 
 40.891194, -106.729846, 
 40.770097, -106.713756, 
 40.648989, -106.697723, 
 40.527868, -106.681745, 
 40.406736, -106.665822, 
 40.285593, -106.649954, 
 40.16444, -106.634141, 
 40.043277, -106.618382, 
 39.922106, -106.602677, 
 39.800926, -106.587027, 
 39.679738, -106.571429, 
 39.558543, -106.555885, 
 39.43734, -106.540394, 
 39.316132, -106.524956, 
 39.194918, -106.50957, 
 39.073699, -106.494237, 
 38.952475, -106.478955, 
 38.831248, -106.463725, 
 38.717463, -106.449479, 
 38.71131, -106.431399, 
 38.68672, -106.288865, 
 38.608702, -106.167382, 
 38.58337, -106.119677, 
 38.497124, -106.020342, 
 38.442983, -105.946652, 
 38.38425, -105.889405, 
 38.270392, -105.771022, 
 38.270032, -105.770583, 
 38.155021, -105.672276, 
 38.038053, -105.596356, 
 38.021994, -105.586988, 
 37.920567, -105.526955, 
 37.80218, -105.470574, 
 37.683053, -105.425027, 
 37.562989, -105.393186, 
 37.441305, -105.385015, 
 37.317046, -105.414389, 
 37.197063, -105.495774, 
 37.188512, -105.505887, 
 37.099381, -105.638375, 
 37.066849, -105.787976, 
 37.085708, -105.943393, 
 37.148366, -106.063886, 
 37.174045, -106.10708, 
 37.25778, -106.235775, 
 37.284006, -106.273789, 
 37.255175, -106.270321, 
 37.13395, -106.255788, 
 37.012728, -106.241303, 
 36.891511, -106.226866, 
 36.7703, -106.212476, 
 36.649094, -106.198133, 
 36.527895, -106.183837, 
 36.406703, -106.169588, 
 36.285518, -106.155386, 
 36.164341, -106.141229, 
 36.043173, -106.127119, 
 35.922014, -106.113055, 
 35.800865, -106.099037, 
 35.679725, -106.085064, 
 35.558596, -106.071136, 
 35.437479, -106.057253, 
 35.329389, -106.044902, 
 35.325156, -105.926764, 
 35.322928, -105.894464, 
 35.273386, -105.73934, 
 35.223225, -105.652915, 
 35.161787, -105.577755, 
 35.111665, -105.506767, 
 35.055045, -105.417184, 
End:

Polygon:
 37.147774, -87.586369, 241, 169, 93, 90

 37.078325, -87.442244, 
 37.061752, -87.290995, 
 37.073038, -87.135841, 
 37.108384, -86.978187, 
 37.108677, -86.97711, 
 37.184705, -86.812271, 
 37.211887, -86.771817, 
 37.32357, -86.654978, 
 37.353313, -86.633264, 
 37.438731, -86.575854, 
 37.555633, -86.515231, 
 37.672951, -86.458922, 
 37.756256, -86.417642, 
 37.789856, -86.398393, 
 37.906708, -86.337651, 
 38.026774, -86.310207, 
 38.079658, -86.367928, 
 38.124154, -86.517015, 
 38.132117, -86.671748, 
 38.11175, -86.83068, 
 38.08437, -86.925991, 
 38.068727, -86.992793, 
 38.019088, -87.155624, 
 37.98971, -87.237945, 
 37.958981, -87.319677, 
 37.886604, -87.460405, 
 37.864691, -87.488159, 
 37.773878, -87.574434, 
 37.656233, -87.63128, 
 37.536353, -87.661923, 
 37.415156, -87.677092, 
 37.291868, -87.66773, 
 37.163804, -87.602423, 
 37.147774, -87.586369, 
End:

Polygon:
 38.891295, -86.55646, 241, 169, 93, 90

 38.863267, -86.403197, 
 38.854074, -86.247055, 
 38.865417, -86.098095, 
 38.868536, -86.087138, 
 38.974583, -85.958812, 
 39.097282, -85.958157, 
 39.220336, -85.961124, 
 39.339918, -85.928559, 
 39.455179, -85.851786, 
 39.475425, -85.830098, 
 39.567674, -85.747625, 
 39.65346, -85.641138, 
 39.677103, -85.613115, 
 39.787235, -85.486836, 
 39.839278, -85.449837, 
 39.902495, -85.41199, 
 40.025379, -85.412444, 
 40.032759, -85.416571, 
 40.156827, -85.498432, 
 40.204136, -85.547725, 
 40.295218, -85.65531, 
 40.3192, -85.68904, 
 40.406294, -85.835467, 
 40.443095, -85.913216, 
 40.474763, -85.985311, 
 40.51763, -86.139592, 
 40.536051, -86.29797, 
 40.534259, -86.459604, 
 40.521322, -86.622941, 
 40.51373, -86.672, 
 40.492911, -86.788555, 
 40.449729, -86.956236, 
 40.422457, -87.025794, 
 40.382578, -87.127237, 
 40.318725, -87.243805, 
 40.286126, -87.302152, 
 40.209967, -87.406044, 
 40.146922, -87.482663, 
 40.098074, -87.532642, 
 39.983333, -87.625985, 
 39.883302, -87.679822, 
 39.866015, -87.688374, 
 39.74466, -87.701937, 
 39.737945, -87.70007, 
 39.617531, -87.64586, 
 39.531089, -87.569916, 
 39.484773, -87.522806, 
 39.409856, -87.428341, 
 39.348146, -87.3565, 
 39.294838, -87.28633, 
 39.210675, -87.183761, 
 39.180339, -87.144678, 
 39.07799, -87.001663, 
 39.07091, -86.988682, 
 38.997982, -86.855685, 
 38.93687, -86.707155, 
 38.916334, -86.636497, 
 38.891295, -86.55646, 
End:

Polygon:
 41.030586, -81.487276, 241, 169, 93, 90

 40.963909, -81.339137, 
 40.993112, -81.16851, 
 41.000558, -81.158356, 
 41.114446, -81.086592, 
 41.239965, -81.100367, 
 41.249136, -81.107448, 
 41.326887, -81.25339, 
 41.316576, -81.420352, 
 41.293266, -81.499237, 
 41.182899, -81.599007, 
 41.046846, -81.504059, 
 41.030586, -81.487276, 
End:

Polygon:
 43.306874, -106.56049, 241, 169, 93, 90

 43.351867, -106.398897, 
 43.359275, -106.384955, 
 43.428508, -106.241275, 
 43.501796, -106.086719, 
 43.503407, -106.08308, 
 43.569379, -105.92344, 
 43.629517, -105.762773, 
 43.648891, -105.705065, 
 43.685223, -105.601308, 
 43.743865, -105.439948, 
 43.794811, -105.322008, 
 43.811992, -105.279437, 
 43.892094, -105.120006, 
 43.93261, -105.055, 
 43.986063, -104.961777, 
 44.066283, -104.848781, 
 44.097493, -104.805054, 
 44.196712, -104.693105, 
 44.237436, -104.650924, 
 44.325099, -104.569886, 
 44.40571, -104.499183, 
 44.452834, -104.455683, 
 44.580089, -104.34732, 
 44.580122, -104.347289, 
 44.706375, -104.255013, 
 44.816949, -104.201098, 
 44.830934, -104.194287, 
 44.954285, -104.154922, 
 45.076889, -104.129607, 
 45.199121, -104.110977, 
 45.321206, -104.094637, 
 45.381246, -104.087082, 
 45.443193, -104.079227, 
 45.565112, -104.064152, 
 45.687077, -104.047514, 
 45.809179, -104.02744, 
 45.931516, -104.001946, 
 46.017002, -103.978382, 
 46.054204, -103.968318, 
 46.177352, -103.923521, 
 46.301322, -103.860944, 
 46.340656, -103.83627, 
 46.426036, -103.780414, 
 46.550456, -103.704527, 
 46.5939, -103.685841, 
