 27.49, -84.88
 27.57, -84.94
 27.63, -85.0
 27.67, -85.05
 27.75, -85.18
 27.78, -85.24
 27.82, -85.31
 27.89, -85.43
 27.93, -85.52
 27.96, -85.56
 28.07, -85.68
 28.07, -85.69
 28.2, -85.7
 28.25, -85.65
 28.3, -85.59
 28.35, -85.5
 28.4, -85.39
 28.42, -85.35
 28.5, -85.2
 28.5, -85.2
 28.6, -85.05
 28.6, -85.05
 28.71, -84.9
 28.71, -84.89
 28.78, -84.74
 28.8, -84.69
 28.82, -84.6
 28.85, -84.46
 28.88, -84.32
 28.88, -84.31
 28.91, -84.17
 28.95, -84.02
 28.96, -83.98
 28.99, -83.88
 29.05, -83.75
 29.06, -83.73
 29.15, -83.61
 29.2, -83.56
 29.26, -83.51
 29.37, -83.43
 29.48, -83.38
 29.54, -83.36
 29.6, -83.34
 29.72, -83.3
 29.83, -83.24
 29.94, -83.15
 29.94, -83.15
 30.05, -83.05
 30.11, -82.98
 30.16, -82.93
 30.23, -82.82
 30.25, -82.77
 30.3, -82.66
 30.35, -82.55
 30.36, -82.51
 30.44, -82.35
 30.44, -82.35
 30.54, -82.21
 30.56, -82.19
 30.65, -82.08
 30.72, -82.01
 30.75, -81.97
 30.86, -81.89
 30.98, -81.82
 30.98, -81.82
 31.09, -81.76
 31.2, -81.7
 31.31, -81.62
 31.35, -81.6
 31.43, -81.55
 31.54, -81.47
 31.6, -81.41
 31.64, -81.35
 31.71, -81.24
 31.74, -81.18
 31.77, -81.08
 31.82, -80.92
 31.82, -80.92
 31.88, -80.77
 31.91, -80.7
 31.99, -80.6
 32.01, -80.57
 32.13, -80.5
 32.24, -80.47
 32.37, -80.47
 32.49, -80.49
 32.5, -80.49
 32.62, -80.51
 32.74, -80.52
 32.87, -80.52
 32.99, -80.51
 33.02, -80.52
 33.12, -80.53
 33.25, -80.6
 33.26, -80.61
 33.38, -80.73
 33.4, -80.76
 33.45, -80.86
 33.49, -81.0
 33.5, -81.15
 33.48, -81.3
 33.48, -81.3
 33.44, -81.46
 33.4, -81.58
 33.38, -81.62
 33.3, -81.78
 33.3, -81.78
 33.22, -81.94
 33.21, -81.98
 33.16, -82.1
 33.12, -82.22
 33.11, -82.26
 33.04, -82.42
 33.03, -82.45
 32.96, -82.58
 32.93, -82.64
 32.88, -82.75
 32.84, -82.84
 32.81, -82.9
 32.75, -83.06
 32.75, -83.07
 32.69, -83.22
 32.65, -83.3
 32.61, -83.38
 32.55, -83.48
 32.51, -83.54
 32.45, -83.63
 32.38, -83.71
 32.34, -83.76
 32.24, -83.88
 32.23, -83.88
 32.13, -84.02
 32.11, -84.05
 32.03, -84.17
 32.0, -84.21
 31.92, -84.31
 31.86, -84.38
 31.82, -84.43
 31.71, -84.54
 31.69, -84.55
 31.6, -84.66
 31.55, -84.72
 31.49, -84.81
 31.46, -84.88
 31.4, -85.02
 31.39, -85.03
 31.34, -85.18
 31.3, -85.26
 31.27, -85.34
 31.2, -85.45
 31.18, -85.49
 31.1, -85.63
 31.09, -85.65
 31.02, -85.8
 31.0, -85.85
 30.95, -85.95
 30.9, -86.03
 30.82, -86.11
 30.79, -86.15
 30.68, -86.22
 30.56, -86.27
 30.44, -86.29
 30.32, -86.28
 30.2, -86.25
 30.07, -86.25
 29.96, -86.28
 29.84, -86.34
 29.73, -86.41
 29.73, -86.41
 29.62, -86.55
 29.61, -86.57
 29.56, -86.71
 29.52, -86.79
 29.5, -86.86
 29.42, -87.01
 29.42, -87.01
 29.36, -87.16
 29.32, -87.22
 29.29, -87.3
 29.23, -87.45
 29.22, -87.45
 29.18, -87.6
 29.13, -87.74
 29.13, -87.74
 29.1, -87.88
 29.05, -88.03
 29.04, -88.06
 29.0, -88.17
 28.94, -88.3
 28.94, -88.32
 28.86, -88.46
 28.84, -88.5
 28.78, -88.61
 28.73, -88.69
 28.69, -88.76
 28.63, -88.87
 28.61, -88.9
 28.57, -89.04
 28.55, -89.18
 28.54, -89.3
 28.54, -89.32
 28.52, -89.46
 28.49, -89.6
 28.46, -89.74
 28.45, -89.75
 28.41, -89.88
 28.35, -89.98
 28.32, -90.03
 28.24, -90.1
 28.13, -90.18
 28.13, -90.19
 28.01, -90.3
 27.99, -90.33
 27.9, -90.44
 27.88, -90.48
 27.79, -90.61
 27.79, -90.62
 27.7, -90.76
 27.69, -90.79
 27.6, -90.91
 27.57, -90.95
 27.48, -91.05
 27.46, -91.07
 27.36, -91.2
 27.35, -91.21
 27.26, -91.34
 27.24, -91.37
 27.14, -91.48
 27.13, -91.49
 27.02, -91.61
 27.0, -91.63
 26.9, -91.77
 26.9, -91.77
 26.85, -91.91
 26.81, -92.04
 26.8, -92.07
 26.75, -92.18
 26.69, -92.31
 26.68, -92.32
 26.58, -92.46
 26.58, -92.46
 26.47, -92.53
 26.35, -92.57
 26.27, -92.61
 26.23, -92.63
 26.13, -92.75
 26.12, -92.77
 26.04, -92.89
 26.01, -92.93
 25.89, -92.99
 25.77, -92.94
 25.75, -92.91
 25.67, -92.78
 25.64, -92.71
 25.62, -92.65
 25.58, -92.52
 25.56, -92.39
 25.55, -92.26
 25.53, -92.13
 25.51, -92.0
 25.48, -91.93
 25.43, -91.87
 25.36, -91.83
 25.24, -91.81
 25.12, -91.81
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.68, -76.23
 35.65, -76.08
 35.67, -75.98
 35.69, -75.92
 35.76, -75.8
 35.87, -75.71
 35.87, -75.71
 35.89, -75.7
 35.99, -75.68
 36.12, -75.71
 36.21, -75.76
 36.27, -75.85
 36.31, -75.89
 36.31, -76.04
 36.31, -76.04
 36.21, -76.19
 36.12, -76.26
 36.1, -76.26
 36.05, -76.27
 35.98, -76.29
 35.86, -76.29
 35.73, -76.25
 35.68, -76.23
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 23.52, -78.73
 23.64, -78.72
 23.65, -78.72
 23.77, -78.76
 23.85, -78.81
 23.91, -78.85
 23.97, -78.92
 24.05, -79.0
 24.08, -79.02
 24.2, -79.12
 24.21, -79.13
 24.33, -79.2
 24.37, -79.22
 24.46, -79.26
 24.59, -79.3
 24.63, -79.3
 24.71, -79.3
 24.83, -79.28
 24.92, -79.23
 24.94, -79.23
 25.05, -79.15
 25.12, -79.06
 25.15, -79.03
 25.24, -78.9
 25.25, -78.89
 25.34, -78.77
 25.39, -78.73
 25.45, -78.68
 25.56, -78.61
 25.67, -78.57
 25.78, -78.51
 25.8, -78.5
 25.89, -78.43
 25.98, -78.32
 25.99, -78.31
 26.04, -78.17
 25.96, -78.05
 25.93, -78.05
 25.81, -78.04
 25.69, -78.04
 25.57, -78.04
 25.49, -78.03
 25.44, -78.03
 25.32, -78.02
 25.19, -77.99
 25.16, -77.98
 25.06, -77.94
 24.95, -77.89
 24.93, -77.88
 24.8, -77.79
 24.79, -77.78
 24.67, -77.69
 24.64, -77.66
 24.54, -77.59
 24.49, -77.52
 24.45, -77.48
 24.47, -77.41
 24.52, -77.33
 24.57, -77.29
 24.67, -77.21
 24.77, -77.13
 24.78, -77.13
 24.89, -77.06
 24.99, -77.0
 25.1, -76.94
 25.2, -76.89
 25.22, -76.88
 25.33, -76.84
 25.44, -76.8
 25.56, -76.77
 25.68, -76.76
 25.73, -76.76
 25.8, -76.76
 25.92, -76.77
 26.05, -76.78
 26.11, -76.79
 26.18, -76.81
 26.31, -76.85
 26.36, -76.87
 26.44, -76.92
 26.53, -76.96
 26.58, -77.0
 26.71, -77.02
 26.83, -77.0
 26.94, -76.94
 27.04, -76.86
 27.09, -76.82
 27.15, -76.77
 27.24, -76.65
 27.25, -76.64
 27.34, -76.52
 27.38, -76.47
 27.44, -76.4
 27.54, -76.3
 27.58, -76.28
 27.65, -76.22
 27.76, -76.15
 27.86, -76.08
 27.92, -76.05
 27.97, -76.01
 28.08, -75.94
 28.19, -75.86
 28.29, -75.81
 28.3, -75.8
 28.41, -75.76
 28.46, -75.76
 28.54, -75.77
 28.65, -75.85
 28.7, -75.92
 28.72, -75.97
 28.77, -76.1
 28.84, -76.22
 28.9, -76.3
 28.92, -76.34
 29.01, -76.46
 29.04, -76.59
 28.99, -76.74
 28.99, -76.75
 28.89, -76.89
 28.88, -76.91
 28.8, -77.03
 28.77, -77.08
 28.7, -77.19
 28.67, -77.25
 28.61, -77.34
 28.57, -77.41
 28.52, -77.49
 28.43, -77.59
 28.42, -77.61
 28.31, -77.71
 28.25, -77.77
 28.21, -77.81
 28.11, -77.9
 28.01, -77.97
 28.0, -77.98
 27.89, -78.03
 27.77, -78.06
 27.65, -78.07
 27.54, -78.09
 27.53, -78.09
 27.52, -78.09
 27.42, -78.14
 27.32, -78.26
 27.31, -78.28
 27.24, -78.43
 27.23, -78.44
 27.17, -78.59
 27.15, -78.65
 27.11, -78.74
 27.06, -78.84
 27.02, -78.9
 26.96, -78.97
 26.85, -79.05
 26.74, -79.09
 26.62, -79.12
 26.5, -79.14
 26.39, -79.17
 26.36, -79.18
 26.28, -79.22
 26.17, -79.31
 26.13, -79.37
 26.08, -79.47
 26.06, -79.52
 26.02, -79.66
 26.0, -79.74
 25.99, -79.81
 25.95, -79.95
 25.93, -80.02
 25.91, -80.09
 25.86, -80.24
 25.85, -80.27
 25.8, -80.38
 25.77, -80.47
 25.73, -80.53
 25.71, -80.67
 25.73, -80.8
 25.77, -80.93
 25.86, -81.04
 25.86, -81.04
 26.0, -81.15
 26.0, -81.15
 26.11, -81.26
 26.14, -81.29
 26.2, -81.38
 26.24, -81.51
 26.22, -81.65
 26.2, -81.68
 26.1, -81.79
 26.08, -81.81
 25.99, -81.88
 25.9, -81.98
 25.89, -82.01
 25.86, -82.12
 25.87, -82.25
 25.89, -82.38
 25.91, -82.51
 25.93, -82.64
 25.95, -82.77
 25.96, -82.9
 25.97, -83.04
 25.97, -83.17
 25.97, -83.3
 25.99, -83.44
 26.05, -83.56
 26.13, -83.66
 26.14, -83.68
 26.27, -83.79
 26.27, -83.79
 26.4, -83.9
 26.4, -83.91
 26.51, -84.02
 26.54, -84.06
 26.61, -84.14
 26.69, -84.24
 26.7, -84.26
 26.8, -84.38
 26.84, -84.44
 26.88, -84.5
 26.95, -84.62
 26.99, -84.69
 27.03, -84.75
 27.13, -84.85
 27.15, -84.86
 27.26, -84.92
 27.35, -84.97
 27.39, -84.99
 27.52, -85.08
 27.52, -85.08
 27.62, -85.2
 27.66, -85.26
 27.7, -85.32
 27.77, -85.45
 27.82, -85.55
 27.83, -85.58
 27.91, -85.7
 27.96, -85.8
 27.99, -85.83
 28.1, -85.92
 28.18, -85.94
 28.22, -85.94
 28.26, -85.93
 28.34, -85.88
 28.42, -85.76
 28.44, -85.74
 28.51, -85.62
 28.54, -85.55
 28.58, -85.47
 28.64, -85.37
 28.67, -85.31
 28.74, -85.21
 28.78, -85.16
 28.85, -85.06
 28.88, -85.01
 28.94, -84.86
 28.95, -84.86
 28.98, -84.71
 29.01, -84.57
 29.02, -84.51
 29.04, -84.43
 29.09, -84.28
 29.11, -84.22
 29.15, -84.13
 29.2, -84.02
 29.24, -83.97
 29.31, -83.89
 29.42, -83.8
 29.42, -83.8
 29.53, -83.75
 29.65, -83.72
 29.77, -83.7
 29.89, -83.67
 30.0, -83.62
 30.12, -83.57
 30.24, -83.53
 30.28, -83.51
 30.35, -83.49
 30.47, -83.45
 30.58, -83.33
 30.58, -83.32
 30.6, -83.17
 30.62, -83.03
 30.64, -82.93
 30.65, -82.88
 30.69, -82.73
 30.72, -82.58
 30.72, -82.58
 30.77, -82.43
 30.81, -82.37
 30.9, -82.26
 30.92, -82.25
 31.03, -82.2
 31.15, -82.17
 31.27, -82.14
 31.38, -82.1
 31.5, -82.07
 31.62, -82.03
 31.73, -81.96
 31.75, -81.95
 31.84, -81.85
 31.87, -81.78
 31.93, -81.65
 31.94, -81.62
 32.0, -81.47
 32.02, -81.41
 32.07, -81.31
 32.11, -81.21
 32.16, -81.14
 32.21, -81.07
 32.33, -81.01
 32.45, -80.99
 32.57, -81.0
 32.68, -81.03
 32.7, -81.04
 32.83, -81.15
 32.84, -81.16
 32.91, -81.28
 32.94, -81.42
 32.92, -81.57
 32.91, -81.6
 32.87, -81.72
 32.82, -81.87
 32.82, -81.88
 32.81, -82.03
 32.8, -82.18
 32.77, -82.33
 32.77, -82.33
 32.73, -82.48
 32.68, -82.61
 32.67, -82.64
 32.62, -82.8
 32.6, -82.87
 32.57, -82.95
 32.51, -83.11
 32.51, -83.11
 32.43, -83.27
 32.41, -83.3
 32.31, -83.44
 32.3, -83.44
 32.19, -83.54
 32.08, -83.62
 32.08, -83.62
 31.97, -83.69
 31.86, -83.78
 31.83, -83.81
 31.75, -83.92
 31.72, -83.97
 31.65, -84.12
 31.65, -84.13
 31.56, -84.29
 31.56, -84.3
 31.45, -84.45
 31.45, -84.45
 31.35, -84.6
 31.34, -84.61
 31.25, -84.77
 31.25, -84.78
 31.2, -84.92
 31.15, -85.03
 31.14, -85.07
 31.07, -85.23
 31.06, -85.24
 30.97, -85.38
 30.95, -85.4
 30.87, -85.54
 30.85, -85.57
 30.78, -85.7
 30.75, -85.75
 30.67, -85.85
 30.64, -85.89
 30.53, -85.96
 30.41, -85.98
 30.28, -85.95
 30.2, -85.92
 30.16, -85.91
 30.04, -85.89
 29.92, -85.94
 29.89, -85.97
 29.81, -86.04
 29.72, -86.13
 29.7, -86.15
 29.59, -86.27
 29.58, -86.29
 29.49, -86.44
 29.49, -86.45
 29.44, -86.59
 29.39, -86.7
 29.38, -86.74
 29.31, -86.89
 29.29, -86.92
 29.24, -87.03
 29.19, -87.12
 29.16, -87.18
 29.1, -87.33
 29.09, -87.34
 29.05, -87.47
 29.0, -87.62
 29.0, -87.62
 28.96, -87.76
 28.91, -87.91
 28.91, -87.91
 28.86, -88.05
 28.81, -88.18
 28.8, -88.19
 28.74, -88.34
 28.71, -88.4
 28.67, -88.48
 28.6, -88.6
 28.59, -88.63
 28.51, -88.78
 28.5, -88.8
 28.45, -88.92
 28.42, -89.06
 28.41, -89.14
 28.4, -89.2
 28.39, -89.34
 28.36, -89.48
 28.33, -89.62
 28.33, -89.63
 28.28, -89.76
 28.22, -89.86
 28.19, -89.9
 28.11, -89.98
 28.04, -90.05
 28.0, -90.1
 27.92, -90.2
 27.89, -90.24
 27.82, -90.35
 27.78, -90.4
 27.72, -90.49
 27.67, -90.57
 27.62, -90.63
 27.56, -90.72
 27.5, -90.78
 27.45, -90.84
 27.33, -90.92
 27.3, -90.93
 27.22, -90.99
 27.1, -91.06
 27.04, -91.09
 26.99, -91.13
 26.87, -91.21
 26.82, -91.24
 26.76, -91.28
 26.64, -91.33
 26.52, -91.31
 26.48, -91.26
 26.39, -91.18
 26.36, -91.14
 26.26, -91.04
 26.23, -91.02
 26.14, -90.95
 26.02, -90.95
 25.9, -91.01
 25.87, -91.04
 25.79, -91.13
 25.74, -91.19
 25.68, -91.26
 25.6, -91.33
 25.57, -91.35
 25.45, -91.41
 25.34, -91.46
 25.22, -91.49
 25.22, -91.49
 25.1, -91.52
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 35.7, -69.85
 35.8, -69.97
 35.87, -70.02
 35.94, -70.08
 36.03, -70.15
 36.07, -70.19
 36.17, -70.31
 36.22, -70.4
 36.24, -70.44
 36.29, -70.58
 36.33, -70.72
 36.35, -70.87
 36.35, -70.93
 36.34, -71.03
 36.3, -71.2
 36.29, -71.22
 36.2, -71.39
 36.2, -71.39
 36.1, -71.52
 36.0, -71.61
 35.93, -71.65
 35.89, -71.67
 35.77, -71.73
 35.66, -71.79
 35.55, -71.85
 35.43, -71.9
 35.32, -71.96
 35.21, -72.02
 35.1, -72.09
 35.06, -72.11
 34.99, -72.16
 34.88, -72.24
 34.77, -72.32
 34.68, -72.39
 34.67, -72.41
 34.56, -72.49
 34.45, -72.55
 34.33, -72.6
 34.22, -72.64
 34.1, -72.68
 33.98, -72.71
 33.86, -72.75
 33.75, -72.79
 33.63, -72.84
 33.52, -72.9
 33.41, -72.96
 33.29, -73.01
 33.29, -73.01
 33.18, -73.06
 33.06, -73.11
 32.95, -73.15
 32.83, -73.2
 32.72, -73.23
 32.6, -73.26
 32.48, -73.28
 32.36, -73.34
 32.26, -73.43
 32.18, -73.51
 32.16, -73.54
 32.05, -73.63
 31.94, -73.7
 31.83, -73.74
 31.7, -73.75
 31.57, -73.72
 31.55, -73.71
 31.44, -73.69
 31.32, -73.7
 31.2, -73.74
 31.09, -73.8
 30.98, -73.88
 30.97, -73.89
 30.87, -73.95
 30.77, -74.03
 30.65, -74.08
 30.53, -74.07
 30.47, -74.04
 30.41, -73.91
 30.44, -73.76
 30.45, -73.73
 30.52, -73.59
 30.52, -73.48
 30.52, -73.45
 30.51, -73.44
 30.37, -73.39
 30.26, -73.45
 30.16, -73.54
 30.13, -73.57
 30.05, -73.63
 29.95, -73.71
 29.84, -73.79
 29.83, -73.8
 29.73, -73.87
 29.63, -73.95
 29.52, -74.02
 29.48, -74.05
 29.41, -74.1
 29.3, -74.17
 29.19, -74.23
 29.08, -74.26
 28.94, -74.22
 28.93, -74.21
 28.87, -74.09
 28.88, -73.95
 28.88, -73.95
 28.97, -73.78
 28.97, -73.78
 29.06, -73.66
 29.12, -73.59
 29.16, -73.55
 29.26, -73.45
 29.34, -73.38
 29.37, -73.36
 29.47, -73.26
 29.56, -73.17
 29.57, -73.16
 29.67, -73.05
 29.73, -72.97
 29.77, -72.93
 29.86, -72.81
 29.88, -72.78
 29.95, -72.68
 30.02, -72.59
 30.05, -72.55
 30.15, -72.44
 30.18, -72.39
 30.24, -72.32
 30.31, -72.21
 30.33, -72.17
 30.39, -72.04
 30.41, -71.98
 30.45, -71.87
 30.47, -71.73
 30.48, -71.72
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 26.03, -91.96
 26.06, -91.83
 26.07, -91.81
 26.17, -91.69
 26.18, -91.67
 26.3, -91.62
 26.37, -91.67
 26.36, -91.81
 26.31, -91.87
 26.25, -91.95
 26.2, -91.99
 26.08, -92.03
 26.03, -91.96
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 24.95, -89.38
 25.07, -89.33
 25.17, -89.26
 25.18, -89.24
 25.28, -89.11
 25.29, -89.1
 25.34, -88.98
 25.37, -88.84
 25.37, -88.73
 25.38, -88.71
 25.37, -88.58
 25.36, -88.54
 25.34, -88.45
 25.3, -88.32
 25.25, -88.19
 25.2, -88.08
 25.19, -88.07
 25.14, -87.94
 25.09, -87.82
 25.04, -87.72
 25.03, -87.69
 24.95, -87.57
 24.91, -87.53
 24.78, -87.49
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 24.44, -84.46
 24.55, -84.38
 24.59, -84.33
 24.65, -84.23
 24.67, -84.19
 24.7, -84.05
 24.72, -83.91
 24.72, -83.9
 24.73, -83.78
 24.74, -83.65
 24.76, -83.51
 24.78, -83.43
 24.79, -83.38
 24.8, -83.24
 24.8, -83.11
 24.76, -82.98
 24.71, -82.96
 24.59, -82.93
 24.47, -82.93
 24.35, -82.94
 24.23, -82.95
End:

Color: 236 144 74 255
Line: 2, 0, "1.0"
 24.11, -82.15
 24.22, -82.11
 24.33, -82.05
 24.44, -81.99
 24.44, -81.98
 24.55, -81.91
 24.66, -81.86
 24.78, -81.83
 24.9, -81.83
 25.03, -81.87
 25.03, -81.88
 25.07, -82.0
 25.06, -82.08
 25.05, -82.14
 25.02, -82.27
 25.0, -82.41
 25.0, -82.49
 25.0, -82.54
 25.02, -82.62
 25.05, -82.67
 25.15, -82.68
 25.27, -82.65
 25.38, -82.61
 25.4, -82.6
 25.49, -82.57
 25.55, -82.58
 25.62, -82.58
 25.7, -82.68
 25.76, -82.81
 25.78, -82.86
 25.79, -82.93
 25.81, -83.06
 25.81, -83.1
