 33.25, -72.81
 33.12, -72.79
 33.08, -72.78
 32.98, -72.75
 32.85, -72.73
 32.75, -72.73
 32.73, -72.74
 32.7, -72.75
 32.61, -72.79
 32.51, -72.88
 32.4, -72.95
 32.28, -73.0
 32.16, -73.02
 32.05, -73.05
 31.94, -73.12
 31.88, -73.16
 31.83, -73.21
 31.72, -73.29
 31.61, -73.32
 31.49, -73.37
 31.38, -73.44
 31.36, -73.48
 31.29, -73.58
 31.24, -73.66
 31.2, -73.72
 31.1, -73.83
 31.06, -73.86
 30.99, -73.93
 30.89, -74.02
 30.83, -74.08
 30.79, -74.12
 30.68, -74.21
 30.57, -74.28
 30.46, -74.33
 30.34, -74.36
 30.22, -74.39
 30.11, -74.43
 29.99, -74.47
 29.98, -74.47
 29.88, -74.53
 29.78, -74.63
 29.74, -74.69
 29.68, -74.76
 29.6, -74.87
 29.59, -74.89
 29.49, -74.99
 29.38, -75.07
 29.36, -75.08
 29.27, -75.16
 29.21, -75.27
 29.19, -75.35
 29.18, -75.42
 29.15, -75.57
 29.13, -75.62
 29.03, -75.73
 29.0, -75.75
 28.92, -75.81
 28.82, -75.91
 28.77, -75.96
 28.71, -76.0
 28.6, -76.08
 28.49, -76.14
 28.4, -76.2
 28.38, -76.21
 28.27, -76.27
 28.16, -76.33
 28.05, -76.38
 27.94, -76.44
 27.9, -76.47
 27.83, -76.52
 27.73, -76.6
 27.62, -76.67
 27.58, -76.69
 27.51, -76.73
 27.39, -76.77
 27.28, -76.82
 27.17, -76.87
 27.05, -76.9
 26.93, -76.91
 26.83, -77.0
 26.82, -77.03
 26.74, -77.17
 26.73, -77.18
 26.65, -77.33
 26.64, -77.34
 26.55, -77.47
 26.52, -77.51
 26.46, -77.6
 26.38, -77.68
 26.36, -77.72
 26.26, -77.83
 26.23, -77.85
 26.15, -77.92
 26.04, -77.98
 25.93, -78.03
 25.82, -78.09
 25.82, -78.09
 25.71, -78.15
 25.69, -78.12
 25.56, -78.02
 25.56, -78.01
 25.43, -77.97
 25.31, -77.97
 25.2, -78.01
 25.09, -78.07
 24.98, -78.13
 24.95, -78.16
 24.88, -78.24
 24.83, -78.32
 24.79, -78.41
 24.78, -78.47
 24.76, -78.6
 24.76, -78.74
 24.77, -78.87
 24.83, -78.99
 24.91, -79.03
 25.03, -79.07
 25.05, -79.07
 25.17, -79.16
 25.23, -79.17
 25.18, -79.19
 25.07, -79.25
 24.96, -79.31
 24.84, -79.35
 24.79, -79.4
 24.75, -79.51
 24.75, -79.54
 24.76, -79.56
 24.81, -79.66
 24.88, -79.78
 24.92, -79.9
 24.9, -80.04
 24.87, -80.16
 24.86, -80.18
 24.86, -80.31
 24.89, -80.44
 24.93, -80.53
 24.94, -80.56
 24.99, -80.68
 25.01, -80.81
 25.02, -80.95
 25.02, -81.08
 25.05, -81.21
 25.09, -81.33
 25.13, -81.46
 25.16, -81.58
 25.19, -81.71
 25.2, -81.84
 25.2, -81.97
 25.2, -82.11
 25.24, -82.23
 25.29, -82.36
 25.35, -82.48
 25.36, -82.5
 25.42, -82.6
 25.47, -82.73
 25.52, -82.85
 25.54, -82.9
 25.58, -82.97
 25.65, -83.09
 25.71, -83.22
 25.71, -83.23
 25.75, -83.34
 25.8, -83.47
 25.85, -83.59
 25.89, -83.66
 25.94, -83.71
 26.03, -83.81
 26.05, -83.83
 26.16, -83.94
 26.17, -83.95
 26.3, -84.05
 26.3, -84.05
 26.43, -84.12
 26.48, -84.16
 26.57, -84.21
 26.64, -84.27
 26.7, -84.32
 26.8, -84.38
 26.83, -84.39
 26.95, -84.4
 27.07, -84.39
 27.19, -84.39
 27.31, -84.41
 27.38, -84.42
 27.44, -84.44
 27.57, -84.48
 27.68, -84.51
 27.69, -84.54
 27.76, -84.63
 27.72, -84.72
 27.72, -84.78
 27.73, -84.91
 27.75, -85.01
 27.78, -85.04
 27.88, -85.08
 27.9, -85.02
 27.93, -84.88
 27.96, -84.74
 27.96, -84.73
 28.01, -84.59
 28.06, -84.56
 28.17, -84.45
 28.2, -84.42
 28.28, -84.37
 28.39, -84.31
 28.51, -84.26
 28.6, -84.22
 28.62, -84.21
 28.74, -84.17
 28.85, -84.14
 28.97, -84.11
 29.09, -84.09
 29.21, -84.05
 29.32, -83.98
 29.34, -83.96
 29.42, -83.84
 29.45, -83.8
 29.53, -83.68
 29.55, -83.64
 29.63, -83.54
 29.67, -83.48
 29.73, -83.38
 29.75, -83.33
 29.82, -83.19
 29.84, -83.17
 29.93, -83.05
 29.97, -83.0
 30.04, -82.95
 30.15, -82.88
 30.25, -82.81
 30.26, -82.81
 30.36, -82.66
 30.37, -82.65
 30.44, -82.49
 30.46, -82.46
 30.54, -82.33
 30.56, -82.31
 30.66, -82.19
 30.7, -82.16
 30.77, -82.08
 30.85, -81.99
 30.87, -81.95
 30.94, -81.83
 30.97, -81.77
 31.02, -81.67
 31.06, -81.59
 31.12, -81.5
 31.16, -81.44
 31.24, -81.33
 31.27, -81.3
 31.37, -81.18
 31.38, -81.16
 31.47, -81.06
 31.59, -80.99
 31.67, -80.96
 31.7, -80.95
 31.82, -80.92
 31.94, -80.87
 32.04, -80.74
 32.04, -80.73
 32.14, -80.57
 32.14, -80.57
 32.24, -80.42
 32.26, -80.39
 32.34, -80.29
 32.4, -80.22
 32.44, -80.17
 32.55, -80.06
 32.58, -80.03
 32.65, -79.95
 32.76, -79.84
 32.76, -79.84
 32.82, -79.68
 32.84, -79.6
 32.85, -79.52
 32.9, -79.37
 32.92, -79.33
 33.01, -79.19
 33.02, -79.18
 33.13, -79.08
 33.24, -79.03
 33.36, -79.0
 33.48, -78.98
 33.6, -78.93
 33.65, -78.89
 33.71, -78.84
 33.81, -78.72
 33.83, -78.7
 33.91, -78.58
 33.95, -78.52
 34.01, -78.45
 34.12, -78.35
 34.15, -78.31
 34.22, -78.25
 34.33, -78.13
 34.33, -78.12
 34.42, -77.95
 34.42, -77.94
 34.51, -77.78
 34.52, -77.77
 34.61, -77.61
 34.61, -77.59
 34.68, -77.42
 34.69, -77.39
 34.75, -77.25
 34.78, -77.19
 34.83, -77.08
 34.87, -77.0
 34.92, -76.9
 34.96, -76.84
 35.07, -76.75
 35.19, -76.72
 35.31, -76.71
 35.44, -76.71
 35.55, -76.73
 35.5, -76.89
 35.49, -76.97
 35.48, -77.05
 35.43, -77.22
 35.42, -77.29
 35.37, -77.39
 35.42, -77.53
 35.48, -77.64
 35.49, -77.66
 35.49, -77.67
 35.44, -77.83
 35.4, -77.87
 35.33, -77.86
 35.26, -77.81
 35.2, -77.74
 35.11, -77.65
 34.99, -77.67
 34.88, -77.75
 34.84, -77.83
 34.85, -77.98
 34.88, -78.13
 34.9, -78.27
 34.91, -78.42
 34.91, -78.57
 34.91, -78.61
 34.88, -78.73
 34.82, -78.85
 34.76, -78.91
 34.72, -78.96
 34.6, -79.0
 34.48, -79.0
 34.43, -79.15
 34.41, -79.3
 34.41, -79.32
 34.38, -79.46
 34.33, -79.62
 34.33, -79.62
 34.26, -79.79
 34.24, -79.83
 34.18, -79.96
 34.15, -80.02
 34.09, -80.13
 34.05, -80.19
 33.94, -80.3
 33.93, -80.31
 33.83, -80.37
 33.72, -80.43
 33.61, -80.5
 33.58, -80.54
 33.52, -80.7
 33.52, -80.72
 33.49, -80.86
 33.46, -81.01
 33.45, -81.08
 33.43, -81.16
 33.43, -81.31
 33.43, -81.46
 33.41, -81.61
 33.41, -81.63
 33.33, -81.77
 33.31, -81.81
 33.2, -81.91
 33.09, -81.97
 33.09, -81.97
 32.97, -82.01
 32.86, -82.09
 32.77, -82.18
 32.75, -82.21
 32.69, -82.34
 32.66, -82.45
 32.65, -82.5
 32.63, -82.65
 32.58, -82.75
 32.56, -82.81
 32.48, -82.95
 32.47, -82.97
 32.38, -83.09
 32.33, -83.14
 32.27, -83.21
 32.16, -83.3
 32.15, -83.32
 32.06, -83.43
 32.01, -83.49
 31.95, -83.58
 31.92, -83.65
 31.87, -83.8
 31.87, -83.9
 31.87, -83.95
 31.89, -84.01
 31.91, -84.09
 31.9, -84.14
 31.9, -84.23
 31.82, -84.39
 31.81, -84.39
 31.71, -84.54
 31.7, -84.55
 31.6, -84.68
 31.58, -84.72
 31.5, -84.84
 31.47, -84.88
 31.4, -85.03
 31.4, -85.03
 31.31, -85.19
 31.3, -85.2
 31.19, -85.3
 31.11, -85.36
 31.07, -85.39
 30.96, -85.45
 30.84, -85.5
 30.72, -85.51
 30.6, -85.49
 30.48, -85.51
 30.36, -85.55
 30.24, -85.58
 30.12, -85.6
 30.0, -85.59
 29.88, -85.56
 29.86, -85.55
 29.75, -85.52
 29.63, -85.49
 29.5, -85.49
 29.39, -85.59
 29.38, -85.62
 29.35, -85.77
 29.31, -85.91
 29.31, -85.91
 29.29, -86.05
 29.28, -86.2
 29.26, -86.34
 29.24, -86.42
 29.23, -86.48
 29.2, -86.62
 29.15, -86.73
 29.13, -86.77
 29.05, -86.9
 29.03, -86.92
 28.95, -87.07
 28.95, -87.07
 28.89, -87.22
 28.85, -87.33
 28.84, -87.36
 28.81, -87.5
 28.78, -87.65
 28.76, -87.7
 28.75, -87.79
 28.72, -87.93
 28.7, -88.07
 28.68, -88.14
 28.68, -88.21
 28.66, -88.35
 28.64, -88.49
 28.61, -88.63
 28.61, -88.63
 28.56, -88.77
 28.51, -88.88
 28.49, -88.92
 28.4, -89.03
 28.36, -89.07
 28.29, -89.14
 28.21, -89.22
 28.18, -89.26
 28.1, -89.37
 28.07, -89.42
 28.02, -89.51
 27.96, -89.62
 27.94, -89.66
 27.86, -89.79
 27.85, -89.8
 27.77, -89.94
 27.75, -89.98
 27.7, -90.09
 27.64, -90.17
 27.61, -90.23
 27.53, -90.33
 27.51, -90.37
 27.43, -90.52
 27.43, -90.52
 27.38, -90.65
 27.32, -90.79
 27.32, -90.79
 27.28, -90.93
 27.23, -91.07
 27.22, -91.1
 27.21, -91.21
 27.18, -91.34
 27.15, -91.48
 27.13, -91.52
 27.09, -91.62
 27.02, -91.75
 27.02, -91.76
 26.92, -91.9
 26.91, -91.92
 26.81, -92.04
 26.8, -92.05
 26.71, -92.18
 26.69, -92.23
 26.65, -92.32
 26.6, -92.46
 26.58, -92.5
 26.51, -92.6
 26.47, -92.63
 26.35, -92.67
 26.23, -92.66
 26.18, -92.62
 26.11, -92.52
 26.09, -92.49
 26.05, -92.36
 26.03, -92.23
 26.03, -92.09
 26.02, -91.96
 25.99, -91.83
 25.95, -91.7
 25.94, -91.68
 25.9, -91.57
 25.83, -91.45
 25.81, -91.4
 25.78, -91.32
 25.73, -91.19
 25.68, -91.06
 25.67, -91.04
 25.55, -91.02
 25.47, -91.08
 25.43, -91.1
 25.32, -91.18
 25.23, -91.23
 25.2, -91.24
 25.09, -91.28
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.63, -78.54
 25.61, -78.41
 25.63, -78.34
 25.69, -78.39
 25.68, -78.53
 25.66, -78.55
 25.63, -78.54
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.59, -75.46
 31.66, -75.29
 31.78, -75.4
 31.71, -75.49
 31.59, -75.46
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.5, -76.59
 35.53, -76.54
 35.56, -76.42
 35.61, -76.31
 35.65, -76.24
 35.71, -76.16
 35.81, -76.04
 35.82, -76.03
 35.92, -75.96
 36.03, -75.87
 36.12, -75.79
 36.14, -75.78
 36.25, -75.74
 36.28, -75.74
 36.39, -75.81
 36.43, -75.85
 36.44, -76.0
 36.43, -76.03
 36.34, -76.17
 36.3, -76.2
 36.23, -76.26
 36.12, -76.33
 36.0, -76.4
 35.92, -76.47
 35.9, -76.49
 35.79, -76.57
 35.68, -76.65
 35.56, -76.7
 35.5, -76.59
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.75, -76.61
 39.7, -76.46
 39.68, -76.31
 39.66, -76.15
 39.63, -76.0
 39.59, -75.84
 39.56, -75.69
 39.55, -75.53
 39.57, -75.4
 39.61, -75.35
 39.68, -75.3
 39.76, -75.3
 39.8, -75.31
 39.95, -75.4
 39.95, -75.4
 40.06, -75.54
 40.12, -75.65
 40.13, -75.67
 40.2, -75.82
 40.25, -75.97
 40.3, -76.11
 40.34, -76.27
 40.36, -76.42
 40.39, -76.58
 40.42, -76.73
 40.46, -76.87
 40.47, -76.88
 40.49, -77.04
 40.49, -77.04
 40.48, -77.21
 40.42, -77.37
 40.41, -77.39
 40.33, -77.56
 40.31, -77.58
 40.23, -77.7
 40.12, -77.77
 40.02, -77.67
 39.97, -77.52
 39.95, -77.36
 39.94, -77.2
 39.94, -77.04
 39.9, -76.89
 39.82, -76.75
 39.82, -76.74
 39.75, -76.61
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 25.24, -100.28
 25.28, -100.29
 25.24, -100.3
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 23.92, -80.98
 24.04, -80.99
 24.11, -81.0
 24.17, -81.0
 24.29, -81.01
 24.41, -81.01
 24.51, -80.93
 24.53, -80.91
 24.58, -80.77
 24.6, -80.69
 24.71, -80.66
 24.78, -80.73
 24.83, -80.85
 24.83, -80.98
 24.83, -81.12
 24.88, -81.24
 24.94, -81.35
 24.95, -81.36
 25.0, -81.48
 25.04, -81.61
 25.07, -81.73
 25.09, -81.86
 25.09, -82.0
 25.09, -82.13
 25.12, -82.26
 25.16, -82.38
 25.22, -82.5
 25.25, -82.58
 25.28, -82.63
 25.32, -82.75
 25.36, -82.88
 25.43, -83.0
 25.44, -83.01
 25.51, -83.12
 25.58, -83.24
 25.59, -83.26
 25.64, -83.36
 25.69, -83.49
 25.74, -83.61
 25.77, -83.66
 25.82, -83.73
 25.91, -83.84
 25.92, -83.85
 26.04, -83.96
 26.05, -83.98
 26.17, -84.08
 26.19, -84.09
 26.32, -84.18
 26.32, -84.19
 26.45, -84.26
 26.5, -84.29
 26.58, -84.35
 26.65, -84.4
 26.72, -84.45
 26.83, -84.51
 26.84, -84.51
 26.97, -84.52
 27.09, -84.52
 27.21, -84.53
 27.32, -84.57
 27.34, -84.58
 27.45, -84.68
 27.48, -84.72
 27.52, -84.81
 27.57, -84.93
 27.61, -85.06
 27.65, -85.19
 27.65, -85.2
 27.7, -85.32
 27.76, -85.45
 27.82, -85.58
 27.82, -85.59
 27.94, -85.62
 28.01, -85.55
 28.05, -85.48
 28.08, -85.4
 28.13, -85.26
 28.14, -85.24
 28.23, -85.11
 28.24, -85.09
 28.35, -84.98
 28.38, -84.95
 28.46, -84.86
 28.52, -84.79
 28.56, -84.73
 28.63, -84.63
 28.67, -84.58
 28.75, -84.47
 28.77, -84.46
 28.88, -84.37
 29.0, -84.32
 29.12, -84.28
 29.22, -84.26
 29.23, -84.25
 29.35, -84.21
 29.46, -84.14
 29.58, -84.07
 29.61, -84.05
 29.69, -83.98
 29.77, -83.88
 29.79, -83.86
 29.87, -83.73
 29.89, -83.68
 29.92, -83.58
 29.96, -83.43
 29.98, -83.4
 30.05, -83.27
 30.08, -83.24
 30.19, -83.17
 30.3, -83.11
 30.34, -83.08
 30.41, -83.01
 30.45, -82.92
 30.5, -82.81
 30.52, -82.76
 30.58, -82.61
 30.6, -82.58
 30.69, -82.45
 30.7, -82.43
 30.81, -82.33
 30.88, -82.27
 30.91, -82.24
 31.02, -82.12
 31.03, -82.09
 31.12, -81.94
 31.12, -81.93
 31.2, -81.77
 31.21, -81.76
 31.31, -81.62
 31.33, -81.6
 31.42, -81.51
 31.51, -81.42
 31.53, -81.41
 31.63, -81.31
 31.75, -81.23
 31.77, -81.22
 31.86, -81.19
 31.97, -81.18
 31.98, -81.18
 32.11, -81.17
 32.23, -81.15
 32.26, -81.12
 32.33, -81.05
 32.39, -80.95
 32.43, -80.87
 32.49, -80.78
 32.53, -80.72
 32.64, -80.62
 32.66, -80.6
 32.74, -80.52
 32.85, -80.44
 32.97, -80.39
 33.1, -80.41
 33.16, -80.48
 33.19, -80.63
 33.15, -80.77
 33.14, -80.78
 33.05, -80.87
 32.93, -80.93
 32.89, -80.99
 32.83, -81.07
 32.81, -81.15
 32.78, -81.3
 32.76, -81.41
 32.75, -81.45
 32.73, -81.6
 32.69, -81.76
 32.69, -81.77
 32.61, -81.92
 32.59, -81.96
 32.5, -82.09
 32.49, -82.11
 32.4, -82.26
 32.39, -82.27
 32.33, -82.41
 32.31, -82.56
 32.31, -82.57
 32.29, -82.71
 32.24, -82.87
 32.23, -82.89
 32.13, -83.03
 32.13, -83.03
 32.02, -83.15
 31.97, -83.21
 31.91, -83.28
 31.84, -83.38
 31.81, -83.43
 31.75, -83.54
 31.71, -83.61
 31.67, -83.69
 31.63, -83.84
 31.63, -83.9
 31.62, -83.99
 31.61, -84.14
 31.59, -84.28
 31.56, -84.35
 31.53, -84.44
 31.46, -84.53
 31.4, -84.6
 31.35, -84.65
 31.24, -84.75
 31.19, -84.78
 31.13, -84.83
 31.02, -84.9
 30.9, -84.95
 30.84, -84.98
 30.79, -85.0
 30.67, -85.05
 30.56, -85.12
 30.5, -85.17
 30.44, -85.21
 30.33, -85.31
 30.24, -85.35
 30.22, -85.36
 30.1, -85.38
 30.09, -85.38
 29.98, -85.36
 29.85, -85.33
 29.72, -85.3
 29.71, -85.29
 29.6, -85.27
 29.48, -85.25
 29.36, -85.3
 29.32, -85.35
 29.26, -85.48
 29.25, -85.5
 29.22, -85.65
 29.2, -85.79
 29.18, -85.88
 29.18, -85.93
 29.15, -86.07
 29.13, -86.22
 29.11, -86.29
 29.09, -86.36
 29.03, -86.51
 29.01, -86.55
 28.95, -86.66
 28.91, -86.73
 28.87, -86.81
 28.81, -86.92
 28.8, -86.95
 28.74, -87.1
 28.72, -87.18
 28.7, -87.24
 28.67, -87.38
 28.63, -87.53
 28.63, -87.54
 28.61, -87.67
 28.58, -87.81
 28.55, -87.94
 28.54, -87.95
 28.52, -88.09
 28.49, -88.23
 28.47, -88.37
 28.46, -88.38
 28.43, -88.51
 28.39, -88.65
 28.37, -88.7
 28.33, -88.8
 28.27, -88.89
 28.23, -88.94
 28.16, -89.02
 28.09, -89.09
 28.05, -89.14
 27.96, -89.24
 27.94, -89.28
 27.85, -89.39
 27.83, -89.42
 27.75, -89.54
 27.72, -89.58
 27.68, -89.68
 27.62, -89.81
 27.61, -89.82
 27.55, -89.96
 27.51, -90.03
 27.48, -90.11
 27.41, -90.23
 27.4, -90.25
 27.33, -90.39
 27.3, -90.45
 27.27, -90.53
 27.22, -90.67
 27.2, -90.72
 27.17, -90.81
 27.12, -90.95
 27.1, -91.01
 27.08, -91.08
 27.05, -91.22
 27.01, -91.36
 27.0, -91.39
 26.94, -91.5
 26.89, -91.57
 26.79, -91.64
 26.78, -91.65
 26.66, -91.66
 26.65, -91.65
 26.53, -91.56
 26.51, -91.53
 26.44, -91.4
 26.4, -91.29
 26.39, -91.27
 26.35, -91.14
 26.29, -91.01
 26.26, -90.96
 26.19, -90.89
 26.13, -90.84
 26.08, -90.76
 26.01, -90.63
 26.0, -90.59
 25.97, -90.51
 25.92, -90.38
 25.87, -90.25
 25.85, -90.22
 25.73, -90.15
 25.61, -90.23
 25.59, -90.27
 25.51, -90.41
 25.51, -90.42
 25.47, -90.55
 25.41, -90.68
 25.41, -90.7
 25.35, -90.82
 25.3, -90.9
 25.25, -90.96
 25.19, -91.02
 25.07, -91.08
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 23.37, -77.93
 23.48, -77.88
 23.59, -77.82
 23.59, -77.82
 23.69, -77.76
 23.81, -77.71
 23.9, -77.61
 23.91, -77.6
 23.93, -77.47
 23.98, -77.38
 24.02, -77.32
 24.07, -77.24
 24.12, -77.16
 24.16, -77.08
 24.19, -77.01
 24.25, -76.9
 24.27, -76.86
 24.34, -76.78
 24.45, -76.72
 24.57, -76.69
 24.68, -76.66
 24.79, -76.61
 24.85, -76.58
 24.9, -76.55
 25.01, -76.49
 25.12, -76.44
 25.23, -76.39
 25.35, -76.36
 25.46, -76.32
 25.58, -76.28
 25.67, -76.23
 25.69, -76.22
 25.79, -76.14
 25.9, -76.06
 26.01, -76.01
 26.13, -75.99
 26.25, -76.01
 26.34, -76.05
 26.39, -76.1
 26.47, -76.16
 26.55, -76.26
 26.56, -76.27
 26.64, -76.39
 26.69, -76.51
 26.72, -76.64
 26.72, -76.78
 26.69, -76.92
 26.69, -76.93
 26.65, -77.07
 26.61, -77.16
 26.59, -77.22
 26.53, -77.33
 26.49, -77.38
 26.43, -77.46
 26.34, -77.56
 26.33, -77.57
 26.23, -77.67
 26.14, -77.74
 26.12, -77.76
 26.01, -77.8
 25.89, -77.8
 25.89, -77.8
 25.76, -77.75
 25.68, -77.72
 25.62, -77.69
 25.49, -77.66
 25.37, -77.67
 25.26, -77.69
 25.14, -77.73
 25.03, -77.77
 24.91, -77.8
 24.79, -77.8
 24.78, -77.8
 24.67, -77.78
 24.54, -77.75
 24.48, -77.74
 24.41, -77.73
 24.29, -77.72
 24.17, -77.71
 24.07, -77.7
 24.04, -77.7
 23.94, -77.73
 24.01, -77.85
 24.09, -77.9
 24.14, -77.95
 24.23, -78.01
 24.28, -78.05
 24.37, -78.13
 24.4, -78.16
 24.46, -78.27
 24.49, -78.4
 24.51, -78.53
 24.51, -78.66
 24.5, -78.8
 24.5, -78.8
 24.48, -78.93
 24.46, -79.07
 24.45, -79.2
 24.45, -79.2
 24.46, -79.34
 24.45, -79.47
 24.45, -79.6
 24.44, -79.74
 24.44, -79.77
 24.43, -79.87
 24.43, -80.01
 24.46, -80.13
 24.52, -80.23
 24.53, -80.25
 24.58, -80.37
 24.57, -80.51
 24.57, -80.52
 24.52, -80.52
 24.45, -80.52
 24.32, -80.51
 24.21, -80.53
 24.1, -80.58
 24.05, -80.61
 23.99, -80.66
 23.88, -80.72
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 36.37, -69.6
 36.39, -69.75
 36.38, -69.91
 36.37, -70.0
 36.36, -70.08
 36.3, -70.23
 36.28, -70.26
 36.2, -70.35
 36.09, -70.42
 35.98, -70.48
 35.87, -70.56
 35.85, -70.58
 35.77, -70.65
 35.66, -70.74
 35.56, -70.82
 35.49, -70.87
 35.45, -70.9
 35.34, -70.99
 35.24, -71.07
 35.13, -71.13
 35.01, -71.17
 34.89, -71.22
 34.84, -71.26
 34.79, -71.31
 34.69, -71.43
 34.63, -71.49
 34.59, -71.53
 34.48, -71.62
 34.37, -71.69
 34.26, -71.76
 34.15, -71.81
 34.15, -71.81
 34.03, -71.86
 33.92, -71.9
 33.84, -71.92
 33.8, -71.93
 33.67, -71.93
 33.54, -71.92
 33.43, -71.91
 33.41, -71.9
 33.29, -71.9
 33.16, -71.91
 33.04, -71.92
 32.92, -71.94
 32.89, -71.94
 32.79, -71.95
 32.67, -71.98
 32.55, -72.0
 32.44, -72.05
 32.33, -72.1
 32.21, -72.16
 32.19, -72.17
 32.1, -72.23
 32.0, -72.3
 31.89, -72.37
 31.78, -72.46
 31.78, -72.46
 31.68, -72.55
 31.58, -72.65
 31.53, -72.69
 31.47, -72.74
 31.37, -72.83
 31.26, -72.91
 31.25, -72.93
 31.16, -73.0
 31.06, -73.12
 31.06, -73.13
 31.0, -73.3
 30.99, -73.34
 30.94, -73.46
 30.9, -73.52
 30.8, -73.64
 30.8, -73.65
 30.7, -73.74
 30.6, -73.84
 30.57, -73.87
 30.49, -73.92
 30.38, -73.96
 30.26, -73.97
 30.22, -73.97
 30.13, -73.97
 30.01, -74.0
 29.9, -74.05
 29.86, -74.08
 29.79, -74.12
 29.69, -74.22
 29.61, -74.3
 29.59, -74.33
 29.49, -74.46
 29.47, -74.48
 29.39, -74.57
 29.29, -74.64
 29.16, -74.64
 29.07, -74.6
 29.01, -74.53
 28.99, -74.48
