 33.98, -97.83
 34.06, -97.73
 34.1, -97.68
 34.18, -97.59
 34.25, -97.53
 34.3, -97.48
 34.4, -97.39
 34.42, -97.36
 34.5, -97.24
 34.54, -97.13
 34.56, -97.09
 34.57, -96.94
 34.58, -96.8
 34.6, -96.65
 34.63, -96.5
 34.66, -96.44
 34.7, -96.35
 34.78, -96.24
 34.82, -96.2
 34.9, -96.11
 34.97, -96.05
 35.02, -96.0
 35.14, -95.91
 35.16, -95.9
 35.26, -95.81
 35.35, -95.75
 35.38, -95.71
 35.49, -95.59
 35.5, -95.56
 35.55, -95.44
 35.57, -95.29
 35.58, -95.14
 35.57, -94.99
 35.53, -94.84
 35.52, -94.7
 35.54, -94.54
 35.58, -94.39
 35.6, -94.37
 35.69, -94.24
 35.71, -94.2
 35.83, -94.12
 35.91, -94.08
 35.95, -94.04
 36.01, -93.92
 36.03, -93.77
 36.0, -93.62
 35.94, -93.57
 35.81, -93.56
 35.69, -93.53
 35.64, -93.49
 35.57, -93.46
 35.44, -93.36
 35.44, -93.35
 35.32, -93.23
 35.3, -93.21
 35.19, -93.1
 35.15, -93.07
 35.06, -93.0
 34.94, -92.98
 34.82, -93.07
 34.81, -93.09
 34.7, -93.15
 34.58, -93.19
 34.46, -93.21
 34.34, -93.19
 34.22, -93.14
 34.21, -93.13
 34.18, -92.98
 34.21, -92.94
 34.33, -92.84
 34.36, -92.82
 34.45, -92.8
 34.57, -92.8
 34.68, -92.8
 34.69, -92.81
 34.81, -92.83
 34.93, -92.79
 34.93, -92.79
 35.05, -92.65
 35.06, -92.63
 35.16, -92.49
 35.18, -92.47
 35.28, -92.36
 35.33, -92.31
 35.4, -92.24
 35.5, -92.15
 35.51, -92.14
 35.63, -92.09
 35.7, -92.14
 35.76, -92.2
 35.79, -92.28
 35.89, -92.43
 35.89, -92.43
 36.02, -92.56
 36.03, -92.57
 36.15, -92.69
 36.17, -92.71
 36.27, -92.85
 36.28, -92.87
 36.4, -92.86
 36.42, -92.84
 36.52, -92.76
 36.59, -92.68
 36.63, -92.63
 36.7, -92.52
 36.74, -92.41
 36.75, -92.37
 36.75, -92.21
 36.73, -92.13
 36.71, -92.07
 36.65, -91.92
 36.59, -91.82
 36.56, -91.77
 36.47, -91.63
 36.46, -91.62
 36.37, -91.48
 36.35, -91.33
 36.38, -91.18
 36.43, -91.09
 36.48, -91.02
 36.55, -90.95
 36.67, -90.87
 36.71, -90.85
 36.78, -90.81
 36.9, -90.77
 37.02, -90.73
 37.14, -90.67
 37.17, -90.65
 37.26, -90.55
 37.31, -90.49
 37.37, -90.37
 37.4, -90.32
 37.45, -90.16
 37.47, -90.02
 37.47, -90.01
 37.46, -89.86
 37.48, -89.7
 37.54, -89.54
 37.56, -89.52
 37.67, -89.38
 37.69, -89.37
 37.79, -89.3
 37.9, -89.23
 37.98, -89.18
 38.02, -89.15
 38.14, -89.06
 38.21, -89.0
 38.25, -88.96
 38.37, -88.85
 38.4, -88.82
 38.48, -88.71
 38.52, -88.65
 38.52, -88.49
 38.45, -88.34
 38.45, -88.33
 38.39, -88.2
 38.38, -88.04
 38.42, -87.94
 38.44, -87.88
 38.52, -87.76
 38.58, -87.7
 38.64, -87.64
 38.75, -87.54
 38.77, -87.52
 38.86, -87.43
 38.95, -87.34
 38.98, -87.31
 39.05, -87.16
 39.08, -87.09
 39.1, -87.0
 39.11, -86.84
 39.12, -86.68
 39.14, -86.52
 39.15, -86.5
 39.18, -86.35
 39.23, -86.19
 39.24, -86.13
 39.26, -86.02
 39.28, -85.86
 39.31, -85.7
 39.31, -85.67
 39.37, -85.53
 39.42, -85.45
 39.51, -85.35
 39.53, -85.33
 39.64, -85.27
 39.76, -85.25
 39.89, -85.25
 40.01, -85.25
 40.13, -85.22
 40.24, -85.16
 40.36, -85.05
 40.37, -85.04
 40.46, -84.88
 40.48, -84.86
 40.56, -84.68
 40.56, -84.68
 40.67, -84.52
 40.69, -84.49
 40.78, -84.41
 40.9, -84.34
 41.01, -84.28
 41.03, -84.27
 41.12, -84.18
 41.21, -84.07
 41.23, -84.03
 41.28, -83.89
 41.32, -83.76
 41.33, -83.72
 41.36, -83.55
 41.4, -83.37
 41.4, -83.37
 41.44, -83.2
 41.49, -83.08
 41.52, -83.02
 41.59, -82.88
 41.61, -82.84
 41.69, -82.66
 41.69, -82.65
 41.73, -82.48
 41.76, -82.31
 41.74, -82.15
 41.61, -82.01
 41.61, -82.01
 41.48, -81.88
 41.46, -81.86
 41.4, -81.73
 41.36, -81.58
 41.38, -81.41
 41.4, -81.36
 41.5, -81.22
 41.52, -81.21
 41.62, -81.14
 41.73, -81.09
 41.85, -81.04
 41.96, -80.96
 42.01, -80.92
 42.07, -80.88
 42.19, -80.85
 42.32, -80.83
 42.42, -80.72
 42.44, -80.65
 42.51, -80.48
 42.52, -80.46
 42.59, -80.28
 42.61, -80.25
 42.68, -80.08
 42.7, -80.05
 42.79, -79.89
 42.8, -79.87
 42.9, -79.69
 42.9, -79.69
 43.0, -79.5
 43.0, -79.49
 43.09, -79.3
 43.09, -79.3
 43.16, -79.11
 43.17, -79.02
 43.19, -78.93
 43.18, -78.76
 43.17, -78.6
 43.19, -78.42
 43.2, -78.38
 43.22, -78.24
 43.27, -78.06
 43.27, -78.04
 43.31, -77.88
 43.34, -77.72
 43.35, -77.69
 43.38, -77.51
 43.41, -77.33
 43.41, -77.33
 43.42, -77.16
 43.42, -76.99
 43.42, -76.82
 43.43, -76.7
 43.43, -76.64
 43.44, -76.47
 43.43, -76.3
 43.41, -76.13
 43.38, -75.97
 43.38, -75.8
 43.39, -75.76
 43.41, -75.62
 43.46, -75.45
 43.47, -75.42
 43.55, -75.25
 43.57, -75.22
 43.65, -75.09
 43.71, -75.0
 43.74, -74.94
 43.84, -74.78
 43.84, -74.78
 43.93, -74.58
 43.93, -74.57
 44.0, -74.38
 44.01, -74.35
 44.11, -74.17
 44.11, -74.16
 44.2, -74.02
 44.26, -73.93
 44.3, -73.87
 44.4, -73.73
 44.45, -73.69
 44.5, -73.63
 44.62, -73.56
 44.73, -73.5
 44.85, -73.45
 44.96, -73.39
 45.08, -73.35
 45.2, -73.33
 45.32, -73.36
 45.33, -73.37
 45.42, -73.5
 45.45, -73.67
 45.44, -73.85
 45.43, -73.89
 45.4, -74.04
 45.36, -74.19
 45.35, -74.24
 45.28, -74.44
 45.28, -74.44
 45.2, -74.65
 45.19, -74.66
 45.11, -74.86
 45.11, -74.87
 45.03, -75.06
 45.02, -75.09
 44.96, -75.26
 44.94, -75.36
 44.92, -75.45
 44.9, -75.64
 44.93, -75.8
 45.03, -75.88
 45.15, -75.86
 45.27, -75.81
 45.39, -75.78
 45.51, -75.76
 45.63, -75.72
 45.74, -75.66
 45.86, -75.61
 45.98, -75.61
 45.99, -75.61
 46.11, -75.75
 46.15, -75.87
 46.16, -75.91
 46.16, -75.94
 46.16, -76.09
 46.15, -76.27
 46.16, -76.45
 46.19, -76.62
 46.22, -76.79
 46.25, -76.96
 46.27, -77.13
 46.26, -77.31
 46.26, -77.33
 46.16, -77.48
 46.04, -77.54
 46.02, -77.57
 45.94, -77.66
 45.88, -77.79
 45.84, -77.85
 45.8, -77.99
 45.76, -78.1
 45.73, -78.19
 45.69, -78.38
 45.68, -78.42
 45.66, -78.56
 45.62, -78.75
 45.61, -78.79
 45.59, -78.94
 45.56, -79.12
 45.55, -79.2
 45.54, -79.3
 45.53, -79.48
 45.52, -79.66
 45.5, -79.76
 45.48, -79.85
 45.41, -80.01
 45.4, -80.05
 45.31, -80.17
 45.24, -80.27
 45.21, -80.3
 45.1, -80.46
 45.09, -80.48
 45.02, -80.67
 45.01, -80.71
 44.97, -80.86
 44.93, -80.99
 44.9, -81.05
 44.83, -81.18
 44.76, -81.26
 44.72, -81.3
 44.61, -81.39
 44.49, -81.46
 44.43, -81.51
 44.38, -81.56
 44.28, -81.69
 44.24, -81.73
 44.17, -81.82
 44.06, -81.94
 44.06, -81.95
 43.98, -82.14
 44.03, -82.3
 44.12, -82.4
 44.15, -82.44
 44.26, -82.56
 44.28, -82.58
 44.37, -82.73
 44.41, -82.89
 44.42, -82.93
 44.47, -83.05
 44.57, -83.15
 44.62, -83.19
 44.7, -83.24
 44.81, -83.32
 44.84, -83.35
 44.95, -83.46
 44.98, -83.51
 45.05, -83.62
 45.11, -83.78
 45.11, -83.95
 45.04, -84.07
 44.92, -84.15
 44.9, -84.17
 44.81, -84.25
 44.73, -84.37
 44.71, -84.42
 44.64, -84.56
 44.61, -84.62
 44.5, -84.75
 44.48, -84.77
 44.38, -84.83
 44.27, -84.9
 44.15, -85.0
 44.15, -85.0
 44.05, -85.14
 44.01, -85.2
 43.94, -85.35
 43.93, -85.38
 43.87, -85.56
 43.85, -85.62
 43.8, -85.75
 43.75, -85.85
 43.69, -85.93
 43.64, -86.01
 43.52, -86.1
 43.41, -86.15
 43.41, -86.15
 43.29, -86.18
 43.17, -86.2
 43.05, -86.22
 42.93, -86.25
 42.81, -86.29
 42.69, -86.34
 42.57, -86.4
 42.48, -86.47
 42.46, -86.5
 42.38, -86.66
 42.35, -86.71
 42.32, -86.83
 42.29, -87.0
 42.28, -87.17
 42.31, -87.33
 42.4, -87.48
 42.42, -87.5
 42.55, -87.58
 42.61, -87.62
 42.68, -87.66
 42.77, -87.76
 42.81, -87.84
 42.85, -87.91
 42.9, -88.07
 42.95, -88.23
 42.97, -88.27
 43.03, -88.39
 43.11, -88.49
 43.16, -88.54
 43.24, -88.66
 43.26, -88.69
 43.29, -88.86
 43.28, -89.02
 43.27, -89.06
 43.19, -89.2
 43.16, -89.24
 43.04, -89.28
 42.91, -89.24
 42.9, -89.24
 42.79, -89.21
 42.67, -89.21
 42.55, -89.23
 42.43, -89.24
 42.31, -89.15
 42.3, -89.13
 42.22, -88.99
 42.16, -88.86
 42.14, -88.84
 42.02, -88.69
 42.02, -88.69
 41.9, -88.65
 41.78, -88.65
 41.65, -88.67
 41.53, -88.69
 41.41, -88.71
 41.29, -88.73
 41.17, -88.76
 41.05, -88.8
 41.03, -88.81
 40.94, -88.9
 40.85, -89.0
 40.83, -89.04
 40.77, -89.17
 40.74, -89.33
 40.75, -89.49
 40.81, -89.65
 40.87, -89.76
 40.91, -89.8
 40.99, -89.95
 41.01, -90.11
 41.03, -90.27
 41.03, -90.28
 41.05, -90.43
 41.08, -90.59
 41.06, -90.75
 41.05, -90.76
 41.05, -90.76
 40.93, -90.75
 40.81, -90.76
 40.69, -90.78
 40.62, -90.8
 40.57, -90.81
 40.45, -90.83
 40.33, -90.85
 40.21, -90.88
 40.09, -90.95
 40.01, -91.01
 39.97, -91.07
 39.91, -91.18
 39.93, -91.34
 39.95, -91.5
 39.98, -91.65
 40.0, -91.81
 40.01, -91.87
 40.03, -91.97
 40.06, -92.13
 40.13, -92.28
 40.16, -92.31
 40.24, -92.43
 40.28, -92.47
 40.4, -92.58
 40.41, -92.59
 40.54, -92.66
 40.66, -92.67
 40.78, -92.64
 40.9, -92.59
 40.99, -92.54
 41.02, -92.52
 41.14, -92.45
 41.26, -92.4
 41.38, -92.39
 41.48, -92.5
 41.51, -92.53
 41.57, -92.66
 41.63, -92.82
 41.64, -92.98
 41.58, -93.15
 41.53, -93.2
 41.44, -93.32
 41.41, -93.34
 41.3, -93.47
 41.27, -93.49
 41.18, -93.59
 41.1, -93.66
 41.06, -93.7
 40.94, -93.79
 40.86, -93.84
 40.82, -93.86
 40.7, -93.94
 40.58, -94.01
 40.58, -94.01
 40.46, -94.07
 40.34, -94.12
 40.22, -94.15
 40.1, -94.18
 40.05, -94.2
 39.98, -94.22
 39.86, -94.28
 39.76, -94.37
 39.74, -94.38
 39.62, -94.5
 39.59, -94.53
 39.5, -94.62
 39.38, -94.7
 39.38, -94.7
 39.26, -94.76
 39.14, -94.81
 39.02, -94.85
 38.94, -94.87
 38.9, -94.89
 38.78, -94.93
 38.66, -94.98
 38.54, -95.02
 38.47, -95.05
 38.42, -95.07
 38.29, -95.14
 38.2, -95.21
 38.17, -95.23
 38.06, -95.36
 38.05, -95.37
 37.94, -95.51
 37.92, -95.53
 37.82, -95.66
 37.79, -95.69
 37.7, -95.79
 37.63, -95.84
 37.58, -95.89
 37.46, -95.95
 37.33, -96.0
 37.32, -96.0
 37.21, -96.06
 37.09, -96.13
 37.05, -96.16
 36.97, -96.23
 36.89, -96.32
 36.85, -96.36
 36.73, -96.47
 36.73, -96.47
 36.61, -96.58
 36.54, -96.63
 36.49, -96.7
 36.44, -96.78
 36.44, -96.93
 36.46, -97.08
 36.44, -97.23
 36.41, -97.38
 36.37, -97.49
 36.35, -97.54
 36.28, -97.69
 36.25, -97.75
 36.18, -97.84
 36.13, -97.9
 36.0, -97.97
 35.88, -97.95
 35.76, -97.94
 35.68, -97.98
 35.64, -98.01
 35.52, -98.12
 35.5, -98.13
 35.47, -98.28
 35.5, -98.43
 35.51, -98.47
 35.54, -98.58
 35.55, -98.73
 35.56, -98.88
 35.56, -99.03
 35.57, -99.18
 35.57, -99.33
 35.58, -99.48
 35.57, -99.63
 35.54, -99.78
 35.49, -99.93
 35.49, -99.93
 35.46, -100.07
 35.44, -100.22
 35.43, -100.37
 35.41, -100.52
 35.35, -100.65
 35.35, -100.67
 35.24, -100.81
 35.23, -100.83
 35.14, -100.96
 35.1, -101.03
 35.06, -101.1
 34.99, -101.25
 34.97, -101.28
 34.91, -101.39
 34.84, -101.52
 34.83, -101.53
 34.74, -101.68
 34.71, -101.73
 34.64, -101.82
 34.58, -101.89
 34.51, -101.96
 34.45, -102.01
 34.35, -102.1
 34.33, -102.12
 34.21, -102.24
 34.2, -102.24
 34.09, -102.38
 34.07, -102.4
 33.98, -102.52
 33.94, -102.56
 33.88, -102.66
 33.81, -102.76
 33.79, -102.8
 33.72, -102.94
 33.68, -103.0
 33.63, -103.08
 33.55, -103.17
 33.5, -103.21
 33.42, -103.27
 33.3, -103.29
 33.18, -103.22
 33.17, -103.19
 33.11, -103.04
 33.09, -102.89
 33.09, -102.75
 33.11, -102.6
 33.15, -102.46
 33.19, -102.32
 33.23, -102.18
 33.23, -102.12
 33.24, -102.03
 33.24, -101.9
 33.24, -101.89
 33.22, -101.74
 33.19, -101.59
 33.16, -101.45
 33.14, -101.35
 33.11, -101.3
 33.03, -101.21
 32.9, -101.24
 32.78, -101.28
 32.68, -101.28
 32.66, -101.28
 32.66, -101.28
 32.54, -101.22
 32.46, -101.12
 32.43, -101.02
 32.41, -100.98
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.28, -101.86
 35.32, -101.76
 35.36, -101.71
 35.44, -101.69
 35.54, -101.72
 35.56, -101.74
 35.62, -101.88
 35.55, -101.97
 35.47, -102.02
 35.43, -102.03
 35.39, -102.01
 35.31, -101.94
 35.28, -101.86
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.18, -105.43
 35.19, -105.28
 35.26, -105.19
 35.34, -105.15
 35.38, -105.13
 35.49, -105.16
 35.5, -105.17
 35.61, -105.3
 35.63, -105.33
 35.62, -105.48
 35.6, -105.5
 35.47, -105.59
 35.35, -105.6
 35.23, -105.52
 35.18, -105.43
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.93, -93.06
 37.99, -93.17
 38.08, -93.2
 38.12, -93.21
 38.13, -93.2
 38.24, -93.13
 38.32, -93.03
 38.35, -93.0
 38.46, -92.87
 38.47, -92.86
 38.56, -92.71
 38.58, -92.67
 38.64, -92.54
 38.7, -92.44
 38.73, -92.38
 38.81, -92.22
 38.81, -92.22
 38.91, -92.06
 38.92, -92.03
 39.02, -91.89
 39.04, -91.87
 39.15, -91.74
 39.17, -91.72
 39.27, -91.61
 39.33, -91.55
 39.38, -91.49
 39.49, -91.38
 39.5, -91.37
 39.62, -91.26
 39.7, -91.2
 39.73, -91.13
 39.81, -91.03
 39.78, -90.88
 39.71, -90.79
 39.69, -90.73
 39.58, -90.64
 39.51, -90.58
 39.46, -90.57
 39.33, -90.55
 39.21, -90.55
 39.09, -90.57
 38.97, -90.63
 38.95, -90.64
 38.85, -90.71
 38.74, -90.82
 38.74, -90.82
 38.62, -90.97
 38.62, -90.98
 38.52, -91.15
 38.51, -91.17
 38.45, -91.31
 38.4, -91.42
 38.39, -91.47
 38.33, -91.63
 38.3, -91.71
 38.27, -91.79
 38.22, -91.95
 38.19, -92.06
 38.18, -92.11
 38.14, -92.27
 38.09, -92.42
 38.08, -92.43
 38.03, -92.59
 37.98, -92.71
 37.96, -92.75
 37.92, -92.9
 37.93, -93.06
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 41.39, -90.88
 41.42, -90.82
 41.47, -90.71
 41.54, -90.67
 41.65, -90.57
 41.72, -90.53
 41.77, -90.48
 41.89, -90.38
 41.92, -90.34
 42.0, -90.23
 42.05, -90.16
 42.11, -90.08
 42.23, -89.99
 42.35, -90.04
 42.39, -90.13
 42.45, -90.28
 42.5, -90.37
 42.53, -90.44
 42.62, -90.6
 42.63, -90.62
 42.69, -90.76
 42.72, -90.92
 42.71, -91.09
 42.66, -91.23
 42.66, -91.26
 42.55, -91.39
 42.5, -91.44
 42.43, -91.49
 42.32, -91.56
 42.2, -91.62
 42.19, -91.63
 42.08, -91.68
 41.96, -91.73
 41.84, -91.78
 41.73, -91.83
 41.72, -91.84
 41.64, -91.84
 41.6, -91.82
 41.56, -91.68
 41.55, -91.52
 41.53, -91.36
 41.49, -91.2
 41.45, -91.04
 41.43, -90.96
 41.39, -90.88
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 42.86, -71.0
 42.86, -70.82
 42.91, -70.75
 43.02, -70.66
 43.13, -70.58
 43.23, -70.5
 43.24, -70.49
 43.34, -70.43
 43.46, -70.38
 43.53, -70.37
 43.59, -70.39
 43.68, -70.49
 43.65, -70.67
 43.65, -70.67
 43.55, -70.77
 43.43, -70.84
 43.32, -70.89
 43.2, -70.94
 43.09, -71.0
 42.97, -71.04
 42.86, -71.0
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 44.47, -69.08
 44.48, -68.9
 44.5, -68.79
 44.51, -68.71
 44.55, -68.51
 44.55, -68.47
 44.6, -68.31
 44.63, -68.25
 44.72, -68.1
 44.77, -68.05
 44.83, -68.0
 44.94, -67.95
 44.97, -67.96
 45.02, -68.11
 45.02, -68.27
 45.02, -68.3
 44.99, -68.49
 44.97, -68.6
 44.95, -68.69
 44.9, -68.85
 44.87, -68.9
 44.8, -69.01
 44.7, -69.11
 44.58, -69.16
 44.47, -69.08
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 32.64, -100.99
 32.65, -100.85
 32.67, -100.82
 32.8, -100.84
 32.81, -100.85
 32.8, -101.0
 32.79, -101.0
 32.67, -101.02
 32.64, -100.99
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 33.24, -101.16
 33.22, -101.02
 33.24, -100.87
 33.28, -100.73
 33.28, -100.71
 33.32, -100.58
 33.39, -100.44
 33.41, -100.41
 33.46, -100.3
 33.54, -100.16
 33.55, -100.16
 33.59, -100.01
 33.64, -99.87
 33.67, -99.73
 33.68, -99.72
 33.72, -99.58
 33.8, -99.51
 33.85, -99.44
 33.92, -99.33
 33.94, -99.29
 33.96, -99.14
 33.97, -99.0
 33.97, -98.85
 33.97, -98.71
 33.96, -98.56
 33.95, -98.41
 33.96, -98.27
 34.0, -98.12
 34.06, -98.01
 34.08, -97.97
 34.18, -97.86
 34.21, -97.83
 34.3, -97.75
 34.42, -97.68
 34.42, -97.68
 34.55, -97.63
 34.67, -97.63
 34.73, -97.68
 34.77, -97.83
 34.79, -97.87
 34.83, -97.98
 34.89, -98.13
 34.91, -98.17
 34.95, -98.28
 34.98, -98.43
 35.01, -98.57
 35.03, -98.6
 35.14, -98.72
 35.15, -98.73
 35.27, -98.84
 35.28, -98.88
 35.33, -99.03
 35.35, -99.18
 35.35, -99.32
 35.35, -99.47
 35.32, -99.62
 35.27, -99.77
 35.25, -99.82
 35.21, -99.92
 35.16, -100.06
 35.12, -100.19
 35.11, -100.21
 35.08, -100.36
 35.04, -100.51
 34.99, -100.65
 34.99, -100.65
 34.94, -100.8
 34.88, -100.94
 34.86, -101.0
 34.82, -101.09
 34.77, -101.24
 34.72, -101.33
 34.7, -101.38
 34.62, -101.52
 34.59, -101.57
 34.53, -101.67
 34.46, -101.75
 34.41, -101.81
 34.34, -101.88
 34.27, -101.95
 34.21, -102.01
 34.14, -102.09
 34.08, -102.15
 34.01, -102.22
 33.96, -102.29
 33.87, -102.36
 33.83, -102.41
 33.71, -102.5
 33.7, -102.5
 33.58, -102.58
 33.46, -102.57
 33.43, -102.48
 33.42, -102.33
 33.41, -102.19
 33.39, -102.04
 33.37, -101.89
 33.37, -101.85
 33.35, -101.75
 33.32, -101.6
 33.29, -101.45
 33.27, -101.31
 33.27, -101.3
 33.24, -101.16
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 33.3, -99.42
 33.31, -99.28
 33.32, -99.27
 33.44, -99.26
 33.46, -99.28
 33.53, -99.43
 33.43, -99.52
 33.31, -99.45
 33.3, -99.42
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 34.77, -97.53
 34.76, -97.39
 34.77, -97.24
 34.78, -97.09
 34.78, -96.94
 34.79, -96.87
 34.79, -96.79
 34.83, -96.65
 34.9, -96.5
 34.91, -96.49
 35.03, -96.38
 35.13, -96.35
 35.15, -96.34
 35.22, -96.34
 35.27, -96.35
 35.39, -96.49
 35.39, -96.49
 35.44, -96.64
 35.46, -96.79
 35.48, -96.94
 35.5, -97.09
 35.48, -97.24
 35.44, -97.39
 35.4, -97.47
 35.36, -97.54
 35.27, -97.61
 35.15, -97.66
 35.03, -97.65
 34.91, -97.62
 34.79, -97.57
 34.77, -97.53
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 35.86, -96.03
 35.81, -95.88
 35.83, -95.73
 35.87, -95.6
 35.87, -95.58
 35.96, -95.43
 35.99, -95.39
 36.11, -95.34
 36.21, -95.42
 36.23, -95.45
 36.32, -95.57
 36.35, -95.6
 36.48, -95.68
 36.52, -95.72
 36.57, -95.87
 36.48, -96.02
 36.48, -96.02
 36.36, -96.08
 36.24, -96.09
 36.12, -96.08
 36.0, -96.07
 35.87, -96.04
 35.86, -96.03
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 36.93, -91.44
 36.93, -91.29
 36.93, -91.27
 37.05, -91.14
 37.07, -91.12
 37.16, -91.07
 37.28, -90.98
 37.31, -90.95
 37.4, -90.85
 37.45, -90.78
 37.51, -90.7
 37.58, -90.61
 37.62, -90.56
 37.71, -90.45
 37.74, -90.41
 37.8, -90.28
 37.82, -90.13
 37.81, -89.97
 37.81, -89.82
 37.82, -89.77
 37.85, -89.66
 37.93, -89.56
 38.01, -89.49
 38.04, -89.46
 38.16, -89.36
 38.21, -89.31
 38.27, -89.25
 38.39, -89.14
 38.4, -89.13
 38.5, -89.04
 38.62, -88.95
 38.62, -88.95
 38.73, -88.85
 38.8, -88.77
 38.84, -88.71
 38.91, -88.6
 38.95, -88.5
 38.98, -88.43
 39.02, -88.27
 39.05, -88.2
 39.08, -88.11
 39.15, -87.96
 39.16, -87.94
 39.25, -87.77
 39.26, -87.75
 39.32, -87.6
 39.36, -87.49
 39.38, -87.43
 39.42, -87.27
 39.45, -87.13
 39.46, -87.1
 39.48, -86.94
 39.48, -86.78
 39.5, -86.62
 39.52, -86.54
 39.55, -86.45
 39.62, -86.29
 39.63, -86.28
 39.7, -86.11
 39.72, -86.06
 39.78, -85.94
 39.83, -85.87
 39.94, -85.76
 39.95, -85.75
 40.05, -85.69
 40.17, -85.64
 40.29, -85.58
 40.41, -85.52
 40.44, -85.51
 40.52, -85.46
 40.64, -85.37
 40.71, -85.3
 40.75, -85.25
 40.82, -85.12
 40.85, -85.07
 40.91, -84.94
 40.95, -84.87
 41.03, -84.75
 41.06, -84.72
 41.17, -84.59
 41.2, -84.56
 41.28, -84.46
 41.34, -84.37
 41.38, -84.3
 41.44, -84.19
 41.48, -84.09
 41.52, -84.01
 41.57, -83.83
 41.58, -83.82
 41.61, -83.66
 41.65, -83.49
 41.66, -83.47
 41.72, -83.31
 41.76, -83.24
 41.84, -83.12
 41.86, -83.08
 41.94, -82.93
 41.96, -82.88
 42.01, -82.75
 42.05, -82.62
 42.07, -82.57
 42.14, -82.39
 42.15, -82.38
 42.24, -82.2
 42.25, -82.19
 42.35, -82.04
 42.38, -82.0
 42.46, -81.9
 42.54, -81.8
 42.56, -81.76
 42.66, -81.61
 42.67, -81.6
 42.76, -81.41
 42.77, -81.41
 42.85, -81.22
 42.86, -81.19
 42.92, -81.03
 42.95, -80.92
 42.97, -80.85
 42.93, -80.69
 42.9, -80.62
 42.88, -80.54
 42.88, -80.45
 42.88, -80.37
 42.92, -80.19
 42.96, -80.1
 42.99, -80.0
 43.05, -79.89
 43.09, -79.81
 43.15, -79.71
 43.22, -79.6
 43.25, -79.56
 43.36, -79.44
 43.44, -79.37
 43.47, -79.35
 43.58, -79.24
 43.68, -79.14
 43.68, -79.13
 43.79, -79.0
 43.83, -78.92
 43.89, -78.82
 43.94, -78.72
 43.98, -78.63
 44.05, -78.52
 44.08, -78.46
