 29.23, -78.23
 29.27, -78.37
 29.28, -78.5
 29.25, -78.65
 29.23, -78.68
 29.13, -78.8
 29.11, -78.83
 29.03, -78.91
 28.95, -79.0
 28.93, -79.04
 28.87, -79.16
 28.84, -79.25
 28.83, -79.31
 28.8, -79.46
 28.77, -79.55
 28.76, -79.61
 28.7, -79.76
 28.69, -79.77
 28.63, -79.91
 28.6, -79.97
 28.56, -80.07
 28.51, -80.17
 28.49, -80.22
 28.42, -80.35
 28.41, -80.38
 28.35, -80.53
 28.34, -80.62
 28.34, -80.67
 28.35, -80.81
 28.37, -80.94
 28.38, -81.08
 28.39, -81.22
 28.4, -81.35
 28.41, -81.49
 28.42, -81.62
 28.43, -81.76
 28.43, -81.9
 28.45, -82.03
 28.46, -82.13
 28.46, -82.17
 28.46, -82.31
 28.44, -82.45
 28.4, -82.57
 28.39, -82.6
 28.32, -82.75
 28.31, -82.77
 28.2, -82.9
 28.19, -82.91
 28.1, -83.0
 27.98, -83.08
 27.97, -83.09
 27.88, -83.17
 27.77, -83.26
 27.76, -83.26
 27.66, -83.35
 27.55, -83.41
 27.47, -83.45
 27.43, -83.48
 27.33, -83.6
 27.33, -83.61
 27.3, -83.75
 27.31, -83.89
 27.32, -84.02
 27.35, -84.15
 27.38, -84.28
 27.42, -84.41
 27.45, -84.52
 27.46, -84.54
 27.52, -84.67
 27.58, -84.8
 27.61, -84.83
 27.71, -84.91
 27.74, -84.94
 27.87, -85.03
 27.87, -85.03
 28.0, -85.14
 28.01, -85.15
 28.11, -85.26
 28.15, -85.33
 28.2, -85.39
 28.26, -85.51
 28.3, -85.65
 28.31, -85.78
 28.31, -85.92
 28.31, -86.06
 28.31, -86.19
 28.33, -86.33
 28.38, -86.46
 28.4, -86.51
 28.49, -86.58
 28.54, -86.63
 28.66, -86.6
 28.73, -86.55
 28.77, -86.53
 28.88, -86.46
 29.0, -86.39
 29.03, -86.37
 29.11, -86.3
 29.17, -86.21
 29.21, -86.15
 29.26, -86.06
 29.31, -85.92
 29.31, -85.91
 29.35, -85.77
 29.38, -85.62
 29.39, -85.57
 29.41, -85.48
 29.44, -85.34
 29.48, -85.24
 29.5, -85.19
 29.57, -85.05
 29.59, -85.03
 29.68, -84.91
 29.7, -84.88
 29.78, -84.77
 29.83, -84.72
 29.89, -84.64
 29.98, -84.55
 30.0, -84.53
 30.11, -84.47
 30.23, -84.47
 30.36, -84.48
 30.4, -84.48
 30.48, -84.48
 30.53, -84.46
 30.6, -84.44
 30.71, -84.36
 30.82, -84.28
 30.84, -84.27
 30.93, -84.22
 31.05, -84.2
 31.18, -84.19
 31.29, -84.16
 31.39, -84.03
 31.4, -84.01
 31.45, -83.88
 31.49, -83.79
 31.52, -83.72
 31.59, -83.6
 31.61, -83.56
 31.69, -83.44
 31.75, -83.39
 31.8, -83.35
 31.92, -83.35
 31.95, -83.36
 32.05, -83.41
 32.17, -83.46
 32.18, -83.47
 32.31, -83.49
 32.43, -83.5
 32.52, -83.54
 32.57, -83.58
 32.62, -83.67
 32.64, -83.81
 32.61, -83.89
 32.51, -83.98
 32.5, -83.99
 32.38, -84.01
 32.31, -84.02
 32.25, -84.02
 32.24, -84.03
 32.14, -84.08
 32.03, -84.19
 32.02, -84.21
 31.93, -84.35
 31.91, -84.37
 31.85, -84.53
 31.83, -84.57
 31.8, -84.68
 31.74, -84.82
 31.73, -84.83
 31.63, -84.96
 31.59, -85.0
 31.52, -85.06
 31.45, -85.17
 31.42, -85.24
 31.41, -85.31
 31.39, -85.46
 31.36, -85.61
 31.35, -85.64
 31.29, -85.76
 31.25, -85.83
 31.17, -85.92
 31.14, -85.97
 31.03, -86.07
 31.0, -86.09
 30.92, -86.16
 30.82, -86.26
 30.81, -86.27
 30.74, -86.41
 30.71, -86.52
 30.7, -86.56
 30.68, -86.7
 30.65, -86.85
 30.63, -86.91
 30.61, -86.99
 30.56, -87.14
 30.53, -87.19
 30.49, -87.29
 30.43, -87.4
 30.41, -87.44
 30.33, -87.59
 30.33, -87.59
 30.27, -87.74
 30.23, -87.82
 30.2, -87.89
 30.13, -88.02
 30.11, -88.04
 30.02, -88.16
 29.97, -88.2
 29.9, -88.25
 29.79, -88.32
 29.72, -88.37
 29.67, -88.4
 29.56, -88.5
 29.54, -88.52
 29.45, -88.65
 29.44, -88.67
 29.38, -88.82
 29.35, -88.9
 29.33, -88.96
 29.3, -89.11
 29.27, -89.25
 29.27, -89.32
 29.26, -89.39
 29.27, -89.52
 29.29, -89.66
 29.29, -89.7
 29.32, -89.8
 29.33, -89.93
 29.32, -90.07
 29.32, -90.07
 29.29, -90.21
 29.23, -90.36
 29.22, -90.36
 29.11, -90.51
 29.11, -90.51
 29.0, -90.6
 28.89, -90.66
 28.88, -90.67
 28.77, -90.77
 28.74, -90.81
 28.66, -90.94
 28.65, -90.96
 28.55, -91.1
 28.55, -91.11
 28.43, -91.23
 28.41, -91.25
 28.32, -91.33
 28.23, -91.4
 28.21, -91.43
 28.14, -91.54
 28.1, -91.67
 28.09, -91.68
 28.08, -91.82
 28.08, -91.96
 28.06, -92.1
 28.02, -92.23
 28.01, -92.26
 27.98, -92.37
 27.93, -92.51
 27.9, -92.57
 27.88, -92.65
 27.82, -92.79
 27.8, -92.84
 27.75, -92.93
 27.69, -93.06
 27.68, -93.07
 27.62, -93.21
 27.58, -93.3
 27.56, -93.35
 27.48, -93.48
 27.47, -93.51
 27.35, -93.63
 27.35, -93.63
 27.23, -93.72
 27.17, -93.77
 27.12, -93.82
 27.03, -93.91
 27.0, -93.94
 26.89, -94.04
 26.88, -94.05
 26.77, -94.12
 26.65, -94.16
 26.53, -94.15
 26.44, -94.07
 26.41, -94.03
 26.33, -93.94
 26.28, -93.9
 26.16, -93.86
 26.05, -93.88
 25.93, -93.93
 25.88, -93.96
 25.81, -94.01
 25.69, -94.07
 25.57, -94.03
 25.54, -93.97
 25.53, -93.84
 25.52, -93.71
 25.52, -93.58
 25.51, -93.45
 25.5, -93.32
 25.48, -93.18
 25.45, -93.05
 25.41, -92.95
 25.4, -92.93
 25.34, -92.8
 25.3, -92.67
 25.31, -92.54
 25.36, -92.4
 25.39, -92.36
 25.43, -92.27
 25.49, -92.13
 25.49, -92.13
 25.53, -92.0
 25.55, -91.86
 25.55, -91.73
 25.54, -91.6
 25.53, -91.47
 25.55, -91.33
 25.56, -91.3
 25.58, -91.2
 25.62, -91.06
 25.65, -90.93
 25.65, -90.8
 25.61, -90.67
 25.52, -90.57
 25.44, -90.55
 25.4, -90.54
 25.28, -90.53
 25.16, -90.52
 25.04, -90.51
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 33.06, -81.83
 33.06, -81.8
 33.1, -81.67
 33.16, -81.63
 33.28, -81.63
 33.31, -81.63
 33.42, -81.76
 33.44, -81.9
 33.44, -81.9
 33.57, -81.94
 33.64, -81.86
 33.68, -81.82
 33.7, -81.7
 33.71, -81.55
 33.74, -81.39
 33.74, -81.39
 33.78, -81.24
 33.83, -81.15
 33.87, -81.07
 33.93, -80.99
 34.0, -80.89
 34.03, -80.85
 34.1, -80.72
 34.13, -80.68
 34.19, -80.55
 34.22, -80.5
 34.32, -80.37
 34.32, -80.36
 34.43, -80.25
 34.51, -80.18
 34.54, -80.15
 34.65, -80.09
 34.77, -80.05
 34.89, -80.05
 34.99, -80.07
 35.02, -80.08
 35.14, -80.18
 35.18, -80.26
 35.19, -80.32
 35.19, -80.37
 35.19, -80.47
 35.14, -80.64
 35.12, -80.69
 35.05, -80.81
 35.02, -80.86
 34.94, -80.98
 34.92, -81.02
 34.85, -81.15
 34.82, -81.21
 34.78, -81.32
 34.73, -81.41
 34.69, -81.49
 34.63, -81.59
 34.57, -81.66
 34.53, -81.72
 34.42, -81.81
 34.36, -81.86
 34.31, -81.9
 34.19, -81.98
 34.11, -82.06
 34.09, -82.09
 33.99, -82.23
 33.99, -82.25
 33.88, -82.39
 33.86, -82.41
 33.77, -82.45
 33.68, -82.44
 33.64, -82.42
 33.55, -82.32
 33.49, -82.19
 33.47, -82.1
 33.45, -82.05
 33.34, -82.03
 33.22, -82.03
 33.11, -81.97
 33.08, -81.9
 33.06, -81.83
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.65, -78.74
 36.6, -78.6
 36.6, -78.44
 36.61, -78.42
 36.72, -78.3
 36.83, -78.24
 36.96, -78.26
 37.03, -78.33
 37.06, -78.48
 37.02, -78.59
 36.97, -78.66
 36.91, -78.72
 36.8, -78.79
 36.67, -78.76
 36.65, -78.74
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 24.6, -85.76
 24.64, -85.64
 24.66, -85.5
 24.68, -85.44
 24.69, -85.37
 24.72, -85.23
 24.76, -85.14
 24.78, -85.09
 24.86, -84.98
 24.88, -84.94
 24.96, -84.85
 25.01, -84.79
 25.07, -84.7
 25.09, -84.65
 25.13, -84.51
 25.14, -84.38
 25.12, -84.25
 25.09, -84.12
 25.05, -83.99
 25.01, -83.87
 24.96, -83.74
 24.93, -83.62
 24.91, -83.51
 24.9, -83.49
 24.87, -83.36
 24.82, -83.24
 24.76, -83.12
 24.72, -83.05
 24.69, -83.0
 24.61, -82.88
 24.57, -82.81
 24.53, -82.76
 24.46, -82.64
 24.41, -82.52
 24.4, -82.5
 24.36, -82.39
 24.33, -82.27
 24.31, -82.14
 24.29, -82.01
 24.29, -81.88
 24.29, -81.78
 24.29, -81.75
 24.29, -81.62
 24.28, -81.49
 24.27, -81.36
 24.25, -81.23
 24.22, -81.1
 24.2, -80.98
 24.23, -80.84
 24.25, -80.81
 24.36, -80.75
 24.48, -80.71
 24.59, -80.67
 24.68, -80.62
 24.7, -80.6
 24.8, -80.46
 24.8, -80.46
 24.85, -80.31
 24.88, -80.25
 24.93, -80.17
 24.98, -80.09
 25.06, -80.0
 25.08, -79.99
 25.19, -79.94
 25.27, -79.96
 25.32, -79.97
 25.44, -80.0
 25.56, -80.0
 25.68, -79.95
 25.78, -79.87
 25.79, -79.85
 25.85, -79.7
 25.86, -79.59
 25.85, -79.56
 25.84, -79.51
 25.82, -79.44
 25.75, -79.32
 25.67, -79.23
 25.63, -79.21
 25.54, -79.17
 25.41, -79.14
 25.39, -79.13
 25.28, -79.08
 25.2, -79.04
 25.14, -78.98
 25.08, -78.93
 24.99, -78.85
 24.97, -78.82
 24.9, -78.71
 24.94, -78.59
 24.97, -78.56
 25.05, -78.51
 25.16, -78.43
 25.22, -78.36
 25.2, -78.23
 25.11, -78.16
 25.08, -78.13
 24.96, -78.05
 24.94, -78.03
 24.82, -77.92
 24.81, -77.91
 24.74, -77.81
 24.71, -77.68
 24.76, -77.62
 24.87, -77.57
 24.98, -77.54
 25.1, -77.52
 25.22, -77.51
 25.34, -77.5
 25.46, -77.49
 25.53, -77.48
 25.58, -77.48
 25.7, -77.47
 25.82, -77.46
 25.94, -77.47
 26.07, -77.48
 26.07, -77.48
 26.2, -77.52
 26.29, -77.57
 26.33, -77.6
 26.43, -77.67
 26.48, -77.72
 26.53, -77.78
 26.63, -77.89
 26.64, -77.9
 26.74, -78.0
 26.79, -78.03
 26.87, -78.11
 26.93, -78.15
 27.01, -78.21
 27.07, -78.25
 27.16, -78.31
 27.21, -78.34
 27.34, -78.39
 27.39, -78.4
 27.47, -78.42
 27.59, -78.43
 27.72, -78.43
 27.83, -78.4
 27.95, -78.35
 28.06, -78.29
 28.17, -78.22
 28.22, -78.2
 28.28, -78.17
 28.4, -78.13
 28.49, -78.13
 28.52, -78.13
 28.65, -78.16
 28.75, -78.21
 28.78, -78.23
 28.89, -78.32
 28.93, -78.38
 28.97, -78.44
 28.98, -78.57
 28.97, -78.6
 28.92, -78.73
 28.88, -78.78
 28.8, -78.9
 28.79, -78.93
 28.71, -79.06
 28.7, -79.11
 28.66, -79.21
 28.64, -79.35
 28.63, -79.42
 28.61, -79.5
 28.57, -79.65
 28.55, -79.69
 28.51, -79.8
 28.47, -79.9
 28.45, -79.95
 28.38, -80.11
 28.38, -80.11
 28.3, -80.26
 28.29, -80.29
 28.24, -80.42
 28.21, -80.53
 28.2, -80.56
 28.2, -80.7
 28.21, -80.84
 28.22, -80.97
 28.23, -81.11
 28.23, -81.25
 28.24, -81.38
 28.25, -81.52
 28.25, -81.6
 28.26, -81.66
 28.27, -81.79
 28.28, -81.93
 28.3, -82.06
 28.31, -82.2
 28.31, -82.34
 28.29, -82.48
 28.27, -82.54
 28.24, -82.63
 28.18, -82.73
 28.13, -82.78
 28.07, -82.84
 27.96, -82.92
 27.85, -82.97
 27.85, -82.97
 27.74, -83.05
 27.63, -83.14
 27.6, -83.15
 27.52, -83.21
 27.41, -83.27
 27.3, -83.34
 27.3, -83.35
 27.2, -83.5
 27.2, -83.51
 27.17, -83.64
 27.16, -83.78
 27.16, -83.91
 27.17, -84.05
 27.2, -84.18
 27.22, -84.31
 27.26, -84.44
 27.31, -84.57
 27.35, -84.67
 27.36, -84.7
 27.42, -84.82
 27.5, -84.95
 27.5, -84.96
 27.64, -85.06
 27.64, -85.06
 27.76, -85.12
 27.83, -85.17
 27.9, -85.21
 27.97, -85.28
 28.04, -85.38
 28.06, -85.41
 28.12, -85.53
 28.16, -85.67
 28.18, -85.8
 28.18, -85.94
 28.17, -86.08
 28.17, -86.21
 28.18, -86.35
 28.22, -86.48
 28.26, -86.61
 28.29, -86.75
 28.32, -86.88
 28.32, -86.89
 28.37, -87.01
 28.41, -87.14
 28.46, -87.27
 28.48, -87.41
 28.51, -87.51
 28.52, -87.54
 28.64, -87.65
 28.75, -87.52
 28.75, -87.51
 28.78, -87.37
 28.84, -87.22
 28.84, -87.22
 28.88, -87.08
 28.93, -86.95
 28.94, -86.93
 29.04, -86.78
 29.04, -86.78
 29.15, -86.67
 29.2, -86.62
 29.26, -86.56
 29.33, -86.47
 29.36, -86.41
 29.41, -86.32
 29.46, -86.2
 29.48, -86.17
 29.54, -86.02
 29.56, -85.95
 29.59, -85.87
 29.63, -85.73
 29.65, -85.66
 29.68, -85.58
 29.73, -85.43
 29.74, -85.42
 29.82, -85.28
 29.84, -85.25
 29.94, -85.12
 29.95, -85.11
 30.05, -85.0
 30.16, -84.94
 30.17, -84.94
 30.18, -84.94
 30.3, -84.98
 30.42, -85.04
 30.43, -85.05
 30.55, -85.08
 30.67, -85.02
 30.78, -84.99
 30.92, -85.11
 30.92, -85.11
 30.97, -85.24
 31.02, -85.38
 31.03, -85.52
 30.98, -85.63
 30.94, -85.67
 30.87, -85.71
 30.75, -85.75
 30.63, -85.76
 30.51, -85.77
 30.41, -85.89
 30.42, -86.03
 30.45, -86.17
 30.47, -86.31
 30.48, -86.45
 30.48, -86.59
 30.48, -86.63
 30.47, -86.73
 30.44, -86.87
 30.41, -87.02
 30.4, -87.05
 30.36, -87.17
 30.3, -87.3
 30.29, -87.32
 30.23, -87.46
 30.2, -87.52
 30.17, -87.61
 30.11, -87.76
 30.1, -87.78
 30.04, -87.91
 30.0, -87.97
 29.92, -88.06
 29.89, -88.09
 29.78, -88.17
 29.67, -88.23
 29.66, -88.24
 29.55, -88.32
 29.48, -88.39
 29.44, -88.44
 29.36, -88.54
 29.33, -88.6
 29.28, -88.69
 29.23, -88.82
 29.22, -88.84
 29.18, -88.98
 29.16, -89.12
 29.14, -89.26
 29.14, -89.27
 29.14, -89.4
 29.13, -89.54
 29.14, -89.68
 29.14, -89.81
 29.15, -89.95
 29.14, -90.09
 29.09, -90.22
 29.09, -90.23
 28.98, -90.37
 28.97, -90.38
 28.87, -90.46
 28.77, -90.54
 28.75, -90.55
 28.64, -90.68
 28.64, -90.69
 28.55, -90.83
 28.53, -90.87
 28.46, -90.97
 28.42, -91.03
 28.33, -91.12
 28.31, -91.14
 28.19, -91.24
 28.17, -91.27
 28.08, -91.37
 28.05, -91.41
 27.98, -91.56
 27.97, -91.59
 27.94, -91.7
 27.92, -91.83
 27.89, -91.97
 27.88, -92.03
 27.86, -92.11
 27.81, -92.25
 27.78, -92.38
 27.77, -92.39
 27.73, -92.52
 27.67, -92.66
 27.67, -92.66
 27.58, -92.8
 27.56, -92.84
 27.48, -92.94
 27.44, -92.99
 27.35, -93.09
 27.33, -93.12
 27.21, -93.22
 27.21, -93.23
 27.1, -93.3
 26.98, -93.36
 26.94, -93.38
 26.86, -93.41
 26.74, -93.42
 26.62, -93.4
 26.58, -93.39
 26.5, -93.39
 26.38, -93.39
 26.27, -93.41
 26.26, -93.41
 26.15, -93.44
 26.03, -93.47
 25.91, -93.48
 25.81, -93.43
 25.79, -93.42
 25.73, -93.3
 25.69, -93.17
 25.66, -93.04
 25.65, -93.03
 25.62, -92.91
 25.57, -92.78
 25.54, -92.65
 25.55, -92.52
 25.59, -92.39
 25.62, -92.31
 25.64, -92.25
 25.68, -92.12
 25.71, -91.98
 25.72, -91.92
 25.73, -91.85
 25.74, -91.72
 25.74, -91.58
 25.75, -91.45
 25.76, -91.32
 25.78, -91.18
 25.79, -91.13
 25.8, -91.05
 25.82, -90.92
 25.82, -90.78
 25.82, -90.65
 25.81, -90.52
 25.78, -90.39
 25.74, -90.28
 25.72, -90.26
 25.61, -90.17
 25.53, -90.15
 25.49, -90.13
 25.36, -90.08
 25.31, -90.03
 25.23, -89.94
 25.22, -89.91
 25.15, -89.79
 25.1, -89.71
 25.03, -89.66
 24.97, -89.64
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 28.93, -76.48
 28.86, -76.35
 28.84, -76.22
 28.85, -76.08
 28.85, -76.08
 28.94, -75.91
 28.94, -75.91
 29.03, -75.77
 29.06, -75.74
 29.13, -75.64
 29.2, -75.56
 29.23, -75.52
 29.33, -75.41
 29.37, -75.37
 29.43, -75.3
 29.52, -75.18
 29.52, -75.17
 29.61, -75.01
 29.61, -75.0
 29.64, -74.86
 29.64, -74.72
 29.58, -74.59
 29.51, -74.54
 29.43, -74.49
 29.37, -74.47
 29.23, -74.41
 29.23, -74.41
 29.09, -74.31
 29.08, -74.31
 29.01, -74.19
 29.02, -74.05
 29.03, -74.04
 29.12, -73.9
 29.14, -73.87
 29.22, -73.79
 29.32, -73.71
 29.42, -73.64
 29.43, -73.63
 29.54, -73.58
 29.66, -73.53
 29.77, -73.5
 29.89, -73.46
 30.01, -73.42
 30.12, -73.39
 30.24, -73.34
 30.35, -73.3
 30.47, -73.27
 30.59, -73.25
 30.71, -73.22
 30.83, -73.2
 30.94, -73.16
 31.06, -73.12
 31.17, -73.07
 31.28, -73.0
 31.39, -72.92
 31.46, -72.86
 31.49, -72.83
 31.6, -72.74
 31.7, -72.65
 31.73, -72.62
 31.81, -72.56
 31.91, -72.49
 32.03, -72.43
 32.14, -72.38
 32.25, -72.33
 32.37, -72.29
 32.49, -72.25
 32.6, -72.21
 32.72, -72.16
 32.83, -72.11
 32.84, -72.11
 32.94, -72.05
 33.06, -72.0
 33.17, -71.94
 33.28, -71.88
 33.39, -71.81
 33.5, -71.75
 33.61, -71.69
 33.62, -71.69
 33.73, -71.64
 33.84, -71.58
 33.96, -71.53
 34.07, -71.49
 34.19, -71.44
 34.3, -71.4
 34.42, -71.37
 34.55, -71.36
 34.57, -71.36
 34.67, -71.36
 34.81, -71.38
 34.87, -71.41
 34.96, -71.49
 34.99, -71.52
 35.02, -71.66
 35.01, -71.72
 35.01, -71.82
 34.98, -71.98
 34.96, -72.05
 34.94, -72.15
 34.91, -72.32
 34.92, -72.4
 34.92, -72.47
 34.94, -72.49
 35.04, -72.58
 35.09, -72.59
 35.22, -72.62
 35.31, -72.64
 35.35, -72.65
 35.48, -72.67
 35.61, -72.69
 35.62, -72.69
 35.74, -72.7
 35.87, -72.7
 36.0, -72.71
 36.02, -72.71
 36.13, -72.75
 36.22, -72.8
 36.28, -72.86
 36.34, -72.91
 36.45, -73.04
 36.45, -73.04
 36.54, -73.16
 36.6, -73.3
 36.61, -73.45
 36.56, -73.55
 36.45, -73.62
 36.32, -73.6
 36.25, -73.57
 36.18, -73.55
 36.05, -73.51
 35.98, -73.5
 35.92, -73.5
 35.79, -73.5
 35.67, -73.52
 35.55, -73.53
 35.42, -73.53
 35.42, -73.53
 35.29, -73.52
 35.17, -73.51
 35.07, -73.49
 35.03, -73.48
 34.9, -73.45
 34.77, -73.44
 34.7, -73.46
 34.65, -73.47
 34.64, -73.48
