 27.7, -75.33
 27.75, -75.26
 27.78, -75.12
 27.79, -75.11
 27.79, -74.97
 27.8, -74.82
 27.83, -74.76
 27.87, -74.66
 27.92, -74.62
 28.02, -74.51
 28.04, -74.48
 28.12, -74.4
 28.2, -74.29
 28.21, -74.27
 28.3, -74.13
 28.31, -74.12
 28.39, -73.97
 28.4, -73.95
 28.48, -73.8
 28.49, -73.78
 28.57, -73.66
 28.61, -73.6
 28.66, -73.53
 28.75, -73.42
 28.76, -73.41
 28.85, -73.28
 28.88, -73.24
 28.94, -73.14
 29.01, -73.05
 29.04, -73.02
 29.13, -72.91
 29.22, -72.84
 29.24, -72.83
 29.31, -72.82
 29.36, -72.81
 29.49, -72.83
 29.57, -72.88
 29.64, -72.91
 29.72, -72.98
 29.79, -73.02
 29.86, -73.07
 29.94, -73.13
 30.0, -73.18
 30.09, -73.29
 30.12, -73.38
 30.14, -73.42
 30.14, -73.45
 30.14, -73.56
 30.1, -73.72
 30.08, -73.75
 29.99, -73.88
 29.96, -73.91
 29.88, -73.99
 29.78, -74.09
 29.77, -74.11
 29.77, -74.25
 29.84, -74.32
 29.87, -74.36
 29.98, -74.48
 30.0, -74.52
 30.05, -74.6
 30.09, -74.73
 30.09, -74.88
 30.09, -74.89
 30.06, -75.03
 30.01, -75.13
 29.98, -75.19
 29.92, -75.28
 29.83, -75.38
 29.82, -75.39
 29.72, -75.48
 29.61, -75.56
 29.56, -75.6
 29.5, -75.65
 29.4, -75.76
 29.38, -75.79
 29.31, -75.89
 29.28, -75.96
 29.25, -76.11
 29.26, -76.25
 29.3, -76.38
 29.33, -76.51
 29.32, -76.57
 29.31, -76.66
 29.24, -76.79
 29.22, -76.82
 29.14, -76.92
 29.09, -77.0
 29.05, -77.05
 28.98, -77.17
 28.95, -77.2
 28.87, -77.34
 28.86, -77.35
 28.77, -77.5
 28.76, -77.51
 28.67, -77.64
 28.64, -77.68
 28.57, -77.77
 28.48, -77.86
 28.47, -77.87
 28.36, -77.96
 28.25, -78.03
 28.18, -78.07
 28.14, -78.09
 28.03, -78.16
 27.92, -78.21
 27.81, -78.26
 27.69, -78.31
 27.66, -78.33
 27.58, -78.38
 27.48, -78.47
 27.41, -78.53
 27.37, -78.57
 27.27, -78.68
 27.25, -78.7
 27.18, -78.83
 27.16, -78.86
 27.09, -78.99
 27.07, -79.02
 26.99, -79.13
 26.89, -79.2
 26.88, -79.2
 26.77, -79.26
 26.65, -79.29
 26.54, -79.32
 26.42, -79.37
 26.32, -79.45
 26.31, -79.46
 26.22, -79.61
 26.22, -79.62
 26.17, -79.77
 26.14, -79.84
 26.12, -79.91
 26.08, -80.06
 26.07, -80.1
 26.04, -80.2
 25.98, -80.33
 25.98, -80.35
 25.91, -80.5
 25.9, -80.53
 25.84, -80.64
 25.81, -80.76
 25.8, -80.79
 25.82, -80.92
 25.85, -80.97
 25.9, -81.04
 25.99, -81.1
 26.05, -81.14
 26.13, -81.22
 26.16, -81.25
 26.22, -81.38
 26.24, -81.51
 26.19, -81.6
 26.11, -81.67
 26.08, -81.68
 25.97, -81.73
 25.86, -81.82
 25.85, -81.85
 25.83, -81.99
 25.88, -82.11
 25.92, -82.21
 25.93, -82.24
 25.98, -82.36
 26.01, -82.49
 26.03, -82.62
 26.04, -82.76
 26.03, -82.89
 26.03, -82.91
 26.02, -83.03
 26.01, -83.16
 26.0, -83.3
 26.01, -83.43
 26.04, -83.56
 26.1, -83.69
 26.14, -83.76
 26.18, -83.81
 26.28, -83.92
 26.29, -83.93
 26.4, -84.04
 26.43, -84.09
 26.48, -84.16
 26.55, -84.28
 26.58, -84.34
 26.63, -84.41
 26.7, -84.53
 26.74, -84.62
 26.76, -84.65
 26.83, -84.78
 26.89, -84.9
 26.89, -84.9
 26.98, -85.02
 27.04, -85.11
 27.08, -85.15
 27.17, -85.23
 27.23, -85.26
 27.3, -85.3
 27.41, -85.37
 27.43, -85.39
 27.53, -85.49
 27.58, -85.57
 27.6, -85.61
 27.65, -85.74
 27.69, -85.87
 27.73, -86.0
 27.75, -86.04
 27.8, -86.13
 27.88, -86.25
 27.9, -86.29
 27.96, -86.38
 28.04, -86.51
 28.04, -86.52
 28.13, -86.63
 28.19, -86.72
 28.22, -86.75
 28.31, -86.88
 28.33, -86.92
 28.38, -87.01
 28.4, -87.14
 28.39, -87.28
 28.37, -87.4
 28.37, -87.42
 28.35, -87.56
 28.33, -87.7
 28.29, -87.82
 28.29, -87.84
 28.23, -87.99
 28.19, -88.06
 28.16, -88.13
 28.09, -88.24
 28.06, -88.28
 27.98, -88.38
 27.95, -88.43
 27.87, -88.52
 27.84, -88.58
 27.77, -88.68
 27.74, -88.72
 27.66, -88.86
 27.66, -88.87
 27.59, -89.01
 27.56, -89.06
 27.5, -89.16
 27.45, -89.24
 27.41, -89.3
 27.35, -89.4
 27.29, -89.45
 27.23, -89.51
 27.12, -89.53
 27.0, -89.48
 26.99, -89.47
 26.87, -89.35
 26.86, -89.34
 26.76, -89.23
 26.73, -89.21
 26.61, -89.16
 26.49, -89.18
 26.37, -89.21
 26.25, -89.24
 26.14, -89.28
 26.09, -89.3
 26.02, -89.32
 25.9, -89.36
 25.79, -89.41
 25.74, -89.47
 25.68, -89.53
 25.65, -89.61
 25.59, -89.74
 25.58, -89.78
 25.54, -89.88
 25.48, -90.01
 25.47, -90.02
 25.37, -90.16
 25.37, -90.16
 25.26, -90.27
 25.22, -90.31
 25.14, -90.36
 25.03, -90.41
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.55, -69.53
 36.65, -69.65
 36.67, -69.67
 36.81, -69.74
 36.82, -69.74
 36.96, -69.78
 37.05, -69.81
 37.09, -69.83
 37.24, -69.9
 37.24, -69.9
 37.39, -70.0
 37.39, -70.0
 37.54, -70.09
 37.55, -70.09
 37.68, -70.15
 37.79, -70.16
 37.82, -70.17
 37.94, -70.14
 38.05, -70.08
 38.17, -70.03
 38.3, -70.08
 38.34, -70.11
 38.4, -70.25
 38.43, -70.4
 38.43, -70.56
 38.43, -70.6
 38.41, -70.73
 38.4, -70.9
 38.39, -71.0
 38.39, -71.07
 38.36, -71.24
 38.34, -71.3
 38.24, -71.44
 38.23, -71.45
 38.13, -71.52
 38.02, -71.57
 37.91, -71.63
 37.79, -71.69
 37.67, -71.71
 37.59, -71.68
 37.53, -71.67
 37.43, -71.58
 37.38, -71.54
 37.32, -71.46
 37.23, -71.34
 37.19, -71.28
 37.15, -71.21
 37.06, -71.08
 37.0, -71.0
 36.96, -70.96
 36.84, -70.84
 36.83, -70.84
 36.7, -70.74
 36.68, -70.73
 36.54, -70.64
 36.53, -70.64
 36.39, -70.59
 36.28, -70.58
 36.26, -70.58
 36.14, -70.62
 36.11, -70.64
 36.04, -70.7
 35.94, -70.81
 35.91, -70.87
 35.87, -71.05
 35.87, -71.05
 35.86, -71.2
 35.85, -71.36
 35.85, -71.5
 35.85, -71.52
 35.83, -71.68
 35.79, -71.81
 35.76, -71.86
 35.7, -71.96
 35.6, -72.07
 35.59, -72.08
 35.49, -72.16
 35.38, -72.23
 35.27, -72.28
 35.15, -72.33
 35.04, -72.36
 34.91, -72.39
 34.81, -72.35
 34.76, -72.21
 34.74, -72.2
 34.68, -72.09
 34.58, -72.03
 34.51, -71.99
 34.44, -71.98
 34.31, -71.98
 34.19, -71.98
 34.08, -71.99
 34.06, -71.99
 33.95, -72.02
 33.83, -72.06
 33.77, -72.09
 33.72, -72.12
 33.61, -72.21
 33.51, -72.3
 33.46, -72.35
 33.41, -72.41
 33.3, -72.5
 33.19, -72.57
 33.08, -72.63
 33.07, -72.63
 32.97, -72.7
 32.86, -72.76
 32.74, -72.81
 32.62, -72.84
 32.5, -72.85
 32.4, -72.85
 32.38, -72.85
 32.25, -72.85
 32.12, -72.81
 32.09, -72.8
 31.98, -72.76
 31.9, -72.72
 31.83, -72.67
 31.76, -72.61
 31.67, -72.52
 31.65, -72.5
 31.55, -72.39
 31.5, -72.33
 31.45, -72.27
 31.38, -72.15
 31.33, -72.02
 31.29, -71.88
 31.27, -71.74
 31.26, -71.6
 31.24, -71.46
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 28.95, -86.24
 28.94, -86.1
 28.95, -85.97
 28.95, -85.96
 28.97, -85.82
 28.96, -85.69
 28.96, -85.55
 28.96, -85.41
 28.99, -85.27
 28.99, -85.26
 29.03, -85.12
 29.07, -84.98
 29.08, -84.96
 29.11, -84.83
 29.17, -84.69
 29.17, -84.68
 29.25, -84.53
 29.26, -84.5
 29.37, -84.38
 29.38, -84.37
 29.48, -84.28
 29.59, -84.22
 29.7, -84.18
 29.71, -84.17
 29.82, -84.08
 29.86, -84.01
 29.92, -83.91
 29.94, -83.85
 30.01, -83.7
 30.01, -83.7
 30.06, -83.55
 30.1, -83.44
 30.11, -83.4
 30.15, -83.25
 30.18, -83.14
 30.19, -83.11
 30.25, -82.95
 30.27, -82.91
 30.33, -82.8
 30.37, -82.72
 30.41, -82.64
 30.47, -82.53
 30.49, -82.48
 30.56, -82.35
 30.57, -82.33
 30.66, -82.21
 30.74, -82.15
 30.77, -82.13
 30.89, -82.08
 31.01, -82.06
 31.13, -82.04
 31.25, -82.0
 31.36, -81.94
 31.47, -81.86
 31.47, -81.86
 31.58, -81.74
 31.61, -81.69
 31.68, -81.59
 31.71, -81.53
 31.77, -81.41
 31.79, -81.36
 31.87, -81.21
 31.87, -81.2
 31.96, -81.04
 31.96, -81.03
 32.06, -80.88
 32.07, -80.87
 32.17, -80.77
 32.28, -80.73
 32.41, -80.72
 32.53, -80.73
 32.65, -80.73
 32.77, -80.71
 32.81, -80.71
 32.9, -80.7
 33.02, -80.68
 33.13, -80.64
 33.16, -80.63
 33.25, -80.6
 33.36, -80.54
 33.48, -80.47
 33.59, -80.39
 33.59, -80.39
 33.7, -80.3
 33.81, -80.2
 33.82, -80.19
 33.91, -80.1
 34.0, -80.0
 34.02, -79.97
 34.09, -79.83
 34.11, -79.78
 34.15, -79.66
 34.2, -79.56
 34.23, -79.5
 34.29, -79.38
 34.33, -79.32
 34.39, -79.23
 34.46, -79.14
 34.49, -79.09
 34.58, -78.96
 34.59, -78.94
 34.67, -78.79
 34.68, -78.75
 34.78, -78.61
 34.78, -78.6
 34.89, -78.5
 35.0, -78.43
 35.11, -78.38
 35.23, -78.34
 35.37, -78.44
 35.38, -78.45
 35.38, -78.49
 35.39, -78.6
 35.36, -78.76
 35.32, -78.86
 35.29, -78.93
 35.23, -79.04
 35.17, -79.11
 35.12, -79.17
 35.02, -79.28
 34.97, -79.32
 34.91, -79.38
 34.81, -79.49
 34.8, -79.51
 34.72, -79.68
 34.72, -79.7
 34.68, -79.84
 34.63, -79.97
 34.62, -80.0
 34.54, -80.15
 34.52, -80.18
 34.44, -80.29
 34.37, -80.36
 34.33, -80.41
 34.23, -80.53
 34.22, -80.54
 34.13, -80.68
 34.1, -80.72
 34.03, -80.87
 34.02, -80.89
 33.97, -81.05
 33.95, -81.12
 33.92, -81.21
 33.87, -81.37
 33.86, -81.39
 33.82, -81.53
 33.77, -81.62
 33.75, -81.69
 33.68, -81.83
 33.67, -81.85
 33.58, -82.02
 33.58, -82.02
 33.5, -82.18
 33.49, -82.2
 33.41, -82.35
 33.39, -82.39
 33.31, -82.52
 33.29, -82.55
 33.19, -82.69
 33.19, -82.7
 33.09, -82.85
 33.09, -82.86
 33.02, -83.01
 32.99, -83.09
 32.97, -83.17
 32.92, -83.32
 32.91, -83.37
 32.87, -83.48
 32.81, -83.58
 32.77, -83.64
 32.71, -83.73
 32.64, -83.81
 32.6, -83.86
 32.49, -83.97
 32.48, -83.98
 32.39, -84.1
 32.34, -84.16
 32.28, -84.22
 32.19, -84.33
 32.17, -84.35
 32.06, -84.46
 32.02, -84.5
 31.95, -84.56
 31.84, -84.65
 31.81, -84.68
 31.73, -84.75
 31.63, -84.85
 31.62, -84.86
 31.52, -84.99
 31.49, -85.02
 31.41, -85.11
 31.33, -85.19
 31.3, -85.21
 31.18, -85.29
 31.07, -85.35
 31.01, -85.38
 30.95, -85.41
 30.84, -85.48
 30.73, -85.54
 30.66, -85.57
 30.61, -85.6
 30.49, -85.64
 30.37, -85.66
 30.25, -85.64
 30.25, -85.63
 30.12, -85.61
 30.0, -85.58
 29.88, -85.57
 29.76, -85.6
 29.64, -85.66
 29.53, -85.73
 29.51, -85.74
 29.42, -85.81
 29.31, -85.88
 29.24, -85.92
 29.2, -85.98
 29.12, -86.08
 29.09, -86.17
 29.04, -86.23
 28.99, -86.29
 28.95, -86.24
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.37, -77.08
 35.34, -76.94
 35.34, -76.86
 35.36, -76.78
 35.37, -76.62
 35.37, -76.47
 35.38, -76.41
 35.39, -76.31
 35.43, -76.15
 35.45, -76.11
 35.5, -75.97
 35.53, -75.9
 35.59, -75.79
 35.63, -75.74
 35.73, -75.62
 35.79, -75.58
 35.84, -75.54
 35.95, -75.49
 36.08, -75.47
 36.13, -75.48
 36.2, -75.48
 36.33, -75.49
 36.46, -75.51
 36.51, -75.52
 36.59, -75.53
 36.72, -75.58
 36.75, -75.6
 36.87, -75.71
 36.88, -75.72
 36.97, -75.85
 37.05, -75.97
 37.05, -75.98
 37.19, -76.08
 37.21, -76.09
 37.34, -76.17
 37.37, -76.2
 37.41, -76.34
 37.38, -76.41
 37.3, -76.53
 37.28, -76.56
 37.17, -76.64
 37.06, -76.73
 37.03, -76.77
 36.96, -76.85
 36.88, -76.97
 36.86, -76.99
 36.76, -77.13
 36.75, -77.16
 36.67, -77.32
 36.67, -77.34
 36.58, -77.52
 36.58, -77.52
 36.48, -77.64
 36.37, -77.7
 36.25, -77.72
 36.12, -77.73
 36.0, -77.72
 35.92, -77.7
 35.86, -77.64
 35.8, -77.58
 35.75, -77.44
 35.71, -77.3
 35.66, -77.25
 35.53, -77.2
 35.52, -77.19
 35.38, -77.1
 35.37, -77.08
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.7, -76.99
 35.76, -77.11
 35.81, -77.11
 35.88, -77.1
 35.9, -77.09
 35.99, -77.02
 36.1, -76.91
 36.16, -76.86
 36.2, -76.79
 36.31, -76.72
 36.44, -76.7
 36.56, -76.68
 36.66, -76.58
 36.67, -76.56
 36.65, -76.54
 36.52, -76.5
 36.41, -76.56
 36.29, -76.62
 36.17, -76.63
 36.05, -76.62
 35.92, -76.63
 35.81, -76.67
 35.7, -76.79
 35.67, -76.84
 35.7, -76.99
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.02, -78.91
 38.96, -78.77
 38.95, -78.61
 38.96, -78.45
 38.97, -78.37
 38.99, -78.28
 39.05, -78.12
 39.07, -78.1
 39.16, -78.0
 39.27, -77.91
 39.35, -77.86
 39.38, -77.84
 39.5, -77.81
 39.53, -77.81
 39.63, -77.82
 39.74, -77.78
 39.75, -77.74
 39.84, -77.58
 39.84, -77.56
 39.93, -77.39
 39.96, -77.36
 40.03, -77.28
 40.12, -77.31
 40.17, -77.34
 40.23, -77.44
 40.3, -77.59
 40.33, -77.74
 40.27, -77.92
 40.26, -77.93
 40.15, -77.99
 40.03, -78.02
 39.92, -78.06
 39.84, -78.21
 39.82, -78.25
 39.81, -78.38
 39.76, -78.55
 39.75, -78.57
 39.67, -78.74
 39.65, -78.75
 39.55, -78.88
 39.47, -78.95
 39.44, -78.98
 39.33, -79.04
 39.2, -79.04
 39.17, -79.03
 39.07, -78.97
 39.02, -78.91
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 44.39, -79.11
 44.36, -78.94
 44.36, -78.77
 44.37, -78.73
 44.38, -78.59
 44.4, -78.41
 44.42, -78.25
 44.42, -78.23
 44.49, -78.04
 44.51, -78.01
 44.62, -77.95
 44.73, -77.97
 44.75, -77.97
 44.88, -78.04
 44.93, -78.08
 45.03, -78.19
 45.05, -78.22
 45.15, -78.36
 45.19, -78.45
 45.23, -78.52
 45.28, -78.68
 45.34, -78.84
 45.39, -79.0
 45.41, -79.13
 45.42, -79.16
 45.42, -79.18
 45.4, -79.35
 45.34, -79.51
 45.34, -79.54
 45.34, -79.71
 45.32, -79.89
 45.29, -79.99
 45.17, -80.06
 45.05, -80.03
 44.99, -79.98
 44.91, -79.93
 44.83, -79.85
 44.76, -79.77
 44.72, -79.71
 44.62, -79.56
 44.61, -79.54
 44.53, -79.42
 44.45, -79.26
 44.44, -79.23
 44.39, -79.11
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 45.69, -80.32
 45.68, -80.21
 45.71, -80.14
 45.79, -80.08
 45.83, -80.1
 45.94, -80.25
 45.94, -80.25
 45.94, -80.28
 45.89, -80.44
 45.84, -80.46
 45.83, -80.46
 45.7, -80.34
 45.69, -80.32
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 46.16, -82.31
 46.13, -82.14
 46.1, -81.97
 46.08, -81.8
 46.05, -81.63
 46.03, -81.46
 46.02, -81.29
 46.03, -81.11
 46.04, -81.03
 46.06, -80.93
 46.12, -80.74
 46.25, -80.76
 46.35, -80.85
 46.38, -80.86
 46.52, -80.97
 46.54, -80.98
 46.65, -81.02
 46.77, -81.04
 46.9, -81.05
 46.93, -81.05
 47.02, -81.09
 47.12, -81.18
 47.16, -81.24
 47.22, -81.34
 47.28, -81.5
 47.33, -81.67
 47.35, -81.76
 47.37, -81.84
 47.39, -82.01
 47.43, -82.18
 47.49, -82.35
 47.55, -82.46
 47.58, -82.51
 47.68, -82.66
 47.7, -82.7
 47.79, -82.82
 47.85, -82.93
 47.87, -82.98
 47.9, -83.15
 47.88, -83.28
 47.88, -83.34
 47.86, -83.53
 47.82, -83.71
 47.81, -83.78
 47.8, -83.9
 47.79, -84.08
 47.78, -84.27
 47.76, -84.45
 47.76, -84.48
 47.73, -84.64
 47.67, -84.8
 47.65, -84.84
 47.56, -84.95
 47.45, -85.01
 47.33, -85.04
 47.21, -85.04
 47.08, -85.0
 47.02, -84.96
 46.95, -84.93
 46.83, -84.82
 46.82, -84.82
 46.71, -84.67
 46.68, -84.6
 46.63, -84.51
 46.57, -84.34
 46.53, -84.18
 46.51, -84.0
 46.5, -83.83
 46.49, -83.65
 46.48, -83.48
 46.47, -83.3
 46.46, -83.13
 46.43, -82.96
 46.37, -82.79
 46.37, -82.78
 46.29, -82.64
 46.22, -82.48
 46.21, -82.45
 46.16, -82.31
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.43, -84.43
 24.47, -84.35
 24.53, -84.24
 24.53, -84.21
 24.56, -84.07
 24.59, -83.94
 24.6, -83.87
 24.6, -83.8
 24.62, -83.67
 24.63, -83.53
 24.64, -83.4
 24.64, -83.34
 24.64, -83.27
 24.62, -83.14
 24.62, -83.14
 24.51, -83.03
 24.48, -83.01
 24.35, -82.98
 24.23, -82.97
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.06, -81.87
 24.14, -81.78
 24.15, -81.66
 24.15, -81.64
 24.15, -81.64
 24.04, -81.54
 24.01, -81.53
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 23.79, -80.22
 23.9, -80.17
 24.01, -80.1
 24.01, -80.09
 24.11, -80.0
 24.18, -79.93
 24.21, -79.88
 24.32, -79.78
 24.34, -79.76
 24.42, -79.7
 24.53, -79.64
 24.65, -79.59
 24.76, -79.56
 24.88, -79.53
 24.99, -79.51
 25.11, -79.47
 25.15, -79.45
 25.22, -79.42
 25.33, -79.35
 25.43, -79.27
 25.45, -79.25
 25.54, -79.16
 25.61, -79.08
 25.64, -79.05
 25.74, -78.93
 25.76, -78.91
 25.84, -78.83
 25.93, -78.74
 25.94, -78.72
 26.02, -78.58
 26.03, -78.55
 26.06, -78.44
 26.09, -78.29
 26.1, -78.27
 26.12, -78.15
 26.13, -78.01
 26.08, -77.89
 26.01, -77.83
 25.92, -77.79
 25.88, -77.78
 25.76, -77.78
 25.64, -77.8
 25.53, -77.84
 25.41, -77.87
 25.29, -77.88
 25.17, -77.86
 25.15, -77.84
 25.06, -77.73
 25.07, -77.59
 25.1, -77.54
 25.19, -77.43
 25.2, -77.41
 25.3, -77.31
 25.37, -77.25
 25.41, -77.22
 25.51, -77.15
 25.63, -77.1
 25.74, -77.09
 25.87, -77.1
 25.93, -77.11
 26.0, -77.14
 26.13, -77.16
 26.24, -77.14
 26.35, -77.08
 26.46, -77.02
 26.58, -76.97
 26.69, -76.93
 26.72, -76.91
 26.8, -76.87
 26.91, -76.79
 27.0, -76.7
 27.01, -76.7
 27.11, -76.59
 27.18, -76.52
 27.21, -76.48
 27.31, -76.38
 27.37, -76.33
 27.42, -76.29
 27.52, -76.19
 27.58, -76.14
 27.62, -76.1
 27.72, -76.0
 27.79, -75.94
 27.83, -75.91
 27.93, -75.82
 28.02, -75.74
 28.04, -75.73
 28.14, -75.63
 28.24, -75.55
 28.26, -75.53
 28.35, -75.45
 28.45, -75.37
 28.56, -75.31
 28.68, -75.28
 28.81, -75.32
 28.87, -75.36
 28.95, -75.48
 28.99, -75.62
 29.0, -75.75
 29.01, -75.89
 29.02, -76.03
 29.03, -76.17
 29.05, -76.3
 29.07, -76.44
 29.07, -76.57
 29.07, -76.58
 29.04, -76.73
 29.0, -76.81
 28.97, -76.89
 28.91, -77.0
 28.89, -77.05
 28.83, -77.17
 28.8, -77.21
 28.73, -77.33
 28.7, -77.38
 28.64, -77.48
 28.59, -77.55
 28.54, -77.61
 28.44, -77.72
 28.44, -77.73
 28.34, -77.82
 28.23, -77.9
 28.16, -77.93
 28.12, -77.96
 28.01, -78.03
 27.9, -78.08
 27.78, -78.13
 27.67, -78.18
 27.64, -78.2
 27.56, -78.25
 27.45, -78.33
 27.37, -78.4
 27.35, -78.43
 27.25, -78.53
 27.21, -78.58
 27.15, -78.66
 27.1, -78.74
 27.06, -78.82
 27.01, -78.9
 26.96, -78.98
 26.87, -79.07
 26.86, -79.08
 26.75, -79.14
 26.63, -79.17
 26.51, -79.18
 26.39, -79.21
 26.28, -79.27
 26.22, -79.35
 26.18, -79.4
 26.13, -79.5
 26.1, -79.58
 26.08, -79.65
 26.04, -79.79
 26.02, -79.85
 26.01, -79.94
 25.97, -80.08
 25.95, -80.13
 25.92, -80.22
 25.86, -80.34
 25.84, -80.38
 25.77, -80.49
 25.73, -80.53
 25.67, -80.62
 25.62, -80.69
 25.58, -80.83
 25.58, -80.83
 25.59, -80.97
 25.6, -81.1
 25.6, -81.23
 25.6, -81.36
 25.58, -81.5
 25.57, -81.52
 25.56, -81.64
 25.54, -81.78
 25.51, -81.91
 25.51, -81.92
 25.53, -82.05
 25.54, -82.05
 25.65, -82.16
 25.67, -82.17
 25.78, -82.27
 25.82, -82.32
 25.85, -82.39
 25.9, -82.51
 25.93, -82.64
 25.94, -82.77
 25.94, -82.91
 25.92, -83.03
 25.92, -83.05
 25.91, -83.18
 25.91, -83.32
 25.91, -83.45
 25.94, -83.58
 25.99, -83.7
 26.02, -83.75
 26.07, -83.82
 26.17, -83.94
 26.17, -83.94
 26.28, -84.06
 26.31, -84.09
 26.38, -84.18
 26.45, -84.3
 26.46, -84.32
 26.53, -84.42
 26.59, -84.55
 26.61, -84.59
 26.66, -84.67
 26.73, -84.79
 26.77, -84.89
 26.79, -84.92
 26.87, -85.04
 26.92, -85.14
 26.94, -85.17
 27.03, -85.29
 27.07, -85.34
 27.14, -85.41
 27.2, -85.48
 27.26, -85.53
 27.34, -85.6
 27.38, -85.64
 27.47, -85.77
 27.48, -85.79
 27.53, -85.89
 27.59, -86.02
 27.64, -86.15
 27.64, -86.15
 27.71, -86.28
 27.78, -86.4
 27.79, -86.42
 27.86, -86.53
 27.93, -86.66
 27.94, -86.69
 28.0, -86.78
 28.06, -86.91
 28.09, -87.01
 28.11, -87.04
 28.14, -87.18
 28.15, -87.31
 28.14, -87.45
 28.14, -87.45
 28.12, -87.59
 28.07, -87.73
 28.05, -87.79
 28.02, -87.87
 27.95, -88.01
 27.94, -88.02
 27.85, -88.17
 27.84, -88.17
 27.74, -88.32
 27.74, -88.32
 27.63, -88.46
 27.63, -88.47
 27.54, -88.61
 27.52, -88.63
 27.44, -88.76
 27.42, -88.79
 27.3, -88.88
 27.18, -88.88
 27.08, -88.79
 27.05, -88.76
 26.97, -88.67
 26.92, -88.63
 26.8, -88.55
 26.8, -88.55
 26.67, -88.49
 26.61, -88.44
 26.54, -88.36
 26.51, -88.32
 26.43, -88.19
 26.4, -88.14
 26.34, -88.07
 26.27, -87.99
 26.22, -87.95
 26.13, -87.87
 26.08, -87.83
 26.0, -87.72
 25.99, -87.71
 25.93, -87.58
 25.9, -87.45
 25.87, -87.33
 25.83, -87.2
 25.83, -87.18
 25.75, -87.07
 25.69, -87.03
 25.59, -86.96
 25.56, -86.95
 25.44, -86.92
 25.32, -86.9
 25.2, -86.9
 25.08, -86.92
 24.96, -86.93
 24.85, -86.94
 24.73, -86.95
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 36.41, -69.58
 36.5, -69.71
 36.58, -69.79
 36.62, -69.82
 36.73, -69.89
 36.78, -69.91
 36.87, -69.94
 37.01, -69.98
