 36.46, -73.1
 36.58, -73.05
 36.71, -73.07
 36.75, -73.09
 36.85, -73.15
 36.91, -73.19
 37.01, -73.31
 37.02, -73.32
 37.05, -73.46
 37.05, -73.5
 37.07, -73.61
 37.1, -73.76
 37.13, -73.86
 37.14, -73.9
 37.2, -74.04
 37.26, -74.18
 37.31, -74.32
 37.37, -74.46
 37.39, -74.49
 37.45, -74.6
 37.52, -74.73
 37.58, -74.87
 37.6, -74.94
 37.62, -75.02
 37.62, -75.06
 37.63, -75.17
 37.61, -75.34
 37.59, -75.5
 37.59, -75.51
 37.55, -75.67
 37.51, -75.75
 37.41, -75.87
 37.41, -75.88
 37.31, -76.01
 37.29, -76.07
 37.24, -76.24
 37.23, -76.28
 37.21, -76.4
 37.15, -76.54
 37.13, -76.58
 37.06, -76.7
 37.0, -76.78
 36.96, -76.84
 36.85, -76.94
 36.79, -76.99
 36.75, -77.04
 36.64, -77.13
 36.53, -77.22
 36.53, -77.22
 36.5, -77.39
 36.52, -77.53
 36.56, -77.68
 36.58, -77.83
 36.58, -77.99
 36.56, -78.08
 36.53, -78.15
 36.46, -78.26
 36.35, -78.32
 36.23, -78.33
 36.1, -78.3
 36.04, -78.28
 35.97, -78.26
 35.84, -78.23
 35.72, -78.21
 35.71, -78.21
 35.58, -78.21
 35.46, -78.21
 35.33, -78.21
 35.23, -78.19
 35.21, -78.19
 35.08, -78.18
 34.96, -78.19
 34.84, -78.22
 34.73, -78.28
 34.63, -78.34
 34.61, -78.36
 34.5, -78.41
 34.45, -78.39
 34.36, -78.32
 34.33, -78.27
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 36.58, -82.46
 36.5, -82.32
 36.47, -82.18
 36.48, -82.02
 36.53, -81.91
 36.6, -81.84
 36.64, -81.81
 36.76, -81.79
 36.8, -81.8
 36.89, -81.81
 37.02, -81.86
 37.07, -81.9
 37.16, -82.01
 37.17, -82.03
 37.19, -82.18
 37.18, -82.19
 37.12, -82.35
 37.09, -82.39
 36.98, -82.49
 36.86, -82.54
 36.74, -82.54
 36.61, -82.48
 36.58, -82.46
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 38.16, -75.96
 38.12, -75.81
 38.13, -75.75
 38.2, -75.63
 38.23, -75.61
 38.34, -75.54
 38.46, -75.47
 38.57, -75.39
 38.64, -75.33
 38.67, -75.3
 38.79, -75.24
 38.91, -75.24
 38.93, -75.24
 39.05, -75.29
 39.11, -75.35
 39.2, -75.48
 39.22, -75.53
 39.26, -75.62
 39.29, -75.78
 39.29, -75.9
 39.29, -75.94
 39.26, -76.11
 39.22, -76.2
 39.16, -76.3
 39.12, -76.36
 39.02, -76.49
 39.01, -76.51
 38.92, -76.64
 38.85, -76.71
 38.83, -76.83
 38.81, -76.89
 38.8, -77.05
 38.76, -77.13
 38.65, -77.2
 38.51, -77.15
 38.51, -77.14
 38.5, -77.06
 38.5, -76.98
 38.52, -76.81
 38.45, -76.67
 38.42, -76.63
 38.36, -76.54
 38.29, -76.4
 38.24, -76.26
 38.2, -76.11
 38.19, -76.07
 38.16, -75.96
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 39.55, -80.54
 39.5, -80.39
 39.49, -80.23
 39.5, -80.19
 39.55, -80.06
 39.6, -80.0
 39.71, -79.93
 39.83, -79.91
 39.96, -79.92
 40.01, -79.94
 40.1, -80.02
 40.14, -80.07
 40.17, -80.23
 40.17, -80.39
 40.16, -80.47
 40.15, -80.56
 40.09, -80.73
 40.08, -80.76
 39.98, -80.91
 39.88, -80.94
 39.86, -80.95
 39.85, -80.95
 39.73, -80.88
 39.68, -80.83
 39.61, -80.69
 39.56, -80.57
 39.55, -80.54
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 38.01, -71.21
 37.99, -71.05
 38.01, -70.99
 38.09, -70.86
 38.1, -70.84
 38.22, -70.78
 38.25, -70.79
 38.36, -70.91
 38.36, -71.08
 38.31, -71.2
 38.23, -71.29
 38.21, -71.3
 38.18, -71.31
 38.08, -71.29
 38.01, -71.21
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 37.41, -69.19
 37.33, -69.23
 37.21, -69.26
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 25.03, -85.45
 24.99, -85.32
 24.97, -85.19
 24.99, -85.07
 25.0, -85.06
 25.1, -84.95
 25.17, -84.9
 25.21, -84.87
 25.32, -84.79
 25.43, -84.73
 25.43, -84.73
 25.54, -84.69
 25.66, -84.69
 25.66, -84.69
 25.79, -84.75
 25.85, -84.8
 25.93, -84.86
 25.97, -84.91
 26.07, -85.03
 26.07, -85.03
 26.17, -85.15
 26.21, -85.2
 26.26, -85.27
 26.35, -85.38
 26.35, -85.39
 26.47, -85.51
 26.49, -85.53
 26.62, -85.62
 26.63, -85.62
 26.74, -85.65
 26.87, -85.68
 26.98, -85.7
 26.99, -85.71
 27.11, -85.74
 27.24, -85.79
 27.25, -85.8
 27.36, -85.83
 27.49, -85.85
 27.61, -85.87
 27.72, -85.87
 27.73, -85.87
 27.75, -85.86
 27.85, -85.84
 27.95, -85.7
 27.95, -85.69
 27.96, -85.56
 27.96, -85.42
 27.95, -85.29
 27.94, -85.15
 27.95, -85.01
 27.96, -84.87
 27.97, -84.83
 27.99, -84.73
 28.05, -84.59
 28.06, -84.57
 28.17, -84.49
 28.29, -84.5
 28.36, -84.54
 28.42, -84.57
 28.52, -84.65
 28.56, -84.68
 28.63, -84.77
 28.71, -84.89
 28.71, -84.89
 28.76, -85.02
 28.8, -85.16
 28.84, -85.29
 28.88, -85.42
 28.9, -85.5
 28.91, -85.55
 28.95, -85.69
 28.98, -85.82
 29.04, -85.95
 29.08, -86.0
 29.2, -86.03
 29.32, -86.04
 29.39, -86.04
 29.44, -86.04
 29.56, -86.03
 29.68, -86.01
 29.78, -85.98
 29.8, -85.97
 29.91, -85.9
 30.03, -85.84
 30.16, -85.88
 30.18, -85.93
 30.29, -86.05
 30.3, -86.06
 30.37, -86.18
 30.44, -86.31
 30.45, -86.35
 30.47, -86.45
 30.49, -86.59
 30.48, -86.66
 30.48, -86.73
 30.45, -86.87
 30.4, -87.02
 30.4, -87.02
 30.31, -87.17
 30.29, -87.19
 30.18, -87.33
 30.18, -87.33
 30.07, -87.45
 30.03, -87.49
 29.96, -87.55
 29.85, -87.61
 29.73, -87.65
 29.65, -87.68
 29.61, -87.69
 29.5, -87.75
 29.38, -87.82
 29.33, -87.86
 29.27, -87.91
 29.15, -87.98
 29.04, -88.01
 28.92, -88.04
 28.92, -88.04
 28.81, -88.17
 28.76, -88.2
 28.69, -88.24
 28.58, -88.3
 28.46, -88.36
 28.46, -88.37
 28.43, -88.51
 28.48, -88.57
 28.6, -88.58
 28.69, -88.48
 28.71, -88.45
 28.78, -88.33
 28.81, -88.24
 28.93, -88.18
 28.98, -88.17
 29.05, -88.12
 29.07, -88.16
 29.18, -88.23
 29.2, -88.29
 29.24, -88.42
 29.24, -88.56
 29.21, -88.67
 29.2, -88.7
 29.12, -88.85
 29.11, -88.86
 29.0, -88.97
 28.95, -89.0
 28.88, -89.08
 28.83, -89.16
 28.78, -89.3
 28.78, -89.33
 28.79, -89.43
 28.76, -89.58
 28.69, -89.64
 28.59, -89.73
 28.57, -89.74
 28.46, -89.81
 28.34, -89.85
 28.22, -89.87
 28.1, -89.89
 27.99, -89.92
 27.97, -89.92
 27.87, -89.97
 27.75, -90.03
 27.64, -90.07
 27.52, -90.09
 27.4, -90.09
 27.28, -90.06
 27.16, -90.0
 27.15, -89.99
 27.03, -89.92
 26.95, -89.88
 26.9, -89.85
 26.78, -89.82
 26.72, -89.91
 26.67, -89.99
 26.63, -90.05
 26.56, -90.1
 26.44, -90.13
 26.32, -90.1
 26.29, -90.08
 26.19, -90.01
 26.14, -89.96
 26.06, -89.84
 26.06, -89.83
 26.01, -89.7
 25.98, -89.57
 25.97, -89.44
 25.97, -89.31
 25.99, -89.17
 26.0, -89.12
 26.05, -89.04
 26.11, -88.94
 26.22, -88.88
 26.22, -88.88
 26.24, -88.88
 26.34, -88.88
 26.35, -88.87
 26.41, -88.73
 26.41, -88.6
 26.41, -88.46
 26.41, -88.33
 26.4, -88.2
 26.4, -88.18
 26.4, -88.06
 26.39, -87.93
 26.38, -87.8
 26.38, -87.66
 26.38, -87.53
 26.38, -87.4
 26.37, -87.26
 26.35, -87.13
 26.29, -87.04
 26.27, -87.01
 26.16, -86.94
 26.07, -86.9
 26.04, -86.89
 25.91, -86.85
 25.81, -86.8
 25.79, -86.79
 25.66, -86.7
 25.64, -86.69
 25.53, -86.57
 25.52, -86.56
 25.44, -86.45
 25.38, -86.34
 25.37, -86.33
 25.31, -86.2
 25.26, -86.08
 25.22, -85.99
 25.2, -85.95
 25.15, -85.83
 25.11, -85.7
 25.07, -85.58
 25.04, -85.5
 25.03, -85.45
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 26.75, -83.85
 26.72, -83.72
 26.71, -83.58
 26.72, -83.53
 26.72, -83.44
 26.74, -83.31
 26.76, -83.17
 26.78, -83.12
 26.81, -83.02
 26.87, -82.89
 26.88, -82.88
 26.94, -82.73
 26.96, -82.69
 27.01, -82.58
 27.05, -82.51
 27.12, -82.42
 27.16, -82.39
 27.27, -82.34
 27.39, -82.33
 27.48, -82.36
 27.52, -82.37
 27.65, -82.46
 27.66, -82.47
 27.74, -82.58
 27.81, -82.71
 27.81, -82.73
 27.84, -82.84
 27.85, -82.97
 27.85, -82.98
 27.82, -83.12
 27.76, -83.24
 27.74, -83.27
 27.66, -83.36
 27.57, -83.43
 27.55, -83.45
 27.44, -83.54
 27.36, -83.61
 27.33, -83.63
 27.23, -83.74
 27.19, -83.77
 27.12, -83.85
 27.03, -83.93
 27.01, -83.96
 26.9, -83.99
 26.85, -83.96
 26.76, -83.87
 26.75, -83.85
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 27.62, -79.31
 27.58, -79.18
 27.6, -79.13
 27.65, -79.03
 27.69, -78.97
 27.79, -78.86
 27.8, -78.85
 27.9, -78.74
 27.92, -78.69
 27.98, -78.53
 27.98, -78.53
 28.02, -78.39
 28.04, -78.24
 28.05, -78.23
 28.07, -78.1
 28.1, -77.95
 28.11, -77.91
 28.14, -77.8
 28.18, -77.66
 28.19, -77.65
 28.25, -77.49
 28.27, -77.46
 28.34, -77.33
 28.36, -77.31
 28.46, -77.19
 28.5, -77.15
 28.56, -77.09
 28.67, -77.0
 28.72, -76.95
 28.77, -76.91
 28.88, -76.83
 28.99, -76.76
 29.03, -76.73
 29.1, -76.69
 29.21, -76.62
 29.32, -76.56
 29.43, -76.5
 29.47, -76.47
 29.54, -76.43
 29.65, -76.35
 29.75, -76.27
 29.77, -76.25
 29.86, -76.16
 29.96, -76.06
 29.96, -76.06
 30.06, -75.97
 30.17, -75.89
 30.28, -75.83
 30.33, -75.81
 30.4, -75.78
 30.51, -75.73
 30.62, -75.67
 30.73, -75.6
 30.84, -75.53
 30.86, -75.52
 30.95, -75.46
 31.06, -75.39
 31.17, -75.33
 31.29, -75.28
 31.4, -75.24
 31.53, -75.22
 31.66, -75.26
 31.69, -75.28
 31.81, -75.39
 31.81, -75.41
 31.87, -75.52
 31.86, -75.66
 31.86, -75.67
 31.8, -75.84
 31.78, -75.86
 31.69, -76.01
 31.69, -76.02
 31.6, -76.18
 31.6, -76.19
 31.56, -76.34
 31.56, -76.49
 31.55, -76.57
 31.55, -76.64
 31.51, -76.79
 31.48, -76.86
 31.45, -76.95
 31.4, -77.09
 31.39, -77.11
 31.35, -77.27
 31.33, -77.36
 31.31, -77.42
 31.25, -77.58
 31.25, -77.59
 31.15, -77.72
 31.12, -77.76
 31.05, -77.84
 30.95, -77.94
 30.93, -77.95
 30.84, -78.04
 30.73, -78.13
 30.69, -78.16
 30.62, -78.21
 30.51, -78.28
 30.4, -78.35
 30.3, -78.4
 30.29, -78.4
 30.18, -78.45
 30.06, -78.5
 29.94, -78.54
 29.83, -78.58
 29.71, -78.62
 29.6, -78.68
 29.49, -78.73
 29.37, -78.76
 29.25, -78.75
 29.12, -78.68
 29.11, -78.67
 29.04, -78.56
 28.96, -78.44
 28.94, -78.41
 28.81, -78.38
 28.7, -78.44
 28.62, -78.52
 28.6, -78.56
 28.53, -78.68
 28.5, -78.72
 28.4, -78.85
 28.39, -78.85
 28.29, -78.91
 28.18, -78.95
 28.07, -79.01
 27.99, -79.08
 27.96, -79.11
 27.86, -79.24
 27.84, -79.26
 27.75, -79.31
 27.63, -79.31
 27.62, -79.31
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 34.92, -82.19
 34.87, -82.05
 34.86, -81.9
 34.9, -81.75
 34.9, -81.74
 35.0, -81.57
 35.0, -81.57
 35.11, -81.47
 35.22, -81.41
 35.34, -81.38
 35.47, -81.43
 35.51, -81.47
 35.55, -81.61
 35.54, -81.76
 35.53, -81.8
 35.47, -81.93
 35.43, -81.98
 35.32, -82.1
 35.31, -82.11
 35.21, -82.2
 35.1, -82.26
 34.97, -82.25
 34.92, -82.19
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 34.8, -77.69
 34.79, -77.55
 34.82, -77.43
 34.83, -77.38
 34.87, -77.22
 34.89, -77.13
 34.91, -77.06
 34.92, -76.9
 34.91, -76.75
 34.83, -76.62
 34.79, -76.59
 34.7, -76.51
 34.64, -76.45
 34.59, -76.39
 34.6, -76.23
 34.6, -76.23
 34.71, -76.19
 34.78, -76.18
 34.84, -76.18
 34.96, -76.17
 35.08, -76.12
 35.12, -76.08
 35.18, -76.03
 35.26, -75.89
 35.26, -75.8
 35.26, -75.74
 35.25, -75.72
 35.17, -75.61
 35.09, -75.48
 35.06, -75.42
 35.03, -75.35
 35.0, -75.2
 35.0, -75.13
 35.01, -75.05
 35.04, -74.88
 35.07, -74.82
 35.1, -74.71
 35.14, -74.55
 35.14, -74.55
 35.19, -74.38
 35.22, -74.33
 35.32, -74.24
 35.44, -74.18
 35.55, -74.12
 35.57, -74.1
 35.65, -74.03
 35.76, -73.94
 35.87, -73.86
 35.92, -73.84
 35.98, -73.8
 36.09, -73.73
 36.2, -73.64
 36.26, -73.57
 36.3, -73.51
 36.4, -73.39
 36.51, -73.33
 36.64, -73.35
 36.73, -73.41
 36.8, -73.49
 36.83, -73.53
 36.9, -73.67
 36.96, -73.81
 37.02, -73.93
 37.02, -73.94
 37.09, -74.08
 37.14, -74.22
 37.19, -74.36
 37.23, -74.51
 37.27, -74.65
 37.29, -74.8
 37.29, -74.96
 37.26, -75.1
 37.23, -75.14
 37.16, -75.27
 37.12, -75.33
 37.07, -75.43
 37.04, -75.51
 37.06, -75.66
 37.08, -75.81
 37.09, -75.97
 37.1, -76.12
 37.09, -76.18
 37.08, -76.28
 37.03, -76.46
 37.02, -76.48
 36.92, -76.64
 36.92, -76.64
 36.82, -76.76
 36.71, -76.85
 36.66, -76.87
 36.6, -76.92
 36.48, -76.96
 36.36, -76.99
 36.24, -77.02
 36.13, -77.11
 36.11, -77.19
 36.17, -77.32
 36.18, -77.34
 36.25, -77.45
 36.32, -77.59
 36.37, -77.73
 36.37, -77.89
 36.3, -78.04
 36.18, -78.08
 36.05, -78.05
 35.92, -78.01
 35.92, -78.01
 35.79, -77.98
 35.67, -77.97
 35.54, -77.96
 35.52, -77.96
 35.41, -77.95
 35.29, -77.94
 35.16, -77.9
 35.16, -77.9
 35.02, -77.85
 34.93, -77.81
 34.88, -77.77
 34.8, -77.69
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 38.44, -76.36
 38.38, -76.21
 38.36, -76.06
 38.37, -75.9
 38.4, -75.82
 38.47, -75.71
 38.5, -75.68
 38.6, -75.58
 38.71, -75.49
 38.83, -75.44
 38.96, -75.46
 39.05, -75.53
 39.12, -75.65
 39.13, -75.67
 39.16, -75.82
 39.16, -75.87
 39.16, -75.98
 39.1, -76.16
 39.09, -76.17
