 36.7, -72.46
 36.76, -72.46
 36.82, -72.45
 36.96, -72.49
 37.02, -72.52
 37.11, -72.59
 37.16, -72.63
 37.25, -72.76
 37.29, -72.85
 37.31, -72.9
 37.35, -73.04
 37.38, -73.19
 37.41, -73.34
 37.44, -73.49
 37.48, -73.63
 37.52, -73.78
 37.55, -73.93
 37.57, -74.08
 37.57, -74.15
 37.57, -74.24
 37.56, -74.4
 37.52, -74.54
 37.51, -74.58
 37.43, -74.74
 37.42, -74.76
 37.34, -74.89
 37.27, -74.97
 37.24, -75.01
 37.14, -75.13
 37.09, -75.18
 37.04, -75.27
 36.98, -75.37
 36.99, -75.53
 37.02, -75.67
 37.05, -75.82
 37.06, -75.98
 37.05, -76.0
 37.04, -76.14
 36.99, -76.3
 36.98, -76.31
 36.89, -76.47
 36.85, -76.51
 36.79, -76.6
 36.68, -76.69
 36.59, -76.74
 36.57, -76.77
 36.47, -76.89
 36.41, -76.94
 36.36, -76.99
 36.25, -77.06
 36.13, -77.07
 36.08, -77.04
 35.98, -76.92
 35.97, -76.91
 35.91, -76.78
 35.82, -76.65
 35.79, -76.62
 35.72, -76.52
 35.63, -76.41
 35.62, -76.4
 35.54, -76.27
 35.48, -76.13
 35.45, -75.99
 35.44, -75.84
 35.49, -75.68
 35.5, -75.67
 35.59, -75.55
 35.7, -75.49
 35.83, -75.48
 35.96, -75.51
 35.98, -75.52
 36.08, -75.52
 36.2, -75.48
 36.26, -75.44
 36.18, -75.31
 36.17, -75.31
 36.04, -75.31
 35.92, -75.3
 35.82, -75.26
 35.78, -75.26
 35.64, -75.2
 35.61, -75.17
 35.49, -75.07
 35.48, -75.06
 35.36, -74.94
 35.33, -74.89
 35.2, -74.85
 35.08, -74.89
 35.0, -74.9
 34.96, -74.9
 34.83, -74.9
 34.7, -74.89
 34.59, -74.92
 34.48, -75.01
 34.38, -75.08
 34.37, -75.09
 34.26, -75.15
 34.15, -75.24
 34.1, -75.32
 34.06, -75.43
 34.03, -75.49
 33.97, -75.57
 33.85, -75.6
 33.75, -75.57
 33.71, -75.55
 33.62, -75.46
 33.56, -75.39
 33.52, -75.34
 33.4, -75.24
 33.39, -75.23
 33.26, -75.12
 33.24, -75.09
 33.19, -74.99
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 34.96, -82.33
 34.89, -82.2
 34.87, -82.05
 34.89, -81.9
 34.91, -81.84
 34.94, -81.74
 34.98, -81.58
 34.99, -81.53
 35.01, -81.42
 35.03, -81.27
 35.06, -81.14
 35.07, -81.11
 35.11, -80.95
 35.14, -80.86
 35.18, -80.78
 35.24, -80.67
 35.29, -80.6
 35.34, -80.53
 35.44, -80.42
 35.45, -80.41
 35.55, -80.29
 35.6, -80.23
 35.65, -80.16
 35.76, -80.07
 35.88, -80.03
 36.02, -80.09
 36.05, -80.12
 36.16, -80.25
 36.17, -80.27
 36.22, -80.39
 36.23, -80.54
 36.22, -80.64
 36.22, -80.7
 36.18, -80.86
 36.15, -80.96
 36.12, -81.02
 36.05, -81.17
 36.04, -81.19
 35.96, -81.35
 35.95, -81.37
 35.86, -81.52
 35.84, -81.54
 35.76, -81.68
 35.72, -81.72
 35.65, -81.82
 35.58, -81.9
 35.55, -81.95
 35.44, -82.05
 35.38, -82.1
 35.33, -82.15
 35.22, -82.26
 35.18, -82.29
 35.11, -82.34
 34.99, -82.35
 34.96, -82.33
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 35.17, -77.44
 35.17, -77.29
 35.17, -77.29
 35.27, -77.17
 35.39, -77.13
 35.53, -77.18
 35.53, -77.19
 35.59, -77.33
 35.58, -77.47
 35.57, -77.49
 35.47, -77.58
 35.35, -77.59
 35.29, -77.56
 35.21, -77.48
 35.17, -77.44
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 36.64, -81.99
 36.59, -81.84
 36.63, -81.73
 36.67, -81.67
 36.73, -81.61
 36.86, -81.6
 36.9, -81.62
 36.99, -81.76
 36.95, -81.92
 36.91, -81.97
 36.79, -82.02
 36.67, -82.01
 36.64, -81.99
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 36.74, -77.16
 36.71, -77.02
 36.74, -76.98
 36.85, -76.9
 36.96, -76.84
 37.08, -76.81
 37.2, -76.79
 37.33, -76.83
 37.34, -76.84
 37.34, -76.85
 37.33, -77.0
 37.26, -77.12
 37.21, -77.19
 37.16, -77.23
 37.04, -77.28
 36.91, -77.28
 36.9, -77.28
 36.77, -77.19
 36.74, -77.16
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 38.44, -76.2
 38.39, -76.05
 38.36, -75.9
 38.36, -75.74
 38.38, -75.7
 38.48, -75.57
 38.59, -75.52
 38.71, -75.47
 38.83, -75.44
 38.95, -75.42
 39.07, -75.42
 39.19, -75.48
 39.21, -75.5
 39.33, -75.6
 39.37, -75.69
 39.41, -75.74
 39.46, -75.89
 39.47, -76.04
 39.46, -76.15
 39.46, -76.21
 39.4, -76.39
 39.38, -76.42
 39.29, -76.58
 39.28, -76.59
 39.18, -76.7
 39.07, -76.76
 38.95, -76.8
 38.82, -76.78
 38.75, -76.74
 38.68, -76.67
 38.64, -76.62
 38.57, -76.48
 38.5, -76.34
 38.48, -76.29
 38.44, -76.2
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 38.49, -68.75
 38.54, -68.89
 38.58, -69.04
 38.64, -69.18
 38.69, -69.32
 38.74, -69.46
 38.78, -69.61
 38.78, -69.78
 38.76, -69.86
 38.7, -69.97
 38.67, -70.01
 38.56, -70.07
 38.47, -70.06
 38.43, -70.06
 38.28, -69.98
 38.27, -69.98
 38.15, -69.86
 38.11, -69.8
 38.06, -69.74
 37.99, -69.6
 37.95, -69.45
 37.93, -69.3
 37.9, -69.15
 37.87, -69.0
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 25.32, -85.94
 25.27, -85.81
 25.23, -85.69
 25.19, -85.56
 25.17, -85.43
 25.15, -85.3
 25.16, -85.17
 25.21, -85.03
 25.22, -85.01
 25.34, -84.95
 25.45, -84.91
 25.57, -84.88
 25.68, -84.85
 25.8, -84.83
 25.92, -84.83
 26.04, -84.86
 26.13, -84.89
 26.17, -84.9
 26.3, -84.94
 26.42, -84.93
 26.53, -84.86
 26.56, -84.82
 26.63, -84.72
 26.66, -84.67
 26.72, -84.53
 26.72, -84.52
 26.78, -84.38
 26.81, -84.26
 26.82, -84.24
 26.85, -84.1
 26.88, -83.96
 26.89, -83.94
 26.93, -83.81
 26.98, -83.71
 27.01, -83.67
 27.08, -83.56
 27.11, -83.51
 27.18, -83.39
 27.19, -83.36
 27.24, -83.22
 27.26, -83.12
 27.27, -83.08
 27.32, -82.93
 27.35, -82.86
 27.39, -82.78
 27.45, -82.71
 27.56, -82.63
 27.67, -82.6
 27.8, -82.63
 27.87, -82.7
 27.92, -82.82
 27.92, -82.96
 27.9, -83.1
 27.88, -83.2
 27.87, -83.24
 27.86, -83.38
 27.9, -83.51
 27.93, -83.54
 28.04, -83.63
 28.06, -83.64
 28.19, -83.68
 28.3, -83.72
 28.31, -83.72
 28.44, -83.77
 28.52, -83.82
 28.58, -83.85
 28.66, -83.93
 28.71, -83.99
 28.76, -84.06
 28.84, -84.18
 28.87, -84.25
 28.9, -84.31
 28.95, -84.44
 28.98, -84.57
 29.0, -84.71
 29.01, -84.85
 29.01, -84.99
 29.0, -85.13
 28.99, -85.22
 28.99, -85.27
 28.98, -85.41
 29.0, -85.54
 29.03, -85.59
 29.09, -85.67
 29.17, -85.72
 29.27, -85.78
 29.3, -85.8
 29.43, -85.88
 29.45, -85.89
 29.56, -86.0
 29.57, -86.01
 29.63, -86.15
 29.61, -86.29
 29.59, -86.31
 29.57, -86.43
 29.5, -86.58
 29.5, -86.58
 29.44, -86.73
 29.4, -86.78
 29.33, -86.88
 29.29, -86.93
 29.18, -87.03
 29.16, -87.04
 29.07, -87.11
 29.0, -87.2
 28.97, -87.26
 28.95, -87.35
 28.93, -87.49
 28.92, -87.63
 28.91, -87.77
 28.9, -87.83
 28.89, -87.91
 28.85, -88.05
 28.81, -88.15
 28.78, -88.2
 28.71, -88.34
 28.7, -88.37
 28.66, -88.48
 28.65, -88.62
 28.72, -88.75
 28.74, -88.77
 28.87, -88.84
 28.92, -88.87
 28.99, -88.92
 29.08, -88.99
 29.11, -89.13
 29.09, -89.27
 29.06, -89.41
 29.07, -89.54
 29.12, -89.68
 29.16, -89.81
 29.16, -89.95
 29.09, -90.09
 29.08, -90.1
 28.97, -90.21
 28.94, -90.25
 28.86, -90.33
 28.79, -90.4
 28.74, -90.45
 28.66, -90.55
 28.63, -90.58
 28.56, -90.69
 28.52, -90.74
 28.45, -90.84
 28.41, -90.87
 28.3, -90.94
 28.18, -90.95
 28.05, -90.89
 28.03, -90.87
 27.95, -90.74
 27.92, -90.61
 27.93, -90.47
 27.96, -90.33
 27.98, -90.2
 27.97, -90.06
 27.97, -89.92
 27.98, -89.88
 28.05, -89.78
 28.09, -89.75
 28.21, -89.68
 28.27, -89.62
 28.32, -89.58
 28.4, -89.47
 28.43, -89.37
 28.43, -89.33
 28.42, -89.29
 28.39, -89.2
 28.34, -89.07
 28.27, -88.96
 28.25, -88.94
 28.15, -88.9
 28.03, -88.92
 27.95, -88.97
 27.92, -89.02
 27.87, -89.12
 27.87, -89.25
 27.85, -89.39
 27.83, -89.45
 27.79, -89.53
 27.72, -89.62
 27.66, -89.68
 27.61, -89.72
 27.49, -89.77
 27.38, -89.81
 27.26, -89.85
 27.24, -89.86
 27.14, -89.9
 27.03, -89.95
 26.91, -90.02
 26.9, -90.02
 26.8, -90.08
 26.68, -90.15
 26.58, -90.19
 26.57, -90.19
 26.45, -90.2
 26.43, -90.2
 26.32, -90.16
 26.23, -90.08
 26.2, -90.05
 26.13, -89.96
 26.06, -89.86
 26.05, -89.83
 25.98, -89.71
 25.92, -89.6
 25.92, -89.58
 25.87, -89.45
 25.84, -89.32
 25.83, -89.19
 25.83, -89.06
 25.84, -88.92
 25.86, -88.84
 25.87, -88.79
 25.92, -88.65
 25.96, -88.57
 25.99, -88.51
 26.06, -88.39
 26.08, -88.37
 26.16, -88.22
 26.16, -88.2
 26.2, -88.09
 26.2, -87.95
 26.17, -87.82
 26.13, -87.69
 26.11, -87.66
 26.07, -87.57
 25.98, -87.44
 25.97, -87.43
 25.88, -87.32
 25.84, -87.26
 25.79, -87.2
 25.73, -87.08
 25.68, -86.95
 25.68, -86.95
 25.64, -86.82
 25.6, -86.69
 25.56, -86.57
 25.51, -86.44
 25.51, -86.44
 25.46, -86.32
 25.41, -86.19
 25.37, -86.06
 25.34, -85.99
 25.32, -85.94
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 24.82, -80.85
 24.79, -80.73
 24.82, -80.61
 24.85, -80.58
 24.93, -80.53
 25.05, -80.54
 25.05, -80.54
 25.18, -80.65
 25.2, -80.78
 25.11, -80.92
 25.04, -80.94
 25.0, -80.95
 24.99, -80.95
 24.87, -80.9
 24.82, -80.85
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 27.61, -79.59
 27.54, -79.46
 27.54, -79.33
 27.57, -79.18
 27.59, -79.1
 27.61, -79.03
 27.68, -78.9
 27.69, -78.88
 27.78, -78.77
 27.83, -78.71
 27.88, -78.65
 27.96, -78.54
 27.98, -78.52
 28.07, -78.37
 28.07, -78.37
 28.14, -78.22
 28.16, -78.17
 28.19, -78.07
 28.22, -77.92
 28.22, -77.87
 28.23, -77.78
 28.25, -77.63
 28.27, -77.49
 28.27, -77.48
 28.3, -77.34
 28.34, -77.23
 28.36, -77.19
 28.44, -77.07
 28.47, -77.02
 28.53, -76.94
 28.62, -76.84
 28.63, -76.82
 28.73, -76.7
 28.76, -76.66
 28.83, -76.57
 28.89, -76.49
 28.93, -76.44
 29.03, -76.32
 29.05, -76.31
 29.13, -76.23
 29.24, -76.15
 29.33, -76.09
 29.35, -76.08
 29.45, -76.01
 29.56, -75.93
 29.66, -75.85
 29.67, -75.85
 29.77, -75.74
 29.83, -75.67
 29.87, -75.61
 29.93, -75.49
 29.96, -75.45
 30.04, -75.32
 30.05, -75.31
 30.15, -75.19
 30.21, -75.13
 30.25, -75.09
 30.36, -75.01
 30.47, -74.95
 30.59, -74.9
 30.7, -74.86
 30.82, -74.82
 30.93, -74.78
 31.05, -74.74
 31.12, -74.72
 31.16, -74.7
 31.28, -74.67
 31.4, -74.63
 31.52, -74.6
 31.53, -74.6
 31.64, -74.58
 31.77, -74.6
 31.85, -74.65
 31.92, -74.72
 31.95, -74.77
 32.03, -74.89
 32.09, -75.02
 32.12, -75.08
 32.15, -75.15
 32.15, -75.24
 32.15, -75.29
 32.08, -75.46
 32.07, -75.47
 31.97, -75.57
 31.86, -75.65
 31.82, -75.68
 31.76, -75.73
 31.65, -75.84
 31.62, -75.89
 31.56, -75.99
 31.53, -76.06
 31.49, -76.21
 31.48, -76.23
 31.45, -76.37
 31.42, -76.52
 31.42, -76.54
 31.4, -76.68
 31.38, -76.83
 31.37, -76.91
 31.36, -76.98
 31.31, -77.13
 31.3, -77.18
 31.22, -77.3
 31.2, -77.33
 31.1, -77.44
 31.02, -77.5
 30.99, -77.52
 30.88, -77.61
 30.78, -77.7
 30.76, -77.71
 30.67, -77.79
 30.56, -77.87
 30.49, -77.92
 30.45, -77.95
 30.34, -78.01
 30.23, -78.07
 30.12, -78.14
 30.07, -78.17
 30.01, -78.22
 29.92, -78.35
 29.91, -78.36
 29.82, -78.51
 29.81, -78.52
 29.71, -78.61
 29.6, -78.67
 29.49, -78.72
 29.43, -78.75
 29.37, -78.77
 29.26, -78.82
 29.14, -78.87
 29.04, -78.95
 29.0, -78.99
 28.93, -79.07
 28.87, -79.16
 28.84, -79.2
 28.73, -79.3
 28.63, -79.36
 28.62, -79.36
 28.5, -79.4
 28.39, -79.45
 28.28, -79.5
 28.16, -79.56
 28.05, -79.59
 27.93, -79.62
 27.81, -79.63
 27.69, -79.62
 27.61, -79.59
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 33.41, -74.92
 33.41, -74.77
 33.42, -74.75
 33.52, -74.62
 33.57, -74.57
 33.63, -74.53
 33.74, -74.47
 33.85, -74.42
 33.97, -74.38
 34.09, -74.37
 34.22, -74.36
 34.26, -74.36
 34.35, -74.38
 34.47, -74.35
 34.54, -74.28
 34.57, -74.25
 34.68, -74.16
 34.79, -74.08
 34.9, -74.04
 35.04, -74.12
 35.07, -74.26
 35.05, -74.42
 35.01, -74.55
 34.96, -74.6
 34.91, -74.65
 34.78, -74.66
 34.77, -74.66
 34.65, -74.64
 34.52, -74.62
 34.41, -74.68
 34.31, -74.8
 34.31, -74.8
 34.2, -74.87
 34.08, -74.92
 33.97, -74.96
 33.86, -75.04
 33.75, -75.1
 33.62, -75.08
 33.53, -75.04
 33.47, -74.99
 33.41, -74.92
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 35.23, -81.68
 35.19, -81.53
 35.19, -81.38
 35.2, -81.26
 35.21, -81.23
 35.26, -81.06
 35.29, -81.01
 35.38, -80.89
 35.39, -80.87
 35.5, -80.79
 35.62, -80.74
 35.74, -80.72
 35.84, -80.78
 35.87, -80.93
 35.84, -81.09
 35.81, -81.17
 35.78, -81.25
 35.72, -81.4
 35.7, -81.42
 35.62, -81.56
 35.59, -81.6
 35.51, -81.69
 35.4, -81.76
 35.27, -81.74
 35.23, -81.68
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 35.57, -74.88
 35.5, -74.74
 35.48, -74.59
 35.48, -74.44
 35.48, -74.4
 35.48, -74.29
 35.47, -74.13
 35.48, -73.98
 35.51, -73.92
 35.61, -73.8
 35.63, -73.77
 35.71, -73.72
 35.82, -73.63
 35.93, -73.55
 35.97, -73.51
 36.03, -73.44
 36.13, -73.33
 36.19, -73.28
 36.24, -73.22
 36.33, -73.08
 36.33, -73.07
 36.42, -72.9
 36.43, -72.89
 36.51, -72.76
 36.62, -72.66
 36.69, -72.64
 36.74, -72.62
 36.74, -72.62
 36.86, -72.63
 36.98, -72.7
 37.01, -72.72
 37.09, -72.82
 37.16, -72.95
 37.2, -73.1
 37.23, -73.24
 37.26, -73.39
 37.3, -73.54
 37.34, -73.68
 37.36, -73.75
 37.38, -73.83
 37.39, -73.93
 37.4, -73.98
 37.42, -74.13
 37.41, -74.29
 37.37, -74.44
 37.37, -74.46
 37.29, -74.63
 37.27, -74.65
 37.19, -74.77
 37.11, -74.86
 37.09, -74.89
 36.99, -75.01
 36.91, -75.08
 36.88, -75.11
 36.77, -75.19
 36.65, -75.21
 36.56, -75.19
