 25.37, -76.45
 25.47, -76.55
 25.48, -76.69
 25.45, -76.83
 25.45, -76.83
 25.39, -76.98
 25.37, -77.03
 25.3, -77.14
 25.27, -77.17
 25.17, -77.25
 25.05, -77.29
 24.94, -77.32
 24.82, -77.35
 24.71, -77.39
 24.68, -77.42
 24.65, -77.56
 24.66, -77.69
 24.65, -77.71
 24.6, -77.84
 24.57, -77.88
 24.45, -77.93
 24.33, -77.93
 24.3, -77.91
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 28.96, -84.58
 28.93, -84.44
 29.0, -84.3
 29.07, -84.28
 29.11, -84.27
 29.12, -84.27
 29.25, -84.35
 29.28, -84.39
 29.27, -84.52
 29.26, -84.53
 29.16, -84.61
 29.04, -84.66
 28.96, -84.58
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.68, -85.14
 30.65, -85.01
 30.64, -84.87
 30.63, -84.73
 30.63, -84.72
 30.63, -84.59
 30.65, -84.44
 30.68, -84.29
 30.69, -84.24
 30.71, -84.15
 30.74, -84.0
 30.77, -83.89
 30.78, -83.85
 30.79, -83.71
 30.81, -83.56
 30.81, -83.42
 30.8, -83.28
 30.77, -83.14
 30.74, -83.01
 30.73, -82.86
 30.75, -82.79
 30.76, -82.72
 30.82, -82.56
 30.83, -82.53
 30.9, -82.4
 30.93, -82.36
 31.02, -82.24
 31.03, -82.22
 31.14, -82.08
 31.14, -82.07
 31.22, -81.91
 31.23, -81.9
 31.28, -81.76
 31.32, -81.67
 31.35, -81.6
 31.42, -81.5
 31.46, -81.43
 31.52, -81.36
 31.61, -81.26
 31.62, -81.24
 31.73, -81.11
 31.75, -81.08
 31.83, -80.96
 31.86, -80.92
 31.93, -80.8
 31.96, -80.75
 32.02, -80.64
 32.06, -80.58
 32.12, -80.49
 32.19, -80.41
 32.23, -80.36
 32.33, -80.24
 32.34, -80.23
 32.43, -80.12
 32.52, -80.04
 32.54, -80.02
 32.65, -79.93
 32.76, -79.85
 32.78, -79.84
 32.87, -79.75
 32.97, -79.64
 32.97, -79.64
 33.08, -79.54
 33.19, -79.46
 33.23, -79.44
 33.3, -79.38
 33.41, -79.32
 33.53, -79.25
 33.64, -79.19
 33.64, -79.19
 33.75, -79.11
 33.86, -79.02
 33.9, -78.98
 33.96, -78.88
 34.0, -78.8
 34.05, -78.7
 34.09, -78.63
 34.15, -78.53
 34.19, -78.46
 34.25, -78.38
 34.31, -78.27
 34.34, -78.22
 34.4, -78.1
 34.43, -78.03
 34.47, -77.93
 34.52, -77.81
 34.53, -77.76
 34.6, -77.6
 34.6, -77.59
 34.69, -77.42
 34.69, -77.41
 34.78, -77.24
 34.79, -77.23
 34.88, -77.08
 34.9, -77.06
 34.98, -76.95
 35.07, -76.86
 35.09, -76.84
 35.19, -76.71
 35.22, -76.67
 35.28, -76.55
 35.31, -76.49
 35.37, -76.35
 35.38, -76.31
 35.46, -76.15
 35.47, -76.14
 35.55, -75.99
 35.59, -75.95
 35.65, -75.87
 35.76, -75.77
 35.86, -75.71
 35.87, -75.7
 35.99, -75.65
 36.1, -75.62
 36.18, -75.62
 36.23, -75.61
 36.35, -75.61
 36.48, -75.63
 36.57, -75.66
 36.62, -75.69
 36.75, -75.7
 36.87, -75.67
 36.94, -75.7
 36.97, -75.85
 36.91, -75.93
 36.81, -76.01
 36.79, -76.06
 36.71, -76.19
 36.71, -76.24
 36.66, -76.41
 36.64, -76.46
 36.59, -76.58
 36.55, -76.66
 36.49, -76.77
 36.46, -76.82
 36.37, -76.96
 36.36, -76.98
 36.27, -77.14
 36.26, -77.14
 36.17, -77.29
 36.14, -77.33
 36.07, -77.43
 35.98, -77.53
 35.97, -77.55
 35.86, -77.68
 35.82, -77.73
 35.76, -77.8
 35.65, -77.9
 35.6, -77.94
 35.55, -78.0
 35.44, -78.09
 35.35, -78.16
 35.33, -78.18
 35.22, -78.27
 35.11, -78.36
 35.1, -78.37
 35.01, -78.47
 34.9, -78.57
 34.89, -78.58
 34.79, -78.67
 34.69, -78.77
 34.67, -78.79
 34.59, -78.92
 34.56, -78.96
 34.52, -79.13
 34.51, -79.18
 34.49, -79.28
 34.47, -79.44
 34.44, -79.55
 34.44, -79.6
 34.4, -79.76
 34.36, -79.83
 34.34, -79.92
 34.28, -80.05
 34.26, -80.09
 34.18, -80.25
 34.18, -80.25
 34.11, -80.42
 34.09, -80.46
 34.04, -80.59
 34.0, -80.66
 33.96, -80.75
 33.91, -80.87
 33.89, -80.92
 33.82, -81.08
 33.82, -81.08
 33.74, -81.25
 33.72, -81.28
 33.65, -81.41
 33.63, -81.46
 33.56, -81.58
 33.53, -81.63
 33.47, -81.75
 33.43, -81.81
 33.38, -81.91
 33.33, -81.99
 33.3, -82.08
 33.24, -82.21
 33.23, -82.24
 33.18, -82.39
 33.15, -82.46
 33.12, -82.55
 33.06, -82.68
 33.04, -82.71
 32.96, -82.86
 32.95, -82.88
 32.86, -83.03
 32.85, -83.04
 32.76, -83.2
 32.76, -83.21
 32.68, -83.37
 32.67, -83.4
 32.6, -83.53
 32.57, -83.58
 32.5, -83.69
 32.47, -83.75
 32.41, -83.85
 32.37, -83.93
 32.32, -84.01
 32.27, -84.11
 32.23, -84.17
 32.16, -84.28
 32.13, -84.33
 32.06, -84.44
 32.02, -84.5
 31.96, -84.6
 31.91, -84.66
 31.85, -84.75
 31.8, -84.82
 31.75, -84.9
 31.68, -84.98
 31.64, -85.04
 31.56, -85.15
 31.54, -85.18
 31.43, -85.31
 31.43, -85.31
 31.32, -85.43
 31.25, -85.48
 31.21, -85.53
 31.1, -85.61
 31.02, -85.66
 30.99, -85.68
 30.87, -85.72
 30.83, -85.69
 30.78, -85.55
 30.74, -85.42
 30.71, -85.28
 30.68, -85.17
 30.68, -85.14
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 32.02, -77.09
 31.93, -76.97
 31.92, -76.83
 31.95, -76.71
 31.98, -76.66
 32.05, -76.58
 32.17, -76.54
 32.28, -76.51
 32.4, -76.48
 32.49, -76.53
 32.44, -76.67
 32.44, -76.69
 32.35, -76.84
 32.34, -76.86
 32.25, -76.98
 32.17, -77.05
 32.15, -77.07
 32.02, -77.09
 32.02, -77.09
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.93, -76.03
 37.87, -75.89
 37.85, -75.74
 37.87, -75.7
 37.98, -75.58
 38.09, -75.53
 38.22, -75.57
 38.26, -75.61
 38.32, -75.75
 38.37, -75.9
 38.43, -76.0
 38.45, -76.03
 38.54, -76.17
 38.6, -76.31
 38.63, -76.39
 38.65, -76.45
 38.65, -76.52
 38.66, -76.61
 38.58, -76.8
 38.58, -76.8
 38.57, -76.8
 38.45, -76.81
 38.31, -76.71
 38.31, -76.71
 38.2, -76.59
 38.15, -76.52
 38.1, -76.46
 38.04, -76.32
 37.99, -76.17
 37.94, -76.03
 37.93, -76.03
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 44.71, -79.71
 44.65, -79.55
 44.61, -79.39
 44.58, -79.23
 44.56, -79.06
 44.54, -78.89
 44.51, -78.73
 44.48, -78.56
 44.46, -78.4
 44.48, -78.21
 44.53, -78.13
 44.64, -78.08
 44.77, -78.11
 44.8, -78.12
 44.9, -78.17
 45.0, -78.23
 45.04, -78.25
 45.17, -78.33
 45.21, -78.35
 45.31, -78.4
 45.4, -78.47
 45.45, -78.51
 45.53, -78.6
 45.6, -78.72
 45.62, -78.75
 45.7, -78.9
 45.77, -79.04
 45.78, -79.06
 45.87, -79.21
 45.94, -79.34
 45.95, -79.36
 46.03, -79.52
 46.1, -79.66
 46.11, -79.67
 46.18, -79.83
 46.24, -79.99
 46.28, -80.16
 46.29, -80.33
 46.23, -80.53
 46.22, -80.54
 46.11, -80.67
 46.0, -80.75
 45.88, -80.79
 45.76, -80.77
 45.64, -80.68
 45.62, -80.68
 45.49, -80.55
 45.48, -80.54
 45.35, -80.41
 45.34, -80.39
 45.21, -80.27
 45.2, -80.26
 45.07, -80.14
 45.06, -80.13
 44.92, -80.0
 44.92, -79.99
 44.8, -79.86
 44.77, -79.8
 44.71, -79.71
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 46.35, -82.98
 46.29, -82.81
 46.27, -82.64
 46.3, -82.46
 46.32, -82.41
 46.43, -82.29
 46.55, -82.23
 46.67, -82.26
 46.75, -82.35
 46.82, -82.51
 46.83, -82.53
 46.88, -82.67
 46.98, -82.82
 46.99, -82.83
 47.12, -82.95
 47.14, -82.97
 47.25, -83.07
 47.32, -83.11
 47.38, -83.15
 47.42, -83.08
 47.48, -82.97
 47.49, -82.89
 47.51, -82.7
 47.55, -82.51
 47.55, -82.48
 47.58, -82.33
 47.64, -82.15
 47.65, -82.13
 47.74, -81.98
 47.85, -81.91
 47.98, -81.94
 48.03, -82.03
 48.1, -82.2
 48.15, -82.37
 48.15, -82.4
 48.18, -82.54
 48.19, -82.72
 48.19, -82.72
 48.18, -82.91
 48.14, -83.1
 48.12, -83.2
 48.1, -83.29
 48.03, -83.49
 48.03, -83.5
 47.93, -83.69
 47.93, -83.7
 47.82, -83.86
 47.79, -83.9
 47.72, -84.07
 47.71, -84.1
 47.68, -84.29
 47.64, -84.47
 47.64, -84.48
 47.57, -84.67
 47.54, -84.73
 47.43, -84.86
 47.38, -84.89
 47.32, -84.94
 47.2, -84.96
 47.14, -84.94
 47.07, -84.93
 46.95, -84.86
 46.9, -84.81
 46.81, -84.72
 46.76, -84.66
 46.67, -84.5
 46.66, -84.47
 46.61, -84.34
 46.58, -84.17
 46.56, -83.99
 46.56, -83.82
 46.55, -83.64
 46.52, -83.47
 46.48, -83.3
 46.42, -83.14
 46.4, -83.1
 46.35, -82.98
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.51, -85.0
 24.51, -85.0
 24.61, -84.9
 24.65, -84.85
 24.72, -84.77
 24.78, -84.7
 24.82, -84.65
 24.9, -84.54
 24.92, -84.52
 24.99, -84.4
 25.02, -84.34
 25.05, -84.26
 25.07, -84.12
 25.07, -83.99
 25.06, -83.86
 25.05, -83.73
 25.04, -83.6
 25.04, -83.59
 25.04, -83.46
 25.07, -83.33
 25.11, -83.22
 25.12, -83.19
 25.19, -83.04
 25.2, -83.02
 25.3, -82.9
 25.42, -82.89
 25.55, -82.94
 25.59, -82.97
 25.68, -83.03
 25.73, -83.08
 25.82, -83.13
 25.89, -83.18
 25.95, -83.21
 26.08, -83.27
 26.1, -83.28
 26.2, -83.31
 26.33, -83.35
 26.41, -83.36
 26.45, -83.37
 26.57, -83.38
 26.7, -83.39
 26.82, -83.41
 26.85, -83.42
 26.95, -83.46
 27.03, -83.53
 27.09, -83.62
 27.11, -83.65
 27.18, -83.77
 27.25, -83.89
 27.27, -83.89
 27.37, -83.92
 27.49, -83.91
 27.62, -83.95
 27.64, -83.97
 27.74, -84.09
 27.76, -84.12
 27.81, -84.21
 27.88, -84.34
 27.93, -84.46
 27.93, -84.47
 27.96, -84.6
 27.97, -84.74
 27.98, -84.87
 28.0, -85.0
 28.05, -85.13
 28.1, -85.26
 28.15, -85.33
 28.19, -85.39
 28.29, -85.48
 28.32, -85.51
 28.43, -85.61
 28.44, -85.62
 28.52, -85.75
 28.55, -85.88
 28.55, -86.02
 28.51, -86.17
 28.49, -86.2
 28.44, -86.31
 28.39, -86.38
 28.33, -86.47
 28.28, -86.51
 28.18, -86.62
 28.17, -86.62
 28.07, -86.74
 28.04, -86.78
 27.96, -86.88
 27.93, -86.93
 27.86, -87.04
 27.83, -87.08
 27.75, -87.2
 27.73, -87.23
 27.65, -87.37
 27.65, -87.38
 27.59, -87.52
 27.56, -87.66
 27.56, -87.66
 27.52, -87.8
 27.49, -87.94
 27.47, -87.99
 27.43, -88.08
 27.36, -88.19
 27.35, -88.22
 27.27, -88.37
 27.26, -88.39
 27.21, -88.51
 27.16, -88.64
 27.16, -88.65
 27.12, -88.79
 27.07, -88.93
 27.07, -88.94
 27.03, -89.07
 26.98, -89.21
 26.97, -89.24
 26.93, -89.35
 26.87, -89.48
 26.87, -89.49
 26.8, -89.63
 26.77, -89.68
 26.71, -89.77
 26.66, -89.87
 26.63, -89.91
 26.58, -90.05
 26.57, -90.19
 26.6, -90.32
 26.67, -90.45
 26.71, -90.54
 26.72, -90.58
 26.72, -90.64
 26.6, -90.68
 26.55, -90.59
 26.47, -90.5
 26.41, -90.47
 26.34, -90.43
 26.22, -90.39
 26.18, -90.35
 26.09, -90.26
 26.08, -90.23
 25.97, -90.11
 25.96, -90.1
 25.84, -90.07
 25.72, -90.06
 25.6, -90.05
 25.48, -90.03
 25.46, -90.02
 25.35, -89.95
 25.32, -89.9
 25.29, -89.77
 25.28, -89.64
 25.28, -89.51
 25.29, -89.38
 25.3, -89.27
 25.3, -89.24
 25.34, -89.11
 25.4, -89.0
 25.42, -88.97
 25.51, -88.86
 25.54, -88.82
 25.61, -88.74
 25.66, -88.68
 25.72, -88.59
 25.75, -88.54
 25.81, -88.4
 25.82, -88.37
 25.87, -88.26
 25.92, -88.15
 25.94, -88.12
 26.03, -87.99
 26.06, -87.97
 26.14, -87.91
 26.26, -87.9
 26.37, -87.83
 26.39, -87.8
 26.47, -87.65
 26.47, -87.65
 26.51, -87.51
 26.49, -87.38
 26.44, -87.35
 26.33, -87.39
 26.26, -87.41
 26.21, -87.44
 26.09, -87.45
 26.07, -87.43
 25.97, -87.39
 25.87, -87.33
 25.84, -87.31
 25.72, -87.26
 25.6, -87.23
 25.59, -87.23
 25.47, -87.21
 25.35, -87.22
 25.29, -87.26
 25.24, -87.3
 25.17, -87.41
 25.14, -87.46
 25.09, -87.55
 25.04, -87.64
 25.0, -87.7
 24.93, -87.78
 24.82, -87.85
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 23.8, -80.27
 23.8, -80.27
 23.91, -80.22
 24.03, -80.2
 24.06, -80.21
 24.15, -80.23
 24.28, -80.3
 24.29, -80.31
 24.38, -80.41
 24.44, -80.52
 24.45, -80.53
 24.51, -80.65
 24.55, -80.77
 24.59, -80.9
 24.62, -81.02
 24.66, -81.15
 24.68, -81.19
 24.72, -81.27
 24.79, -81.39
 24.85, -81.49
 24.86, -81.51
 24.91, -81.63
 24.94, -81.76
 24.92, -81.9
 24.91, -81.91
 24.83, -82.04
 24.82, -82.06
 24.71, -82.16
 24.63, -82.21
 24.6, -82.24
 24.49, -82.32
 24.38, -82.38
 24.35, -82.4
 24.27, -82.43
 24.16, -82.46
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 31.0, -71.54
 31.08, -71.63
 31.1, -71.65
 31.23, -71.75
 31.24, -71.75
 31.38, -71.84
 31.4, -71.85
 31.53, -71.94
 31.54, -71.95
 31.65, -72.06
 31.71, -72.16
 31.72, -72.18
 31.76, -72.32
 31.76, -72.37
 31.76, -72.47
 31.73, -72.62
 31.72, -72.73
 31.71, -72.78
 31.66, -72.94
 31.65, -72.95
 31.54, -73.04
 31.43, -73.12
 31.37, -73.18
 31.33, -73.21
 31.23, -73.31
 31.13, -73.4
 31.13, -73.41
 31.01, -73.47
 30.9, -73.51
 30.79, -73.56
 30.67, -73.61
 30.56, -73.69
 30.5, -73.74
 30.46, -73.78
 30.37, -73.91
 30.36, -73.93
 30.3, -74.09
 30.29, -74.15
 30.29, -74.24
 30.3, -74.38
 30.32, -74.52
 30.35, -74.66
 30.36, -74.8
 30.37, -74.94
 30.36, -75.02
 30.36, -75.09
 30.33, -75.24
 30.3, -75.31
 30.25, -75.4
 30.21, -75.48
 30.13, -75.58
 30.11, -75.6
 30.01, -75.7
 29.9, -75.78
 29.79, -75.82
 29.66, -75.81
 29.52, -75.75
 29.52, -75.75
 29.39, -75.68
 29.32, -75.66
 29.25, -75.65
 29.13, -75.65
 29.01, -75.67
 28.89, -75.65
 28.87, -75.65
 28.77, -75.53
 28.75, -75.4
 28.78, -75.25
 28.79, -75.22
 28.89, -75.09
 28.91, -75.07
 28.99, -75.0
 29.1, -74.92
 29.18, -74.85
 29.2, -74.83
 29.3, -74.73
 29.38, -74.65
 29.4, -74.62
 29.5, -74.5
 29.52, -74.47
 29.57, -74.31
 29.54, -74.18
 29.46, -74.06
 29.38, -73.97
 29.35, -73.95
 29.23, -73.86
 29.21, -73.85
 29.21, -73.78
 29.21, -73.71
 29.29, -73.57
 29.31, -73.53
 29.38, -73.43
 29.44, -73.35
 29.48, -73.3
 29.58, -73.19
 29.62, -73.15
 29.68, -73.09
 29.78, -72.98
 29.8, -72.95
 29.87, -72.85
 29.91, -72.77
 29.95, -72.67
 29.99, -72.6
 30.03, -72.49
 30.06, -72.43
