 30.22, -74.26
 30.2, -74.28
 30.11, -74.41
 30.09, -74.44
 30.03, -74.6
 30.03, -74.62
 29.98, -74.76
 29.95, -74.85
 29.92, -74.92
 29.87, -75.05
 29.85, -75.09
 29.79, -75.24
 29.78, -75.25
 29.7, -75.41
 29.69, -75.42
 29.61, -75.57
 29.6, -75.59
 29.52, -75.75
 29.52, -75.75
 29.43, -75.91
 29.43, -75.92
 29.33, -76.02
 29.22, -76.06
 29.1, -76.07
 28.97, -76.04
 28.97, -76.04
 28.84, -76.04
 28.73, -76.08
 28.63, -76.14
 28.62, -76.14
 28.51, -76.21
 28.4, -76.28
 28.29, -76.34
 28.18, -76.39
 28.14, -76.41
 28.07, -76.45
 27.96, -76.53
 27.85, -76.61
 27.82, -76.63
 27.75, -76.7
 27.64, -76.77
 27.52, -76.81
 27.4, -76.83
 27.28, -76.83
 27.16, -76.83
 27.08, -76.82
 27.03, -76.81
 26.91, -76.8
 26.81, -76.89
 26.81, -76.9
 26.75, -77.04
 26.72, -77.09
 26.69, -77.19
 26.64, -77.3
 26.62, -77.35
 26.55, -77.46
 26.5, -77.52
 26.45, -77.58
 26.35, -77.69
 26.35, -77.69
 26.25, -77.8
 26.14, -77.87
 26.03, -77.9
 25.91, -77.92
 25.79, -77.93
 25.67, -77.95
 25.55, -77.96
 25.43, -77.94
 25.37, -77.92
 25.3, -77.91
 25.18, -77.9
 25.06, -77.91
 24.94, -77.91
 24.88, -77.91
 24.81, -77.9
 24.68, -77.84
 24.66, -77.83
 24.56, -77.72
 24.52, -77.65
 24.47, -77.61
 24.37, -77.52
 24.35, -77.5
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 28.87, -85.28
 28.82, -85.15
 28.8, -85.02
 28.8, -84.88
 28.81, -84.79
 28.83, -84.74
 28.9, -84.59
 28.91, -84.58
 29.02, -84.49
 29.14, -84.44
 29.25, -84.4
 29.32, -84.38
 29.37, -84.36
 29.48, -84.31
 29.6, -84.26
 29.72, -84.22
 29.83, -84.19
 29.95, -84.15
 29.98, -84.13
 30.06, -84.05
 30.12, -83.96
 30.16, -83.91
 30.24, -83.8
 30.27, -83.76
 30.37, -83.64
 30.37, -83.63
 30.42, -83.49
 30.43, -83.35
 30.43, -83.2
 30.43, -83.19
 30.44, -83.06
 30.45, -82.92
 30.48, -82.77
 30.49, -82.71
 30.51, -82.62
 30.58, -82.49
 30.6, -82.46
 30.69, -82.37
 30.8, -82.3
 30.91, -82.26
 30.92, -82.26
 31.03, -82.18
 31.14, -82.09
 31.17, -82.07
 31.24, -81.99
 31.35, -81.89
 31.35, -81.89
 31.46, -81.77
 31.53, -81.71
 31.57, -81.67
 31.68, -81.58
 31.76, -81.52
 31.79, -81.49
 31.89, -81.4
 32.01, -81.32
 32.01, -81.32
 32.11, -81.23
 32.17, -81.14
 32.21, -81.05
 32.23, -80.98
 32.27, -80.83
 32.29, -80.79
 32.38, -80.66
 32.39, -80.64
 32.5, -80.55
 32.61, -80.47
 32.62, -80.46
 32.72, -80.36
 32.79, -80.27
 32.82, -80.24
 32.93, -80.13
 32.98, -80.09
 33.03, -80.01
 33.08, -79.91
 33.12, -79.8
 33.14, -79.75
 33.22, -79.63
 33.33, -79.57
 33.36, -79.55
 33.44, -79.49
 33.53, -79.36
 33.54, -79.34
 33.62, -79.19
 33.64, -79.17
 33.74, -79.02
 33.74, -79.02
 33.84, -78.88
 33.87, -78.84
 33.94, -78.74
 34.0, -78.65
 34.04, -78.61
 34.14, -78.48
 34.15, -78.47
 34.24, -78.35
 34.27, -78.28
 34.33, -78.16
 34.35, -78.11
 34.42, -77.96
 34.43, -77.94
 34.51, -77.78
 34.52, -77.77
 34.58, -77.6
 34.6, -77.56
 34.64, -77.43
 34.68, -77.33
 34.71, -77.26
 34.77, -77.14
 34.79, -77.09
 34.86, -76.95
 34.88, -76.91
 34.95, -76.79
 35.01, -76.72
 35.06, -76.67
 35.16, -76.58
 35.26, -76.5
 35.27, -76.49
 35.37, -76.35
 35.39, -76.31
 35.46, -76.18
 35.5, -76.13
 35.56, -76.04
 35.65, -75.93
 35.66, -75.92
 35.76, -75.8
 35.87, -75.72
 35.9, -75.7
 35.98, -75.63
 36.09, -75.56
 36.21, -75.52
 36.33, -75.52
 36.42, -75.55
 36.47, -75.56
 36.61, -75.64
 36.61, -75.64
 36.75, -75.72
 36.79, -75.75
 36.9, -75.84
 36.92, -75.86
 37.0, -75.99
 37.0, -76.15
 36.97, -76.21
 36.88, -76.34
 36.87, -76.36
 36.77, -76.47
 36.65, -76.51
 36.52, -76.51
 36.41, -76.55
 36.29, -76.6
 36.18, -76.66
 36.06, -76.73
 36.05, -76.74
 35.96, -76.86
 35.91, -76.93
 35.87, -77.02
 35.81, -77.11
 35.81, -77.27
 35.94, -77.39
 35.94, -77.39
 36.03, -77.51
 35.99, -77.68
 35.99, -77.68
 35.89, -77.84
 35.88, -77.86
 35.79, -78.0
 35.76, -78.05
 35.69, -78.14
 35.59, -78.24
 35.57, -78.25
 35.48, -78.32
 35.37, -78.39
 35.28, -78.48
 35.26, -78.51
 35.2, -78.65
 35.17, -78.71
 35.11, -78.83
 35.08, -78.89
 35.0, -79.01
 34.98, -79.04
 34.87, -79.15
 34.77, -79.21
 34.76, -79.22
 34.65, -79.29
 34.58, -79.41
 34.56, -79.48
 34.54, -79.57
 34.49, -79.73
 34.48, -79.77
 34.42, -79.9
 34.39, -79.97
 34.34, -80.07
 34.3, -80.17
 34.27, -80.23
 34.2, -80.35
 34.15, -80.41
 34.1, -80.47
 33.98, -80.56
 33.89, -80.62
 33.87, -80.64
 33.77, -80.77
 33.76, -80.8
 33.72, -80.95
 33.7, -81.11
 33.7, -81.13
 33.7, -81.25
 33.69, -81.4
 33.67, -81.56
 33.65, -81.63
 33.63, -81.71
 33.56, -81.87
 33.56, -81.87
 33.47, -82.04
 33.47, -82.05
 33.37, -82.21
 33.37, -82.22
 33.31, -82.37
 33.28, -82.47
 33.26, -82.52
 33.21, -82.68
 33.19, -82.72
 33.11, -82.85
 33.09, -82.88
 32.98, -82.98
 32.89, -83.04
 32.87, -83.05
 32.75, -83.12
 32.66, -83.23
 32.64, -83.24
 32.58, -83.39
 32.55, -83.48
 32.54, -83.54
 32.51, -83.69
 32.47, -83.81
 32.47, -83.84
 32.42, -83.99
 32.39, -84.09
 32.36, -84.15
 32.29, -84.28
 32.26, -84.31
 32.18, -84.42
 32.12, -84.48
 32.07, -84.54
 31.99, -84.65
 31.97, -84.68
 31.9, -84.81
 31.87, -84.87
 31.82, -84.96
 31.77, -85.04
 31.7, -85.13
 31.66, -85.17
 31.55, -85.29
 31.54, -85.29
 31.44, -85.4
 31.37, -85.46
 31.33, -85.5
 31.22, -85.58
 31.1, -85.64
 31.08, -85.65
 30.99, -85.7
 30.87, -85.73
 30.75, -85.7
 30.74, -85.7
 30.61, -85.59
 30.6, -85.58
 30.48, -85.54
 30.36, -85.52
 30.25, -85.49
 30.23, -85.49
 30.11, -85.45
 29.99, -85.39
 29.98, -85.38
 29.85, -85.31
 29.79, -85.28
 29.72, -85.25
 29.59, -85.19
 29.54, -85.18
 29.47, -85.17
 29.35, -85.19
 29.25, -85.23
 29.23, -85.24
 29.12, -85.32
 29.01, -85.38
 28.88, -85.3
 28.87, -85.28
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.36, -75.67
 31.28, -75.55
 31.24, -75.41
 31.29, -75.27
 31.3, -75.25
 31.39, -75.15
 31.49, -75.08
 31.61, -75.05
 31.75, -75.1
 31.77, -75.11
 31.86, -75.23
 31.9, -75.37
 31.9, -75.51
 31.86, -75.62
 31.8, -75.69
 31.76, -75.73
 31.64, -75.78
 31.51, -75.77
 31.51, -75.77
 31.37, -75.68
 31.36, -75.67
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.1, -71.28
 36.03, -71.14
 36.11, -71.01
 36.22, -70.92
 36.26, -70.9
 36.33, -70.87
 36.34, -70.87
 36.47, -70.91
 36.52, -70.96
 36.57, -71.1
 36.56, -71.27
 36.55, -71.28
 36.46, -71.43
 36.35, -71.47
 36.2, -71.39
 36.2, -71.39
 36.1, -71.28
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.6, -77.11
 38.62, -77.05
 38.67, -77.09
 38.64, -77.18
 38.6, -77.11
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.8, -76.76
 39.74, -76.61
 39.73, -76.45
 39.75, -76.36
 39.77, -76.28
 39.83, -76.13
 39.87, -76.08
 39.93, -76.0
 40.05, -75.94
 40.18, -75.99
 40.18, -75.99
 40.29, -76.12
 40.31, -76.27
 40.27, -76.45
 40.27, -76.46
 40.22, -76.63
 40.19, -76.76
 40.18, -76.81
 40.18, -76.97
 40.13, -77.13
 40.0, -77.09
 39.97, -77.03
 39.9, -76.89
 39.83, -76.8
 39.8, -76.76
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 45.34, -79.71
 45.31, -79.55
 45.3, -79.37
 45.3, -79.2
 45.27, -79.03
 45.22, -78.87
 45.2, -78.7
 45.21, -78.56
 45.22, -78.52
 45.31, -78.42
 45.44, -78.43
 45.46, -78.45
 45.57, -78.49
 45.67, -78.56
 45.71, -78.6
 45.79, -78.7
 45.87, -78.86
 45.87, -78.86
 45.93, -79.02
 45.98, -79.18
 46.03, -79.34
 46.08, -79.49
 46.09, -79.5
 46.15, -79.66
 46.2, -79.82
 46.2, -80.0
 46.18, -80.19
 46.2, -80.36
 46.25, -80.52
 46.31, -80.68
 46.38, -80.82
 46.39, -80.84
 46.4, -80.98
 46.27, -80.91
 46.23, -80.88
 46.13, -80.82
 46.04, -80.75
 46.0, -80.73
 45.88, -80.62
 45.86, -80.59
 45.78, -80.47
 45.71, -80.31
 45.7, -80.3
 45.63, -80.16
 45.54, -80.04
 45.52, -80.01
 45.42, -79.87
 45.38, -79.8
 45.34, -79.71
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 46.54, -83.64
 46.5, -83.47
 46.49, -83.3
 46.53, -83.15
 46.54, -83.11
 46.58, -82.92
 46.6, -82.74
 46.6, -82.72
 46.62, -82.56
 46.64, -82.38
 46.67, -82.19
 46.67, -82.19
 46.68, -82.01
 46.67, -81.83
 46.63, -81.67
 46.59, -81.53
 46.58, -81.5
 46.54, -81.33
 46.5, -81.16
 46.53, -81.03
 46.65, -81.03
 46.78, -81.07
 46.79, -81.09
 46.89, -81.24
 46.93, -81.31
 46.97, -81.4
 47.07, -81.55
 47.08, -81.57
 47.22, -81.69
 47.23, -81.69
 47.36, -81.84
 47.36, -81.84
 47.45, -82.0
 47.52, -82.15
 47.52, -82.16
 47.58, -82.33
 47.63, -82.49
 47.69, -82.6
 47.72, -82.65
 47.83, -82.75
 47.89, -82.79
 47.97, -82.96
 47.98, -83.13
 47.98, -83.32
 47.98, -83.5
 47.95, -83.69
 47.93, -83.76
 47.9, -83.88
 47.84, -84.01
 47.8, -84.08
 47.74, -84.25
 47.73, -84.28
 47.71, -84.46
 47.7, -84.65
 47.67, -84.79
 47.66, -84.83
 47.57, -84.99
 47.47, -85.05
 47.45, -85.06
 47.42, -85.06
 47.33, -85.06
 47.2, -85.0
 47.14, -84.94
 47.07, -84.87
 47.01, -84.79
 46.92, -84.64
 46.92, -84.63
 46.84, -84.46
 46.79, -84.3
 46.76, -84.21
 46.73, -84.13
 46.67, -83.97
 46.61, -83.8
 46.59, -83.76
 46.54, -83.64
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 46.54, -80.26
 46.49, -80.1
 46.52, -80.0
 46.64, -79.99
 46.7, -80.04
 46.78, -80.14
 46.81, -80.19
 46.87, -80.35
 46.89, -80.53
 46.85, -80.66
 46.72, -80.62
 46.7, -80.58
 46.62, -80.42
 46.56, -80.29
 46.54, -80.26
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 48.21, -82.17
 48.15, -82.0
 48.13, -81.82
 48.15, -81.64
 48.18, -81.54
 48.24, -81.43
 48.28, -81.36
 48.39, -81.31
 48.44, -81.38
 48.5, -81.55
 48.51, -81.73
 48.49, -81.92
 48.47, -81.97
 48.38, -82.12
 48.37, -82.15
 48.25, -82.21
 48.21, -82.17
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.43, -84.38
 24.44, -84.35
 24.52, -84.21
 24.52, -84.2
 24.54, -84.08
 24.54, -83.94
 24.52, -83.82
 24.48, -83.69
 24.44, -83.57
 24.43, -83.51
 24.4, -83.44
 24.39, -83.31
 24.38, -83.2
 24.38, -83.18
 24.38, -83.05
 24.38, -82.92
 24.34, -82.88
 24.22, -82.87
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 23.52, -78.74
 23.55, -78.75
 23.65, -78.77
 23.77, -78.79
 23.89, -78.77
 24.0, -78.72
 24.11, -78.66
 24.22, -78.6
 24.36, -78.68
 24.36, -78.69
 24.38, -78.82
 24.38, -78.83
 24.37, -78.96
 24.36, -79.09
 24.38, -79.22
 24.43, -79.34
 24.47, -79.47
 24.48, -79.6
 24.47, -79.73
 24.44, -79.8
 24.42, -79.87
 24.36, -80.02
 24.36, -80.02
 24.32, -80.16
 24.28, -80.27
 24.28, -80.3
 24.25, -80.44
 24.21, -80.55
 24.2, -80.58
 24.17, -80.72
 24.22, -80.84
 24.26, -80.87
 24.37, -80.94
 24.4, -80.96
 24.5, -81.05
 24.54, -81.1
 24.6, -81.16
 24.68, -81.28
 24.7, -81.3
 24.76, -81.4
 24.81, -81.52
 24.85, -81.64
 24.89, -81.74
 24.9, -81.77
 24.94, -81.89
 24.95, -82.02
 24.94, -82.11
 24.94, -82.16
 24.92, -82.29
 24.99, -82.41
 24.99, -82.41
 25.1, -82.53
 25.13, -82.56
 25.18, -82.64
 25.22, -82.77
 25.25, -82.9
 25.28, -83.02
 25.33, -83.15
 25.34, -83.16
 25.41, -83.27
 25.48, -83.39
 25.49, -83.41
 25.56, -83.51
 25.62, -83.63
 25.65, -83.68
 25.69, -83.75
 25.77, -83.87
 25.81, -83.94
 25.85, -83.99
 25.94, -84.11
 25.95, -84.12
 26.07, -84.23
 26.09, -84.24
 26.22, -84.33
 26.23, -84.34
 26.35, -84.41
 26.39, -84.44
 26.48, -84.51
 26.53, -84.56
 26.62, -84.65
 26.65, -84.67
 26.76, -84.78
 26.77, -84.79
 26.89, -84.86
 26.97, -84.89
 27.02, -84.91
 27.14, -84.98
 27.17, -85.0
 27.27, -85.06
 27.33, -85.11
 27.41, -85.2
 27.44, -85.23
 27.51, -85.35
 27.55, -85.48
 27.58, -85.61
 27.58, -85.62
 27.63, -85.74
 27.68, -85.87
 27.72, -86.0
 27.75, -86.13
 27.76, -86.17
 27.8, -86.26
 27.85, -86.39
 27.9, -86.52
 27.93, -86.63
 27.95, -86.65
 28.0, -86.78
 28.04, -86.91
 28.06, -87.05
 28.06, -87.19
 28.06, -87.32
 28.04, -87.46
 28.03, -87.53
 28.02, -87.6
 27.97, -87.74
 27.93, -87.84
 27.92, -87.89
 27.85, -88.03
 27.83, -88.05
 27.76, -88.18
 27.73, -88.22
 27.65, -88.33
 27.62, -88.36
 27.51, -88.47
 27.51, -88.48
 27.4, -88.59
 27.35, -88.63
 27.29, -88.7
 27.19, -88.78
 27.18, -88.79
 27.06, -88.87
 26.95, -88.92
 26.82, -88.84
 26.81, -88.82
 26.77, -88.69
 26.73, -88.56
 26.72, -88.43
 26.71, -88.3
 26.7, -88.16
 26.66, -88.03
 26.62, -87.98
 26.58, -87.91
 26.5, -87.78
 26.48, -87.76
 26.42, -87.66
 26.35, -87.57
 26.31, -87.54
 26.21, -87.44
 26.19, -87.42
 26.09, -87.3
 26.08, -87.29
 25.99, -87.18
 25.94, -87.1
 25.9, -87.06
 25.8, -86.95
 25.79, -86.94
 25.67, -86.86
 25.6, -86.83
 25.55, -86.81
 25.43, -86.78
 25.31, -86.77
 25.19, -86.76
 25.07, -86.76
 24.95, -86.79
 24.83, -86.83
 24.72, -86.86
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 35.52, -69.92
 35.57, -70.06
 35.64, -70.19
 35.68, -70.33
 35.68, -70.49
 35.64, -70.66
 35.64, -70.66
 35.56, -70.81
 35.48, -70.87
 35.45, -70.9
 35.34, -70.97
 35.22, -71.02
 35.11, -71.05
 34.99, -71.08
 34.87, -71.13
 34.76, -71.2
 34.66, -71.3
 34.59, -71.35
 34.55, -71.38
 34.44, -71.45
 34.33, -71.5
 34.21, -71.54
 34.1, -71.6
 33.98, -71.65
 33.86, -71.68
 33.74, -71.67
 33.7, -71.66
 33.6, -71.64
 33.47, -71.62
 33.41, -71.61
 33.34, -71.6
 33.21, -71.58
 33.14, -71.55
 33.07, -71.54
 32.93, -71.48
 32.92, -71.48
 32.79, -71.42
 32.74, -71.39
 32.65, -71.35
 32.56, -71.3
 32.5, -71.28
 32.38, -71.22
 32.36, -71.21
 32.24, -71.11
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 37.69, -69.08
 37.77, -69.2
 37.85, -69.28
 37.9, -69.31
 38.01, -69.39
 38.06, -69.41
 38.17, -69.52
 38.17, -69.53
 38.21, -69.68
 38.21, -69.69
 38.21, -69.84
 38.19, -70.01
 38.18, -70.09
 38.16, -70.18
 38.11, -70.35
 38.11, -70.36
 38.03, -70.54
 38.0, -70.57
 37.93, -70.65
 37.81, -70.68
 37.76, -70.66
 37.67, -70.61
 37.61, -70.55
 37.54, -70.42
 37.49, -70.28
 37.45, -70.13
 37.42, -69.99
 37.4, -69.83
 37.37, -69.68
 37.33, -69.54
 37.27, -69.4
 37.23, -69.33
 37.2, -69.27
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.41, -82.78
 24.45, -82.81
 24.57, -82.82
 24.68, -82.79
 24.75, -82.72
 24.78, -82.64
 24.8, -82.58
 24.78, -82.45
 24.75, -82.44
 24.64, -82.46
 24.61, -82.48
 24.53, -82.57
 24.47, -82.64
 24.44, -82.75
 24.41, -82.78
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.87, -77.64
 24.8, -77.53
 24.78, -77.4
 24.81, -77.27
 24.81, -77.26
 24.83, -77.12
 24.87, -76.97
 24.87, -76.97
 24.91, -76.83
 24.95, -76.78
 25.05, -76.66
 25.05, -76.66
 25.15, -76.57
 25.26, -76.5
 25.34, -76.45
 25.37, -76.44
 25.48, -76.38
 25.59, -76.33
 25.7, -76.27
 25.81, -76.21
 25.89, -76.17
 25.92, -76.16
 26.03, -76.12
 26.12, -76.11
 26.15, -76.11
 26.28, -76.15
 26.36, -76.19
 26.42, -76.23
 26.5, -76.28
 26.57, -76.36
 26.61, -76.39
 26.67, -76.52
 26.69, -76.65
 26.68, -76.79
 26.67, -76.84
 26.66, -76.93
 26.62, -77.07
 26.61, -77.12
 26.57, -77.22
 26.52, -77.32
 26.49, -77.38
 26.43, -77.46
 26.33, -77.56
 26.33, -77.56
 26.23, -77.67
 26.12, -77.74
 26.0, -77.77
 25.88, -77.78
 25.76, -77.78
 25.64, -77.77
 25.52, -77.75
