 39.34, -70.87
 39.3, -71.05
 39.3, -71.06
 39.24, -71.23
 39.22, -71.28
 39.15, -71.43
 39.14, -71.47
 39.07, -71.63
 39.05, -71.66
 39.01, -71.81
 38.98, -71.91
 38.97, -71.99
 38.95, -72.16
 38.95, -72.32
 38.96, -72.4
 38.97, -72.48
 39.0, -72.63
 39.03, -72.73
 39.05, -72.77
 39.1, -72.92
 39.16, -73.06
 39.22, -73.2
 39.28, -73.28
 39.32, -73.33
 39.42, -73.38
 39.55, -73.41
 39.56, -73.42
 39.69, -73.44
 39.79, -73.49
 39.83, -73.51
 39.94, -73.6
 39.98, -73.65
 40.06, -73.73
 40.14, -73.83
 40.18, -73.85
 40.28, -73.89
 40.41, -73.9
 40.46, -73.92
 40.55, -73.97
 40.62, -74.03
 40.7, -74.17
 40.74, -74.28
 40.75, -74.32
 40.78, -74.47
 40.78, -74.52
 40.79, -74.64
 40.77, -74.81
 40.73, -74.9
 40.65, -75.02
 40.63, -75.03
 40.51, -75.08
 40.46, -75.08
 40.39, -75.07
 40.26, -75.05
 40.13, -75.04
 40.02, -75.11
 39.94, -75.25
 39.93, -75.3
 39.92, -75.42
 39.93, -75.58
 39.95, -75.73
 40.0, -75.88
 40.06, -76.02
 40.06, -76.02
 40.06, -76.03
 40.04, -76.2
 39.98, -76.25
 39.87, -76.36
 39.81, -76.43
 39.77, -76.47
 39.66, -76.57
 39.55, -76.65
 39.48, -76.69
 39.44, -76.71
 39.32, -76.75
 39.27, -76.75
 39.19, -76.76
 39.07, -76.74
 38.93, -76.7
 38.92, -76.69
 38.79, -76.62
 38.75, -76.59
 38.65, -76.52
 38.58, -76.47
 38.51, -76.43
 38.39, -76.37
 38.37, -76.37
 38.24, -76.34
 38.12, -76.37
 38.02, -76.48
 38.01, -76.48
 37.91, -76.59
 37.81, -76.69
 37.79, -76.71
 37.7, -76.77
 37.59, -76.87
 37.55, -76.94
 37.49, -77.03
 37.47, -77.12
 37.43, -77.28
 37.45, -77.44
 37.51, -77.58
 37.6, -77.71
 37.62, -77.75
 37.67, -77.84
 37.72, -77.99
 37.72, -78.15
 37.7, -78.23
 37.68, -78.31
 37.62, -78.45
 37.57, -78.5
 37.51, -78.57
 37.4, -78.63
 37.27, -78.63
 37.18, -78.6
 37.14, -78.59
 37.0, -78.49
 37.0, -78.49
 36.87, -78.37
 36.85, -78.34
 36.72, -78.26
 36.71, -78.24
 36.7, -78.26
 36.7, -78.42
 36.71, -78.57
 36.73, -78.72
 36.75, -78.87
 36.8, -79.01
 36.85, -79.1
 36.88, -79.15
 36.94, -79.29
 36.97, -79.44
 36.98, -79.59
 36.96, -79.75
 36.95, -79.75
 36.92, -79.91
 36.87, -80.03
 36.85, -80.09
 36.78, -80.25
 36.78, -80.26
 36.72, -80.43
 36.7, -80.49
 36.67, -80.59
 36.61, -80.74
 36.6, -80.76
 36.52, -80.93
 36.52, -80.95
 36.43, -81.11
 36.42, -81.13
 36.32, -81.29
 36.32, -81.29
 36.22, -81.43
 36.18, -81.47
 36.11, -81.57
 36.04, -81.65
 36.01, -81.7
 35.9, -81.83
 35.9, -81.84
 35.8, -81.98
 35.77, -82.02
 35.69, -82.12
 35.63, -82.2
 35.59, -82.26
 35.48, -82.38
 35.48, -82.38
 35.38, -82.52
 35.36, -82.56
 35.28, -82.69
 35.25, -82.73
 35.18, -82.86
 35.15, -82.9
 35.07, -83.02
 35.02, -83.07
 34.97, -83.13
 34.85, -83.21
 34.74, -83.26
 34.62, -83.28
 34.5, -83.3
 34.42, -83.34
 34.38, -83.37
 34.33, -83.5
 34.3, -83.66
 34.3, -83.68
 34.28, -83.81
 34.23, -83.97
 34.21, -84.0
 34.13, -84.13
 34.11, -84.16
 34.0, -84.29
 33.99, -84.31
 33.9, -84.46
 33.9, -84.47
 33.84, -84.63
 33.81, -84.71
 33.78, -84.79
 33.71, -84.94
 33.71, -84.95
 33.65, -85.1
 33.62, -85.18
 33.58, -85.26
 33.52, -85.38
 33.49, -85.42
 33.41, -85.52
 33.32, -85.6
 33.3, -85.62
 33.18, -85.71
 33.09, -85.78
 33.07, -85.79
 32.96, -85.92
 32.94, -85.94
 32.88, -86.1
 32.87, -86.15
 32.85, -86.25
 32.81, -86.4
 32.78, -86.48
 32.74, -86.56
 32.67, -86.66
 32.62, -86.72
 32.56, -86.78
 32.45, -86.89
 32.45, -86.89
 32.37, -87.04
 32.35, -87.11
 32.33, -87.19
 32.32, -87.34
 32.31, -87.48
 32.29, -87.63
 32.28, -87.69
 32.28, -87.77
 32.27, -87.92
 32.27, -88.06
 32.27, -88.21
 32.26, -88.35
 32.25, -88.5
 32.24, -88.56
 32.23, -88.64
 32.19, -88.79
 32.14, -88.93
 32.14, -88.94
 32.08, -89.09
 32.04, -89.18
 32.02, -89.24
 31.96, -89.39
 31.94, -89.45
 31.92, -89.54
 31.88, -89.69
 31.84, -89.78
 31.83, -89.83
 31.76, -89.98
 31.74, -90.02
 31.68, -90.13
 31.63, -90.2
 31.56, -90.29
 31.52, -90.34
 31.43, -90.44
 31.41, -90.47
 31.29, -90.58
 31.28, -90.6
 31.18, -90.71
 31.14, -90.75
 31.07, -90.84
 31.02, -90.9
 30.95, -91.0
 30.93, -91.05
 30.86, -91.2
 30.85, -91.24
 30.82, -91.34
 30.78, -91.49
 30.75, -91.57
 30.73, -91.63
 30.69, -91.77
 30.64, -91.87
 30.62, -91.92
 30.56, -92.06
 30.53, -92.11
 30.49, -92.21
 30.42, -92.33
 30.41, -92.35
 30.32, -92.5
 30.31, -92.52
 30.24, -92.65
 30.2, -92.72
 30.17, -92.79
 30.13, -92.93
 30.09, -93.06
 30.09, -93.07
 30.06, -93.21
 30.01, -93.36
 29.99, -93.41
 29.94, -93.5
 29.87, -93.6
 29.84, -93.64
 29.76, -93.75
 29.72, -93.79
 29.64, -93.87
 29.57, -93.93
 29.52, -93.97
 29.41, -94.05
 29.35, -94.08
 29.29, -94.13
 29.17, -94.22
 29.17, -94.23
 29.07, -94.37
 29.08, -94.51
 29.18, -94.64
 29.18, -94.64
 29.25, -94.77
 29.26, -94.91
 29.26, -95.05
 29.26, -95.19
 29.27, -95.33
 29.29, -95.46
 29.3, -95.6
 29.27, -95.74
 29.21, -95.87
 29.2, -95.88
 29.09, -95.99
 29.03, -96.02
 28.97, -96.05
 28.85, -96.07
 28.73, -96.07
 28.61, -96.05
 28.5, -96.03
 28.49, -96.03
 28.37, -96.01
 28.25, -96.0
 28.13, -96.01
 28.07, -96.04
 28.01, -96.07
 27.92, -96.18
 27.89, -96.21
 27.83, -96.31
 27.78, -96.4
 27.75, -96.45
 27.68, -96.59
 27.66, -96.64
 27.62, -96.72
 27.57, -96.86
 27.54, -96.93
 27.52, -96.99
 27.48, -97.13
 27.44, -97.26
 27.43, -97.4
 27.53, -97.53
 27.54, -97.54
 27.66, -97.56
 27.78, -97.6
 27.86, -97.67
 27.9, -97.73
 27.94, -97.8
 27.94, -97.94
 27.9, -98.07
 27.9, -98.08
 27.82, -98.21
 27.78, -98.26
 27.73, -98.34
 27.66, -98.47
 27.66, -98.48
 27.61, -98.61
 27.54, -98.74
 27.53, -98.75
 27.47, -98.88
 27.45, -99.01
 27.5, -99.15
 27.53, -99.23
 27.56, -99.29
 27.57, -99.42
 27.52, -99.55
 27.52, -99.56
 27.4, -99.65
 27.28, -99.67
 27.16, -99.66
 27.04, -99.65
 26.93, -99.68
 26.92, -99.68
 26.82, -99.81
 26.8, -99.85
 26.76, -99.94
 26.68, -100.07
 26.67, -100.08
 26.55, -100.2
 26.55, -100.2
 26.43, -100.33
 26.43, -100.33
 26.37, -100.46
 26.31, -100.59
 26.3, -100.61
 26.2, -100.72
 26.18, -100.73
 26.06, -100.78
 25.94, -100.79
 25.82, -100.77
 25.7, -100.72
 25.67, -100.7
 25.58, -100.66
 25.47, -100.59
 25.42, -100.56
 25.35, -100.53
 25.23, -100.51
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 41.08, -67.64
 41.05, -67.72
 40.94, -67.81
 40.8, -67.78
 40.79, -67.76
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 30.03, -80.88
 30.1, -80.88
 30.22, -80.87
 30.34, -80.85
 30.45, -80.8
 30.49, -80.78
 30.55, -80.63
 30.55, -80.62
 30.55, -80.62
 30.41, -80.54
 30.3, -80.59
 30.18, -80.66
 30.08, -80.72
 30.08, -80.75
 30.03, -80.88
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 32.23, -81.56
 32.3, -81.67
 32.33, -81.69
 32.43, -81.72
 32.55, -81.69
 32.67, -81.63
 32.78, -81.6
 32.9, -81.58
 33.03, -81.58
 33.16, -81.61
 33.23, -81.65
 33.29, -81.67
 33.42, -81.72
 33.54, -81.72
 33.66, -81.68
 33.77, -81.59
 33.83, -81.52
 33.87, -81.45
 33.91, -81.36
 33.95, -81.2
 33.95, -81.18
 34.0, -81.04
 34.04, -80.92
 34.07, -80.88
 34.13, -80.72
 34.13, -80.71
 34.13, -80.71
 34.0, -80.67
 33.89, -80.73
 33.82, -80.78
 33.78, -80.82
 33.66, -80.87
 33.54, -80.89
 33.44, -80.87
 33.41, -80.86
 33.28, -80.81
 33.2, -80.77
 33.15, -80.75
 33.02, -80.71
 32.92, -80.69
 32.89, -80.68
 32.76, -80.63
 32.68, -80.59
 32.63, -80.57
 32.5, -80.56
 32.4, -80.65
 32.4, -80.66
 32.35, -80.81
 32.31, -80.91
 32.3, -80.97
 32.22, -81.12
 32.22, -81.13
 32.15, -81.29
 32.16, -81.43
 32.23, -81.56
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 36.62, -82.3
 36.58, -82.15
 36.61, -81.99
 36.65, -81.91
 36.74, -81.81
 36.76, -81.8
 36.88, -81.75
 37.0, -81.75
 37.02, -81.75
 37.13, -81.81
 37.21, -81.86
 37.2, -82.02
 37.17, -82.07
 37.1, -82.2
 37.07, -82.24
 36.96, -82.34
 36.84, -82.39
 36.72, -82.38
 36.62, -82.3
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 38.49, -81.27
 38.48, -81.11
 38.51, -81.01
 38.52, -80.94
 38.6, -80.77
 38.6, -80.77
 38.7, -80.65
 38.81, -80.57
 38.9, -80.7
 38.88, -80.86
 38.87, -80.95
 38.85, -81.03
 38.8, -81.2
 38.78, -81.23
 38.68, -81.35
 38.56, -81.37
 38.49, -81.27
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 39.02, -80.35
 39.03, -80.33
 39.08, -80.17
 39.12, -80.12
 39.2, -79.99
 39.22, -79.96
 39.33, -79.86
 39.43, -79.77
 39.44, -79.76
 39.55, -79.67
 39.66, -79.59
 39.77, -79.52
 39.77, -79.52
 39.89, -79.46
 40.0, -79.4
 40.12, -79.35
 40.23, -79.28
 40.35, -79.21
 40.35, -79.21
 40.46, -79.12
 40.57, -79.05
 40.69, -79.0
 40.81, -78.98
 40.94, -79.0
 41.0, -79.03
 41.07, -79.08
 41.15, -79.16
 41.23, -79.28
 41.24, -79.3
 41.29, -79.45
 41.32, -79.61
 41.42, -79.75
 41.42, -79.75
 41.55, -79.8
 41.64, -79.85
 41.69, -79.88
 41.82, -79.97
 41.83, -79.98
 41.94, -80.11
 41.98, -80.19
 42.01, -80.26
 42.04, -80.42
 42.02, -80.49
 42.0, -80.59
 41.93, -80.71
 41.88, -80.79
 41.83, -80.86
 41.72, -80.99
 41.71, -81.0
 41.61, -81.11
 41.52, -81.21
 41.5, -81.23
 41.39, -81.31
 41.27, -81.34
 41.14, -81.3
 41.14, -81.3
 41.01, -81.16
 40.99, -81.05
 40.96, -81.01
 40.91, -80.86
 40.82, -80.74
 40.76, -80.9
 40.81, -81.05
 40.85, -81.2
 40.78, -81.38
 40.78, -81.38
 40.67, -81.45
 40.55, -81.45
 40.52, -81.44
 40.41, -81.4
 40.29, -81.38
 40.17, -81.42
 40.05, -81.48
 39.94, -81.53
 39.82, -81.54
 39.68, -81.47
 39.68, -81.47
 39.59, -81.33
 39.55, -81.18
 39.53, -81.03
 39.51, -80.87
 39.48, -80.72
 39.44, -80.64
 39.39, -80.58
 39.3, -80.51
 39.17, -80.48
 39.14, -80.48
 39.04, -80.4
 39.02, -80.35
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 42.72, -78.73
 42.74, -78.59
 42.75, -78.55
 42.84, -78.48
 42.92, -78.5
 42.98, -78.59
 43.0, -78.65
 43.0, -78.68
 42.9, -78.84
 42.77, -78.79
 42.72, -78.73
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 42.23, -69.53
 42.14, -69.4
 42.09, -69.25
 42.05, -69.09
 42.01, -68.94
 41.97, -68.78
 41.93, -68.63
 41.91, -68.47
 41.91, -68.3
 41.93, -68.17
 41.94, -68.11
 41.99, -67.92
 42.01, -67.91
 42.09, -67.79
 42.16, -67.84
 42.25, -67.93
 42.27, -67.96
 42.34, -68.11
 42.39, -68.25
 42.43, -68.41
 42.44, -68.58
 42.45, -68.75
 42.45, -68.76
 42.45, -68.92
 42.44, -69.1
 42.43, -69.19
 42.39, -69.29
 42.35, -69.42
 42.27, -69.51
 42.25, -69.54
 42.23, -69.53
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 44.8, -83.5
 44.75, -83.34
 44.83, -83.24
 44.95, -83.24
 44.99, -83.28
 44.99, -83.46
 44.98, -83.48
 44.86, -83.55
 44.8, -83.5
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 45.44, -80.21
 45.38, -80.05
 45.33, -79.89
 45.3, -79.72
 45.29, -79.55
 45.28, -79.38
 45.31, -79.26
 45.43, -79.26
 45.5, -79.32
 45.57, -79.36
 45.64, -79.45
 45.72, -79.56
 45.74, -79.6
 45.79, -79.76
 45.82, -79.93
 45.81, -80.11
 45.8, -80.14
 45.7, -80.3
 45.58, -80.34
 45.44, -80.22
 45.44, -80.21
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 22.91, -75.74
 23.02, -75.7
 23.12, -75.63
 23.18, -75.55
 23.17, -75.42
 23.08, -75.31
 23.05, -75.29
 22.93, -75.22
 22.91, -75.21
 22.78, -75.2
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 23.38, -73.91
 23.47, -73.96
 23.52, -74.0
 23.61, -74.03
 23.7, -74.08
 23.74, -74.1
 23.87, -74.17
 23.88, -74.18
 24.02, -74.25
 24.03, -74.25
 24.16, -74.3
 24.25, -74.33
 24.29, -74.34
 24.42, -74.37
 24.49, -74.39
 24.55, -74.41
 24.68, -74.45
 24.73, -74.46
 24.81, -74.48
 24.94, -74.5
 25.02, -74.51
 25.06, -74.52
 25.19, -74.54
 25.32, -74.56
 25.32, -74.56
 25.45, -74.58
 25.57, -74.58
 25.69, -74.56
 25.8, -74.52
 25.91, -74.46
 26.02, -74.4
 26.13, -74.34
 26.24, -74.31
 26.36, -74.28
 26.48, -74.27
 26.6, -74.27
 26.73, -74.28
 26.78, -74.28
 26.85, -74.29
 26.98, -74.29
 27.1, -74.28
 27.22, -74.26
 27.34, -74.24
 27.45, -74.23
 27.46, -74.23
 27.58, -74.21
 27.7, -74.2
 27.82, -74.2
 27.94, -74.19
 28.07, -74.19
 28.07, -74.19
 28.19, -74.18
 28.31, -74.17
 28.43, -74.16
 28.56, -74.16
 28.61, -74.17
 28.68, -74.17
 28.81, -74.19
 28.94, -74.21
 28.95, -74.21
 29.07, -74.22
 29.19, -74.23
 29.32, -74.23
 29.44, -74.2
 29.55, -74.17
 29.67, -74.12
 29.78, -74.06
 29.89, -74.01
 30.0, -73.95
 30.12, -73.91
 30.23, -73.87
 30.35, -73.83
 30.47, -73.8
 30.58, -73.77
 30.7, -73.73
 30.82, -73.69
 30.93, -73.65
 31.05, -73.6
 31.16, -73.55
 31.22, -73.52
 31.27, -73.49
 31.38, -73.42
 31.49, -73.34
 31.59, -73.26
 31.59, -73.26
 31.7, -73.16
 31.8, -73.07
 31.88, -73.02
 31.91, -73.0
 32.02, -72.94
 32.13, -72.89
 32.25, -72.86
 32.37, -72.84
 32.46, -72.83
 32.5, -72.83
 32.62, -72.81
 32.74, -72.8
 32.86, -72.78
 32.99, -72.77
 33.11, -72.75
 33.2, -72.74
 33.23, -72.73
 33.35, -72.71
 33.47, -72.69
 33.59, -72.65
 33.7, -72.61
 33.82, -72.55
 33.92, -72.5
 33.93, -72.49
 34.04, -72.43
 34.15, -72.37
 34.26, -72.3
 34.38, -72.24
 34.49, -72.18
 34.58, -72.12
 34.6, -72.11
 34.71, -72.04
 34.82, -71.96
 34.92, -71.89
 35.03, -71.82
 35.06, -71.8
 35.15, -71.75
 35.26, -71.68
 35.36, -71.6
 35.47, -71.51
 35.48, -71.5
 35.57, -71.39
 35.63, -71.29
 35.66, -71.24
 35.72, -71.1
 35.74, -71.06
 35.8, -70.91
 35.82, -70.85
 35.85, -70.74
 35.88, -70.58
 35.88, -70.57
 35.89, -70.41
 35.87, -70.26
 35.84, -70.12
 35.78, -69.98
 35.73, -69.84
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 38.55, -68.72
 38.57, -68.88
 38.59, -69.04
 38.6, -69.19
 38.6, -69.22
 38.62, -69.35
 38.65, -69.5
 38.69, -69.65
 38.73, -69.8
 38.77, -69.94
 38.8, -70.1
 38.82, -70.25
 38.83, -70.41
 38.84, -70.57
 38.83, -70.69
 38.82, -70.74
 38.79, -70.91
 38.77, -70.99
 38.74, -71.1
 38.7, -71.21
 38.67, -71.29
 38.62, -71.45
 38.62, -71.47
 38.59, -71.64
 38.58, -71.81
 38.58, -71.81
 38.57, -71.97
 38.57, -72.13
 38.58, -72.29
 38.58, -72.39
 38.58, -72.45
 38.59, -72.61
 38.59, -72.77
 38.58, -72.94
 38.58, -72.96
 38.48, -73.09
 38.36, -73.12
 38.23, -73.11
 38.15, -73.09
 38.1, -73.07
 37.97, -73.06
 37.86, -73.15
 37.85, -73.19
 37.88, -73.34
 37.92, -73.45
 37.94, -73.48
 38.0, -73.62
 38.05, -73.76
 38.09, -73.91
 38.15, -74.05
 38.18, -74.09
 38.25, -74.18
 38.34, -74.26
 38.38, -74.29
 38.49, -74.38
 38.53, -74.41
 38.64, -74.48
 38.7, -74.51
 38.78, -74.56
 38.91, -74.59
 38.94, -74.59
 39.04, -74.6
 39.16, -74.58
 39.27, -74.52
 39.29, -74.48
 39.34, -74.3
 39.35, -74.25
 39.36, -74.13
 39.4, -73.95
 39.41, -73.93
 39.52, -73.84
 39.64, -73.83
 39.69, -73.85
 39.79, -73.94
 39.81, -73.98
 39.87, -74.12
 39.9, -74.27
 39.91, -74.44
 39.9, -74.48
 39.81, -74.63
 39.8, -74.64
 39.69, -74.72
 39.58, -74.77
 39.47, -74.86
 39.45, -74.91
 39.4, -75.09
 39.39, -75.12
 39.35, -75.27
 39.31, -75.35
 39.26, -75.46
 39.22, -75.53
 39.15, -75.66
 39.13, -75.7
 39.02, -75.82
 38.91, -75.87
 38.78, -75.87
 38.65, -75.83
 38.63, -75.82
 38.52, -75.78
 38.39, -75.73
 38.38, -75.73
 38.25, -75.68
 38.14, -75.65
 38.11, -75.65
 37.99, -75.64
 37.86, -75.63
 37.75, -75.61
 37.73, -75.61
 37.6, -75.58
 37.48, -75.54
 37.47, -75.53
 37.34, -75.52
 37.22, -75.54
 37.11, -75.63
 37.09, -75.65
 37.05, -75.82
 37.03, -75.9
 37.02, -75.99
 36.97, -76.16
 36.96, -76.17
 36.88, -76.34
 36.87, -76.36
 36.81, -76.52
 36.79, -76.59
 36.77, -76.69
 36.73, -76.86
 36.72, -76.89
 36.68, -77.03
 36.64, -77.12
 36.59, -77.21
 36.54, -77.29
 36.47, -77.4
 36.44, -77.43
 36.34, -77.58
 36.34, -77.58
 36.25, -77.75
 36.24, -77.77
 36.2, -77.93
 36.19, -78.09
 36.23, -78.23
 36.3, -78.37
 36.38, -78.5
 36.38, -78.51
 36.44, -78.64
 36.47, -78.79
 36.48, -78.94
 36.51, -79.09
 36.6, -79.22
 36.63, -79.26
 36.69, -79.35
 36.75, -79.49
 36.76, -79.64
 36.74, -79.8
 36.72, -79.84
 36.67, -79.98
 36.63, -80.05
 36.58, -80.15
 36.54, -80.27
 36.52, -80.32
 36.48, -80.48
 36.46, -80.56
 36.43, -80.65
 36.37, -80.79
 36.35, -80.82
 36.27, -80.96
 36.24, -81.0
 36.17, -81.1
 36.08, -81.19
 36.06, -81.22
 35.95, -81.33
 35.92, -81.37
 35.85, -81.47
 35.8, -81.55
 35.75, -81.63
 35.69, -81.73
 35.65, -81.8
 35.58, -81.9
 35.55, -81.95
 35.44, -82.08
 35.44, -82.09
 35.34, -82.21
 35.29, -82.27
 35.23, -82.35
 35.16, -82.44
 35.13, -82.5
 35.06, -82.62
 35.03, -82.67
 34.94, -82.79
 34.92, -82.81
 34.81, -82.9
 34.69, -82.91
 34.61, -82.86
 34.57, -82.71
 34.58, -82.56
 34.59, -82.41
 34.59, -82.26
 34.57, -82.11
 34.54, -81.97
 34.52, -81.83
 34.5, -81.68
 34.49, -81.53
 34.49, -81.46
 34.49, -81.38
 34.57, -81.22
 34.58, -81.21
 34.69, -81.11
 34.8, -81.04
 34.83, -81.01
 34.85, -80.85
 34.8, -80.71
 34.77, -80.57
 34.76, -80.42
 34.79, -80.26
 34.8, -80.24
 34.89, -80.09
 34.9, -80.08
 35.01, -79.98
 35.1, -79.89
 35.11, -79.87
 35.14, -79.73
 35.11, -79.59
 35.05, -79.47
 35.02, -79.45
 34.92, -79.41
 34.85, -79.5
 34.81, -79.54
 34.78, -79.66
 34.73, -79.82
 34.73, -79.83
 34.69, -79.99
 34.65, -80.08
 34.6, -80.16
 34.55, -80.21
 34.44, -80.3
 34.32, -80.35
 34.2, -80.36
 34.08, -80.36
 33.95, -80.36
 33.84, -80.41
 33.73, -80.5
 33.72, -80.51
 33.62, -80.6
 33.5, -80.63
 33.37, -80.59
 33.37, -80.59
 33.24, -80.52
 33.16, -80.48
 33.11, -80.46
 32.97, -80.4
 32.95, -80.39
 32.83, -80.29
 32.8, -80.27
 32.69, -80.18
 32.64, -80.16
 32.56, -80.14
 32.44, -80.14
 32.32, -80.17
 32.2, -80.22
 32.09, -80.28
 32.03, -80.3
 31.97, -80.32
 31.96, -80.31
 31.85, -80.3
 31.72, -80.29
 31.6, -80.31
 31.49, -80.36
 31.41, -80.43
 31.38, -80.46
 31.28, -80.57
 31.22, -80.62
 31.17, -80.67
 31.05, -80.73
 30.96, -80.68
 30.92, -80.66
 30.85, -80.56
 30.81, -80.42
 30.8, -80.28
 30.83, -80.13
 30.83, -80.12
 30.87, -79.98
 30.8, -79.85
 30.79, -79.85
 30.67, -79.85
 30.56, -79.91
 30.55, -79.91
 30.45, -80.03
 30.4, -80.09
 30.35, -80.15
 30.24, -80.24
 30.17, -80.28
 30.13, -80.31
 30.01, -80.36
 29.9, -80.41
 29.79, -80.48
 29.72, -80.52
 29.68, -80.55
 29.57, -80.63
 29.48, -80.71
 29.47, -80.76
 29.45, -80.86
 29.5, -80.98
 29.5, -80.99
 29.59, -81.11
 29.66, -81.19
 29.69, -81.23
 29.8, -81.34
 29.82, -81.34
 29.93, -81.39
 30.04, -81.33
 30.1, -81.29
 30.15, -81.25
 30.27, -81.18
 30.38, -81.13
 30.49, -81.07
 30.51, -81.06
 30.61, -81.0
 30.72, -80.95
 30.84, -80.9
 30.95, -80.87
 31.09, -80.93
 31.09, -80.94
 31.22, -81.02
 31.25, -81.05
 31.36, -81.11
 31.44, -81.15
 31.49, -81.17
 31.62, -81.19
 31.74, -81.22
 31.77, -81.22
 31.88, -81.3
 31.91, -81.34
 31.98, -81.47
 32.03, -81.6
 32.06, -81.68
 32.09, -81.74
 32.14, -81.87
 32.19, -82.01
 32.22, -82.15
 32.23, -82.29
 32.24, -82.43
 32.28, -82.57
 32.31, -82.6
 32.43, -82.55
 32.43, -82.54
 32.51, -82.38
 32.52, -82.36
 32.56, -82.22
 32.61, -82.1
 32.63, -82.06
 32.71, -81.95
 32.8, -81.88
 32.82, -81.87
 32.94, -81.85
 32.97, -81.85
 33.07, -81.87
 33.2, -81.94
 33.21, -81.95
 33.34, -82.01
 33.46, -82.04
 33.46, -82.05
 33.59, -82.03
 33.7, -82.0
 33.83, -82.01
 33.91, -82.1
 33.95, -82.24
 33.98, -82.38
 34.02, -82.52
 34.03, -82.55
 34.06, -82.66
 34.09, -82.81
 34.09, -82.95
 34.09, -83.0
 34.08, -83.11
 34.05, -83.26
 34.03, -83.41
 34.02, -83.45
 34.02, -83.56
 34.0, -83.71
 33.95, -83.85
