 43.86, -104.26
 43.74, -104.2
 43.62, -104.19
 43.49, -104.2
 43.37, -104.22
 43.37, -104.22
 43.25, -104.25
 43.13, -104.27
 43.0, -104.28
 42.88, -104.28
 42.76, -104.28
 42.64, -104.27
 42.52, -104.26
 42.4, -104.23
 42.28, -104.19
 42.16, -104.14
 42.07, -104.09
 42.04, -104.08
 41.92, -104.03
 41.8, -103.98
 41.68, -103.96
 41.56, -103.97
 41.43, -104.01
 41.39, -104.03
 41.3, -104.13
 41.26, -104.18
 41.2, -104.34
 41.2, -104.5
 41.24, -104.66
 41.27, -104.73
 41.31, -104.83
 41.38, -104.96
 41.4, -105.01
 41.49, -105.14
 41.51, -105.18
 41.6, -105.31
 41.65, -105.36
 41.72, -105.42
 41.83, -105.48
 41.95, -105.51
 42.07, -105.55
 42.13, -105.58
 42.19, -105.63
 42.28, -105.76
 42.3, -105.82
 42.34, -105.94
 42.37, -106.1
 42.36, -106.27
 42.28, -106.42
 42.26, -106.44
 42.13, -106.55
 42.09, -106.56
 42.0, -106.59
 41.88, -106.61
 41.76, -106.62
 41.63, -106.62
 41.51, -106.6
 41.39, -106.57
 41.27, -106.51
 41.2, -106.45
 41.16, -106.42
 41.04, -106.32
 40.99, -106.26
 40.93, -106.21
 40.82, -106.1
 40.78, -106.07
 40.7, -106.02
 40.58, -105.98
 40.46, -105.97
 40.34, -105.96
 40.21, -105.96
 40.09, -105.96
 39.97, -105.95
 39.85, -105.94
 39.73, -105.92
 39.61, -105.89
 39.49, -105.85
 39.37, -105.8
 39.25, -105.74
 39.24, -105.73
 39.13, -105.68
 39.02, -105.6
 38.9, -105.55
 38.77, -105.59
 38.65, -105.65
 38.62, -105.65
 38.52, -105.69
 38.4, -105.7
 38.28, -105.66
 38.19, -105.61
 38.16, -105.59
 38.04, -105.52
 37.92, -105.51
 37.85, -105.57
 37.79, -105.64
 37.75, -105.71
 37.68, -105.86
 37.65, -105.95
 37.62, -106.01
 37.55, -106.15
 37.5, -106.25
 37.48, -106.3
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 40.16, -68.04
 40.17, -68.21
 40.16, -68.28
 40.16, -68.38
 40.14, -68.55
 40.13, -68.67
 40.13, -68.72
 40.13, -68.89
 40.15, -69.05
 40.18, -69.21
 40.22, -69.36
 40.27, -69.5
 40.33, -69.65
 40.39, -69.79
 40.43, -69.93
 40.44, -69.94
 40.48, -70.09
 40.52, -70.24
 40.53, -70.32
 40.54, -70.4
 40.55, -70.56
 40.57, -70.72
 40.58, -70.88
 40.61, -71.04
 40.68, -71.18
 40.74, -71.25
 40.8, -71.3
 40.89, -71.38
 40.93, -71.42
 41.04, -71.54
 41.06, -71.56
 41.19, -71.65
 41.21, -71.66
 41.34, -71.69
 41.47, -71.7
 41.58, -71.64
 41.68, -71.5
 41.69, -71.46
 41.72, -71.28
 41.74, -71.19
 41.74, -71.1
 41.77, -70.92
 41.79, -70.86
 41.84, -70.72
 41.87, -70.65
 41.95, -70.51
 41.96, -70.48
 42.01, -70.31
 42.03, -70.22
 42.04, -70.13
 42.04, -69.96
 42.06, -69.79
 42.06, -69.78
 42.07, -69.6
 42.09, -69.42
 42.08, -69.34
 42.07, -69.26
 42.03, -69.1
 42.01, -69.06
 41.98, -68.95
 41.93, -68.8
 41.91, -68.64
 41.9, -68.6
 41.9, -68.47
 41.91, -68.29
 41.93, -68.19
 41.95, -68.11
 41.99, -67.92
 41.99, -67.91
 42.04, -67.72
 42.06, -67.66
 42.08, -67.53
 42.11, -67.36
 42.11, -67.34
 42.11, -67.17
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 45.74, -107.43
 45.72, -107.38
 45.66, -107.24
 45.62, -107.18
 45.53, -107.05
 45.51, -107.01
 45.4, -106.85
 45.4, -106.85
 45.29, -106.67
 45.28, -106.66
 45.2, -106.48
 45.18, -106.43
 45.13, -106.3
 45.08, -106.16
 44.96, -106.12
 44.83, -106.19
 44.74, -106.25
 44.71, -106.27
 44.58, -106.36
 44.53, -106.39
 44.48, -106.55
 44.52, -106.73
 44.54, -106.88
 44.55, -106.9
 44.57, -107.08
 44.56, -107.25
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.04, -66.73
 43.11, -66.88
 43.18, -67.02
 43.19, -67.05
 43.25, -67.16
 43.31, -67.31
 43.36, -67.47
 43.4, -67.62
 43.44, -67.78
 43.49, -67.93
 43.54, -67.98
 43.65, -68.04
 43.69, -68.05
 43.83, -68.11
 43.85, -68.12
 43.98, -68.24
 44.0, -68.29
 44.06, -68.38
 44.11, -68.53
 44.2, -68.6
 44.24, -68.48
 44.28, -68.39
 44.3, -68.27
 44.34, -68.09
 44.34, -68.07
 44.36, -67.88
 44.39, -67.77
 44.4, -67.69
 44.45, -67.49
 44.45, -67.48
 44.49, -67.29
 44.51, -67.21
 44.54, -67.08
 44.58, -66.97
 44.61, -66.87
 44.65, -66.74
 44.68, -66.66
 44.7, -66.46
 44.71, -66.45
 44.72, -66.28
 44.73, -66.09
 44.73, -66.02
 44.73, -65.91
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 47.5, -107.71
 47.5, -107.53
 47.51, -107.35
 47.53, -107.17
 47.57, -107.01
 47.57, -107.0
 47.66, -106.84
 47.7, -106.79
 47.82, -106.8
 47.87, -106.87
 47.93, -106.98
 47.96, -107.06
 47.99, -107.25
 48.0, -107.43
 47.98, -107.61
 47.94, -107.78
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 50.32, -105.28
 50.2, -105.32
 50.13, -105.36
 50.07, -105.37
 49.95, -105.39
 49.83, -105.36
 49.73, -105.31
 49.72, -105.3
 49.61, -105.18
 49.53, -105.1
 49.5, -105.0
 49.44, -104.9
 49.51, -104.76
 49.54, -104.73
 49.63, -104.71
 49.75, -104.68
 49.87, -104.65
 49.99, -104.62
 50.07, -104.61
 50.11, -104.6
 50.23, -104.58
 50.35, -104.58
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 50.52, -99.09
 50.49, -99.04
 50.4, -98.96
 50.35, -98.85
 50.28, -98.75
 50.24, -98.66
 50.17, -98.53
 50.14, -98.47
 50.07, -98.29
 50.05, -98.11
 50.05, -98.1
 50.05, -98.09
 50.17, -97.94
 50.2, -97.92
 50.29, -97.88
 50.41, -97.86
 50.53, -97.85
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 50.31, -89.59
 50.2, -89.72
 50.2, -89.72
 50.1, -89.92
 50.09, -89.94
 50.01, -90.12
 49.98, -90.19
 49.94, -90.31
 49.88, -90.47
 49.86, -90.51
 49.8, -90.7
 49.77, -90.77
 49.73, -90.89
 49.67, -91.07
 49.66, -91.08
 49.6, -91.27
 49.56, -91.4
 49.54, -91.47
 49.49, -91.66
 49.46, -91.76
 49.44, -91.84
 49.41, -92.03
 49.38, -92.22
 49.37, -92.4
 49.37, -92.59
 49.37, -92.62
 49.37, -92.77
 49.36, -92.95
 49.35, -93.14
 49.32, -93.32
 49.28, -93.48
 49.27, -93.51
 49.22, -93.7
 49.17, -93.84
 49.14, -93.89
 49.05, -94.02
 48.95, -94.08
 48.93, -94.09
 48.82, -94.13
 48.7, -94.16
 48.58, -94.23
 48.52, -94.28
 48.46, -94.36
 48.4, -94.47
 48.35, -94.61
 48.33, -94.66
 48.28, -94.84
 48.23, -94.99
 48.23, -95.02
 48.16, -95.2
 48.12, -95.3
 48.09, -95.39
 48.02, -95.57
 48.0, -95.62
 47.97, -95.75
 47.95, -95.93
 47.95, -96.11
 47.96, -96.29
 47.97, -96.47
 47.98, -96.65
 48.01, -96.82
 48.02, -96.84
 48.07, -97.0
 48.14, -97.18
 48.14, -97.18
 48.24, -97.36
 48.26, -97.4
 48.36, -97.54
 48.38, -97.61
 48.49, -97.72
 48.38, -97.87
 48.35, -97.9
 48.26, -97.93
 48.14, -97.98
 48.02, -98.03
 47.95, -98.08
 47.9, -98.11
 47.78, -98.22
 47.75, -98.26
 47.65, -98.4
 47.64, -98.43
 47.58, -98.61
 47.54, -98.79
 47.54, -98.97
 47.55, -99.15
 47.56, -99.32
 47.57, -99.5
 47.59, -99.68
 47.6, -99.86
 47.62, -100.04
 47.63, -100.12
 47.65, -100.22
 47.69, -100.4
 47.74, -100.53
 47.77, -100.58
 47.86, -100.76
 47.86, -100.77
 47.96, -100.95
 47.97, -101.0
 48.03, -101.13
 48.08, -101.31
 48.09, -101.32
 48.15, -101.5
 48.2, -101.61
 48.23, -101.69
 48.31, -101.84
 48.33, -101.87
 48.42, -102.02
 48.45, -102.06
 48.54, -102.2
 48.57, -102.25
 48.65, -102.4
 48.68, -102.44
 48.76, -102.61
 48.77, -102.63
 48.85, -102.82
 48.87, -102.88
 48.92, -103.01
 48.97, -103.2
 48.98, -103.27
 48.99, -103.38
 48.98, -103.56
 48.96, -103.68
 48.95, -103.74
 48.9, -103.92
 48.82, -104.01
 48.71, -104.0
 48.59, -103.99
 48.46, -104.0
 48.36, -104.05
 48.34, -104.06
 48.22, -104.16
 48.18, -104.21
 48.09, -104.35
 48.08, -104.38
 48.01, -104.55
 47.96, -104.72
 47.95, -104.76
 47.91, -104.9
 47.88, -105.07
 47.86, -105.25
 47.85, -105.43
 47.82, -105.6
 47.77, -105.74
 47.73, -105.77
 47.65, -105.8
 47.53, -105.76
 47.48, -105.74
 47.41, -105.71
 47.29, -105.68
 47.17, -105.64
 47.06, -105.58
 46.94, -105.51
 46.89, -105.48
 46.82, -105.45
 46.7, -105.39
 46.59, -105.32
 46.53, -105.26
 46.47, -105.18
 46.41, -105.07
 46.37, -104.94
 46.34, -104.89
 46.29, -104.71
 46.26, -104.61
 46.24, -104.53
 46.16, -104.34
 46.16, -104.34
 46.05, -104.16
 46.05, -104.14
 45.93, -104.01
 45.85, -103.96
 45.81, -103.94
 45.78, -103.95
 45.69, -104.07
 45.68, -104.12
 45.68, -104.14
 45.71, -104.29
 45.78, -104.48
 45.79, -104.48
 45.89, -104.66
 45.9, -104.68
 45.99, -104.85
 46.01, -104.89
 46.06, -105.03
 46.09, -105.21
 46.1, -105.37
 46.1, -105.38
 46.13, -105.56
 46.13, -105.74
 46.12, -105.91
 46.12, -106.09
 46.14, -106.26
 46.16, -106.31
 46.22, -106.45
 46.27, -106.55
 46.31, -106.64
 46.37, -106.77
 46.4, -106.83
 46.48, -107.01
 46.48, -107.01
 46.56, -107.2
 46.58, -107.26
 46.64, -107.39
 46.68, -107.57
 46.68, -107.57
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 49.21, -78.16
 49.09, -78.21
 49.03, -78.24
 48.98, -78.27
 48.87, -78.34
 48.75, -78.4
 48.64, -78.37
 48.62, -78.35
 48.58, -78.2
 48.55, -78.03
 48.53, -77.85
 48.52, -77.67
 48.51, -77.59
 48.51, -77.48
 48.52, -77.3
 48.52, -77.11
 48.51, -76.93
 48.5, -76.74
 48.5, -76.67
 48.49, -76.56
 48.48, -76.38
 48.45, -76.21
 48.41, -76.07
 48.4, -76.04
 48.32, -75.88
 48.23, -75.74
 48.22, -75.73
 48.1, -75.59
 48.08, -75.58
 47.95, -75.56
 47.83, -75.57
 47.71, -75.56
 47.69, -75.55
 47.58, -75.51
 47.48, -75.45
 47.43, -75.39
 47.33, -75.32
 47.29, -75.29
 47.23, -75.36
 47.18, -75.39
 47.08, -75.51
 46.97, -75.57
 46.85, -75.59
 46.73, -75.53
 46.71, -75.52
 46.6, -75.4
 46.55, -75.32
 46.5, -75.25
 46.4, -75.16
 46.29, -75.26
 46.24, -75.35
 46.2, -75.45
 46.18, -75.55
 46.19, -75.72
 46.22, -75.89
 46.21, -76.08
 46.19, -76.12
 46.14, -76.28
 46.11, -76.37
 46.07, -76.48
 46.02, -76.62
 45.99, -76.69
 45.92, -76.78
 45.8, -76.78
 45.77, -76.76
 45.66, -76.62
 45.64, -76.56
 45.6, -76.46
 45.54, -76.3
 45.48, -76.14
 45.43, -75.99
 45.42, -75.97
 45.34, -75.84
 45.26, -75.74
 45.23, -75.7
 45.16, -75.55
 45.13, -75.38
 45.14, -75.2
 45.16, -75.15
 45.22, -75.0
 45.25, -74.95
 45.35, -74.83
 45.4, -74.75
 45.45, -74.68
 45.49, -74.54
 45.53, -74.45
 45.58, -74.33
 45.62, -74.23
 45.66, -74.12
 45.7, -73.99
 45.72, -73.93
 45.77, -73.73
 45.77, -73.72
 45.83, -73.52
 45.84, -73.43
 45.85, -73.34
 45.81, -73.17
 45.77, -73.01
 45.78, -72.83
 45.83, -72.68
 45.84, -72.62
 45.91, -72.48
 45.96, -72.39
 46.01, -72.31
 46.11, -72.18
 46.13, -72.14
 46.19, -71.99
 46.21, -71.93
 46.23, -71.74
 46.22, -71.56
 46.22, -71.5
 46.21, -71.39
 46.18, -71.22
 46.14, -71.05
 46.13, -71.03
 46.04, -70.91
 45.96, -70.77
 45.94, -70.73
 45.87, -70.62
 45.81, -70.47
 45.78, -70.3
 45.77, -70.12
 45.75, -69.95
 45.69, -69.8
 45.59, -69.66
 45.58, -69.66
 45.46, -69.54
 45.42, -69.5
 45.34, -69.41
 45.26, -69.33
 45.21, -69.29
 45.1, -69.2
 45.03, -69.19
 44.97, -69.19
 44.96, -69.22
 44.89, -69.38
 44.88, -69.44
 44.84, -69.63
 44.83, -69.69
 44.81, -69.83
 44.76, -69.97
 44.74, -70.03
 44.68, -70.18
 44.63, -70.26
 44.59, -70.35
 44.54, -70.47
 44.6, -70.63
 44.66, -70.67
 44.77, -70.73
 44.81, -70.76
 44.91, -70.85
 44.97, -71.0
 44.99, -71.17
 44.97, -71.36
 44.95, -71.43
 44.91, -71.57
 44.87, -71.66
 44.8, -71.79
 44.78, -71.83
 44.69, -71.99
 44.67, -72.02
 44.6, -72.17
 44.54, -72.24
 44.5, -72.32
 44.4, -72.43
 44.28, -72.47
 44.15, -72.44
 44.11, -72.41
 44.0, -72.35
 43.95, -72.3
 43.86, -72.16
 43.82, -72.07
 43.79, -72.01
 43.73, -71.87
 43.65, -71.72
 43.61, -71.67
 43.53, -71.59
 43.46, -71.55
 43.33, -71.54
 43.23, -71.64
 43.16, -71.74
 43.13, -71.8
 43.06, -71.95
 43.05, -71.99
 42.96, -72.16
 42.95, -72.17
 42.93, -72.35
 42.95, -72.51
 42.96, -72.68
 42.95, -72.75
 42.94, -72.86
 42.89, -73.05
 42.89, -73.07
 42.87, -73.23
 42.91, -73.39
 42.97, -73.46
 43.03, -73.52
 43.11, -73.55
 43.22, -73.62
 43.25, -73.65
 43.34, -73.75
 43.39, -73.9
 43.42, -74.06
 43.43, -74.23
 43.44, -74.4
 43.49, -74.56
 43.55, -74.71
 43.6, -74.85
 43.61, -74.86
 43.65, -75.02
 43.67, -75.19
 43.67, -75.2
 43.67, -75.36
 43.66, -75.54
 43.62, -75.66
 43.61, -75.72
 43.54, -75.89
 43.52, -75.93
 43.44, -76.07
 43.38, -76.14
 43.35, -76.22
 43.31, -76.34
 43.34, -76.5
 43.4, -76.65
 43.42, -76.68
 43.51, -76.79
 43.59, -76.9
 43.6, -76.93
 43.7, -77.07
 43.76, -77.19
 43.78, -77.22
 43.86, -77.37
 43.93, -77.52
 43.94, -77.54
 43.99, -77.67
 44.05, -77.83
 44.1, -77.98
 44.14, -78.14
 44.17, -78.23
 44.2, -78.3
 44.25, -78.46
 44.3, -78.61
 44.35, -78.77
 44.39, -78.94
 44.4, -79.1
 44.38, -79.28
 44.34, -79.41
 44.32, -79.47
 44.25, -79.62
 44.22, -79.67
 44.15, -79.8
 44.12, -79.87
 44.06, -80.01
 44.03, -80.07
 43.96, -80.22
 43.94, -80.26
 43.86, -80.4
 43.82, -80.47
 43.76, -80.56
 43.67, -80.68
 43.66, -80.69
 43.55, -80.85
 43.53, -80.88
 43.45, -81.01
 43.41, -81.08
 43.35, -81.18
 43.29, -81.28
 43.25, -81.35
 43.15, -81.48
 43.14, -81.49
 43.04, -81.64
 42.99, -81.69
 42.93, -81.77
 42.82, -81.88
 42.8, -81.9
 42.72, -82.01
 42.67, -82.1
 42.62, -82.24
 42.61, -82.28
 42.64, -82.44
 42.65, -82.47
 42.7, -82.6
 42.72, -82.76
 42.7, -82.88
 42.69, -82.94
 42.6, -83.11
 42.6, -83.12
 42.54, -83.3
 42.55, -83.46
 42.62, -83.62
 42.67, -83.72
 42.7, -83.77
 42.77, -83.92
 42.8, -84.08
 42.79, -84.25
 42.75, -84.43
 42.75, -84.43
 42.72, -84.6
 42.71, -84.77
 42.69, -84.94
 42.69, -85.05
 42.69, -85.11
 42.71, -85.27
 42.71, -85.28
 42.78, -85.42
 42.86, -85.52
 42.98, -85.56
 42.98, -85.56
 43.0, -85.55
 43.01, -85.38
 42.97, -85.22
 42.94, -85.06
 42.96, -84.89
 43.03, -84.74
 43.14, -84.69
 43.27, -84.69
 43.39, -84.68
 43.51, -84.64
 43.54, -84.61
 43.62, -84.55
 43.73, -84.44
 43.76, -84.4
 43.84, -84.29
 43.91, -84.2
 43.94, -84.15
 44.05, -84.03
 44.11, -83.99
 44.17, -83.95
 44.29, -83.89
 44.41, -83.88
 44.48, -83.91
 44.53, -83.92
 44.66, -84.0
 44.7, -84.04
 44.8, -84.13
 44.84, -84.18
 44.94, -84.31
 44.95, -84.33
 45.03, -84.49
 45.07, -84.65
 45.07, -84.82
 45.02, -85.01
 45.01, -85.01
 44.9, -85.11
 44.78, -85.15
 44.66, -85.19
 44.54, -85.24
 44.49, -85.28
 44.43, -85.33
 44.32, -85.44
 44.27, -85.49
 44.21, -85.56
 44.09, -85.62
 43.97, -85.59
 43.92, -85.55
 43.83, -85.48
 43.74, -85.42
 43.7, -85.39
 43.58, -85.38
 43.46, -85.43
 43.37, -85.49
 43.35, -85.5
 43.23, -85.58
 43.16, -85.69
 43.21, -85.85
 43.26, -86.01
 43.28, -86.17
 43.23, -86.35
 43.18, -86.42
 43.15, -86.53
 43.09, -86.69
 43.08, -86.71
 43.05, -86.88
 42.99, -87.05
 42.99, -87.06
 42.96, -87.23
 42.92, -87.4
 42.93, -87.57
 43.03, -87.72
 43.05, -87.73
 43.18, -87.81
 43.26, -87.85
 43.31, -87.89
 43.43, -87.97
 43.47, -87.99
 43.56, -88.15
 43.56, -88.32
 43.47, -88.49
 43.47, -88.5
 43.39, -88.67
 43.37, -88.83
 43.37, -88.84
 43.38, -88.85
 43.45, -89.0
 43.51, -89.06
 43.64, -89.12
 43.76, -89.13
 43.76, -89.13
 43.77, -89.13
 43.88, -89.1
 44.0, -89.03
 44.11, -88.96
 44.19, -88.91
 44.23, -88.87
 44.33, -88.72
 44.34, -88.68
 44.35, -88.55
 44.34, -88.38
 44.34, -88.21
 44.41, -88.03
 44.41, -88.02
 44.53, -87.93
 44.65, -87.91
 44.77, -87.91
 44.89, -87.89
 45.01, -87.86
 45.13, -87.82
 45.25, -87.78
 45.37, -87.78
 45.47, -87.87
 45.48, -88.04
 45.43, -88.22
 45.41, -88.29
 45.38, -88.4
 45.35, -88.58
 45.32, -88.74
 45.31, -88.76
 45.28, -88.94
 45.25, -89.11
 45.23, -89.28
 45.23, -89.29
 45.23, -89.46
 45.25, -89.56
 45.26, -89.63
 45.3, -89.8
 45.35, -89.96
 45.4, -90.11
 45.41, -90.13
 45.46, -90.29
 45.53, -90.46
 45.54, -90.47
 45.63, -90.62
 45.67, -90.67
 45.79, -90.78
 45.8, -90.79
 45.92, -90.86
 46.01, -90.93
 46.05, -90.97
 46.15, -91.09
 46.18, -91.14
 46.24, -91.26
 46.31, -91.42
 46.32, -91.46
 46.36, -91.59
 46.4, -91.77
 46.41, -91.94
 46.41, -92.12
 46.4, -92.29
 46.4, -92.47
 46.41, -92.64
 46.41, -92.82
 46.41, -92.99
 46.39, -93.17
 46.38, -93.23
 46.37, -93.34
 46.32, -93.52
 46.28, -93.61
 46.24, -93.7
 46.16, -93.87
 46.16, -93.88
 46.12, -94.06
 46.08, -94.23
 46.05, -94.3
 46.02, -94.41
 45.94, -94.58
 45.93, -94.59
 45.84, -94.77
 45.82, -94.81
 45.75, -94.94
 45.71, -95.02
 45.6, -95.12
 45.59, -95.14
 45.47, -95.23
 45.4, -95.3
 45.35, -95.36
 45.26, -95.48
 45.23, -95.53
 45.11, -95.65
 45.11, -95.65
 44.99, -95.74
 44.87, -95.72
 44.77, -95.66
 44.75, -95.66
 44.63, -95.63
 44.51, -95.6
 44.38, -95.58
 44.26, -95.56
 44.14, -95.56
 44.02, -95.59
 43.9, -95.64
 43.83, -95.69
 43.78, -95.8
 43.76, -95.86
 43.78, -96.01
 43.79, -96.03
 43.88, -96.19
 43.91, -96.23
 44.03, -96.34
 44.05, -96.36
 44.15, -96.41
 44.27, -96.45
 44.39, -96.49
 44.52, -96.5
 44.64, -96.46
 44.75, -96.35
 44.76, -96.34
 44.88, -96.19
 44.9, -96.17
 45.0, -96.07
 45.12, -96.02
 45.24, -96.0
 45.26, -95.99
 45.36, -95.97
 45.48, -95.92
 45.6, -95.87
 45.72, -95.82
 45.73, -95.81
 45.84, -95.74
 45.96, -95.66
 46.01, -95.63
 46.08, -95.56
 46.15, -95.45
 46.19, -95.35
 46.22, -95.27
 46.24, -95.1
 46.23, -94.92
 46.22, -94.75
 46.26, -94.57
 46.3, -94.49
 46.33, -94.4
 46.41, -94.22
 46.41, -94.22
 46.49, -94.04
 46.53, -93.96
 46.57, -93.86
 46.64, -93.72
 46.67, -93.68
 46.76, -93.55
 46.81, -93.49
 46.87, -93.43
 46.99, -93.31
 47.0, -93.3
 47.11, -93.18
 47.15, -93.12
 47.22, -92.98
 47.25, -92.93
 47.3, -92.75
 47.33, -92.58
 47.33, -92.57
 47.33, -92.52
 47.32, -92.39
 47.25, -92.22
 47.19, -92.11
 47.17, -92.05
 47.11, -91.88
 47.08, -91.7
 47.05, -91.53
 47.04, -91.48
 47.03, -91.35
 47.02, -91.18
 47.02, -91.04
 47.02, -91.0
 47.03, -90.82
 47.05, -90.64
 47.06, -90.47
 47.09, -90.29
 47.1, -90.12
 47.11, -90.11
 47.09, -90.04
 47.08, -89.93
 47.08, -89.87
 47.08, -89.75
 47.1, -89.57
 47.15, -89.39
 47.17, -89.33
 47.23, -89.2
 47.28, -89.12
 47.38, -89.0
 47.39, -88.99
 47.51, -88.89
 47.56, -88.8
 47.61, -88.7
 47.64, -88.61
 47.68, -88.42
 47.71, -88.27
 47.71, -88.24
 47.74, -88.06
 47.78, -87.87
 47.79, -87.8
 47.83, -87.68
 47.9, -87.54
 47.93, -87.49
 48.01, -87.39
 48.12, -87.31
 48.24, -87.28
 48.36, -87.28
 48.48, -87.25
 48.55, -87.2
 48.59, -87.18
 48.71, -87.08
 48.81, -86.98
 48.82, -86.96
 48.93, -86.81
 48.95, -86.77
 49.03, -86.61
 49.05, -86.56
 49.13, -86.37
 49.13, -86.37
 49.21, -86.17
 49.23, -86.12
 49.31, -85.96
 49.34, -85.91
 49.44, -85.75
 49.44, -85.74
