 26.07, -79.46
 26.12, -79.51
 26.2, -79.62
 26.23, -79.67
 26.28, -79.74
 26.35, -79.86
 26.39, -79.99
 26.39, -80.12
 26.34, -80.27
 26.34, -80.28
 26.28, -80.42
 26.25, -80.47
 26.21, -80.57
 26.16, -80.68
 26.15, -80.72
 26.11, -80.86
 26.08, -80.93
 26.07, -81.0
 26.03, -81.15
 26.01, -81.2
 25.99, -81.29
 25.96, -81.43
 25.95, -81.56
 25.95, -81.58
 25.95, -81.7
 25.94, -81.83
 25.91, -81.97
 25.89, -82.02
 25.85, -82.12
 25.8, -82.22
 25.78, -82.27
 25.71, -82.41
 25.71, -82.41
 25.68, -82.55
 25.65, -82.69
 25.64, -82.74
 25.63, -82.83
 25.63, -82.96
 25.63, -83.1
 25.64, -83.23
 25.66, -83.36
 25.68, -83.49
 25.7, -83.62
 25.71, -83.75
 25.73, -83.88
 25.77, -84.01
 25.83, -84.13
 25.83, -84.13
 25.93, -84.25
 25.98, -84.32
 26.02, -84.37
 26.1, -84.49
 26.13, -84.56
 26.16, -84.61
 26.22, -84.74
 26.27, -84.87
 26.3, -84.98
 26.31, -84.99
 26.35, -85.12
 26.39, -85.25
 26.43, -85.38
 26.46, -85.51
 26.5, -85.64
 26.5, -85.64
 26.54, -85.76
 26.57, -85.89
 26.6, -86.03
 26.63, -86.16
 26.67, -86.28
 26.7, -86.35
 26.74, -86.41
 26.8, -86.54
 26.85, -86.66
 26.85, -86.67
 26.91, -86.79
 26.95, -86.92
 27.0, -87.05
 27.02, -87.1
 27.06, -87.18
 27.14, -87.3
 27.16, -87.33
 27.24, -87.42
 27.3, -87.51
 27.34, -87.55
 27.43, -87.67
 27.44, -87.69
 27.52, -87.8
 27.58, -87.9
 27.59, -87.92
 27.68, -88.05
 27.72, -88.11
 27.77, -88.18
 27.85, -88.29
 27.86, -88.3
 27.97, -88.43
 27.99, -88.44
 28.08, -88.55
 28.12, -88.59
 28.2, -88.67
 28.25, -88.73
 28.32, -88.8
 28.38, -88.85
 28.5, -88.91
 28.51, -88.92
 28.63, -88.94
 28.75, -88.93
 28.87, -88.9
 28.99, -88.88
 29.11, -88.88
 29.24, -88.93
 29.28, -88.97
 29.37, -89.05
 29.4, -89.1
 29.48, -89.23
 29.5, -89.27
 29.54, -89.36
 29.58, -89.49
 29.61, -89.63
 29.63, -89.77
 29.66, -89.9
 29.68, -89.95
 29.7, -90.04
 29.74, -90.17
 29.76, -90.31
 29.76, -90.45
 29.76, -90.59
 29.75, -90.73
 29.73, -90.83
 29.73, -90.87
 29.72, -91.01
 29.71, -91.15
 29.71, -91.29
 29.73, -91.43
 29.75, -91.56
 29.78, -91.7
 29.79, -91.77
 29.81, -91.84
 29.85, -91.97
 29.88, -92.11
 29.91, -92.25
 29.94, -92.39
 29.94, -92.42
 29.97, -92.52
 30.01, -92.66
 30.05, -92.8
 30.08, -92.93
 30.09, -92.98
 30.13, -93.07
 30.17, -93.21
 30.22, -93.35
 30.23, -93.37
 30.28, -93.48
 30.33, -93.62
 30.36, -93.71
 30.38, -93.76
 30.44, -93.89
 30.47, -94.03
 30.49, -94.17
 30.5, -94.18
 30.52, -94.31
 30.54, -94.45
 30.58, -94.59
 30.63, -94.68
 30.67, -94.73
 30.76, -94.81
 30.83, -94.86
 30.88, -94.89
 31.0, -94.97
 31.03, -95.0
 31.12, -95.04
 31.25, -95.1
 31.3, -95.13
 31.37, -95.15
 31.49, -95.2
 31.61, -95.25
 31.67, -95.26
 31.73, -95.27
 31.85, -95.27
 31.98, -95.31
 32.05, -95.39
 32.1, -95.44
 32.17, -95.53
 32.22, -95.58
 32.32, -95.67
 32.35, -95.69
 32.47, -95.79
 32.5, -95.81
 32.59, -95.89
 32.71, -95.9
 32.83, -95.81
 32.84, -95.8
 32.95, -95.72
 33.07, -95.7
 33.2, -95.7
 33.32, -95.7
 33.44, -95.69
 33.56, -95.68
 33.68, -95.65
 33.75, -95.64
 33.8, -95.62
 33.92, -95.55
 34.04, -95.49
 34.05, -95.48
 34.16, -95.37
 34.21, -95.33
 34.28, -95.25
 34.35, -95.18
 34.4, -95.12
 34.47, -95.03
 34.52, -94.97
 34.6, -94.88
 34.64, -94.83
 34.73, -94.72
 34.75, -94.69
 34.83, -94.57
 34.87, -94.5
 34.9, -94.42
 34.95, -94.27
 34.96, -94.12
 34.92, -93.98
 34.89, -93.83
 34.88, -93.68
 34.91, -93.53
 34.96, -93.42
 34.98, -93.38
 35.05, -93.23
 35.07, -93.18
 35.11, -93.07
 35.14, -92.92
 35.13, -92.77
 35.09, -92.63
 35.04, -92.56
 35.0, -92.49
 34.91, -92.38
 34.89, -92.34
 34.8, -92.2
 34.78, -92.15
 34.74, -92.06
 34.72, -91.91
 34.73, -91.76
 34.76, -91.68
 34.8, -91.61
 34.87, -91.5
 34.9, -91.45
 34.96, -91.3
 34.98, -91.25
 35.01, -91.15
 35.03, -91.0
 35.05, -90.85
 35.05, -90.7
 35.04, -90.55
 35.02, -90.4
 34.99, -90.26
 34.97, -90.11
 34.97, -89.96
 35.01, -89.83
 35.02, -89.81
 35.12, -89.67
 35.16, -89.64
 35.24, -89.58
 35.36, -89.52
 35.47, -89.46
 35.48, -89.46
 35.59, -89.39
 35.71, -89.31
 35.78, -89.28
 35.83, -89.25
 35.88, -89.26
 35.95, -89.28
 36.03, -89.4
 36.08, -89.54
 36.1, -89.69
 36.1, -89.84
 36.09, -90.0
 36.08, -90.15
 36.05, -90.3
 36.03, -90.42
 36.02, -90.46
 35.97, -90.61
 35.93, -90.76
 35.92, -90.77
 35.85, -90.92
 35.82, -91.0
 35.77, -91.08
 35.71, -91.2
 35.68, -91.24
 35.62, -91.39
 35.6, -91.46
 35.58, -91.55
 35.55, -91.7
 35.53, -91.85
 35.51, -92.0
 35.51, -92.04
 35.5, -92.15
 35.49, -92.3
 35.5, -92.45
 35.52, -92.6
 35.54, -92.72
 35.54, -92.75
 35.58, -92.9
 35.66, -93.04
 35.67, -93.05
 35.8, -93.08
 35.92, -93.07
 36.04, -93.05
 36.16, -93.03
 36.28, -93.01
 36.3, -93.0
 36.4, -92.98
 36.52, -92.94
 36.64, -92.88
 36.73, -92.82
 36.76, -92.8
 36.88, -92.75
 36.99, -92.81
 37.01, -92.81
 37.12, -92.95
 37.13, -92.97
 37.21, -93.1
 37.26, -93.25
 37.27, -93.3
 37.28, -93.4
 37.27, -93.48
 37.27, -93.56
 37.24, -93.71
 37.19, -93.87
 37.17, -93.95
 37.14, -94.02
 37.09, -94.18
 37.06, -94.32
 37.05, -94.33
 37.03, -94.48
 36.99, -94.64
 36.94, -94.71
 36.9, -94.79
 36.83, -94.87
 36.75, -94.95
 36.71, -94.98
 36.59, -95.08
 36.55, -95.11
 36.47, -95.18
 36.39, -95.27
 36.35, -95.31
 36.29, -95.42
 36.23, -95.57
 36.23, -95.59
 36.22, -95.72
 36.21, -95.88
 36.18, -96.03
 36.12, -96.18
 36.12, -96.18
 36.07, -96.33
 36.0, -96.46
 35.99, -96.48
 35.94, -96.63
 35.88, -96.77
 35.88, -96.78
 35.83, -96.94
 35.76, -97.08
 35.76, -97.09
 35.7, -97.24
 35.64, -97.34
 35.62, -97.39
 35.53, -97.54
 35.52, -97.55
 35.44, -97.68
 35.4, -97.74
 35.33, -97.83
 35.27, -97.9
 35.2, -97.98
 35.15, -98.04
 35.07, -98.13
 35.03, -98.17
 34.92, -98.28
 34.91, -98.29
 34.78, -98.42
 34.78, -98.42
 34.66, -98.54
 34.63, -98.57
 34.54, -98.67
 34.49, -98.71
 34.42, -98.79
 34.35, -98.86
 34.29, -98.92
 34.22, -99.0
 34.17, -99.06
 34.09, -99.15
 34.05, -99.2
 33.96, -99.29
 33.92, -99.33
 33.82, -99.43
 33.8, -99.46
 33.69, -99.58
 33.68, -99.6
 33.57, -99.72
 33.55, -99.74
 33.47, -99.86
 33.43, -99.94
 33.4, -100.01
 33.36, -100.15
 33.34, -100.29
 33.31, -100.44
 33.29, -100.5
 33.27, -100.58
 33.23, -100.73
 33.16, -100.85
 33.15, -100.87
 33.07, -101.01
 33.03, -101.06
 32.96, -101.15
 32.9, -101.21
 32.83, -101.29
 32.78, -101.33
 32.66, -101.42
 32.65, -101.43
 32.53, -101.52
 32.45, -101.56
 32.41, -101.58
 32.28, -101.64
 32.16, -101.68
 32.14, -101.68
 32.04, -101.73
 31.91, -101.78
 31.85, -101.81
 31.79, -101.85
 31.67, -101.92
 31.63, -101.94
 31.54, -102.0
 31.42, -102.07
 31.41, -102.07
 31.29, -102.16
 31.23, -102.2
 31.17, -102.24
 31.04, -102.32
 31.03, -102.33
 30.92, -102.41
 30.84, -102.46
 30.79, -102.49
 30.67, -102.57
 30.64, -102.59
 30.54, -102.66
 30.43, -102.71
 30.42, -102.72
 30.29, -102.8
 30.23, -102.84
 30.17, -102.88
 30.05, -102.97
 30.04, -102.97
 29.92, -103.1
 29.92, -103.1
 29.79, -103.23
 29.79, -103.23
 29.66, -103.34
 29.65, -103.36
 29.54, -103.46
 29.51, -103.48
 29.41, -103.6
 29.39, -103.61
 29.28, -103.74
 29.27, -103.74
 29.15, -103.87
 29.15, -103.87
 29.02, -103.99
 29.02, -104.0
 28.89, -104.1
 28.85, -104.12
 28.77, -104.18
 28.65, -104.21
 28.53, -104.21
 28.41, -104.19
 28.29, -104.12
 28.24, -104.07
 28.18, -104.02
 28.11, -103.93
 28.07, -103.85
 28.04, -103.78
 28.0, -103.65
 28.0, -103.51
 27.98, -103.37
 27.98, -103.37
 27.86, -103.3
 27.74, -103.23
 27.72, -103.22
 27.63, -103.19
 27.51, -103.15
 27.39, -103.12
 27.27, -103.07
 27.23, -103.05
 27.16, -103.02
 27.04, -103.0
 26.92, -102.99
 26.8, -102.99
 26.68, -102.98
 26.56, -102.96
 26.44, -102.89
 26.41, -102.86
 26.33, -102.78
 26.28, -102.72
 26.22, -102.65
 26.13, -102.58
 26.1, -102.56
 25.99, -102.49
 25.88, -102.43
 25.87, -102.42
 25.75, -102.4
 25.64, -102.39
 25.52, -102.37
 25.4, -102.31
 25.36, -102.27
 25.29, -102.2
 25.21, -102.13
 25.17, -102.09
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 34.61, -75.32
 34.66, -75.31
 34.67, -75.3
 34.66, -75.28
 34.61, -75.32
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.0, -80.35
 39.02, -80.28
 39.03, -80.19
 39.11, -80.03
 39.11, -80.01
 39.2, -79.85
 39.23, -79.82
 39.31, -79.74
 39.43, -79.71
 39.56, -79.73
 39.57, -79.73
 39.7, -79.85
 39.7, -79.86
 39.75, -80.01
 39.76, -80.17
 39.75, -80.21
 39.72, -80.34
 39.67, -80.48
 39.63, -80.52
 39.56, -80.59
 39.44, -80.6
 39.37, -80.58
 39.31, -80.56
 39.18, -80.5
 39.13, -80.48
 39.04, -80.39
 39.0, -80.35
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 45.34, -86.68
 45.34, -86.51
 45.38, -86.42
 45.5, -86.32
 45.62, -86.3
 45.74, -86.35
 45.82, -86.42
 45.88, -86.54
 45.9, -86.58
 45.89, -86.68
 45.87, -86.76
 45.78, -86.85
 45.67, -86.9
 45.54, -86.89
 45.44, -86.83
 45.41, -86.8
 45.34, -86.68
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 25.21, -101.26
 25.22, -101.21
 25.24, -101.08
 25.26, -100.95
 25.23, -100.81
 25.22, -100.81
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 28.1, -72.49
 28.18, -72.57
 28.29, -72.5
 28.3, -72.43
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 37.26, -69.25
 37.29, -69.39
 37.32, -69.54
 37.34, -69.7
 37.36, -69.85
 37.37, -69.92
 37.38, -70.0
 37.4, -70.15
 37.41, -70.31
 37.41, -70.47
 37.4, -70.55
 37.39, -70.64
 37.36, -70.81
 37.35, -70.86
 37.31, -70.99
 37.28, -71.11
 37.26, -71.17
 37.2, -71.34
 37.2, -71.35
 37.15, -71.53
 37.13, -71.57
 37.09, -71.71
 37.05, -71.79
 37.02, -71.89
 36.97, -71.99
 36.94, -72.08
 36.89, -72.18
 36.85, -72.27
 36.8, -72.36
 36.75, -72.46
 36.72, -72.53
 36.66, -72.65
 36.63, -72.72
 36.59, -72.83
 36.56, -72.95
 36.54, -73.0
 36.5, -73.17
 36.49, -73.22
 36.46, -73.34
 36.42, -73.5
 36.42, -73.52
 36.37, -73.69
 36.35, -73.76
 36.31, -73.86
 36.28, -74.01
 36.25, -74.04
 36.29, -74.09
 36.33, -74.17
 36.43, -74.29
 36.49, -74.43
 36.5, -74.58
 36.47, -74.75
 36.45, -74.84
 36.35, -74.94
 36.2, -74.83
 36.2, -74.83
 36.14, -74.7
 36.12, -74.55
 36.12, -74.43
 36.12, -74.39
 36.15, -74.23
 36.05, -74.11
 36.04, -74.11
 35.92, -74.09
 35.79, -74.06
 35.74, -74.05
 35.66, -74.04
 35.53, -74.02
 35.4, -74.0
 35.4, -74.0
 35.27, -74.0
 35.15, -74.03
 35.04, -74.1
 34.99, -74.13
 34.93, -74.17
 34.82, -74.23
 34.7, -74.27
 34.58, -74.28
 34.54, -74.27
 34.45, -74.25
 34.32, -74.23
 34.19, -74.23
 34.07, -74.28
 33.97, -74.36
 33.87, -74.48
 33.87, -74.48
 33.77, -74.62
 33.66, -74.69
 33.52, -74.62
 33.5, -74.6
 33.4, -74.48
 33.36, -74.43
 33.3, -74.36
 33.2, -74.24
 33.19, -74.23
 33.09, -74.12
 33.02, -74.06
 32.97, -74.01
 32.87, -73.89
 32.86, -73.88
 32.78, -73.77
 32.69, -73.65
 32.68, -73.63
 32.61, -73.53
 32.52, -73.41
 32.5, -73.38
 32.4, -73.29
 32.34, -73.26
 32.24, -73.2
 32.2, -73.19
 32.07, -73.14
 32.01, -73.12
 31.93, -73.11
 31.8, -73.08
 31.73, -73.07
 31.67, -73.06
 31.54, -73.02
 31.47, -73.0
 31.4, -72.99
 31.27, -72.94
 31.23, -72.93
 31.14, -72.91
 31.0, -72.88
 30.95, -72.87
 30.88, -72.87
 30.75, -72.87
 30.63, -72.88
 30.51, -72.91
 30.4, -72.96
 30.28, -73.02
 30.18, -73.09
 30.1, -73.14
 30.07, -73.17
 29.97, -73.26
 29.86, -73.35
 29.85, -73.37
 29.76, -73.44
 29.65, -73.52
 29.55, -73.59
 29.46, -73.63
 29.43, -73.64
 29.32, -73.68
 29.2, -73.71
 29.17, -73.72
 29.08, -73.74
 28.96, -73.76
 28.84, -73.78
 28.72, -73.79
 28.59, -73.76
 28.57, -73.76
 28.45, -73.69
 28.41, -73.66
 28.29, -73.56
 28.29, -73.56
 28.18, -73.45
 28.13, -73.38
 28.08, -73.34
 27.99, -73.23
 27.96, -73.19
 27.86, -73.13
 27.81, -73.1
 27.7, -73.13
 27.65, -73.19
 27.6, -73.24
 27.53, -73.37
 27.51, -73.39
 27.42, -73.53
 27.41, -73.54
 27.32, -73.63
 27.21, -73.7
 27.09, -73.72
 26.97, -73.72
 26.84, -73.72
 26.83, -73.72
 26.71, -73.68
 26.61, -73.64
 26.57, -73.58
 26.53, -73.67
 26.51, -73.81
 26.5, -73.84
 26.5, -73.95
 26.44, -74.1
 26.44, -74.11
 26.35, -74.24
 26.33, -74.27
 26.26, -74.38
 26.22, -74.44
 26.17, -74.52
 26.12, -74.61
 26.08, -74.67
 26.03, -74.77
 25.99, -74.83
 25.93, -74.94
 25.9, -74.98
 25.85, -75.1
 25.82, -75.15
 25.79, -75.25
 25.75, -75.38
 25.75, -75.4
 25.72, -75.54
 25.7, -75.68
 25.7, -75.71
 25.69, -75.82
 25.67, -75.96
 25.66, -76.09
 25.66, -76.1
 25.64, -76.24
 25.62, -76.38
 25.61, -76.46
 25.6, -76.52
 25.58, -76.66
 25.56, -76.78
 25.55, -76.8
 25.53, -76.94
 25.5, -77.06
 25.49, -77.09
 25.44, -77.23
 25.42, -77.29
 25.39, -77.38
 25.35, -77.53
 25.35, -77.54
 25.33, -77.67
 25.3, -77.81
 25.29, -77.86
 25.28, -77.95
 25.26, -78.09
 25.26, -78.22
 25.26, -78.34
 25.26, -78.35
 25.27, -78.49
 25.29, -78.62
 25.31, -78.75
 25.35, -78.87
 25.37, -78.91
 25.41, -78.99
 25.48, -79.11
 25.54, -79.18
 25.57, -79.22
 25.68, -79.33
 25.69, -79.35
 25.79, -79.44
 25.84, -79.5
 25.89, -79.56
 25.99, -79.67
 25.99, -79.67
 26.08, -79.79
 26.15, -79.9
 26.15, -79.9
 26.2, -80.03
 26.19, -80.14
 26.19, -80.17
 26.16, -80.31
 26.12, -80.41
 26.1, -80.46
 26.06, -80.6
 26.04, -80.65
 26.01, -80.74
 25.96, -80.89
 25.96, -80.91
 25.92, -81.03
 25.88, -81.15
 25.87, -81.18
 25.83, -81.32
 25.8, -81.45
 25.8, -81.46
 25.8, -81.59
 25.8, -81.73
 25.77, -81.87
 25.76, -81.92
 25.73, -82.01
 25.67, -82.13
 25.66, -82.16
 25.59, -82.3
 25.58, -82.34
 25.55, -82.44
 25.51, -82.58
 25.5, -82.64
 25.5, -82.72
 25.49, -82.85
 25.48, -82.99
 25.48, -83.12
 25.48, -83.26
 25.49, -83.39
 25.5, -83.42
 25.5, -83.52
 25.51, -83.65
 25.53, -83.78
 25.55, -83.91
 25.57, -83.97
 25.6, -84.04
 25.67, -84.16
 25.73, -84.24
 25.75, -84.28
 25.85, -84.4
 25.87, -84.43
 25.94, -84.52
 26.01, -84.64
 26.02, -84.67
 26.07, -84.76
 26.12, -84.89
 26.16, -85.02
 26.2, -85.14
 26.2, -85.14
 26.24, -85.27
 26.28, -85.4
 26.32, -85.53
 26.36, -85.66
 26.39, -85.79
 26.4, -85.81
 26.43, -85.92
 26.46, -86.05
 26.49, -86.17
 26.54, -86.3
 26.59, -86.42
 26.59, -86.43
 26.66, -86.56
 26.71, -86.68
 26.74, -86.77
 26.76, -86.81
 26.81, -86.94
 26.86, -87.07
 26.91, -87.18
 26.92, -87.2
 26.99, -87.32
 27.05, -87.42
 27.07, -87.45
 27.16, -87.57
 27.19, -87.62
 27.25, -87.69
 27.32, -87.82
 27.33, -87.84
 27.4, -87.95
 27.46, -88.08
 27.48, -88.11
 27.53, -88.2
 27.6, -88.33
 27.62, -88.38
 27.68, -88.46
 27.75, -88.59
 27.76, -88.6
 27.85, -88.71
 27.9, -88.78
 27.94, -88.84
 28.03, -88.94
 28.05, -88.96
 28.16, -89.07
 28.18, -89.09
 28.29, -89.16
 28.37, -89.2
 28.41, -89.22
 28.54, -89.24
 28.66, -89.24
 28.78, -89.23
 28.9, -89.23
 29.02, -89.26
 29.05, -89.27
 29.15, -89.33
 29.21, -89.39
 29.28, -89.48
 29.31, -89.52
 29.36, -89.65
 29.38, -89.79
 29.4, -89.93
 29.41, -90.06
 29.44, -90.2
 29.46, -90.27
 29.48, -90.34
 29.5, -90.47
 29.52, -90.61
 29.52, -90.75
 29.52, -90.89
 29.52, -91.03
 29.53, -91.16
 29.55, -91.3
 29.58, -91.44
 29.61, -91.57
 29.64, -91.71
 29.67, -91.82
 29.68, -91.85
 29.72, -91.98
 29.76, -92.12
 29.79, -92.26
 29.82, -92.39
 29.82, -92.4
 29.86, -92.53
 29.89, -92.67
 29.92, -92.8
 29.95, -92.94
 29.97, -93.03
 29.99, -93.08
 30.03, -93.22
 30.08, -93.35
 30.11, -93.45
 30.13, -93.49
 30.18, -93.63
 30.23, -93.76
 30.24, -93.83
 30.27, -93.9
 30.3, -94.04
 30.32, -94.18
 30.34, -94.32
 30.35, -94.46
 30.37, -94.6
 30.39, -94.64
 30.43, -94.73
 30.51, -94.87
 30.52, -94.89
 30.61, -95.01
 30.64, -95.05
 30.75, -95.14
 30.76, -95.15
 30.89, -95.2
 31.01, -95.24
 31.09, -95.28
 31.13, -95.29
 31.25, -95.33
 31.37, -95.39
 31.39, -95.41
 31.5, -95.48
 31.58, -95.55
 31.62, -95.57
 31.74, -95.65
 31.81, -95.68
 31.86, -95.7
 31.98, -95.73
 32.11, -95.79
 32.14, -95.82
 32.23, -95.88
 32.29, -95.96
 32.35, -96.04
 32.4, -96.1
 32.47, -96.2
 32.52, -96.24
 32.6, -96.28
 32.72, -96.26
 32.76, -96.24
 32.84, -96.18
 32.96, -96.09
 32.96, -96.09
 33.08, -96.0
 33.2, -95.96
 33.29, -95.94
 33.32, -95.93
 33.44, -95.89
 33.56, -95.85
