 39.21, -71.23
 39.2, -71.25
 39.13, -71.43
 39.12, -71.44
 39.05, -71.63
 39.05, -71.65
 38.99, -71.82
 38.97, -71.88
 38.94, -72.0
 38.91, -72.14
 38.9, -72.18
 38.88, -72.35
 38.86, -72.52
 38.86, -72.52
 38.86, -72.68
 38.88, -72.83
 38.9, -72.99
 38.95, -73.13
 39.01, -73.27
 39.03, -73.29
 39.13, -73.4
 39.18, -73.43
 39.32, -73.49
 39.32, -73.49
 39.45, -73.52
 39.57, -73.57
 39.59, -73.57
 39.73, -73.65
 39.76, -73.67
 39.88, -73.78
 39.89, -73.79
 40.02, -73.91
 40.04, -73.93
 40.18, -74.02
 40.18, -74.02
 40.31, -74.03
 40.44, -74.05
 40.49, -74.08
 40.58, -74.21
 40.57, -74.38
 40.52, -74.46
 40.41, -74.56
 40.39, -74.61
 40.33, -74.75
 40.32, -74.79
 40.31, -74.96
 40.33, -75.12
 40.39, -75.27
 40.44, -75.35
 40.48, -75.4
 40.56, -75.54
 40.61, -75.69
 40.64, -75.84
 40.68, -75.99
 40.68, -76.0
 40.74, -76.14
 40.82, -76.28
 40.87, -76.34
 40.94, -76.41
 41.03, -76.52
 41.04, -76.54
 41.09, -76.7
 41.08, -76.84
 41.08, -76.86
 41.04, -77.04
 41.01, -77.14
 40.97, -77.23
 40.91, -77.32
 40.82, -77.44
 40.81, -77.45
 40.7, -77.55
 40.6, -77.66
 40.58, -77.67
 40.49, -77.74
 40.37, -77.77
 40.31, -77.75
 40.23, -77.61
 40.28, -77.43
 40.3, -77.4
 40.41, -77.27
 40.43, -77.22
 40.49, -77.04
 40.49, -77.03
 40.49, -76.88
 40.44, -76.74
 40.44, -76.73
 40.3, -76.67
 40.18, -76.67
 40.06, -76.72
 39.95, -76.79
 39.87, -76.9
 39.85, -76.96
 39.81, -77.08
 39.77, -77.17
 39.66, -77.27
 39.54, -77.3
 39.41, -77.3
 39.29, -77.28
 39.16, -77.28
 39.13, -77.28
 39.04, -77.28
 38.91, -77.27
 38.78, -77.24
 38.73, -77.23
 38.65, -77.22
 38.52, -77.21
 38.4, -77.19
 38.36, -77.18
 38.26, -77.15
 38.13, -77.11
 38.07, -77.1
 38.01, -77.1
 37.88, -77.1
 37.76, -77.12
 37.64, -77.13
 37.51, -77.14
 37.39, -77.14
 37.27, -77.18
 37.17, -77.3
 37.15, -77.36
 37.15, -77.52
 37.21, -77.66
 37.24, -77.71
 37.29, -77.79
 37.38, -77.93
 37.41, -78.0
 37.45, -78.06
 37.52, -78.2
 37.57, -78.35
 37.59, -78.5
 37.58, -78.66
 37.54, -78.76
 37.51, -78.83
 37.45, -78.94
 37.35, -79.03
 37.34, -79.04
 37.23, -79.12
 37.11, -79.19
 37.06, -79.26
 37.01, -79.33
 36.98, -79.43
 36.95, -79.6
 36.94, -79.66
 36.94, -79.75
 36.92, -79.91
 36.88, -80.06
 36.87, -80.08
 36.82, -80.25
 36.79, -80.31
 36.75, -80.42
 36.7, -80.54
 36.68, -80.59
 36.61, -80.74
 36.6, -80.76
 36.51, -80.93
 36.51, -80.94
 36.43, -81.11
 36.42, -81.13
 36.35, -81.28
 36.32, -81.33
 36.26, -81.45
 36.23, -81.52
 36.15, -81.63
 36.12, -81.67
 36.02, -81.79
 35.99, -81.82
 35.91, -81.9
 35.8, -82.01
 35.8, -82.01
 35.7, -82.15
 35.67, -82.19
 35.6, -82.3
 35.56, -82.36
 35.49, -82.47
 35.45, -82.54
 35.39, -82.64
 35.35, -82.71
 35.29, -82.81
 35.25, -82.88
 35.19, -82.98
 35.15, -83.05
 35.09, -83.13
 35.01, -83.23
 34.98, -83.27
 34.88, -83.39
 34.86, -83.4
 34.77, -83.53
 34.71, -83.58
 34.66, -83.64
 34.55, -83.73
 34.49, -83.77
 34.44, -83.82
 34.36, -83.95
 34.34, -83.99
 34.29, -84.11
 34.24, -84.23
 34.23, -84.27
 34.17, -84.42
 34.15, -84.48
 34.11, -84.58
 34.05, -84.71
 34.04, -84.74
 33.97, -84.9
 33.96, -84.93
 33.91, -85.06
 33.86, -85.17
 33.84, -85.22
 33.79, -85.38
 33.77, -85.43
 33.73, -85.53
 33.67, -85.66
 33.65, -85.69
 33.56, -85.82
 33.52, -85.86
 33.45, -85.92
 33.34, -86.01
 33.31, -86.04
 33.23, -86.13
 33.19, -86.2
 33.13, -86.32
 33.11, -86.36
 33.02, -86.5
 33.01, -86.52
 32.91, -86.64
 32.88, -86.68
 32.81, -86.78
 32.77, -86.84
 32.7, -86.95
 32.68, -87.0
 32.6, -87.14
 32.59, -87.16
 32.49, -87.31
 32.49, -87.31
 32.4, -87.47
 32.39, -87.49
 32.32, -87.63
 32.28, -87.71
 32.26, -87.78
 32.21, -87.93
 32.19, -87.98
 32.15, -88.08
 32.09, -88.23
 32.09, -88.23
 32.05, -88.38
 32.01, -88.53
 32.0, -88.63
 32.0, -88.67
 32.0, -88.81
 32.01, -88.96
 32.01, -89.1
 32.0, -89.24
 31.97, -89.39
 31.94, -89.49
 31.94, -89.54
 31.9, -89.68
 31.86, -89.83
 31.85, -89.86
 31.81, -89.98
 31.75, -90.12
 31.74, -90.13
 31.67, -90.28
 31.64, -90.32
 31.57, -90.43
 31.53, -90.48
 31.45, -90.58
 31.42, -90.63
 31.34, -90.73
 31.3, -90.78
 31.22, -90.89
 31.19, -90.92
 31.1, -91.04
 31.08, -91.07
 30.99, -91.19
 30.97, -91.21
 30.89, -91.34
 30.86, -91.39
 30.82, -91.48
 30.77, -91.63
 30.75, -91.68
 30.73, -91.77
 30.7, -91.91
 30.65, -92.05
 30.65, -92.06
 30.6, -92.2
 30.54, -92.31
 30.53, -92.35
 30.44, -92.49
 30.43, -92.51
 30.34, -92.64
 30.32, -92.68
 30.25, -92.78
 30.21, -92.87
 30.19, -92.93
 30.15, -93.07
 30.12, -93.21
 30.1, -93.26
 30.08, -93.35
 30.03, -93.49
 29.99, -93.56
 29.94, -93.64
 29.88, -93.72
 29.82, -93.78
 29.76, -93.84
 29.64, -93.93
 29.64, -93.93
 29.53, -94.01
 29.41, -94.05
 29.31, -94.08
 29.29, -94.09
 29.17, -94.16
 29.08, -94.23
 29.05, -94.28
 29.02, -94.37
 29.02, -94.51
 29.04, -94.64
 29.06, -94.78
 29.06, -94.92
 29.06, -95.06
 29.04, -95.19
 29.0, -95.33
 28.96, -95.42
 28.93, -95.47
 28.84, -95.55
 28.73, -95.61
 28.72, -95.62
 28.61, -95.66
 28.49, -95.68
 28.37, -95.7
 28.25, -95.73
 28.18, -95.76
 28.13, -95.81
 28.07, -95.9
 28.01, -96.02
 28.0, -96.04
 27.98, -96.17
 27.97, -96.31
 27.95, -96.45
 27.91, -96.58
 27.9, -96.6
 27.86, -96.72
 27.79, -96.85
 27.78, -96.88
 27.73, -96.99
 27.68, -97.13
 27.67, -97.26
 27.7, -97.4
 27.77, -97.53
 27.78, -97.56
 27.82, -97.67
 27.83, -97.8
 27.78, -97.92
 27.77, -97.94
 27.66, -98.03
 27.54, -98.06
 27.48, -98.07
 27.42, -98.08
 27.3, -98.15
 27.27, -98.2
 27.19, -98.34
 27.18, -98.36
 27.13, -98.47
 27.06, -98.61
 27.06, -98.62
 27.03, -98.74
 27.03, -98.87
 27.03, -99.01
 27.01, -99.14
 26.93, -99.27
 26.93, -99.28
 26.81, -99.4
 26.81, -99.41
 26.69, -99.54
 26.69, -99.54
 26.64, -99.67
 26.63, -99.8
 26.63, -99.93
 26.62, -100.07
 26.55, -100.14
 26.52, -100.2
 26.44, -100.33
 26.43, -100.35
 26.4, -100.46
 26.35, -100.59
 26.3, -100.67
 26.26, -100.72
 26.18, -100.79
 26.06, -100.83
 25.94, -100.84
 25.82, -100.82
 25.7, -100.76
 25.61, -100.7
 25.58, -100.68
 25.47, -100.61
 25.39, -100.56
 25.35, -100.54
 25.23, -100.52
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 42.66, -66.91
 42.69, -67.08
 42.69, -67.1
 42.68, -67.26
 42.65, -67.44
 42.65, -67.46
 42.59, -67.65
 42.58, -67.68
 42.49, -67.86
 42.46, -67.88
 42.38, -67.93
 42.35, -67.93
 42.24, -67.88
 42.19, -67.83
 42.07, -67.73
 42.06, -67.71
 41.93, -67.66
 41.84, -67.64
 41.79, -67.62
 41.66, -67.62
 41.63, -67.73
 41.59, -67.85
 41.59, -67.92
 41.56, -68.11
 41.55, -68.18
 41.51, -68.3
 41.47, -68.39
 41.37, -68.5
 41.25, -68.52
 41.12, -68.47
 41.1, -68.46
 41.01, -68.35
 40.92, -68.23
 40.91, -68.22
 40.83, -68.09
 40.75, -67.95
 40.69, -67.81
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 26.83, -100.21
 26.91, -100.12
 27.01, -100.08
 27.03, -100.08
 27.15, -100.08
 27.24, -100.09
 27.27, -100.09
 27.39, -100.12
 27.51, -100.15
 27.63, -100.2
 27.68, -100.24
 27.74, -100.28
 27.85, -100.38
 27.86, -100.39
 27.94, -100.52
 27.98, -100.61
 27.99, -100.65
 27.98, -100.79
 27.97, -100.8
 27.85, -100.9
 27.73, -100.88
 27.61, -100.82
 27.55, -100.77
 27.49, -100.73
 27.37, -100.65
 27.34, -100.63
 27.26, -100.58
 27.14, -100.51
 27.09, -100.49
 27.02, -100.43
 26.91, -100.34
 26.91, -100.34
 26.83, -100.21
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 29.4, -81.29
 29.43, -81.31
 29.56, -81.37
 29.62, -81.38
 29.69, -81.39
 29.8, -81.35
 29.81, -81.35
 29.86, -81.19
 29.76, -81.1
 29.74, -81.08
 29.63, -81.04
 29.5, -81.01
 29.39, -81.04
 29.35, -81.16
 29.4, -81.29
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 30.99, -81.39
 31.04, -81.44
 31.12, -81.5
 31.18, -81.54
 31.31, -81.61
 31.31, -81.61
 31.44, -81.65
 31.57, -81.7
 31.57, -81.7
 31.7, -81.76
 31.78, -81.8
 31.84, -81.86
 31.91, -81.92
 31.97, -82.05
 32.0, -82.19
 32.03, -82.3
 32.04, -82.33
 32.07, -82.47
 32.1, -82.6
 32.14, -82.74
 32.22, -82.87
 32.23, -82.89
 32.23, -82.87
 32.25, -82.72
 32.24, -82.58
 32.21, -82.44
 32.19, -82.3
 32.2, -82.15
 32.24, -82.07
 32.31, -81.98
 32.35, -81.96
 32.46, -81.91
 32.58, -81.86
 32.69, -81.81
 32.81, -81.77
 32.93, -81.74
 33.05, -81.72
 33.17, -81.73
 33.3, -81.77
 33.32, -81.78
 33.43, -81.8
 33.55, -81.8
 33.67, -81.77
 33.78, -81.7
 33.81, -81.67
 33.89, -81.58
 33.94, -81.5
 33.99, -81.42
 34.04, -81.33
 34.09, -81.25
 34.15, -81.16
 34.19, -81.1
 34.25, -80.99
 34.28, -80.87
 34.28, -80.83
 34.27, -80.8
 34.18, -80.7
 34.13, -80.69
 34.01, -80.72
 33.92, -80.76
 33.89, -80.78
 33.78, -80.85
 33.66, -80.88
 33.54, -80.87
 33.48, -80.86
 33.41, -80.85
 33.29, -80.83
 33.16, -80.83
 33.04, -80.86
 32.93, -80.91
 32.81, -80.94
 32.69, -80.95
 32.56, -80.95
 32.44, -80.97
 32.33, -81.01
 32.21, -81.04
 32.08, -81.03
 32.05, -81.02
 31.95, -80.98
 31.86, -80.92
 31.81, -80.87
 31.71, -80.8
 31.68, -80.78
 31.56, -80.79
 31.44, -80.86
 31.43, -80.86
 31.33, -80.94
 31.22, -81.0
 31.1, -81.04
 30.99, -81.08
 30.93, -81.11
 30.9, -81.26
 30.99, -81.39
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 36.4, -82.8
 36.35, -82.66
 36.35, -82.51
 36.35, -82.44
 36.36, -82.35
 36.39, -82.19
 36.43, -82.08
 36.46, -82.03
 36.53, -81.92
 36.61, -81.84
 36.64, -81.81
 36.75, -81.76
 36.88, -81.74
 37.0, -81.74
 37.04, -81.75
 37.13, -81.76
 37.25, -81.78
 37.37, -81.83
 37.36, -81.99
 37.3, -82.12
 37.28, -82.16
 37.2, -82.32
 37.19, -82.33
 37.1, -82.49
 37.09, -82.51
 36.99, -82.62
 36.91, -82.7
 36.88, -82.72
 36.77, -82.79
 36.65, -82.85
 36.53, -82.87
 36.4, -82.81
 36.4, -82.8
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 38.44, -81.6
 38.37, -81.45
 38.34, -81.3
 38.34, -81.14
 38.38, -80.99
 38.38, -80.98
 38.45, -80.8
 38.47, -80.77
 38.58, -80.64
 38.62, -80.61
 38.69, -80.54
 38.79, -80.44
 38.83, -80.39
 38.9, -80.32
 39.0, -80.2
 39.01, -80.19
 39.11, -80.05
 39.14, -80.0
 39.21, -79.91
 39.31, -79.8
 39.32, -79.79
 39.43, -79.69
 39.54, -79.61
 39.64, -79.55
 39.65, -79.54
 39.76, -79.44
 39.85, -79.34
 39.87, -79.32
 39.97, -79.2
 40.09, -79.13
 40.21, -79.1
 40.33, -79.08
 40.45, -79.08
 40.58, -79.07
 40.7, -79.08
 40.79, -79.09
 40.83, -79.1
 40.96, -79.16
 41.0, -79.2
 41.09, -79.34
 41.13, -79.46
 41.14, -79.49
 41.18, -79.64
 41.24, -79.79
 41.31, -79.87
 41.37, -79.92
 41.45, -79.97
 41.55, -80.04
 41.59, -80.06
 41.73, -80.16
 41.73, -80.16
 41.87, -80.29
 41.87, -80.3
 42.0, -80.43
 42.02, -80.44
 42.15, -80.54
 42.19, -80.55
 42.29, -80.63
 42.34, -80.67
 42.3, -80.72
 42.19, -80.81
 42.09, -80.9
 42.08, -80.91
 41.97, -81.0
 41.86, -81.08
 41.76, -81.15
 41.74, -81.16
 41.63, -81.22
 41.51, -81.27
 41.39, -81.31
 41.27, -81.34
 41.15, -81.34
 41.03, -81.32
 41.02, -81.32
 40.89, -81.23
 40.85, -81.2
 40.75, -81.12
 40.62, -81.11
 40.51, -81.2
 40.44, -81.3
 40.41, -81.34
 40.31, -81.49
 40.3, -81.5
 40.2, -81.61
 40.08, -81.7
 40.07, -81.71
 39.97, -81.77
 39.85, -81.81
 39.73, -81.81
 39.69, -81.79
 39.6, -81.75
 39.52, -81.67
 39.45, -81.53
 39.44, -81.5
 39.4, -81.38
 39.37, -81.22
 39.32, -81.08
 39.24, -80.98
 39.13, -81.02
 39.05, -81.14
 39.02, -81.18
 38.97, -81.32
 38.93, -81.39
 38.87, -81.5
 38.83, -81.55
 38.72, -81.64
 38.6, -81.66
 38.47, -81.62
 38.44, -81.6
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 42.42, -78.47
 42.37, -78.32
 42.39, -78.15
 42.41, -78.09
 42.5, -77.95
 42.51, -77.93
 42.56, -77.93
 42.63, -77.93
 42.72, -78.05
 42.74, -78.21
 42.7, -78.37
 42.68, -78.4
 42.6, -78.49
 42.47, -78.51
 42.42, -78.47
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 45.05, -82.4
 45.05, -82.23
 45.07, -82.13
 45.09, -82.05
 45.16, -81.89
 45.22, -81.84
 45.27, -81.8
 45.33, -81.81
 45.4, -81.83
 45.53, -81.94
 45.54, -81.94
 45.64, -82.09
 45.68, -82.17
 45.72, -82.24
 45.75, -82.41
 45.73, -82.59
 45.73, -82.59
 45.63, -82.72
 45.5, -82.7
 45.43, -82.66
 45.37, -82.63
 45.24, -82.58
 45.14, -82.55
 45.11, -82.53
 45.05, -82.4
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 22.93, -75.84
 23.04, -75.82
 23.16, -75.79
 23.27, -75.75
 23.37, -75.66
 23.4, -75.62
 23.41, -75.49
 23.38, -75.36
 23.31, -75.25
 23.27, -75.21
 23.21, -75.14
 23.12, -75.06
 23.09, -75.04
 22.97, -74.97
 22.95, -74.95
 22.84, -74.91
 22.71, -74.89
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 22.73, -74.09
 22.77, -74.1
 22.9, -74.12
 23.02, -74.11
 23.13, -74.08
 23.24, -74.03
 23.36, -74.03
 23.38, -74.04
 23.49, -74.07
 23.57, -74.12
 23.64, -74.16
 23.71, -74.21
 23.79, -74.28
 23.83, -74.31
 23.94, -74.41
 23.95, -74.41
 24.08, -74.49
 24.11, -74.5
 24.21, -74.54
 24.31, -74.58
 24.35, -74.59
 24.48, -74.65
 24.5, -74.66
 24.62, -74.71
 24.69, -74.74
 24.76, -74.77
 24.87, -74.82
 24.89, -74.84
 25.03, -74.88
 25.12, -74.89
 25.15, -74.89
 25.27, -74.87
 25.38, -74.84
 25.49, -74.79
 25.5, -74.78
 25.6, -74.72
 25.7, -74.63
 25.78, -74.57
 25.81, -74.54
 25.91, -74.46
 26.02, -74.41
 26.14, -74.38
 26.26, -74.37
 26.38, -74.38
 26.44, -74.38
 26.51, -74.39
 26.63, -74.38
 26.75, -74.37
 26.87, -74.35
 26.99, -74.33
 27.11, -74.32
 27.12, -74.32
 27.23, -74.32
 27.36, -74.33
 27.49, -74.35
 27.49, -74.35
 27.62, -74.38
 27.75, -74.41
 27.76, -74.42
 27.88, -74.44
 28.0, -74.46
 28.07, -74.47
 28.13, -74.47
 28.26, -74.5
 28.35, -74.53
 28.39, -74.53
 28.53, -74.58
 28.59, -74.6
 28.66, -74.62
 28.79, -74.64
 28.91, -74.64
 28.95, -74.63
 29.03, -74.62
 29.15, -74.58
 29.23, -74.55
 29.26, -74.54
 29.37, -74.48
 29.48, -74.42
 29.59, -74.35
 29.7, -74.29
 29.79, -74.25
 29.82, -74.23
 29.93, -74.18
 30.05, -74.15
 30.16, -74.12
 30.28, -74.1
 30.32, -74.09
 30.4, -74.07
 30.52, -74.03
 30.64, -74.0
 30.75, -73.96
 30.8, -73.94
 30.87, -73.92
 30.98, -73.87
 31.09, -73.82
 31.2, -73.75
 31.31, -73.68
 31.42, -73.61
 31.47, -73.59
 31.53, -73.55
 31.65, -73.5
 31.76, -73.47
 31.88, -73.44
 31.97, -73.43
 32.01, -73.43
 32.13, -73.42
 32.26, -73.42
 32.38, -73.42
 32.5, -73.41
 32.51, -73.41
 32.63, -73.4
 32.75, -73.38
 32.87, -73.36
 32.99, -73.33
 33.1, -73.28
 33.22, -73.23
 33.33, -73.16
 33.38, -73.13
 33.44, -73.09
 33.55, -73.02
 33.65, -72.94
 33.76, -72.87
 33.79, -72.84
 33.87, -72.78
 33.98, -72.7
 34.08, -72.61
 34.13, -72.58
 34.19, -72.54
 34.3, -72.47
 34.42, -72.42
 34.53, -72.37
 34.65, -72.33
 34.76, -72.28
 34.87, -72.21
 34.98, -72.14
 35.0, -72.13
 35.09, -72.05
 35.19, -71.94
 35.23, -71.9
 35.29, -71.81
 35.34, -71.7
 35.37, -71.64
 35.42, -71.52
 35.45, -71.43
 35.49, -71.34
 35.53, -71.23
 35.56, -71.16
 35.61, -71.04
 35.64, -70.97
 35.69, -70.85
 35.72, -70.79
 35.77, -70.64
 35.78, -70.61
 35.82, -70.44
 35.83, -70.38
 35.85, -70.27
 35.85, -70.11
 35.84, -69.96
 35.81, -69.81
End:

Color: 221 86 78 255
Line: 2, 0, "250.0"
 38.4, -68.79
 38.42, -68.94
 38.43, -69.03
 38.44, -69.1
 38.45, -69.25
 38.48, -69.41
 38.51, -69.56
 38.56, -69.7
 38.61, -69.84
 38.66, -69.99
 38.69, -70.09
 38.7, -70.13
 38.74, -70.28
 38.74, -70.3
 38.76, -70.44
 38.77, -70.59
 38.78, -70.76
 38.77, -70.92
 38.76, -70.95
 38.75, -71.09
 38.72, -71.27
 38.71, -71.29
 38.68, -71.44
 38.65, -71.57
 38.64, -71.62
 38.6, -71.8
 38.59, -71.87
 38.58, -71.97
 38.57, -72.14
 38.56, -72.29
 38.56, -72.3
 38.56, -72.46
 38.56, -72.62
 38.57, -72.78
 38.6, -72.93
 38.62, -73.08
 38.66, -73.23
 38.7, -73.38
 38.77, -73.52
 38.84, -73.62
 38.87, -73.65
 38.99, -73.73
 39.05, -73.75
 39.12, -73.75
 39.25, -73.75
 39.37, -73.76
 39.45, -73.77
 39.51, -73.78
 39.65, -73.86
 39.66, -73.87
 39.78, -73.99
 39.81, -74.04
 39.87, -74.12
 39.94, -74.26
 39.98, -74.41
 40.01, -74.57
 40.01, -74.73
 40.0, -74.9
 39.99, -74.95
 39.94, -75.08
 39.9, -75.15
 39.79, -75.24
 39.68, -75.3
 39.58, -75.36
 39.57, -75.37
 39.46, -75.5
 39.43, -75.57
 39.38, -75.7
 39.34, -75.76
 39.28, -75.88
 39.24, -75.95
 39.2, -76.07
 39.18, -76.13
 39.13, -76.31
 39.12, -76.33
 39.02, -76.49
 39.01, -76.51
 38.91, -76.59
 38.8, -76.65
 38.68, -76.68
 38.56, -76.68
 38.48, -76.67
 38.43, -76.66
 38.3, -76.63
 38.17, -76.6
 38.14, -76.6
 38.04, -76.61
 37.92, -76.64
 37.8, -76.67
 37.68, -76.67
 37.55, -76.65
 37.49, -76.64
 37.41, -76.58
 37.3, -76.53
 37.28, -76.52
 37.15, -76.53
 37.05, -76.61
 37.04, -76.61
 36.94, -76.73
 36.89, -76.81
 36.84, -76.88
 36.76, -77.0
 36.74, -77.03
 36.67, -77.18
 36.66, -77.24
 36.65, -77.34
 36.67, -77.49
 36.71, -77.64
 36.74, -77.7
 36.78, -77.77
 36.9, -77.88
 36.91, -77.9
 37.03, -77.96
 37.08, -78.0
 37.18, -78.1
 37.2, -78.13
 37.28, -78.27
 37.32, -78.41
 37.31, -78.57
 37.28, -78.66
 37.18, -78.76
 37.17, -78.77
 37.05, -78.8
 36.93, -78.84
 36.83, -78.98
 36.83, -79.01
 36.8, -79.17
 36.77, -79.33
 36.77, -79.36
 36.75, -79.49
 36.73, -79.65
 36.71, -79.8
 36.71, -79.81
 36.67, -79.98
 36.63, -80.06
 36.59, -80.15
 36.54, -80.26
 36.51, -80.32
 36.45, -80.47
 36.44, -80.49
 36.37, -80.66
 36.36, -80.7
 36.31, -80.83
 36.27, -80.94
 36.24, -81.0
 36.17, -81.14
 36.16, -81.17
 36.07, -81.31
 36.05, -81.35
 35.97, -81.45
 35.9, -81.53
 35.86, -81.58
 35.76, -81.7
 35.75, -81.72
 35.66, -81.85
 35.63, -81.89
 35.55, -82.01
 35.52, -82.07
 35.45, -82.17
 35.41, -82.24
 35.35, -82.34
 35.3, -82.42
 35.25, -82.5
 35.2, -82.59
 35.15, -82.67
 35.1, -82.76
 35.05, -82.84
 34.98, -82.93
 34.95, -82.98
 34.84, -83.09
 34.78, -83.12
 34.72, -83.16
 34.6, -83.17
 34.58, -83.16
 34.48, -83.03
 34.44, -82.89
 34.43, -82.77
 34.42, -82.74
 34.42, -82.74
 34.41, -82.59
 34.41, -82.45
 34.39, -82.3
 34.37, -82.16
 34.34, -82.01
 34.32, -81.87
 34.3, -81.72
 34.31, -81.57
 34.36, -81.43
 34.37, -81.41
 34.46, -81.24
 34.46, -81.24
 34.54, -81.07
 34.55, -81.05
 34.6, -80.91
 34.62, -80.75
 34.56, -80.62
 34.48, -80.57
 34.39, -80.51
 34.34, -80.49
 34.21, -80.44
 34.13, -80.42
 34.08, -80.41
 33.96, -80.41
 33.85, -80.47
 33.84, -80.48
 33.74, -80.57
 33.63, -80.63
 33.51, -80.66
 33.38, -80.66
 33.26, -80.64
 33.14, -80.64
 33.13, -80.64
 33.01, -80.66
 32.97, -80.67
 32.9, -80.7
 32.78, -80.74
 32.66, -80.76
 32.54, -80.77
 32.54, -80.77
 32.42, -80.79
 32.3, -80.81
 32.17, -80.82
 32.04, -80.76
 32.01, -80.74
 31.92, -80.61
 31.88, -80.52
 31.86, -80.48
 31.75, -80.36
 31.73, -80.35
 31.61, -80.34
 31.49, -80.39
 31.47, -80.42
 31.39, -80.52
 31.34, -80.59
 31.29, -80.66
 31.18, -80.76
 31.13, -80.78
 31.07, -80.81
 30.95, -80.84
 30.83, -80.85
 30.8, -80.85
 30.71, -80.85
 30.58, -80.83
 30.49, -80.78
 30.44, -80.73
 30.37, -80.66
 30.3, -80.53
 30.28, -80.49
 30.17, -80.56
 30.16, -80.56
 30.06, -80.66
 29.95, -80.73
 29.83, -80.75
 29.71, -80.73
 29.58, -80.69
 29.58, -80.69
 29.45, -80.66
 29.33, -80.67
 29.21, -80.72
 29.14, -80.78
 29.11, -80.82
 29.08, -80.93
 29.09, -81.07
 29.12, -81.21
 29.16, -81.34
 29.2, -81.43
 29.23, -81.46
 29.34, -81.55
 29.39, -81.57
 29.47, -81.59
