 30.88, -89.22
 30.84, -89.3
 30.81, -89.37
 30.74, -89.52
 30.73, -89.54
 30.69, -89.66
 30.63, -89.77
 30.61, -89.81
 30.53, -89.96
 30.52, -89.97
 30.44, -90.11
 30.42, -90.15
 30.35, -90.26
 30.31, -90.33
 30.27, -90.4
 30.2, -90.53
 30.19, -90.55
 30.11, -90.7
 30.09, -90.73
 30.03, -90.84
 29.98, -90.94
 29.96, -90.99
 29.92, -91.13
 29.89, -91.27
 29.89, -91.33
 29.88, -91.41
 29.89, -91.55
 29.88, -91.69
 29.87, -91.83
 29.85, -91.97
 29.81, -92.11
 29.81, -92.12
 29.78, -92.26
 29.73, -92.4
 29.7, -92.45
 29.68, -92.54
 29.62, -92.68
 29.6, -92.73
 29.56, -92.82
 29.52, -92.97
 29.49, -93.05
 29.48, -93.11
 29.45, -93.25
 29.41, -93.39
 29.39, -93.47
 29.38, -93.53
 29.34, -93.67
 29.3, -93.81
 29.28, -93.86
 29.26, -93.95
 29.2, -94.09
 29.17, -94.15
 29.13, -94.23
 29.06, -94.36
 29.05, -94.37
 28.96, -94.51
 28.94, -94.54
 28.86, -94.65
 28.82, -94.7
 28.74, -94.79
 28.71, -94.83
 28.59, -94.93
 28.59, -94.94
 28.47, -95.04
 28.43, -95.08
 28.35, -95.15
 28.29, -95.22
 28.24, -95.27
 28.19, -95.35
 28.14, -95.49
 28.12, -95.56
 28.11, -95.63
 28.09, -95.77
 28.05, -95.9
 28.02, -96.04
 28.02, -96.17
 28.04, -96.31
 28.06, -96.45
 28.06, -96.58
 28.04, -96.72
 28.02, -96.79
 28.01, -96.85
 27.97, -96.99
 27.9, -97.11
 27.89, -97.13
 27.79, -97.26
 27.78, -97.27
 27.66, -97.38
 27.64, -97.4
 27.54, -97.52
 27.54, -97.53
 27.49, -97.67
 27.42, -97.79
 27.42, -97.8
 27.34, -97.94
 27.3, -97.99
 27.26, -98.07
 27.24, -98.2
 27.27, -98.34
 27.3, -98.44
 27.31, -98.47
 27.38, -98.61
 27.42, -98.67
 27.46, -98.75
 27.53, -98.85
 27.56, -98.88
 27.65, -99.01
 27.66, -99.02
 27.77, -99.16
 27.77, -99.16
 27.89, -99.28
 27.91, -99.29
 28.01, -99.34
 28.13, -99.34
 28.25, -99.33
 28.37, -99.34
 28.48, -99.39
 28.55, -99.45
 28.6, -99.49
 28.69, -99.59
 28.72, -99.64
 28.78, -99.73
 28.83, -99.86
 28.83, -99.9
 28.86, -100.0
 28.86, -100.14
 28.83, -100.28
 28.82, -100.28
 28.77, -100.41
 28.7, -100.49
 28.63, -100.54
 28.58, -100.58
 28.46, -100.61
 28.34, -100.58
 28.26, -100.53
 28.22, -100.51
 28.1, -100.43
 27.99, -100.38
 27.98, -100.38
 27.97, -100.38
 27.86, -100.42
 27.74, -100.5
 27.72, -100.51
 27.62, -100.6
 27.56, -100.64
 27.49, -100.7
 27.42, -100.77
 27.37, -100.82
 27.3, -100.9
 27.25, -100.96
 27.16, -101.03
 27.12, -101.06
 27.0, -101.12
 26.94, -101.15
 26.88, -101.18
 26.76, -101.22
 26.64, -101.25
 26.52, -101.26
 26.46, -101.26
 26.4, -101.28
 26.28, -101.31
 26.16, -101.34
 26.04, -101.34
 25.92, -101.33
 25.8, -101.29
 25.69, -101.23
 25.68, -101.22
 25.57, -101.16
 25.46, -101.09
 25.45, -101.08
 25.33, -101.04
 25.22, -101.02
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 28.29, -83.86
 28.35, -83.95
 28.36, -83.98
 28.41, -84.11
 28.46, -84.24
 28.52, -84.33
 28.64, -84.34
 28.75, -84.24
 28.79, -84.19
 28.85, -84.12
 28.96, -84.03
 29.0, -84.02
 29.07, -83.94
 29.18, -83.87
 29.26, -83.83
 29.18, -83.8
 29.1, -83.72
 29.04, -83.68
 28.96, -83.6
 28.9, -83.54
 28.85, -83.49
 28.76, -83.42
 28.69, -83.38
 28.63, -83.35
 28.5, -83.32
 28.38, -83.33
 28.27, -83.41
 28.24, -83.45
 28.19, -83.6
 28.21, -83.73
 28.29, -83.86
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 29.26, -81.46
 29.34, -81.5
 29.46, -81.48
 29.58, -81.47
 29.7, -81.48
 29.79, -81.49
 29.82, -81.49
 29.86, -81.48
 29.94, -81.43
 30.01, -81.3
 30.03, -81.21
 30.03, -81.16
 30.0, -81.02
 29.99, -81.01
 29.94, -80.89
 29.89, -80.76
 29.84, -80.63
 29.79, -80.5
 29.79, -80.49
 29.65, -80.42
 29.55, -80.55
 29.55, -80.55
 29.48, -80.71
 29.46, -80.74
 29.39, -80.87
 29.37, -80.91
 29.31, -81.03
 29.28, -81.11
 29.26, -81.18
 29.23, -81.32
 29.26, -81.46
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 38.35, -77.02
 38.37, -77.04
 38.49, -76.99
 38.49, -76.98
 38.55, -76.8
 38.54, -76.65
 38.49, -76.5
 38.4, -76.37
 38.36, -76.31
 38.24, -76.31
 38.22, -76.42
 38.22, -76.58
 38.25, -76.73
 38.29, -76.88
 38.35, -77.02
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 40.04, -83.65
 40.01, -83.49
 40.06, -83.45
 40.17, -83.37
 40.28, -83.29
 40.3, -83.27
 40.4, -83.24
 40.52, -83.2
 40.64, -83.19
 40.7, -83.19
 40.77, -83.21
 40.9, -83.25
 41.02, -83.27
 41.14, -83.26
 41.14, -83.26
 41.26, -83.25
 41.39, -83.25
 41.52, -83.29
 41.58, -83.34
 41.65, -83.38
 41.78, -83.45
 41.79, -83.46
 41.91, -83.52
 42.01, -83.58
 42.05, -83.62
 42.11, -83.72
 42.16, -83.88
 42.18, -84.04
 42.15, -84.21
 42.12, -84.27
 42.01, -84.4
 42.0, -84.41
 41.9, -84.49
 41.78, -84.6
 41.77, -84.61
 41.68, -84.74
 41.63, -84.81
 41.57, -84.9
 41.46, -85.0
 41.45, -85.0
 41.34, -85.06
 41.22, -85.11
 41.1, -85.16
 40.99, -85.2
 40.87, -85.22
 40.74, -85.22
 40.61, -85.17
 40.6, -85.16
 40.52, -85.01
 40.51, -84.85
 40.54, -84.68
 40.56, -84.64
 40.66, -84.5
 40.67, -84.48
 40.78, -84.39
 40.89, -84.31
 40.91, -84.29
 40.96, -84.11
 40.93, -83.96
 40.84, -83.83
 40.82, -83.82
 40.71, -83.75
 40.58, -83.71
 40.56, -83.71
 40.45, -83.68
 40.33, -83.67
 40.21, -83.68
 40.08, -83.67
 40.04, -83.65
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.54, -82.92
 43.56, -82.9
 43.68, -82.87
 43.7, -82.88
 43.69, -82.91
 43.56, -82.92
 43.54, -82.92
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.86, -84.72
 43.84, -84.55
 43.86, -84.49
 43.9, -84.54
 43.9, -84.71
 43.88, -84.74
 43.86, -84.72
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.06, -74.71
 43.01, -74.55
 42.98, -74.39
 42.97, -74.22
 42.98, -74.19
 43.1, -74.15
 43.14, -74.16
 43.23, -74.2
 43.3, -74.28
 43.36, -74.43
 43.38, -74.59
 43.37, -74.77
 43.36, -74.87
 43.29, -74.97
 43.26, -75.04
 43.24, -74.99
 43.13, -74.85
 43.09, -74.8
 43.06, -74.71
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.36, -75.64
 43.36, -75.59
 43.37, -75.63
 43.38, -75.69
 43.36, -75.64
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 22.7, -74.83
 22.83, -74.85
 22.83, -74.85
 22.96, -74.91
 23.01, -74.93
 23.1, -74.98
 23.19, -75.02
 23.23, -75.03
 23.36, -75.06
 23.48, -75.07
 23.49, -75.07
 23.61, -75.07
 23.73, -75.07
 23.84, -75.05
 23.96, -75.02
 24.08, -75.0
 24.2, -75.0
 24.24, -75.0
 24.32, -74.99
 24.44, -74.98
 24.55, -74.96
 24.67, -74.93
 24.78, -74.89
 24.89, -74.84
 25.01, -74.79
 25.07, -74.77
 25.12, -74.75
 25.14, -74.75
 25.24, -74.74
 25.36, -74.76
 25.46, -74.79
 25.5, -74.81
 25.63, -74.85
 25.71, -74.86
 25.76, -74.86
 25.87, -74.84
 25.97, -74.79
 25.98, -74.78
 26.09, -74.72
 26.2, -74.66
 26.31, -74.61
 26.43, -74.58
 26.54, -74.55
 26.66, -74.51
 26.77, -74.46
 26.88, -74.39
 26.88, -74.39
 26.98, -74.31
 27.09, -74.22
 27.13, -74.18
 27.19, -74.12
 27.29, -74.03
 27.34, -73.98
 27.39, -73.94
 27.5, -73.85
 27.6, -73.77
 27.62, -73.76
 27.71, -73.69
 27.81, -73.6
 27.88, -73.54
 27.91, -73.51
 28.01, -73.42
 28.11, -73.33
 28.11, -73.32
 28.22, -73.23
 28.32, -73.15
 28.39, -73.1
 28.43, -73.07
 28.53, -73.0
 28.64, -72.93
 28.75, -72.87
 28.86, -72.82
 28.86, -72.81
 28.97, -72.75
 29.08, -72.69
 29.19, -72.64
 29.31, -72.58
 29.42, -72.54
 29.54, -72.5
 29.65, -72.46
 29.77, -72.42
 29.88, -72.37
 29.99, -72.31
 30.0, -72.31
 30.1, -72.24
 30.2, -72.15
 30.31, -72.07
 30.31, -72.06
 30.41, -71.97
 30.51, -71.89
 30.62, -71.82
 30.64, -71.81
 30.73, -71.74
 30.83, -71.65
 30.91, -71.57
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 39.49, -68.33
 39.5, -68.49
 39.5, -68.66
 39.49, -68.69
 39.48, -68.83
 39.46, -69.01
 39.45, -69.04
 39.44, -69.18
 39.41, -69.36
 39.41, -69.36
 39.37, -69.54
 39.35, -69.65
 39.33, -69.72
 39.29, -69.9
 39.29, -69.94
 39.27, -70.07
 39.25, -70.24
 39.26, -70.35
 39.26, -70.41
 39.28, -70.56
 39.31, -70.71
 39.35, -70.87
 39.36, -71.03
 39.31, -71.13
 39.19, -71.16
 39.06, -71.14
 39.06, -71.14
 38.93, -71.13
 38.81, -71.17
 38.71, -71.26
 38.7, -71.27
 38.62, -71.42
 38.59, -71.48
 38.54, -71.64
 38.54, -71.66
 38.51, -71.83
 38.49, -71.96
 38.48, -72.0
 38.45, -72.18
 38.43, -72.3
 38.42, -72.35
 38.38, -72.52
 38.37, -72.58
 38.27, -72.69
 38.14, -72.71
 38.02, -72.72
 37.9, -72.75
 37.78, -72.77
 37.66, -72.8
 37.55, -72.87
 37.45, -72.99
 37.44, -73.01
 37.41, -73.18
 37.42, -73.34
 37.48, -73.48
 37.57, -73.61
 37.58, -73.62
 37.69, -73.72
 37.74, -73.76
 37.83, -73.84
 37.89, -73.9
 37.95, -73.96
 38.02, -74.09
 38.03, -74.25
 37.99, -74.4
 37.99, -74.42
 37.91, -74.59
 37.9, -74.61
 37.82, -74.77
 37.8, -74.8
 37.76, -74.97
 37.79, -75.12
 37.87, -75.26
 37.93, -75.34
 37.99, -75.38
 38.08, -75.48
 38.19, -75.4
 38.26, -75.29
 38.29, -75.27
 38.4, -75.17
 38.51, -75.09
 38.62, -75.04
 38.75, -75.02
 38.87, -75.04
 38.97, -75.07
 39.01, -75.1
 39.11, -75.18
 39.17, -75.27
 39.2, -75.32
 39.27, -75.46
 39.34, -75.6
 39.37, -75.64
 39.42, -75.74
 39.49, -75.88
 39.54, -76.02
 39.58, -76.17
 39.6, -76.25
 39.62, -76.32
 39.67, -76.47
 39.72, -76.62
 39.78, -76.76
 39.84, -76.88
 39.85, -76.9
 39.94, -77.04
 40.01, -77.15
 40.03, -77.18
 40.14, -77.31
 40.17, -77.34
 40.26, -77.43
 40.32, -77.48
 40.42, -77.55
 40.46, -77.57
 40.6, -77.65
 40.61, -77.66
 40.73, -77.74
 40.8, -77.77
 40.87, -77.83
 40.97, -77.89
 41.01, -77.92
 41.15, -77.98
 41.2, -77.99
 41.28, -78.01
 41.4, -78.03
 41.53, -78.03
 41.59, -78.04
 41.66, -78.06
 41.79, -78.1
 41.88, -78.12
 41.92, -78.13
 42.05, -78.16
 42.18, -78.19
 42.2, -78.2
 42.31, -78.26
 42.39, -78.31
 42.45, -78.38
 42.52, -78.44
 42.61, -78.56
 42.63, -78.58
 42.68, -78.74
 42.66, -78.91
 42.66, -78.91
 42.57, -79.1
 42.57, -79.11
 42.46, -79.21
 42.33, -79.21
 42.28, -79.18
 42.2, -79.14
 42.11, -79.06
 42.06, -79.01
 41.97, -78.93
 41.91, -78.86
 41.85, -78.8
 41.76, -78.7
 41.72, -78.67
 41.62, -78.59
 41.52, -78.56
 41.49, -78.55
 41.36, -78.55
 41.24, -78.57
 41.12, -78.59
 41.0, -78.59
 40.88, -78.57
 40.87, -78.57
 40.74, -78.55
 40.61, -78.53
 40.51, -78.51
 40.49, -78.51
 40.36, -78.5
 40.24, -78.5
 40.12, -78.52
 40.0, -78.59
 39.91, -78.67
 39.89, -78.69
 39.79, -78.84
 39.77, -78.87
 39.7, -79.01
 39.67, -79.06
 39.6, -79.21
 39.59, -79.24
 39.55, -79.41
 39.56, -79.57
 39.57, -79.73
 39.57, -79.82
 39.57, -79.89
 39.49, -80.07
 39.49, -80.08
 39.38, -80.21
 39.3, -80.28
 39.27, -80.3
 39.15, -80.35
 39.07, -80.34
 39.03, -80.33
 38.94, -80.21
 38.89, -80.06
 38.88, -79.91
 38.86, -79.75
 38.83, -79.6
 38.78, -79.49
 38.76, -79.46
 38.63, -79.33
 38.63, -79.33
 38.49, -79.27
 38.37, -79.27
 38.26, -79.33
 38.17, -79.45
 38.15, -79.48
 38.07, -79.63
 38.06, -79.66
 37.95, -79.78
 37.88, -79.84
 37.84, -79.86
 37.73, -79.93
 37.61, -79.98
 37.5, -80.04
 37.38, -80.1
 37.35, -80.12
 37.27, -80.18
 37.16, -80.25
 37.04, -80.33
 37.01, -80.36
 36.93, -80.43
 36.83, -80.53
 36.78, -80.57
 36.72, -80.63
 36.61, -80.73
 36.55, -80.77
 36.5, -80.82
 36.39, -80.9
 36.27, -80.98
 36.24, -81.0
 36.16, -81.06
 36.05, -81.14
 35.96, -81.21
 35.94, -81.23
 35.83, -81.34
 35.77, -81.41
 35.72, -81.45
 35.61, -81.55
 35.52, -81.61
 35.5, -81.63
 35.39, -81.73
 35.31, -81.81
 35.28, -81.84
 35.18, -81.99
 35.18, -81.99
 35.08, -82.15
 35.08, -82.16
 34.98, -82.3
 34.94, -82.34
 34.87, -82.42
 34.78, -82.52
 34.76, -82.54
 34.65, -82.64
 34.56, -82.71
 34.54, -82.73
 34.43, -82.81
 34.32, -82.88
 34.24, -82.93
 34.2, -82.95
 34.09, -83.04
 34.01, -83.12
 33.98, -83.15
 33.88, -83.27
 33.85, -83.3
 33.77, -83.4
 33.71, -83.47
 33.67, -83.54
 33.6, -83.64
 33.56, -83.7
 33.51, -83.8
 33.46, -83.88
 33.42, -83.96
 33.36, -84.08
 33.34, -84.13
 33.26, -84.26
 33.25, -84.29
 33.16, -84.44
 33.15, -84.45
 33.06, -84.6
 33.05, -84.62
 32.96, -84.76
 32.94, -84.78
 32.85, -84.93
 32.85, -84.94
 32.76, -85.1
 32.75, -85.12
 32.68, -85.26
 32.65, -85.3
 32.58, -85.42
 32.55, -85.47
 32.49, -85.58
 32.45, -85.66
 32.41, -85.74
 32.34, -85.85
 32.32, -85.89
 32.24, -86.0
 32.17, -86.06
 32.13, -86.11
 32.02, -86.2
 31.98, -86.23
 31.91, -86.31
 31.84, -86.4
 31.8, -86.46
 31.74, -86.55
 31.69, -86.62
 31.62, -86.71
 31.59, -86.76
 31.47, -86.87
 31.47, -86.88
 31.36, -86.98
 31.3, -87.04
 31.26, -87.11
 31.21, -87.2
 31.16, -87.34
 31.15, -87.35
 31.12, -87.49
 31.1, -87.64
 31.08, -87.78
 31.08, -87.8
 31.06, -87.93
 31.03, -88.07
 31.0, -88.22
 30.99, -88.23
 30.96, -88.36
 30.91, -88.51
 30.9, -88.55
 30.87, -88.66
 30.84, -88.8
 30.81, -88.94
 30.81, -88.95
 30.77, -89.09
 30.71, -89.23
 30.71, -89.24
 30.65, -89.39
 30.61, -89.47
 30.58, -89.53
 30.51, -89.68
 30.5, -89.69
 30.42, -89.83
 30.4, -89.88
 30.33, -89.98
 30.29, -90.04
 30.23, -90.13
 30.18, -90.22
 30.14, -90.28
 30.07, -90.4
 30.06, -90.42
 29.97, -90.57
 29.96, -90.58
 29.86, -90.72
 29.85, -90.74
 29.76, -90.87
 29.74, -90.91
 29.69, -91.01
 29.66, -91.15
 29.66, -91.29
 29.67, -91.43
 29.69, -91.57
 29.7, -91.71
 29.7, -91.85
 29.68, -91.96
 29.68, -91.99
 29.65, -92.13
 29.62, -92.27
 29.58, -92.37
 29.57, -92.41
 29.52, -92.55
 29.47, -92.65
 29.46, -92.69
 29.4, -92.83
 29.36, -92.95
 29.36, -92.98
 29.32, -93.12
 29.28, -93.26
 29.26, -93.33
 29.24, -93.4
 29.21, -93.54
 29.17, -93.68
 29.15, -93.71
 29.12, -93.81
 29.07, -93.96
 29.04, -94.01
 29.0, -94.1
 28.93, -94.21
 28.91, -94.24
 28.82, -94.38
 28.82, -94.39
 28.72, -94.52
 28.7, -94.55
 28.59, -94.66
 28.58, -94.67
 28.47, -94.76
 28.41, -94.8
 28.35, -94.85
 28.23, -94.93
 28.21, -94.95
 28.11, -95.04
 28.08, -95.09
 28.01, -95.22
 28.0, -95.28
 27.99, -95.36
 27.98, -95.5
 27.97, -95.63
 27.95, -95.77
 27.91, -95.9
 27.89, -95.99
 27.88, -96.04
 27.88, -96.18
 27.89, -96.31
 27.89, -96.31
 27.92, -96.45
 27.92, -96.58
 27.9, -96.72
 27.9, -96.72
 27.87, -96.85
 27.8, -96.99
 27.78, -97.03
 27.7, -97.13
 27.66, -97.16
 27.54, -97.25
