 27.05, -82.38
 27.11, -82.4
 27.19, -82.44
 27.2, -82.44
 27.28, -82.5
 27.3, -82.51
 27.37, -82.55
 27.42, -82.58
 27.46, -82.6
 27.55, -82.63
 27.59, -82.64
 27.63, -82.65
 27.71, -82.66
 27.8, -82.68
 27.82, -82.69
 27.88, -82.69
 27.96, -82.69
 28.04, -82.67
 28.11, -82.65
 28.19, -82.62
 28.19, -82.62
 28.26, -82.58
 28.34, -82.55
 28.42, -82.52
 28.5, -82.52
 28.58, -82.53
 28.6, -82.54
 28.67, -82.57
 28.74, -82.61
 28.75, -82.61
 28.84, -82.65
 28.92, -82.67
 28.92, -82.67
 29.01, -82.69
 29.09, -82.72
 29.11, -82.73
 29.18, -82.77
 29.22, -82.8
 29.27, -82.85
 29.3, -82.88
 29.35, -82.96
 29.38, -83.0
 29.4, -83.05
 29.43, -83.13
 29.47, -83.22
 29.49, -83.27
 29.51, -83.3
 29.55, -83.39
 29.58, -83.48
 29.58, -83.57
 29.54, -83.66
 29.54, -83.67
 29.48, -83.74
 29.44, -83.78
 29.4, -83.82
 29.35, -83.89
 29.34, -83.92
 29.3, -83.99
 29.28, -84.09
 29.28, -84.12
 29.28, -84.18
 29.29, -84.27
 29.3, -84.36
 29.32, -84.41
 29.33, -84.45
 29.4, -84.53
 29.42, -84.54
 29.5, -84.57
 29.58, -84.58
 29.66, -84.57
 29.74, -84.54
 29.81, -84.49
 29.85, -84.46
 29.88, -84.41
 29.93, -84.35
 29.95, -84.31
 30.01, -84.24
 30.02, -84.22
 30.09, -84.16
 30.15, -84.13
 30.17, -84.11
 30.25, -84.07
 30.32, -84.02
 30.35, -84.0
 30.39, -83.93
 30.41, -83.89
 30.42, -83.8
 30.42, -83.7
 30.42, -83.61
 30.42, -83.56
 30.42, -83.51
 30.44, -83.42
 30.48, -83.35
 30.5, -83.31
 30.54, -83.25
 30.61, -83.2
 30.62, -83.19
 30.69, -83.14
 30.77, -83.11
 30.85, -83.08
 30.92, -83.06
 31.0, -83.05
 31.09, -83.05
 31.17, -83.05
 31.25, -83.04
 31.33, -83.02
 31.4, -83.0
 31.48, -82.97
 31.56, -82.95
 31.64, -82.93
 31.72, -82.94
 31.81, -82.97
 31.82, -82.98
 31.9, -83.03
 31.93, -83.05
 31.99, -83.09
 32.04, -83.13
 32.07, -83.14
 32.16, -83.16
 32.24, -83.18
 32.26, -83.18
 32.32, -83.19
 32.41, -83.21
 32.46, -83.24
 32.5, -83.26
 32.57, -83.32
 32.59, -83.34
 32.65, -83.4
 32.68, -83.44
 32.72, -83.48
 32.78, -83.55
 32.81, -83.56
 32.87, -83.6
 32.95, -83.58
 33.01, -83.53
 33.02, -83.51
 33.09, -83.42
 33.1, -83.41
 33.16, -83.35
 33.24, -83.31
 33.32, -83.28
 33.4, -83.28
 33.48, -83.3
 33.56, -83.33
 33.57, -83.33
 33.65, -83.38
 33.71, -83.4
 33.74, -83.41
 33.82, -83.43
 33.91, -83.44
 33.95, -83.45
 33.99, -83.46
 34.08, -83.5
 34.12, -83.52
 34.17, -83.55
 34.25, -83.59
 34.27, -83.59
 34.33, -83.59
 34.41, -83.58
 34.5, -83.57
 34.58, -83.57
 34.66, -83.58
 34.73, -83.6
 34.75, -83.61
 34.83, -83.66
 34.89, -83.68
 34.92, -83.68
 35.0, -83.66
 35.02, -83.65
 35.07, -83.6
 35.13, -83.53
 35.14, -83.51
 35.21, -83.42
 35.21, -83.41
 35.28, -83.35
 35.36, -83.31
 35.44, -83.28
 35.46, -83.27
 35.52, -83.23
 35.59, -83.17
 35.61, -83.14
 35.66, -83.08
 35.69, -83.02
 35.73, -82.96
 35.75, -82.91
 35.79, -82.83
 35.8, -82.8
 35.86, -82.7
 35.87, -82.68
 35.92, -82.6
 35.97, -82.56
 36.0, -82.53
 36.07, -82.47
 36.14, -82.43
 36.15, -82.42
 36.22, -82.37
 36.3, -82.34
 36.38, -82.32
 36.46, -82.3
 36.54, -82.29
 36.62, -82.28
 36.7, -82.28
 36.78, -82.28
 36.86, -82.28
 36.87, -82.28
 36.95, -82.27
 37.03, -82.26
 37.11, -82.24
 37.18, -82.21
 37.26, -82.19
 37.34, -82.18
 37.43, -82.18
 37.51, -82.18
 37.59, -82.19
 37.66, -82.21
 37.68, -82.21
 37.76, -82.23
 37.85, -82.25
 37.89, -82.27
 37.93, -82.28
 38.02, -82.31
 38.06, -82.33
 38.11, -82.35
 38.19, -82.38
 38.27, -82.39
 38.28, -82.39
 38.36, -82.39
 38.44, -82.39
 38.52, -82.38
 38.6, -82.38
 38.68, -82.35
 38.73, -82.3
 38.74, -82.2
 38.74, -82.19
 38.74, -82.09
 38.73, -81.98
 38.77, -81.87
 38.78, -81.86
 38.79, -81.86
 38.87, -81.91
 38.89, -81.95
 38.95, -82.04
 38.97, -82.06
 39.01, -82.13
 39.07, -82.22
 39.07, -82.23
 39.17, -82.31
 39.17, -82.31
 39.25, -82.34
 39.33, -82.32
 39.37, -82.27
 39.4, -82.21
 39.41, -82.15
 39.45, -82.04
 39.46, -82.02
 39.49, -81.92
 39.51, -81.83
 39.52, -81.81
 39.56, -81.69
 39.57, -81.65
 39.6, -81.58
 39.64, -81.51
 39.67, -81.46
 39.7, -81.4
 39.77, -81.33
 39.77, -81.32
 39.85, -81.26
 39.92, -81.22
 40.0, -81.2
 40.08, -81.19
 40.17, -81.19
 40.25, -81.2
 40.27, -81.21
 40.34, -81.22
 40.42, -81.25
 40.47, -81.27
 40.51, -81.28
 40.59, -81.31
 40.65, -81.33
 40.68, -81.35
 40.77, -81.4
 40.79, -81.41
 40.86, -81.47
 40.89, -81.5
 40.96, -81.56
 40.98, -81.58
 41.05, -81.65
 41.08, -81.67
 41.14, -81.74
 41.19, -81.75
 41.24, -81.85
 41.24, -81.96
 41.24, -82.07
 41.27, -82.17
 41.28, -82.19
 41.35, -82.26
 41.38, -82.28
 41.46, -82.32
 41.49, -82.34
 41.55, -82.37
 41.62, -82.42
 41.64, -82.44
 41.71, -82.51
 41.74, -82.54
 41.78, -82.61
 41.83, -82.71
 41.85, -82.77
 41.86, -82.81
 41.88, -82.91
 41.9, -83.02
 41.93, -83.12
 41.95, -83.23
 41.97, -83.33
 42.0, -83.41
 42.02, -83.43
 42.1, -83.52
 42.11, -83.53
 42.18, -83.55
 42.27, -83.58
 42.31, -83.59
 42.35, -83.61
 42.44, -83.63
 42.5, -83.67
 42.52, -83.68
 42.61, -83.75
 42.62, -83.75
 42.7, -83.83
 42.72, -83.84
 42.8, -83.94
 42.8, -83.94
 42.89, -84.03
 42.89, -84.04
 42.98, -84.1
 43.06, -84.1
 43.13, -83.98
 43.14, -83.98
 43.21, -83.96
 43.21, -83.97
 43.29, -84.01
 43.33, -84.05
 43.39, -84.11
 43.41, -84.15
 43.47, -84.25
 43.49, -84.29
 43.52, -84.35
 43.58, -84.45
 43.59, -84.45
 43.67, -84.55
 43.68, -84.55
 43.77, -84.62
 43.78, -84.64
 43.86, -84.71
 43.88, -84.73
 43.95, -84.8
 43.98, -84.83
 44.04, -84.89
 44.07, -84.92
 44.13, -84.97
 44.19, -85.01
 44.21, -85.03
 44.3, -85.08
 44.33, -85.1
 44.39, -85.13
 44.46, -85.19
 44.47, -85.2
 44.55, -85.28
 44.56, -85.3
 44.63, -85.38
 44.66, -85.42
 44.74, -85.48
 44.74, -85.48
 44.83, -85.49
 44.91, -85.47
 44.98, -85.45
 45.06, -85.42
 45.14, -85.42
 45.23, -85.44
 45.3, -85.49
 45.31, -85.49
 45.4, -85.55
 45.42, -85.58
 45.49, -85.67
 45.5, -85.68
 45.53, -85.79
 45.53, -85.91
 45.52, -85.95
 45.48, -86.03
 45.45, -86.09
 45.38, -86.17
 45.37, -86.17
 45.3, -86.27
 45.29, -86.3
 45.3, -86.41
 45.31, -86.43
 45.35, -86.52
 45.41, -86.59
 45.43, -86.62
 45.5, -86.66
 45.58, -86.7
 45.58, -86.71
 45.66, -86.75
 45.73, -86.8
 45.75, -86.82
 45.84, -86.87
 45.89, -86.89
 45.92, -86.89
 46.0, -86.89
 46.08, -86.89
 46.16, -86.88
 46.24, -86.9
 46.31, -86.93
 46.33, -86.94
 46.4, -87.03
 46.42, -87.07
 46.44, -87.15
 46.45, -87.26
 46.44, -87.38
 46.44, -87.39
 46.41, -87.5
 46.38, -87.59
 46.36, -87.63
 46.3, -87.71
 46.27, -87.76
 46.23, -87.82
 46.16, -87.89
 46.12, -87.9
 46.08, -87.93
 46.05, -87.91
 46.0, -87.9
 45.91, -87.87
 45.85, -87.82
 45.83, -87.81
 45.74, -87.73
 45.73, -87.72
 45.65, -87.62
 45.65, -87.62
 45.59, -87.51
 45.56, -87.44
 45.54, -87.41
 45.48, -87.3
 45.46, -87.26
 45.42, -87.2
 45.37, -87.14
 45.3, -87.1
 45.29, -87.09
 45.21, -87.1
 45.13, -87.11
 45.05, -87.13
 44.97, -87.13
 44.89, -87.15
 44.82, -87.18
 44.81, -87.18
 44.74, -87.27
 44.71, -87.31
 44.68, -87.43
 44.67, -87.46
 44.63, -87.55
 44.6, -87.6
 44.52, -87.57
 44.51, -87.57
 44.43, -87.46
 44.43, -87.46
 44.39, -87.36
 44.36, -87.25
 44.32, -87.14
 44.32, -87.14
 44.28, -87.03
 44.25, -86.93
 44.22, -86.82
 44.21, -86.74
 44.2, -86.71
 44.18, -86.6
 44.14, -86.49
 44.1, -86.47
 44.02, -86.47
 43.94, -86.47
 43.86, -86.47
 43.78, -86.46
 43.72, -86.45
 43.69, -86.44
 43.61, -86.43
 43.53, -86.42
 43.45, -86.43
 43.37, -86.44
 43.29, -86.46
 43.21, -86.49
 43.13, -86.51
 43.05, -86.55
 43.03, -86.56
 42.98, -86.6
 42.9, -86.66
 42.84, -86.71
 42.82, -86.72
 42.75, -86.78
 42.67, -86.84
 42.67, -86.84
 42.6, -86.91
 42.52, -86.97
 42.51, -86.98
 42.45, -87.04
 42.37, -87.1
 42.32, -87.12
 42.29, -87.13
 42.21, -87.15
 42.13, -87.18
 42.05, -87.21
 41.98, -87.24
 41.9, -87.29
 41.89, -87.29
 41.82, -87.35
 41.74, -87.41
 41.73, -87.43
 41.67, -87.48
 41.59, -87.54
 41.56, -87.56
 41.52, -87.59
 41.44, -87.63
 41.36, -87.66
 41.28, -87.68
 41.2, -87.7
 41.12, -87.72
 41.04, -87.74
 40.96, -87.75
 40.88, -87.76
 40.82, -87.77
 40.8, -87.78
 40.72, -87.8
 40.64, -87.83
 40.56, -87.85
 40.48, -87.85
 40.4, -87.85
 40.33, -87.84
 40.32, -87.84
 40.23, -87.84
 40.15, -87.84
 40.07, -87.85
 39.99, -87.86
 39.91, -87.87
 39.83, -87.86
 39.75, -87.85
 39.68, -87.82
 39.66, -87.82
 39.58, -87.79
 39.49, -87.74
 39.49, -87.74
 39.41, -87.72
 39.33, -87.7
 39.25, -87.69
 39.21, -87.68
 39.16, -87.67
 39.08, -87.62
 39.04, -87.6
 38.99, -87.54
 38.96, -87.5
 38.91, -87.41
 38.89, -87.36
 38.87, -87.31
 38.83, -87.21
 38.79, -87.17
 38.75, -87.11
 38.71, -87.09
 38.62, -87.05
 38.6, -87.03
 38.54, -87.02
 38.45, -86.99
 38.39, -86.96
 38.37, -86.95
 38.28, -86.91
 38.22, -86.88
 38.2, -86.87
 38.11, -86.84
 38.03, -86.81
 38.02, -86.81
 37.95, -86.79
 37.86, -86.75
 37.82, -86.73
 37.78, -86.71
 37.69, -86.68
 37.64, -86.66
 37.61, -86.65
 37.52, -86.64
 37.44, -86.64
 37.36, -86.65
 37.28, -86.67
 37.2, -86.68
 37.12, -86.68
 37.04, -86.68
 36.96, -86.68
 36.88, -86.67
 36.81, -86.68
 36.79, -86.68
 36.77, -86.68
 36.71, -86.7
 36.64, -86.73
 36.56, -86.77
 36.48, -86.8
 36.41, -86.84
 36.4, -86.84
 36.33, -86.89
 36.25, -86.95
 36.23, -86.96
 36.18, -87.02
 36.12, -87.08
 36.1, -87.1
 36.03, -87.19
 36.03, -87.19
 35.95, -87.28
 35.91, -87.31
 35.88, -87.33
 35.8, -87.39
 35.72, -87.44
 35.72, -87.44
 35.65, -87.51
 35.62, -87.55
 35.58, -87.64
 35.57, -87.66
 35.53, -87.76
 35.51, -87.8
 35.48, -87.87
 35.44, -87.92
 35.4, -87.98
 35.37, -88.01
 35.29, -88.07
 35.24, -88.1
 35.21, -88.11
 35.14, -88.15
 35.06, -88.17
 34.98, -88.18
 34.89, -88.16
 34.85, -88.15
 34.81, -88.14
 34.73, -88.11
 34.64, -88.1
 34.56, -88.09
 34.48, -88.1
 34.4, -88.12
 34.32, -88.15
 34.25, -88.18
 34.17, -88.22
 34.14, -88.23
 34.09, -88.27
 34.01, -88.31
 33.93, -88.34
 33.85, -88.36
 33.78, -88.37
 33.76, -88.38
 33.7, -88.4
 33.62, -88.43
 33.54, -88.48
 33.49, -88.51
 33.46, -88.52
 33.39, -88.58
 33.31, -88.62
 33.3, -88.63
 33.23, -88.67
 33.15, -88.72
 33.11, -88.75
 33.08, -88.77
 33.0, -88.83
 32.97, -88.86
 32.93, -88.91
 32.87, -88.97
 32.85, -88.98
 32.78, -89.06
 32.76, -89.07
 32.7, -89.14
 32.66, -89.18
 32.63, -89.22
 32.55, -89.28
 32.54, -89.29
 32.48, -89.35
 32.4, -89.39
 32.38, -89.4
 32.32, -89.45
 32.25, -89.5
 32.23, -89.51
 32.19, -89.61
 32.23, -89.7
 32.26, -89.74
 32.3, -89.79
 32.34, -89.88
 32.36, -89.98
 32.35, -90.07
 32.32, -90.17
 32.3, -90.22
 32.25, -90.27
 32.22, -90.31
 32.14, -90.35
 32.06, -90.37
 31.98, -90.37
 31.9, -90.38
 31.82, -90.37
 31.74, -90.37
 31.66, -90.36
 31.58, -90.35
 31.51, -90.34
 31.5, -90.34
 31.42, -90.34
 31.34, -90.35
 31.3, -90.36
 31.26, -90.38
 31.18, -90.42
 31.1, -90.45
 31.02, -90.48
 30.94, -90.47
 30.86, -90.42
 30.84, -90.4
 30.77, -90.33
 30.74, -90.32
 30.69, -90.31
 30.62, -90.33
 30.61, -90.33
 30.53, -90.4
 30.51, -90.43
 30.48, -90.53
 30.47, -90.6
 30.47, -90.62
 30.44, -90.72
 30.41, -90.82
 30.4, -90.83
 30.37, -90.91
 30.33, -90.98
 30.31, -91.01
 30.26, -91.09
 30.24, -91.11
 30.18, -91.16
 30.1, -91.21
 30.1, -91.21
 30.05, -91.31
 30.04, -91.4
 30.04, -91.43
 30.03, -91.5
 30.01, -91.59
 29.97, -91.66
 29.95, -91.69
 29.89, -91.76
 29.87, -91.79
 29.82, -91.86
 29.8, -91.88
 29.77, -91.98
 29.75, -92.07
 29.75, -92.07
 29.75, -92.16
 29.75, -92.17
 29.79, -92.25
 29.83, -92.34
 29.85, -92.39
 29.87, -92.43
 29.9, -92.52
 29.94, -92.61
 29.94, -92.61
 29.99, -92.7
 30.02, -92.75
 30.05, -92.79
 30.11, -92.88
 30.11, -92.88
 30.17, -92.97
 30.2, -93.02
 30.22, -93.06
 30.25, -93.15
 30.27, -93.24
 30.28, -93.34
 30.27, -93.43
 30.25, -93.52
 30.22, -93.61
 30.22, -93.62
 30.18, -93.71
 30.14, -93.78
 30.13, -93.81
 30.09, -93.9
 30.07, -93.93
 30.04, -94.0
 29.99, -94.07
 29.98, -94.09
 29.92, -94.17
 29.91, -94.19
 29.84, -94.26
 29.82, -94.28
 29.76, -94.34
 29.71, -94.38
 29.68, -94.41
 29.61, -94.48
 29.61, -94.48
 29.53, -94.57
 29.53, -94.58
 29.49, -94.66
 29.49, -94.76
 29.53, -94.85
 29.54, -94.86
 29.61, -94.94
 29.62, -94.94
 29.7, -95.0
 29.74, -95.02
 29.78, -95.05
 29.85, -95.11
 29.86, -95.12
 29.93, -95.2
 29.94, -95.23
 29.99, -95.29
 30.03, -95.34
 30.06, -95.38
 30.11, -95.41
 30.19, -95.46
 30.23, -95.47
 30.27, -95.48
 30.35, -95.48
 30.39, -95.47
 30.43, -95.45
 30.51, -95.41
 30.59, -95.37
 30.59, -95.37
 30.66, -95.27
 30.67, -95.27
 30.72, -95.18
 30.74, -95.14
 30.82, -95.09
 30.9, -95.08
 30.98, -95.1
 31.07, -95.14
 31.12, -95.17
 31.15, -95.19
 31.23, -95.25
 31.24, -95.26
 31.31, -95.35
 31.31, -95.35
 31.36, -95.44
 31.37, -95.54
 31.37, -95.63
 31.36, -95.73
 31.33, -95.82
 31.32, -95.86
 31.31, -95.91
 31.29, -96.01
 31.27, -96.1
 31.26, -96.2
 31.25, -96.29
 31.25, -96.29
 31.24, -96.39
 31.24, -96.48
 31.25, -96.52
 31.26, -96.57
 31.31, -96.67
 31.33, -96.69
 31.39, -96.76
 31.41, -96.79
 31.47, -96.85
 31.49, -96.88
 31.55, -96.95
 31.57, -96.99
 31.61, -97.04
 31.64, -97.14
 31.65, -97.17
 31.67, -97.23
 31.7, -97.32
 31.73, -97.37
 31.77, -97.42
 31.81, -97.45
 31.9, -97.51
 31.9, -97.51
 31.98, -97.56
 32.04, -97.61
 32.06, -97.62
 32.14, -97.69
 32.14, -97.7
 32.22, -97.77
 32.24, -97.8
 32.3, -97.85
 32.34, -97.89
 32.38, -97.94
 32.42, -97.99
 32.46, -98.03
 32.5, -98.09
 32.54, -98.18
 32.54, -98.18
 32.57, -98.28
 32.58, -98.37
 32.58, -98.47
 32.57, -98.56
 32.55, -98.66
 32.53, -98.71
 32.52, -98.75
 32.49, -98.85
 32.45, -98.94
 32.45, -98.95
 32.41, -99.04
 32.37, -99.12
 32.36, -99.13
 32.3, -99.23
 32.28, -99.27
 32.26, -99.32
 32.24, -99.42
 32.22, -99.51
 32.2, -99.6
 32.19, -99.61
 32.16, -99.7
 32.11, -99.77
 32.1, -99.79
 32.03, -99.87
 32.02, -99.89
 31.95, -99.94
 31.89, -99.98
 31.87, -99.99
 31.78, -100.04
 31.73, -100.07
 31.7, -100.08
 31.62, -100.14
 31.59, -100.16
 31.54, -100.2
 31.48, -100.25
 31.46, -100.27
 31.38, -100.32
 31.35, -100.34
 31.29, -100.36
 31.21, -100.38
 31.13, -100.38
 31.05, -100.37
 30.97, -100.36
 30.89, -100.34
 30.81, -100.33
 30.73, -100.35
 30.65, -100.38
 30.62, -100.4
 30.57, -100.45
 30.54, -100.49
 30.49, -100.55
 30.46, -100.58
 30.4, -100.66
 30.39, -100.67
 30.32, -100.75
 30.31, -100.76
 30.24, -100.84
 30.22, -100.85
 30.15, -100.91
 30.11, -100.94
 30.07, -100.97
 29.99, -101.01
 29.96, -101.03
 29.91, -101.05
 29.83, -101.08
 29.75, -101.1
 29.67, -101.11
 29.67, -101.11
 29.59, -101.11
 29.51, -101.11
 29.43, -101.09
 29.43, -101.09
 29.35, -101.08
 29.27, -101.07
 29.19, -101.07
 29.11, -101.07
 29.03, -101.07
 28.95, -101.06
 28.87, -101.05
 28.79, -101.04
 28.71, -101.01
 28.63, -100.97
 28.63, -100.97
 28.55, -100.94
 28.48, -100.9
 28.4, -100.87
 28.39, -100.87
 28.32, -100.85
 28.24, -100.84
 28.16, -100.84
 28.08, -100.83
 28.0, -100.83
 27.92, -100.82
 27.84, -100.8
 27.76, -100.78
 27.68, -100.77
 27.6, -100.77
 27.52, -100.77
 27.44, -100.77
 27.36, -100.76
 27.31, -100.73
 27.29, -100.72
 27.21, -100.68
 27.13, -100.65
 27.05, -100.66
 26.97, -100.71
 26.96, -100.72
 26.89, -100.78
 26.86, -100.8
 26.8, -100.86
 26.77, -100.89
 26.72, -100.94
 26.68, -100.97
 26.64, -101.01
 26.59, -101.06
 26.56, -101.08
 26.48, -101.12
 26.4, -101.14
 26.32, -101.12
 26.24, -101.07
 26.21, -101.04
 26.17, -101.01
 26.09, -100.96
 26.06, -100.95
 26.01, -100.94
 25.93, -100.93
 25.85, -100.92
 25.77, -100.91
 25.69, -100.89
 25.62, -100.85
 25.61, -100.84
 25.54, -100.8
 25.49, -100.75
 25.46, -100.73
 25.39, -100.66
 25.38, -100.66
 25.31, -100.61
 25.23, -100.58
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 32.15, -71.22
 32.18, -71.31
 32.21, -71.39
 32.24, -71.48
 32.28, -71.57
 32.3, -71.62
 32.32, -71.65
 32.36, -71.74
 32.4, -71.82
 32.45, -71.91
 32.46, -71.94
 32.49, -71.99
 32.54, -72.07
 32.59, -72.16
 32.6, -72.16
 32.65, -72.23
 32.72, -72.31
 32.72, -72.32
 32.78, -72.39
 32.83, -72.44
 32.85, -72.47
 32.92, -72.55
 32.95, -72.59
 32.97, -72.63
 33.03, -72.71
 33.07, -72.79
 33.09, -72.81
 33.12, -72.88
 33.16, -72.96
 33.2, -73.05
 33.24, -73.13
 33.24, -73.14
 33.3, -73.22
 33.36, -73.3
 33.36, -73.3
 33.43, -73.38
 33.47, -73.43
 33.5, -73.45
 33.57, -73.53
 33.58, -73.54
 33.65, -73.61
 33.69, -73.65
 33.72, -73.68
 33.8, -73.76
 33.8, -73.76
 33.88, -73.83
 33.91, -73.87
 33.95, -73.91
 34.01, -73.98
 34.02, -73.99
 34.11, -74.06
 34.11, -74.06
 34.21, -74.1
 34.25, -74.12
 34.3, -74.13
 34.38, -74.15
 34.42, -74.17
 34.48, -74.19
 34.55, -74.23
 34.57, -74.23
 34.66, -74.28
 34.68, -74.29
 34.75, -74.32
 34.81, -74.35
 34.85, -74.36
 34.93, -74.41
 34.94, -74.42
 35.04, -74.48
 35.04, -74.48
 35.13, -74.55
 35.14, -74.55
 35.23, -74.61
 35.24, -74.62
 35.33, -74.68
 35.34, -74.69
 35.42, -74.77
 35.43, -74.79
 35.48, -74.85
 35.53, -74.94
 35.56, -75.04
 35.58, -75.13
 35.59, -75.23
 35.58, -75.33
 35.57, -75.43
 35.56, -75.44
 35.54, -75.55
 35.52, -75.63
 35.51, -75.66
 35.5, -75.77
 35.52, -75.87
 35.57, -75.95
 35.59, -75.98
 35.64, -76.03
 35.69, -76.07
 35.74, -76.11
 35.79, -76.16
 35.82, -76.19
 35.87, -76.27
 35.91, -76.36
 35.91, -76.36
 35.96, -76.45
 36.0, -76.55
 36.04, -76.64
 36.05, -76.66
 36.09, -76.72
 36.16, -76.81
 36.16, -76.82
 36.23, -76.89
 36.27, -76.93
 36.31, -76.97
 36.37, -77.05
 36.37, -77.05
 36.45, -77.14
 36.48, -77.17
 36.52, -77.22
 36.58, -77.29
 36.6, -77.3
 36.68, -77.38
 36.68, -77.38
 36.77, -77.46
 36.78, -77.48
 36.85, -77.54
 36.88, -77.59
 36.91, -77.63
 36.97, -77.72
 37.0, -77.79
 37.01, -77.81
 37.05, -77.9
 37.07, -78.0
 37.08, -78.1
 37.08, -78.21
 37.08, -78.24
 37.08, -78.31
 37.09, -78.41
 37.1, -78.51
 37.11, -78.61
 37.12, -78.71
 37.12, -78.82
 37.12, -78.92
 37.12, -78.98
 37.11, -79.03
 37.07, -79.14
 37.06, -79.15
 36.99, -79.2
 36.91, -79.23
 36.83, -79.24
 36.75, -79.26
 36.67, -79.26
 36.62, -79.25
 36.58, -79.25
 36.49, -79.21
 36.47, -79.19
 36.4, -79.16
 36.34, -79.12
 36.31, -79.11
 36.22, -79.07
 36.19, -79.05
 36.14, -79.03
 36.05, -78.99
 36.04, -78.98
 35.95, -78.92
 35.94, -78.91
 35.86, -78.86
 35.8, -78.85
 35.77, -78.84
 35.73, -78.86
 35.7, -78.89
 35.63, -78.98
 35.55, -79.0
 35.47, -78.99
 35.38, -78.95
 35.38, -78.95
 35.29, -78.9
 35.26, -78.88
 35.19, -78.83
 35.15, -78.81
 35.1, -78.77
 35.02, -78.74
 35.01, -78.74
 34.93, -78.71
 34.87, -78.68
 34.83, -78.65
 34.78, -78.6
 34.73, -78.52
 34.72, -78.51
 34.68, -78.42
 34.64, -78.33
 34.62, -78.24
 34.61, -78.14
 34.61, -78.04
 34.6, -77.94
 34.56, -77.85
 34.55, -77.76
 34.58, -77.68
 34.65, -77.73
 34.66, -77.83
 34.67, -77.93
 34.72, -77.97
 34.74, -78.01
 34.81, -78.06
 34.85, -78.08
 34.9, -78.1
 34.99, -78.1
 35.06, -78.07
 35.11, -78.01
 35.08, -77.92
 35.02, -77.83
 35.02, -77.83
 34.95, -77.75
 34.92, -77.71
 34.87, -77.67
 34.81, -77.6
 34.79, -77.59
 34.74, -77.5
 34.73, -77.41
 34.73, -77.3
 34.73, -77.2
 34.73, -77.13
 34.73, -77.1
 34.72, -77.01
 34.71, -76.91
 34.7, -76.81
 34.7, -76.71
 34.7, -76.61
 34.71, -76.58
 34.71, -76.5
 34.73, -76.4
 34.74, -76.34
 34.76, -76.29
 34.77, -76.19
 34.75, -76.09
 34.71, -76.0
 34.67, -75.93
 34.65, -75.92
 34.57, -75.84
 34.56, -75.84
 34.48, -75.82
 34.39, -75.79
 34.39, -75.79
 34.3, -75.77
 34.23, -75.74
 34.21, -75.73
 34.12, -75.68
 34.1, -75.67
 34.03, -75.63
 33.97, -75.61
 33.94, -75.6
 33.86, -75.61
 33.78, -75.65
 33.76, -75.67
 33.71, -75.73
 33.69, -75.79
 33.66, -75.9
 33.66, -75.9
 33.66, -76.0
 33.66, -76.1
 33.67, -76.2
 33.67, -76.3
 33.66, -76.32
 33.66, -76.4
 33.65, -76.5
 33.63, -76.57
 33.62, -76.61
 33.58, -76.72
 33.58, -76.73
 33.55, -76.83
 33.53, -76.9
 33.52, -76.93
 33.51, -77.04
 33.51, -77.14
 33.51, -77.23
 33.51, -77.24
 33.51, -77.33
