Title: 0-3 km Lapse Rate (Filled > 6 C/km) Filled Contour 00Z HRRR | Valid: 01:00Z Mon Apr 12 2021
RefreshSeconds: 1

Polygon:
 25.009572, -104.869527, 241, 169, 93, 90
 25.018977, -104.739024
 25.028215, -104.608492
 25.037285, -104.477931
 31.023362, -87.220941,
 31.03111, -87.078042,
 31.065188, -86.931547,
 31.102389, -86.79667,
 31.105064, -86.784114,
 31.143185, -86.636737,
 31.175304, -86.490042,
 31.159209, -86.350058,
 31.114005, -86.214295,
 31.086373, -86.076107,
 31.085775, -85.934004,
 31.107489, -85.788546,
 31.115802, -85.76402,
 31.155503, -85.638989,
 31.211841, -85.531118,
 31.236661, -85.484136,
 31.315268, -85.366886,
 31.342954, -85.325016,
 31.418762, -85.204804,
 31.441436, -85.166667,
 31.51851, -85.011833,
 31.518793, -85.011274,
 31.59071, -84.856414,
 31.615917, -84.801648,
 31.672759, -84.699572,
 31.717244, -84.626718,
 31.785669, -84.537223,
 31.822943, -84.489564,
 31.906558, -84.37302,
 31.926897, -84.338998,
 31.987563, -84.215104,
 32.022977, -84.126034,
 32.050301, -84.059996,
 32.11358, -83.904511,
 32.116697, -83.89679,
 32.185345, -83.747216,
 32.212565, -83.687726,
 32.256119, -83.589773,
 32.307548, -83.474135,
 32.322898, -83.432738,
 32.377353, -83.277662,
 32.396258, -83.215578,
 32.419952, -83.124541,
 32.448292, -82.973902,
 32.466474, -82.825058,
 32.466508, -82.82399,
 32.474697, -82.678011,
 32.468591, -82.533686,
 32.453982, -82.391016,
 32.442832, -82.247679,
 32.435528, -82.103576,
 32.416081, -81.961914,
 32.367684, -81.826183,
 32.312142, -81.729011,
 32.292372, -81.696114,
 32.226975, -81.564208,
 32.199592, -81.424574,
 32.207226, -81.277634,
 32.228898, -81.1702,
 32.24032, -81.125215,
 32.294278, -80.968136,
 32.314265, -80.923412,
 32.37392, -80.805215,
 32.410376, -80.748607,
 32.484439, -80.635133,
 32.510556, -80.600972,
 32.612744, -80.466804,
 32.618197, -80.459349,
 32.71649, -80.343208,
 32.76565, -80.279806,
 32.819298, -80.214062,
 32.906482, -80.10104,
 32.921574, -80.082014,
 33.024952, -79.95744,
 33.056917, -79.919339,
 33.128295, -79.833083,
 33.197111, -79.739261,
 33.229188, -79.69411,
 33.312983, -79.564214,
 33.327888, -79.542439,
 33.428253, -79.401594,
 33.439904, -79.385936,
 33.530875, -79.274971,
 33.58482, -79.202646,
 33.632724, -79.144079,
 33.725017, -79.019764,
 33.733787, -79.008947,
 33.83528, -78.877031,
 33.863591, -78.836532,
 33.936507, -78.744024,
 34.011188, -78.65031,
 34.038722, -78.617131,
 34.141909, -78.496332,
 34.171632, -78.460036,
 34.242191, -78.359271,
 34.293115, -78.278882,
 34.337617, -78.195034,
 34.384605, -78.104855,
 34.43044, -78.017003,
 34.475895, -77.930394,
 34.524341, -77.846106,
 34.577415, -77.752735,
 34.619682, -77.684173,
 34.691191, -77.571253,
 34.717038, -77.534156,
 34.81768, -77.402838,
 34.835725, -77.380827,
 34.920462, -77.283759,
 35.015131, -77.180039,
 35.024134, -77.169626,
 35.126725, -77.050103,
 35.187807, -76.980058,
 35.228732, -76.927625,
 35.330123, -76.802128,
 35.345004, -76.783426,
 35.429822, -76.668113,
 35.478679, -76.592545,
 35.525284, -76.512013,
 35.578993, -76.410472,
 35.616383, -76.333668,
 35.678472, -76.228071,
 35.711171, -76.175542,
 35.815094, -76.065562,
 35.916751, -76.004414,
 35.927279, -75.99856,
 36.044061, -75.955442,
 36.1617, -75.916656,
 36.279629, -75.879258,
 36.398602, -75.847149,
 36.519116, -75.8229,
 36.535558, -75.821121,
 36.64126, -75.807094,
 36.765645, -75.802865,
 36.892976, -75.813862,
 37.001402, -75.837913,
 37.024006, -75.844087,
 37.158603, -75.893289,
 37.236055, -75.924513,
 37.29804, -75.96819,
 37.403453, -76.031798,
 37.440904, -76.061747,
 37.571452, -76.139373,
 37.581213, -76.142328,
 37.706539, -76.143366,
 37.825168, -76.108445,
 37.895253, -76.042372,
 37.887562, -75.886035,
 37.902581, -75.854205,
 37.934075, -75.713091,
 37.988892, -75.648998,
 38.090926, -75.527002,
 38.119738, -75.496832,
 38.198591, -75.434703,
 38.309039, -75.356951,
 38.422728, -75.295983,
 38.544789, -75.27844,
 38.658232, -75.328728,
 38.683251, -75.346186,
 38.777391, -75.452044,
 38.844562, -75.534746,
 38.885906, -75.57906,
 38.99863, -75.687036,
 39.021521, -75.698001,
 39.137543, -75.759869,
 39.255345, -75.78691,
 39.268843, -75.7921,
 39.405673, -75.854565,
 39.450267, -75.888428,
 39.551328, -75.965357,
 39.595569, -76.00581,
 39.699029, -76.088412,
 39.740584, -76.123725,
 39.846769, -76.212945,
 39.882074, -76.243167,
 39.998035, -76.358386,
 40.008013, -76.367801,
 40.128147, -76.494592,
 40.151475, -76.517883,
 40.280819, -76.611935,
 40.294667, -76.620962,
 40.428045, -76.669109,
 40.554348, -76.676923,
 40.660131, -76.661157,
 40.676162, -76.659163,
 40.796055, -76.630483,
 40.916415, -76.604483,
 41.040107, -76.597625,
 41.169532, -76.623712,
 41.234934, -76.651137,
 41.306667, -76.694621,
 41.405696, -76.765097,
 41.452596, -76.817385,
 41.521872, -76.89619,
 41.613713, -77.030984,
 41.616407, -77.034243,
 41.732232, -77.166196,
 41.767961, -77.207106,
 41.875305, -77.290394,
 41.914683, -77.340087,
 41.988247, -77.424054,
 42.075163, -77.558526,
 42.079258, -77.564631,
 42.214472, -77.69248,
 42.22226, -77.697822,
 42.361734, -77.79141,
 42.386097, -77.810084,
 42.507886, -77.927786,
 42.518333, -77.939789,
 42.600739, -78.084445,
 42.66368, -78.235047,
 42.703069, -78.379654,
 42.706191, -78.391732,
 42.705603, -78.395985,
 42.659804, -78.573785,
 42.614435, -78.610034,
 42.511401, -78.747869,
 42.498782, -78.787647,
 42.412137, -78.911305,
 42.381975, -78.988176,
 42.31508, -79.09044,
 42.268287, -79.187079,
 42.218391, -79.273338,
 42.166574, -79.382008,
 42.124763, -79.478415,
 42.083146, -79.571413,
 42.033665, -79.702663,
 42.005952, -79.758642,
 41.941334, -79.920586,
 41.928013, -79.945569,
 41.862029, -80.128926,
 41.854014, -80.176093,
 41.826027, -80.30425,
 41.814502, -80.47319,
 41.810678, -80.640108,
 41.805635, -80.715542,
 41.79814, -80.809087,
 41.771347, -80.981411,
 41.738011, -81.127671,
 41.728793, -81.157347,
 41.658914, -81.339487,
 41.646724, -81.369727,
 41.572634, -81.525034,
 41.550849, -81.579769,
 41.498471, -81.707247,
 41.462779, -81.85249,
 41.453442, -81.882358,
 41.424457, -82.053545,
 41.413629, -82.22049,
 41.411127, -82.385495,
 41.413541, -82.439749,
 41.414374, -82.549173,
 41.435504, -82.708957,
 41.456282, -82.789196,
 41.475303, -82.864798,
 41.531437, -83.017308,
 41.609601, -83.165414,
 41.627792, -83.195522,
 41.705867, -83.310039,
 41.773964, -83.394406,
 41.838926, -83.447444,
 41.909428, -83.502894,
 42.036205, -83.536029,
 42.154759, -83.497104,
 42.265652, -83.391022,
 42.291294, -83.353363,
 42.366724, -83.200424,
 42.376007, -83.169108,
 42.402991, -82.996755,
 42.43176, -82.823839,
 42.442071, -82.793874,
 42.501178, -82.641737,
 42.537294, -82.561252,
 42.586717, -82.455597,
 42.629488, -82.306696,
 42.636894, -82.27696,
 42.664775, -82.103104,
 42.68251, -81.93142,
 42.695848, -81.849755,
 42.70908, -81.757509,
 42.744732, -81.581241,
 42.768316, -81.451863,
 42.778338, -81.405229,
 42.810646, -81.229285,
 42.822105, -81.058261,
 42.820937, -80.913488,
 42.823426, -80.889641,
 42.837856, -80.717647,
 42.874942, -80.539777,
 42.889004, -80.503648,
 43.005417, -80.45165,
 43.090851, -80.48467,
 43.135879, -80.502389,
 43.265928, -80.550744,
 43.391962, -80.569658,
 43.417953, -80.570435,
 43.518509, -80.592952,
 43.629784, -80.686456,
 43.661133, -80.736648,
 43.71082, -80.836362,
 43.791048, -80.986793,
 43.824691, -81.042146,
 43.886041, -81.133854,
 43.960359, -81.286415,
 43.976538, -81.453507,
 43.897189, -81.608338,
 43.8625, -81.6521,
 43.785568, -81.699727,
 43.668125, -81.744944,
 43.550071, -81.785392,
 43.434214, -81.843581,
 43.322999, -81.939087,
 43.30956, -81.953528,
 43.217482, -82.081507,
 43.176241, -82.153531,
 43.146368, -82.329129,
 43.171679, -82.49207,
 43.260456, -82.64091,
 43.288014, -82.665342,
 43.422949, -82.767022,
 43.430859, -82.771989,
 43.555977, -82.853956,
 43.630463, -82.897231,
 43.691506, -82.963524,
 43.741045, -83.042738,
 43.742914, -83.212282,
 43.726294, -83.268924,
 43.681825, -83.395238,
 43.634163, -83.543051,
 43.623677, -83.577194,
 43.594221, -83.752803,
 43.609776, -83.918981,
 43.683865, -84.073319,
 43.692777, -84.083809,
 43.823748, -84.163386,
 43.946575, -84.166013,
 44.067119, -84.147201,
 44.162245, -84.146135,
 44.189874, -84.14966,
 44.318058, -84.204716,
 44.446165, -84.259271,
 44.446711, -84.259407,
 44.574142, -84.31386,
 44.700631, -84.354215,
 44.744397, -84.370921,
 44.830891, -84.525823,
 44.755895, -84.71297,
 44.738909, -84.734353,
 44.630312, -84.872646,
 44.578349, -84.919467,
 44.516376, -84.957385,
 44.398742, -85.004834,
 44.281775, -85.059374,
 44.16761, -85.142909,
 44.130805, -85.175676,
 44.054745, -85.240686,
 43.940436, -85.32399,
 43.824186, -85.387285,
 43.776579, -85.411225,
 43.707594, -85.447548,
 43.592033, -85.519115,
 43.477484, -85.601544,
 43.420378, -85.644513,
 43.362732, -85.682405,
 43.246538, -85.748476,
 43.128152, -85.791281,
 43.006294, -85.7971,
 42.881224, -85.768746,
 42.823116, -85.750026,
 42.754287, -85.721203,
 42.628006, -85.681152,
 42.503461, -85.659589,
 42.431813, -85.652099,
 42.379171, -85.641163,
 42.254358, -85.617723,
 42.130137, -85.600595,
 42.00701, -85.594975,
 41.884488, -85.595776,
 41.812179, -85.595233,
 41.761712, -85.594193,
 41.638052, -85.583863,
 41.513271, -85.562167,
 41.387289, -85.528272,
 41.341518, -85.513382,
 41.259189, -85.473546,
 41.130225, -85.410499,
 41.067506, -85.398201,
 41.00433, -85.378954,
 40.913093, -85.425228,
 40.88746, -85.437796,
 40.777264, -85.564497,
 40.688178, -85.626254,
 40.662098, -85.641225,
 40.649073, -85.632944,
 40.527647, -85.52303,
 40.514763, -85.494373,
 40.458073, -85.342758,
 40.403209, -85.191042,
 40.36045, -85.085551,
 40.346403, -85.039878,
 40.291914, -84.888495,
 40.22385, -84.739804,
 40.195677, -84.687611,
 40.152465, -84.591975,
 40.066039, -84.447222,
 40.043391, -84.416875,
 39.95375, -84.307656,
 39.902006, -84.250615,
 39.829155, -84.170842,
 39.758211, -84.065658,
 39.737171, -84.028237,
 39.684424, -83.878361,
 39.642594, -83.72654,
 39.597802, -83.57545,
 39.568228, -83.487772,
 39.546839, -83.425743,
 39.493504, -83.276686,
 39.446576, -83.126514,
 39.414689, -82.973406,
 39.407073, -82.815338,
 39.43966, -82.648795,
 39.459984, -82.601714,
 39.538608, -82.467882,
 39.562165, -82.434039,
 39.66765, -82.293447,
 39.678908, -82.277444,
 39.768389, -82.117187,
 39.777762, -82.095297,
 39.820837, -81.924989,
 39.838247, -81.760208,
 39.837733, -81.704731,
 39.833328, -81.600362,
 39.817943, -81.44289,
 39.792402, -81.287796,
 39.775872, -81.246873,
 39.644433, -81.190638,
 39.530517, -81.261886,
 39.418174, -81.344563,
 39.374919, -81.383913,
 39.308379, -81.446222,
 39.201943, -81.572837,
 39.194172, -81.584742,
 39.099009, -81.726373,
 39.072284, -81.771392,
 38.997237, -81.889624,
 38.954449, -81.956456,
 38.894258, -82.044956,
 38.823731, -82.143637,
 38.789837, -82.190313,
 38.687494, -82.331256,
 38.685147, -82.334472,
 38.58243, -82.495122,
 38.572068, -82.513718,
 38.479131, -82.652474,
 38.449637, -82.696986,
 38.372674, -82.786011,
 38.277334, -82.88976,
 38.264019, -82.902635,
 38.15354, -83.005522,
 38.080348, -83.086497,
 38.046017, -83.132437,
 37.983037, -83.262414,
 37.951521, -83.366496,
 37.939763, -83.427261,
 37.91516, -83.588254,
 37.884862, -83.750193,
 37.877765, -83.777493,
 37.845641, -83.913621,
 37.78843, -84.065439,
 37.781098, -84.081549,
 37.687, -84.253003,
 37.68575, -84.254772,
 37.583143, -84.421352,
 37.578994, -84.429552,
 37.542102, -84.59134,
 37.554653, -84.744239,
 37.59226, -84.892799,
 37.634224, -85.040732,
 37.663958, -85.155558,
 37.673917, -85.189189,
 37.708419, -85.33864,
 37.729725, -85.490395,
 37.738858, -85.644201,
 37.739737, -85.799349,
 37.738642, -85.876472,
 37.738589, -85.954787,
 37.739236, -86.109903,
 37.742156, -86.264637,
 37.746495, -86.419135,
 37.749586, -86.573809,
 37.750144, -86.728842,
 37.753178, -86.883485,
 37.766758, -87.036587,
 37.792777, -87.187945,
 37.823809, -87.338681,
 37.850808, -87.490077,
 37.872733, -87.64225,
 37.895533, -87.79437,
 37.924138, -87.945794,
 37.929655, -87.971778,
 37.957122, -88.096737,
 37.9942, -88.247268,
 38.028608, -88.398266,
 38.054191, -88.550478,
 38.076353, -88.703189,
 38.102975, -88.855437,
 38.130992, -88.991258,
 38.134453, -89.007202,
 38.167021, -89.158944,
 38.199436, -89.310819,
 38.239924, -89.46191,
 38.295674, -89.611483,
 38.297049, -89.614938,
 38.3559, -89.760775,
 38.421707, -89.909715,
 38.442531, -89.968462,
 38.472893, -90.060417,
 38.507458, -90.212998,
 38.524811, -90.367415,
 38.522226, -90.523823,
 38.50648, -90.68145,
 38.500003, -90.838129,
 38.51996, -90.992365,
 38.561399, -91.144768,
 38.606349, -91.297029,
 38.638314, -91.45056,
 38.649104, -91.605947,
 38.641854, -91.762804,
 38.631116, -91.919885,
 38.635227, -92.075782,
 38.65802, -92.230311,
 38.682431, -92.384808,
 38.688595, -92.540656,
 38.66817, -92.698294,
 38.628069, -92.857102,
 38.596796, -92.973925,
 38.589533, -93.015623,
 38.571604, -93.172718,
 38.564605, -93.329089,
 38.574774, -93.48446,
 38.616027, -93.638196,
 38.620789, -93.64762,
 38.745946, -93.748639,
 38.86812, -93.756836,
 38.990292, -93.765006,
 39.004213, -93.774099,
 39.115404, -93.868868,
 39.14486, -93.923928,
 39.211424, -94.077899,
 39.245706, -94.155225,
 39.27755, -94.232169,
 39.357659, -94.386105,
 39.374529, -94.411811,
 39.493764, -94.538045,
 39.499732, -94.543204,
 39.622138, -94.566321,
 39.675584, -94.530438,
 39.741364, -94.461685,
 39.798258, -94.366696,
 39.858141, -94.267995,
 39.962834, -94.200416,
 39.977974, -94.193301,
 39.99353, -94.198979,
 40.101116, -94.241532,
 40.225634, -94.34167,
 40.236057, -94.347168,
 40.348679, -94.389539,
 40.469878, -94.365615,
 40.518917, -94.334417,
 40.588798, -94.256521,
 40.650508, -94.167913,
 40.673401, -94.006222,
 40.690961, -93.844694,
 40.698544, -93.83259,
 40.818399, -93.768994,
 40.941173, -93.800517,
 40.982896, -93.829327,
 41.065155, -93.873751,
 41.188857, -93.939275,
 41.253828, -93.976907,
 41.312281, -93.996805,
 41.43561, -94.053326,
 41.535957, -94.125087,
 41.559754, -94.140093,
 41.684274, -94.245229,
 41.720014, -94.279078,
 41.809323, -94.375634,
 41.875791, -94.435152,
 41.933812, -94.489442,
 42.056704, -94.541195,
 42.178584, -94.551734,
 42.30051, -94.564879,
 42.346356, -94.578468,
 42.423013, -94.604219,
 42.546047, -94.668548,
 42.649927, -94.730614,
 42.669289, -94.74368,
 42.792541, -94.824242,
 42.905388, -94.885986,
 42.915494, -94.892239,
 43.038575, -94.971976,
 43.143722, -95.043154,
 43.16171, -95.056323,
 43.284685, -95.138641,
 43.407132, -95.194108,
 43.430525, -95.199764,
 43.529096, -95.22732,
 43.650677, -95.24039,
 43.77212, -95.24701,
 43.893656, -95.260308,
 44.015336, -95.28329,
 44.137081, -95.311529,
 44.258772, -95.338112,
 44.266994, -95.339853,
 44.380401, -95.364932,
 44.501913, -95.386322,
 44.623365, -95.405798,
 44.744747, -95.422706,
 44.86608, -95.438346,
 44.987464, -95.459095,
 45.081027, -95.484191,
 45.108998, -95.491612,
 45.230638, -95.535952,
 45.352372, -95.588792,
 45.474102, -95.643605,
 45.475764, -95.644286,
 45.595679, -95.695101,
 45.717172, -95.742971,
 45.838566, -95.786031,
 45.909186, -95.80531,
 45.959786, -95.820332,
 46.080843, -95.846402,
 46.201955, -95.880021,
 46.323427, -95.946272,
 46.347417, -95.968397,
 46.445262, -96.055098,
 46.513592, -96.139603,
 46.567327, -96.19888,
 46.659723, -96.312081,
 46.689202, -96.342806,
 46.810688, -96.462604,
 46.836339, -96.484862,
 46.931797, -96.552245,
 47.052687, -96.620276,
 47.128314, -96.657059,
 47.173453, -96.680732,
 47.2942, -96.754317,
 47.385318, -96.83124,
 47.41506, -96.863238,
 47.535867, -96.993538,
 47.55157, -97.00758,
 47.656381, -97.091218,
 47.776741, -97.157984,
 47.836377, -97.184259,
 47.896976, -97.208176,
 48.017122, -97.252966,
 48.137229, -97.300929,
 48.257293, -97.351059,
 48.287366, -97.362199,
 48.377256, -97.394518,
 48.497158, -97.437792,
 48.617019, -97.500824,
 48.668015, -97.542728,
 48.736756, -97.613811,
 48.818383, -97.724675,
 48.856257, -97.784558,
 48.933719, -97.907292,
 48.975413, -97.980457,
 49.034823, -98.090471,
 49.094004, -98.227005,
 49.112082, -98.273959,
 49.180673, -98.457785,
 49.211704, -98.530005,
 49.262783, -98.642292,
 49.329318, -98.768146,
 49.363542, -98.827722,
 49.446665, -98.990536,
 49.458401, -99.013632,
 49.521643, -99.199242,
 49.559652, -99.384453,
 49.561302, -99.394878,
 49.592155, -99.56972,
 49.627, -99.755285,
 49.663677, -99.941149,
 49.671678, -99.981249,
 49.694845, -100.127012,
 49.728248, -100.313186,
 49.769039, -100.499951,
 49.78016, -100.543476,
 49.812585, -100.687137,
 49.852026, -100.874376,
 49.874626, -101.060864,
 49.872824, -101.245969,
 49.844201, -101.429302,
 49.782126, -101.610155,
 49.751734, -101.666336,
 49.629314, -101.765934,
 49.510309, -101.748044,
 49.393642, -101.649218,
 49.348252, -101.580371,
 49.279027, -101.47489,
 49.237792, -101.389584,
 49.165735, -101.242512,
 49.146887, -101.200717,
 49.051781, -101.020593,
 49.046663, -101.011894,
 48.93608, -100.855262,
 48.908965, -100.821658,
 48.819541, -100.716605,
 48.746099, -100.631003,
 48.702853, -100.577652,
 48.601488, -100.442266,
 48.586404, -100.419404,
 48.486863, -100.255796,
 48.470433, -100.225511,
 48.382908, -100.070488,
 48.354368, -100.019988,
 48.262557, -99.885181,
 48.237402, -99.848748,
 48.119621, -99.713614,
 48.103497, -99.699226,
 48.001309, -99.600315,
 47.890777, -99.512491,
 47.882644, -99.505443,
 47.763575, -99.428398,
 47.644265, -99.365466,
 47.553987, -99.323402,
 47.524816, -99.307993,
 47.405343, -99.245122,
 47.285935, -99.173808,
 47.217262, -99.136372,
 47.166377, -99.108334,
 47.046439, -99.068416,
 46.926188, -99.052353,
 46.805752, -99.049018,
 46.68514, -99.057639,
 46.56414, -99.096814,
 46.535227, -99.118726,
 46.441276, -99.27697,
 46.435659, -99.2912,
 46.424846, -99.465889,
 46.437628, -99.531528,
 46.464364, -99.642225,
 46.546482, -99.820348,
 46.553353, -99.832066,
 46.666051, -100.000425,
 46.670783, -100.006757,
 46.777379, -100.180848,
 46.787642, -100.196904,
 46.864646, -100.360826,
 46.902875, -100.448005,
 46.938248, -100.540654,
 47.009447, -100.72079,
 47.016755, -100.737187,
 47.111203, -100.903012,
 47.132287, -100.936629,
 47.249104, -101.076709,
 47.258432, -101.088451,
 47.365752, -101.215726,
 47.402851, -101.274617,
 47.481186, -101.392088,
 47.516768, -101.45972,
 47.595286, -101.604961,
 47.614809, -101.644459,
 47.708977, -101.819968,
 47.7145, -101.829917,
